# MLP Test Case (FP32 Bits) - Sample 18000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bec51fc9,3c5e77f9,3f179321,bfc753a6,bbfd11ff,3fc8d2a3,3f7e1a8f,3ef5c28f,3e5f3b64,3eef5c28,bec04a46,3c5e7638,3f0edf57,bf7ff3b7,bbfd115a,3f7ff925,3f5662cc,3eec6e51,3e5d77d1,3ee6bc5f,3f6d4276,3f7ff9f5,3f546c40,3c5e4700,3f7ffe0b,3af67200,3f0be8c4,3f631219,3f79f0e4,3f6487d6

# OUTPUT - 9 values
3f1493c0,3f02d7b3,3ee3ef52,3ed385f5,3ec0a526,3e5b7129,3e6480cc,3e3c2681,3dea9afb

# JACOBIAN - 9 x 10
3c058bcd,bb5907de,ba5150a0,ba2be530,376942a0,3b0e9bfe,bb832f35,3f4c8ff4,3e9fac05,3f0b7f06
3f80fc17,c0107932,3fd0d78d,c01426db,3cb87014,3d91c9e8,be09b8d5,40a24612,bf47f4b8,c014e590
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e50ba5a,3f5abce8,3ee0fba0,bdc2f3ae,3e017bf5,bc6cf7e8,3e061c43,40995a28,3ff318fc,40845aff
4013aa17,4002d704,3fb2c0a2,be969ffe,3ce742b8,3d87e1be,3d8611b6,41043d8f,bfc5d7ad,41069858
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d974e,3eb6136a,3e2a3524,bf413829,bf98c811,becf02ce,c0204adb,407dc455,bf6ab8b6,404f6931
c0255670,bf3f4941,be5882dd,beb53470,bd04bd1f,3d540faf,bd4272ee,4002f209,40c4e5fb,c0dddc98
beaf418b,3f382e0c,bf881619,bf9313c5,bf330f7e,bea97966,3ee7afc6,402001d2,40103410,4093e232
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6cd5ec,3efb4e68,3e87942b,bec643ed,3db6304c,3d870c3c,3d7063f0,40098a75,bd159170,410ef070
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6a7ada,c015f00c,3f68be1c,3f581d38,3eaf823e,bf32c95a,3e727fe5,4040564e,bf906306,c0657a17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efab115,bf6a3379,3d0f18b2,3e0f7c93,bb0116e8,bb00a760,bcca8743,41714616,40a5f072,408f5b78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbf4c5a,bffc41dc,3ea14d4a,bef31ec1,3ca75306,3d28f95f,3e04e65a,4057e171,407d2d25,c0cc60fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf22517c,bfec79d8,bf31a7c3,4057e9a6,bcf281d2,bcb62790,bddeeb53,c0195905,3ec8c834,c0f9d567
401d2f7d,bfc39a1e,4026181c,c05e5798,3e7d5fe8,3edd3909,3f81fa9d,41a55308,4085b5dd,be6c12e0
bec7c856,bfaa55ca,bee9f4dd,3f4d8f90,3cc8e36c,3de1e716,bd813fd8,414fe0e0,40b5ec55,40428523
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c009d810,3f3f61ef,c003f71d,3ecce82b,bd15e7d2,3e2c40c2,3dd96a5e,bff1334a,406deb29,c036720e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ea308,be89326b,be89cffc,bfdb7ec4,be3d2850,3ec63186,be19ce54,3fb944c6,3fdc2fae,bf23a18d
3d1bcc40,c0115798,3d228b3e,3f97273f,bca6b9a5,3d0f4cb8,be0e1bdb,3fdfcac4,3fa2752c,c1032e8b
bf890d2d,bfce10b3,bf13265d,40554a98,3f13da71,bdc75ba8,3c1d30c8,c0935634,3ec70d12,c0e5150b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406f8351,401e894e,4029fff0,c0ae6cec,3e18e0e4,bde821ae,3de2be2c,41020bd6,c08c61df,4164b7f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec99e61,bef18591,3f39dcbd,3f09aaf0,bd1e5f59,3def4f1b,be06b01e,3f9184c7,3f6fc17e,c0c30646
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd23c49,3f52ab9a,3fead0bf,bf97e573,bd79c6a2,3e07e81c,bdbcf7eb,40a811a0,bfe4bac2,40be76d1
bfa0f01c,3e88b999,bfa4c80f,3df1cf80,bf73dd6f,c029bdd3,c0844f19,bf896fd2,3ff79b19,bfb0fc35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cc9fee,bf06d8a4,40bed242,bfa2584d,bd1c926a,3d914721,bd4bd380,c10d5fbc,c18fe2ee,40d68d98
405cdcb2,c039f4c3,40419a49,3f7af454,3d903553,bdc0b96e,3e916a4b,40eb9ba7,c0a36e0e,3fb8843c
3f8c40b9,bfcfd7fa,be9a323c,3ff14634,be2e3eb9,3e048a76,bd961f05,3e60b682,bfd0754f,c0c6de75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be774a7d,3e260b69,3d06619e,be81dca7,3da77604,3decb370,3d8aff26,c0a9c7f4,bfca9340,41137b0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7015aa,c00933aa,3db0f398,3ebf232d,bb456eb0,3d92b1a1,3de02aed,4123600b,409f0389,c0d64b6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf870947,3ef2e58e,bfae553c,3db78e30,3f25231a,bf0a381e,3ff64b6f,c02a42d8,3f4877f9,3dec1c28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c057535d,3cc1cf0c,bbde28f4,3c4af4c8,3cc59d18,3d962dda,3cfea6cd,c08b9732,408efd10,c13c41b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc2d0d3,c0215086,3fc3f050,4051b6d7,3fb2c9f3,3dd6d879,3e3abbc4,bf628c67,c06ea9b1,c0937117
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e85ff2c,bf838471,3eb31e6a,3f3b68ad,3f4d041d,bfbfc9b0,c0477963,c00b47c1,bfcc5979,c09101e2
3c0f0540,3f44c963,bed65954,3e51ecaa,bdb3d6ae,3e8e5284,bf9514a1,c0419b3f,bfbb6d17,3f8375a8
bf02018f,3dee1908,bd2f0898,3e84867a,bd8b837c,bd493415,bcd3cb16,4148c400,40cef570,40692474
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405f4cd6,be5b0b18,408af8d7,bf4e40ca,bce64430,3e4ce3d4,be470c8c,417a37ee,bfb6d44d,406a6cb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10fca3b,40536297,c0f3b7de,bf626466,3d194934,3f41348a,be1e7424,c0921247,418a327b,3fecb27a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09716c7,3fc0eb95,c083b971,bdd6a630,3ef69ed0,3c994128,bea679cb,c02ef6cc,410c8fda,3f09efaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec568be,bfb2da5f,be510bac,3e99ba0f,3cfe79ee,3dd014cb,bc825774,40813c4f,3f96fd73,c13da0be
405732a2,c0576af0,40453cd0,3f965ed7,3f3e3ceb,be87824e,bd4c9db4,4050af24,c0c332ba,c0627488
3f6d13d2,c06f0921,3f07b945,3f3be8e0,bde909d0,3d14245c,bd990c61,bfb0559e,c046cb57,c1058a41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0b7cd8,bfa24e88,bd979c48,bcd08510,bd022cc0,3d0a6cd9,bd71cc1c,c0800abe,bfc94f3b,c0027222
bfb73d0e,bfb6d10b,bf8255e2,4057c585,3e9aa241,3f7fead5,3e6a4ad6,c049b06e,400105d4,c100fb18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40619fb9,c064eebc,3ca079b0,be1dc905,3c924584,bd10700d,3dcf9744,4099e5ce,c094040a,3ec365f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8cde77,bfd4d006,bed0ae61,3f794d42,3cce212b,3e467cf9,bdae77ce,415377c2,40b6c73b,3f59e13f
c0635323,be9b80c8,c027c3bc,be78c8f7,3fc043e1,3f8dd9a3,3f449461,3f8287ae,40efe874,bfd96109
bedc2113,bfb485ec,bf013cf0,3f435386,3bdf379e,3e41fa19,bdec4a4f,4143446f,40b54802,3fc1534a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf26c973,bf9a4daa,beb00834,3fe98ce6,be542d91,3f38c042,bf5138fe,bfa69977,3fac1724,c0a3d887
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe21aee,bf80ca39,bfc1d420,404ea69a,bd8a8280,3f09c447,be5743a7,c090e67d,3ffc3159,c0d8bb43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa43ae4,bfdaf39c,3ff57bdf,4037f51c,3f6b9134,bf24f7e7,3e058d07,3f45d3e0,c01a660b,bf926f04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faa6193,3f58a52d,3eef55b1,3d2ff848,3d5b54fc,3dda947d,3cc37d5a,c0a00f9a,c061732f,40c5a2d3
3ef6c51a,bfd4ce3b,bd82102a,3e9f3e75,3c9aaa2d,3d880108,3b14c6d0,413d80e8,4096820b,c035f78c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf697cfc,bfacce1c,bfb3204b,3ff5d7e6,bd5607cc,bd768922,3c44e588,3ee9c30c,40076fc8,c0e9dd9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea4ff2a,bfdd63ea,beb4a630,3f726ebc,3b5b589c,3e861600,be168576,414982eb,40ac38d1,bf343878
c0a16d88,3fb632eb,c0840398,3e622710,bfe6f78f,3e6c2ba0,be8ff87d,bfd1655a,411eddc3,bebe17ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4c8e6a,bcfac4b8,be7d3378,3f3900b9,bf6a75f7,c04b5243,3fd353b6,bfd01243,3ecfdbd6,3f9b3869
3f999939,bec73c64,3e925c7a,bd0c2085,3cb4af28,3d2977ed,3bc1d088,413752f1,401dc5b9,40b3b0ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf433e31,bf8ccad6,bf89574d,3defd53a,bd5616d4,bdac825b,bd568822,413351bb,40ecfee2,3f149050
c0a894b8,3fedc373,c0914c1a,bfb1ade7,bf8ee8de,3d9f7b20,3e9d821f,c00a6847,4123f92e,4027b59a
c0346325,40316535,c0202a2d,bfcbd17b,3d6bca9c,3c12ff14,3b8fa530,3fb895d1,40d44c85,40eaac96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f519b5e,402f30dc,3f102ce3,3e4316d7,3db3dc7e,3e6dc538,be623f7a,c16d2632,c0dfbb8b,40a938be
3fb5c02a,3fa2afa9,bf4038cc,3e814840,3ce4c124,3d893fc7,bc6afcf1,3ffbb693,bf83b139,c0af53ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b9bd0,bf07178a,bf79fd04,bf3fb368,be79d119,be615216,be258a5b,40f4cf2d,40bb83d8,bf2956e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa21060,bfcd077f,3f9ff6ce,bff9ea4e,3e9daac8,c0116a31,bf4db910,41437108,3fed464d,bfc3daaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db433c0,bfbafbc2,3e5ffb68,3f91a60e,3f4cdfba,bc7a4578,c019c7d1,bf5932dc,bf5639de,c06f4c9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbaca37,bfaf0586,bfa820fe,40369a05,be196f1c,3ea71f24,bddc59b8,c04b0ee0,40038f9f,c0dccad7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd484ab0,bf975a78,3f4d9497,bf3d5034,3e0fd772,3fb7dfc7,bfc8c8d7,4112986c,40a9b3bd,bfd568b3
bee409a8,bf799573,bf23424c,402ef28d,3d9b6b95,3f80a647,3d0b76be,c09b9130,bf7ef1fe,c0a36260
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40215002,bf1126fc,40011e75,c097d8eb,3d72c227,be37453f,bc9cf468,412ff088,bf4ad7e0,406c3b38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c072be7a,401e22c3,3e012d0c,bedb6344,bdccc5f5,bc1c0f20,3d972b80,c0813a95,40b44410,4045998d
bf8d38bc,bfde168d,bf9d1b4d,3f1d9321,3c721a40,ba82c800,bc4412a8,41168017,40cb5d51,c087cede
40520ec8,bfdf455e,bfe7f189,bf2f9eae,bd1c9a6b,3c2e2b00,be1160b4,40838abc,c0a0a82a,be0a0300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c3333,3ee45287,be9e512c,3c90fd24,be6a6fdc,bf0d7955,3d816f7c,3fe29436,3e882cc0,3f1bb5d1
bfae2b9c,bfa4a9cf,bf85e17c,3f67cbc0,bd8a29c2,3d67efa2,be169bd2,bf4ee7e4,3ffde5c0,c0c0589a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40372395,3fb28898,3ec25392,bd2c57ec,bc1ede6e,3e3d4064,3d4c236f,4019e8df,c0af2eff,bfe929b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e16e22a,bbb9a020,402263a7,bf158ac0,bd86a0cc,bc1c6388,be1a9c72,405d6367,3fc508e2,bfaee1ce
40a873fa,3eb09a50,bef31b70,bf31a708,bd66f38e,3c42c2d0,3d097786,40d5def3,c102b53b,3feb3b4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08140b0,3ec0cd54,bec2a064,be56530b,bd296494,3d0b0ee8,bd66069d,c0aed368,40bc29ff,bff3f2a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406f82e5,c04d19c8,40589770,403e903a,bf69ed71,3f721e06,3d897006,40a04685,c0c278aa,c0ae292e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3338af,c01e928c,bec9155a,405c6143,3dc257f7,3f4a2e85,bd7b70aa,bebf8368,3fbfb3b7,c104193e
bfb52228,bf9e1806,bf7360a1,be00657d,3e4e9e22,bf1dc7ff,3f35ff1a,410e6736,40ddc2da,c03fb9ae
3fdc6f1a,c00fa930,3fdad1c1,400b374a,bdf7ce92,3f65c7a6,3e0f98f9,3f0c141f,c05e8017,c0409115
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd47441,4024ef0c,bfc6da42,bf55c10e,be92650b,bdbf6e3b,3e154d1d,c0f7b95c,3e2fcde4,4071cc24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6d1330,4004fa93,3f2f3a72,3e9527d4,bd3155be,bddee7b6,bdbd39d4,40e12902,40553d9b,40e97a44
c0c70a15,3f82a367,c0a5d325,3f552fb4,bf96dcda,be343f20,3f172987,c085821c,412f5ffc,bf3e7fde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8bc23e,c0169000,beb9ebc7,c00eb10d,3dc13de6,be859c03,3dcb1018,3e9370a8,3e49dd80,c0dab988
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d4e0c,bfa8d499,bf1c30c9,bc3e39c0,3e2cc9fe,beb23e1d,bce643ec,40ce88ef,408304d6,c02831b3
c0ef92c2,4029e08d,c0d49ea3,bf446936,be0d20e2,3e062f29,bc6ed4a4,c0c38932,414fd1e8,40371858
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a0e09,bf8eafcc,3f54172a,4003d51d,3d183d2e,3e95e010,becb0d42,c08b67e8,c07c2bab,c08d85ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf35fc59,3e1fac12,bd210a90,be156304,bdadf3fa,bc2aab90,3d40de94,bfa459e5,3fa1a5cd,409423dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf92a225,3b7c2200,bfaf91da,401def6a,3db477f4,3f8c4053,bd100762,c0c99d4f,be6c8300,c06b6c9e
c0cfc389,401380cc,c0b90ceb,bf319b89,bfb4ca99,3e386e80,3e9fb980,c04ffef9,4142a365,40104b53

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0924abd,3f265ecc,be89274c,3e4dacb7,3d71a534,3e75e081,bebb66e4,c0a8a355,40d2d186,c118f5b9
40e70e81,c0349105,40d9517c,c0c196a9,3f21e97f,bef941b6,bfa62506,418abeb2,c0f4bd55,3fffe3da
c1547e5c,c0749e0e,c12825cd,412a94a1,bf6f2f7c,3f860890,3f686a3e,c1545215,41b534df,c1c0d9c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413734bc,bf03dd5f,412c5546,be6bdd3d,3d658c30,bed3d111,bf0e6472,405afe1d,c1b5c089,4102a485
401f0dca,3f29ae39,3f0cc09a,beea9090,3d98d064,bf68b84b,be006b66,415ad1ae,3ef8d9c0,415a981a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10fa109,c0eb1a65,c0ce1b97,411426ab,bdf1990e,3ecc460a,bca6cb10,4058783e,41a3d53f,c1e402ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ce271,bff9a7df,3f13cadb,c0b8c999,bd34a57a,be97aa26,be7d6899,41b29739,40c8623b,40d0dd28
c10a434e,409c3b65,c106ec2a,bfb721e8,c036ddf5,3faa2390,bee09d4c,c0e3990d,416ca0b1,41172fba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
