# MLP Test Case (FP32 Bits) - Sample 18000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bec3e005,3c641d08,3f17d599,bfc74873,bc01b7d1,3fc8d0dd,3f7efb94,3ef5c28f,3e5f3b64,3eef5c28,bebf21c5,3c641b25,3f0f167a,bf7ff36c,bc01b778,3f7ff924,3f56dd73,3eec6e51,3e5d77d1,3ee6bc5f,3f6d7e54,3f7ff9a5,3f544720,3c63e000,3f7ffdf2,3afd8a00,3f0b2c1d,3f631219,3f79f0e4,3f6487d6

# OUTPUT - 9 values
3f1493fe,3f02d032,3ee3fdd2,3ed3779a,3ec0867b,3e5b0c3e,3e638da4,3e3bb315,3de937ad

# JACOBIAN - 9 x 10
3c01a479,bb56d332,ba5b9868,ba366b20,b7a72a00,3b12ee96,bb7d5fd1,3f4c962e,3e9fb529,3f0b8c00
3f8073ea,c0108131,3fd0a99d,c01428da,3cb8a070,3d91d17e,be0a0bd5,40a24612,bf47f4b8,c014e590
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e506864,3f5ac452,3ee0a354,bdc35fa2,3e017c0f,bc6ceed8,3e061208,40995a28,3ff318fc,40845aff
4013d496,4002e72b,3fb2bbb1,be96b99c,3ce73270,3d87dc93,3d86733a,41043d8f,bfc5d7ad,41069858
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4dbd93,3eb65501,3e2a5ba0,bf41361f,bf98cc52,becf08b2,c0201935,407dc455,bf6ab8b6,404f6931
c025947a,bf3f69d7,be58e6b8,beb53f13,bd04c625,3d540feb,bd41ffd7,4002f209,40c4e5fb,c0dddc98
beb052e7,3f384f22,bf88171d,bf930eea,bf3309f8,bea976f9,3ee78a9d,402001d2,40103410,4093e232
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6eac9f,3efb6911,3e877445,bec65221,3db647ab,3d871626,3d7003c6,40098a75,bd159170,410ef070
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f69ae9f,c015f8d8,3f68c3cf,3f580630,3eaf901f,bf32c72d,3e719764,4040564e,bf906306,c0657a17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef81900,bf6a468e,3d0e90c3,3e0f74f0,bb00ff60,bb008398,bccaf2d0,41714616,40a5f072,408f5b78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc01cd2,bffc57aa,3ea12a79,bef322b7,3ca75864,3d2900df,3e04e137,4057e171,407d2d25,c0cc60fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf22ec6a,bfec8e14,bf31852d,4057e361,bcf284d2,bcb62264,bddedf7e,c0195905,3ec8c834,c0f9d567
401ca29e,bfc3ae30,40261940,c05e4c5f,3e7d6b71,3edd39b3,3f81c457,41a55308,4085b5dd,be6c12e0
becaca6c,bfaa6459,bee9f2f0,3f4d893a,3cc91c47,3de1ee37,bd814a18,414fe0e0,40b5ec55,40428523
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a0d0f,3f3f6ebe,c003dfb0,3ecd0646,bd15d625,3e2c432a,3dd9c0ac,bff1334a,406deb29,c036720e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ed6f4,be893494,be89f4f0,bfdb74c3,be3d348e,3ec6318a,be199e36,3fb944c6,3fdc2fae,bf23a18d
3d152448,c0116335,3d2531c6,3f9723c7,bca68b8b,3d0f5492,be0df54a,3fdfcac4,3fa2752c,c1032e8b
bf89583c,bfce2836,bf12ff14,405544c5,3f13d76e,bdc75cc0,3c1e9298,c0935634,3ec70d12,c0e5150b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406fd9a1,401e9f89,4029d569,c0ae6d26,3e18ee1e,bde81dbe,3de1d1ac,41020bd6,c08c61df,4164b7f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec941da,bef1d9a9,3f39dcf2,3f09ab92,bd1e7469,3def4c9b,be068c99,3f9184c7,3f6fc17e,c0c30646
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd250cd,3f52c807,3feaa291,bf97f2ac,bd79b386,3e07e902,bdbc90bd,40a811a0,bfe4bac2,40be76d1
bfa1299f,3e889f06,bfa4c95c,3df19c10,bf73dc8f,c029beca,c0843200,bf896fd2,3ff79b19,bfb0fc35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ccd3b1,bf06b8d8,40bec616,bfa26b72,bd1c62de,3d915662,bd4c0e69,c10d5fbc,c18fe2ee,40d68d98
405cb2b9,c039fa9d,40417952,3f7abdb0,3d902e0e,bdc0baac,3e911ef0,40eb9ba7,c0a36e0e,3fb8843c
3f8c5471,bfcfdc39,be9a5e02,3ff134db,be2e3ac6,3e048b69,bd959b61,3e60b682,bfd0754f,c0c6de75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be74397f,3e25ef57,3d050a46,be81ec2a,3da78f23,3decbc9f,3d8adc1c,c0a9c7f4,bfca9340,41137b0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be76e802,c0094462,3db1c28e,3ebf3576,bb470718,3d92adb0,3ddfa915,4123600b,409f0389,c0d64b6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf86d707,3ef2e493,bfae68ac,3db79170,3f25319e,bf0a3593,3ff5f51e,c02a42d8,3f4877f9,3dec1c28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0579e2a,3cc15eb0,bbeb9d70,3c48fc28,3cc5c3c9,3d96338c,3cfdb9a5,c08b9732,408efd10,c13c41b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc2a656,c021578d,3fc3e27e,4051ada8,3fb2c5bc,3dd6d4a0,3e39eadc,bf628c67,c06ea9b1,c0937117
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c51ae80,3f44dc7f,bed6191a,3e51e1b2,bdb399e0,3e8e567e,bf950001,c0419b3f,bfbb6d17,3f8375a8
bf034adb,3ded6920,bd2e9754,3e84919f,bd8b9264,bd494092,bcd43aa4,4148c400,40cef570,40692474
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405f157b,be5b15e8,408af6f1,bf4e357c,bce6f3a8,3e4cdc2c,be46ec67,417a37ee,bfb6d44d,406a6cb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10fdc84,4053652f,c0f3c187,bf626a42,3d193814,3f41343c,be1e2b62,c0921247,418a327b,3fecb27a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0972899,3fc0f0d7,c083bc0a,bdd6c61c,3ef689c9,3c991944,bea60a3a,c02ef6cc,410c8fda,3f09efaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec47b0d,bfb2eaa5,be5096a0,3e99bb85,3cfeaa33,3dd01ae3,bc821dbd,40813c4f,3f96fd73,c13da0be
40572095,c057717c,404534d5,3f965657,3f3e2c0e,be878a4a,bd4babdc,4050af24,c0c332ba,c0627488
3f6c625a,c06f1467,3f07b4f0,3f3bdb6b,bde8f4ac,3d142ec4,bd994c90,bfb0559e,c046cb57,c1058a41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0bf984,bfa2515b,bd982fe0,bcd0c2c0,bd020897,3d0a7e64,bd720968,c0800abe,bfc94f3b,c0027222
bfb792b6,bfb6eb38,bf823f83,4057c29d,3e9a9510,3f7fe9dc,3e6a2ca6,c049b06e,400105d4,c100fb18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4061ad4f,c064ecde,3c9f9978,be1dd5f6,3c922ee6,bd107165,3dcfb8b5,4099e5ce,c094040a,3ec365f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be903074,bfd4e38a,bed094f7,3f7947c4,3cce4a86,3e46802a,bdae7569,415377c2,40b6c73b,3f59e13f
c0639d6b,be9baa65,c027cc8b,be78dfc8,3fc03f96,3f8dd98b,3f443cf6,3f8287ae,40efe874,bfd96109
bedf361c,bfb496d3,bf0137cc,3f434f02,3bdf96e4,3e41fc61,bdec3827,4143446f,40b54802,3fc1534a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf26ff2a,bf9a5d0d,beafa1f2,3fe98536,be53f25b,3f38c386,bf512868,bfa69977,3fac1724,c0a3d887
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe255ca,bf80dd90,bfc1b79b,404ea28d,bd8a7da4,3f09c4bd,be572a8b,c090e67d,3ffc3159,c0d8bb43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa40da1,bfdafe7c,3ff57544,4037ee21,3f6b8a22,bf24f83f,3e04e610,3f45d3e0,c01a660b,bf926f04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fab1fff,3f58b52b,3eef6fe8,3d2f9010,3d5b6667,3dda9b48,3cc48a0e,c0a00f9a,c061732f,40c5a2d3
3ef3c436,bfd4e84a,bd81749e,3e9f4b71,3c9a5ddb,3d87fac0,3b097270,413d80e8,4096820b,c035f78c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf69ccad,bfacd6cd,bfb3105d,3ff5d1bd,bd561278,bd768b8e,3c47d680,3ee9c30c,40076fc8,c0e9dd9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea848b8,bfdd7951,beb48df8,3f726925,3b5c1d78,3e86174d,be16735c,414982eb,40ac38d1,bf343878
c0a18786,3fb62fb3,c0840bb2,3e61dfac,bfe6f710,3e6c2471,be8f999c,bfd1655a,411eddc3,bebe17ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4ca14f,bcfa7290,be7caea6,3f3904fd,bf6a6c80,c04b51db,3fd338fa,bfd01243,3ecfdbd6,3f9b3869
3f994b50,bec74649,3e923ab3,bd0c8a3f,3cb4bfd6,3d297ccd,3bc014a8,413752f1,401dc5b9,40b3b0ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf450394,bf8cde69,bf894a6f,3df04182,bd56370f,bdac87f7,bd578e06,413351bb,40ecfee2,3f149050
c0a8b0c8,3fedcdad,c0914f3d,bfb1ad63,bf8ee596,3d9f8174,3e9dddad,c00a6847,4123f92e,4027b59a
c034679f,40317180,c020447d,bfcbd67b,3d6bc242,3c12e960,3b8eeaa0,3fb895d1,40d44c85,40eaac96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f533d08,402f3d54,3f101a37,3e42d4b7,3db3efea,3e6dcbd9,be61af15,c16d2632,c0dfbb8b,40a938be
3fb59a20,3fa2c0ad,bf402d78,3e8145ea,3ce4f72a,3d8947eb,bc6d6efa,3ffbb693,bf83b139,c0af53ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9c0fcd,bf0738dd,bf79d316,bf3f9a4c,be79d03e,be615405,be2580ff,40f4cf2d,40bb83d8,bf2956e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa12d35,bfcd1947,3f9ff140,bff9e380,3e9da348,c0116b63,bf4da586,41437108,3fed464d,bfc3daaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db23200,bfbb09de,3e5ff124,3f919efd,3f4cd978,bc7afe48,c019bf8f,bf5932dc,bf5639de,c06f4c9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb0cbd,bfaf1a7b,bfa80bee,40369499,be196bb1,3ea71f75,bddc0899,c04b0ee0,40038f9f,c0dccad7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd590d08,bf976be9,3f4daa02,bf3d3c40,3e0fcc24,3fb7dede,bfc8b678,4112986c,40a9b3bd,bfd568b3
bee40c94,bf79a9d0,bf232633,402eeeb7,3d9b56b3,3f80a678,3d0bb9a2,c09b9130,bf7ef1fe,c0a36260
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4021358e,bf1117d1,400103c3,c097d662,3d72f07d,be37424a,bc9fdc10,412ff088,bf4ad7e0,406c3b38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c072c181,401e2bd8,3e004a80,bedb6cb3,bdccced4,bc1c1550,3d975663,c0813a95,40b44410,4045998d
bf8e090e,bfde328a,bf9cf76c,3f1da802,3c71949c,ba845800,bc47cf28,41168017,40cb5d51,c087cede
4051e9fa,bfdf5ec5,bfe80e37,bf2fa8e3,bd1c9514,3c2e15a0,be11287f,40838abc,c0a0a82a,be0a0300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c9510,3ee45592,be9e7479,3c9090a0,be6a8e37,bf0d7bfb,3d82acbc,3fe29436,3e882cc0,3f1bb5d1
bfae8aa2,bfa4af4d,bf85be25,3f67ced7,bd8a2a57,3d67f212,be167bc8,bf4ee7e4,3ffde5c0,c0c0589a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40374bc2,3fb2a08c,3ec27286,bd2c8344,bc1e56be,3e3d435f,3d4b77d8,4019e8df,c0af2eff,bfe929b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e15d5d4,bbae7680,4022608a,bf158a8d,bd86adf8,bc1c6f28,be1a62c1,405d6367,3fc508e2,bfaee1ce
40a89bbf,3eb0a8a4,bef2fc04,bf319c5d,bd66e1da,3c42ce10,3d0a1197,40d5def3,c102b53b,3feb3b4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0815b52,3ec0fc34,bec2b7b0,be564568,bd295bcc,3d0b1aca,bd6448a5,c0aed368,40bc29ff,bff3f2a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406f5c52,c04d24a9,4058abba,403e8d3a,bf69eaa4,3f721edb,3d898620,40a04685,c0c278aa,c0ae292e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf344ae8,c01e9fc7,bec8ca45,405c5ce0,3dc21ea2,3f4a2d0e,bd7b1661,bebf8368,3fbfb3b7,c104193e
bfb5caaf,bf9e32f0,bf7339d5,be000998,3e4ea3f1,bf1dc813,3f35b87c,410e6736,40ddc2da,c03fb9ae
3fdc24c1,c00fb1f1,3fdaa137,400b2d97,bdf7fa26,3f65c5e7,3e0f494d,3f0c141f,c05e8017,c0409115
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd3dd49,4024f7e6,bfc6e61d,bf55cad6,be9250d5,bdbf56ca,3e156d08,c0f7b95c,3e2fcde4,4071cc24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6e37b4,40050204,3f2f18b6,3e95134d,bd314ebe,bddee940,bdbcf870,40e12902,40553d9b,40e97a44
c0c72289,3f829bcc,c0a5da67,3f552402,bf96dc28,be3441a8,3f16ee8d,c085821c,412f5ffc,bf3e7fde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d795e,c01697e1,beba1b1d,c00eaf84,3dc176b1,be85981b,3dca00fd,3e9370a8,3e49dd80,c0dab988
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2e35d8,bfa8e757,bf1c104b,bc3b7cd0,3e2cc16d,beb23fd7,bce79194,40ce88ef,408304d6,c02831b3
c0ef9e96,4029e4ad,c0d4a9e3,bf447652,be0d1edd,3e062e49,bc731f76,c0c38932,414fd1e8,40371858
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a3518,bf8eb44f,3f54350b,4003cec3,3d188ce6,3e95e2c0,becaf7ae,c08b67e8,c07c2bab,c08d85ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf35a33d,3e1f6e3b,bd215b2c,be1564a5,bdae059b,bc2acfb0,3d411221,bfa459e5,3fa1a5cd,409423dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9275a2,3b757a00,bfaf7789,401ded37,3db4508a,3f8c406f,bd0e259a,c0c99d4f,be6c8300,c06b6c9e
c0cfd1c4,401382e4,c0b914dd,bf31a007,bfb4c680,3e3870ca,3e9f991e,c04ffef9,4142a365,40104b53

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c092c16d,3f2ffc24,be9068d6,3e31e128,3cf4fd44,3e96dcc3,be812fdd,c0a61acf,40d4ad46,c1165288
40e719df,c034be59,40d95d71,c0c17ff6,3f227f1e,befb524a,bfa7250c,418ab297,c0f4e0db,3ffe508c
c154974c,c0765079,c127faa4,412ad871,bf6a69df,3f8188ab,3f55a133,c1552301,41b4e83d,c1c1b344
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41372ef9,bef194bc,412c1ae7,be857473,3cbd33a0,beb4247a,beda926b,4060bd43,c1b539a2,4105a257
401e8a56,3f33b685,3f097f38,bef89f88,3d35a088,bf5a347e,bbf12b80,415c2300,3f0be428,415d567b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11053eb,c0e80232,c0cf1e44,4113015d,be4885e7,3f0b6812,3e90489a,406600d7,41a512f2,c1e07cea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4aa747,bffa08c2,3f1366e0,c0b8ba59,bd2b7d02,be999f4c,be8327e9,41b28bbb,40c84081,40d07d6e
c10aa636,409f2353,c10772d6,bfbf6180,c03b58ac,3fbae5f0,be291929,c0dd82da,416edc3b,411d8600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
