# MLP Test Case (FP32 Bits) - Sample 18000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bec4471a,3c66d58e,3f186d68,bfc743a4,bc03968b,3fc8d02e,3f7f5f6e,3ef5c28f,3e5f3b64,3eef5c29,bebf8163,3c66d39a,3f0f9443,bf7ff989,bc03962e,3f7fffe0,3f5713b8,3eec6e52,3e5d77d2,3ee6bc60,3f6d6b12,3f7ff97f,3f53f221,3c661961,3f7ffde3,3afeb27e,3f0ad843,3f63121a,3f79f0e4,3f6487d6

# OUTPUT - 9 values
3f149349,3f02d127,3ee3f7d4,3ed3772b,3ec082e6,3e5affb0,3e6348d6,3e3ba056,3de8da3f

# JACOBIAN - 9 x 10
3c02d733,bb572df8,ba69ece0,ba375660,b7a17aa0,3b12f1e7,bb7d5773,3f4c963e,3e9fb534,3f0b8c0a
3f809fda,c0108512,3fd04086,c01429ba,3cb8bcdc,3d91d472,be0a3092,40a24618,bf47f4c0,c014e596
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5082e4,3f5ac7ec,3edfd983,bdc38e00,3e017c24,bc6ceb48,3e060d64,40995a2e,3ff31906,40845b04
4013c6ef,4002eefa,3fb2b03e,be96c4a7,3ce728e8,3d87da9a,3d869e66,41043d94,bfc5d7b2,4106985e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4db150,3eb674aa,3e2ab37c,bf413548,bf98ced9,becf0afe,c020030f,407dc45f,bf6ab8be,404f6939
c0258089,bf3f7995,be59caa8,beb543aa,bd04cb78,3d54100c,bd41cc9c,4002f20e,40c4e604,c0dddca0
beaffad6,3f385f22,bf881957,bf930cda,bf3306c2,bea97612,3ee779f5,402001d8,40103414,4093e239
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6e14f4,3efb75f7,3e872b4a,bec65842,3db65571,3d8719fe,3d6fd8f0,40098a7c,bd159150,410ef076
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f69f08c,c015fd1c,3f68d0a0,3f57fc55,3eaf984a,bf32c65c,3e71300d,40405654,bf90630d,c0657a21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef8ef28,bf6a4fca,3d0d5a03,3e0f71ac,bb00f180,bb0075c0,bccb2260,4171461f,40a5f079,408f5b7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbfd9ad,bffc6238,3ea0dad4,bef32474,3ca75b8e,3d2903c5,3e04ded7,4057e178,407d2d32,c0cc6106
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf22ba85,bfec97de,bf313605,4057e0b6,bcf286b0,bcb62060,bddeda0e,c019590b,3ec8c838,c0f9d570
401cd014,bfc3b7e2,40261bb6,c05e4797,3e7d723d,3edd39fa,3f81ac28,41a5530e,4085b5e3,be6c1340
bec9d23e,bfaa6b64,bee9ee57,3f4d868a,3cc93db8,3de1f0fd,bd814e86,414fe0e8,40b5ec5c,40428528
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c009fc05,3f3f74f6,c003aa12,3ecd133c,bd15cbd0,3e2c441e,3dd9e6d4,bff13356,406deb35,c0367217
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ec640,be8935a8,be8a492c,bfdb707f,be3d3bcc,3ec63190,be1988bf,3fb944ce,3fdc2fbc,bf23a192
3d174980,c01168d6,3d2b3f20,3f97224f,bca67076,3d0f57a7,be0de40f,3fdfcacb,3fa27533,c1032e90
bf894017,bfce3395,bf12a53c,4055424e,3f13d5ac,bdc75d44,3c1f2fb0,c093563b,3ec70d0a,c0e51514
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406fbde2,401eaa45,40297423,c0ae6d46,3e18f5eb,bde81c46,3de1688b,41020bdc,c08c61e3,4164b7fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec95fc3,bef2023a,3f39dd3c,3f09abdc,bd1e80d1,3def4bac,be067cbe,3f9184cc,3f6fc186,c0c3064e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd24a42,3f52d5c6,3fea38e8,bf97f860,bd79a850,3e07e95f,bdbc62ce,40a811a7,bfe4bac8,40be76d8
bfa11720,3e889238,bfa4cc2e,3df18608,bf73dc1a,c029bf30,c08424fd,bf896fd8,3ff79b1f,bfb0fc3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ccc314,bf06a994,40beaa24,bfa273ae,bd1c46ea,3d915c4a,bd4c2878,c10d5fc0,c18fe2f4,40d68da2
405cc055,c039fd76,40412de1,3f7aa649,3d9029c7,bdc0bb36,3e90fd64,40eb9bb0,c0a36e14,3fb88448
3f8c4e22,bfcfde4f,be9ac1e2,3ff12d72,be2e387f,3e048bce,bd9560d4,3e60b66e,bfd07557,c0c6de7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7536a6,3e25e1d7,3d01f9f2,be81f2d8,3da79dee,3decc034,3d8acc75,c0a9c7fa,bfca934f,41137b14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be74b526,c0094c76,3db39b00,3ebf3d58,bb47f728,3d92ac2f,3ddf6f4a,41236011,409f0390,c0d64b78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf86e745,3ef2e422,bfae94ec,3db792d8,3f253a2e,bf0a349d,3ff5ce9c,c02a42de,3f4877ff,3dec1c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c057861f,3cc1289c,bc052c3e,3c482390,3cc5da93,3d9635c5,3cfd5044,c08b9737,408efd1a,c13c41b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc2b419,c0215af8,3fc3c2c8,4051a9c0,3fb2c349,3dd6d340,3e398e0a,bf628c71,c06ea9ba,c093711d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3c3280,3f44e5bc,bed58640,3e51dd06,bdb37636,3e8e580c,bf94f6bc,c0419b46,bfbb6d1e,3f8375ae
bf02e0be,3ded146c,bd2d9488,3e84966e,bd8b9b2b,bd49456e,bcd46c0a,4148c408,40cef577,4069247d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405f2766,be5b1b10,408af27f,bf4e30aa,bce75ad0,3e4cd941,be46de01,417a37f6,bfb6d44e,406a6cb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10fd6ab,40536679,c0f3d764,bf626cd0,3d192e0c,3f413427,be1e0afe,c092124e,418a3281,3fecb280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09722e7,3fc0f36a,c083c1e0,bdd6d3de,3ef67d77,3c9909c0,bea5d897,c02ef6d2,410c8fe0,3f09efb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec4c7c1,bfb2f285,be4f8b2b,3e99bc2a,3cfec685,3dd01d46,bc8203fb,40813c54,3f96fd7c,c13da0c5
40572678,c05774ad,40452275,3f9652b8,3f3e222e,be878d65,bd4b404c,4050af2a,c0c332c1,c0627492
3f6c9ba4,c06f19e0,3f07aaea,3f3bd5ae,bde8e848,3d1432c0,bd9968ef,bfb055a4,c046cb5d,c1058a45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0bd160,bfa252be,bd9980d4,bcd0dd40,bd01f35a,3d0a8534,bd722466,c0800ac4,bfc94f40,c0027228
bfb77729,bfb6f7dd,bf820c51,4057c166,3e9a8d54,3f7fe987,3e6a1f14,c049b078,400105d8,c100fb1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4061a900,c064ec02,3c9d9940,be1ddb85,3c9221a2,bd1071f8,3dcfc767,4099e5d4,c094040f,3ec365ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f1e81,bfd4ecfa,bed05ac9,3f794573,3cce62d8,3e46816e,bdae7437,415377ca,40b6c742,3f59e14d
c063858c,be9bbe7d,c027e087,be78e9a4,3fc03d16,3f8dd987,3f44160a,3f8287b4,40efe87e,bfd96118
bede37d4,bfb49f00,bf012bf8,3f434d18,3bdfceec,3e41fd48,bdec2fe6,41434476,40b54808,3fc15352
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf26ede6,bf9a6480,beaeb832,3fe981f2,be53cfa1,3f38c4ce,bf5120e2,bfa6997e,3fac1728,c0a3d88e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe242e4,bf80e6e8,bfc17653,404ea0d7,bd8a7ac9,3f09c4f2,be571f3d,c090e683,3ffc3162,c0d8bb4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa41c49,bfdb03c3,3ff565fc,4037eb29,3f6b8605,bf24f863,3e049bf3,3f45d3e5,c01a6611,bf926f0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faae2a9,3f58bce8,3eefab92,3d2f634c,3d5b70ae,3dda9df1,3cc50128,c0a00f9e,c061733a,40c5a2dc
3ef4bc28,bfd4f4e2,bd80114e,3e9f5109,3c9a3102,3d87f855,3b046b10,413d80f0,40968210,c035f794
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf69b30a,bfacdb06,bfb2ebd7,3ff5cf21,bd5618c7,bd768c86,3c4924ac,3ee9c308,40076fce,c0e9dda8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea7397e,bfdd83aa,beb45683,3f7266c6,3b5c9120,3e8617d2,be166b36,414982f2,40ac38d7,bf34387a
c0a17f33,3fb62e2d,c0841e13,3e61c100,bfe6f6cb,3e6c21c5,be8f6f67,bfd16560,411eddc8,bebe17a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4c9b4a,bcfa4b28,be7b7f22,3f3906d9,bf6a66f9,c04b51bc,3fd32cf4,bfd0124a,3ecfdbd4,3f9b3870
3f99647a,bec74b15,3e91ed6a,bd0cb7a8,3cb4c9a6,3d297eb2,3bbf4f8c,413752fa,401dc5c0,40b3b0f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf44717a,bf8ce7df,bf892cef,3df07002,bd564a06,bdac8a28,bd580212,413351c2,40ecfeeb,3f149056
c0a8a7ca,3fedd2a8,c0915648,bfb1ad32,bf8ee3b0,3d9f83ec,3e9e062b,c00a684a,4123f935,4027b59f
c034663d,40317776,c0208075,bfcbd8a8,3d6bbd67,3c12e0fc,3b8e97d0,3fb895da,40d44c8d,40eaac9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f52b675,402f435d,3f0fef71,3e42b86c,3db3fb64,3e6dce76,be616ed2,c16d263a,c0dfbb91,40a938c4
3fb5a675,3fa2c8e6,bf401370,3e8144ec,3ce516ee,3d894b16,bc6e846c,3ffbb6a0,bf83b13d,c0af53b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9bea76,bf0748f2,bf79731e,bf3f8f8d,be79cfc3,be6154c9,be257cbd,40f4cf37,40bb83df,bf2956e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa1767c,bfcd21e1,3f9fe46c,bff9e09e,3e9d9eea,c0116bde,bf4d9cb4,41437110,3fed4657,bfc3dabd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db2d7a0,bfbb10b5,3e5fd96c,3f919bfa,3f4cd5d4,bc7b45a0,c019bbc6,bf5932e1,bf5639e6,c06f4ca9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbaf75c,bfaf249e,bfa7dbad,4036924c,be1969b6,3ea71f9a,bddbe46c,c04b0ee8,40038fa4,c0dccae1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd53a610,bf977457,3f4ddac4,bf3d33ba,3e0fc580,3fb7de8d,bfc8ae2a,41129872,40a9b3c4,bfd568bb
bee40bba,bf79b3ac,bf22e5e1,402eed17,3d9b4a73,3f80a691,3d0bd746,c09b9137,bf7ef20f,c0a36266
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40213e22,bf11108a,4000c6b0,c097d551,3d730bbe,be37412c,bca12600,412ff08f,bf4ad7dc,406c3b40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c072c09c,401e303f,3dfc8a1c,bedb70c7,bdccd411,bc1c17c0,3d976954,c0813a99,40b44418,40459994
bf8dc5f2,bfde400e,bf9ca55a,3f1db0ff,3c714622,ba84f280,bc497778,4116801c,40cb5d59,c087cee4
4051f5ea,bfdf6b0e,bfe84f86,bf2fad48,bd1c91eb,3c2e0d80,be110f74,40838ac2,c0a0a832,be0a0320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c7594,3ee45712,be9ec4fd,3c906238,be6aa012,bf0d7d06,3d833972,3fe2943f,3e882cc8,3f1bb5d6
bfae6c0f,bfa4b1fa,bf856d52,3f67d032,bd8a2ab4,3d67f30c,be166d72,bf4ee7ee,3ffde5ca,c0c058a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40373ede,3fb2ac1e,3ec2b902,bd2c95f4,bc1e070a,3e3d448c,3d4b2b8a,4019e8e8,c0af2f05,bfe929bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e162c4c,bba91420,4022594e,bf158a7e,bd86b5b6,bc1c7390,be1a4908,405d6370,3fc508ed,bfaee1d4
40a88efa,3eb0af90,bef2b402,bf3197cf,bd66d777,3c42d290,3d0a55d2,40d5defb,c102b542,3feb3b55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08152c8,3ec112d2,bec2ecc0,be563f96,bd2956a7,3d0b1f66,bd638282,c0aed370,40bc2a08,bff3f2aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406f68d6,c04d29f1,4058d9e0,403e8bf8,bf69e908,3f721f36,3d898fca,40a0468a,c0c278b1,c0ae2935
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf33f292,c01ea62f,bec81e9d,405c5b05,3dc1fcfc,3f4a2c85,bd7aee1e,bebf837a,3fbfb3bf,c1041944
bfb5946a,bf9e3ff2,bf72e106,bdffc458,3e4ea762,bf1dc821,3f359904,410e673c,40ddc2e2,c03fb9b4
3fdc3ccd,c00fb62f,3fda3230,400b2972,bdf813d0,3f65c543,3e0f25d4,3f0c1429,c05e8022,c040911e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd40e05,4024fc32,bfc70106,bf55cf0d,be9244fa,bdbf4dc3,3e157b10,c0f7b964,3e2fcdbc,4071cc2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6dd97c,400505a0,3f2ecb86,3e950a82,bd314aac,bddee9e0,bdbcdb46,40e1290b,40553da4,40e97a4d
c0c71ab7,3f829828,c0a5ead8,3f551f03,bf96dbc5,be3442ac,3f16d444,c0858221,412f6004,bf3e7fe9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8cebd2,c0169bb4,beba8713,c00eaee1,3dc19812,be85969c,3dc98890,3e9370a4,3e49dd90,c0dab98f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2deb2e,bfa8f067,bf1bc5f6,bc3a5040,3e2cbc77,beb2408c,bce8256c,40ce88f7,408304da,c02831b9
c0ef9ad7,4029e6b2,c0d4c368,bf447bfd,be0d1db3,3e062df6,bc7506c4,c0c3893a,414fd1f1,40371860
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a288c,bf8eb681,3f547916,4003cc0e,3d18bbce,3e95e3cd,becaedf6,c08b67ee,c07c2bb4,c08d85f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf35c006,3e1f5067,bd2212fe,be156560,bdae0ffc,bc2adda0,3d4128de,bfa459ea,3fa1a5d7,409423e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf928408,3b724600,bfaf3b4d,401dec4c,3db43966,3f8c4080,bd0d4fa6,c0c99d57,be6c8320,c06b6ca7
c0cfcd40,401383ec,c0b926dc,bf31a200,bfb4c420,3e3871b8,3e9f8aa1,c04fff00,4142a36e,40104b58

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c092b45c,3f3001e0,be921970,3e31a76a,3cf531e4,3e96de80,be811d0a,c0a61ad8,40d4ad55,c116528f
40e7182c,c034be33,40d966cb,c0c17d3f,3f22834c,befb507c,bfa71b73,418ab29e,c0f4e0e4,3ffe50a8
c154873c,c07663bc,c127e4a4,412ad76c,bf6a6ee6,3f81883f,3f55976f,c155230e,41b4e847,c1c1b34e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413722a3,bef15e10,412c1c82,be857acc,3cbdaae0,beb4225a,beda6828,4060bd52,c1b539ac,4105a260
401e8075,3f33c049,3f09cd34,bef891cc,3d35b408,bf5a3495,bbefa560,415c230b,3f0be430,415d5688
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1103be3,c0e80e9e,c0cef0e4,41130090,be488bf9,3f0b67f3,3e902091,406600e1,41a512fc,c1e07cf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b6dc9,bffa0dab,3f11fb61,c0b8ba7b,bd2b13de,be999d4c,be834e0c,41b28bc4,40c8408c,40d07d7b
c10aa496,409f2759,c1078844,bfbf6804,c03b58a8,3fbae5a6,be289330,c0dd82e6,416edc48,411d860c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
