# MLP Test Case (FP32 Bits) - Sample 18000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bec54264,3c68b887,3f192775,bfc740af,bc0527c6,3fc8cfa3,3f7f9bc3,3ef5c28f,3e5f3b64,3eef5c29,bec06a58,3c68b686,3f102e26,bf7ff974,bc052766,3f7fffe0,3f57346b,3eec6e52,3e5d77d2,3ee6bc60,3f6d3bf6,3f7ff964,3f538990,3c6793d8,3f7ffdd6,3b006f3f,3f0aa58f,3f63121a,3f79f0e4,3f6487d6

# OUTPUT - 9 values
3f1491d5,3f02d4ca,3ee3ea64,3ed37b6e,3ec08846,3e5b1103,3e6339e2,3e3bac10,3de8db90

# JACOBIAN - 9 x 10
3c05c2ce,bb576cf8,ba7b7cc8,ba37e760,b79cb810,3b12f482,bb7d5249,3f4c963e,3e9fb534,3f0b8c0a
3f810ad0,c01087bf,3fcfbf50,c0142a3f,3cb8d4b4,3d91d6c6,be0a46b8,40a24618,bf47f4c0,c014e596
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e50c33a,3f5aca67,3edee1b1,bdc3aa8c,3e017c31,bc6ce880,3e060a88,40995a2e,3ff31906,40845b04
4013a580,4002f45e,3fb2a1d9,be96cb73,3ce720f0,3d87d90c,3d86b86c,41043d94,bfc5d7b2,4106985e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d9335,3eb68a98,3e2b1ed4,bf4134bc,bf98d0f3,becf0cca,c01ff59b,407dc45f,bf6ab8be,404f6939
c0254fbe,bf3f847a,be5ae18f,beb54678,bd04cfe6,3d541024,bd41ad90,4002f20e,40c4e604,c0dddca0
beaf23f9,3f386a2f,bf881bc4,bf930b92,bf33040b,bea97556,3ee76fcc,402001d8,40103414,4093e239
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6ca2fc,3efb7ede,3e86d18d,bec65c01,3db660f2,3d871d06,3d6fbeed,40098a7c,bd159150,410ef076
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6a90fc,c016000d,3f68dfda,3f57f640,3eaf9f20,bf32c5b2,3e70f184,40405654,bf90630d,c0657a21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efaf8f8,bf6a562c,3d0bdcde,3e0f6fa7,bb00e610,bb006ad8,bccb3f0e,4171461f,40a5f079,408f5b7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbf35cf,bffc6982,3ea078e2,bef3257d,3ca75e2c,3d290611,3e04dd59,4057e178,407d2d32,c0cc6106
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2240b6,bfec9ea2,bf30d4a5,4057df0e,bcf28830,bcb61ed0,bdded6b2,c019590b,3ec8c838,c0f9d570
401d3ebe,bfc3be97,40261e64,c05e44a0,3e7d77ea,3edd3a34,3f819d7b,41a5530e,4085b5e3,be6c1340
bec77502,bfaa7042,bee9e83e,3f4d84dc,3cc959af,3de1f32e,bd81512a,414fe0e8,40b5ec5c,40428528
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c009d256,3f3f793c,c0036818,3ecd1b30,bd15c31e,3e2c44dc,3dd9fdd2,bff13356,406deb35,c0367217
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e9d6c,be893662,be8ab014,bfdb6dda,be3d41d4,3ec6318f,be197bbb,3fb944ce,3fdc2fbc,bf23a192
3d1c84a0,c0116cb8,3d32a984,3f972164,bca659cc,3d0f5a12,be0dd996,3fdfcacb,3fa27533,c1032e90
bf890510,bfce3b70,bf1236d6,405540c3,3f13d431,bdc75d90,3c1f8e88,c093563b,3ec70d0a,c0e51514
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406f79fc,401eb1b4,4028fc95,c0ae6d55,3e18fc6f,bde81b08,3de128f0,41020bdc,c08c61e3,4164b7fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec9a865,bef21e58,3f39dd34,3f09ac07,bd1e8b34,3def4ae5,be06731a,3f9184cc,3f6fc186,c0c3064e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd23a15,3f52df45,3fe9b6f0,bf97fbde,bd799eea,3e07e9a8,bdbc46ff,40a811a7,bfe4bac8,40be76d8
bfa0e9e4,3e888958,bfa4cf4c,3df17888,bf73dbaa,c029bf7c,c0841d14,bf896fd8,3ff79b1f,bfb0fc3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cc9a59,bf069ef4,40be877c,bfa278be,bd1c2f80,3d9160fb,bd4c382e,c10d5fc0,c18fe2f4,40d68da2
405ce13f,c039ff6a,4040d108,3f7a97d7,3d902632,bdc0bb94,3e90e90e,40eb9bb0,c0a36e14,3fb88448
3f8c3e98,bfcfdfbb,be9b3bf0,3ff128dd,be2e368f,3e048c17,bd953d64,3e60b66e,bfd07557,c0c6de7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be779f71,3e25d870,3cfc70c8,be81f6f0,3da7aa4e,3decc302,3d8ac2ef,c0a9c7fa,bfca934f,41137b14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6f58b0,c009520c,3db5dda0,3ebf422b,bb48c010,3d92aafb,3ddf4c46,41236011,409f0390,c0d64b78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf870eb9,3ef2e3cc,bfaecacc,3db793b8,3f254152,bf0a33da,3ff5b73e,c02a42de,3f4877ff,3dec1c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0574b4a,3cc1030c,bc180084,3c479de0,3cc5eda4,3d963784,3cfd1087,c08b9737,408efd1a,c13c41b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc2d56f,c0215d50,3fc39b7e,4051a753,3fb2c135,3dd6d20c,3e3955e1,bf628c71,c06ea9ba,c093711d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c07cec0,3f44ec1e,bed4d1ce,3e51da21,bdb3585a,3e8e5944,bf94f112,c0419b46,bfbb6d1e,3f8375ae
bf01ddee,3decd996,bd2c5718,3e849960,bd8ba282,bd49493b,bcd489d2,4148c408,40cef577,4069247d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405f52d6,be5b1ea8,408aecc1,bf4e2db1,bce7b140,3e4cd6ee,be46d53c,417a37f6,bfb6d44e,406a6cb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10fc842,40536756,c0f3f1af,bf626e5e,3d192590,3f413411,be1df75a,c092124e,418a3281,3fecb280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09714dc,3fc0f52c,c083c8c2,bdd6dc3f,3ef67320,3c98fd8c,bea5ba87,c02ef6d2,410c8fe0,3f09efb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec58279,bfb2f7f6,be4e42ed,3e99bc8e,3cfede48,3dd01f24,bc81f456,40813c54,3f96fd7c,c13da0c5
4057349a,c05776de,40450b86,3f965078,3f3e19e1,be878fd9,bd4aff3c,4050af2a,c0c332c1,c0627492
3f6d270a,c06f1da5,3f079e58,3f3bd220,bde8dde2,3d1435f0,bd997a0e,bfb055a4,c046cb5d,c1058a45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0b6f50,bfa253af,bd9b1d84,bcd0ed88,bd01e194,3d0a8a8a,bd7234a0,c0800ac4,bfc94f40,c0027228
bfb733ca,bfb7009c,bf81cd4d,4057c0a1,3e9a86d4,3f7fe93a,3e6a16ca,c049b078,400105d8,c100fb1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40619e44,c064eb61,3c9b2550,be1ddef2,3c921680,bd107268,3dcfd030,4099e5d4,c094040f,3ec365ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c8280,bfd4f37f,bed0130e,3f7943fd,3cce7733,3e468268,bdae736b,415377ca,40b6c742,3f59e14d
c0634b1c,be9bcc58,c027f8af,be78efa7,3fc03afa,3f8dd97f,3f43fe70,3f8287b4,40efe87e,bfd96118
bedbcbb4,bfb4a4a6,bf011d34,3f434be6,3bdffdcf,3e41fdfc,bdec2ad4,41434476,40b54808,3fc15352
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf26c3a6,bf9a69a2,bead9952,3fe97fea,be53b282,3f38c5cc,bf511c48,bfa6997e,3fac1728,c0a3d88e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe21492,bf80ed5e,bfc125ea,404e9fc4,bd8a786a,3f09c515,be571853,c090e683,3ffc3162,c0d8bb4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa43fcf,bfdb0766,3ff552c3,4037e950,3f6b8288,bf24f87f,3e046f21,3f45d3e5,c01a6611,bf926f0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faa4cfa,3f58c242,3eeff435,3d2f47d8,3d5b7942,3ddaa004,3cc5490e,c0a00f9e,c061733a,40c5a2dc
3ef71851,bfd4fd98,bd7cbb28,3e9f5476,3c9a0b78,3d87f66a,3b016120,413d80f0,40968210,c035f794
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf69745f,bfacddec,bfb2beb3,3ff5cd80,bd561e08,bd768d46,3c49ee8c,3ee9c308,40076fce,c0e9dda8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea4a41b,bfdd8ad2,beb41230,3f72654b,3b5cf20c,3e861838,be16663a,414982f2,40ac38d7,bf34387a
c0a16aba,3fb62d18,c0843456,3e61ae24,bfe6f68f,3e6c1f8a,be8f55d8,bfd16560,411eddc8,bebe17a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4c8c62,bcfa2fb0,be7a0aae,3f3907f8,bf6a6251,c04b519e,3fd32598,bfd0124a,3ecfdbd4,3f9b3870
3f99a1aa,bec74e63,3e918e64,bd0cd398,3cb4d1dd,3d298030,3bbed864,413752fa,401dc5c0,40b3b0f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf430d23,bf8cee6a,bf890880,3df08c9c,bd5659e2,bdac8be0,bd58481e,413351c2,40ecfeeb,3f149056
c0a891b2,3fedd614,c0915e9c,bfb1ad0f,bf8ee211,3d9f85dc,3e9e1e94,c00a684a,4123f935,4027b59f
c03462ab,40317b92,c020c99d,bfcbd9fa,3d6bb94d,3c12da74,3b8e65a0,3fb895da,40d44c8d,40eaac9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f516e2a,402f4789,3f0fbabb,3e42a6f4,3db404f3,3e6dd07e,be6147e7,c16d263a,c0dfbb91,40a938c4
3fb5c44a,3fa2ce98,bf3ff31f,3e81444c,3ce53184,3d894d93,bc6f2bf8,3ffbb6a0,bf83b13d,c0af53b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b8f46,bf075416,bf78fcfa,bf3f88eb,be79cf58,be61555f,be257a17,40f4cf37,40bb83df,bf2956e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa228f6,bfcd27d4,3f9fd462,bff9dece,3e9d9b3b,c0116c3c,bf4d974a,41437110,3fed4657,bfc3dabd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db46b50,bfbb156a,3e5fbbe8,3f919a1c,3f4cd2c0,bc7b7e00,c019b96f,bf5932e1,bf5639e6,c06f4ca9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbac306,bfaf2ba1,bfa7a032,403690dc,be196808,3ea71fb2,bddbce7c,c04b0ee8,40038fa4,c0dccae1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd467a48,bf977a2c,3f4e1616,bf3d2e78,3e0fbfe8,3fb7de46,bfc8a910,41129872,40a9b3c4,bfd568bb
bee4095b,bf79ba7a,bf2296b8,402eec14,3d9b4025,3f80a6a0,3d0be918,c09b9137,bf7ef20f,c0a36266
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402152e2,bf110b7a,40007b93,c097d4a6,3d73228c,be374044,bca1ed40,412ff08f,bf4ad7dc,406c3b40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c072be2c,401e3348,3df79534,bedb7346,bdccd872,bc1c19b0,3d9774b1,c0813a99,40b44418,40459994
bf8d2233,bfde496a,bf9c4072,3f1db684,3c71045e,ba856d80,bc4a77d0,4116801c,40cb5d59,c087cee4
405212c8,bfdf738b,bfe89f13,bf2faff7,bd1c8f4f,3c2e0710,be110046,40838ac2,c0a0a832,be0a0320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c28a3,3ee45815,be9f274f,3c9045c8,be6aaf06,bf0d7dd7,3d838e72,3fe2943f,3e882cc8,3f1bb5d6
bfae2156,bfa4b3d1,bf8509fd,3f67d102,bd8a2afd,3d67f3c8,be1664b8,bf4ee7ee,3ffde5ca,c0c058a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40371f40,3fb2b41e,3ec30f08,bd2ca172,bc1dc43c,3e3d4575,3d4afd56,4019e8e8,c0af2f05,bfe929bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e16ff20,bba55a00,40225018,bf158a72,bd86bc33,bc1c7738,be1a3970,405d6370,3fc508ed,bfaee1d4
40a86faf,3eb0b458,bef25b46,bf3194fc,bd66cebf,3c42d5e0,3d0a7f00,40d5defb,c102b542,3feb3b55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0813dd2,3ec1227a,bec32d62,be563c02,bd295255,3d0b2310,bd630ab0,c0aed370,40bc2a08,bff3f2aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406f8716,c04d2d92,405911fe,403e8b2c,bf69e7a9,3f721f7a,3d89958e,40a0468a,c0c278b1,c0ae2935
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf331b04,c01eaa9b,bec74bd3,405c59dc,3dc1e0bd,3f4a2c12,bd7ad5b2,bebf837a,3fbfb3bf,c1041944
bfb50fed,bf9e48f0,bf7273b0,bdff93c2,3e4eaa3f,bf1dc827,3f3585ed,410e673c,40ddc2e2,c03fb9b4
3fdc7729,c00fb91c,3fd9a9a8,400b26e1,bdf82940,3f65c4bb,3e0f1051,3f0c1429,c05e8022,c040911e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd4849a,4024ff27,bfc72198,bf55d1a1,be923b08,bdbf4694,3e15837b,c0f7b964,3e2fcdbc,4071cc2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6cf37a,4005081c,3f2e6c90,3e950511,bd31473b,bddeea59,bdbcc994,40e1290b,40553da4,40e97a4d
c0c70772,3f82959e,c0a5fea5,3f551bed,bf96db6c,be344374,3f16c451,c0858221,412f6004,bf3e7fe9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8b92b6,c0169e57,bebb0af8,c00eae7a,3dc1b409,be859569,3dc93fae,3e9370a4,3e49dd90,c0dab98f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d34f8,bfa8f6aa,bf1b6a89,bc3996c0,3e2cb83f,beb24112,bce87eb0,40ce88f7,408304da,c02831b9
c0ef917e,4029e814,c0d4e23f,bf447f72,be0d1cb4,3e062db2,bc762d28,c0c3893a,414fd1f1,40371860
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a09cf,bf8eb802,3f54cc11,4003ca60,3d18e30c,3e95e4a0,becae803,c08b67ee,c07c2bb4,c08d85f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf360602,3e1f3bbd,bd22f407,be1565c9,bdae18aa,bc2ae8e0,3d413680,bfa459ea,3fa1a5d7,409423e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf92a6f7,3b700d00,bfaef11c,401debb7,3db425f6,3f8c4088,bd0cce54,c0c99d57,be6c8320,c06b6ca7
c0cfc202,401384a0,c0b93c87,bf31a330,bfb4c21d,3e387264,3e9f81cc,c04fff00,4142a36e,40104b58

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0929458,3f3005d2,be942b66,3e3183e2,3cf55e02,3e96dfda,be81119c,c0a61ad8,40d4ad55,c116528f
40e713be,c034be13,40d971ce,c0c17b8d,3f2286c7,befb4efa,bfa71592,418ab29e,c0f4e0e4,3ffe50a8
c1545fd6,c0767110,c127c951,412ad6c4,bf6a7313,3f8187e2,3f559174,c155230e,41b4e847,c1c1b34e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4137045e,bef13836,412c1e1a,be857eba,3cbe0e80,beb420aa,beda4e82,4060bd52,c1b539ac,4105a260
401e6836,3f33c705,3f0a2c94,bef88951,3d35c460,bf5a349d,bbeeb8c0,415c230b,3f0be430,415d5688
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1100121,c0e81732,c0ceb8d8,4113000d,be48910c,3f0b67d2,3e90084c,406600e1,41a512fc,c1e07cf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d5148,bffa110c,3f103d90,c0b8ba88,bd2abbba,be999ba8,be83650e,41b28bc4,40c8408c,40d07d7b
c10aa072,409f2a1a,c107a23e,bfbf6bf0,c03b589c,3fbae560,be284222,c0dd82e6,416edc48,411d860c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
