# MLP Test Case (FP32 Bits) - Sample 18000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bec5d1e4,3c5afb8e,3f176026,bfc75a82,bbf91d56,3fc8d39f,3f7d8f3e,3ef5c28f,3e5f3b64,3eef5c28,bec0ef4b,3c5af9e2,3f0eb507,bf7ff3e4,bbf91cb8,3f7ff926,3f561689,3eec6e51,3e5d77d1,3ee6bc5f,3f6d20f6,3f7ffa25,3f5488af,3c5ad8c0,3f7ffe1b,3af28200,3f0c5d5b,3f631219,3f79f0e4,3f6487d6

# OUTPUT - 9 values
3f1493ad,3f02dbf9,3ee3e75e,3ed38e26,3ec0b76f,3e5bad50,3e65158a,3e3c6a7f,3deb656e

# JACOBIAN - 9 x 10
3c079d79,bb58936e,ba4c8130,ba2a9530,375d4540,3b0e9741,bb833534,3f4c8ff4,3e9fac05,3f0b7f06
3f8147d5,c0107440,3fd0fabe,c01425a2,3cb851ec,3d91c5a8,be09853f,40a24612,bf47f4b8,c014e590
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e50e7da,3f5ab854,3ee13f4c,bdc2b190,3e017be4,bc6cfcf0,3e06226a,40995a28,3ff318fc,40845aff
40139252,4002cd0a,3fb2c468,be969051,3ce74cd0,3d87e493,3d85d528,41043d8f,bfc5d7ad,41069858
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d81e2,3eb5eade,3e2a1794,bf41396b,bf98c56a,beceff8a,c020695d,407dc455,bf6ab8b6,404f6931
c02533c6,bf3f3520,be583635,beb52dec,bd04b783,3d540f91,bd42b9dd,4002f209,40c4e5fb,c0dddc98
beaea92c,3f38199b,bf881549,bf9316be,bf3312ea,bea97ac0,3ee7c66b,402001d2,40103410,4093e232
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6bcf92,3efb3df0,3e87aca0,bec63b35,3db621c7,3d8706b9,3d709f24,40098a75,bd159170,410ef070
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6aec71,c015ea9d,3f68b9b4,3f582b51,3eaf799b,bf32ca8f,3e730f7e,4040564e,bf906306,c0657a17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efc22c6,bf6a27af,3d0f80e9,3e0f8141,bb012598,bb00bb38,bcca446f,41714616,40a5f072,408f5b78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbed81b,bffc3464,3ea167f3,bef31c51,3ca74fb4,3d28f535,3e04e957,4057e171,407d2d25,c0cc60fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf21fb0e,bfec6d58,bf31c244,4057ed7d,bcf28000,bcb62a80,bddef253,c0195905,3ec8c834,c0f9d567
401d7dd9,bfc38db9,40261736,c05e5e7a,3e7d58c3,3edd38ac,3f821c04,41a55308,4085b5dd,be6c12e0
bec61b4b,bfaa4ccc,bee9f652,3f4d9370,3cc8c01d,3de1e31b,bd81394f,414fe0e0,40b5ec55,40428523
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c009ba73,3f3f5a05,c004090f,3eccd5b8,bd15f2cb,3e2c3f6a,3dd934aa,bff1334a,406deb29,c036720e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e8608,be89310f,be89b3a2,bfdb84e2,be3d20ba,3ec63187,be19ebdf,3fb944c6,3fdc2fae,bf23a18d
3d1f8148,c011506c,3d2082f0,3f97295e,bca6d646,3d0f4856,be0e3385,3fdfcac4,3fa2752c,c1032e8b
bf88e346,bfce022c,bf13447b,40554e29,3f13dc51,bdc75b18,3c1c55c0,c0935634,3ec70d12,c0e5150b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406f5312,401e7b94,402a2087,c0ae6cc7,3e18d8ab,bde823df,3de3503f,41020bd6,c08c61df,4164b7f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec9d1c2,bef1519c,3f39dc90,3f09aa8d,bd1e523a,3def507f,be06c5ea,3f9184c7,3f6fc17e,c0c30646
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd230b8,3f529a0c,3feaf41e,bf97dd59,bd79d280,3e07e79a,bdbd377e,40a811a0,bfe4bac2,40be76d1
bfa0cff9,3e88ca01,bfa4c709,3df1eef0,bf73ddfa,c029bd49,c08460eb,bf896fd2,3ff79b19,bfb0fc35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cc82f9,bf06ec38,40bedb90,bfa24c93,bd1cb004,3d913ea8,bd4baec0,c10d5fbc,c18fe2ee,40d68d98
405cf3ee,c039f128,4041b38a,3f7b15c8,3d9039d8,bdc0b8be,3e9198b7,40eb9ba7,c0a36e0e,3fb8843c
3f8c35a4,bfcfd559,be9a109a,3ff150d1,be2e412c,3e0489ec,bd96704b,3e60b682,bfd0754f,c0c6de75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be78ff89,3e261cbe,3d076900,be81d324,3da76666,3decae53,3d8b14a5,c0a9c7f4,bfca9340,41137b0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6c48cf,c0092958,3db054d0,3ebf17f8,bb447108,3d92b3d3,3de07af4,4123600b,409f0389,c0d64b6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf87252c,3ef2e623,bfae464c,3db78c4c,3f251a14,bf0a3989,3ff68084,c02a42d8,3f4877f9,3dec1c28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c057298a,3cc21478,bbd3d6f8,3c4c2a38,3cc5850f,3d962ab3,3cff3963,c08b9732,408efd10,c13c41b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc2e85e,c0214c2f,3fc3fadf,4051bc75,3fb2cc92,3dd6da98,3e3b3cd9,bf628c67,c06ea9b1,c0937117
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e85c162,bf837e70,3eb30dca,3f3b7233,3f4d05d1,bfbfc8e1,c0478e28,c00b47c1,bfcc5979,c09101e2
3bd3c780,3f44bd94,bed68a85,3e51f366,bdb3fc6e,3e8e504e,bf95212e,c0419b3f,bfbb6d17,3f8375a8
bf014a11,3dee85b0,bd2f5f70,3e847fa3,bd8b7a39,bd492d28,bcd385cd,4148c400,40cef570,40692474
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405f6b84,be5b0480,408afa45,bf4e47ba,bce5d718,3e4ce80c,be47202d,417a37ee,bfb6d44d,406a6cb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10fbff2,405360fe,c0f3b06b,bf6260cd,3d1953f0,3f4134b5,be1ea0ec,c0921247,418a327b,3fecb27a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0970cc0,3fc0e853,c083b76d,bdd6929b,3ef6abe0,3c995754,bea6be9d,c02ef6cc,410c8fda,3f09efaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec5ecff,bfb2d051,be516563,3e99b929,3cfe5bef,3dd01169,bc827ae6,40813c4f,3f96fd73,c13da0be
40573c8b,c05766e5,404542e6,3f96640c,3f3e4763,be877dd7,bd4d3334,4050af24,c0c332ba,c0627488
3f6d7682,c06f0229,3f07bc94,3f3bf119,bde916f3,3d141ea4,bd98e46c,bfb0559e,c046cb57,c1058a41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0b3740,bfa24cc8,bd972b1c,bcd05f20,bd02432f,3d0a631a,bd71a5d4,c0800abe,bfc94f3b,c0027222
bfb70d37,bfb6c0e2,bf826705,4057c74c,3e9aaa74,3f7feb5e,3e6a5d31,c049b06e,400105d4,c100fb18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40619802,c064efe3,3ca12610,be1dc11d,3c925390,bd106f4c,3dcf8243,4099e5ce,c094040a,3ec365f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8b04f8,bfd4c3fa,bed0c1d7,3f79509e,3cce0775,3e467b30,bdae7907,415377c2,40b6c73b,3f59e13f
c063299b,be9b6718,c027bcf4,be78bafd,3fc0468c,3f8dd9b0,3f44ca37,3f8287ae,40efe874,bfd96109
beda6975,bfb47b7b,bf0140dd,3f43564a,3bdefc62,3e41f8d3,bdec5532,4143446f,40b54802,3fc1534a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf26ab74,bf9a4428,beb056a0,3fe9919d,be545259,3f38be72,bf5142ef,bfa69977,3fac1724,c0a3d887
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe1f9fe,bf80be47,bfc1e9f7,404ea915,bd8a857b,3f09c404,be5752de,c090e67d,3ffc3159,c0d8bb43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa453fd,bfdaece4,3ff580e3,4037f962,3f6b9599,bf24f7b9,3e05f433,3f45d3e0,c01a660b,bf926f04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa9f767,3f589b4c,3eef418f,3d303810,3d5b4a27,3dda90b6,3cc2d6c8,c0a00f9a,c061732f,40c5a2d3
3ef8712d,bfd4be22,bd828772,3e9f3683,3c9ad994,3d88048b,3b1bc920,413d80e8,4096820b,c035f78c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf695071,bfacc8be,bfb32c7b,3ff5dbac,bd560126,bd7687c8,3c431364,3ee9c30c,40076fc8,c0e9dd9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea32a55,bfdd56b1,beb4b8bf,3f727227,3b5ade2c,3e861545,be169072,414982eb,40ac38d1,bf343878
c0a15ef0,3fb634ea,c083fd5f,3e6252d4,bfe6f7dd,3e6c2f91,be903308,bfd1655a,411eddc3,bebe17ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4c83c2,bcfaf758,be7d994e,3f38fe1d,bf6a7bda,c04b527c,3fd363f4,bfd01243,3ecfdbd6,3f9b3869
3f99c483,bec73647,3e92765e,bd0bdfc7,3cb4a4cf,3d297532,3bc2e2fc,413752f1,401dc5b9,40b3b0ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf424188,bf8cbebe,bf896126,3def92e6,bd5602d3,bdac7f3b,bd55e5bf,413351bb,40ecfee2,3f149050
c0a884f9,3fedbd1f,c09149ac,bfb1ae35,bf8eeae9,3d9f779c,3e9d4936,c00a6847,4123f92e,4027b59a
c0346084,40315d9c,c02015f8,bfcbce6a,3d6bcfc8,3c130b28,3b9018d0,3fb895d1,40d44c85,40eaac96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f50b296,402f2928,3f103b2f,3e433f52,3db3d06c,3e6dc183,be629883,c16d2632,c0dfbb8b,40a938be
3fb5d53b,3fa2a526,bf404173,3e8149ae,3ce49f88,3d893b3e,bc6978ac,3ffbb693,bf83b139,c0af53ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b5b1c,bf0702f6,bf7a1d22,bf3fc2c5,be79d1a2,be615105,be258fe8,40f4cf2d,40bb83d8,bf2956e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa28ec7,bfccfc82,3f9ffb0a,bff9ee78,3e9daf6f,c0116986,bf4dc4de,41437108,3fed464d,bfc3daaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db55180,bfbaf30b,3e60034c,3f91aa62,3f4ce39d,bc79df00,c019ccb5,bf5932dc,bf5639de,c06f4c9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbaa509,bfaef891,bfa8311f,40369d56,be19713e,3ea71ef7,bddc8b9f,c04b0ee0,40038f9f,c0dccad7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3ef4f8,bf974fb2,3f4d841f,bf3d5c6b,3e0fde7e,3fb7e049,bfc8d3ea,4112986c,40a9b3bd,bfd568b3
bee407e0,bf7988df,bf2357d3,402ef4e6,3d9b7892,3f80a62b,3d0b4d2a,c09b9130,bf7ef1fe,c0a36260
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40215ea2,bf113058,400132e9,c097da77,3d72a562,be3746e7,bc9b27d8,412ff088,bf4ad7e0,406c3b38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c072bca1,401e1d28,3e01dabe,bedb5d7b,bdccc06f,bc1c0ba0,3d9710c6,c0813a95,40b44410,4045998d
bf8cc49c,bfde0544,bf9d36cb,3f1d8657,3c726d54,ba81e980,bc41c260,41168017,40cb5d51,c087cede
40522325,bfdf35ac,bfe7db7e,bf2f986e,bd1c9dbc,3c2e36e8,be11834f,40838abc,c0a0a82a,be0a0300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3bfc92,3ee450a6,be9e360d,3c913f78,be6a5d02,bf0d77d9,3d80aae2,3fe29436,3e882cc0,3f1bb5d1
bfadf690,bfa4a669,bf85fc94,3f67c9dc,bd8a2969,3d67ee48,be16af6d,bf4ee7e4,3ffde5c0,c0c0589a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40370d14,3fb279cf,3ec23bd5,bd2c3d58,bc1f32ce,3e3d3ebe,3d4c8d6c,4019e8df,c0af2eff,bfe929b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e17778a,bbc08400,40226603,bf158add,bd86989d,bc1c5d28,be1abfef,405d6367,3fc508e2,bfaee1ce
40a85db7,3eb09178,bef33374,bf31ad8f,bd66fe97,3c42bc88,3d0917e6,40d5def3,c102b53b,3feb3b4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08131c5,3ec0b062,bec28e84,be565b63,bd296a0d,3d0b0842,bd671a46,c0aed368,40bc29ff,bff3f2a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406f9837,c04d1310,405887d8,403e9211,bf69ef2b,3f721d90,3d89621c,40a04685,c0c278aa,c0ae292e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf329fd3,c01e8a60,bec94ef1,405c63f0,3dc27b9c,3f4a2f56,bd7ba827,bebf8368,3fbfb3b7,c104193e
bfb4c42a,bf9e0765,bf737e57,be009dc3,3e4e9a82,bf1dc7f3,3f362a8b,410e6736,40ddc2da,c03fb9ae
3fdc985a,c00fa3c7,3fdaf6f1,400b3d3a,bdf7b384,3f65c89d,3e0fca0f,3f0c141f,c05e8017,c0409115
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd4c831,4024e993,bfc6d121,bf55bb11,be92719b,bdbf7b45,3e153928,c0f7b95c,3e2fcde4,4071cc24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6c700e,4004f5fc,3f2f544c,3e953465,bd315a10,bddee6d9,bdbd6205,40e12902,40553d9b,40e97a44
c0c6fc53,3f82a81b,c0a5cd8e,3f5536dd,bf96dd49,be343db4,3f174dd2,c085821c,412f5ffc,bf3e7fde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8acd90,c0168b21,beb9c776,c00eb1fc,3dc11aa2,be859e31,3dcbb7ab,3e9370a8,3e49dd80,c0dab988
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2cccd4,bfa8c905,bf1c49af,bc3fe710,3e2ccf47,beb23d25,bce57514,40ce88ef,408304d6,c02831b3
c0ef8c02,4029de00,c0d495fa,bf44612e,be0d2221,3e062fa6,bc6c2bbe,c0c38932,414fd1e8,40371858
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f99f82b,bf8ead03,3f54003a,4003d900,3d180bba,3e95de91,becb1a4e,c08b67e8,c07c2bab,c08d85ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf362dda,3e1fd24c,bd20ccba,be156208,bdade906,bc2a9790,3d40be53,bfa459e5,3fa1a5cd,409423dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf92bad5,3b801d00,bfafa600,401df0c2,3db4907a,3f8c4042,bd113160,c0c99d4f,be6c8300,c06b6c9e
c0cfbb77,40137f81,c0b906cc,bf3198c4,bfb4cd22,3e386d3c,3e9fcd4d,c04ffef9,4142a365,40104b53

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c092341a,3f2657f6,be889694,3e4e008e,3d718a5b,3e75dbd3,bebb86d9,c0a8a355,40d2d186,c118f5b9
40e70b43,c0349144,40d94e43,c0c19a97,3f21e518,bef9446c,bfa631e4,418abeb2,c0f4bd55,3fffe3da
c1546247,c0748581,c1282d1d,412a9620,bf6f2a40,3f860931,3f68794b,c1545215,41b534df,c1c0d9c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41371f1a,bf03ffed,412c54a3,be6bc978,3d654e68,bed3d407,bf0e8518,405afe1d,c1b5c089,4102a485
401efc37,3f29a233,3f0ca60c,beeaa37f,3d98c694,bf68b82c,be008903,415ad1ae,3ef8d9c0,415a981a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10f7782,c0eb0a66,c0ce2ad8,411427e8,bdf18af8,3ecc46cf,bca454c4,4058783e,41a3d53f,c1e402ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e391f,bff9a1a5,3f1444e0,c0b8c977,bd3514c5,be97ad1c,be7cfcba,41b29739,40c8623b,40d0dd28
c10a4079,409c366d,c106e4f4,bfb7184c,c036ddfb,3faa241f,bee1091c,c0e3990d,416ca0b1,41172fba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
