# MLP Test Case (FP32 Bits) - Sample 18000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bec52fed,3c64ee89,3f188fe7,bfc747ac,bc02b21b,3fc8d0c9,3f7f0e37,3ef5c28f,3e5f3b64,3eef5c29,bec0593c,3c64eca1,3f0fb0d1,bf7ff9a6,bc02b1c0,3f7fffe1,3f56e7a2,3eec6e52,3e5d77d2,3ee6bc60,3f6d3f6e,3f7ff99a,3f53dec6,3c64156e,3f7ffdea,3afc467f,3f0b1c77,3f63121a,3f79f0e4,3f6487d6

# OUTPUT - 9 values
3f1492a9,3f02d5d7,3ee3ec87,3ed37f48,3ec09260,3e5b3301,3e63b07e,3e3bda32,3de98c82

# JACOBIAN - 9 x 10
3c058bde,bb56ee78,ba6d2eb0,ba369160,b7a43230,3b12eefe,bb7d5e54,3f4c963e,3e9fb534,3f0b8c0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8102f8,c0108260,3fd0289a,c0142902,3cb8af60,3d91d1d8,be0a12ba,40a24618,bf47f4c0,c014e596
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e50be82,3f5ac56c,3edfab98,bdc36730,3e017c1d,bc6cee68,3e061132,40995a2e,3ff31906,40845b04
4013a7f6,4002e988,3fb2ad98,be96bb76,3ce72d68,3d87dc64,3d867b50,41043d94,bfc5d7b2,4106985e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d956a,3eb65e8e,3e2ac76c,bf413603,bf98cda8,becf08fc,c020151d,407dc45f,bf6ab8be,404f6939
c0255355,bf3f6e9a,be59fe62,beb53fd6,bd04c8f0,3d540ffb,bd41f656,4002f20e,40c4e604,c0dddca0
beaf33c8,3f3853f8,bf8819ce,bf930e9a,bf330850,bea976e4,3ee78791,402001d8,40103414,4093e239
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6cbe2b,3efb6cfc,3e871aaa,bec65323,3db64ee4,3d871699,3d6ffbd6,40098a7c,bd159150,410ef076
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6a8530,c015fa26,3f68d37e,3f58049f,3eaf9466,bf32c71c,3e71842d,40405654,bf90630d,c0657a21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efad2a3,bf6a495c,3d0d1356,3e0f746a,bb00f858,bb0081c8,bccafbb6,4171461f,40a5f079,408f5b7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbf41dc,bffc5ade,3ea0c8b0,bef32307,3ca75a16,3d290137,3e04e0cc,4057e178,407d2d32,c0cc6106
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2249ab,bfec910d,bf3123fd,4057e2fa,bcf285d8,bcb62230,bddede84,c019590b,3ec8c838,c0f9d570
401d369e,bfc3b11f,40261c3c,c05e4ba2,3e7d6f07,3edd39c6,3f81bfda,41a5530e,4085b5e3,be6c1340
bec7a178,bfaa667c,bee9ed3e,3f4d88d1,3cc92dc4,3de1ee8a,bd814af2,414fe0e8,40b5ec5c,40428528
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c009d567,3f3f70a2,c0039ddb,3ecd0866,bd15d0c0,3e2c434c,3dd9c7d8,bff13356,406deb35,c0367217
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ea074,be8934eb,be8a5c40,bfdb741a,be3d3856,3ec6318d,be199a3e,3fb944ce,3fdc2fbc,bf23a192
3d1c2240,c01164eb,3d2c9f0e,3f972390,bca67d71,3d0f54f1,be0df21a,3fdfcacb,3fa27533,c1032e90
bf890969,bfce2ba8,bf1290ca,40554467,3f13d687,bdc75cec,3c1eb010,c093563b,3ec70d0a,c0e51514
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406f7efb,401ea2c8,40295e00,c0ae6d32,3e18f237,bde81d99,3de1be1c,41020bdc,c08c61e3,4164b7fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec9a315,bef1e5e5,3f39dd41,3f09aba3,bd1e7aec,3def4c87,be0689ab,3f9184cc,3f6fc186,c0c3064e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd23b44,3f52cc2f,3fea20d7,bf97f39f,bd79adb2,3e07e912,bdbc8833,40a811a7,bfe4bac8,40be76d8
bfa0ed37,3e889b2f,bfa4ccc8,3df19890,bf73dc56,c029bedc,c0842f9b,bf896fd8,3ff79b1f,bfb0fc3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cc9d58,bf06b442,40bea3be,bfa26ccc,bd1c544c,3d915716,bd4c1359,c10d5fc0,c18fe2f4,40d68da2
405cded7,c039fb7d,40411cb4,3f7ab9ec,3d902bd6,bdc0bac0,3e9118b6,40eb9bb0,c0a36e14,3fb88448
3f8c3fbc,bfcfdce0,be9ad88e,3ff133b0,be2e399a,3e048b79,bd95907a,3e60b66e,bfd07557,c0c6de7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be77722c,3e25eb4e,3d0147a4,be81ed45,3da796e3,3decbd10,3d8ad939,c0a9c7fa,bfca934f,41137b14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6fbd85,c00946d4,3db4064c,3ebf36c3,bb478478,3d92ad8b,3ddf9e59,41236011,409f0390,c0d64b78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf870bd4,3ef2e475,bfae9ef0,3db791c4,3f25361c,bf0a357e,3ff5edf7,c02a42de,3f4877ff,3dec1c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0574f9e,3cc14e68,bc08aa30,3c48d900,3cc5cfb7,3d9633d4,3cfda600,c08b9737,408efd1a,c13c41b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc2d2fd,c0215898,3fc3bb85,4051ad0d,3fb2c478,3dd6d47e,3e39d996,bf628c71,c06ea9ba,c093711d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0ba840,3f44df4c,bed564d2,3e51e0fa,bdb38740,3e8e56b2,bf94fe4c,c0419b46,bfbb6d1e,3f8375ae
bf01f0f3,3ded4faa,bd2d59b8,3e84926a,bd8b96fe,bd49411f,bcd443f3,4148c408,40cef577,4069247d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405f4fa7,be5b177c,408af173,bf4e34be,bce729a0,3e4cdbe0,be46e9c6,417a37f6,bfb6d44e,406a6cb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10fc952,40536597,c0f3dc4d,bf626ab4,3d1932d8,3f413441,be1e2561,c092124e,418a3281,3fecb280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09715e6,3fc0f1a2,c083c32c,bdd6c859,3ef6835f,3c991740,bea60102,c02ef6d2,410c8fe0,3f09efb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec574c2,bfb2ed09,be4f4e58,3e99bba5,3cfeb90f,3dd01b31,bc8218f6,40813c54,3f96fd7c,c13da0c5
40573392,c0577278,40451e3c,3f9655c7,3f3e26e9,be878aac,bd4b97c6,4050af2a,c0c332c1,c0627492
3f6d1ccd,c06f1612,3f07a89c,3f3bda86,bde8ee3a,3d142f3c,bd9951e7,bfb055a4,c046cb5d,c1058a45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0b7694,bfa251ca,bd99cd5c,bcd0c708,bd01fd80,3d0a7f2c,bd720e72,c0800ac4,bfc94f40,c0027228
bfb738c0,bfb6ef0c,bf8200a7,4057c272,3e9a9106,3f7fe9dc,3e6a2a2b,c049b078,400105d8,c100fb1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40619f10,c064eca2,3c9d24d0,be1dd6de,3c922802,bd10717e,3dcfbb80,4099e5d4,c094040f,3ec365ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8cb395,bfd4e666,bed04d84,3f79476b,3cce573d,3e468054,bdae7539,415377ca,40b6c742,3f59e14d
c0634f6b,be9bb06e,c027e508,be78e16b,3fc03e4c,3f8dd98e,3f4435be,3f8287b4,40efe87e,bfd96118
bedbf943,bfb4994d,bf012940,3f434eb9,3bdfb434,3e41fc80,bdec36a8,41434476,40b54808,3fc15352
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf26c6c7,bf9a5f4e,beae8308,3fe984b8,be53e03a,3f38c3b2,bf51270e,bfa6997e,3fac1728,c0a3d88e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe217fc,bf80e063,bfc16772,404ea24c,bd8a7c29,3f09c4c8,be57287c,c090e683,3ffc3162,c0d8bb4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa43d34,bfdb001a,3ff56279,4037edac,3f6b87ff,bf24f849,3e04d853,3f45d3e5,c01a6611,bf926f0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faa57fb,3f58b785,3eefb914,3d2f88d8,3d5b6bca,3dda9b9c,3cc4a056,c0a00f9e,c061733a,40c5a2dc
3ef6ebf0,bfd4ec1a,bd7f8110,3e9f4c5c,3c9a466e,3d87fa80,3b088240,413d80f0,40968210,c035f794
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6978fc,bfacd817,bfb2e37e,3ff5d15a,bd5615ce,bd768bb7,3c4814e8,3ee9c308,40076fce,c0e9dda8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea4d4b2,bfdd7c74,beb449de,3f7268ca,3b5c59e8,3e861760,be1671df,414982f2,40ac38d7,bf34387a
c0a16c3d,3fb62f44,c0842239,3e61dab0,bfe6f6f3,3e6c243b,be8f91c2,bfd16560,411eddc8,bebe17a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4c8d7c,bcfa66c0,be7b3a1c,3f390551,bf6a69a1,c04b51e0,3fd336c7,bfd0124a,3ecfdbd4,3f9b3870
3f999d2c,bec747bd,3e91dbd0,bd0c9199,3cb4c4f8,3d297d0a,3bbff010,413752fa,401dc5c0,40b3b0f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf432752,bf8ce146,bf892633,3df04906,bd5640f6,bdac883e,bd57a3ba,413351c2,40ecfeeb,3f149056
c0a89352,3fedcf34,c09157d8,bfb1ad60,bf8ee49b,3d9f81cc,3e9de540,c00a684a,4123f935,4027b59f
c03462f0,40317350,c0208e0d,bfcbd6dc,3d6bbfc2,3c12e870,3b8edb20,3fb895da,40d44c8d,40eaac9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f518648,402f3f2a,3f0fe5b1,3e42d033,3db3f5f0,3e6dcc2b,be61a320,c16d263a,c0dfbb91,40a938c4
3fb5c21b,3fa2c32b,bf400d7a,3e8145c6,3ce507c0,3d89484e,bc6da2d4,3ffbb6a0,bf83b13d,c0af53b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b95f9,bf073db7,bf795d3f,bf3f9895,be79d003,be615420,be25803f,40f4cf37,40bb83df,bf2956e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa21bd9,bfcd1be4,3f9fe17a,bff9e310,3e9da105,c0116b76,bf4da3ed,41437110,3fed4657,bfc3dabd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db44d70,bfbb0bf1,3e5fd404,3f919e85,3f4cd795,bc7b0658,c019bee4,bf5932e1,bf5639e6,c06f4ca9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbac6e2,bfaf1d8e,bfa7d0ad,40369440,be196aae,3ea71f7e,bddc01e4,c04b0ee8,40038fa4,c0dccae1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd477208,bf976e77,3f4de5cd,bf3d3ae8,3e0fc8b0,3fb7dedc,bfc8b4f6,41129872,40a9b3c4,bfd568bb
bee40988,bf79accd,bf22d73a,402eee7a,3d9b504c,3f80a680,3d0bbf32,c09b9137,bf7ef20f,c0a36266
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4021515b,bf1115a7,4000b8c7,c097d63a,3d72fed4,be374231,bca019b8,412ff08f,bf4ad7dc,406c3b40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c072be5c,401e2d2e,3dfb9edc,bedb6d66,bdccd197,bc1c1580,3d9759f6,c0813a99,40b44418,40459994
bf8d2e3c,bfde369f,bf9c92aa,3f1da97c,3c716ba0,ba846900,bc481e60,4116801c,40cb5d59,c087cee4
405210ac,bfdf627c,bfe85e50,bf2fa99c,bd1c9370,3c2e14e0,be1123dc,40838ac2,c0a0a832,be0a0320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c2e47,3ee4560b,be9ed740,3c908930,be6a9793,bf0d7c1e,3d82c712,3fe2943f,3e882cc8,3f1bb5d6
bfae26d4,bfa4b020,bf855aec,3f67cf16,bd8a2a8a,3d67f22d,be167924,bf4ee7ee,3ffde5ca,c0c058a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40372192,3fb2a40c,3ec2c8fa,bd2c865a,bc1e2d10,3e3d4389,3d4b69a3,4019e8e8,c0af2f05,bfe929bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e16efaa,bbacd880,4022579e,bf158a90,bd86b207,bc1c6fa0,be1a5dfc,405d6370,3fc508ed,bfaee1d4
40a871fc,3eb0aac2,bef2a39e,bf319ba6,bd66dc75,3c42cea8,3d0a1e5c,40d5defb,c102b542,3feb3b55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0813f5c,3ec10302,bec2f8c2,be564485,bd29591d,3d0b1b50,bd6423b1,c0aed370,40bc2a08,bff3f2aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406f84dd,c04d2644,4058e452,403e8d0d,bf69e9d3,3f721ef0,3d8987f0,40a0468a,c0c278b1,c0ae2935
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf332adf,c01ea1b8,bec7f790,405c5c9a,3dc20d0e,3f4a2d06,bd7b0eea,bebf837a,3fbfb3bf,c1041944
bfb519aa,bf9e36df,bf72ccca,be000339,3e4ea5c4,bf1dc819,3f35b2a8,410e673c,40ddc2e2,c03fb9b4
3fdc72df,c00fb33c,3fda18e5,400b2cf0,bdf80796,3f65c5de,3e0f42b3,3f0c1429,c05e8022,c040911e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd47be5,4024f935,bfc70718,bf55cb89,be924aa6,bdbf55be,3e156fab,c0f7b964,3e2fcdbc,4071cc2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6d0468,4005031e,3f2eb9f1,3e9511e4,bd314ca4,bddee958,bdbcf30c,40e1290b,40553da4,40e97a4d
c0c708df,3f829ab6,c0a5ee8a,3f552339,bf96dbf6,be3441c4,3f16e9ae,c0858221,412f6004,bf3e7fe9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8bac12,c016990d,beba9f8c,c00eaf6f,3dc18827,be8597f4,3dc9ea8d,3e9370a4,3e49dd90,c0dab98f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d425c,bfa8ea16,bf1bb508,bc3b4c60,3e2cbeda,beb23ff4,bce7ad2c,40ce88f7,408304da,c02831b9
c0ef9230,4029e54d,c0d4c929,bf447747,be0d1e44,3e062e46,bc737a9e,c0c3893a,414fd1f1,40371860
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a0c13,bf8eb4fc,3f548881,4003ce58,3d18a576,3e95e2e0,becaf5ed,c08b67ee,c07c2bb4,c08d85f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3600de,3e1f6546,bd223cbf,be1564cb,bdae0b0a,bc2ad140,3d41166c,bfa459ea,3fa1a5d7,409423e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf92a467,3b748400,bfaf2d93,401ded17,3db44473,3f8c4076,bd0dfdb4,c0c99d57,be6c8320,c06b6ca7
c0cfc2d8,40138336,c0b92ae7,bf31a061,bfb4c547,3e3870fa,3e9f9673,c04fff00,4142a36e,40104b58

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c09296b4,3f2ffde4,be927bc2,3e31d7d8,3cf518d4,3e96dcfd,be812c65,c0a61ad8,40d4ad55,c116528f
40e71416,c034be54,40d968de,c0c17f90,3f228156,befb5228,bfa7234d,418ab29e,c0f4e0e4,3ffe50a8
c15462be,c076564e,c127df98,412ad84f,bf6a6c86,3f8188a6,3f559f70,c155230e,41b4e847,c1c1b34e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41370698,bef18454,412c1cd4,be857571,3cbd71e0,beb42446,beda8a98,4060bd52,c1b539ac,4105a260
401e69fe,3f33b97d,3f09deec,bef89d58,3d35aac0,bf5a348f,bbf0e3e0,415c230b,3f0be430,415d5688
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1100573,c0e805f7,c0cee686,41130143,be48891e,3f0b6816,3e904130,406600e1,41a512fc,c1e07cf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d2dc8,bffa0a45,3f11a8c3,c0b8ba68,bd2b460b,be999f1a,be832f14,41b28bc4,40c8408c,40d07d7b
c10aa0c2,409f248d,c1078d1a,bfbf6298,c03b58b0,3fbae5f4,be290030,c0dd82e6,416edc48,411d860c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
