# MLP Test Case (FP32 Bits) - Sample 18000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bec4cafd,3c6942b7,3f19067b,bfc73f71,bc0556ed,3fc8cf89,3f7fb659,3ef5c28f,3e5f3b64,3eef5c28,bebffbac,3c6940b2,3f1012e4,bf7ff32e,bc05568c,3f7ff922,3f5742c2,3eec6e51,3e5d77d1,3ee6bc5f,3f6d525f,3f7ff95b,3f539c21,3c6860c0,3f7ffdd4,3b016c00,3f0a8f35,3f631219,3f79f0e4,3f6487d6

# OUTPUT - 9 values
3f1491f9,3f02d25e,3ee3f02b,3ed377d1,3ec081a5,3e5afaab,3e630fb3,3e3b9117,3de89012

# JACOBIAN - 9 x 10
3c045f8b,bb577eee,ba785fc0,ba3823f0,b79c2b40,3b12f4fa,bb7d4fed,3f4c962e,3e9fb529,3f0b8c00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f80d7ff,c010887c,3fcfd637,c0142a72,3cb8d77c,3d91d72c,be0a5070,40a24612,bf47f4b8,c014e590
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e50a4aa,3f5acb15,3edf0d9e,bdc3b67e,3e017c2c,bc6ce7fc,3e06093e,40995a28,3ff318fc,40845aff
4013b562,4002f5e5,3fb2a466,be96ce3c,3ce72000,3d87d8be,3d86c3d8,41043d8f,bfc5d7ad,41069858
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4da17d,3eb690d8,3e2b0bc8,bf41347b,bf98d12b,becf0d1c,c01fefa2,407dc455,bf6ab8b6,404f6931
c02566ea,bf3f8790,be5ab020,beb5479f,bd04d069,3d54101c,bd419fd3,4002f209,40c4e5fb,c0dddc98
beaf8a12,3f386d50,bf881b56,bf930b01,bf3303b0,bea97528,3ee76b40,402001d2,40103410,4093e232
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6d52c7,3efb8162,3e86e175,bec65d8f,3db66243,3d871d91,3d6fb368,40098a75,bd159170,410ef070
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6a44bc,c01600de,3f68dd25,3f57f3ac,3eaf9fe6,bf32c58a,3e70d5dd,4040564e,bf906306,c0657a17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efa0102,bf6a57f6,3d0c2071,3e0f6eca,bb00e4b8,bb006868,bccb4ba8,41714616,40a5f072,408f5b78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbf83a9,bffc6b8c,3ea08a3e,bef325e7,3ca75e74,3d29067b,3e04dca8,4057e171,407d2d25,c0cc60fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf227a96,bfeca088,bf30e5ea,4057de54,bcf28852,bcb61e6c,bdded529,c0195905,3ec8c834,c0f9d567
401d0a28,bfc3c07b,40261dea,c05e4356,3e7d788d,3edd3a35,3f8196fe,41a55308,4085b5dd,be6c12e0
bec89496,bfaa71a0,bee9e953,3f4d8421,3cc95cea,3de1f390,bd81524a,414fe0e0,40b5ec55,40428523
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c009e623,3f3f7a6b,c00373c9,3ecd1e7d,bd15c210,3e2c44f9,3dda07df,bff1334a,406deb29,c036720e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9eb0d8,be89369b,be8a9de2,bfdb6cb7,be3d4278,3ec63189,be1975e8,3fb944c6,3fdc2fae,bf23a18d
3d1a0870,c0116dce,3d31590c,3f9720fc,bca6571b,3d0f5a78,be0dd4f3,3fdfcac4,3fa2752c,c1032e8b
bf89211a,bfce3da8,bf124a68,40554015,3f13d3fd,bdc75d90,3c1fb7f8,c0935634,3ec70d12,c0e5150b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406f9a3d,401eb3ce,402911c6,c0ae6d54,3e18fd2a,bde81ac8,3de10cd6,41020bd6,c08c61df,4164b7f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec985e0,bef22658,3f39dd37,3f09ac14,bd1e8c65,3def4abb,be066ed2,3f9184c7,3f6fc17e,c0c30646
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd241c2,3f52e1f7,3fe9cdf9,bf97fd50,bd799dbe,3e07e9ae,bdbc3ab4,40a811a0,bfe4bac2,40be76d1
bfa0ff5f,3e8886c7,bfa4cebf,3df172c8,bf73db94,c029bf84,c084198e,bf896fd2,3ff79b19,bfb0fc35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ccadb2,bf069be2,40be8da0,bfa27ad8,bd1c2cb2,3d9161cd,bd4c3f02,c10d5fbc,c18fe2ee,40d68d98
405cd19a,c039fff1,4040e17e,3f7a91c1,3d9025c8,bdc0bb9a,3e90e00d,40eb9ba7,c0a36e0e,3fb8843c
3f8c45f9,bfcfe01b,be9b264f,3ff126e7,be2e364b,3e048c20,bd952dbe,3e60b682,bfd0754f,c0c6de75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be767a5c,3e25d5be,3cfdc5b8,be81f8a8,3da7abba,3decc381,3d8abeb3,c0a9c7f4,bfca9340,41137b0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be71e4d4,c00953a0,3db57710,3ebf442e,bb48d7b0,3d92aabc,3ddf3cc9,4123600b,409f0389,c0d64b6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf86fbf9,3ef2e3ac,bfaec13e,3db793f8,3f254222,bf0a33ab,3ff5ace7,c02a42d8,3f4877f9,3dec1c28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c057673b,3cc0f84c,bc14aa20,3c476648,3cc5efd8,3d9637cf,3cfcf464,c08b9732,408efd10,c13c41b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc2c596,c0215df5,3fc3a275,4051a646,3fb2c0ef,3dd6d1be,3e393d13,bf628c67,c06ea9b1,c0937117
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c20b300,3f44edea,bed4f1cc,3e51d8df,bdb354c8,3e8e597e,bf94ee8b,c0419b3f,bfbb6d17,3f8375a8
bf0258e7,3decc8bb,bd2c8f68,3e849a9a,bd8ba358,bd4949d8,bcd496d5,4148c400,40cef570,40692474
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405f3e30,be5b1fa4,408aedc5,bf4e2c64,bce7bb40,3e4cd678,be46d151,417a37ee,bfb6d44d,406a6cb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10fcf19,4053678c,c0f3ed04,bf626efb,3d192490,3f413403,be1deea0,c0921247,418a327b,3fecb27a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0971b87,3fc0f5a4,c083c789,bdd6dfc0,3ef671dc,3c98fb54,bea5ad3b,c02ef6cc,410c8fda,3f09efaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec529bc,bfb2f97d,be4e7d1c,3e99bcaf,3cfee10e,3dd01f75,bc81ed62,40813c4f,3f96fd73,c13da0be
40572de3,c0577775,40450f96,3f964f82,3f3e18dc,be879049,bd4ae2b2,4050af24,c0c332ba,c0627488
3f6ce4cb,c06f1eae,3f07a094,3f3bd09a,bde8dc9d,3d143670,bd998187,bfb0559e,c046cb57,c1058a41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0b9de8,bfa253ed,bd9ad454,bcd0f468,bd01df74,3d0a8b82,bd723bb8,c0800abe,bfc94f3b,c0027222
bfb753ce,bfb70315,bf81d879,4057c046,3e9a860c,3f7fe921,3e6a1311,c049b06e,400105d4,c100fb18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4061a35b,c064eb2b,3c9b9470,be1de05a,3c921532,bd107274,3dcfd404,4099e5ce,c094040a,3ec365f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8dbfe6,bfd4f555,bed01fc2,3f794359,3cce798f,3e46828e,bdae7306,415377c2,40b6c73b,3f59e13f
c06366dd,be9bd052,c027f465,be78f221,3fc03ab3,3f8dd978,3f43f3fa,3f8287ae,40efe874,bfd96109
bedcf25a,bfb4a63d,bf011fd1,3f434b5e,3be00353,3e41fe14,bdec2889,4143446f,40b54802,3fc1534a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf26d7b9,bf9a6b16,beadcc34,3fe97f08,be53af01,3f38c5f8,bf511a2a,bfa69977,3fac1724,c0a3d887
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe22a93,bf80ef33,bfc1342b,404e9f49,bd8a7813,3f09c516,be571538,c090e67d,3ffc3159,c0d8bb43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa42eec,bfdb0866,3ff5562a,4037e883,3f6b8215,bf24f87b,3e045b33,3f45d3e0,c01a660b,bf926f04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faa9418,3f58c3bf,3eefe756,3d2f3c20,3d5b7a37,3ddaa05b,3cc568aa,c0a00f9a,c061732f,40c5a2d3
3ef5f93b,bfd5000e,bd7d55a4,3e9f55e2,3c9a06f5,3d87f609,3b000a20,413d80e8,4096820b,c035f78c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf699227,bfacdeb9,bfb2c6b3,3ff5ccc7,bd561e9b,bd768d64,3c4a4774,3ee9c30c,40076fc8,c0e9dd9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5de5d,bfdd8cd5,beb41e4a,3f7264a5,3b5cfd68,3e861846,be1663fe,414982eb,40ac38d1,bf343878
c0a17473,3fb62cc2,c0843061,3e61a630,bfe6f67b,3e6c1f18,be8f4a8d,bfd1655a,411eddc3,bebe17ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4c9374,bcfa27f0,be7a4cb2,3f39086a,bf6a61b9,c04b518d,3fd3224e,bfd01243,3ecfdbd6,3f9b3869
3f998495,bec74f4d,3e919f3d,bd0cdf44,3cb4d2cb,3d298077,3bbea38c,413752f1,401dc5b9,40b3b0ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf43b674,bf8cf044,bf890ef5,3df098a2,bd565bb9,bdac8c2a,bd5866ed,413351bb,40ecfee2,3f149050
c0a89c2f,3fedd704,c0915d21,bfb1acf9,bf8ee1da,3d9f863e,3e9e294f,c00a6847,4123f92e,4027b59a
c034645a,40317cb7,c020bca4,bfcbda80,3d6bb8c1,3c12d938,3b8e4fa0,3fb895d1,40d44c85,40eaac96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f520a2a,402f48b4,3f0fc413,3e429f8d,3db4060a,3e6dd0d0,be6136b4,c16d2632,c0dfbb8b,40a938be
3fb5b61a,3fa2d031,bf3ff8d9,3e814404,3ce5349c,3d894e07,bc6f75a4,3ffbb693,bf83b139,c0af53ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9bba99,bf075740,bf7911ed,bf3f861b,be79cf42,be615573,be2578dd,40f4cf2d,40bb83d8,bf2956e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa1d427,bfcd297d,3f9fd73a,bff9de02,3e9d9ac0,c0116c48,bf4d94d9,41437108,3fed464d,bfc3daaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db3ab80,bfbb16bd,3e5fc124,3f91994d,3f4cd259,bc7b8868,c019b85a,bf5932dc,bf5639de,c06f4c9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbadbe3,bfaf2d9a,bfa7aabe,4036903c,be1967cd,3ea71faf,bddbc4c9,c04b0ee0,40038f9f,c0dccad7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4cbc88,bf977bd1,3f4e0b91,bf3d2c37,3e0fbf46,3fb7de2e,bfc8a6c4,4112986c,40a9b3bd,bfd568b3
bee40a78,bf79bc62,bf22a4bf,402eeba0,3d9b3ef5,3f80a69c,3d0bf0e6,c09b9130,bf7ef1fe,c0a36260
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40214905,bf110a01,400088e4,c097d458,3d732532,be37400a,bca24518,412ff088,bf4ad7e0,406c3b38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c072bf50,401e341f,3df8761c,bedb744b,bdccd8ea,bc1c19f0,3d9779ac,c0813a95,40b44410,4045998d
bf8d7001,bfde4c0d,bf9c5255,3f1db8ce,3c70fc8e,ba858300,bc4ae8a0,41168017,40cb5d51,c087cede
4052050d,bfdf75ee,bfe890f9,bf2fb116,bd1c8ef1,3c2e05a8,be10f98a,40838abc,c0a0a82a,be0a0300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c4d2e,3ee45855,be9f15e1,3c903980,be6ab0bd,bf0d7dfa,3d83b3ca,3fe29436,3e882cc0,3f1bb5d1
bfae44d6,bfa4b451,bf851b97,3f67d150,bd8a2afe,3d67f3de,be1660d5,bf4ee7e4,3ffde5c0,c0c0589a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40372e42,3fb2b661,3ec2ffcc,bd2ca648,bc1dbc5c,3e3d4598,3d4ae8f7,4019e8df,c0af2eff,bfe929b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e169b0e,bba44760,402251ba,bf158a64,bd86bcf0,bc1c77d8,be1a3286,405d6367,3fc508e2,bfaee1ce
40a87e8b,3eb0b5b2,bef26b04,bf3193c8,bd66cdb0,3c42d6a0,3d0a9120,40d5def3,c102b53b,3feb3b4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08147c5,3ec126ea,bec321e8,be563a75,bd2951d0,3d0b23b0,bd62d5ce,c0aed368,40bc29ff,bff3f2a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406f78b2,c04d2e95,4059080b,403e8ad0,bf69e773,3f721f7b,3d89981c,40a04685,c0c278aa,c0ae292e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf33816f,c01eabd8,bec77131,405c5958,3dc1dd6d,3f4a2bf2,bd7acaf1,bebf8368,3fbfb3b7,c104193e
bfb54ee1,bf9e4b7c,bf728713,bdff7f50,3e4eaa8a,bf1dc821,3f357d76,410e6736,40ddc2da,c03fb9ae
3fdc5b6a,c00fb9ec,3fd9c1db,400b25c8,bdf82bb6,3f65c498,3e0f06cf,3f0c141f,c05e8017,c0409115
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd44c3f,4024fff9,bfc71bd1,bf55d2b1,be9239d6,bdbf4533,3e15872f,c0f7b95c,3e2fcde4,4071cc24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6d60c2,400508cc,3f2e7d63,3e9502c9,bd3146cd,bddeea67,bdbcc1ba,40e12902,40553d9b,40e97a44
c0c71099,3f8294de,c0a5fb21,3f551a9a,bf96db5b,be344394,3f16bd40,c085821c,412f5ffc,bf3e7fde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c36ae,c0169f11,bebaf396,c00eae48,3dc1b746,be85952b,3dc91f8c,3e9370a8,3e49dd80,c0dab988
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d8b8b,bfa8f86f,bf1b7abf,bc3948f0,3e2cb7b6,beb24123,bce8a5fc,40ce88ef,408304d6,c02831b3
c0ef95ed,4029e870,c0d4dcc7,bf4480e0,be0d1c8e,3e062da0,bc76aeb6,c0c38932,414fd1e8,40371858
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a186a,bf8eb86b,3f54bd59,4003c9a6,3d18e790,3e95e4c1,becae54f,c08b67e8,c07c2bab,c08d85ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf35e4bf,3e1f35cc,bd22cc40,be1565f5,bdae19a8,bc2aeac0,3d413c77,bfa459e5,3fa1a5cd,409423dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf92965e,3b6f6b00,bfaefe43,401deb72,3db423b0,3f8c4084,bd0c9556,c0c99d4f,be6c8300,c06b6c9e
c0cfc757,401384cb,c0b938ae,bf31a3a7,bfb4c1d8,3e387280,3e9f7dde,c04ffef9,4142a365,40104b53

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c092a38a,3f3006e4,be93cd79,3e3174e2,3cf56328,3e96e010,be810c85,c0a61acf,40d4ad46,c1165288
40e715d5,c034be00,40d96fd5,c0c17acb,3f228728,befb4ea8,bfa712ee,418ab297,c0f4e0db,3ffe508c
c1547289,c07674d3,c127ce25,412ad674,bf6a7381,3f8187ca,3f558ebb,c1552301,41b4e83d,c1c1b344
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413712bb,bef12d40,412c1dcf,be858062,3cbe1a10,beb4204e,beda4328,4060bd43,c1b539a2,4105a257
401e73b7,3f33c8e6,3f0a1ba8,bef885b7,3d35c620,bf5a3490,bbee4f40,415c2300,3f0be428,415d567b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1101d08,c0e8199a,c0cec2c3,4112ffce,be489195,3f0b67c5,3e8ffd8a,406600d7,41a512f2,c1e07cea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c6b82,bffa11f2,3f108c9f,c0b8ba85,bd2ab150,be999b50,be836f1d,41b28bbb,40c84081,40d07d6e
c10aa266,409f2adb,c1079d9f,bfbf6d90,c03b588f,3fbae548,be281e66,c0dd82da,416edc3b,411d8600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
