# MLP Test Case (FP32 Bits) - Sample 18000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bec56163,3c6c020c,3f19b189,bfc73aac,bc0752d8,3fc8cea0,3f800ad5,3ef5c28f,3e5f3b64,3eef5c29,bec08711,3c6bfff5,3f10a029,bf7ff948,bc075273,3f7fffdf,3f577658,3eec6e52,3e5d77d2,3ee6bc60,3f6d3623,3f7ff933,3f533bad,3c6a9544,3f7ffdc4,3b02753e,3f0a3f05,3f63121a,3f79f0e4,3f6487d6

# OUTPUT - 9 values
3f14910b,3f02d422,3ee3e7c6,3ed3787a,3ec0802a,3e5af5c1,3e62d5f7,3e3b8646,3de847ef

# JACOBIAN - 9 x 10
3c061f04,bb57daa2,ba844278,ba390d20,b79627c0,3b12f95e,bb7d47ae,3f4c963e,3e9fb534,3f0b8c0a
3f811803,c0108c67,3fcf5f26,c0142b50,3cb8f5a4,3d91db1a,be0a735e,40a24618,bf47f4c0,c014e596
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e50cb2c,3f5aceb6,3ede2980,bdc3e478,3e017c43,bc6ce350,3e0604ad,40995a2e,3ff31906,40845b04
4013a15e,4002fdc6,3fb296f1,be96d92a,3ce715c0,3d87d61c,3d86ecec,41043d94,bfc5d7b2,4106985e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d8f7a,3eb6b0cc,3e2b6e54,bf4133a9,bf98d3db,becf1028,c01fda54,407dc45f,bf6ab8be,404f6939
c02549b6,bf3f9775,be5bb03d,beb54c30,bd04d60f,3d541044,bd416eb0,4002f20e,40c4e604,c0dddca0
beaf0974,3f387d74,bf881d64,bf9308f6,bf330048,bea973f2,3ee75b1a,402001d8,40103414,4093e239
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6c7558,3efb8e64,3e868eca,bec663a3,3db670dc,3d8722ac,3d6f8a40,40098a7c,bd159150,410ef076
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6aa4bd,c016052c,3f68ead2,3f57e9e2,3eafa892,bf32c474,3e7072f9,40405654,bf90630d,c0657a21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efb394c,bf6a6148,3d0ac1c3,3e0f6b8f,bb00d638,bb005660,bccb78e2,4171461f,40a5f079,408f5b7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbf2195,bffc7634,3ea02ffc,bef327a2,3ca761d2,3d290a56,3e04da40,4057e178,407d2d32,c0cc6106
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2231ad,bfecaa6a,bf308c2c,4057dbaf,bcf28a2c,bcb61bb8,bddecfbd,c019590b,3ec8c838,c0f9d570
401d4c62,bfc3ca46,40262029,c05e3e96,3e7d7fc4,3edd3a92,3f817fc4,41a5530e,4085b5e3,be6c1340
bec72a5b,bfaa78bc,bee9e36d,3f4d8176,3cc98061,3de1f73e,bd815665,414fe0e8,40b5ec5c,40428528
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c009cd30,3f3f80b4,c00336f3,3ecd2b58,bd15b712,3e2c463a,3dda2c1b,bff13356,406deb35,c0367217
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e9860,be8937a5,be8afc4c,bfdb687c,be3d4a22,3ec63190,be196145,3fb944ce,3fdc2fbc,bf23a192
3d1d29c8,c011737a,3d382a1a,3f971f86,bca63a63,3d0f5e89,be0dc459,3fdfcacb,3fa27533,c1032e90
bf88fdc7,bfce4921,bf11e4ba,40553da1,3f13d221,bdc75e34,3c204de8,c093563b,3ec70d0a,c0e51514
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406f7197,401ebea4,4028a3a4,c0ae6d73,3e190572,bde818cc,3de0a840,41020bdc,c08c61e3,4164b7fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec9b15f,bef24f53,3f39dcf1,3f09ac5f,bd1e998a,3def4978,be065f8c,3f9184cc,3f6fc186,c0c3064e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd23813,3f52efd4,3fe95630,bf9802f6,bd7991e6,3e07ea2c,bdbc0eb2,40a811a7,bfe4bac8,40be76d8
bfa0e44c,3e8879e0,bfa4d163,3df15cd8,bf73db12,c029c00a,c0840cfe,bf896fd8,3ff79b1f,bfb0fc3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cc9551,bf068c74,40be6d85,bfa28302,bd1c0f10,3d9169ac,bd4c57bd,c10d5fc0,c18fe2f4,40d68da2
405ce54e,c03a02d2,40408bde,3f7a7a88,3d90213c,bdc0bc48,3e90bfde,40eb9bb0,c0a36e14,3fb88448
3f8c3cac,bfcfe233,be9b9652,3ff11f8e,be2e33df,3e048ca4,bd94f5b4,3e60b66e,bfd07557,c0c6de7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be77eb84,3e25c81a,3cf6dd58,be81ff46,3da7bb68,3decc842,3d8aaf9c,c0a9c7fa,bfca934f,41137b14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6eaf6b,c0095bc8,3db78ab8,3ebf4bfc,bb49d608,3d92a8ba,3ddf055c,41236011,409f0390,c0d64b78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf871395,3ef2e33a,bfaef28b,3db79570,3f254b35,bf0a3264,3ff587e4,c02a42de,3f4877ff,3dec1c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0574403,3cc0c1b8,bc25f93c,3c468f08,3cc607fc,3d963ac4,3cfc8fa3,c08b9737,408efd1a,c13c41b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc2d98b,c0216167,3fc37e14,4051a266,3fb2be56,3dd6cfe2,3e38e446,bf628c71,c06ea9ba,c093711d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c015940,3f44f740,bed44b9d,3e51d43b,bdb32ee3,3e8e5b8a,bf94e589,c0419b46,bfbb6d1e,3f8375ae
bf01be00,3dec7320,bd2b6b50,3e849f5a,bd8baca8,bd495054,bcd4c5ca,4148c408,40cef577,4069247d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405f5830,be5b24e8,408ae850,bf4e279a,bce828b8,3e4cd292,be46c361,417a37f6,bfb6d44e,406a6cb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10fc67a,405368d8,c0f404e1,bf627182,3d1919e4,3f4133e2,be1dcf86,c092124e,418a3281,3fecb280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c097131f,3fc0f83a,c083cdb0,bdd6ed60,3ef664cd,3c98e6c8,bea57dab,c02ef6d2,410c8fe0,3f09efb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec5997e,bfb30170,be4d4f16,3e99bd54,3cfeff1f,3dd0229e,bc81d49e,40813c54,3f96fd7c,c13da0c5
40573654,c0577aad,4044fa3e,3f964be9,3f3e0e66,be879469,bd4a7bda,4050af2a,c0c332c1,c0627492
3f6d3836,c06f2434,3f0794d6,3f3bcae7,bde8cf78,3d143bd8,bd999c76,bfb055a4,c046cb5d,c1058a45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0b634c,bfa25554,bd9c4f94,bcd10eb8,bd01c8f7,3d0a948e,bd72553e,c0800ac4,bfc94f40,c0027228
bfb72b7a,bfb70fda,bf819e61,4057bf10,3e9a7dd8,3f7fe8ac,3e6a05e0,c049b078,400105d8,c100fb1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40619cee,c064ea49,3c9952c0,be1de5de,3c92071c,bd107324,3dcfe1d3,4099e5d4,c094040f,3ec365ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c301c,bfd4fedb,becfdd92,3f79410a,3cce9354,3e468439,bdae71b3,415377ca,40b6c742,3f59e14d
c06343e5,be9be49b,c0280a62,be78fbe1,3fc0380e,3f8dd972,3f43ce9e,3f8287b4,40efe87e,bfd96118
bedb7f34,bfb4ae7e,bf011216,3f434978,3be03eb2,3e41ff49,bdec206a,41434476,40b54808,3fc15352
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf26be6e,bf9a7298,beacc44a,3fe97bc8,be538a2a,3f38c7a8,bf5112c8,bfa6997e,3fac1728,c0a3d88e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe20ed8,bf80f8a0,bfc0ea00,404e9d97,bd8a7519,3f09c559,be570a32,c090e683,3ffc3162,c0d8bb4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa4442e,bfdb0dba,3ff54428,4037e591,3f6b7db7,bf24f8b0,3e041455,3f45d3e5,c01a6611,bf926f0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faa3a82,3f58cb90,3ef029cb,3d2f0fc8,3d5b851e,3ddaa3e6,3cc5da2a,c0a00f9e,c061733a,40c5a2dc
3ef762d2,bfd50cc6,bd7a345c,3e9f5b6e,3c99d778,3d87f2d0,3af67960,413d80f0,40968210,c035f794
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf696ca4,bface2fa,bfb29cf8,3ff5ca30,bd56254e,bd768ea8,3c4b8668,3ee9c308,40076fce,c0e9dda8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea45286,bfdd9749,beb3df44,3f72624b,3b5d77e4,3e8618f7,be165c0f,414982f2,40ac38d7,bf34387a
c0a16831,3fb62b36,c08444ac,3e6187cc,bfe6f639,3e6c1b7c,be8f221c,bfd16560,411eddc8,bebe17a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4c8a89,bcfa0020,be78f600,3f390a41,bf6a5bde,c04b5162,3fd31699,bfd0124a,3ecfdbd4,3f9b3870
3f99a934,bec75425,3e9147af,bd0d0c4a,3cb4dd37,3d2982fa,3bbde724,413752fa,401dc5c0,40b3b0f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf42e12c,bf8cf9d0,bf88ed4a,3df0c6b2,bd566fd1,bdac8f16,bd58d580,413351c2,40ecfeeb,3f149056
c0a88ef6,3feddc08,c091649a,bfb1acc8,bf8edfd4,3d9f8980,3e9e4fcf,c00a684a,4123f935,4027b59f
c0346238,403182b9,c020ffb1,bfcbdca8,3d6bb3a0,3c12ce00,3b8e0090,3fb895da,40d44c8d,40eaac9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5145aa,402f4ecc,3f0f9370,3e428374,3db4122e,3e6dd44c,be60f920,c16d263a,c0dfbb91,40a938c4
3fb5c7f8,3fa2d87f,bf3fdae4,3e81430b,3ce55652,3d89523c,bc707e16,3ffbb6a0,bf83b13d,c0af53b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b8404,bf07677c,bf78a4ff,bf3f7b72,be79cec1,be615678,be25749f,40f4cf37,40bb83df,bf2956e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa23ef6,bfcd322e,3f9fc844,bff9db28,3e9d961e,c0116ceb,bf4d8c38,41437110,3fed4657,bfc3dabd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db49d00,bfbb1da2,3e5fa598,3f919650,3f4cce7c,bc7be6e8,c019b495,bf5932e1,bf5639e6,c06f4ca9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbabc91,bfaf37d4,bfa773d8,40368df4,be1965b6,3ea71fde,bddba204,c04b0ee8,40038fa4,c0dccae1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd44da68,bf978454,3f4e41d4,bf3d23c2,3e0fb832,3fb7ddbf,bfc89ea1,41129872,40a9b3c4,bfd568bb
bee40912,bf79c653,bf225bc4,402eea04,3d9b31ee,3f80a6bb,3d0c0cfa,c09b9137,bf7ef20f,c0a36266
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4021556e,bf1102a5,400043ac,c097d349,3d734222,be373e92,bca37fd8,412ff08f,bf4ad7dc,406c3b40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c072bdda,401e3890,3df3e740,bedb7854,bdccde7b,bc1c1d40,3d978b98,c0813a99,40b44418,40459994
bf8d0dfe,bfde59b3,bf9bf55e,3f1dc1b6,3c70a958,ba865100,bc4c7d68,4116801c,40cb5d59,c087cee4
40521657,bfdf8252,bfe8d9ce,bf2fb574,bd1c8ba4,3c2dfac0,be10e17e,40838ac2,c0a0a832,be0a0320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c1f20,3ee459d7,be9f7013,3c900b70,be6ac3ae,bf0d7f5c,3d8439fe,3fe2943f,3e882cc8,3f1bb5d6
bfae181d,bfa4b704,bf84c018,3f67d2aa,bd8a2b62,3d67f52e,be1652fe,bf4ee7ee,3ffde5ca,c0c058a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40371b56,3fb2c210,3ec34ea3,bd2cb894,bc1d67ca,3e3d4728,3d4a9feb,4019e8e8,c0af2f05,bfe929bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e171924,bb9eda00,4022490e,bf158a54,bd86c527,bc1c7dc0,be1a19d4,405d6370,3fc508ed,bfaee1d4
40a86bd0,3eb0bcb4,bef21924,bf318f44,bd66c2a8,3c42dc50,3d0ad21a,40d5defb,c102b542,3feb3b55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0813b3a,3ec13dc4,bec35d0e,be5634ae,bd294c5a,3d0b29d0,bd621862,c0aed370,40bc2a08,bff3f2aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406f8ace,c04d33e8,40593b5b,403e8990,bf69e5c2,3f721ff2,3d89a128,40a0468a,c0c278b1,c0ae2935
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf33006f,c01eb24e,bec6af2a,405c5780,3dc1b9b4,3f4a2b3b,bd7aa43e,bebf837a,3fbfb3bf,c1041944
bfb4ff93,bf9e589e,bf722243,bdff3124,3e4eae33,bf1dc833,3f355f3a,410e673c,40ddc2e2,c03fb9b4
3fdc7e55,c00fbe35,3fd9440f,400b21ae,bdf846ee,3f65c3be,3e0ee4ca,3f0c1429,c05e8022,c040911e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd49336,4025044e,bfc7397e,bf55d6e2,be922d45,bdbf3930,3e159468,c0f7b964,3e2fcdbc,4071cc2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6cd70e,40050c70,3f2e25e0,3e94fa12,bd31427c,bddeeb3a,bdbca5aa,40e1290b,40553da4,40e97a4d
c0c7050e,3f82912e,c0a60d1f,3f5515a4,bf96daf3,be3444e8,3f16a3ff,c0858221,412f6004,bf3e7fe9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8b6826,c016a2ee,bebb6ca0,c00eada7,3dc1dab2,be85932e,3dc8ac59,3e9370a4,3e49dd90,c0dab98f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d1e7e,bfa90194,bf1b2680,bc381e80,3e2cb26c,beb2420e,bce932ec,40ce88f7,408304da,c02831b9
c0ef9054,4029ea79,c0d4f8da,bf44867b,be0d1b55,3e062d32,bc787fa8,c0c3893a,414fd1f1,40371860
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a0602,bf8ebaa2,3f550958,4003c6f7,3d191956,3e95e629,becadbd0,c08b67ee,c07c2bb4,c08d85f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf360e9e,3e1f17b8,bd239ae0,be1566ac,bdae24ab,bc2afd70,3d4151f4,bfa459ea,3fa1a5d7,409423e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf92ab45,3b6c3000,bfaeb9d3,401dea88,3db40b21,3f8c4099,bd0bc8ea,c0c99d57,be6c8320,c06b6ca7
c0cfc09c,401385d6,c0b94c5d,bf31a59a,bfb4bf52,3e3873b4,3e9f6fd9,c04fff00,4142a36e,40104b58

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0929062,3f300cb4,be95b479,3e313ba1,3cf59b10,3e96e25e,be80fa68,c0a61ad8,40d4ad55,c116528f
40e71332,c034bdd8,40d979ae,c0c1781c,3f228b98,befb4c44,bfa70997,418ab29e,c0f4e0e4,3ffe50a8
c1545af8,c0768845,c127b4d2,412ad571,bf6a78d9,3f818739,3f558532,c155230e,41b4e847,c1c1b34e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4137009f,bef0f624,412c1f11,be8586b2,3cbe9870,beb41d7d,beda1a94,4060bd52,c1b539ac,4105a260
401e6533,3f33d2c2,3f0a731e,bef8781b,3d35dae8,bf5a34ab,bbecdac0,415c230b,3f0be430,415d5688
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10ff9e0,c0e82624,c0ce8efc,4112ff02,be48980f,3f0b6799,3e8fd72f,406600e1,41a512fc,c1e07cf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d8cef,bffa16e8,3f0ef296,c0b8baa5,bd2a41d9,be9998a6,be839365,41b28bc4,40c8408c,40d07d7b
c10a9ff0,409f2ee8,c107b556,bfbf7400,c03b588c,3fbae4e2,be279e61,c0dd82e6,416edc48,411d860c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
