# MLP Test Case (FP32 Bits) - Sample 14200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf8aae22,bf6ba6a5,3efb0c67,c00e028f,3ec8cbb8,3fb01181,3dc19725,3ecccccc,be4ccccc,3f083126,bf6231bc,bf4bc0d5,3ef11beb,bf4c1706,3ec3b020,3f7b20cd,3dc14d5f,3ec761d6,be4b6ff8,3f01dba7,3eefc40c,3f1afc5b,3f61d66a,bf1a8acf,3f6c9066,3e46aed4,3f7edb6d,3f6bcaa7,3f7ae5a4,3f5c9e8d

# OUTPUT - 9 values
3f0d32df,3ee26d27,3ece1c55,3f0da180,3f0396e1,3e91c907,3e4c646f,3e19b6a0,3dd38251

# JACOBIAN - 9 x 10
3b921363,3c21c94e,3adfbd14,bb1cf4c8,3a8170ba,3a17becc,ba05a716,3f2eb7b5,beb85a53,3f2e07d2
400866f5,3f657d34,bf96364b,c03d3cb7,be884226,3de87833,3e96b473,3e14a0d8,c0796b04,bf1dcfeb
bf1aed40,3fbce7a2,bd489b28,3de4cb0e,bd1f15e8,bca6566e,bdab512e,40213e5e,bd22d060,402a5611
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00735b3,bf83ec9a,be385100,3e47ca7d,3c5d79c8,3d99dfba,3d00bf8c,40bddb57,40053184,c0d4b447
bf0ba80c,3fb52e3a,bf59141e,bf42b127,bd123870,be57ec49,bf0477dc,3fd059a1,40313f71,40573bb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4020f02b,c0047546,402520ad,403bdc3a,3f9a1f24,3ec76059,be3ae0cb,c0858131,c02d1145,c05eb764
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1779f0,3f52e8c7,3e043458,3e1e69ea,bc60d170,3db8b466,bd8c7a8b,bee531c4,3fd8e542,40ccc8e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8cc42d,bfdd52b2,3fa09d99,3fc43ec6,bf6726d9,beae53c7,3db752d4,3fa8dd5f,c03b859f,beb6918c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406e9834,3f744119,409da45e,3ceb2600,3fb7370f,be47936e,be87f136,c0a22335,c0a94630,3fe8edae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2cadb8,bf2835f5,3d66ac0a,be0f5318,3cbbee8c,b940f880,bb19c754,4156249a,c1073b59,40f7f686
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff393e8,bf5cd2dd,3e937e86,bd2ec200,bdb3c2e1,3e20c9fc,bb7786e0,40cfd496,3d716f80,c086684b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40157b88,c0560008,3d774130,3e7bf197,bb984970,3dd0976a,3d5051c3,3fcf382c,c0ae9dbb,c0a4237b
3f22b755,c02cfae6,be459f64,408f45f6,3ea4e1b6,bdb4f4e4,bd1e88af,c01472a2,bde942a0,c0c0ba2b
3fc7fe8d,be92d90a,3faaf677,c07c948c,3e89f4fc,3ea07ba0,befa738f,41617538,c12acbab,40bc143b
3ea90446,bfa34afa,bdd5c9e0,3f11dbb9,3e0f4728,3d9d4df1,3b6a2990,414f0ae5,c0e97ff9,40d2caac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f84a446,bfd9b197,3f17a294,bfbc0b65,3ee76433,3ecebd4c,3e6783a7,40839ed7,c0915da0,4018e38b
3ef95177,c01d26ef,3da22129,3fc2418d,bcd9f32f,bd7f5b07,3cc9e9a8,401c385c,c028a344,c0f4d281
bdc7b4ac,c0122fad,bf0cfad4,4088ecdd,3f90f8e0,beabb42c,bd2ce932,c083b252,3fa6e1e3,c0bde3fa
bf77a107,3f8f740b,be888f01,bf83ff36,bec9b3f5,3d58e15c,c0485dfe,3efa44ba,3f8c5d4f,3f6836c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6d430e,40a34b98,bd0c7d60,c0618d33,bdc3170e,3e15be61,bd3e2df8,c00d402b,40f62c3f,40bf6888
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf83513a,40401f05,3f673205,3ee2d408,3bd36950,3e4a5696,bd84ba0b,40040aa1,401064a6,40b4c83d
3e86ba98,be96403f,3e24e3c9,3f98ea5d,3f57ead7,c0146534,4039173f,bebd4f52,3d99b2f8,bfa24c1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedd8198,40191ed7,3fc7daab,4045b7bf,3ddf073c,be54c28b,bde5abb1,bf661bac,405732ec,40b105d4
3f383d02,c0068cb1,bf381a71,4065bf5b,3dd57ce6,3e1664ca,bdce97e5,c008f15a,3f26bfe0,c0b9492a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c626740,3dc18ac2,be0a3c77,3e64f05a,bcad9c8e,3dd874c0,bd747535,c10a28f9,408b3c63,40f33e99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f174a29,bfeb5bee,3df60368,be13004e,bb23c120,3d102a3e,bd802a65,4126b23f,c10096e8,bfc277df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8403c0,bff4e8b7,3e21976b,bfb6d665,be779918,bee6d28b,be28bffe,411f8eb0,c10246cc,3fff1cd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f12b7,bf43a9d5,3fbce836,408219a0,3fb9b7b2,be2469e9,bdad57a4,c0948c33,3ff71fe4,bff8a531
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0b8435,bea67c27,3cf8eef0,be818bc0,3cc082cc,bc2f09f8,3d669359,414d47b6,c0ef05cf,40dd9fd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4c665e,bf5097c3,bee8ec14,beafc3ae,be0366f2,bd131097,3e0741b1,40648d19,3fbd6a85,c045e1e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be990df0,400b56f8,3f436d9a,3eb54da8,3d569870,3e39bae2,3e753fe4,40d1b76f,bff8ea98,409130ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a6d014,be8622ea,c0b16721,bf6790e3,bf85da31,3f9b0d18,3ee2df3e,40d8a4a9,40f4387c,be704788
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c011c285,bf76f44e,3e966ef0,3d84e6f5,3c2c7eba,bcfd663c,bc9a5ff2,c0b0383c,410062c3,4043cabf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c039e1a9,bf0a4087,c0638ccc,3e810a74,3f89dfcc,be619a27,3e9ed09a,40736f03,40958b4a,bd809b44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1dcd25,bf7db0f4,beccd10c,3e361b6c,3daa3f15,3d852dd4,3b05a270,405a757b,c0431539,c1201f27
3fcb0340,bec77733,400aed2e,3fe73c19,3f1d5925,bf377a68,3dafe5e3,c058a049,bfd87a2b,beb0ee24
3f5fbe44,bfd0d1b9,3f00343e,3f114e82,3daf1cdc,be1aa67c,3aaa8a80,bfd43c4c,bf74f92c,c09a8a0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40535b02,bf42bb07,beb11bbf,be6d56fe,bd373dd3,3dc37b86,bce0fc02,c00e909c,c0d2af6b,bf8811f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef064e8,bfbc93ec,be0daf08,3e5e1f0d,3e565d7c,bc405b70,bd6fbca7,bfa8a444,3fd7f3f0,bd8cb7a0
3f4f5650,c0553607,bee4a60c,4088d675,3e5014af,3f342906,be722738,c0089f87,bfd998d9,c0e20d37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401f3865,c043399b,bedcf0fc,3e15909d,be60e789,bcc23e4c,3d2e6d20,3e4ed8ac,c080d7f3,3f2ed1b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eff7d90,bfc083a1,bdc4ec84,3f2516ef,3e1052cf,3e04d321,ba2ca3c0,415074df,c1042778,409e28a7
c01c3133,bfa86d75,c01e1827,3c1d8da0,3fb212d0,3f5b6ca6,bf041f15,40f47c0f,3fe699c2,bf31421f
3ecdf533,bfb3d9df,be0a5862,3f025232,3d848219,3e2e827b,3d08ec20,41450c27,c0efc09e,40a6e6d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f82e2c5,c04753f3,3f33547a,405f2de9,bf511467,3f9c4c45,3f995abe,c001c3fc,c0291401,c0921cfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef86c8a,c0329fcb,bf2df9d6,407f45c3,ba8c8e40,3f16a3e4,3dc846e1,bff4a5f1,bf059f9c,c0ba3e15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb4ec24,3e89f5ef,4006477b,407b709b,bf8aca35,becd8e74,3eba1515,c0dd4112,3fb50e9b,bfd805fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d2194,3fa65a1b,3db1b8ef,3ee9a978,3e2778d3,3d75384a,bdd66c05,c0d71737,40016b77,40a13b34
3fb4d914,bfd9d2af,3e808644,be3c6f0f,3cfce4c9,3d47c368,ba2a6880,412d4b0e,c11f7628,4015073b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be818af7,c01cd273,bf5f58c2,4009c494,3d61f1ff,bc7f9e1a,3d380033,3fe3d545,ba121800,c102b3d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de8cbf8,3f5330df,3e89803e,bfdcfc6f,beb2000c,401631fb,c06ff3d5,40806a74,c00c56f8,402cc20b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f169c2b,bfc89b13,bca32da0,3f1fb6fe,3d9d51eb,3e5bdea3,3cfd7a80,41495275,c106c785,405924e6
c037580b,bf417d8e,c049b4c8,bdaefa18,c023beaf,3e3ae182,3ece8170,40a0d864,40805fe7,3e605efc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb007f0,bf0d8fce,3eb1c5e0,3fb28a73,bf3ff02f,c0435eb6,bf07d17f,bf859b4c,3f81c1ee,be39b4ac
3f4daa48,3e9b4928,3cf197e8,bcdcc248,bcc86fe7,3d1d41f0,bcb8c2ee,41050bb9,c0b8cddf,40dfb19b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c5465,c0370844,bd5e3ba0,bebbb091,3c6800e2,bdbe42d8,3d0e18e2,413fa0d3,c107afd6,40806f4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c034513e,3ff510ce,c0148b32,bf8f2d19,bdcef5e9,bc590222,3d55e699,40cc982a,40672eac,40a3ae8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f85f31a,bffa06d6,3e3b0b31,bfd700d3,bec558fa,bdcb3602,3e16c63f,411c0cee,c0f11685,400af591
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eabcd58,bf3a021e,be47056d,bfee34b2,3d1a1cc6,c0114256,3f9946dd,4104267e,c0b0b05e,400bfe4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f41d49b,c01145d1,3e835811,c0132c50,3e0e4bee,3cbddad8,bc5cfdfc,bf413bd7,bfce1253,c07e46c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7961c8,bf91e431,3d96b7c2,be0aa032,bdaca794,bc3273b8,3c84f72a,3f56ed36,bfde6028,410367f0
3fa412d8,c0447291,3e9a2290,3e017852,3d867a3a,bf0d69b3,3f3afb87,4120a025,c10526f7,bd1437c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9d69af,bff36744,3f13126d,401dc33a,3f9f7aa8,be8b08c6,3f724dd1,bffca99c,bff2f8b8,c013af94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c6cdf,c048c7af,bee8621e,4073bfb1,3c4d161c,3e3ce25c,3d670807,bfa455d6,bfa028e4,c0b96535
407c680f,bf9b6382,40959139,4020a5ba,3eb263b7,3e9ce098,3dc5e5c0,c102cff6,c09f1688,c04249c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40635c5c,c05b09f0,bfe160ad,3e23378b,3e53044a,3ce96bd0,3e4deb43,bf2e4cf2,c0b308c6,c0301cd7
3f823cab,bf3ab59b,3ec53489,bf2dca6d,bf06651f,3fd14fc3,3f851a47,410af53e,c0b3f774,40122eb0
3f34077e,bfe5e6ed,bcf94900,40745e12,3ecf3683,3f4e7c8f,be4510d4,c096a546,3f6b6b46,c0aa7bd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5db048,400a42fe,3fac90ff,c0a7cb1b,be09e1ef,be6eaf15,3cb6b050,40d1700a,bff79a28,40c604f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f892177,c042dc21,beecc3e7,beb5afb8,3d6903aa,bd1ff9f4,3c8e3bf4,413193cc,c1111a13,3e5df990
40155d9f,3ffc8ffb,c007c13d,bf1e0d94,bca62582,3d25e6ab,3d8f6143,bfc65e03,c0ad8f5e,4081babb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3338a4,be1add70,bef2f509,3ebd51ad,3e4829e9,bf4b1406,bebc07bd,bf9f6f62,bf27cad6,bf6dafc2
bf2c28c0,c0101919,bf8c29c9,3fa5a887,3b8336d0,3d82e4d7,3de506c3,4012b755,3f855739,c0902832
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4ac254,3fc3b3be,40113324,be8a718a,3e1fb51a,3d11027c,bd30738f,401262dd,3ed71b1c,c05138a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08babe5,bf52e67b,bde018d8,3e2ed5d8,bd82b2e3,3e051dc0,3c8ecc3c,400c9d64,40dc6305,c001d0c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a8330,400c15a3,3edf7670,c0aeaa59,bd8d3dc8,bf84f23b,3da11175,410728f7,c087d296,411db386
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403fec55,c0246f31,402a26b7,404d1a49,bf25f4b5,3f836bd4,be167bc9,c02a9885,c0d03267,c0019482
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17eb6b,c04655bb,beaf9153,4088d809,bc77e750,3f149a3f,3de80de8,bea8f6f2,bfb5bd73,c0ba04f4
3f9c4b6e,c0208a1f,3df6cad8,bf78d2ba,bec3b18e,bf0ccc90,bf083013,411d6e0b,c109147b,3fb686b3
3ef2ab20,3dbe9603,3f99e908,402de9ad,3e8ce230,3eddd09b,bddb85b1,c056e6a7,3f6957c3,bf6114a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be82fae5,3f98239f,3ee5d1d8,3d1e72b8,3d4dedd1,be5b0212,3e06cade,409e574f,bf9c1c1e,40343d3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf068026,bfca8dab,bd52bfe0,c0052ff5,be3026d3,be4215ca,bda54e5d,3febc583,3d6b20a0,c0296db0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f87d5b0,c00c84d1,bca13180,bdc36280,3eb1bd38,bed495ee,bd0229ea,40cbab8c,c0ccd194,bebe3fce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc9d12d,bfbf23b2,3f9ba4ae,403d68ce,3eb7931e,3f0fdecd,bc8a5958,c0a2f8fc,bf478324,c0588cf0
3e3af138,bfde63b0,befe4975,bf26ff4b,bc5b1cb8,bcb8ef70,bbaebc50,c0d73ce6,404ce961,c0b40e5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3fb41f,bf4edb0a,3da88bb0,c082ef50,3e4300ce,c02483e6,3fa5c463,415cb7c4,c10b4450,40990746
be677448,be900642,3b9ae120,3d943210,be08af8c,3d604bbe,3d890ef1,bfc0381d,3f7992ed,4075af0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c054f0a3,3ebd18b0,3efec247,3f124b85,3ea0b319,3e7e4ef5,3d5e5a0a,406e0fc6,40b2d699,c0d0f5da
3ff04cd8,be06f9e0,3f0d7b00,c0cc5fcd,bf561c4b,3f711b8f,be876c8c,40db7ddc,c0e670a2,40637d26
4028ac79,c1398172,beea2ff9,4137fc1b,3e89c635,3f082174,bfb89b35,4064aea6,c11d8f51,c195298a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcd3650,409c8940,403302ac,3f15e5ad,bdf781ac,3d52830c,be431c46,c0b64053,403e9414,410e94fc
3ed86a60,40270c1e,bf1e237c,bf6c6eaa,3e0c4dcc,be3d942e,be3f9b09,c05be600,4008d565,411159f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409ff7b0,c13c8523,3fa395de,4108a17f,be09346b,be9145f7,3edd401d,4155d7ee,c19d4a88,c13fbaad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf85aa6e,3e8fe0af,bf2d0c04,c0b07196,be55a142,3e898914,3cd17d4c,418e4373,c0d0ab1b,4119dd50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400849a4,c17c8cb9,c083652b,40d25581,be4df42b,bfa9f28e,3f54a5cd,41de635e,c1cc8fc0,c14f9aec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
