# MLP Test Case (FP32 Bits) - Sample 14200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf41bb2d,bf2c46c5,3f3436ed,c000a3f5,3ed7acd0,3fbcfed2,3f27eb52,3ef5c28f,3e5f3b64,3f083127,bf2fc31f,bf1f908c,3f25b1c4,bf67b3d1,3ed15a61,3f7edd03,3f1c2269,3eec6e52,3e5d77d2,3f01dba8,3f3a20c8,3f48300f,3f4324fc,bed9b722,3f699f01,3dc0c75e,3f4adfdc,3f63121a,3f79f0e4,3f5c9e8d

# OUTPUT - 9 values
3f1c92b2,3f08f44c,3ee0d61e,3efb082a,3ee1c3e0,3e586173,3e2ddc7e,3e03309e,3dac34fc

# JACOBIAN - 9 x 10
b91c5040,3b55528a,bb390900,bab779e8,3a94794d,3ab6bca2,b860c060,3f3e0a8f,3eabed9e,3f0704af
bee7873e,3f12a458,3ef61ccc,3eb46780,3da61850,bd5ec3b4,3de96f12,4051bd00,40261da2,401f1e7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ce9e78,3f3756b7,c0ee5ca9,becd299b,3e2ec787,bd7a6a44,3ea1845d,c0979d8e,412b416e,c03b4b91
bf18b234,3eaf0e9f,bed49dca,be9350f6,bf28d316,3e1cdc2c,bf021ac6,3dd6df80,401870db,3f361410
bf21f915,be2dd887,be0e3428,3cf8b050,bc461bae,3ce2eeb8,b9765040,408619da,40095249,c0cf78c7
bf03566c,3f3188e8,bee30354,bf873816,bdda930c,be37dce4,be8fb066,3f85d581,4003e61c,406fedf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef46e3b,3e5c148e,3e725f2c,be5e2008,bc359e00,3d90b00c,3da5023c,3eea7b84,3efc3e91,40d6bd39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40447248,bfea77da,3fffb046,400277ae,bf535eb2,bd4264c8,3e8a8c17,4064194f,c0994aa8,bff55ed5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3b3f32,bedf140f,bd4b22b8,bbfd7b60,3d9b5716,bd37fcae,bd9f2e99,41772d2e,40b449be,40ace9ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0657c6,bf65346b,3efdda0e,bd626b90,bcb2420c,3df4d37c,3c53f004,40a0cdbf,3f8dba0e,c08c4fbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa74a8c,bfba66ba,bf1a64b5,4055244a,3e6860a1,be66474c,3d28dc0c,bfa274ca,c0883312,c0bab5c2
402557e0,be8ba164,3ff658b2,c03bff6a,3eb2214c,3f0bbf39,3e798220,419e1ccb,408d66c8,401d1558
3f08cfee,bf591ee0,bf05cefa,3ee38d08,3e196810,3cb79a68,3d28df72,415d8366,4095f864,408edf14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f904df5,bf1f5f14,3d016260,bfa9a17b,3e9155dc,3f074dab,3e826534,4094cba2,3f1f7878,3f8aec2e
3f6d5ff4,bf61eb8c,bf4a8b05,3f932c9a,bdb96aff,bdb084a6,bd887e5b,405014d9,bf5776f6,c0cf038a
3eb073fc,bf639374,bf90e1a8,40525d0f,3f8e281d,bef44559,3bb84bc8,c085cf8e,c05a4a68,c0c27482
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98c8c1,3ff26711,4045d412,c0763486,bd7af5e2,3dfb14eb,3dcc636a,40018b8c,3ed8dcec,41239f0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f260622,3f1d0d5f,402a6e00,3d7b7a50,bd23a739,3deb3992,bdf189ce,404343c6,bdb04ab8,409a99d2
be2530ac,be1d473a,bf85203c,3f1b0886,3ef390fd,c04be3c2,bbf85100,bf4f3103,3fb28e22,c004f3e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409d85f6,bfeb6d86,40afcd26,403ccc2a,3cd99804,bd61d688,be432c38,407b8e32,c11e9c3a,402aa595
3fc6348e,bf9d2f38,bed7b4d8,4021583c,bd3b1c2a,3daf803d,3d967cbb,bf0c7af6,c06be6d6,c0a6af2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6a11c0,3eb86389,bd0c44f4,bd8fba74,b9eefc00,3de44709,3d308144,c0f96095,c06f2e96,40d5019e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa6116e,bf047927,be8045ae,3e6b4b12,ba6ac200,3dee3af2,bcd12b38,41425db1,4025e2ce,c0798d1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2c8530,3d1f92d8,bf748206,3e8c16f8,3e3c1479,bf0a5a2c,3f8010cc,c0223ecd,bf2d1371,bfb860a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe8fb06,bed74a13,3e2ba7fe,3e168119,3b504b1c,3df15a64,3d079764,c0548292,4033c550,c12f7d78
3f8d05c3,bf4f2b54,be7092d7,bf660618,be2247fd,bebedd10,3dfcc5ae,414669ba,4039efe5,bf1d15d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4051f1b7,c0031bbe,4036cff1,40821839,3fe9a8d8,be9ea5b3,3e3dfbcd,c01b1604,c10c593a,c0582ea9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b4d6e,bf89272d,3f1526b6,3facb263,bfb3216f,bf293ea3,3f7b7a22,c001fca8,c02327d2,c0782444
bf17306e,3e2ef3ce,beebd5d3,bee55b71,3e95684c,3e31a63c,be3b898c,c04a0ef8,bdfda470,3f243ee0
bdafa621,bd786464,bd24b034,bd6a6568,3ca5c840,bd4492ca,bd29c1d6,416ae29f,40e41112,40933970
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14d43e,bfd17d32,bcbb8c60,be5b9d66,bc6941d0,be2249e8,bafb9bc0,4088fe65,3ff18336,bfbb01bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe128a4,3f3f35c0,407d0d1d,3dc43544,bd11f658,3e588200,bced0850,41234aca,3ead54e8,4033bba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0affda2,3f62d6e7,c0ccf8aa,bfa92d3f,bf913f29,3fa88c47,c015d838,bea5bbb4,41246e00,c0174dcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf211e79,3ebd847c,3eb97c54,be65befe,bcd26928,bd35bb87,3c701758,c0b38668,c005aa00,405e84cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05242ff,3f0488a6,c08017a1,be4db5a4,3fa2c96a,bf0a0c13,bfd8265e,bf876cee,40c096f4,bfd0c0a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef0d12e,be8e7994,bf3227de,3e2ae8a8,3dbe7e6f,3da65264,3d9aa660,4082c14c,3f00db48,c1260f66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405a74c3,c01fd289,3f9c2300,3fa56c30,3d7bf022,bb9e1f80,bd8c0a7e,bec63838,c1023ace,c0b15da3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d2a7c,bf96ca63,3e2535d8,be2228c2,3e3e23a8,bd93a34c,bdf241bd,bf88dfb2,c04f9014,be70d070
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406e6c0c,c044362c,3e2109b7,3ea6895c,be3ee8f6,3d62aa55,bc010660,4080c232,c0d53d62,3fc42e39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ce5e8,bf53ccbe,bf15d7be,3f194a56,3e107ca4,3dd54ea5,bca25f00,41628e2e,4092cb2b,402bd25b
bfcaf024,be68dacc,bffa90e4,3ecd73bb,3fd701f2,3f992bd3,400bb0e3,407e3df6,406b597a,bfe01b9b
3f17903a,bf45e7f4,bf1c26a6,3edec95d,3d8fb8bc,3e11ef0c,bce7a430,4153e731,408ed716,4046125e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23c3d7,bf9b041a,bf4ad702,40422250,bf858e7e,3f8e25d0,3e997a7a,bf88de06,bfad0e2c,c0a46e16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf1fa8c,bf8b7f7a,bffa4146,40363c59,bc839324,3ecb02db,3c3571fe,c02d13d3,bfb6be92,c0b9e973
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c2ac8,bfde90e4,40537a94,40863a4e,bf5bc0fc,be12db18,3ddd6010,c02fb746,c118eaf8,c04116e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd853574,3fd6365e,3e16877c,3e85f21a,3e007822,3d40828d,bb9d3a22,c0a7d73a,bfd8ac3b,40a6de5e
3fcf4cb2,bf2dfc8f,be24c55a,3dc432e4,3c7e8420,3dd6dc66,bd893752,4157c591,404dd191,be005e34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee24060,bf95b34d,c00782b4,3fbc8352,3c4a30d5,bd9f1736,bd2b6565,3fab4bb5,3fd2b175,c0d13a1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3be190,bf5070a0,bf0ff0ba,3f1f427b,3d845d37,3e59d436,bda90bb2,4159fd46,4083d77a,3fa29104
bfec84b0,bf1811e0,c02f254a,3ed16e62,c03aa8ce,3f064246,c047ebc9,3fb6537e,4021e329,c002cc29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d75f508,bee0da58,be225218,3f26ccda,bf0fe8ba,c053d085,3ebc8be2,c00ece6a,bedfca40,3d33eef0
3f345926,3d671480,3e4d7398,3dc8970a,3c972346,3d0527e1,bd400564,4128ff3f,4065f7f7,40ad8a92
c085894a,3fae6e14,c0837c94,c02990a2,401fb0b7,be829155,3f1f62c6,400875dd,411bcf2a,3fa6211d
3fb66298,bfbfe899,bf1e585a,beaee431,bc86f204,bda5e52e,3d8ceebc,4161ea36,40727009,402d2b34
c073052e,3f593d68,c087d87a,bfbb802a,c059f835,3f834e68,bfefb51d,3dbe1fd0,40f1b5a6,be536870
c049e214,3fc70da8,bfd5ca17,bf8d53e0,bc8a043c,3cf597f8,39e2d140,40467746,41090a20,408c7fb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbbc418,bf038b31,bf906b96,bfbbce60,bed86eff,bda071e4,bd5b22b4,41327fef,40a49928,3f6148ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fde1866,bf0b3ee4,3f861db2,bf73eb9a,3db6f9c7,c01972c3,3d9cbe60,4134cfec,3f99aa35,be13c300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbac6f8,bf9ff955,bd9a9fe8,bff9fd4a,3e80e73c,3e092370,3d884292,bedf1024,c087fb24,c0a6f7ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edfeb91,bf28fbb2,3e81accb,be6d0744,bdc59d13,3be8ede0,3b727320,40221ed4,3e79457c,40fd4371
3f82e368,bfbb5b58,bf5f9e37,3f04c8ee,bc6aedc0,bed0007c,3d96489f,4131284d,40200b30,c01ff81d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f865b6e,bf501a20,3d6cbee0,40059924,3f94c2c2,bf080804,bd4ba054,bfba785e,c01b8812,c05c1207
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee304c8,bfa777cc,bfc50c6d,40385a70,bddd494d,3e1a49ee,3a82bf80,bfcfeacb,c0194346,c0c3eb9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3febcf76,bf98b8ff,3fa3c376,bf29e986,bf4b7646,3febc726,3e98a20e,4144a907,3ffc8a32,3e911c74
3ed1a34f,bf4f7533,bf5ac804,40359e38,3eaa7bb6,3f306754,3d590c33,c092ced8,c063c448,c098e755
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402784a3,bdf4d700,4063c5fd,c074334e,bd6d6946,bc117870,bd01fc36,410d7d0e,bfa0d9f1,40951f52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c026dfc8,3f57543c,3f63a914,bd8d08e8,be2759e1,3dbc9cb8,3c704114,c03d9adc,409491f4,3f50e392
3f160994,bf908642,bfd74156,be42a1ec,3d340400,bc9f3ff8,3c9a05a4,41492665,4089f0c4,bfda519f
401ce0e7,bcf29bb0,bfcaa56a,bd07f9d8,bdec9b97,3d4c3242,be1a205a,40009c3e,c09011c0,3f8800d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ac53700,bf951e7e,bfa741c3,3f38ec30,bd9b9109,3d72b6e6,bde2f152,3ef6b414,bf2b8003,c095b6ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd64ac38,bc324f90,403c7461,bd84e60c,3e689167,bd2481e8,3d300a5b,3fdce05e,3fcf028a,bf9cbf4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0235715,bddef070,be6073b0,bef1b9dc,bd0cbe56,3cad5910,bddf0999,c076fd5b,40884e3c,bfb62baa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407851ec,3e15f43c,40a68976,c055728b,3dd58bc8,bf398fed,be06c406,41474814,c0360a55,40f76f80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4061228f,bf5e6ea0,402475f4,4046776a,bf8959fc,3fc1813e,bee5451e,3fc3fc08,c0b01088,c0399f48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe07dd4,bfcbc6b9,beeb4c6a,406d2a5c,3c4a9daa,3f04cab8,bc788714,3fa27946,c07345a3,c0d64a8a
3edfc5a6,bf5ed842,bf959ffa,bf45f090,be561a31,bf048b25,3e431f2c,413ad42b,4084f51e,bf8fb508
406a9ece,bfac4d24,405ef02e,4059a8f9,3e697283,3f24e95a,be5c44eb,bf37b1b6,c1143442,c006bc83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04ce44f,3fcfcdc4,bff7dc6e,bf88a208,be306b50,3e6e1c3a,beca78eb,c1042c9b,4054aca3,3fbd6542
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaa460e,3f21b3d4,3f5b6ac8,3eae74dc,3cb661ba,be39ddbe,3e019375,40a5cf78,40c78e56,4093b674
c02dc78a,bf03cc5d,c089016c,3fe1d002,bf18f1a7,bed70c9c,3fd2b2bc,bfb2e0e2,4099acbf,c084aaf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c011cf92,3fb7c4ca,bfec7858,bfbc98a0,beb74683,3e6abed3,be211df6,bef134f8,40a4a828,4053b0b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fde6cc0,bf39644f,3e93f79a,bfc3912e,bc25ca90,be0f7270,3da5de7c,3f9b30db,c063c98b,c08d0382
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f38a9b5,bf11f36f,bf6581be,bc129000,3eb8af34,bece30ea,3e5326d6,41034859,3ffd083d,bfb9e2aa
c09dce1e,3f451994,c0b6a258,beeb0072,3ab9c440,3e5c3264,3f46b237,c086ef46,41023d99,bfbefa2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15f196,bd3bf640,3dade280,4013094b,3e8d6050,3ed6e3d0,be6df790,c09209ed,c04db31e,c02489e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4034221c,bf4813c9,40012ade,c01fc4b9,3d774b90,c01f2629,bdb3b636,418d8a78,40293894,404d8a77
3e9d2f0a,3ea00826,3e6555d1,3cb67108,bdd88138,3c998160,3e039c97,bea421c2,bf075e04,4087bed4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08463a1,3ed5ebf8,c09f3250,bf4752fa,c00d7aca,3f739924,3d244a42,bf1babf8,41015105,bfa63a0d

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c03862be,be275d68,3e38b5d0,3f21f0d6,3e18b956,3e86ba8a,3db2b228,c0461ec6,408eebe2,c12a6222
40aa5d8b,bf098a6d,40d7e956,c05c12ab,bf2e7bf1,3f5a2268,3f13db0d,40fca296,c0cf0e9e,40887d71
c0a57056,c063a496,c14a9195,40e8df3c,bf995a70,3f009bf0,be89d632,3ff8c210,411d1a04,c19460fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413864cd,3e108c7c,418d3616,3fa10ec2,3ea36084,be56363e,be909fa6,3f256b98,c1ac8a3f,4150309e
3f7b2abc,3fa9f193,3fd3f9e7,bdf1a932,3e7ef5e0,beea29fe,3ee2384b,bf167280,bfc69599,4165d5c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401d37e3,c0afbdf9,c0a30bd6,40d47298,bf27e80d,be84fe13,3d47085c,418d379d,3f9c6bf8,c185f34f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4039c39d,bf73cb55,3ff7d443,c074da62,3e82d64e,3ea75fd0,bec57668,41a430d2,4002f08d,408b201c
c123c480,4001b38d,c13bb420,bf2f57a0,c08dac03,4032d385,bfa5a1a0,c111fa59,4186a189,c0aacd0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f158cbe,c095bc36,c105baaa,4092d3a6,bec8175e,bfb90a1b,bf5088fe,41cd28fe,4128e872,c16d1798
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
