# MLP Test Case (FP32 Bits) - Sample 14200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf418ddb,bf2c7413,3f33ee2d,c000b590,3ed790b1,3fbd04fd,3f27c16f,3ef5c28f,3e5f3b64,3f083126,bf2fa228,bf1fb3f6,3f257a49,bf6795d6,3ed140b7,3f7eda79,3f1c0135,3eec6e51,3e5d77d1,3f01dba7,3f3a3fe3,3f4813cf,3f43540a,beda3693,3f69a4c1,3dc06840,3f4af966,3f631219,3f79f0e4,3f5c9e8d

# OUTPUT - 9 values
3f1c92c2,3f08f31b,3ee0d6aa,3efb1aab,3ee1da67,3e586cf7,3e2e04a5,3e035d24,3dacf35c

# JACOBIAN - 9 x 10
b9664f40,3b573170,bb374f3c,bab48754,3a949090,3ab68178,b8618290,3f3e0a82,3eabed91,3f0704a5
bee775b7,3f12a59e,3ef6895b,3eb4b1e8,3da61cdb,bd5ec53f,3de93b37,4051bcf5,40261d9c,401f1e78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ceaffe,3f37595e,c0ee5892,becd6b1e,3e2ebfee,bd7a467e,3ea162e8,c0979d87,412b4168,c03b4b87
bf188ffd,3eaebf13,bed44430,be9337f8,bf28d223,3e1ce80c,bf021811,3dd6df70,401870d6,3f361408
bf227d3e,be2cf667,be0e6359,3cf98b28,bc462f16,3ce2f176,b989a180,408619d5,40095243,c0cf78c1
bf03736d,3f314a95,bee35203,bf8745cf,bdda70fc,be37e528,be8f899b,3f85d57c,4003e614,406fedf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef40eeb,3e5bce4a,3e73282f,be5d6f3a,bc34e658,3d908e67,3da4f4ff,3eea7b60,3efc3e7c,40d6bd32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40445ed9,bfea51b5,3fffadaf,40028371,bf534ea9,bd42e4b0,3e8a8ddb,40641946,c0994aa2,bff55ece
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ad9a6,bedec1ac,bd4b169c,bbfbfc80,3d9b50e0,bd38008d,bd9f0e13,41772d25,40b449b6,40ace9a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f059aa0,bf64e5e4,3efe0594,bd60ea58,bcb23426,3df4d06f,3c5368f8,40a0cdb9,3f8dba05,c08c4fb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa721f1,bfba4633,bf1a8e0b,40552473,3e68687e,be664c79,3d28b655,bfa274c6,c088330e,c0bab5bb
40252fe3,be8b0783,3ff63aa9,c03c1164,3eb22c5d,3f0bc31a,3e797c9e,419e1cc5,408d66c3,401d1550
3f0845f6,bf58e7cf,bf05d1de,3ee3a321,3e196ae7,3cb73548,3d28a6fb,415d835e,4095f85e,408edf0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f904478,bf1f6285,3cfa5240,bfa9be98,3e914fce,3f074ee0,3e822b5b,4094cb9d,3f1f7878,3f8aec28
3f6d2333,bf61a138,bf4aa587,3f932b22,bdb9651c,bdb092aa,bd88662a,405014d1,bf5776ea,c0cf0383
3eafd5b4,bf6339ea,bf90e038,40526207,3f8e2802,bef443e8,3bb9f778,c085cf88,c05a4a62,c0c2747b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99e5d8,3ff22879,4045f2d1,c076164b,bd7ada43,3dfaf662,3dcc627a,40018b84,3ed8dcde,41239f09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f261416,3f1cee3c,402a83e5,3d80ee8c,bd23c2dd,3deb2a2a,bdf18184,404343be,bdb04aa8,409a99cc
be2587ac,be1d2392,bf852979,3f1ae7b1,3ef391f8,c04be3f1,bc034c80,bf4f30fb,3fb28e20,c004f3e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409d7c8a,bfeb4282,40afe1b3,403cfafe,3cda156c,bd61d4b0,be42e189,407b8e26,c11e9c33,402aa58d
3fc62d46,bf9d1a5d,bed7c84b,402160c5,bd3af69c,3daf767f,3d96112c,bf0c7af3,c06be6cc,c0a6af26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd66716c,3eb88851,bd08eac8,bd8e1f32,b9cbad00,3de42795,3d308e15,c0f9608b,c06f2e8c,40d50198
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa5c224,bf040491,be809df0,3e6aa7b5,ba6a1c40,3dee514a,bcd0e08f,41425daa,4025e2c7,c0798d14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2c7aab,3d20a310,bf748349,3e8c068a,3e3c436b,bf0a5b84,3f8000fb,c0223ec4,bf2d136a,bfb86099
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe9412d,bed745b6,3e2c7015,3e17311e,3b52f440,3df14c06,3d07c355,c0548289,4033c542,c12f7d6f
3f8ccafc,bf4ed0e0,be717b8a,bf664c64,be224acc,bebed3bd,3dfcc35f,414669b2,4039efde,bf1d15d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4051e6ea,c00308a3,4036dedf,40822195,3fe9a83e,be9ea4f1,3e3e393e,c01b1601,c10c5935,c0582ea3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b522c,bf891305,3f1524a4,3facbbb0,bfb318fe,bf294177,3f7b421e,c001fca3,c02327cb,c078243c
bf16db7a,3e2e284d,beebf87e,bee54554,3e957a24,3e317ba2,be3b5060,c04a0ef0,bdfda468,3f243edb
bdb23a2e,bd770c66,bd2698b6,bd6cfd6c,3ca56e44,bd446200,bd29bb49,416ae295,40e41109,4093396b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14f630,bfd1883b,bcb31800,be5b6d1a,bc6a6018,be224a4d,baf917b0,4088fe5f,3ff18333,bfbb01b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe11112,3f3f64cd,407d1cf3,3dc5034c,bd11f2b0,3e589895,bcec771c,41234ac4,3ead54c0,4033bb9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b00ea7,3f62c737,c0ccf756,bfa9398c,bf913bc9,3fa88c45,c015aeac,bea5bbb0,41246df9,c0174dc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2149a3,3ebdae2a,3eb99bda,be657406,bcd27385,bd35b805,3c6f873c,c0b38663,c005a9ff,405e84c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c052554b,3f0481c9,c0801695,be4e13bd,3fa2c1e0,bf0a0934,bfd7ed86,bf876ce6,40c096ea,bfd0c09c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef07ea0,be8dfe86,bf3249ad,3e2acb26,3dbe888f,3da63a76,3d9a8540,4082c146,3f00db47,c1260f5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405a5f78,c01fb8c3,3f9c2c13,3fa585c1,3d7c1160,bb9f5a00,bd8bf9be,bec63818,c1023ac9,c0b15d9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d0cf3,bf96c4b2,3e250edc,be21f605,3e3e24d1,bd93c118,bdf20df2,bf88dfae,c04f900c,be70d078
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406e6915,c0442e9d,3e20763e,3ea6a945,be3ede10,3d62b788,bc021830,4080c22c,c0d53d5a,3fc42e2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c52c4,bf538490,bf15e28f,3f194fe8,3e107e0c,3dd53805,bca25db8,41628e26,4092cb24,402bd256
bfcb3406,be683a37,bffa86a1,3ecd6baa,3fd701d2,3f992cbe,400b92e5,407e3ded,406b596f,bfe01b96
3f1704e1,bf45a866,bf1c3054,3edecfea,3d8fbbc3,3e11e6bd,bce78ae2,4153e729,408ed710,40461259
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23a9df,bf9adced,bf4af5ba,40421a96,bf8582e8,3f8e2110,3e9948d4,bf88de03,bfad0e27,c0a46e0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf418e4,bf8b6310,bffa59d0,4036388b,bc8333be,3ecb01a0,3c353ef6,c02d13cc,bfb6be8d,c0b9e96c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c251d,bfde5e6e,40539042,408642d4,bf5bb483,be12dcc4,3dde1629,c02fb744,c118eaf2,c04116d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd811ba4,3fd62667,3e1675ad,3e85fded,3e007c39,3d40570a,bb9d72bc,c0a7d733,bfd8ac32,40a6de58
3fcf108b,bf2dab9e,be258cac,3dc305e1,3c7e2f38,3dd6f692,bd891719,4157c589,404dd189,be005e40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee28aaf,bf95ab8f,c00785f8,3fbc81f9,3c49f477,bd9f17d5,bd2b4eed,3fab4baf,3fd2b16c,c0d13a14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3b4d94,bf502024,bf0ffcbb,3f1f46ce,3d84602f,3e59ca82,bda8ed96,4159fd3e,4083d774,3fa290fc
bfecbea0,bf17fdeb,c02f1d16,3ed19da7,c03aa90b,3f064a6e,c047bbc4,3fb6537a,4021e31f,c002cc26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d75d2a8,bee0df38,be226d86,3f26b5d8,bf0fe40e,c053d108,3ebc5d1a,c00ece65,bedfca3a,3d33ef08
3f3435c1,3d686424,3e4dbedd,3dc93c57,3c973ec6,3d05201f,bd3fd2b1,4128ff38,4065f7ed,40ad8a8c
c0859301,3fae569b,c0837852,c0299c70,401fad18,be827e77,3f1f3f7e,400875d9,411bcf25,3fa6211e
3fb6109e,bfbfc999,bf1ec340,beaf676a,bc872c58,bda5d218,3d8cd4a9,4161ea2d,40727000,402d2b2d
c0731b90,3f59320d,c087d717,bfbb8739,c059f4e7,3f834da4,bfef7c38,3dbe1ff8,40f1b59c,be53686a
c049e473,3fc6e502,bfd5a9b4,bf8d4d66,bc8a4909,3cf5bc74,39ef1700,4046773f,41090a19,408c7fad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc59cb8,bf036a44,bf9099c3,bfbbf824,bed87143,bda066d0,bd5b10ea,41327fe9,40a49922,3f6148a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fddd0c9,bf0ae78d,3f861ecc,bf73f8e9,3db6e5d7,c0196fbf,3d9caa30,4134cfe5,3f99aa31,be13c320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fba9d30,bf9fd58b,bd9a96d8,bff9f757,3e80e9c6,3e091e1a,3d884a21,bedf102c,c087fb1e,c0a6f7e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edfeeba,bf291d94,3e8184a0,be6d36d7,bdc5a891,3bea7e70,3b6d9f58,40221ece,3e794560,40fd4369
3f8291d7,bfbb2b76,bf5fdf4f,3f0480ea,bc6ba900,becff047,3d962a2e,41312847,40200b2b,c01ff819
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f864c01,bf4fca18,3d6d27e0,40059baf,3f94c0fa,bf080635,bd49e490,bfba7858,c01b880c,c05c1201
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee263d8,bfa751a6,bfc51f7e,40385bd6,bddd378e,3e1a4bf9,3a72aa00,bfcfeac1,c019433f,c0c3eb95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feba04d,bf98a63a,3fa3a333,bf2a2989,bf4b7117,3febc8c8,3e98761a,4144a8fe,3ffc8a2a,3e911c6a
3ed17a1e,bf4f4ef0,bf5adf45,40359ca5,3eaa7809,3f306857,3d5874fe,c092ced2,c063c440,c098e74e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40277922,bdf579c0,4063cfec,c0742a11,bd6d50a9,bc128130,bd01978c,410d7d08,bfa0d9eb,40951f4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c026eae6,3f570f7b,3f63e758,bd8c1b32,be275871,3dbc9d05,3c70b634,c03d9ad5,409491ee,3f50e38b
3f157a7b,bf905d70,bfd7766b,be43ffb0,3d33e022,bc9edc18,3c9a1a5c,4149265e,4089f0c0,bfda5199
401ce32b,bce69fd0,bfcaa068,bd079dc8,bdeca16f,3d4c4ae6,be1a23a2,40009c39,c09011bb,3f8800ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9039000,bf951168,bfa7688d,3f38cc47,bd9b8556,3d72a3e7,bde2af8d,3ef6b40e,bf2b7ffc,c095b6a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd661a94,bc372950,403c8444,bd83dd9b,3e688c81,bd249180,3d2fb7d1,3fdce053,3fcf0283,bf9cbf3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0237cb1,bde03c80,be601fe8,bef19085,bd0ca8db,3cacff30,bddee341,c076fd52,40884e36,bfb62ba4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4078516e,3e157aa8,40a69634,c0555cf9,3dd59a88,bf39881e,be068b4a,4147480b,c0360a4f,40f76f75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40611d5b,bf5e0a90,40247391,40467fbb,bf8953a6,3fc180ed,bee51343,3fc3fbff,c0b0107f,c0399f42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe03c09,bfcb9023,beeb9429,406d26df,3c49a956,3f04d211,bc799662,3fa27944,c073459b,c0d64a83
3edee15f,bf5e859f,bf95bff4,bf463a09,be561061,bf048961,3e43211d,413ad425,4084f519,bf8fb505
406a907c,bfac1f12,405f067b,4059c1b3,3e6965c9,3f24f128,be5c1938,bf37b1bb,c114343c,c006bc7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04cc715,3fcfa53f,bff7cf9f,bf8896fa,be30441b,3e6df47b,beca4402,c1042c96,4054ac9b,3fbd653d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaa36f7,3f218615,3f5b922b,3eae9e9a,3cb620cc,be39dd7b,3e016d92,40a5cf71,40c78e4e,4093b66e
c02de542,bf03a12f,c088fea1,3fe1bdf4,bf18f57c,bed700e4,3fd279f2,bfb2e0d6,4099acb8,c084aaf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c011c52f,3fb7aa67,bfec8f54,bfbcaa82,beb73a20,3e6aa811,be20d683,bef134ec,40a4a821,4053b0a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fde2ff3,bf39168d,3e93f5a5,bfc3822e,bc245a38,be0f8f7e,3da5fe53,3f9b30d6,c063c980,c08d037d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f384f31,bf11ac4b,bf65b949,bc1faac0,3eb8adf1,bece2b27,3e52fd6d,41034854,3ffd0831,bfb9e2a4
c09dd7ce,3f451223,c0b698b4,beeae46c,3abefec0,3e5c3424,3f468514,c086ef40,41023d92,bfbefa26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1606c0,bd3b8a30,3dace8e0,40130f19,3e8d73d6,3ed6d8c9,be6dad88,c09209e7,c04db315,c02489e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4033ff6c,bf47edd5,40012483,c01fcb84,3d76f9f7,c01f2492,bdb39d81,418d8a72,4029388e,404d8a6f
3e9d3f71,3ea01839,3e64ff6d,3cb4aa5c,bdd889d8,3c99c028,3e037897,bea421c6,bf075e05,4087becf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0846d11,3ed5ce14,c09f2f9f,bf4765b4,c00d774e,3f739964,3d23ae4c,bf1babe8,41015100,bfa63a06

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0389494,be270374,3e3a7554,3f225da1,3e18cc62,3e86ab15,3db2893e,c0461eb8,408eebd7,c12a6217
40aa60f4,bf0982ea,40d7d9d5,c05c1618,bf2e6d32,3f5a0f39,3f13b25a,40fca28b,c0cf0e93,40887d6a
c0a59ae8,c0637517,c14a9b0e,40e8ccb8,bf995bb3,3f00a6a6,be89b812,3ff8c20c,411d19fd,c19460f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41387f35,3e0ebc8c,418d35b8,3fa1511f,3ea3649d,be5669b8,be909ea2,3f256b70,c1ac8a35,41503095
3f7c1936,3fa9ccc1,3fd40667,bdf08646,3e7ef3d8,beea37b3,3ee1f2a8,bf167264,bfc69589,4165d5bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401cc315,c0af9707,c0a31b8f,40d469af,bf27df63,be84f393,3d479128,418d3795,3f9c6bea,c185f348
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40398b0a,bf735f1e,3ff801c0,c074c138,3e82dff6,3ea7537f,bec5315c,41a430c8,4002f083,408b2015
c123ccd6,4001aa82,c13bb367,bf2fa7d8,c08dabd4,4032d4e6,bfa5872c,c111fa52,4186a181,c0aacd00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14462c,c0959e00,c105d6c5,4092a673,bec82955,bfb9050c,bf50677c,41cd28f3,4128e86b,c16d178d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
