# MLP Test Case (FP32 Bits) - Sample 14200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf416378,bf2b44f3,3f34d8c8,c0006dfa,3ed739c1,3fbd1c2e,3f291326,3ef5c28f,3e5f3b64,3f083126,bf2f834f,bf1ec69e,3f262d04,bf680f4f,3ed0f15b,3f7edecb,3f1d0c70,3eec6e51,3e5d77d1,3f01dba7,3f3a5cf5,3f48d05c,3f42bc12,bed82ff9,3f69b681,3dbef6d0,3f4a2ae8,3f631219,3f79f0e4,3f5c9e8d

# OUTPUT - 9 values
3f1c92a2,3f08f119,3ee0df7b,3efb0314,3ee1a26e,3e587261,3e2d3b8c,3e028702,3da9518c

# JACOBIAN - 9 x 10
b995c0e0,3b4aa9bc,bb3cdfac,bac08318,3a94d885,3ab5a2ff,b85b6230,3f3e0a82,3eabed91,3f0704a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee76553,3f129cc0,3ef52ae3,3eb382dc,3da62afa,bd5ecb21,3deadc96,4051bcf5,40261d9c,401f1e78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cec066,3f374765,c0ee655e,becc6012,3e2ea884,bd79c008,3ea27017,c0979d87,412b4168,c03b4b87
bf186ffb,3eb0d32f,bed564ca,be939d7e,bf28cf4b,3e1d149c,bf022d4a,3dd6df70,401870d6,3f361408
bf22f8da,be32e03e,be0dcae5,3cf611a0,bc466b2e,3ce2fbe4,b8275300,408619d5,40095243,c0cf78c1
bf038e8e,3f32eb48,bee253e2,bf870dbc,bdda07d8,be38043c,be90c200,3f85d57c,4003e614,406fedf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef3b5ca,3e5da461,3e709f8e,be603e11,bc32aea0,3d901009,3da55f1d,3eea7b60,3efc3e7c,40d6bd32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40444cae,bfeb5095,3fffb595,40025358,bf531d2b,bd44c548,3e8a7f2b,40641946,c0994aa2,bff55ece
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a7ab4,bee0e8df,bd4b3d98,bc0103a8,3d9b3dbc,bd380f2a,bda013b5,41772d25,40b449b6,40ace9a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f04e9b6,bf66f330,3efd78d0,bd670758,bcb20955,3df4c511,3c57a992,40a0cdb9,3f8dba05,c08c4fb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa6fbfa,bfbb1f9e,bf1a0878,4055235a,3e6880e6,be666011,3d29e581,bfa274c6,c088330e,c0bab5bb
40250a81,be8f0df6,3ff69b1b,c03bc7cd,3eb24ea6,3f0bd1c5,3e79a7dd,419e1cc5,408d66c3,401d1550
3f07c4f1,bf5a5812,bf05c853,3ee348df,3e1973b5,3cb5b914,3d2a6d96,415d835e,4095f85e,408edf0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f903b9d,bf1f4b38,3d0ac720,bfa947d6,3e913d24,3f075371,3e83fd60,4094cb9d,3f1f7878,3f8aec28
3f6cea64,bf639261,bf4a4fb4,3f9330ca,bdb95306,bdb0c769,bd89288f,405014d1,bf5776ea,c0cf0383
3eaf41a5,bf6590e4,bf90e4a2,40524d5c,3f8e27c2,bef43ea0,3bac7b40,c085cf88,c05a4a62,c0c2747b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9af08c,3ff3cae2,40458f56,c07690c2,bd7a84d6,3dfa8399,3dcc6942,40018b84,3ed8dcde,41239f09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f262125,3f1dbe42,402a3d00,3d67e320,bd24188c,3deaf072,bdf1c395,404343be,bdb04aa8,409a99cc
be25d90e,be1e1250,bf850b78,3f1b6cbf,3ef3953e,c04be4be,bb937580,bf4f30fb,3fb28e20,c004f3e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409d73ba,bfec621a,40af9f1f,403c3c2d,3cdb9938,bd61ce34,be453b3b,407b8e26,c11e9c33,402aa58d
3fc62678,bf9da5ad,bed7892a,40213dae,bd3a82b0,3daf5205,3d9973eb,bf0c7af3,c06be6cc,c0a6af26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd630d5c,3eb791ad,bd13b9f6,bd94a7c2,b93cf800,3de3b16f,3d3025e0,c0f9608b,c06f2e8c,40d50198
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa577fe,bf0710f5,be7f0244,3e6d4022,ba681ca0,3deea552,bcd339da,41425daa,4025e2c7,c0798d14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2c70d7,3d198406,bf747ed2,3e8c4902,3e3cd469,bf0a60a7,3f808003,c0223ec4,bf2d136a,bfb86099
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe982cf,bed7624d,3e29ea87,3e1464f6,3b5b2e30,3df11627,3d066073,c0548289,4033c542,c12f7d6f
3f8c9408,bf512dfa,be6e8cc6,bf652dc4,be225397,bebeb0c2,3dfcd501,414669b2,4039efde,bf1d15d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4051dcd1,c0038842,4036ae6e,4081fb3e,3fe9a67e,be9ea21a,3e3c48d3,c01b1601,c10c5935,c0582ea3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b569d,bf8999a4,3f152b11,3fac9580,bfb2fef0,bf294c33,3f7d04f0,c001fca3,c02327cb,c078243c
bf168c09,3e337aec,beeb885e,bee59ef4,3e95b16c,3e30db94,be3d1ce9,c04a0ef0,bdfda468,3f243edb
bdb4a378,bd80059d,bd207130,bd626f48,3ca45804,bd43aab4,bd29ef63,416ae295,40e41109,4093396b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1515f4,bfd13dbf,bcce5a70,be5c30ca,bc6dd518,be224bd1,bb06ac00,4088fe5f,3ff18333,bfbb01b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe0fb0a,3f3e292a,407ce977,3dc1bd4c,bd11e780,3e58ed87,bcf108ec,41234ac4,3ead54c0,4033bb9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b01e95,3f632fea,c0ccfb4b,bfa90716,bf913173,3fa88c5c,c016fd18,bea5bbb0,41246df9,c0174dc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf217208,3ebc96a6,3eb935e6,be66a43b,bcd293a3,bd35aadb,3c740fa4,c0b38663,c005a9ff,405e84c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c052666b,3f04af7c,c08019bf,be4c9461,3fa2aaa8,bf09fe81,bfd9b708,bf876ce6,40c096ea,bfd0c09c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef03174,be913625,bf31dc5c,3e2b42bb,3dbea7ec,3da5e08a,3d9b8fc9,4082c146,3f00db47,c1260f5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405a4b91,c02064f6,3f9c0e89,3fa51d78,3d7c7844,bba3f800,bd8c8056,bec63818,c1023ac9,c0b15d9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8cf156,bf96ea88,3e258c48,be22c403,3e3e2882,bd943124,bdf3aeb0,bf88dfae,c04f900c,be70d078
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406e6655,c04460cd,3e2251bf,3ea6273b,be3ebc74,3d62e93f,bbf2edf0,4080c22c,c0d53d5a,3fc42e2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3bc92b,bf556767,bf15bf73,3f1938fa,3e10826c,3dd4e30b,bca2679f,41628e26,4092cb24,402bd256
bfcb7388,be6c6ce2,bffaa754,3ecd8c36,3fd7018b,3f99303d,400c8429,407e3ded,406b596f,bfe01b96
3f168291,bf475186,bf1c10dc,3edeb4ef,3d8fc528,3e11c78c,bce8560e,4153e729,408ed710,40461259
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f239196,bf9be2d5,bf4a925a,40423996,bf855f26,3f8e0f4f,3e9ad8c1,bf88de03,bfad0e27,c0a46e0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf61444,bf8c20fb,bffa0a4b,4036479f,bc820d1e,3ecafd2b,3c36dace,c02d13cc,bfb6be8d,c0b9e96c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c1fd5,bfdfafc0,405349f6,40861fe5,bf5b8e0e,be12e34c,3dd859fb,c02fb744,c118eaf2,c04116d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7a8b88,3fd690c4,3e16aede,3e85cd37,3e0088ef,3d3fb3b6,bb9bab00,c0a7d733,bfd8ac32,40a6de58
3fced84e,bf2fc939,be2309b0,3dc7ce9c,3c7d28da,3dd758ff,bd8a1a5e,4157c589,404dd189,be005e40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee2d032,bf95defa,c0077b37,3fbc8709,3c4939bb,bd9f1a2c,bd2c0363,3fab4baf,3fd2b16c,c0d13a14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ac330,bf523a99,bf0fd5cf,3f1f34f5,3d84696f,3e59a61c,bda9dfb0,4159fd3e,4083d774,3fa290fc
bfecf4da,bf188328,c02f3741,3ed0dd72,c03aa9e6,3f066932,c0493e34,3fb6537a,4021e31f,c002cc26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d75b268,bee0be27,be2214e0,3f2712fa,bf0fd5bb,c053d311,3ebdd57e,c00ece65,bedfca3a,3d33ef08
3f3414ad,3d5f9bea,3e4ccbc8,3dc69bcd,3c9793e6,3d050300,bd416ac7,4128ff38,4065f7ed,40ad8a8c
c0859c17,3faef363,c08385d2,c0296c0d,401fa1fc,be823795,3f205b60,400875d9,411bcf25,3fa6211e
3fb5c3f5,bfc098c4,bf1d6a47,bead510d,bc87e08c,bda58a78,3d8da673,4161ea2d,40727000,402d2b2d
c0733082,3f597dc3,c087db58,bfbb6a0e,c059eace,3f834ae1,bff14604,3dbe1ff8,40f1b59c,be53686a
c049e6ad,3fc7f4b9,bfd611ce,bf8d6771,bc8b1d8f,3cf645e0,398c1c00,4046773f,41090a19,408c7fad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcced1b0,bf04465b,bf90049f,bfbb4dd3,bed87858,bda03d30,bd5b9f36,41327fe9,40a49922,3f6148a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdd8dd4,bf0d302b,3f861b0a,bf73c22a,3db6a86e,c019647d,3d9d4c94,4134cfe5,3f99aa31,be13c320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fba7620,bfa0c4ca,bd9ab3e8,bffa0ef3,3e80f1b5,3e090a13,3d880cac,bedf102c,c087fb1e,c0a6f7e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edff1b2,bf283a54,3e8205f6,be6c74d4,bdc5cc32,3bf060a0,3b8a4710,40221ece,3e794560,40fd4369
3f824590,bfbc6b9c,bf5f0d0a,3f05a5b5,bc6dec58,becfb36e,3d971f31,41312847,40200b2b,c01ff819
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f863d96,bf51e16e,3d6bd460,4005910f,3f94bb8f,bf07ff81,bd57dec4,bfba7858,c01b880c,c05c1201
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee1cd50,bfa850a3,bfc4e1ad,403855bf,bddd00d5,3e1a53c0,3ac54a40,bfcfeac1,c019433f,c0c3eb95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feb7437,bf992383,3fa40af6,bf2924b9,bf4b6136,3febcf15,3e99d831,4144a8fe,3ffc8a2a,3e911c6a
3ed1539a,bf504eb4,bf5a93ec,4035a2a3,3eaa6cb7,3f306c3e,3d5d377d,c092ced2,c063c440,c098e74e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40276e63,bdf1391a,4063af7d,c0744f18,bd6d0475,bc1664a0,bd04c324,410d7d08,bfa0d9eb,40951f4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c026f551,3f58db60,3f631e32,bd8fe1b0,be275412,3dbc9e37,3c6d040c,c03d9ad5,409491ee,3f50e38b
3f14f4ac,bf916e60,bfd6cae4,be3e7040,3d337160,bc9d64e8,3c9972f2,4149265e,4089f0c0,bfda5199
401ce54a,bd1b6ea0,bfcab033,bd091378,bdecb394,3d4ca7a6,be1a0882,40009c39,c09011bb,3f8800ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad84600,bf9568a9,bfa6eb2e,3f394da5,bd9b6133,3d725ca0,bde4c0fe,3ef6b40e,bf2b7ffc,c095b6a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd677148,bc16b5b0,403c50b9,bd8810ff,3e687d72,bd24cc2a,3d32503c,3fdce053,3fcf0283,bf9cbf3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0239fe1,bdd78c28,be612db8,bef23820,bd0c667f,3cabad20,bde017a4,c076fd52,40884e36,bfb62ba4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407850f9,3e18a67c,40a66cdb,c055b438,3dd5c83c,bf396adc,be085453,4147480b,c0360a4f,40f76f75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4061187f,bf60a806,40247b01,40465d83,bf894021,3fc17fda,bee6a488,3fc3fbff,c0b0107f,c0399f42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdffe82,bfccfd2d,beeaac72,406d348f,3c46b598,3f04edc7,bc7105f4,3fa27944,c073459b,c0d64a83
3ede0be8,bf60ae54,bf95589a,bf450e9e,be55f228,bf0482d2,3e4310c8,413ad425,4084f519,bf8fb505
406a8319,bfad5325,405ebe31,40595cb6,3e693e88,3f250e8f,be5d78da,bf37b1bb,c114343c,c006bc7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04cabc2,3fd0b427,bff7f882,bf88c3b7,be2fcafa,3e6d5f3e,becbedfa,c1042c96,4054ac9b,3fbd653d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaa28da,3f22b806,3f5b12c6,3eadf46a,3cb55802,be39dc90,3e029e9d,40a5cf71,40c78e4e,4093b66e
c02e0112,bf04c1f1,c089076c,3fe206ea,bf190170,bed6d502,3fd44308,bfb2e0d6,4099acb8,c084aaf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c011bb78,3fb85ab1,bfec44d7,bfbc6168,beb713e9,3e6a52a6,be23160e,bef134ec,40a4a821,4053b0a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fddf71c,bf3b1ee5,3e93fbb2,bfc3bec3,bc1fe740,be0ffcb7,3da4fccb,3f9b30d6,c063c980,c08d037d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f37fa90,bf13885a,bf6505d4,bbd4b020,3eb8aa25,bece1599,3e544a6e,41034854,3ffd0831,bfb9e2a4
c09de0df,3f45438e,c0b6b77c,beeb55c4,3acf2a20,3e5c3acd,3f47f04a,c086ef40,41023d92,bfbefa26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f161a8e,bd3e5e50,3db00d38,4012f724,3e8db050,3ed6af75,be7001f1,c09209e7,c04db315,c02489e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4033deff,bf48ebb2,400138cc,c01faf83,3d75fdc9,c01f1eae,bdb46438,418d8a72,4029388e,404d8a6f
3e9d4ecd,3e9fac2e,3e6615a6,3cbbe248,bdd8a498,3c9aac00,3e049a67,bea421c6,bf075e05,4087becf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08475e8,3ed695ea,c09f3806,bf471911,c00d6c99,3f739a81,3d28976c,bf1babe8,41015100,bfa63a06

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c038c337,be295d54,3e34d1f0,3f20a2c0,3e190754,3e867107,3db3d25d,c0461eb8,408eebd7,c12a6217
40aa642d,bf09b514,40d80b6d,c05c07a2,bf2e3fb3,3f59c746,3f14f9fc,40fca28b,c0cf0e93,40887d6a
c0a5c2bf,c064b25c,c14a7c25,40e9177d,bf995fc1,3f00cf05,be8aaa62,3ff8c20c,411d19fd,c19460f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413897f0,3e1add38,418d36a0,3fa0429c,3ea3715e,be572b81,be90a664,3f256b70,c1ac8a35,41503095
3f7cf844,3faac2d0,3fd3ddae,bdf526da,3e7eedd6,beea6b7e,3ee4232d,bf167264,bfc69589,4165d5bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401c55d6,c0b09b4a,c0a2e88b,40d48d75,bf27c4ba,be84cc20,3d434170,418d3795,3f9c6bea,c185f348
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40395626,bf76333d,3ff76e98,c07526f0,3e82fdfe,3ea7253e,bec75d4d,41a430c8,4002f083,408b2015
c123d4a7,4001e6d3,c13bb566,bf2e60b8,c08dab5f,4032da3d,bfa65baa,c111fa52,4186a181,c0aacd00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1314bc,c09667c7,c1057be3,40935df6,bec86114,bfb8f22e,bf5174a2,41cd28f3,4128e86b,c16d178d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
