# MLP Test Case (FP32 Bits) - Sample 14200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf40f746,bf2b9a39,3f34062d,c000954e,3ed6bbfa,3fbd1a02,3f2896cc,3ef5c28f,3e5f3b64,3f083127,bf2f347c,bf1f097a,3f258c98,bf67ccb7,3ed07e82,3f7ee21c,3f1caa2a,3eec6e52,3e5d77d2,3f01dba8,3f3aa712,3f489b6e,3f434486,bed94d04,3f69d024,3dbf1648,3f4a771a,3f63121a,3f79f0e4,3f5c9e8d

# OUTPUT - 9 values
3f1c9351,3f08ee8e,3ee0e1a0,3efb23ba,3ee1d4f3,3e588898,3e2dc4f5,3e0317fc,3dab8f80

# JACOBIAN - 9 x 10
3bd24d5c,3c0412ee,bba203bc,bad237d0,3a8c6504,3ab11594,b987189e,3f3f96fa,3ea609a8,3f080f52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7aa691,3f387ec8,3ed57074,3eb14e64,3da214e4,bd63267d,3ddda286,405d640e,400ff3df,4026f4ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c5ed07,3f6abb25,c0f12612,bed0d3d6,3e2bb274,bd7fb80e,3e9dc3a1,c08fb406,4123bb27,c030a6c4
bedc8e99,3eec16bf,beee6c26,be95a76a,bf29347f,3e1c3408,bf0364d7,3e7ebf78,4006ede2,3f4ed968
bfa8d51f,bf285d32,3d932f24,3d46d414,bbb32bf0,3cff89ac,3ca473aa,4066080a,4051ebf1,c0dc4f0d
beba1398,3f4e3426,befb5c5b,bf87b281,bddc7ce0,be38cdb3,be929ef8,3f96e7be,3fe75409,4075abb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beee6886,3e637008,3e7026d3,be5ef014,bc30dc98,3d9004ab,3da4b178,3eee5de0,3ef4db50,40d6e706
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403568ae,c00009a8,40046b1c,4002d364,bf524172,bd3fc080,3e8e0695,405726ce,c08cfa92,c00364cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f58e982,beb36ae5,bdb3ac70,bc358420,3d98aa0c,bd3aa319,bda72f0a,4178e71d,40adb8a0,40af3c2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5648c0,bf8eedc0,3f171fea,bd423368,bc9961ba,3df7f791,3cb50b25,409844a0,3fceaa6a,c0920d7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f540cd7,bfe6366e,bee9982a,4055f532,3e6d6848,be63dff2,3d633e83,bfd7c7a6,c05db034,c0c3ad33
40117dd6,befba4d5,40011a04,c03b6c01,3eb40279,3f0c3573,3e815eb9,419c00a7,409d742c,4011bae4
3f1d413c,bf49a70f,bf0ce717,3ee2402d,3e189b1c,3cb21d00,3d1eea1b,415ec41c,4091346b,40908e82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f052202,bf8724fa,3e60c5c8,bfa771a7,3e942f5c,3f081f64,3e8c91b4,4083b966,3fd19cf2,3f39fc84
3da863a8,bfbe8167,bf079cc8,3f9614e9,bda848b7,bda7e5f7,bd2b146a,4020b435,3f10fb92,c0def27c
3e07bf12,bf8563f0,bf88a370,4052b43d,3f8e6a0e,bef3b3ad,3c3dbde8,c08ba316,c04420a6,c0c65fbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e984273,3ff260e0,40461dde,c0764903,bd799d98,3dfaaa87,3dcd09e2,4000f52b,3ee1cd1c,412385c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f803cf8,3f5e0a02,402377e7,3d4f3cb8,bd32c65a,3de73f58,be039756,40571e04,bf2d12fb,40a14703
3e01b4a6,3d589e70,bf90adb4,3f192452,3ef224f7,c04bfd18,bc6c44c0,bf0df9b9,3f6911de,bff3f90c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a14957,bfe0d87f,40aea275,403c6ef9,3cd3eabc,bd646428,be481b86,40813af7,c121e4c8,402f4a97
3f8acf2d,bfc7e310,be8df9dc,40221da8,bd2733d9,3db4368c,3db47973,bf74d36e,c03a4914,c0af7511
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6da5c2,3e6cc31e,3cb3a9dc,bd873172,3af64740,3de59ebe,3d461f7c,c0fe698f,c05c0755,40d19ea3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f78d46d,bf3fe002,be1ca45e,3e74856e,3b11ae20,3df1ef05,bc8574d0,413dee2a,4047a1de,c082be18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf458304,bd048068,bf6cadc8,3e8d8016,3e3ea39b,bf0a3f0f,3f80b15a,c027c8ac,bf02f04a,bfbfd3fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeb7ff7,bedb2be8,3e2f80c2,3e163844,3b6dcd6c,3df1375f,3d082930,c05518f4,4034e356,c12f96c1
3f3a5b4c,bf89c42d,bdf91604,bf63449b,be1eb0b2,bebdbd3c,3e099365,41414210,406127e3,bf548fd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4049f8a2,c008f6c8,4039469a,40822b48,3fe9cb2e,be9e504c,3e40b6fd,c021f17a,c1091682,c05ccb68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4aee2e,bfa4923f,3f2cbec0,3fadb056,bfb279c8,bf28e75a,3f7ea1b6,c012acb0,c0036a70,c081aed8
bf2b382b,3de92656,bede9118,bee4456f,3e966d7d,3e315bb6,be39e43b,c04ec827,3c875c20,3f1789a1
3c0966c0,3c18ff18,bd927518,bd733ca8,3c9abf94,bd45d540,bd36051f,416c49b1,40debb2a,40951c78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb97e30,c007856e,3e401952,be4927c0,bc0635a0,be1ebe77,3c944036,406c023d,4040fdde,bfee18c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4004a57d,3f787c96,4076c93f,3db20cbc,bd1e9898,3e573a83,bd1e5630,4127c074,be443260,403fbb3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0aebb76,3f6beac3,c0cd72f3,bfa94da0,bf91320e,3fa8843c,c01699a7,be8ff66c,412322bd,c0157937
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff5aaf8,bf0d34a8,3f435198,be427329,bc5624c7,bd1a8cc6,3d59bc08,c0d7c706,3d87ad00,402dc044
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c052a788,3f046541,c080139c,be4d5df1,3fa28978,bf09ff15,bfd90d6c,bf8792b6,40c0a8eb,bfd0da0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e26cad2,beffe61a,bf19f78a,3e336b59,3dc4f880,3da91efd,3dadc80e,407457cd,3f81bb65,c128f266
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404a9fdc,c02b4564,3fa5ca45,3fa62c7a,3d8364f5,bb758f00,bd7b19da,bf199598,c0f78214,c0b5f221
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4bc1b1,bfb29dfa,3e82d672,be19f4cc,3e413b08,bd90f540,bde095a7,bfab042c,c02f17e6,bed44414
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4044f7d3,c061ef94,3eb76733,3eaf5d52,be38080e,3d7086ab,3c3f4a60,405d12aa,c0b294d6,3f9327a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d0b9b,bf478c3a,bf1bab53,3f18c509,3e0fcd21,3dd426b9,bcb42985,41639494,408ee501,402e9454
bfd5ffde,be91fce4,bff77426,3ece8c32,3fd71a17,3f993cfd,400c5141,4079e0d9,4073a638,bfe5fa60
3f21afa7,bf3dedbd,bf200f0a,3ede179e,3d8ed77c,3e1188c5,bcf3f1ae,415496e4,408c3aba,4047eb15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e87c248,bfbdbb14,bf2d37c8,4042cd68,bf84b345,3f8e4fda,3e9ff62e,bfb2dfc2,bf3a5138,c0ab7e5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed83250,bfa759d4,bfee6255,4036c3d5,bc507f20,3ecbc7ad,3ca44b88,c03df4f6,bf6d1203,c0bf96ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4068464e,bfcddc35,404fbcf4,4086090c,bf5bd152,be13e3da,3dced2bf,c024f976,c11e0680,c039dd51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be82dadc,3fc436c0,3e55f4dc,3e88a834,3e029cce,3d43f5a6,3a98e8e8,c0ad7384,bfadfcfd,40a3184d
3fb87e0e,bf4e5ca8,bdde155a,3dce9461,3c8b8d9d,3dd91b04,bd7ead04,41555fc5,40600f54,be679484
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9773a3,bfd974c6,bff19b6e,3fbf1142,3c9f9bbb,bd9750fc,bca317b1,3f301951,4038837f,c0df39a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47fb8e,bf4731e6,bf1483ef,3f1eda0e,3d8350c2,3e595ca2,bdad01ee,415acae5,4080c94a,3fa6e373
bfea2c72,bf139cd2,c02fa431,3ed0eb3f,c03aaf4c,3f065d96,c048bcbb,3fb94054,401f1b05,c001d053
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e50a790,beac19ac,be503c1c,3f25e1b6,bf101db6,c053df0a,3ebb1907,c006b3c8,bf2d8cee,3e043298
3f64904e,3e442ac8,3e10e32d,3dbd85a8,3c88b2a4,3d01011c,bd581c2b,412baeb3,405189d4,40b1275a
c07dd5d2,3fc22ec2,c0859616,c029e464,401f6fc3,be82cd2b,3f1e54ec,40146693,411621b4,3fb63116
3f917b0d,bfd9c615,bf088488,beaaa20c,bc651480,bda2a4b4,3d9e49e9,415e01b8,408815e0,4022a76e
c0710040,3f604410,c088370c,bfbb9b50,c059e238,3f8344d9,bff0c234,3e00d22c,40efb3f8,be3cb390
c02cb8ef,3ff16d46,bfe7e0fc,bf8eec60,bcb112a3,3ce2fe48,bc594cc8,40602b2e,40f9a2c3,4095248f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d58f1,bf372760,bf856b74,bfbab4d6,bed71ab3,bd9d4ff8,bd395497,412e914e,40b38e5c,3f36f786
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd9b2f6,bf111ab1,3f871c5a,bf73b474,3db6cff7,c0196378,3d9e95e8,41347626,3f9f001d,be22db40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f85c5a6,bfc5e94b,3d539bf0,bff8991d,3e830bd7,3e0b330b,3da114a1,bf4b99e5,c0642eda,c0aeb598
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e06262a,bf609608,3eb26558,be646962,bdbfd3be,3c11be70,3c573512,4010db7c,3f41a7ab,40f77530
3f42f474,bfd2fac1,bf4bd9ee,3f06bf1f,bc48e098,becf1069,3da60c04,412da205,403adbbe,c02973aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f753405,bf61bc35,3dafbed0,4005bea8,3f94d0a7,bf07e1e1,bd47c228,bfc49698,c011e8c6,c05f7923
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc026048,bfd0de80,bfb354d2,40391e47,bdd3b5f4,3e1caca1,3c6efe08,c00115ff,bfd2f0fc,c0cc5eef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb4c0cf,bfbfcf30,3fb49098,bf26c708,bf4a3902,3fec15fe,3e9fce02,413eb0ac,402bb0cf,3d04e5a0
3e4639e4,bf774d5c,bf49c0d2,4035fe3d,3eab70d6,3f30b43b,3d75a768,c098d99e,c04cc861,c09cf7b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401e9b72,be5cf500,40668318,c073febc,bd6719af,bc0a8c50,bce5eee8,410b9204,bf83aa53,40928ac3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c030a672,3f3cebca,3f6fc243,bd8588a0,be25cb84,3dbe323e,3c9bc560,c0460b6e,409c98a6,3f3a2ea9
3e3f43c4,bfb4d282,bfc7dd6a,be36babd,3d42854c,bc8d19b8,3cf8e2de,4143a8cc,409ed3a5,bff7dd02
40540c9a,3f14b79e,bfecf26d,bd676c4c,bdfe274c,3d3a77c0,be345db8,40312381,c0be3840,3fc948f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebac1fe,bfb632de,bf990cbe,3f3b8184,bd93f0d4,3d79f53e,bdce108c,3e29a0f0,bd8c59a0,c09c84e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6be801,3e48ba18,4036c41a,bd95a5e0,3e6581f6,bd2ad6d5,3d0e3b50,3ffd4aea,3f915abd,bf86f192
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02c5d6b,be4d0108,be367594,bef00cda,bd06beb2,3cb15340,bdd7a5a3,c07e5fda,408f5418,bfc01ace
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40682f8e,bd0317e0,40a9145a,c055151d,3ddb1d84,bf3918ae,bdfff697,4143bba8,c01b0b15,40f2a978
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404c901f,bf8d42db,402ad440,4046fdd8,bf88bcc1,3fc1b5f0,bee12e75,3f9fec84,c09eeaf4,c045bfe7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91cd74,c002094a,be8aeb64,406e38f3,3c920b00,3f05b78d,3b4f3298,3f3c60a4,c0325548,c0e1c606
bbce8d40,bf97ef9a,bf84592c,bf42b11a,be5162e2,bf03f085,3e50645f,4134b0d8,409c4e6a,bfb0bc2c
4068c8ec,bfaf4405,405f7e1a,40599f54,3e6945e3,3f251439,be5c34f4,bf3d4e00,c1138985,c007ae07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02f3294,3ffa2cee,c0050039,bf8a3e5a,be33b3ea,3e6b05e8,bed247c3,c0fb7f41,4023c9ab,3fdff8bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5a0143,3f79a971,3f358b6a,3ea7bd34,3c8dce98,be3c5f98,3de74354,40b33cbc,40ae04aa,409cbe67
c036660a,bf1ba9b8,c087bc3c,3fe24f09,bf18c0f1,bed683a4,3fd416c2,bfc12b1c,40a0783c,c087121d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffe7163,3fd28015,bff7fdae,bfbd87eb,beb84f7a,3e68d6a6,be2b0a5b,be5f1590,40953e34,405e978b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f957c77,bf90b4ed,3eed79fc,bfc1ad2d,bb7bc800,be0cfcca,3dc7a77e,3f37c932,c0279753,c097a84f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb3bbdc,bf55b736,bf48a0c4,3aca7f00,3eba7a41,becd21fc,3e5eeeb6,40fc4da4,40258d6a,bfd57ea1
c09ad290,3f57360a,c0b7968d,beec732c,3a4fad40,3e5bb59e,3f46aaa4,c0842a56,40ff36cc,bfb786d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec8cc05,be3e2814,3e14bba4,40135a88,3e8f0310,3ed736d1,be69333e,c0978786,c038d03d,c02becbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4021e579,bf7b2392,4006a4d0,c01f4529,3d7fad12,c01f0802,bda3451f,418b994b,4046c598,40431734
be37ab1f,bd140ed6,3ec02239,3d11bd24,bdcefce0,3caf1b50,3e130c4c,bf3fc842,3e92a027,407d0aac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c085cef0,3ec7f305,c09ecc2a,bf46fdbe,c00d56c5,3f73a7b8,3d2b970e,bf248b05,41025efe,bfa935d3

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c035c6fa,be013894,3e28b3e4,3f2136f3,3e18d1a4,3e865227,3db00ede,c0431550,408c0888,c129df66
40a7429b,bf1bc010,40d8daf8,c05be40e,bf2dbe26,3f59ef64,3f154280,40f9d9dc,c0c9c2fa,40869e0a
c0c4ba70,c08809e3,c145d642,40e9c199,bf9831c6,3f020d5e,be7779e1,3f8d1fc0,4136b10d,c198e754
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41403010,3ef3e4f2,418c112f,3f9f41a4,3ea133eb,be5984c0,be97a5e2,3f867378,c1b2b0d2,41548a48
3fad98fe,3fcb641d,3fc5b1a4,be033a2c,3e7b469e,beeb590b,3eddd8e8,be8aeec0,c009cc68,41693d48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c5404,c0cebf22,c095d95b,40d59f9a,bf244564,be814f63,3db3931a,4183db20,405ca6d4,c18c3f38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404076f0,bf5f80a8,3ff32f04,c0752414,3e828f46,3ea6d8f4,bec8640c,41a50874,3fec3ee4,408d6445
c1199460,401f627e,c13eea86,bf338970,c08ddeb9,4032a35d,bfa88416,c108e2e6,417bf848,c09e9216
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2a4156,c0b24832,c0ff6143,4094086e,bec2834a,bfb82504,bf47b382,41c483d9,4149cb3c,c178b8c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
