# MLP Test Case (FP32 Bits) - Sample 14200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf41824c,bf2a9824,3f35c2a4,c0003b2c,3ed768bf,3fbd31bc,3f29fbe9,3ef5c28f,3e5f3b64,3f083126,bf2f99bf,bf1e3eec,3f26dea3,bf6864d5,3ed11c41,3f7ee2c9,3f1dc400,3eec6e51,3e5d77d1,3f01dba7,3f3a47d1,3f493b5c,3f4223f4,bed6bf47,3f69acea,3dbd9f78,3f499bca,3f631219,3f79f0e4,3f5c9e8d

# OUTPUT - 9 values
3f1c9241,3f08f15e,3ee0e2de,3efaedae,3ee16f79,3e586463,3e2c7a2b,3e01bd4a,3da635b0

# JACOBIAN - 9 x 10
b9792e40,3b4382ba,bb426b5c,bac90418,3a94b1a0,3ab4d43e,b8572ce0,3f3e0a82,3eabed91,3f0704a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee7713f,3f129781,3ef3ccbd,3eb2ab36,3da62357,bd5ed082,3debfbb1,4051bcf5,40261d9c,401f1e78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ceb478,3f373d46,c0ee7158,becba1c0,3e2eb52e,bd794316,3ea3292f,c0979d87,412b4168,c03b4b87
bf188743,3eb2029d,bed683be,be93e562,bf28d0d1,3e1d3dfc,bf023b75,3dd6df70,401870d6,3f361408
bf229ef5,be36402e,be0d326e,3cf39b30,bc464ac6,3ce30586,38ee6400,408619d5,40095243,c0cf78c1
bf037ad2,3f33d8bf,bee155db,bf86e5a5,bdda40b4,be38211a,be919931,3f85d57c,4003e614,406fedf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef3f69d,3e5eb08b,3e6e1826,be623c61,bc33e198,3d8f9a8f,3da5a7c5,3eea7b60,3efc3e7c,40d6bd32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404459e5,bfebe1cd,3fffbc9b,400230e8,bf5337ec,bd468428,3e8a74b5,40641946,c0994aa2,bff55ece
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3abfc2,bee2233a,bd4b641c,bc032210,3d9b4816,bd381cb9,bda0c7a3,41772d25,40b449b6,40ace9a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f056a61,bf681ec2,3efcebae,bd6b5bc8,bcb22079,3df4ba76,3c5a983a,40a0cdb9,3f8dba05,c08c4fb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa71797,bfbb9b82,bf1982cb,40552211,3e6873b6,be66723b,3d2ab59d,bfa274c6,c088330e,c0bab5bb
402525b2,be915a6b,3ff6fa6d,c03b9303,3eb23c1f,3f0bdf65,3e79c4a6,419e1cc5,408d66c3,401d1550
3f0822c7,bf5b29f9,bf05be5f,3ee3085a,3e196ef3,3cb457bc,3d2ba65e,415d835e,4095f85e,408edf0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f904210,bf1f3dcd,3d185a00,bfa8f327,3e91473c,3f0757aa,3e853e49,4094cb9d,3f1f7878,3f8aec28
3f6d13b5,bf64add6,bf49f979,3f933472,bdb95ccf,bdb0f866,bd89ae05,405014d1,bf5776ea,c0cf0383
3eafad53,bf66e673,bf90e88f,40523e2f,3f8e27e6,bef439b6,3ba32a78,c085cf88,c05a4a62,c0c2747b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a2e92,3ff4b940,40452b85,c076e729,bd7ab302,3dfa18e0,3dcc6d31,40018b84,3ed8dcde,41239f09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2617a6,3f1e34ae,4029f5c2,3d5570a0,bd23ea46,3deabacc,bdf1f08b,404343be,bdb04aa8,409a99cc
be259dde,be1e9ade,bf84ed1d,3f1bca94,3ef39378,c04be578,bb082b00,bf4f30fb,3fb28e20,c004f3e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409d7a22,bfed0614,40af5c2b,403bb44e,3cdac7c4,bd61c834,be46d9bc,407b8e26,c11e9c33,402aa58d
3fc62b6a,bf9df50d,bed74979,4021245d,bd3ac161,3daf3016,3d9bc8ee,bf0c7af3,c06be6cc,c0a6af26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd65849c,3eb704b7,bd1e8004,bd994bc4,b9998200,3de34396,3d2fdd58,c0f9608b,c06f2e8c,40d50198
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa5adeb,bf08ce43,be7cc9aa,3e6f181c,ba693180,3deef366,bcd4d7b8,41425daa,4025e2c7,c0798d14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2c77fe,3d15749c,bf74798a,3e8c77cd,3e3c860f,bf0a656e,3f80d73b,c0223ec4,bf2d136a,bfb86099
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe95316,bed7723e,3e276681,3e12681b,3b56bbc2,3df0e409,3d056b33,c0548289,4033c542,c12f7d6f
3f8cbc00,bf52870a,be6b9fac,bf64616c,be224ed5,bebe903b,3dfce063,414669b2,4039efde,bf1d15d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4051e42a,c003d0f7,40367d8c,4081dfbb,3fe9a771,be9e9f71,3e3af1b2,c01b1601,c10c5935,c0582ea3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b5362,bf89e64b,3f1530f4,3fac7a00,bfb30d04,bf295629,3f7e3b40,c001fca3,c02327cb,c078243c
bf16c5cf,3e3684c1,beeb17cd,bee5de65,3e95938d,3e3046c6,be3e5a1d,c04a0ef0,bdfda468,3f243edb
bdb2e290,bd829689,bd1a4e64,bd5aedf4,3ca4ee70,bd43004c,bd2a12bd,416ae295,40e41109,4093396b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14fed8,bfd112db,bce98500,be5cbb1e,bc6bf6a8,be224d36,bb0da5a0,4088fe5f,3ff18333,bfbb01b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe10b11,3f3d7492,407cb54e,3dbf6ba8,bd11ed90,3e593c74,bcf42f20,41234ac4,3ead54c0,4033bb9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b01300,3f636ba0,c0ccfe91,bfa8e2be,bf91370a,3fa88c6b,c017e337,bea5bbb0,41246df9,c0174dc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2154a7,3ebbf6c0,3eb8cfa6,be677b6f,bcd28251,bd359e9b,3c772e6e,c0b38663,c005a9ff,405e84c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05259f6,3f04c985,c0801c7a,be4b8374,3fa2b735,bf09f48b,bfdaf1d3,bf876ce6,40c096ea,bfd0c09c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef06994,be930c11,bf316ecb,3e2b970d,3dbe96f5,3da58cf0,3d9c4716,4082c146,3f00db47,c1260f5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405a5a0b,c020c70e,3f9bf090,3fa4d319,3d7c40a0,bba842c0,bd8cdce0,bec63818,c1023ac9,c0b15d9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d056d,bf96fffb,3e2608cc,be2355ce,3e3e2684,bd94994e,bdf4cd66,bf88dfae,c04f900c,be70d078
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406e6856,c0447d34,3e242b46,3ea5caae,be3ece9f,3d631771,bbe70370,4080c22c,c0d53d5a,3fc42e2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c2d3e,bf567ab8,bf159bf9,3f192865,3e10800e,3dd4940e,bca26e36,41628e26,4092cb24,402bd256
bfcb4559,be6ed1f1,bffac721,3ecda329,3fd701b2,3f993378,400d2a10,407e3ded,406b596f,bfe01b96
3f16e157,bf4843e9,bf1bf0fc,3edea166,3d8fc013,3e11aa8d,bce8e185,4153e729,408ed710,40461259
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23a33f,bf9c7819,bf4a2e97,40424f1a,bf857279,3f8dfec9,3e9bec39,bf88de03,bfad0e27,c0a46e0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf4a350,bf8c8d2a,bff9ba31,403651e3,bc82ac72,3ecaf900,3c37f714,c02d13cc,bfb6be8d,c0b9e96c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c23ad,bfe07001,4053032c,408606d0,bf5ba2d5,be12e95c,3dd46645,c02fb744,c118eaf2,c04116d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd800fd8,3fd6cd2b,3e16e74d,3e85a9c6,3e008211,3d3f1be0,bb9a7200,c0a7d733,bfd8ac32,40a6de58
3fcf0136,bf30fe2d,be208843,3dcb3527,3c7db6ac,3dd7b476,bd8acca0,4157c589,404dd189,be005e40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee29da8,bf95fc11,c007700a,3fbc8a26,3c499e97,bd9f1c54,bd2c7f46,3fab4baf,3fd2b16c,c0d13a14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3b27d6,bf536da9,bf0fae8d,3f1f27fb,3d84646f,3e598444,bdaa861c,4159fd3e,4083d774,3fa290fc
bfeccd6d,bf18cee0,c02f50c8,3ed05544,c03aa96f,3f0685c7,c04a47ff,3fb6537a,4021e31f,c002cc26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d75c9dc,bee0ab0b,be21bbf2,3f275486,bf0fdd7b,c053d4f1,3ebed846,c00ece65,bedfca3a,3d33ef08
3f342cbc,3d5a97f3,3e4bd8bb,3dc4be18,3c9765e5,3d04e7ec,bd428398,4128ff38,4065f7ed,40ad8a8c
c085957b,3faf4cb4,c08392d8,c0294944,401fa7fe,be81f5aa,3f211e9c,400875d9,411bcf25,3fa6211e
3fb5fbb6,bfc10ecc,bf1c11e3,beabd4d2,bc877f20,bda547e6,3d8e36c9,4161ea2d,40727000,402d2b2d
c0732148,3f59a8e1,c087df25,bfbb54c8,c059f045,3f83484c,bff280dd,3dbe1ff8,40f1b59c,be53686a
c049e50e,3fc88f97,bfd678e2,bf8d799b,bc8aaa9e,3cf6c5a0,390fc000,4046773f,41090a19,408c7fad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc81f80,bf04c3b9,bf8f6f7d,bfbad45e,bed87484,bda01684,bd5c0040,41327fe9,40a49922,3f6148a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fddbe87,bf0e7dde,3f8616dc,bf739a61,3db6c9a8,c0195a02,3d9dbc6b,4134cfe5,3f99aa31,be13c320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fba928a,bfa14d23,bd9ad038,bffa1f0c,3e80ed6a,3e08f775,3d87e1db,bedf102c,c087fb1e,c0a6f7e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edfef8c,bf27b867,3e82867d,be6bea5b,bdc5b8ee,3bf5d858,3b97b468,40221ece,3e794560,40fd4369
3f827d09,bfbd2213,bf5e3ab6,3f067597,bc6cb330,becf7adc,3d97c7b9,41312847,40200b2b,c01ff819
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f864813,bf53129f,3d6a8000,4005893a,3f94be7b,bf07f943,bd618254,bfba7858,c01b880c,c05c1201
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee23ac8,bfa8e1ef,bfc4a367,403850fe,bddd1e69,3e1a5af7,3af9b480,bfcfeac1,c019433f,c0c3eb95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feb9449,bf996ada,3fa471db,bf286ada,bf4b69cc,3febd4e9,3e9acc27,4144a8fe,3ffc8a2a,3e911c6a
3ed16f9d,bf50e06d,bf5a4813,4035a671,3eaa72d5,3f306fd7,3d607efa,c092ced2,c063c440,c098e74e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40277634,bdeecdac,40638e69,c07468cb,bd6d2da3,bc1a01f0,bd06f2b5,410d7d08,bfa0d9eb,40951f4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c026edbf,3f59e1aa,3f6254f5,bd928fd0,be27566f,3dbc9f57,3c6a7628,c03d9ad5,409491ee,3f50e38b
3f1555fd,bf9209f0,bfd61f33,be3a7c64,3d33ad3b,bc9c0830,3c98ff7e,4149265e,4089f0c0,bfda5199
401ce3bf,bd325530,bfcabf46,bd0a1b70,bdeca9ca,3d4cfde5,be19f547,40009c39,c09011bb,3f8800ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba0de000,bf959a47,bfa66da5,3f39a908,bd9b74bd,3d721a5d,bde62d3f,3ef6b40e,bf2b7ffc,c095b6a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd667800,bc043540,403c1cb7,bd8b0c6a,3e688595,bd2502a2,3d341933,3fdce053,3fcf0283,bf9cbf3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c023864a,bdd295e8,be6239d8,bef2ae93,bd0c8a5e,3caa72e0,bde0eba1,c076fd52,40884e36,bfb62ba4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4078514d,3e1a73d4,40a64316,c055f198,3dd5af88,bf394fa5,be098f2d,4147480b,c0360a4f,40f76f75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40611c08,bf6225f5,402481e0,404644c6,bf894ab0,3fc17ed3,bee7b8ad,3fc3fbff,c0b0107f,c0399f42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe02b42,bfcdcd4b,bee9c4aa,406d3dc2,3c484e2e,3f050785,bc6b18f0,3fa27944,c073459b,c0d64a83
3edea72a,bf61e96a,bf94f119,bf44394a,be56027c,bf047cb9,3e43050b,413ad425,4084f519,bf8fb505
406a8cd6,bfae02d7,405e7562,4059148f,3e6953be,3f2529e0,be5e6ac6,bf37b1bb,c114343c,c006bc7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04cbfa2,3fd14e97,bff82077,bf88e34c,be300c7a,3e6cd482,becd133b,c1042c96,4054ac9b,3fbd653d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaa331f,3f23667d,3f5a9313,3ead7b15,3cb5c48c,be39dbb1,3e03708b,40a5cf71,40c78e4e,4093b66e
c02decd9,bf056671,c0890fbd,3fe23a37,bf18fafc,bed6ac36,3fd57d81,bfb2e0d6,4099acb8,c084aaf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c011c28a,3fb8bf24,bfebf9d1,bfbc2d1b,beb72891,3e6a0338,be24a26c,bef134ec,40a4a821,4053b0a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fde2074,bf3c47d3,3e94013d,bfc3e94c,bc224f18,be10623c,3da44a75,3f9b30d6,c063c980,c08d037d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f38381e,bf1497e1,bf645232,bb88e680,3eb8ac33,bece018f,3e552f5d,41034854,3ffd0831,bfb9e2a4
c09dda47,3f455fbe,c0b6d591,beeba58d,3ac66e00,3e5c40f6,3f48ea18,c086ef40,41023d92,bfbefa26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f160c27,bd3ffcb0,3db32e58,4012e5bd,3e8d8f9d,3ed68906,be719cdc,c09209e7,c04db315,c02489e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4033f695,bf497c9f,40014c96,c01f9b2a,3d76861e,c01f1930,bdb4eccb,418d8a72,4029388e,404d8a6f
3e9d43a4,3e9f6e48,3e672a38,3cc10108,bdd89621,3c9b8720,3e0561dc,bea421c6,bf075e05,4087becf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0846f7b,3ed7080c,c09f3fe4,bf46e218,c00d7262,3f739b81,3d2bfa14,bf1babe8,41015100,bfa63a06

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c038a14d,be2ab488,3e2f3294,3f1f67d7,3e18e776,3e863b0e,3db4b49a,c0461eb8,408eebd7,c12a6217
40aa61d6,bf09d1df,40d83c29,c05bfcee,bf2e584b,3f59845f,3f15db8f,40fca28b,c0cf0e93,40887d6a
c0a5a5c6,c06566fa,c14a5cab,40e94c11,bf995d91,3f00f488,be8b50f4,3ff8c20c,411d19fd,c19460f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413885f4,3e21c63c,418d3710,3f9f81d0,3ea36a7e,be57df92,be90ab44,3f256b70,c1ac8a35,41503095
3f7c560a,3fab4f07,3fd3b468,bdf872b2,3e7ef114,beea9b9e,3ee5a4e9,bf167264,bfc69589,4165d5bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401ca548,c0b12f97,c0a2b528,40d4a66c,bf27d325,be84a779,3d40488c,418d3795,3f9c6bea,c185f348
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40397c9d,bf77d07b,3ff6db0c,c0756e85,3e82edc5,3ea6fa3c,bec8dc0f,41a430c8,4002f083,408b2015
c123cef9,4002093e,c13bb6c7,bf2d77d8,c08dab9f,4032df2e,bfa6ed97,c111fa52,4186a181,c0aacd00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13f2de,c096dab2,c10520d9,4093dff3,bec842f1,bfb8e09e,bf522d69,41cd28f3,4128e86b,c16d178d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
