# MLP Test Case (FP32 Bits) - Sample 14200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf40c036,bf2b4cc9,3f342627,c00088fc,3ed685c6,3fbd290b,3f28f5f7,3ef5c28f,3e5f3b64,3f083127,bf2f0c53,bf1eccc4,3f25a4fb,bf67e19d,3ed04cff,3f7ee4e8,3f1cf563,3eec6e52,3e5d77d2,3f01dba8,3f3accbd,3f48cb80,3f432fd7,bed8f3c1,3f69db2c,3dbe26c3,3f4a3cce,3f63121a,3f79f0e4,3f5c9e8d

# OUTPUT - 9 values
3f1c940a,3f08ed33,3ee0e7aa,3efb2597,3ee1cb88,3e587dd0,3e2d80fa,3e02d391,3daaa5a0

# JACOBIAN - 9 x 10
3bcf799a,3c035b3f,bba2626a,bad43d40,3a8c94ec,3ab0839c,b986e234,3f3f96fa,3ea609a8,3f080f52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7a8013,3f38867c,3ed541d6,3eb11b7c,3da21f1a,bd632bf4,3dde1800,405d640e,400ff3df,4026f4ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c6026a,3f6ac426,c0f127c0,bed0a42e,3e2ba4cb,bd7f633c,3e9e0f68,c08fb406,4123bb27,c030a6c4
bedc3d04,3eecae80,beee92a0,be95b7e6,bf293290,3e1c508c,bf036acb,3e7ebf78,4006ede2,3f4ed968
bfa9239e,bf28deb2,3d9349f0,3d466710,bbb3c288,3cff9b6c,3ca4f85c,4066080a,4051ebf1,c0dc4f0d
beba5b88,3f4ea5e8,befb38ee,bf87a89f,bddc3a2c,be38e224,be92f704,3f96e7be,3fe75409,4075abb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beedf4b0,3e63e9d5,3e6fce87,be5f6bae,bc2f7a1c,3d8fb2ae,3da4cf4f,3eee5de0,3ef4db50,40d6e706
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40355145,c0002cfc,40046b83,4002caf0,bf5222c2,bd40f650,3e8e026c,405726ce,c08cfa92,c00364cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f586d6c,beb3ebdd,bdb3ac6c,bc35f188,3d989ef4,bd3aad86,bda778c5,4178e71d,40adb8a0,40af3c2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e52b788,bf8f382f,3f171585,bd434f30,bc994f7a,3df7f167,3cb5a509,409844a0,3fceaa6a,c0920d7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f53ac7a,bfe67968,bee97656,4055f4a6,3e6d75cf,be63ebaa,3d63942e,bfd7c7a6,c05db034,c0c3ad33
40114d92,befcc93c,40012066,c03b5f8e,3eb41750,3f0c3f1b,3e8164ca,419c00a7,409d742c,4011bae4
3f1c9916,bf4a00d4,bf0ce590,3ee2312e,3e18a0e4,3cb12518,3d1f6a12,415ec41c,4091346b,40908e82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f050df4,bf8730a6,3e6135f8,bfa75e20,3e9422a1,3f0822a5,3e8d150e,4083b966,3fd19cf2,3f39fc84
3da63770,bfbed53f,bf079365,3f96149f,bda84348,bda804ba,bd2b812c,4020b435,3f10fb92,c0def27c
3e06428c,bf85b575,bf88a455,4052b086,3f8e69cb,bef3b00c,3c3bd784,c08ba316,c04420a6,c0c65fbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e999ce2,3ff2cb7c,40461054,c0765e17,bd796874,3dfa601c,3dcd0bbc,4000f52b,3ee1cd1c,412385c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f80447e,3f5e502a,40236e81,3d4ad510,bd32f6c4,3de71878,be03a0ac,40571e04,bf2d12fb,40a14703
3e014502,3d588a18,bf90a93e,3f193c16,3ef22780,c04bfda4,bc5c0c00,bf0df9b9,3f6911de,bff3f90c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a13dbc,bfe11f03,40ae9974,403c4e38,3cd4e030,bd6460f0,be48c518,40813af7,c121e4c8,402f4a97
3f8ac771,bfc811d7,be8df3c8,40221744,bd26f1f7,3db420c2,3db56dd6,bf74d36e,c03a4914,c0af7511
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6c8804,3e6c2265,3cb0a7e0,bd88559c,3b037e20,3de552d4,3d46022a,c0fe698f,c05c0755,40d19ea3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f781540,bf40b6ae,be1c5a2a,3e74f402,3b11b750,3df226c8,bc861db0,413dee2a,4047a1de,c082be18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4575a5,bd069e52,bf6cad78,3e8d8af1,3e3efda6,bf0a4256,3f80d51d,c027c8ac,bf02f04a,bfbfd3fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfebd516,bedb3426,3e2f28aa,3e15bce4,3b72ebd0,3df11474,3d07c51b,c05518f4,4034e356,c12f96c1
3f39ce41,bf8a1a54,bdf85158,bf63145e,be1eb76e,bebda62e,3e0995e8,41414210,406127e3,bf548fd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4049eb91,c00918d9,40393ff3,408224a2,3fe9ca01,be9e4e53,3e402afd,c021f17a,c1091682,c05ccb68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4afb1a,bfa4bbc8,3f2cbeda,3fada951,bfb269a6,bf28ee27,3f7f20ba,c012acb0,c0036a70,c081aed8
bf2ad072,3debbe70,bede824e,bee4555c,3e968fc8,3e30f410,be3a65fa,c04ec827,3c875c20,3f1789a1
3be06d20,3c1101b0,bd920792,bd7166d0,3c9a14e0,bd455f1c,bd3613d0,416c49b1,40debb2a,40951c78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb818b0,c0078407,3e3f9b18,be49517e,bc088308,be1ebe0e,3c93e5fa,406c023d,4040fdde,bfee18c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400496b4,3f783b26,4076c27c,3db18418,bd1e8d08,3e5770f1,bd1efb4c,4127c074,be443260,403fbb3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0aed018,3f6c07d7,c0cd7380,bfa944de,bf912b90,3fa88444,c016f7da,be8ff66c,412322bd,c0157937
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff5c1cd,bf0d96ab,3f43472b,be42b6f6,bc56948d,bd1a79c7,3d5a0ec4,c0d7c706,3d87ad00,402dc044
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c052bdab,3f0470db,c080140e,be4d1bf8,3fa27af9,bf09f822,bfd98e4c,bf8792b6,40c0a8eb,bfd0da0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e26085a,bf006b08,bf19e97e,3e337c48,3dc509e7,3da8e5eb,3dae1341,407457cd,3f81bb65,c128f266
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404a8634,c02b744a,3fa5c5f2,3fa61a2a,3d838356,bb7b6d80,bd7b657a,bf199598,c0f78214,c0b5f221
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b7b60,bfb2aef1,3e82dd60,be1a1bdc,3e413c40,bd913cae,bde10aec,bfab042c,c02f17e6,bed44414
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4044f4f5,c062042f,3eb7841e,3eaf430d,be37f555,3d70ac1b,3c41bb60,405d12aa,c0b294d6,3f9327a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c585f,bf480410,bf1ba65b,3f18c150,3e0fd016,3dd3ef58,bcb42c65,41639494,408ee501,402e9454
bfd6520e,be928db1,bff778c0,3ece9152,3fd719d8,3f993f43,400c9532,4079e0d9,4073a638,bfe5fa60
3f210607,bf3e57fc,bf200aa2,3ede1345,3d8eddab,3e117473,bcf42af1,415496e4,408c3aba,4047eb15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8786e2,bfbe06ff,bf2d2b44,4042d275,bf849d20,3f8e446e,3ea066e4,bfb2dfc2,bf3a5138,c0ab7e5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed8d3e8,bfa79194,bfee57ee,4036c634,bc4f2080,3ecbc514,3ca4860d,c03df4f6,bf6d1203,c0bf96ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40683f12,bfce2dc2,404fb38a,4086031a,bf5bb924,be13e872,3dcd34ee,c024f976,c11e0680,c039dd51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8199e1,3fc44d0e,3e55fa86,3e889e9b,3e02a404,3d438d58,3a9aeec0,c0ad7384,bfadfcfd,40a3184d
3fb83554,bf4eef4a,bddd69c8,3dcf6324,3c8b3700,3dd95b82,bd7f3ee1,41555fc5,40600f54,be679484
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf978840,bfd993bd,bff1998a,3fbf1104,3c9f4cdb,bd974f78,bca37c22,3f301951,4038837f,c0df39a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47475e,bf47b8b6,bf147e7e,3f1ed727,3d8356e7,3e5944ea,bdad461e,415acae5,4080c94a,3fa6e373
bfea72d3,bf13bd92,c02fa7c2,3ed0ca54,c03aafc9,3f067184,c0492991,3fb94054,401f1b05,c001d053
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e509a1d,beac0343,be502e72,3f25f22d,bf10149e,c053e060,3ebb82ff,c006b3c8,bf2d8cee,3e043298
3f64643c,3e43bffc,3e10c428,3dbd167a,3c88ed06,3d00ecaf,bd588f45,412baeb3,405189d4,40b1275a
c07ded94,3fc25bea,c08597df,c029dbe8,401f68da,be829f73,3f1ea4db,40146693,411621b4,3fb63116
3f911816,bfda01b3,bf08564b,beaa47bc,bc6604b0,bda2751e,3d9e851b,415e01b8,408815e0,4022a76e
c0711b62,3f605934,c08837a3,bfbb963d,c059dbe0,3f83430c,bff14321,3e00d22c,40efb3f8,be3cb390
c02cbc52,3ff1bdb7,bfe7ee96,bf8ef02c,bcb18a68,3ce34ffc,bc5a2d60,40602b2e,40f9a2c3,4095248f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e156b,bf376d16,bf855786,bfba97ee,bed71f93,bd9d33d8,bd397c4e,412e914e,40b38e5c,3f36f786
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd95be9,bf11b152,3f871bd4,bf73ab19,3db6a97c,c0195c29,3d9ec3ac,41347626,3f9f001d,be22db40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8593de,bfc63049,3d538230,bff89dc8,3e83100c,3e0b26de,3da1036d,bf4b99e5,c0642eda,c0aeb598
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e06340b,bf606aba,3eb27554,be644bae,bdbfec12,3c13b0a0,3c59f462,4010db7c,3f41a7ab,40f77530
3f422f6c,bfd35294,bf4bbdf9,3f06f0c2,bc4a57e8,becee8b2,3da6511b,412da205,403adbbe,c02973aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f750ee0,bf624950,3dafa5d0,4005bcc2,3f94cd36,bf07dd7b,bd4bb284,bfc49698,c011e8c6,c05f7923
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1a4160,bfd12a6a,bfb34d06,40391ce4,bdd396ea,3e1cb28c,3c71acac,c00115ff,bfd2f0fc,c0cc5eef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb48883,bfbff96d,3fb49e30,bf269b6a,bf4a2f72,3fec1a2c,3ea031d4,413eb0ac,402bb0cf,3d04e5a0
3e45da0b,bf779910,bf49b728,4035ff1b,3eab6962,3f30b6d9,3d76feee,c098d99e,c04cc861,c09cf7b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401e8d91,be5c8467,40667e9d,c0740534,bd66ebf6,bc0d0d70,bce7b81a,410b9204,bf83aa53,40928ac3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c030b3ae,3f3d5a08,3f6fa679,bd863296,be25c948,3dbe33a1,3c9b402c,c0460b6e,409c98a6,3f3a2ea9
3e3c942e,bfb521a7,bfc7c698,be35ca65,3d423ac2,bc8c2010,3cf8b45c,4143a8cc,409ed3a5,bff7dd02
40540e27,3f143d37,bfecf36f,bd678344,bdfe2c91,3d3aacec,be34562c,40312381,c0be3840,3fc948f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebbc1dc,bfb651d2,bf98fc2b,3f3b96b2,bd93dcca,3d79c9ef,bdcea588,3e29a0f0,bd8c59a0,c09c84e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6b72c5,3e497666,4036bd4c,bd965814,3e65798a,bd2aff2a,3d0ef62c,3ffd4aea,3f915abd,bf86f192
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02c8ae0,be4bfe14,be369bcc,bef02a7b,bd069724,3cb07a28,bdd7fc70,c07e5fda,408f5418,bfc01ace
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40682f27,bd009e60,40a90ea8,c0552451,3ddb3844,bf390593,be007c08,4143bba8,c01b0b15,40f2a978
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404c8a1c,bf8da023,402ad512,4046f7b6,bf88b0b4,3fc1b550,bee19f74,3f9fec84,c09eeaf4,c045bfe7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f917efa,c0023f3f,be8acf1e,406e3ad8,3c910e4c,3f05c9d1,3b58e4f8,3f3c60a4,c0325548,c0e1c606
bc0963f0,bf9840bc,bf844bb3,bf427ede,be515187,bf03ec08,3e505fcb,4134b0d8,409c4e6a,bfb0bc2c
4068b770,bfaf9354,405f7444,40598ded,3e692d4a,3f25274b,be5c97f9,bf3d4e00,c1138985,c007ae07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02f0f92,3ffa7d2b,c00502b9,bf8a455e,be3366be,3e6aa43c,bed2bfd0,c0fb7f41,4023c9ab,3fdff8bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf59deec,3f7a0eac,3f357b5e,3ea7a2c7,3c8d5eba,be3c5ff2,3de7eefe,40b33cbc,40ae04aa,409cbe67
c03689ea,bf1bf999,c087bd7e,3fe25b67,bf18c87b,bed66708,3fd4977f,bfc12b1c,40a0783c,c087121d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffe58c0,3fd2b410,bff7f32a,bfbd7ae6,beb8371e,3e689eac,be2bac8f,be5f1590,40953e34,405e978b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9533f7,bf910502,3eed77cc,bfc1b870,bb712c20,be0d4278,3dc75f0d,3f37c932,c0279753,c097a84f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb2e38c,bf56427b,bf488952,3b08de40,3eba773a,becd13a2,3e5f4c8d,40fc4da4,40258d6a,bfd57ea1
c09ade54,3f574766,c0b79abc,beec8613,3a642780,3e5bb9b6,3f4710ec,c0842a56,40ff36cc,bfb786d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec9015d,be3e7c1a,3e14f064,40135642,3e8f286b,3ed71c34,be69db46,c0978786,c038d03d,c02becbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4021bb9c,bf7b71cc,4006a769,c01f408c,3d7f0bfd,c01f0425,bda37cfb,418b994b,4046c598,40431734
be377937,bd1664f4,3ec03290,3d1244c8,bdcf10ef,3cafbc28,3e135e06,bf3fc842,3e92a027,407d0aac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c085da52,3ec8224d,c09ecd5a,bf46f0ab,c00d5016,3f73a872,3d2cf966,bf248b05,41025efe,bfa935d3

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0360388,be01c7ec,3e27efc8,3f20eae2,3e18f691,3e862c71,3db06b81,c0431550,408c0888,c129df66
40a746c4,bf1bd1ae,40d8e1ba,c05be1a5,bf2da1d6,3f59c0cd,3f159ed0,40f9d9dc,c0c9c2fa,40869e0a
c0c4ed7c,c088382a,c145d23d,40e9ce1c,bf9834b3,3f022808,be78022e,3f8d1fc0,4136b10d,c198e754
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41404ff2,3ef59dee,418c115e,3f9f13c2,3ea13cab,be5a0350,be97a800,3f867378,c1b2b0d2,41548a48
3fae28e4,3fcbaba7,3fc5ac9b,be039bcf,3e7b440c,beeb7afa,3ede76c0,be8aeec0,c009cc68,41693d48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b3b7a,c0cf09a5,c095d2de,40d5a542,bf2435e6,be813477,3db2f81c,4183db20,405ca6d4,c18c3f38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404031fa,bf6033ee,3ff31b26,c0753580,3e82a231,3ea6bad2,bec900af,41a50874,3fec3ee4,408d6445
c1199ea7,401f79b8,c13eeab8,bf334f48,c08dde5a,4032a6bc,bfa8bfee,c108e2e6,417bf848,c09e9216
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2bc7c0,c0b28324,c0ff48f2,4094278d,bec2a828,bfb81876,bf47ff34,41c483d9,4149cb3c,c178b8c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
