# MLP Test Case (FP32 Bits) - Sample 14200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf42303b,bf2b1387,3f360a75,c0003eec,3ed84483,3fbd19ae,3f29867c,3ef5c28f,3e5f3b64,3f083126,bf301827,bf1e9fd7,3f271513,bf685e8a,3ed1e4c8,3f7ede55,3f1d6775,3eec6e51,3e5d77d1,3f01dba7,3f39d057,3f48ef00,3f41f51c,bed6da82,3f697ff3,3dbf1ea8,3f49e412,3f631219,3f79f0e4,3f5c9e8d

# OUTPUT - 9 values
3f1c91c6,3f08f664,3ee0d9d2,3efad12c,3ee1591e,3e5845ad,3e2c7a6f,3e01bcef,3da65de1

# JACOBIAN - 9 x 10
380b2600,3b489e4c,bb441f48,bac86358,3a93fba5,3ab5baf6,b8594bc0,3f3e0a82,3eabed91,3f0704a5
bee7b443,3f129b43,3ef3610f,3eb2bb26,3da5ff98,bd5eca7e,3deb6ae8,4051bcf5,40261d9c,401f1e78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ce70f3,3f374477,c0ee74dd,becbafcf,3e2ef048,bd79ce8c,3ea2cbda,c0979d87,412b4168,c03b4b87
bf190a6c,3eb129f5,bed6dbbc,be93e012,bf28d7f4,3e1d0fd4,bf02345c,3dd6df70,401870d6,3f361408
bf20a381,be33d73e,be0d0384,3cf3c9f0,bc45b2ba,3ce2fac4,3817cd00,408619d5,40095243,c0cf78c1
bf030b5b,3f332f34,bee107b3,bf86e89d,bddb4a5c,be3800e1,be912ca1,3f85d57c,4003e614,406fedf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef56422,3e5df10c,3e6d512c,be6216b3,bc397cc4,3d901da8,3da5832b,3eea7b60,3efc3e7c,40d6bd32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4044a43e,bfeb7a20,3fffbe95,40023375,bf53b4ef,bd449188,3e8a7a04,40641946,c0994aa2,bff55ece
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c4537,bee142c3,bd4b6fd0,bc02fa18,3d9b7868,bd380d96,bda06ce6,41772d25,40b449b6,40ace9a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f084033,bf6748da,3efcc02e,bd6b09f8,bcb28c9e,3df4c64c,3c591d72,40a0cdb9,3f8dba05,c08c4fb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa7b33b,bfbb430d,bf1959a7,4055222d,3e6835ee,be665df6,3d2a4cc3,bfa274c6,c088330e,c0bab5bb
4025bef1,be8fb62d,3ff71789,c03b96ed,3eb1e566,3f0bd030,3e79b63d,419e1cc5,408d66c3,401d1550
3f0a3418,bf5a941a,bf05bb3d,3ee30d20,3e1958a1,3cb5e210,3d2b08aa,415d835e,4095f85e,408edf0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f90664f,bf1f4763,3d1c8500,bfa8f967,3e91765d,3f0752f3,3e849c6b,4094cb9d,3f1f7878,3f8aec28
3f6dfc98,bf63e370,bf49dedc,3f933430,bdb98a70,bdb0c1b9,bd896abe,405014d1,bf5776ea,c0cf0383
3eb20cae,bf65f291,bf90e9ab,40523f52,3f8e2879,bef43f33,3ba7de58,c085cf88,c05a4a62,c0c2747b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e95e824,3ff40f12,40450cbe,c076e0cb,bd7b8ac8,3dfa8ffd,3dcc6b46,40018b84,3ed8dcde,41239f09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25e1e8,3f1de022,4029dfc6,3d56cd38,bd2311a0,3deaf6a6,bdf1d9e9,404343be,bdb04aa8,409a99cc
be244fd4,be1e3958,bf84e3b5,3f1bc3ab,3ef38b0c,c04be4a9,bb584000,bf4f30fb,3fb28e20,c004f3e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409d9e21,bfec9100,40af477d,403bbe5a,3cd6f32c,bd61cef8,be4608a3,407b8e26,c11e9c33,402aa58d
3fc64723,bf9dbc60,bed735c0,4021263f,bd3be66e,3daf55ef,3d9a9bd1,bf0c7af3,c06be6cc,c0a6af26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd736f48,3eb76962,bd21cede,bd98f40c,ba56c000,3de3be2d,3d300204,c0f9608b,c06f2e8c,40d50198
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa6de07,bf079047,be7c1ae3,3e6ef542,ba6e3e40,3dee9c47,bcd40701,41425daa,4025e2c7,c0798d14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2ca023,3d185ad4,bf7477c2,3e8c7460,3e3b1761,bf0a601e,3f80ab43,c0223ec4,bf2d136a,bfb86099
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe84586,bed766e4,3e26a0a7,3e128db5,3b41f070,3df11bf8,3d05e700,c0548289,4033c542,c12f7d6f
3f8d9d63,bf5190a5,be6ab97e,bf647087,be22388d,bebeb485,3dfcdab4,414669b2,4039efde,bf1d15d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40520d5e,c0039d0f,40366e6a,4081e1c5,3fe9abc7,be9ea26b,3e3b9eeb,c01b1601,c10c5935,c0582ea3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b4102,bf89af92,3f1532a8,3fac7c0c,bfb34ecf,bf294b0b,3f7d9eb8,c001fca3,c02327cb,c078243c
bf180ba8,3e345948,beeaf519,bee5d9ba,3e9507c0,3e30ecd8,be3dba18,c04a0ef0,bdfda468,3f243edb
bda8fd30,bd80c16f,bd186c02,bd5b7bb8,3ca7adac,bd43be78,bd2a00f9,416ae295,40e41109,4093396b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f147c64,bfd13183,bcf1dc00,be5cb0e6,bc6339c8,be224ba7,bb0a20e8,4088fe5f,3ff18333,bfbb01b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe16541,3f3df594,407ca520,3dbf9780,bd1209b8,3e58e458,bcf29878,41234ac4,3ead54c0,4033bb9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0afd175,3f6340fb,c0ccff72,bfa8e570,bf915120,3fa88c5b,c0176f29,bea5bbb0,41246df9,c0174dc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf20aec6,3ebc68f4,3eb8b01e,be676b99,bcd23105,bd35ac45,3c759b94,c0b38663,c005a9ff,405e84c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c052137b,3f04b6ef,c0801d3c,be4b97a2,3fa2f1d9,bf09ffa9,bfda5312,bf876ce6,40c096ea,bfd0c09c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef1a611,be91bc81,bf314d08,3e2b90da,3dbe4799,3da5ea3c,3d9beaaa,4082c146,3f00db47,c1260f5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405aab81,c0208104,3f9be743,3fa4d899,3d7b3c90,bba378c0,bd8cae34,bec63818,c1023ac9,c0b15d9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d7699,bf96f0ad,3e262ef0,be234b10,3e3e1d26,bd942514,bdf43cca,bf88dfae,c04f900c,be70d078
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406e736a,c04468f1,3e24bc9d,3ea5d187,be3f2387,3d62e3de,bbed0710,4080c22c,c0d53d5a,3fc42e2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3e61b5,bf55b622,bf1590fb,3f1929a1,3e1074ed,3dd4ec36,bca26adc,41628e26,4092cb24,402bd256
bfca4086,be6d1c3a,bffad0c1,3ecda179,3fd70254,3f992fdd,400cd668,407e3ded,406b596f,bfe01b96
3f18f7f3,bf4796d7,bf1be718,3edea2da,3d8fa841,3e11caea,bce89b30,4153e729,408ed710,40461259
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2406be,bf9c0d87,bf4a0fd4,40424d8a,bf85ccd0,3f8e1139,3e9b6146,bf88de03,bfad0e27,c0a46e0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdec8144,bf8c3fed,bff9a16e,40365125,bc85951c,3ecafda5,3c3767b6,c02d13cc,bfb6be8d,c0b9e96c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c3922,bfdfe6bb,4052ed4a,408608ac,bf5c03f4,be12e2a0,3dd66489,c02fb744,c118eaf2,c04116d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8fccd8,3fd6a20f,3e16f88e,3e85ac67,3e0061e6,3d3fc553,bb9b0fa2,c0a7d733,bfd8ac32,40a6de58
3fcfe7ca,bf302191,be1fc333,3dcaf4dc,3c802703,3dd74e66,bd8a72c1,4157c589,404dd189,be005e40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee18031,bf95e74f,c0076c84,3fbc89ef,3c4b7650,bd9f19ee,bd2c40d0,3fab4baf,3fd2b16c,c0d13a14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d5f8e,bf529267,bf0fa267,3f1f28f3,3d844cff,3e59aa07,bdaa3230,4159fd3e,4083d774,3fa290fc
bfebeeb4,bf1898d5,c02f5882,3ed05f52,c03aa73a,3f0665e2,c049c1f8,3fb6537a,4021e31f,c002cc26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d764dbc,bee0b8b5,be21a088,3f274fb3,bf1001a9,c053d2da,3ebe55ca,c00ece65,bedfca3a,3d33ef08
3f34b44f,3d5e2cf1,3e4b8df3,3dc4e160,3c968ea9,3d05061e,bd41f5f8,4128ff38,4065f7ed,40ad8a8c
c0857009,3faf0cee,c08396c1,c0294bd9,401fc402,be823f39,3f20bc2a,400875d9,411bcf25,3fa6211e
3fb7361d,bfc0ba87,bf1ba805,beabf0eb,bc85b77c,bda59234,3d8dedfb,4161ea2d,40727000,402d2b2d
c072cb16,3f598a17,c087e039,bfbb565d,c05a09b7,3f834b31,bff1e219,3dbe1ff8,40f1b59c,be53686a
c049dbb7,3fc82104,bfd69868,bf8d7846,bc88916a,3cf63714,39549700,4046773f,41090a19,408c7fad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca256c8,bf046a36,bf8f4197,bfbadd5b,bed86286,bda041a8,bd5bcf6c,41327fe9,40a49922,3f6148a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fded118,bf0d8f92,3f86157d,bf739d56,3db764cd,c01965b4,3d9d83f5,4134cfe5,3f99aa31,be13c320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbb32a6,bfa0ebc9,bd9ad8d0,bffa1de1,3e80d952,3e090c44,3d87f784,bedf102c,c087fb1e,c0a6f7e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edfe324,bf281534,3e82ade0,be6bf499,bdc55ed2,3befbe10,3b90eddc,40221ece,3e794560,40fd4369
3f83b5ee,bfbc9fcc,bf5df9fb,3f06663e,bc66f9e0,becfb9fc,3d9772b5,41312847,40200b2b,c01ff819
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f86831d,bf5238b3,3d6a1720,400589d0,3f94cc21,bf080038,bd5ca548,bfba7858,c01b880c,c05c1201
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee4a440,bfa87a32,bfc49026,4038515b,bddda8a4,3e1a52e7,3adf4200,bfcfeac1,c019433f,c0c3eb95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fec48fa,bf9937ec,3fa49156,bf287897,bf4b91e7,3febce67,3e9a5111,4144a8fe,3ffc8a2a,3e911c6a
3ed20d77,bf507863,bf5a30a5,4035a62d,3eaa8f5c,3f306bd0,3d5ed78b,c092ced2,c063c440,c098e74e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4027a226,bdf087e6,4063841b,c07466ea,bd6dee14,bc15f930,bd05d863,410d7d08,bfa0d9eb,40951f4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c026c2d9,3f592661,3f621706,bd925d24,be27616b,3dbc9e17,3c6bc030,c03d9ad5,409491ee,3f50e38b
3f177af8,bf919ade,bfd5ea55,be3ac71e,3d34c51a,bc9d8d50,3c9939b6,4149265e,4089f0c0,bfda5199
401cdade,bd21fab8,bfcac3c5,bd0a0810,bdec7bdb,3d4c9daf,be19ff08,40009c39,c09011bb,3f8800ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbb4740,bf9576dd,bfa646fc,3f39a24c,bd9bd00b,3d72644c,bde5758e,3ef6b40e,bf2b7ffc,c095b6a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd60f948,bc116a70,403c0c9f,bd8ad409,3e68ab94,bd24c5d8,3d3332cc,3fdce053,3fcf0283,bf9cbf3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c022f5bc,bdd62128,be628bfc,bef2a5d8,bd0d321c,3cabd180,bde080bb,c076fd52,40884e36,bfb62ba4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407852ee,3e192a90,40a63627,c055ed14,3dd53bec,bf396e02,be08f058,4147480b,c0360a4f,40f76f75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40612fbd,bf611539,402483df,4046469d,bf897bf7,3fc17ff8,bee72d67,3fc3fbff,c0b0107f,c0399f42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe12787,bfcd38b2,bee97d57,406d3d18,3c4fc4e8,3f04eac9,bc6e171a,3fa27944,c073459b,c0d64a83
3ee212ee,bf610870,bf94d137,bf44490d,be564ed1,bf048388,3e430aff,413ad425,4084f519,bf8fb505
406ac388,bfad8563,405e5ee1,405919e5,3e69b6f2,3f250b63,be5df0c4,bf37b1bb,c114343c,c006bc7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04d2f8f,3fd0e052,bff82c92,bf88e0f9,be313e9f,3e6d6f57,becc7f4d,c1042c96,4054ac9b,3fbd653d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaa6cd7,3f22e9ec,3f5a6bb6,3ead8412,3cb7bffa,be39dcad,3e0306aa,40a5cf71,40c78e4e,4093b66e
c02d7a8d,bf04f102,c0891234,3fe23671,bf18dcc0,bed6d9be,3fd4deea,bfb2e0d6,4099acb8,c084aaf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c011ea3f,3fb8776c,bfebe29e,bfbc30fa,beb7891a,3e6a5bdd,be23da7d,bef134ec,40a4a821,4053b0a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdf097f,bf3b73cb,3e9402d4,bfc3e62d,bc2d8e18,be0ff0ee,3da4a488,3f9b30d6,c063c980,c08d037d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f399341,bf13d5fe,bf641ae2,bb8e7f20,3eb8b5bb,bece17ec,3e54bbed,41034854,3ffd0831,bfb9e2a4
c09db4e6,3f454b99,c0b6deb0,beeb9faf,3a9d8bc0,3e5c3a18,3f486c22,c086ef40,41023d92,bfbefa26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15bab9,bd3ed4b0,3db42450,4012e709,3e8cf6b2,3ed6b3eb,be70cd8a,c09209e7,c04db315,c02489e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40347b7b,bf491520,40015293,c01f9cad,3d79035f,c01f1f51,bdb4a7f2,418d8a72,4029388e,404d8a6f
3e9d0475,3e9f9a7e,3e677ef8,3cc0a04c,bdd8526d,3c9a9280,3e04fd43,bea421c6,bf075e05,4087becf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0844b16,3ed6b680,c09f4233,bf46e62c,c00d8d64,3f739a64,3d2a44df,bf1babe8,41015100,bfa63a06

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c037e1bb,be29bf70,3e2d7874,3f1f7f1d,3e185262,3e867749,3db44290,c0461eb8,408eebd7,c12a6217
40aa5475,bf09bd48,40d84afc,c05bfdba,bf2ecb3b,3f59cf07,3f1569c5,40fca28b,c0cf0e93,40887d6a
c0a50221,c064e60a,c14a52df,40e94834,bf995349,3f00caac,be8afcf3,3ff8c20c,411d19fd,c19460f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4138204a,3e1cd760,418d371b,3f9f9010,3ea34a27,be5716ac,be90a8e4,3f256b70,c1ac8a35,41503095
3f78c260,3faaeaec,3fd3a798,bdf83452,3e7f0042,beea65ed,3ee4e260,bf167264,bfc69589,4165d5bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401e6565,c0b0c5b6,c0a2a546,40d4a498,bf28167b,be84d063,3d41c864,418d3795,3f9c6bea,c185f348
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a5579,bf76a964,3ff6ad92,c0756941,3e82a1d0,3ea72a3d,bec81b00,41a430c8,4002f083,408b2015
c123aebc,4001f0a8,c13bb714,bf2d8928,c08dacbb,4032d9ab,bfa6a40b,c111fa52,4186a181,c0aacd00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18d7f2,c09688a7,c10504ce,4093d65c,bec7b606,bfb8f436,bf51d047,41cd28f3,4128e86b,c16d178d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
