# MLP Test Case (FP32 Bits) - Sample 14200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf40e3ad,bf2bef76,3f339071,c000af52,3ed69e49,3fbd1162,3f2825c8,3ef5c28f,3e5f3b64,3f083127,bf2f2632,bf1f4c3d,3f2532b9,bf67a079,3ed06363,3f7ee07f,3f1c50b9,3eec6e52,3e5d77d2,3f01dba8,3f3ab47b,3f48666f,3f439094,beda0965,3f69d630,3dbf9fae,3f4abc30,3f63121a,3f79f0e4,3f5c9e8d

# OUTPUT - 9 values
3f1c937d,3f08ee48,3ee0e025,3efb2f75,3ee1eeda,3e588db0,3e2e22b3,3e037a10,3dad18af

# JACOBIAN - 9 x 10
3bd14bba,3c04dd0b,bba0a6fe,bacdf308,3a8c7f42,3ab16955,b9875972,3f3f96fa,3ea609a8,3f080f52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c5f4a3,3f6ab135,c0f11fbc,bed13857,3e2baaf9,bd7fe8d4,3e9d6994,c08fb406,4123bb27,c030a6c4
bedc7191,3eeb6fae,beedde58,be958492,bf293372,3e1c23a4,bf035dba,3e7ebf78,4006ede2,3f4ed968
bfa8f110,bf27cea4,3d92cc70,3d47ba80,bbb37e7c,3cff7f7c,3ca3d60b,4066080a,4051ebf1,c0dc4f0d
beba2d34,3f4db6e5,befbdeb0,bf87c753,bddc584c,be38c1f4,be92366a,3f96e7be,3fe75409,4075abb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beee3f4c,3e62ea02,3e716bb4,be5deb0e,bc301a70,3d9033b0,3da48df4,3eee5de0,3ef4db50,40d6e706
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40356058,bfffc584,40046990,4002e532,bf5230a4,bd3f0ea8,3e8e0b78,405726ce,c08cfa92,c00364cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f58bd57,beb2dcf0,bdb3ac52,bc349b98,3d98a3fa,bd3a9d16,bda6d76c,4178e71d,40adb8a0,40af3c2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5503b8,bf8e9bcf,3f17461e,bd3fdba8,bc9957be,3df7fb18,3cb45465,409844a0,3fceaa6a,c0920d7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f53ea8a,bfe5ecaf,beea146e,4055f644,3e6d6fb2,be63d93a,3d62d88e,bfd7c7a6,c05db034,c0c3ad33
40116caa,befa6313,4001026d,c03b8632,3eb40de6,3f0c2fe8,3e81576e,419c00a7,409d742c,4011bae4
3f1d0563,bf49443e,bf0ceca0,3ee25fcd,3e189e47,3cb2ab30,3d1e520e,415ec41c,4091346b,40908e82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f051ae0,bf87181c,3e5f2890,bfa79ad4,3e942863,3f081d82,3e8bf5ac,4083b966,3fd19cf2,3f39fc84
3da79dc0,bfbe2516,bf07bf3f,3f961579,bda845bd,bda7d44e,bd2a9323,4020b435,3f10fb92,c0def27c
3e0737a5,bf850a34,bf88a007,4052bc02,3f8e69e7,bef3b5c4,3c3ffeb8,c08ba316,c04420a6,c0c65fbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98bdc4,3ff1eb80,40464f9a,c0761c6a,bd79807e,3dfad530,3dcd079d,4000f52b,3ee1cd1c,412385c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f803fa5,3f5dbcbc,40239a6c,3d588938,bd32e0e5,3de7559a,be038c2e,40571e04,bf2d12fb,40a14703
3e018cea,3d58b478,bf90be0f,3f18f20d,3ef2265d,c04bfcc6,bc7f8740,bf0df9b9,3f6911de,bff3f90c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a14536,bfe08ae4,40aec387,403cb410,3cd470f4,bd646618,be475224,40813af7,c121e4c8,402f4a97
3f8acc6e,bfc7af8e,be8e1010,40222b16,bd270fc2,3db44304,3db35728,bf74d36e,c03a4914,c0af7511
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6d4011,3e6d73fc,3cbebc78,bd84c8a8,3aff6d80,3de5ca40,3d464229,c0fe698f,c05c0755,40d19ea3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f789060,bf3ef3be,be1db566,3e739c06,3b11b340,3df1cf09,bc84ac3c,413dee2a,4047a1de,c082be18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf457e44,bd022bf8,bf6caec4,3e8d6922,3e3ed4eb,bf0a3d2e,3f8086d6,c027c8ac,bf02f04a,bfbfd3fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeb9e42,bedb22c6,3e30c4fb,3e173cb5,3b709b2c,3df14b61,3d089fed,c05518f4,4034e356,c12f96c1
3f3a291a,bf896557,bdfbe9d6,bf63aa53,be1eb462,bebdca74,3e099058,41414210,406127e3,bf548fd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4049f3fc,c008d146,40395f03,40823944,3fe9ca8a,be9e516e,3e415d0e,c021f17a,c1091682,c05ccb68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4af2c8,bfa46481,3f2cbe4e,3fadbf1a,bfb270f3,bf28e36f,3f7e0ad3,c012acb0,c0036a70,c081aed8
bf2b133f,3de64ba0,bedec76e,bee423c4,3e968045,3e319722,be394a29,c04ec827,3c875c20,3f1789a1
3c006fa0,3c21ca48,bd94084c,bd771c40,3c9a620c,bd4618ec,bd35f396,416c49b1,40debb2a,40951c78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb8fee0,c00786ee,3e41ea14,be48cf68,bc077888,be1ebeac,3c94ab42,406c023d,4040fdde,bfee18c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4004a03a,3f78c47f,4076e204,3db32d3c,bd1e9248,3e571b4c,bd1d9222,4127c074,be443260,403fbb3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0aec2ce,3f6bcabc,c0cd70cc,bfa9600c,bf912e82,3fa88436,c01629ba,be8ff66c,412322bd,c0157937
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff5b318,bf0cc8be,3f4377e8,be41e3e2,bc5661f4,bd1a97aa,3d59599f,c0d7c706,3d87ad00,402dc044
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c052af69,3f045876,c08011e1,be4de91f,3fa28186,bf0a0312,bfd87452,bf8792b6,40c0a8eb,bfd0da0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e26859f,befeddfb,bf1a2b2c,3e334792,3dc50209,3da93fb9,3dad6eb4,407457cd,3f81bb65,c128f266
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404a96bc,c02b11c0,3fa5da22,3fa65316,3d83759b,bb723280,bd7ac004,bf199598,c0f78214,c0b5f221
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ba8a8,bfb28b43,3e82bcee,be19a22f,3e413bb4,bd90cc4c,bde00a5d,bfab042c,c02f17e6,bed44414
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4044f6ce,c061d8dc,3eb6fcb3,3eaf94be,be37fdce,3d707129,3c3c6490,405d12aa,c0b294d6,3f9327a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ccbd0,bf470850,bf1bbd82,3f18ccdf,3e0fcec0,3dd4467e,bcb4260f,41639494,408ee501,402e9454
bfd61d1f,be915d85,bff76314,3ece814b,3fd719f6,3f993bac,400c0082,4079e0d9,4073a638,bfe5fa60
3f217348,bf3d78c7,bf201f28,3ede20c3,3d8edae0,3e11946d,bcf3ad94,415496e4,408c3aba,4047eb15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e87ad28,bfbd677e,bf2d65b4,4042c2aa,bf84a724,3f8e5667,3e9f704e,bfb2dfc2,bf3a5138,c0ab7e5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed86bd8,bfa71c72,bfee8878,4036bec5,bc4fbef4,3ecbc92a,3ca40602,c03df4f6,bf6d1203,c0bf96ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406843bc,bfcd826e,404fdf8a,4086158d,bf5bc418,be13e134,3dd0be40,c024f976,c11e0680,c039dd51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be82689c,3fc41e26,3e55dff2,3e88bc4e,3e02a0c2,3d443173,3a967fc8,c0ad7384,bfadfcfd,40a3184d
3fb8642c,bf4dbb44,bde08cca,3dcce020,3c8b5e2a,3dd8f605,bd7dffa6,41555fc5,40600f54,be679484
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf977af7,bfd952a4,bff1a23e,3fbf11b2,3c9f708c,bd9751d5,bca2a06b,3f301951,4038837f,c0df39a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47bb6c,bf469d82,bf1497e1,3f1ee024,3d835420,3e596a3c,bdacb0e0,415acae5,4080c94a,3fa6e373
bfea457e,bf1378c3,c02f96ed,3ed130c8,c03aaf93,3f065228,c0483b67,3fb94054,401f1b05,c001d053
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e50a2c9,beac324f,be506e28,3f25bee3,bf1018b8,c053de45,3eba9b14,c006b3c8,bf2d8cee,3e043298
3f6480a1,3e44a039,3e115552,3dbe705d,3c88d29e,3d010cd4,bd579367,412baeb3,405189d4,40b1275a
c07dde46,3fc1fd04,c0858f6f,c029f640,401f6bfa,be82e76c,3f1df5ed,40146693,411621b4,3fb63116
3f9157d4,bfd9846e,bf092eb8,beab6096,bc659808,bda2bff8,3d9e038c,415e01b8,408815e0,4022a76e
c07109e8,3f602cc6,c08834d0,bfbba5f6,c059dec0,3f8345e2,bff028fd,3e00d22c,40efb3f8,be3cb390
c02cba24,3ff114b4,bfe7aecc,bf8ee451,bcb15454,3ce2cf6c,bc5841f4,40602b2e,40f9a2c3,4095248f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d9c03,bf36da9b,bf85b4c0,bfbaf1c4,bed71d5f,bd9d6014,bd39253f,412e914e,40b38e5c,3f36f786
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd993f9,bf1074f1,3f871e36,bf73c816,3db6badc,c01967a8,3d9e5f8e,41347626,3f9f001d,be22db40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f85b3ed,bfc59b20,3d53fa70,bff88f26,3e830e26,3e0b3a02,3da128fc,bf4b99e5,c0642eda,c0aeb598
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e062b1c,bf60c5a1,3eb22a6b,be64a804,bdbfe114,3c10a090,3c53f20e,4010db7c,3f41a7ab,40f77530
3f42ae52,bfd29a0e,bf4c40b7,3f065650,bc49ae20,becf272d,3da5b9e4,412da205,403adbbe,c02973aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7526cd,bf6120e0,3db01af0,4005c29e,3f94cec5,bf07e466,bd4314e0,bfc49698,c011e8c6,c05f7923
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0ae000,bfd08aea,bfb37167,40392122,bdd3a4f5,3e1ca935,3c6bcefc,c00115ff,bfd2f0fc,c0cc5eef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb4acc6,bfbfa0a9,3fb45e72,bf272309,bf4a33c5,3fec1398,3e9f5776,413eb0ac,402bb0cf,3d04e5a0
3e4617c2,bf76fa03,bf49e440,4035fc56,3eab6cc3,3f30b2b7,3d740f69,c098d99e,c04cc861,c09cf7b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401e9682,be5d7104,40669376,c073f0fc,bd6700ac,bc091c90,bce3d000,410b9204,bf83aa53,40928ac3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c030ab28,3f3c726e,3f702873,bd8421da,be25ca4c,3dbe3172,3c9c6362,c0460b6e,409c98a6,3f3a2ea9
3e3e4f08,bfb47b5e,bfc83152,be38b5ed,3d425c7c,bc8da8d8,3cf91a14,4143a8cc,409ed3a5,bff7dd02
40540d28,3f153e3e,bfecee93,bd673bc4,bdfe2a2f,3d3a5946,be346690,40312381,c0be3840,3fc948f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebb1d10,bfb610c4,bf9949b0,3f3b54b7,bd93e5de,3d7a0e16,bdcd5f8c,3e29a0f0,bd8c59a0,c09c84e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6bbe43,3e47eab6,4036dd0b,bd942dae,3e657d5c,bd2abfae,3d0d5d3d,3ffd4aea,3f915abd,bf86f192
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02c6d9a,be4e1df0,be35e8ac,beefce36,bd06a910,3cb1cfa8,bdd73e80,c07e5fda,408f5418,bfc01ace
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40682f68,bd05d260,40a9293e,c054f4f1,3ddb2c30,bf3923a1,bdfec4df,4143bba8,c01b0b15,40f2a978
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404c8dfc,bf8cdc32,402ad124,40470aba,bf88b629,3fc1b64b,bee0a836,3f9fec84,c09eeaf4,c045bfe7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91b186,c001cde3,be8b5353,406e34de,3c91808b,3f05ad13,3b43b2b0,3f3c60a4,c0325548,c0e1c606
bbe6d630,bf979644,bf848ab4,bf431b0a,be515962,bf03f314,3e5069b8,4134b0d8,409c4e6a,bfb0bc2c
4068c2b4,bfaeecb8,405fa234,4059c400,3e69386c,3f250948,be5bbf48,bf3d4e00,c1138985,c007ae07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02f2620,3ff9d496,c004f6f8,bf8a2f82,be3389a4,3e6b3df3,bed1b928,c0fb7f41,4023c9ab,3fdff8bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf59f50a,3f793a00,3f35c65c,3ea7f4f2,3c8d9158,be3c5f5f,3de67766,40b33cbc,40ae04aa,409cbe67
c03672cf,bf1b51c3,c087b785,3fe234dc,bf18c50e,bed69408,3fd37dc6,bfc12b1c,40a0783c,c087121d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffe689e,3fd246d8,bff8243c,bfbda356,beb84224,3e68f6c0,be2a49ad,be5f1590,40953e34,405e978b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9562aa,bf905cca,3eed81fd,bfc19551,bb75f840,be0cd4d1,3dc7fd5b,3f37c932,c0279753,c097a84f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb36ee0,bf551dea,bf48f6f1,39d08800,3eba7899,becd2a34,3e5e7f2c,40fc4da4,40258d6a,bfd57ea1
c09ad6c0,3f5722e5,c0b78707,beec4b21,3a5ae780,3e5bb33e,3f463117,c0842a56,40ff36cc,bfb786d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec8df01,be3dcb98,3e13f984,4013637e,3e8f1786,3ed74612,be686bb9,c0978786,c038d03d,c02becbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4021d692,bf7acd79,40069b2e,c01f4ed8,3d7f54cf,c01f0a39,bda302c4,418b994b,4046c598,40431734
be379962,bd117c78,3ebfe5fc,3d109eb8,bdcf07dc,3caebf10,3e12ab2e,bf3fc842,3e92a027,407d0aac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c085d2fd,3ec7bf00,c09ec7ba,bf471945,c00d531c,3f73a74b,3d29f24e,bf248b05,41025efe,bfa935d3

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c035dc88,be009ac8,3e2b85e8,3f21d779,3e18e5de,3e8667c4,3dafa0bf,c0431550,408c0888,c129df66
40a74416,bf1baca5,40d8c1f9,c05be916,bf2daea6,3f5a0a23,3f14d4db,40f9d9dc,c0c9c2fa,40869e0a
c0c4cc9c,c087d6ea,c145e4f4,40e9a71e,bf983361,3f01fe13,be76d7f0,3f8d1fc0,4136b10d,c198e754
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41403b68,3ef1ff8c,418c106f,3f9fa263,3ea138b4,be593c21,be97a330,3f867378,c1b2b0d2,41548a48
3fadcc35,3fcb155a,3fc5c40c,be026c30,3e7b4540,beeb4595,3edd1d5d,be8aeec0,c009cc68,41693d48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8bf02a,c0ce6d18,c095f11f,40d5939a,bf243ce8,be815ed0,3db44b16,4183db20,405ca6d4,c18c3f38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40405e64,bf5ebb5f,3ff37801,c074ff38,3e8299a0,3ea6ea36,bec7a9fc,41a50874,3fec3ee4,408d6445
c1199808,401f48ee,c13ee9ba,bf340450,c08dde85,4032a16d,bfa83cf4,c108e2e6,417bf848,c09e9216
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2acc5a,c0b20748,c0ffbaaa,4093c6ab,bec2977c,bfb82c36,bf475981,41c483d9,4149cb3c,c178b8c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e71c795,c0122088,bfb181f2,bff0a468,3e43cef1,3e918bf0,3cf01e20,4224951c,418ce7ee,400951ab
