# MLP Test Case (FP32 Bits) - Sample 14200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf410894,bf2baccc,3f344e3d,c00093f7,3ed705f2,3fbd2b86,3f28bda7,3ef5c28f,3e5f3b64,3f083127,bf2f411a,bf1f1808,3f25c389,bf67cefd,3ed0c20e,3f7ee55e,3f1cc8e3,3eec6e52,3e5d77d2,3f01dba8,3f3a9b3a,3f488fe4,3f4315e4,bed9434f,3f69c112,3dbdff3f,3f4a5f50,3f63121a,3f79f0e4,3f5c9e8d

# OUTPUT - 9 values
3f1c92ff,3f08eee8,3ee0e0a6,3efb2c7f,3ee1d142,3e58851e,3e2d7dc5,3e02d296,3daab94f

# JACOBIAN - 9 x 10
b9dff320,3b4ef564,bb399694,baba2758,3a950374,3ab50fe5,b85cee90,3f3e0a8f,3eabed9e,3f0704af
bee74223,3f129fdc,3ef5f9fb,3eb423d2,3da63363,bd5ecefe,3dea730c,4051bd00,40261da2,401f1e7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cee38a,3f374d8a,c0ee5def,beccedfe,3e2e9a90,bd79672c,3ea22c0d,c0979d8e,412b416e,c03b4b91
bf182b56,3eb01cdc,bed4ba76,be9367a6,bf28cd9f,3e1d321c,bf022808,3dd6df80,401870db,3f361410
bf2401ec,be30d95c,be0e2506,3cf7e980,bc468f08,3ce302ca,b8c9e680,408619da,40095249,c0cf78c7
bf03c8b5,3f325c90,bee2ea11,bf872b92,bdd9c928,be3818cf,be9072f2,3f85d581,4003e61c,406fedf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef2f69b,3e5d034f,3e721eba,be5ec0a0,bc315c1c,3d8fbc72,3da5445a,3eea7b84,3efc3e91,40d6bd39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404425b0,bfeaf950,3fffb110,40026cf3,bf52ffb4,bd460370,3e8a82f5,4064194f,c0994aa8,bff55ed5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f39af10,bee02c07,bd4b26a0,bbfed510,3d9b325a,bd3818d5,bd9fd192,41772d2e,40b449be,40ace9ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f036e58,bf663f3c,3efdcc12,bd63c958,bcb1efde,3df4bd8f,3c5695e0,40a0cdbf,3f8dba0e,c08c4fbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa6aa85,bfbad52b,bf1a576f,40552413,3e688f76,be666d0a,3d2998ef,bfa274ca,c0883312,c0bab5c2
4024ba50,be8dacb0,3ff6624a,c03bef00,3eb2631b,3f0bdb7d,3e799d28,419e1ccb,408d66c8,401d1558
3f06b03e,bf59d9f0,bf05ce08,3ee378e6,3e1978f7,3cb4bda8,3d29faa4,415d8366,4095f864,408edf14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f90288e,bf1f5340,3d02bcc0,bfa986f7,3e913207,3f075679,3e838774,4094cba2,3f1f7878,3f8aec2e
3f6c7088,bf62e811,bf4a827f,3f932de2,bdb94847,bdb0ea50,bd88f778,405014d9,bf5776f6,c0cf038a
3eae0423,bf64c3b0,bf90e21b,40525876,3f8e27a1,bef43b2f,3bafe5d8,c085cf8e,c05a4a68,c0c27482
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d2c5f,3ff33b9c,4045ca30,c0764fea,bd7a51e1,3dfa37ab,3dcc67b5,40018b8c,3ed8dcec,41239f0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f263d19,3f1d770d,402a66f6,3d75acb8,bd244b98,3deaca4c,bdf1b2fc,404343c6,bdb04ab8,409a99d2
be268780,be1dc070,bf851d42,3f1b2648,3ef39747,c04be54c,bbb09c80,bf4f3103,3fb28e22,c004f3e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409d60cd,bfebff9a,40afc689,403ca18e,3cdc8098,bd61ca14,be44a2f8,407b8e32,c11e9c3a,402aa595
3fc617d8,bf9d75fc,bed7ae90,4021506a,bd3a3d8f,3daf39ea,3d989898,bf0c7af6,c06be6d6,c0a6af2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5bc78c,3eb7e648,bd0d57e8,bd913014,b86b4800,3de36346,3d304063,c0f96095,c06f2e96,40d5019e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa4d8f6,bf060582,be802964,3e6bdf81,ba66ec00,3deedcf2,bcd2a1c3,41425db1,4025e2ce,c0798d1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2c5bbc,3d1bf4c8,bf748198,3e8c25cf,3e3d2aca,bf0a6413,3f805fef,c0223ecd,bf2d1371,bfb860a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfea0f82,bed758a4,3e2b67d6,3e15e122,3b601560,3df0f284,3d06ba6c,c0548292,4033c550,c12f7d78
3f8c1e26,bf505eaa,be704840,bf65c619,be2258dc,bebe99a0,3dfcd0b6,414669ba,4039efe5,bf1d15d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4051c722,c0035c92,4036cb23,40820fac,3fe9a57b,be9ea03c,3e3cc6b2,c01b1604,c10c593a,c0582ea9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b601c,bf896b8f,3f15275d,3faca9df,bfb2ef6f,bf295355,3f7c92ea,c001fca8,c02327d2,c0782444
bf15e1a9,3e31a7d4,beebcaae,bee56f76,3e95d266,3e3071b0,be3ca85b,c04a0ef8,bdfda470,3f243ee0
bdb9cf24,bd7cf5f8,bd2413ac,bd6809d8,3ca3b238,bd433170,bd29e250,416ae29f,40e41112,40933970
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f155a02,bfd15768,bcbe4180,be5bc910,bc6fe448,be224cd6,bb041c28,4088fe65,3ff18336,bfbb01bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe0cbc0,3f3e9580,407d0800,3dc379e8,bd11e0d8,3e5925bc,bcefe0ec,41234aca,3ead54e8,4033bba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b040b5,3f630c10,c0ccf910,bfa92200,bf912b4e,3fa88c6f,c016a888,bea5bbb4,41246e00,c0174dcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf21c89b,3ebcf694,3eb97231,be6602fe,bcd2a6c4,bd35a22c,3c72ea0a,c0b38668,c005aa00,405e84cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0528b19,3f049fda,c08017f3,be4d6009,3fa29cd6,bf09f771,bfd94356,bf876cee,40c096f4,bfd0c0a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eef8beb,be901be2,bf321d02,3e2b0367,3dbebaa5,3da5a510,3d9b4c6a,4082c14c,3f00db48,c1260f66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405a20d6,c0202a01,3f9c2011,3fa554e8,3d7cb598,bba70640,bd8c5e54,bec63838,c1023ace,c0b15da3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8cb616,bf96dda0,3e254248,be2256cd,3e3e2ab8,bd947b4e,bdf34550,bf88dfb2,c04f9014,be70d070
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406e605e,c0444fb0,3e213908,3ea66c50,be3ea870,3d630a28,bbf74da0,4080c232,c0d53d62,3fc42e39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3aa212,bf54c1ff,bf15d442,3f19453a,3e10850c,3dd4aadf,bca2652a,41628e2e,4092cb2b,402bd25b
bfcbfbaf,be6afcae,bffa9428,3ecd7b02,3fd70165,3f993290,400c472d,407e3df6,406b597a,bfe01b9b
3f156b1a,bf46bfe4,bf1c2387,3edec35c,3d8fcac9,3e11b2ef,bce822c0,4153e731,408ed716,4046125e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f235d79,bf9b8922,bf4acd24,40422944,bf8549dc,3f8e0394,3e9a7390,bf88de06,bfad0e2c,c0a46e16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfa53fc,bf8bdff5,bffa3962,40363fbc,bc815d9a,3ecafa3d,3c36727e,c02d13d3,bfb6be92,c0b9e973
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c1474,bfdf3c3a,40537398,40863283,bf5b772f,be12e7a0,3dd9cd8a,c02fb746,c118eaf8,c04116e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6a18b0,3fd66c6a,3e168d2e,3e85e73f,3e009087,3d3f47a8,bb9c1e24,c0a7d73a,bfd8ac3b,40a6de5e
3fce5faa,bf2f0fa4,be24857b,3dc5447f,3c7c8c52,3dd79a22,bd89d8d5,4157c591,404dd191,be005e34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee3652e,bf95cd70,c00781a4,3fbc847c,3c48ca72,bd9f1bb8,bd2bd5cf,3fab4bb5,3fd2b175,c0d13a1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f399a62,bf518220,bf0fecde,3f1f3e83,3d846ef9,3e598e10,bda9a27e,4159fd46,4083d77a,3fa29104
bfed6914,bf185598,c02f27e6,3ed1436e,c03aaa6c,3f067d92,c048dc81,3fb6537e,4021e329,c002cc29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d756d50,bee0c992,be224948,3f26e1b0,bf0fcd34,c053d472,3ebd7659,c00ece6a,bedfca40,3d33eef0
3f33cdb4,3d629ec8,3e4d5b70,3dc800d3,3c97c6a7,3d04efc4,bd410394,4128ff3f,4065f7f7,40ad8a92
c085af90,3faebdb6,c0837dec,c02985d8,401f9b64,be8208ba,3f20139c,400875dd,411bcf2a,3fa6211d
3fb51f88,bfc051d6,bf1e3615,beae6cda,bc884c00,bda55b18,3d8d7168,4161ea36,40727009,402d2b34
c0735d61,3f5963de,c087d8e8,bfbb79ae,c059e4d0,3f834914,bff0d246,3dbe1fd0,40f1b5a6,be536870
c049eb69,3fc797aa,bfd5d472,bf8d59b6,bc8b9c40,3cf6a0e8,39a52c00,40467746,41090a20,408c7fb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce28ff8,bf03fafe,bf905cc6,bfbba85a,bed87c96,bda021a0,bd5b7b62,41327fef,40a49928,3f6148ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdcfe30,bf0c67cb,3f861d54,bf73df6c,3db683e3,c0195d0e,3d9d2374,4134cfec,3f99aa35,be13c300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fba2252,bfa072dc,bd9aa2d0,bffa0298,3e80f672,3e08fcd7,3d881c54,bedf1024,c087fb24,c0a6f7ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edff804,bf28884f,3e81b9a7,be6cdbf5,bdc5e172,3bf44500,3b855904,40221ed4,3e79457c,40fd4371
3f81a1f6,bfbbfdf7,bf5f8953,3f050a57,bc6f4610,becf8b33,3d96e13c,4131284d,40200b30,c01ff81d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f861ea2,bf512a09,3d6c9d20,400596c8,3f94b859,bf07fb17,bd5454a4,bfba785e,c01b8812,c05c1207
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee08a7f,bfa7f952,bfc5064a,4038591a,bddce04a,3e1a58e8,3ab20c80,bfcfeacb,c0194346,c0c3eb9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feb159f,bf98f8a4,3fa3cdc8,bf29af4e,bf4b57c6,3febd346,3e997e92,4144a907,3ffc8a32,3e911c74
3ed100f9,bf4ff722,bf5ac088,40359f94,3eaa65ff,3f306ed6,3d5c0320,c092ced8,c063c448,c098e755
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4027574d,bdf2ade8,4063c2c4,c0743b99,bd6cd6fc,bc18f730,bd03f5a3,410d7d0e,bfa0d9f1,40951f52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0270b9d,3f583dd2,3f63951a,bd8de0d8,be27517c,3dbc9f0e,3c6df3c8,c03d9adc,409491f4,3f50e392
3f13d5b2,bf9110e4,bfd7304c,be4163fa,3d332f65,bc9c6ca0,3c999d64,41492665,4089f0c4,bfda519f
401ce9d1,bd0dade0,bfcaa6fc,bd084d74,bdecbe64,3d4ce518,be1a0f7c,40009c3e,c09011c0,3f8800d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba13240,bf954ad2,bfa73550,3f39091c,bd9b4bac,3d722d84,bde43b1f,3ef6b414,bf2b8003,c095b6ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6a5044,bc21d450,403c6f44,bd85d65a,3e687481,bd24f2f4,3d31a83a,3fdce05e,3fcf028a,bf9cbf4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c023eb4d,bdda86d8,be608e7c,bef1df55,bd0c3ef1,3caacd80,bddfc9b5,c076fd5b,40884e3c,bfb62baa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40784ff3,3e1790c4,40a6855d,c0558610,3dd5e380,bf395787,be07e0aa,41474814,c0360a55,40f76f80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40610e0a,bf5fc29e,402476b5,40466fcd,bf893486,3fc17f29,bee63f0d,3fc3fc08,c0b01088,c0399f48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdf7a84,bfcc8024,beeb3568,406d2d70,3c44f272,3f050020,bc733244,3fa27946,c07345a3,c0d64a8a
3edc421a,bf5ff0fe,bf9595b6,bf45adb4,be55e02e,bf047e82,3e431506,413ad42b,4084f51e,bf8fb508
406a6658,bface99d,405ee8ff,40599270,3e692720,3f252207,be5d1ff0,bf37b1b6,c1143442,c006bc83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04c711f,3fd0575e,bff7e080,bf88ac08,be2f82c3,3e6cfc8a,becb8238,c1042c9b,4054aca3,3fbd6542
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaa0a92,3f224f36,3f5b5e21,3eae4ee0,3cb4e066,be39dbfc,3e025177,40a5cf78,40c78e56,4093b674
c02e3cab,bf045f12,c089024e,3fe1e054,bf19088f,bed6b800,3fd3cf74,bfb2e0e2,4099acbf,c084aaf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c011a69e,3fb81e57,bfec70f5,bfbc8850,beb6fd28,3e6a1a28,be22846c,bef134f8,40a4a828,4053b0b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdd7d2c,bf3a6c92,3e93f831,bfc39ebe,bc1d3ff0,be1044fe,3da53e2c,3f9b30db,c063c98b,c08d0382
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f374509,bf12e53c,bf656fee,bc06a6a0,3eb8a7e8,bece0761,3e53f644,41034859,3ffd083d,bfb9e2aa
c09df44c,3f4532a6,c0b6a568,beeb19cd,3ad8cd20,3e5c3f37,3f47947a,c086ef46,41023d99,bfbefa2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f164500,bd3d65c0,3dae3258,401303f6,3e8dd460,3ed69422,be6f6afe,c09209ed,c04db31e,c02489e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4033996c,bf4894b4,40012ce3,c01fbe7c,3d75679c,c01f1acc,bdb43201,418d8a78,40293894,404d8a77
3e9d6fb2,3e9fd148,3e657176,3cb80dc4,bdd8b491,3c9b47f8,3e04511b,bea421c2,bf075e04,4087bed4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08488d3,3ed65168,c09f3327,bf4741e3,c00d663d,3f739b48,3d275934,bf1babf8,41015105,bfa63a0d

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0392736,be288f20,3e382660,3f218dec,3e192a7e,3e864aa4,3db37f2c,c0461ec6,408eebe2,c12a6222
40aa6b0d,bf09a3d7,40d7ee46,c05c0f76,bf2e249c,3f5997b6,3f14a71c,40fca296,c0cf0e9e,40887d71
c0a61829,c06445c6,c14a8e85,40e8eff6,bf996232,3f00e9c2,be8a6d22,3ff8c210,411d1a04,c19460fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4138ccf3,3e16b5d4,418d362d,3fa0d25d,3ea3790a,be57abbd,be90a494,3f256b98,c1ac8a3f,4150309e
3f7ed69a,3faa6e91,3fd3f5db,bdf2b1b4,3e7eea4a,beea8dcc,3ee3956f,bf167280,bfc69599,4165d5c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401b6b90,c0b0422e,c0a306c5,40d47a9c,bf27b4e0,be84b212,3d4458ee,418d379d,3f9c6bf8,c185f34f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4038e4b4,bf753b18,3ff7c5a2,c074f124,3e830ff0,3ea706a8,bec6d0ab,41a430d2,4002f08d,408b201c
c123e564,4001d22c,c13bb455,bf2f0e88,c08dab20,4032ddce,bfa62602,c111fa59,4186a189,c0aacd0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1085e6,c09622b4,c105b1a2,4092fcaa,bec88257,bfb8e5b8,bf5130af,41cd28fe,4128e872,c16d1798
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
