# MLP Test Case (FP32 Bits) - Sample 14200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf40ac3f,bf2a3606,3f355776,c0004090,3ed68abe,3fbd51b9,3f2a672b,3ef5c28f,3e5f3b64,3f083126,bf2efdc1,bf1df1c0,3f268d4d,bf685bc9,3ed05189,3f7ee8a7,3f1e186a,3eec6e51,3e5d77d1,3f01dba7,3f3ada63,3f4977f4,3f4269c0,bed6e66c,3f69da29,3dbba1d8,3f49599e,3f631219,3f79f0e4,3f5c9e8d

# OUTPUT - 9 values
3f1c944b,3f08ec18,3ee0f1d3,3efb0e58,3ee186a0,3e58656f,3e2c5c98,3e01a4fd,3da61693

# JACOBIAN - 9 x 10
3bce732c,3c00c50f,bba5ea36,bae01e88,3a8c9082,3aaef876,b9860ede,3f3f96ec,3ea6099a,3f080f48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7a720c,3f38a1e7,3ed38426,3eafef8d,3da21e26,bd633a9f,3ddfdefa,405d6403,400ff3d9,4026f4ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c60a1f,3f6ae4b0,c0f1370d,becf8b3e,3e2ba603,bd7e7d56,3e9f34c7,c08fb3ff,4123bb21,c030a6ba
bedc1f64,3eeed0d0,bef0013c,be9618b2,bf2932b6,3e1c9ddc,bf038126,3e7ebf68,4006edde,3f4ed964
bfa94007,bf2ab0f7,3d944930,3d43e664,bbb3b4ac,3cffcb28,3ca6fa7b,40660803,4051ebe8,c0dc4f08
beba7593,3f503f3e,bef9e5e0,bf876e3b,bddc4048,be39196e,be944c58,3f96e7b8,3fe753fc,4075abb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beedcaa9,3e65a06e,3e6c82dc,be624277,bc2f9a8c,3d8ed4d0,3da5426c,3eee5dbc,3ef4db3c,40d6e6ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403548bf,c000ac11,40046ee8,400298ee,bf52258a,bd443c58,3e8df1d1,405726c4,c08cfa8c,c00364c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f584064,beb5bc5d,bdb3ac04,bc386ea0,3d989ff2,bd3ac9c6,bda89632,4178e714,40adb899,40af3c26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e516c78,bf904422,3f16b1c0,bd49d1b0,bc995119,3df7e09e,3cb7f9db,4098449b,3fceaa5d,c0920d75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f538980,bfe76a5b,bee832e8,4055f0e1,3e6d748a,be640b4d,3d64df3b,bfd7c7a0,c05db02c,c0c3ad2b
40113c0c,bf007377,40015cf7,c03b15cc,3eb4155d,3f0c5929,3e817b8a,419c00a1,409d7427,4011badc
3f1c5c19,bf4b43f0,bf0cd691,3ee1d87c,3e18a057,3cae862c,3d2159d4,415ec414,40913464,40908e7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0506b2,bf875a78,3e656480,bfa6eade,3e9423c5,3f082b6a,3e8f122b,4083b961,3fd19cee,3f39fc74
3da56dd0,bfc002f8,bf073960,3f961289,bda843bd,bda857f0,bd2d2633,4020b42f,3f10fb8c,c0def273
3e05b89d,bf86daeb,bf88ac87,40529a23,3f8e69c9,bef3a61b,3c347638,c08ba30f,c044209f,c0c65fb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a1a7a,3ff44afa,40458e70,c076d976,bd796d45,3df996ab,3dcd11c2,4000f522,3ee1cd0c,412385bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f80472f,3f5f4c61,4023143b,3d30ed70,bd32f24a,3de6af40,be03c474,40571dfc,bf2d12f3,40a146fd
3e011c7c,3d583dd0,bf907e27,3f19c725,3ef22732,c04bff0a,bc1d1c40,bf0df9b1,3f6911e1,bff3f904
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a1397e,bfe21cd7,40ae42e1,403b8d37,3cd4c964,bd64581c,be4b568b,40813af1,c121e4c2,402f4a8e
3f8ac49d,bfc8ba17,be8db97b,4021f144,bd26f7fe,3db3e5c6,3db9213e,bf74d367,c03a490d,c0af750b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6c2065,3e69df1b,3c93f014,bd8f0bfa,3b02b9c0,3de48560,3d458f67,c0fe6984,c05c074d,40d19e9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f77cfe4,bf43bbdb,be199578,3e777e70,3b11b658,3df2bd7e,bc88ac87,413dee24,4047a1d5,c082be14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4570c3,bd0e3c90,bf6ca9c8,3e8dca4a,3e3ef55e,bf0a4b22,3f815f60,c027c8a3,bf02f044,bfbfd3f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfebf3e3,bedb5152,3e2bdf2c,3e12e6f9,3b7273c8,3df0b5de,3d063ff7,c05518eb,4034e348,c12f96b9
3f399b1a,bf8b5075,bdf0fb3d,bf61f7d4,be1eb6c8,bebd67b9,3e099f08,41414208,406127da,bf548fd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4049e6ca,c0099362,4038ffc8,4081fd3c,3fe9ca13,be9e48f2,3e3e0a92,c021f177,c109167d,c05ccb62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4affc1,bfa55121,3f2cbf26,3fad7fa1,bfb26b1b,bf290076,3f80866c,c012acaa,c0036a69,c081aed4
bf2aaad1,3df517fe,beddf458,bee4b2c9,3e968c9a,3e2fdb9c,be3c5d0a,c04ec81e,3c875c00,3f17899c
3bce2a50,3be86d10,bd8df171,bd669904,3c9a2478,bd441f9a,bd364c06,416c49a7,40debb22,40951c73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb79700,c0077ea5,3e3ae554,be4a4662,bc084cf0,be1ebceb,3c928742,406c0233,4040fdd9,bfee18c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40049151,3f774ea0,40768117,3dae620c,bd1e8e20,3e58041c,bd217b60,4127c06e,be443290,403fbb36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0aed789,3f6c7093,c0cd7821,bfa910ce,bf912c23,3fa8844b,c01864b9,be8ff668,412322b6,c0157931
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff5ca03,bf0ef772,3f42e2ea,be4444b6,bc568a49,bd1a4660,3d5b4e8a,c0d7c700,3d87ac90,402dc03d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c052c5a5,3f049a9c,c08017f1,be4b9752,3fa27c45,bf09e54d,bfdb8172,bf8792af,40c0a8e1,bfd0da06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e25c1e3,bf021b16,bf1962e3,3e33df28,3dc50845,3da84b63,3daf3637,407457c3,3f81bb62,c128f25f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404a7cdd,c02c1cfe,3fa59c0a,3fa5ae1f,3d838087,bb85a700,bd7c8a46,bf199588,c0f7820b,c0b5f21a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b61d9,bfb2ebcf,3e831ef4,be1b0134,3e413c1b,bd91fdec,bde2d12c,bfab0428,c02f17e0,bed44418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4044f3e2,c0624e06,3eb89776,3eaea862,be37f706,3d711166,3c4b3580,405d12a0,c0b294cf,3f932796
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c175c,bf49b387,bf1b767e,3f18ab0c,3e0fcfcc,3dd35961,bcb43719,4163948c,408ee4fb,402e944f
bfd66fcd,be94971e,bff7a3e2,3eceaf52,3fd719d4,3f994561,400d9c39,4079e0d1,4073a62d,bfe5fa5a
3f20c880,bf3fd67f,bf1fe01f,3eddf941,3d8edd14,3e113d65,bcf50832,415496dc,408c3ab4,4047eb0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e877154,bfbf1824,bf2cb359,4042efa5,bf849f23,3f8e2576,3ea21be7,bfb2dfbd,bf3a5136,c0ab7e56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed90e74,bfa85a15,bfedf3ea,4036d3a7,bc4f4090,3ecbbdf8,3ca56908,c03df4ee,bf6d11ff,c0bf96a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40683c65,bfcf5344,404f58e7,4085dfdb,bf5bbb56,be13f4d8,3dc6f030,c024f974,c11e067a,c039dd4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be81257d,3fc49d11,3e562fbf,3e88655a,3e02a357,3d427314,3aa2bf30,c0ad737c,bfadfcf4,40a31847
3fb81aed,bf50ff4c,bdd70360,3dd42393,3c8b3ef5,3dda09f3,bd80b9dc,41555fbd,40600f4c,be679488
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf978faf,bfda02ca,bff186ba,3fbf0f17,3c9f5417,bd974b5e,bca5014c,3f30194a,40388379,c0df399a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f470604,bf499e22,bf144a18,3f1ec5c2,3d835653,3e5904a6,bdae4e07,415acadd,4080c944,3fa6e36b
bfea8c48,bf143319,c02fc957,3ed00904,c03aafb7,3f06a75f,c04acefe,3fb9404f,401f1afc,c001d050
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e509527,beabb24c,be4fabb6,3f265253,bf10156c,c053e3e2,3ebd1d3c,c006b3c2,bf2d8ce7,3e04329a
3f645437,3e423e8f,3e0f9b65,3dba8888,3c88e7a4,3d00b55d,bd5a4d02,412baeac,405189cc,40b12754
c07df623,3fc2fe62,c085a880,c029a987,401f6976,be82239f,3f1fda5c,4014668f,411621ae,3fb63116
3f90f42f,bfdad829,bf069c57,bea833d6,bc65eea8,bda1f462,3d9f6a45,415e01af,408815da,4022a767
c071252a,3f60a539,c0883cce,bfbb77c4,c059dc6c,3f833e1c,bff33651,3e00d240,40efb3f0,be3cb382
c02cbd81,3ff2df27,bfe86fb7,bf8f0625,bcb17f73,3ce42d10,bc5d93c0,40602b27,40f9a2b9,4095248b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e59ae,bf3867cd,bf8498d6,bfb9ed72,bed71f17,bd9ce7c0,bd3a155e,412e9148,40b38e57,3f36f781
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd93c51,bf13d00e,3f87165c,bf737326,3db6acf0,c0194851,3d9f7508,41347620,3f9f0019,be22db60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8581cb,bfc72fb7,3d528bd0,bff8b88c,3e830fa2,3e0b05df,3da0bfde,bf4b99e7,c0642ed0,c0aeb592
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e063912,bf5fce43,3eb30d5c,be639c23,bdbfe9d0,3c18f4ac,3c649daa,4010db77,3f41a79d,40f77528
3f41e7f7,bfd48e9f,bf4ab27d,3f0814a5,bc4a3548,bece7d28,3da75c9d,412da1ff,403adbb7,c02973a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f75015d,bf644538,3daeb560,4005b148,3f94cd80,bf07d18a,bd5afccc,bfc49692,c011e8c0,c05f791d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc22e8b0,bfd23b84,bfb30210,40391448,bdd399bc,3e1cc290,3c7c1600,c00115f9,bfd2f0f4,c0cc5ee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb47412,bfc09148,3fb51f5d,bf259a30,bf4a3049,3fec2564,3ea1b4e3,413eb0a3,402bb0c9,3d04e530
3e45b747,bf78a95c,bf495a51,403603b9,3eab6a0a,3f30bde5,3d7c32e6,c098d997,c04cc85a,c09cf7af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401e8882,be5aef9d,40665319,c0742a9e,bd66f02a,bc13d470,bceea6b8,410b91fe,bf83aa4d,40928abd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c030b873,3f3ee716,3f6e9c60,bd8a19aa,be25c976,3dbe3757,3c993a36,c0460b66,409c98a0,3f3a2ea3
3e3b9af1,bfb63e74,bfc6ec16,be30440c,3d42418d,bc897cc8,3cf7feed,4143a8c5,409ed3a0,bff7dcfc
40540eac,3f1283bc,bfecfc53,bd680920,bdfe2c0e,3d3b3ca2,be34380d,4031237a,c0be3839,3fc948e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc1e8f,bfb6c104,bf985d68,3f3c12c3,bd93de9a,3d7954a9,bdd0e6a1,3e29a0ec,bd8c59bc,c09c84de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6b483b,3e4c1c02,40367bc3,bd9a6f95,3e657a47,bd2b6c5b,3d11ca0f,3ffd4add,3f915ab9,bf86f188
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02c9b4f,be485850,be380840,bef0d81c,bd069abd,3cae2ec0,bdd94c58,c07e5fd0,408f5411,bfc01aca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40682ef8,bcef79e0,40a8d7b7,c0557d15,3ddb35c4,bf38d1d1,be026f44,4143bba0,c01b0b10,40f2a96d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404c87e3,bf8ef007,402adc59,4046d32d,bf88b1ca,3fc1b389,bee3553c,3f9fec7c,c09eeaec,c045bfe1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f916281,c003016d,be89c0e7,406e4572,3c91257d,3f05fb33,3b7e9c08,3f3c60a6,c0325543,c0e1c5fe
bc15c0e8,bf9964bc,bf83caa5,bf4156bb,be515317,bf03dfe0,3e504d4b,4134b0d3,409c4e65,bfb0bc28
4068b10d,bfb0b0e6,405f159c,4059271a,3e692f86,3f255ad0,be5e178f,bf3d4e05,c113897f,c007ae02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02f02d8,3ffb9de8,c0051a1e,bf8a6e68,be336dc9,3e699bcd,bed490f9,c0fb7f38,4023c9a6,3fdff8b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf59d26d,3f7b7af1,3f34e1ad,3ea706d2,3c8d68fa,be3c60d4,3dea882d,40b33cb5,40ae04a4,409cbe62
c03696df,bf1d18ef,c087c91b,3fe2a38c,bf18c7c2,bed61998,3fd68a21,bfc12b11,40a07834,c0871218
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffe4fc4,3fd36f0f,bff78e08,bfbd2def,beb83954,3e680717,be2e2153,be5f1588,40953e2f,405e9784
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9519a9,bf92255d,3eed61f0,bfc1fa2e,bb722520,be0dfefe,3dc6449f,3f37c92c,c027974a,c097a849
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb2951d,bf5837d6,bf47a8eb,3bad38e0,3eba7778,beccecbd,3e60b7b1,40fc4d9b,40258d62,bfd57e9b
c09ae28e,3f5785ee,c0b7c224,beecf491,3a624880,3e5bc4bd,3f489cf4,c0842a50,40ff36c1,bfb786ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec914a6,be3faaea,3e16e72c,40133cb7,3e8f24f5,3ed6d41b,be6c66de,c097877f,c038d035,c02becb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4021ac67,bf7c8b90,4006bfc2,c01f24e9,3d7f1aaa,c01ef9a1,bda45536,418b9945,4046c591,4043172e
be376718,bd1eceaa,3ec0cddb,3d1561c8,bdcf0f0f,3cb16f18,3e149a97,bf3fc841,3e92a014,407d0aa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c085de6a,3ec8ccc6,c09ed821,bf46a332,c00d50ac,3f73aa51,3d3257f6,bf248af5,41025ef8,bfa935cb

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c036196f,be03cc18,3e209ec4,3f1f2b1e,3e18f324,3e85c65f,3db1d221,c0431544,408c087d,c129df5c
40a74839,bf1c1159,40d9218b,c05bd2ec,bf2da468,3f594295,3f17048d,40f9d9cc,c0c9c2ee,40869e03
c0c4ffee,c088de89,c145ab32,40ea1714,bf983463,3f027019,be7a11c0,3f8d1fc4,4136b102,c198e74b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41405b72,3efbd03e,418c12a8,3f9e0540,3ea13bd5,be5b59a5,be97afba,3f86736c,c1b2b0c8,41548a3c
3fae5cff,3fccad00,3fc57bf0,be05db50,3e7b443e,beebd6a8,3ee0da49,be8aeec0,c009cc5e,41693d3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ad5c7,c0d015b1,c0959488,40d5c608,bf243749,be80eb92,3db09e2c,4183db1a,405ca6c6,c18c3f30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404018ee,bf62b9d9,3ff25cb5,c0759b2e,3e82a067,3ea66938,becb5fb3,41a5086b,3fec3ecc,408d643d
c119a256,401fcd4c,c13eebe9,bf31f820,c08dde5a,4032afc7,bfa9a745,c108e2de,417bf836,c09e920e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2c5544,c0b3571e,c0fe5feb,4094de34,bec2a4b9,bfb7f664,bf4923df,41c483cf,4149cb31,c178b8bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
