# MLP Test Case (FP32 Bits) - Sample 1600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be91c8b3,bd508bac,be04adbb,bfd0c914,bbe416e7,3fca5c90,3ebe15c9,3ef5c28f,3e5f3b64,3f16872b,be8fd274,bd50749c,be044ec6,bf7f88bb,bbe4166e,3f7ffc9f,3eb9bf97,3eec6e52,3e5d77d2,3f0e00b1,3f75b147,3f7fab13,3f7ddaa8,bd7700c9,3f7ffe6a,bc2659f4,3f6e8f19,3f63121a,3f79f0e4,3f550158

# OUTPUT - 9 values
3f25f010,3f0bf9e4,3ef5a34e,3ec385ce,3ec58bda,3e8d347b,3ebea982,3ebadafa,3e9d2e32

# JACOBIAN - 9 x 10
3bbc190a,3c5c7fd1,3b144a68,bc0fca1b,3b1436d1,3b0c40ec,b9491618,3f367f84,3ea4016e,3f2072d8
3f244932,3f580135,3fcd1350,3edb806c,3c1e5f70,bd309cbc,bd8bd7da,405dc80a,3f2f3a5f,4045f4a6
3fe74c00,40224cdd,3f83328a,3f404aed,bb8ba890,bce53b2c,bd907814,408ba640,bfaa40b6,40fb6aca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07bd526,bebb34c6,c083c6c5,bece84c8,3d251e30,3d7ac1f4,3cb0f4c4,bfbad33a,40bdb268,3fb086cb
3f35290e,3e0fa961,3f3180ac,3ebcfa26,bd7a2300,3e21b134,401158d6,3f9720a0,bf7a8676,becb8030
c013cfc1,bf3fc79c,3e24ad78,beac8951,bb73bea0,3c58dd08,3d88cc60,40302005,40a49b82,c0c6c370
3ec468dc,3ef5cf76,3f513d8f,bf39a289,3e1027c4,beb9151a,bf39151f,3fcd4373,be3cd450,4030d4a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3655e2,3f1fe425,3dd03e14,bddc0290,bc801526,3d19f25f,bd5df0fe,3eee67f0,be4ced30,40d25efb
bff18f62,40695af6,bfce7e67,c06144fc,be8d09d0,3d421976,bde4e122,3dc7a9b0,407ba806,410fbd2f
3faf66eb,c06de073,402585de,3fe4d3d1,be8f6ed1,bf1b91b2,3e40c440,40741396,bfb6aab4,c0f7b63a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb7d61a,bf5a02d4,3d5e055a,3c6add20,3d59a3b0,3b0dda00,bce99750,4169c098,40b785a3,40cfd3f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc69996,c0165171,3f5fe4b0,3e2c483a,bdbb47f7,3d18c0d2,bc96fe36,40816831,407e4d69,c0fc6174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf68132f,c011d017,bfcb7604,40577ce0,3e853e11,bd6ad9c0,3d471584,bf8bd811,3f0f0fe9,c0f793b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6c6a1d,bfa3e99a,bf81bbee,3eccb75e,3e0267cc,3de0a1e6,3d6b311c,414e78e4,40dd6452,40ab2721
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfac74bc,3f5318de,c013af36,be0b5167,3ce61dba,3df305f1,bca619f0,bfa39226,40143539,bf94cd28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2efed8,bfa5008d,3c7cdb80,bfadc59d,3dd10c71,3ee05099,3ee99ea4,3f9f33b8,3f839120,bf4ec07e
bed3a57e,c0092c98,bec63942,3fb1fc45,be0cd85e,bc4b2f7b,bc353de4,40051ffa,3fe12b5f,c0f6f2a2
bfba8873,c0161698,bf7c6037,405be364,3f3c14ba,bdc1ef88,bd67d1ac,c02593f1,3f838b10,c1060e46
bf3b00b9,3fe6b1b9,bf2b3c96,bf470262,be90a7e0,be14da66,c07e97c6,bf1bf852,3fc072aa,402ec55c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408642ea,406759fb,4095e8b8,c0690ac4,bdab38ee,bdb13b89,bdc6a172,402a2e61,c0c2b14b,41192125
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b742c,4055c865,c0676913,c03227a0,bec48038,3e1746a2,3ca0e1b0,c08db03b,407f0322,40d00a1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4016d148,3f4a92ce,4075d7e2,beee2760,bdd3be5b,3dc9c388,bdd02163,4040db91,c03d2c55,4078b72f
bf94b03e,be3a6395,beea15d0,3f64e4f8,3f877bd9,c029875d,4063656a,bfd41c32,3fa7fdec,c010787f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40caf016,c0906f2a,410c4255,4027374c,3e340330,be403ab0,be8df662,40f947f9,c114b22e,c0ad5e9e
3fb92ce4,c00dc4c3,3f0b3b6b,402b19a5,3dd68e6d,3d3448f0,3bdbe480,3f887a0e,c01c51d1,c10453be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2f3100,3dfa4034,bcc10100,bb6a2dc0,3c7b8a42,3d92f738,bd571edf,c0adda37,bfeddbca,40b1360d
bee07110,bdcbd12e,c0033bca,3f881720,bebfd8ea,3fd80eda,3fb77444,c04c9212,bf3cb392,3e12dd64
bf10d583,c00d0466,bea98724,3ed408d4,3c4dd94e,3da7ea49,bdc74738,412e53f4,40bc2275,c08210bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee3c5db,403d34aa,c02628f7,c01cbb49,bf0498a8,3e42a7de,3e182e5c,bfb2aaab,3f747fdf,40f7e188
bf16fc0c,3eb95170,bf471c2a,be498c68,3da39cbe,bf31f5b3,3fe60ab2,c0688e5c,befded70,bf246c3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d41b8,bfcfb0df,bf35b2ac,bf06106c,be0f9570,bee18352,be2eb0dd,412bbae9,40bd4272,bd88de00
bef912f2,3f8b164d,c06a229a,bf6e4184,be3435ef,3d655c0e,3d5f6741,3fa202ce,4003056a,400af9ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef264c0,3fac006a,bfed7c66,be6e4c9a,3ef62a0e,3ebff7b6,bed0b5e9,c0841221,bf996792,40317b21
bef7b5bb,3e2273df,3d221a22,3e1a2e84,3ce69ef7,bcf8bff4,3d19a482,41420e58,40da1876,40b8ffa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c014782a,3f0cdc8b,bf959868,bfd99776,be90b44c,3f588553,bf5d40e3,3f25dc56,4081730d,400687f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa9b762,beb016aa,bf9e2a49,be89c18e,3f14dc9e,bd77f1f0,bf1c057a,3f2a77a2,4003a488,3cdc6118
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8689c2,bf402a1a,bf3e5f7c,be85819f,3da3ab88,3dc3cdc6,3d0490c9,405c31de,3fc027c3,c100b3a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f29cd,c08cb926,3fac0836,3f92aed3,3d34d252,bc11ba40,bbef14bc,bf198e4c,c05396ba,c136ce60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee86b64,bfd48c12,be04009b,3c99a4d0,3d999998,3d12758c,bdc5c9be,c01dc8dc,bf8e5e68,c0503cc2
c0071793,bfe18caa,c02dcbc4,40674464,be0bcdfe,3f5adc86,be420216,c00819dc,40370b4b,c0f3fa56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407532bb,c0679bf0,3e316fb6,3e14cab0,bbb4e0aa,bda498fe,3d2069e4,409b0ce3,c0b4b4fa,bfd34bd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf611eff,bfce1ec4,bf8c8a93,3f11e70a,3e00fc50,3e3f834c,3cb68631,4152ace7,40e4aefe,4064be0d
be9f60d8,bfd9f958,3fa99b4b,3e2bb8b0,3faf9260,3f6d929b,3edc5559,409eeb51,3f917fae,bfd618df
bf758514,bfb18704,bf8b209a,3ec97c7a,3da58096,3e480b64,3d81016a,41442919,40dc5d9e,407a2de7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffe2d0b,40489c7b,c033957f,c0738ffa,3e5752b7,bf621328,3e16a679,3e9b2460,408d31b4,40f16ea6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb55f54,c03ce66a,bdedfa60,402673b0,be57795a,3f297698,3fc30918,bf3689b9,3ee5f500,c0e4c1ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0260be1,bfa5bb16,c05ed55f,403c3fbe,3d31d1ce,3f039c1e,3e562cee,c04adfde,404bb68e,c0bd82ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00750f4,401fb415,bf69f3e0,c047be16,bf315c29,3f1a642b,bdc9d5d4,3f43f7e3,4061a870,40f305e6
402f73ca,c066a4f9,40a2d5fa,409329f5,bf3c26ec,bec1915a,3e9a9afc,bedf2220,c0c4a59a,c10f7ba4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf280fcc,4047cece,bfa5bb57,bfce6800,bcdf12d2,3da8c3d5,3d7f7c07,c0f316b1,bfe1337d,407b9934
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c006d55c,3fb34d7b,c013bd5b,3f67dad2,bc8fc9b0,40305c0d,3f6768d4,c1258ca0,beae213c,3f2f68bc
3fb5f8f8,3f3071e6,bf065a88,3e51e900,3dc40330,3d99ba2e,bdde70bb,c0afc074,c080664a,40962774
3e20651e,bfd1e06a,bee55991,3e18a650,3c7308fc,3dc3a0cd,bd16333f,4141a9fc,40b379d8,3b0b1200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfce662a,bf654886,c008d197,3fc66ea0,3c617a20,bd6319b0,bcf6f978,3ebebaa6,404894ed,c0a98b77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6379de,bfd89d50,bf812d03,3f0c113f,3dafa701,3e8695b2,3d13454f,414aa3e6,40da037d,4008bb8f
be8b9efa,bf888864,3f8ac73a,3e1a9ef5,c00d6486,3eacfe13,bf9354aa,400a7b1f,3f5c94b6,bfeb2c78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb42e3,bea6d896,bf3384d3,3f80cfe4,bebf1484,c054eaac,befaa3b8,c023502c,3fac723e,beeb0f8c
3fa00d02,be97f5a6,3f2b4dee,3db2b3fc,3d433d84,3cd9e188,bd1cd2b3,4129a4f2,4020e498,40c810de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf43d646,bfc23707,bfa15a32,be8fb8af,bd8d2c5d,bd239db6,3dabbaa3,41492844,40ef29c9,401d339b
bf9f0727,b8f16000,bf664d3f,bfc38fda,bfd1d1ea,bb6a4b00,bee34370,3f81411c,400135ca,3feca56b
3dbc7370,3ffdab25,3f57b716,bf9a23d9,3c808834,399f3c00,3c9372f2,3f78dfe4,3e8d5058,40ea7c46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f84b94c,40203b3e,3f935170,3f04e02c,3d19c6aa,3e5699f6,3d5313c4,c1886f53,c107044c,3fa8eb70
3f869675,3f3564ba,be1eeb2c,3e7dfb88,bd213f70,3daff4ec,bca0768d,3f9c9233,be654b5c,c0b4f388
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe601b9,be667377,c019cb16,bfbc6d55,be816711,be3a4b4c,3e20b71c,4107032a,40ea2aef,404af210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15d7fe,3d998d7c,bd4cf549,3d7376e0,bda57d43,bcfec54a,bc74eade,400f15a3,3eeb0c7c,41029a00
bfab9325,c032cfb5,bfac9e2e,3f148f38,3d0a715a,bed2fddf,3f57dbd4,412a05fe,40ce921d,c00caf20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe81a83,bff720b1,c0355e7c,403a9d20,bd539696,3e967dbc,3e4467fa,bfd0fb32,4022dd50,c0dbd90f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc9b38f,bfd557b0,3f4ff78c,beed1055,bece264b,3fcfc876,3fc568b6,412a2bc7,40105080,3f44e056
bf4ca450,bf9fe490,bfb2b23e,40458bde,3e139107,3f5ce2cf,be087871,c0987aea,bf56a4ef,c0c204d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0112b06,3ff35c83,c03539e4,bdcaae8c,bc11c688,be52c1a4,3b125600,bfdb1aea,404a8543,3ff25b48
40888aa2,bf550992,40acd2e2,c04c7181,bc43d7b8,be793abb,bd973b6c,411e66ea,c04e5b58,3ff13690
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c046e79e,40039fe0,3ed84490,3d0ef8b8,bdf778d9,bc9f60e0,bd495157,c0a29348,4063be7b,40499f0d
c0054cf6,bfc80e8c,c0475879,bd748c5c,baccf500,3c8d1d08,bb18ab00,412385a2,41037fa8,be87ab48
402f4cb4,c00cc5e0,beb3b632,be9b9979,3a9f2ba0,bc256298,3d56d98a,406756e0,c074990c,c017fcf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f459f,3ea427ae,bee2d5f3,3ebb3c24,be5da7ba,bf0edc3c,bf043683,3ef02ec8,bf973630,bf5c02bf
bf813cca,bfe29e4d,c004a870,3f3ac9de,bc816722,3d85a10a,3dcca9da,3e579ad4,3f87dcea,c0a010ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4011eb33,3fa67181,be71fc0c,be3bd7d4,ba50fec0,3e82372d,bd53b7dd,3fc67520,c066d1d8,c0282ce6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4093a774,3f6b55af,befcd730,bf4205c3,bd434afe,3dca8932,be0c117a,4094ff33,c0c47c6c,3eca2a70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c084e931,3eb3e941,bf20291f,bea998fe,bcdbd168,3d2f07f2,bd1df71d,c089efd3,40ba7154,c013f0ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40007a45,c068b9cc,3fc7d452,4058ec3e,bcd1b280,3f55187d,be9f7496,40b5073a,bfa21908,c0cc92de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf109ec5,c04b32bc,bf180bfd,407dd9b9,be7a74fc,3f43f6a0,3e4cd63e,3f4eb52e,3f9772da,c10bce37
bfcd8fd8,bfa73966,c0016ae6,bf2b0a2e,be95c476,bf075f46,bf16ec5b,411c9c94,40ee2f5a,3eb45680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcb7042,4031f91a,bfd94301,bfeb3d1a,3eaf445e,bdd8a446,befc5aff,c0e42bf3,be7b64d8,4089052e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd79ba68,400c0bb7,3f9adc4e,3ed3e917,bc103748,be1480f2,3e19529a,408f0dce,4021702e,40fcacd4
bf7f7cec,bfd22e92,3d6a1338,3fe9ca3e,bf1194d6,bf044ed8,3e3c14c3,3ddf4508,3f200590,c03153fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c011a47d,40218ae2,c03bf896,c033bef7,be028ca6,be36d96c,bdab0cd5,bfc9690e,407999e2,40cb0b26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daaebb8,c03a76a0,3f074f21,c005ddcb,bcc89f2c,bea050c4,bdaf4e4d,3fbfe74a,3d8b8e10,c106c162
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5699a8,bfb5e6bf,bfb11994,3d12cfc0,3e813174,beadff22,3d729a41,40df4fc8,4087dfb4,bf7198d7
bf379466,be3bf5c0,be2d4f2e,bf4d96e8,3e04a40c,3df07514,3efd97f0,bee0edb8,3d7f44a0,3fbc673c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be848f08,bf6642f0,bf353c72,3fb70754,3f53f4c7,3e2aecf6,bdb8ae34,c05fe47e,bf84a2f6,c07a72be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beceaf13,bcc8acc8,3dbbb2b5,3e971d42,bdcf7e08,3a3e4600,3e09b305,bfd9aacd,be17daa0,403d9bee
c013418f,4023b60c,c06a98ab,c005ae92,3d79975c,3d34b822,be09a9ca,bf8660e0,4097626c,409b859a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffa3f7a,3e3b71c5,c0545335,40059e19,3e00c4ee,3f894e73,3afe6680,c0ba2a46,3f554f72,c02f2653
bfcba301,3e4b9c6c,bf9d776a,bf2a9400,bf853bb4,3e8e0ed8,bdd5822a,3f5babc4,4031527a,3fc254bd

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c00d9bbf,bebf5c54,3f95358d,3f2af263,3e1c5d35,3ebe250d,3e73cb60,bec5e4e0,4066734a,c0feb487
4101475e,c09233cb,411567b6,be99213c,3e8b493b,be08aa60,3f8d54f2,41126e99,c126892a,c0d8cb78
c148995e,c00650f0,c16f0c7c,407c5782,bf7ebf5c,3f78239e,bfb064a2,3fe56c24,41b94095,c0eebc64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4013df70,3f90f7bc,40293419,3ed867cb,3ee563aa,bf1a7c70,3e3a491e,40a1e7a3,bf916f7f,4111b774
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c106df6d,c0e0ac1a,c11624f3,409738e3,beea7345,bcc4e444,bd169274,41494ffe,419f0eed,c15db906
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409a338a,c0a6e220,40ebc104,c0240f9b,3e3880a0,be9c965c,be525c6c,41bd0c3a,3eae72cc,3e9016c0
400fc1f1,c05e2428,3ff7b360,406a41da,bf609bc9,3e9abbaa,bf744d2f,4098d868,c02acaf3,c0a06360
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07d87c2,40cd2ae1,c0ca42ea,c0330af8,beb69ae5,3fa73756,401c7fe4,c16c9edf,40233ba6,4101c6d1
c15bae31,c0e8639c,c180082c,40c9e2cf,be74238b,3e54d640,3e110676,41944484,4205e36f,c163ca11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
