# MLP Test Case (FP32 Bits) - Sample 1600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be91d1eb,bd50c4cc,be049994,bfd0cba9,bbe48ed2,3fca5f77,3ebe1af7,3ef5c28f,3e5f3b64,3f16872b,be8fdb4c,bd50ada8,be043aca,bf7f886b,bbe48e58,3f7ffc90,3eb9c46a,3eec6e51,3e5d77d1,3f0e00b0,3f75affc,3f7faae4,3f7ddb4e,bd775341,3f7ffe67,bc27cd6d,3f6e8e28,3f631219,3f79f0e4,3f550157

# OUTPUT - 9 values
3f25f001,3f0bf9e7,3ef5a442,3ec38762,3ec58c5c,3e8d3329,3ebea7bf,3ebad960,3e9d2c8c

# JACOBIAN - 9 x 10
3bbc4a4a,3c5c862c,3b142908,bc0fc300,3b143840,3b0c2f2c,b94914b0,3f367f77,3ea40164,3f2072cc
3f244772,3f5801de,3fcd11c8,3edb844a,3c1e6340,bd309bb6,bd8bd48e,405dc800,3f2f3a58,4045f49e
3fe74759,40224ad5,3f8332b7,3f404d40,bb8ba9f0,bce516b0,bd907695,408ba63b,bfaa40af,40fb6ac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07bd20b,bebb3ab4,c083c7c3,bece8094,3d251d65,3d7acab8,3cb11af8,bfbad337,40bdb261,3fb086bf
3f352786,3e0fb135,3f317f6f,3ebcfab6,bd7a24f0,3e21b94a,40115987,3f972099,bf7a866c,becb8020
c013ce68,bf3fc48f,3e24aa54,beac87d1,bb73c8c0,3c58dbe8,3d88cd1d,40301fff,40a49b7a,c0c6c368
3ec4663b,3ef5ce8e,3f5139e9,bf39a3d0,3e102852,beb91730,bf391728,3fcd436e,be3cd452,4030d49f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e364908,3f1fe2dc,3dd034ab,bddbf67c,bc800ed8,3d19d143,bd5ded7c,3eee67e0,be4ced18,40d25ef2
bff19172,40695922,bfce7ed5,c06145ad,be8d09b2,3d42092e,bde4e485,3dc7a9d0,407ba7fe,410fbd29
3faf6c3f,c06ddc92,4025862b,3fe4d5fe,be8f6d75,bf1b9399,3e40c8c0,4074138d,bfb6aaae,c0f7b631
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb7e9b1,bf5a004d,3d5e002a,3c6aef70,3d59a413,3b0d8f78,bce9a431,4169c090,40b7859d,40cfd3ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc6929c,c0164eff,3f5fe3ca,3e2c4402,bdbb4848,3d18bcef,bc96f594,4081682c,407e4d5f,c0fc616b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf680c2b,c011cea0,bfcb748d,40577e42,3e853df3,bd6adbd0,3d471560,bf8bd808,3f0f0feb,c0f793a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6c5d74,bfa3e829,bf81bc38,3eccbb28,3e026831,3de09462,3d6b31c6,414e78dc,40dd644b,40ab271b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfac72e2,3f53164e,c013ae9d,be0b4bbb,3ce61dbe,3df300da,bca609e4,bfa3921c,40143534,bf94cd23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2f0b40,bfa4fe7d,3c7cf700,bfadc69a,3dd10a0e,3ee05073,3ee9a21b,3f9f33b7,3f83911a,bf4ec06a
bed39d4a,c0092a6f,bec638e0,3fb1fd64,be0cd85f,bc4b4d5b,bc3544fc,40051ff6,3fe12b57,c0f6f298
bfba83a3,c0161415,bf7c5f27,405be4ba,3f3c1480,bdc1e724,bd67da27,c02593ed,3f838b08,c1060e41
bf3b04eb,3fe6af86,bf2b3ed3,bf4704c9,be90a641,be14ec53,c07e9925,bf1bf84d,3fc072a3,402ec555
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40864052,406756fe,4095e757,c0690b00,bdab3533,bdb149bb,bdc69fd1,402a2e59,c0c2b143,4119211f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b7583,4055c60a,c06768fa,c032279d,bec48015,3e174281,3ca0ee6c,c08db034,407f0318,40d00a12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4016cff5,3f4a9119,4075d68f,beee2047,bdd3bd36,3dc9bbd6,bdd02400,4040db88,c03d2c4f,4078b726
bf94ad30,be3a5423,beea141d,3f64e39a,3f877beb,c02986db,406366af,bfd41c30,3fa7fde3,c0107877
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40caf0b4,c0906d57,410c420d,402738c3,3e340352,be403393,be8df984,40f947ef,c114b229,c0ad5e9a
3fb92d56,c00dc35f,3f0b3ae5,402b1b3a,3dd68d5d,3d34489e,3bdc28e0,3f887a09,c01c51cb,c10453b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2b0d80,3dfa50f3,bcc12a94,bb681c80,3c7b980e,3d92e93f,bd571e08,c0adda30,bfeddbbc,40b13606
bee07c58,bdcbe200,c0033bd0,3f881a72,bebfd939,3fd80ec4,3fb774b6,c04c920a,bf3cb38e,3e12dd54
bf10c792,c00d01a7,bea98380,3ed40504,3c4dd016,3da7f3c7,bdc749a8,412e53ee,40bc226e,c08210b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee3df3f,403d3188,c02628e3,c01cbba1,bf04982c,3e42992d,3e1832cc,bfb2aaa2,3f747fd8,40f7e17e
bf16ffdd,3eb94f49,bf472202,be497708,3da3a522,bf31f815,3fe60bf7,c0688e52,befded68,bf246c36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d36a8,bfcfaca1,bf35b043,bf061527,be0f960a,bee17e50,be2eb0d6,412bbae3,40bd426a,bd88ddf0
bef91b44,3f8b12ef,c06a21c7,bf6e3dfa,be3434e6,3d65499a,3d5f67eb,3fa202c9,40030568,400af9e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef27596,3fabfd02,bfed7b2b,be6e4acb,3ef62b3f,3ebfed63,bed0b745,c084121b,bf99678c,40317b19
bef7a416,3e227fee,3d22328d,3e1a2609,3ce69b02,bcf89a4a,3d19a3a8,41420e50,40da186e,40b8ffa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c014775b,3f0cda86,bf95a03a,bfd9958c,be90b44e,3f588458,bf5d4ad2,3f25dc47,40817308,400687ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa9b44e,beb0195d,bf9e2c43,be89c21d,3f14dbda,bd77d904,bf1c0d17,3f2a779c,4003a481,3cdc6090
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d869480,bf40283d,bf3e5ea1,be857edb,3da3ac34,3dc3c1f3,3d049348,405c31d5,3fc027bc,c100b39e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f2d1f,c08cb7f6,3fac0772,3f92b038,3d34d4fc,bc11f840,bbef4600,bf198e48,c05396b1,c136ce59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee86242,bfd48b97,be0405af,3c9990c0,3d999a80,3d1259d8,bdc5cf3e,c01dc8d6,bf8e5e62,c0503cba
c007153a,bfe188cc,c02dcaee,40674583,be0bcfde,3f5adee9,be42012a,c00819d8,40370b46,c0f3fa4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407532aa,c0679be5,3e317404,3e14d2ef,bbb4d85c,bda493a5,3d206ee0,409b0cdd,c0b4b4f2,bfd34bce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf61110f,bfce1c82,bf8c8a82,3f11e8dd,3e00fc87,3e3f7d2d,3cb67f04,4152acde,40e4aef5,4064be04
be9f4e20,bfd9f6b0,3fa99881,3e2bbde0,3faf91e8,3f6d9394,3edc65cb,409eeb4a,3f917fa5,bfd618db
bf7577fb,bfb18514,bf8b20b9,3ec97f97,3da580ce,3e4806af,3d810048,41442911,40dc5d95,407a2ddd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffe2fad,40489a8c,c03395fa,c0739088,3e575316,bf6213b5,3e16a9af,3e9b2452,408d31b0,40f16e9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb54978,c03ce372,bdedc560,4026745a,be577458,3f297196,3fc30a76,bf3689b4,3ee5f500,c0e4c1c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02609e1,bfa5b89b,c05ed4c3,403c4152,3d31d266,3f039b77,3e562d53,c04adfd5,404bb687,c0bd82c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0075233,401fb19c,bf6a06d8,c047bde6,bf315d18,3f1a671d,bdc9dfc0,3f43f7cd,4061a867,40f305dc
402f752b,c066a0d4,40a2d5dc,40932a5b,bf3c26c2,bec18c19,3e9a9d32,bedf2228,c0c4a592,c10f7b9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2817fa,4047cd22,bfa5bc4f,bfce667c,bcdf1160,3da8b3ee,3d7f7f01,c0f316a8,bfe13375,407b992b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c006d6bd,3fb34b67,c013bd5f,3f67dea0,bc8fe0c0,40305b86,3f676a4a,c1258c9a,beae2120,3f2f68b2
3fb5f499,3f30702a,bf065795,3e51f0c1,3dc4034e,3d99b003,bdde721f,c0afc06e,c0806645,4096276c
3e2093f4,bfd1dc6b,bee5566b,3e18a340,3c72fdbc,3dc3ac64,bd16383e,4141a9f5,40b379d2,3b0b0e00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfce64a3,bf654721,c008d183,3fc670bd,3c617358,bd63182b,bcf6fe0e,3ebeba9f,404894e5,c0a98b71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf636c2c,bfd89ab9,bf812cfa,3f0c1310,3dafa72a,3e869305,3d133f2e,414aa3dd,40da0375,4008bb8a
be8b933c,bf88862f,3f8ac140,3e1aaf9f,c00d6469,3ead04ac,bf935af7,400a7b17,3f5c94a5,bfeb2c70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb412a,bea6d6a7,bf33836a,3f80cf61,bebf136d,c054ea7d,befaa347,c0235026,3fac7234,beeb0f8a
3fa00efe,be97f290,3f2b4c9e,3db2bf2d,3d433e69,3cd9d620,bd1cd694,4129a4ea,4020e492,40c810d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf43c797,bfc23430,bfa1598b,be8fbc05,bd8d2da9,bd238cfa,3dabbc79,4149283b,40ef29c1,401d3394
bf9f0558,b9213000,bf6655f8,bfc38f6c,bfd1d1a5,bb6b1840,bee35093,3f814118,400135c5,3feca561
3dbc4ab0,3ffda709,3f57ad9c,bf9a2305,3c808a00,399d6300,3c9376b3,3f78dfd6,3e8d5048,40ea7c3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f84b257,402039b8,3f934fac,3f04e396,3d19c951,3e568ca7,3d531abc,c1886f4d,c1070447,3fa8eb67
3f86982c,3f3562a1,be1ef920,3e7e02e4,bd213e6d,3dafe8b1,bca080da,3f9c9232,be654b68,c0b4f380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe5fdb2,be666bad,c019ca5b,bfbc6f3d,be81670c,be3a498f,3e20b7c3,41070325,40ea2ae7,404af208
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15d7f2,3d998052,bd4ce2c4,3d736980,bda57e71,bcfe9792,bc74d360,400f159f,3eeb0c70,410299fb
bfab8ae2,c032cd88,bfac9be9,3f148c39,3d0a6cc2,bed2f60d,3f57dca6,412a05f9,40ce9215,c00caf1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe8161a,bff71d9c,c0355dbb,403a9ec2,bd5394e4,3e967e23,3e4468c0,bfd0fb2a,4022dd4b,c0dbd906
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc9b610,bfd5561d,3f4ffb04,beed18c2,bece25ba,3fcfc8df,3fc56aa2,412a2bc1,4010507b,3f44e04c
bf4ca1b9,bf9fe28c,bfb2b165,40458d15,3e138ffe,3f5ce2aa,be08785d,c0987ae3,bf56a4e3,c0c204c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0112a36,3ff359c7,c0353a3b,bdca8cea,bc11cb40,be52c147,3b126e20,bfdb1ae2,404a853c,3ff25b42
40888a87,bf5506af,40acd279,c04c73a6,bc43c970,be793edd,bd973d1c,411e66e4,c04e5b52,3ff13688
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c046e7c7,40039e3b,3ed8429a,3d0ee558,bdf77923,bc9f62e0,bd49504c,c0a29342,4063be73,40499f05
c005494a,bfc80b47,c047575f,bd74af5c,bacd65c0,3c8d4700,bb18b8c0,4123859b,41037fa4,be87ab46
402f4e3c,c00cc2ca,beb3c55a,be9b9156,3a9ed960,bc253fc0,3d56d954,406756d5,c0749902,c017fced
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f43d5,3ea429ee,bee2d6d6,3ebb41f9,be5daa66,bf0ed7d6,bf043775,3ef02ec4,bf973629,bf5c02b5
bf81398e,bfe29e17,c004a79a,3f3acb30,bc8167c0,3d859d32,3dcca683,3e579ad4,3f87dce5,c0a010c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4011ea8a,3fa66e6c,be71fdf0,be3bd018,ba506b40,3e8234a3,bd53b995,3fc67517,c066d1d0,c0282cdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4093a635,3f6b56e9,befce11e,bf4201fb,bd434804,3dca858a,be0c13bd,4094ff2d,c0c47c63,3eca2a60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c084e84c,3eb3df03,bf2029b8,bea99c3a,bcdbcdd8,3d2ef190,bd1dfaf5,c089efcf,40ba714c,c013f0c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40007d4c,c068b67e,3fc7daa6,4058ec84,bcd1b260,3f5518d3,be9f78d8,40b50733,bfa21904,c0cc92d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf109346,c04b3006,bf180985,407ddaea,be7a7677,3f43f9ca,3e4cd79c,3f4eb52c,3f9772d2,c10bce32
bfcd8a18,bfa73624,c0016a22,bf2b0ddf,be95c40c,bf075e2d,bf16ecb3,411c9c8e,40ee2f52,3eb4567a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcb757c,4031f6b2,bfd944b5,bfeb3b9a,3eaf456b,bdd8d0e8,befc5f80,c0e42bec,be7b64bc,40890529
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd79da38,400c0aa9,3f9adc2d,3ed3ea76,bc103720,be148079,3e195551,408f0dcb,40217028,40fcacc9
bf7f7573,bfd22b2e,3d698ff8,3fe9ccc0,bf119500,bf044c4f,3e3c2f4b,3ddf44c0,3f20057d,c03153f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c011a4b4,40218949,c03bf8d1,c033be91,be028ad0,be36e5c2,bdab1361,bfc96906,407999d9,40cb0b1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dab35e8,c03a74ed,3f074c62,c005de12,bcc894d6,bea056ea,bdaf5066,3fbfe745,3d8b8e30,c106c15c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5690e9,bfb5e38c,bfb11819,3d12b9a0,3e813124,beadfbc1,3d72a572,40df4fbf,4087dfaf,bf7198cb
bf3792ad,be3bfbd4,be2d8496,bf4d9252,3e04a471,3df07241,3efd9ee1,bee0edd2,3d7f4440,3fbc6734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be848fa6,bf6641e6,bf35392c,3fb70a1a,3f53f4cc,3e2ae326,bdb8b9e4,c05fe475,bf84a2f1,c07a72b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beceb4ec,bcc829e0,3dbbb3da,3e971e62,bdcf7ec2,3a425600,3e09b65d,bfd9aac8,be17daa8,403d9be6
c013424a,4023b48c,c06a9822,c005aeb2,3d799b57,3d3487d2,be09a926,bf8660dc,40976267,409b8594
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffa3f62,3e3b6dd7,c05452a0,40059f60,3e00c349,3f894e36,3afed980,c0ba2a3e,3f554f74,c02f264c
bfcba1af,3e4b9728,bf9d7c60,bf2a90e6,bf853b5e,3e8e0c90,bdd57c50,3f5babba,40315272,3fc254b2

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c00d99dc,bebf5c88,3f953272,3f2af64a,3e1c5d79,3ebe1ec9,3e73cc54,bec5e4c0,4066733b,c0feb47b
41014730,c0923228,41156866,be99323e,3e8b4ad9,be08b8fc,3f8d570e,41126e91,c1268920,c0d8cb6d
c1489751,c0064f8d,c16f0c39,407c5a9f,bf7ebf98,3f782481,bfb065c6,3fe56c16,41b9408b,c0eebc5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4013ddb7,3f90f614,4029350b,3ed8664c,3ee56409,bf1a7e0c,3e3a50d4,40a1e79b,bf916f77,4111b76c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c106dc9a,c0e0a946,c1162478,40973a1a,beea737b,bcc4b568,bd169560,41494ff2,419f0ee5,c15db8fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409a355f,c0a6e04e,40ebbf89,c0241035,3e3882a0,be9c9bf4,be5266dd,41bd0c2f,3eae72a0,3e9016be
400fc4cf,c05e2142,3ff7b6c0,406a4326,bf609ab7,3e9ab5d3,bf7450ad,4098d863,c02acae7,c0a06354
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07d8c70,40cd285f,c0ca42e5,c0330ab4,beb69899,3fa73474,401c80d3,c16c9ed3,40233b9c,4101c6c9
c15baaa0,c0e860ae,c1800726,40c9e27e,be742765,3e54ec42,3e10fbcf,4194447c,4205e367,c163ca04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
