# MLP Test Case (FP32 Bits) - Sample 1600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be91ceb7,bd508ba7,be04a226,bfd0c916,bbe403be,3fca5c8e,3ebe158e,3ef5c28f,3e5f3b64,3f16872b,be8fd839,bd507496,be044349,bf7f88ba,bbe40345,3f7ffc9f,3eb9bf5f,3eec6e51,3e5d77d1,3f0e00b0,3f75b06f,3f7fab13,3f7ddb07,bd770107,3f7ffe69,bc2658f2,3f6e8f23,3f631219,3f79f0e4,3f550157

# OUTPUT - 9 values
3f25f001,3f0bf9e5,3ef5a359,3ec385d8,3ec58bc0,3e8d341a,3ebea909,3ebada5e,3e9d2d7f

# JACOBIAN - 9 x 10
3bbc3922,3c5c7fbb,3b143740,bc0fca0a,3b143686,3b0c40ee,b9491604,3f367f77,3ea40164,3f2072cc
3f24480c,3f58012c,3fcd126a,3edb806a,3c1e5ee8,bd309cb6,bd8bd7f8,405dc800,3f2f3a58,4045f49e
3fe748f5,40224cd7,3f8332a0,3f404ae7,bb8ba810,bce53b28,bd90781f,408ba63b,bfaa40af,40fb6ac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07bd31a,bebb34b2,c083c755,bece84b7,3d251e45,3d7ac1e2,3cb0f310,bfbad337,40bdb261,3fb086bf
3f35280d,3e0fa95e,3f317ff2,3ebcfa20,bd7a2280,3e21b122,401158c8,3f972099,bf7a866c,becb8020
c013cedf,bf3fc794,3e24aba8,beac8946,bb73bd40,3c58dcf0,3d88cc51,40301fff,40a49b7a,c0c6c368
3ec46725,3ef5cf6c,3f513b72,bf39a282,3e1027a0,beb91510,bf3914ff,3fcd436e,be3cd452,4030d49f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e364d7c,3f1fe41f,3dd038a5,bddc0270,bc80162d,3d19f270,bd5df118,3eee67e0,be4ced18,40d25ef2
bff190ba,40695aed,bfce7ea2,c06144f5,be8d09ce,3d421966,bde4e0f3,3dc7a9d0,407ba7fe,410fbd29
3faf6a64,c06de06d,40258609,3fe4d3ca,be8f6efd,bf1b91ab,3e40c406,4074138d,bfb6aaae,c0f7b631
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb7e2de,bf5a02cd,3d5e025c,3c6adce0,3d59a393,3b0dda08,bce996ba,4169c090,40b7859d,40cfd3ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc69505,c016516c,3f5fe427,3e2c4836,bdbb47dd,3d18c0ce,bc96fe90,4081682c,407e4d5f,c0fc616b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf680e9a,c011d012,bfcb7529,40577cd8,3e853e0e,bd6ad9a4,3d47157f,bf8bd808,3f0f0feb,c0f793a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6c61d9,bfa3e994,bf81bc16,3eccb757,3e0267b4,3de0a1e6,3d6b3107,414e78dc,40dd644b,40ab271b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfac7385,3f5318da,c013aedb,be0b515b,3ce61da9,3df305ed,bca61aa0,bfa3921c,40143534,bf94cd23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2f0700,bfa50087,3c7cec00,bfadc597,3dd10cc4,3ee0508f,3ee99e74,3f9f33b7,3f83911a,bf4ec06a
bed3a022,c0092c93,bec63904,3fb1fc3e,be0cd856,bc4b2f46,bc353d98,40051ff6,3fe12b57,c0f6f298
bfba854e,c0161692,bf7c5f93,405be35d,3f3c14b8,bdc1ef7c,bd67d147,c02593ed,3f838b08,c1060e41
bf3b0375,3fe6b1b2,bf2b3ddc,bf47025f,be90a81e,be14da54,c07e97ac,bf1bf84d,3fc072a3,402ec555
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40864138,406759f2,4095e7ea,c0690aba,bdab3986,bdb13b7c,bdc6a17d,402a2e59,c0c2b143,4119211f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b750b,4055c85f,c0676901,c0322798,bec48033,3e174699,3ca0e118,c08db034,407f0318,40d00a12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4016d06a,3f4a92c6,4075d71a,beee274f,bdd3be82,3dc9c38a,bdd02140,4040db88,c03d2c4f,4078b726
bf94ae3f,be3a638f,beea14d1,3f64e4f0,3f877bd0,c0298757,40636552,bfd41c30,3fa7fde3,c0107877
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40caf07c,c0906f26,410c4228,40273746,3e34031e,be403aa6,be8df637,40f947ef,c114b229,c0ad5e9a
3fb92d2d,c00dc4be,3f0b3b1b,402b19a0,3dd68e91,3d3448f0,3bdbe180,3f887a09,c01c51cb,c10453b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2c7f80,3dfa4033,bcc118f0,bb6a2a40,3c7b87fc,3d92f740,bd571edb,c0adda30,bfeddbbc,40b13606
bee0786c,bdcbd11c,c0033bca,3f88171d,bebfd8d3,3fd80ed0,3fb77436,c04c920a,bf3cb38e,3e12dd54
bf10cc6a,c00d0462,bea98509,3ed408c9,3c4ddac7,3da7ea3a,bdc74712,412e53ee,40bc226e,c08210b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee3d670,403d34a4,c02628ea,c01cbb43,bf0498b5,3e42a7d6,3e182e30,bfb2aaa2,3f747fd8,40f7e17e
bf16fe88,3eb95170,bf471f83,be498c48,3da39b5c,bf31f5a9,3fe60a99,c0688e52,befded68,bf246c36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d3a7f,bfcfb0d7,bf35b146,bf06106b,be0f954e,bee1834d,be2eb0d6,412bbae3,40bd426a,bd88ddf0
bef9185e,3f8b1649,c06a221c,bf6e4178,be343611,3d655c10,3d5f672e,3fa202c9,40030568,400af9e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef26fba,3fac0064,bfed7bae,be6e4c99,3ef629cd,3ebff7b5,bed0b5ce,c084121b,bf99678c,40317b19
bef7aa38,3e2273d3,3d222824,3e1a2e76,3ce69f97,bcf8c010,3d19a483,41420e50,40da186e,40b8ffa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01477a1,3f0cdc88,bf959ce5,bfd9976d,be90b44e,3f58854c,bf5d4066,3f25dc47,40817308,400687ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa9b55e,beb016a0,bf9e2b68,be89c187,3f14dcb1,bd77f1d4,bf1c051f,3f2a779c,4003a481,3cdc6090
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8690b3,bf402a13,bf3e5ef9,be858197,3da3ab67,3dc3cdc4,3d0490a5,405c31d5,3fc027bc,c100b39e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f2bf6,c08cb921,3fac07c1,3f92aece,3d34d1dd,bc11b9d0,bbef1288,bf198e48,c05396b1,c136ce59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee8656c,bfd48c0b,be040386,3c99a490,3d999968,3d12759e,bdc5c976,c01dc8d6,bf8e5e62,c0503cba
c007160a,bfe18ca2,c02dcb45,4067445c,be0bcda6,3f5adc7d,be42021d,c00819d8,40370b46,c0f3fa4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407532ad,c0679bea,3e31722c,3e14cab1,bbb4e1f2,bda498fb,3d2069aa,409b0cdd,c0b4b4f2,bfd34bce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6115e7,bfce1ebc,bf8c8a86,3f11e706,3e00fc3f,3e3f8349,3cb68675,4152acde,40e4aef5,4064be04
be9f54a2,bfd9f953,3fa999ac,3e2bb8b4,3faf926c,3f6d9292,3edc5495,409eeb4a,3f917fa5,bfd618db
bf757c89,bfb186ff,bf8b20a8,3ec97c72,3da58085,3e480b5f,3d81016f,41442911,40dc5d95,407a2ddd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffe2ec3,40489c73,c03395c4,c0738ff0,3e575298,bf62131e,3e16a64c,3e9b2452,408d31b0,40f16e9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb55114,c03ce663,bdeddba0,402673ab,be577a12,3f297698,3fc30901,bf3689b4,3ee5f500,c0e4c1c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0260a91,bfa5bb10,c05ed501,403c3fb7,3d31d1c0,3f039c1b,3e562ce0,c04adfd5,404bb687,c0bd82c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00751c2,401fb410,bf69fed4,c047be0d,bf315bfb,3f1a641f,bdc9d560,3f43f7cd,4061a867,40f305dc
402f74ae,c066a4f2,40a2d5e5,409329ef,bf3c26e4,bec19154,3e9a9adc,bedf2228,c0c4a592,c10f7b9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf28151c,4047cec8,bfa5bbe3,bfce67f5,bcdf1320,3da8c3d6,3d7f7bce,c0f316a8,bfe13375,407b992b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c006d640,3fb34d77,c013bd5b,3f67dacd,bc8fc5b0,40305c07,3f6768bb,c1258c9a,beae2120,3f2f68b2
3fb5f61b,3f3071e1,bf0658d3,3e51e906,3dc4031d,3d99ba30,bdde70a3,c0afc06e,c0806645,4096276c
3e2083a2,bfd1e064,bee557bd,3e18a644,3c730ad0,3dc3a0c0,bd1632ff,4141a9f5,40b379d2,3b0b0e00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfce6529,bf654878,c008d188,3fc66e99,3c617b3c,bd6319a9,bcf6f938,3ebeba9f,404894e5,c0a98b71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6370ef,bfd89d49,bf812cfb,3f0c1139,3dafa6ed,3e8695ae,3d13458c,414aa3dd,40da0375,4008bb8a
be8b9744,bf888860,3f8ac3c8,3e1a9f04,c00d6483,3eacfe0d,bf93545e,400a7b17,3f5c94a5,bfeb2c70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb41c1,bea6d88d,bf3383fe,3f80cfde,bebf14a3,c054eaa5,befaa3b2,c0235026,3fac7234,beeb0f8a
3fa00e4b,be97f5a4,3f2b4d29,3db2b3fa,3d433d54,3cd9e182,bd1cd284,4129a4ea,4020e492,40c810d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf43ccb2,bfc23701,bfa159ce,be8fb8b1,bd8d2c1e,bd239dba,3dabba86,4149283b,40ef29c1,401d3394
bf9f05f5,b8f0d000,bf665241,bfc38fd1,bfd1d1ec,bb6a4c80,bee342d8,3f814118,400135c5,3feca561
3dbc58e0,3ffdab1e,3f57b19c,bf9a23d1,3c8087ec,399f3a00,3c9372bd,3f78dfd6,3e8d5048,40ea7c3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f84b4c3,40203b38,3f935069,3f04e02e,3d19c62e,3e5699f8,3d53136e,c1886f4d,c1070447,3fa8eb67
3f869791,3f3564b5,be1ef334,3e7dfb8a,bd213f8b,3daff4ec,bca07610,3f9c9232,be654b68,c0b4f380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe5ff17,be66736e,c019caa8,bfbc6d50,be81670c,be3a4b4a,3e20b70e,41070325,40ea2ae7,404af208
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15d7f4,3d998d7e,bd4ceaa9,3d7376c8,bda57d0a,bcfec55a,bc74ebdc,400f159f,3eeb0c70,410299fb
bfab8dc1,c032cfaf,bfac9cdc,3f148f2e,3d0a7220,bed2fddc,3f57dbc2,412a05f9,40ce9215,c00caf1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe817a2,bff720a9,c0355e09,403a9d19,bd5396d4,3e967db5,3e4467e9,bfd0fb2a,4022dd4b,c0dbd906
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc9b52f,bfd557ab,3f4ff987,beed1055,bece2656,3fcfc86d,3fc56897,412a2bc1,4010507b,3f44e04c
bf4ca29d,bf9fe48a,bfb2b1be,40458bd7,3e139129,3f5ce2c8,be08786c,c0987ae3,bf56a4e3,c0c204c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0112a7d,3ff35c7b,c0353a13,bdcaae78,bc11c5ce,be52c19c,3b1254e0,bfdb1ae2,404a853c,3ff25b42
40888a8f,bf55098e,40acd2a3,c04c717c,bc43da44,be793aaf,bd973b50,411e66e4,c04e5b52,3ff13688
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c046e7b6,40039fdc,3ed84368,3d0ef8d4,bdf778c3,bc9f60e0,bd49515f,c0a29342,4063be73,40499f05
c0054a90,bfc80e86,c04757d3,bd748c8c,bacce1e0,3c8d1ce0,bb18aa40,4123859b,41037fa4,be87ab46
402f4db1,c00cc5dd,beb3beec,be9b9971,3a9f38c0,bc2562a8,3d56d976,406756d5,c0749902,c017fced
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f4472,3ea427ab,bee2d674,3ebb3c22,be5da73e,bf0edc3a,bf043672,3ef02ec4,bf973629,bf5c02b5
bf813aac,bfe29e45,c004a7f2,3f3ac9d8,bc81670c,3d85a107,3dcca9f6,3e579ad4,3f87dce5,c0a010c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4011eac3,3fa6717b,be71fd18,be3bd7ca,ba511560,3e82372a,bd53b7ba,3fc67517,c066d1d0,c0282cdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4093a6a2,3f6b55a3,befcdcdc,bf4205b9,bd434b72,3dca892c,be0c115b,4094ff2d,c0c47c63,3eca2a60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c084e89a,3eb3e941,bf202973,bea998f7,bcdbd201,3d2f07f2,bd1df6eb,c089efcf,40ba714c,c013f0c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40007c3e,c068b9c3,3fc7d7f1,4058ec34,bcd1b260,3f551875,be9f745c,40b50733,bfa21904,c0cc92d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf109744,c04b32b6,bf180a8f,407dd9af,be7a74af,3f43f698,3e4cd623,3f4eb52c,3f9772d2,c10bce32
bfcd8c17,bfa73960,c0016a72,bf2b0a2e,be95c47d,bf075f42,bf16ec4f,411c9c8e,40ee2f52,3eb4567a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcb73a8,4031f915,bfd943fa,bfeb3d12,3eaf4426,bdd8a420,befc5ac2,c0e42bec,be7b64bc,40890529
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd79cf18,400c0bb2,3f9adc37,3ed3e90d,bc103724,be1480eb,3e195273,408f0dcb,40217028,40fcacc9
bf7f780c,bfd22e89,3d69c7b8,3fe9ca36,bf1194c2,bf044ed4,3e3c1391,3ddf44c0,3f20057d,c03153f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c011a49e,40218add,c03bf8b5,c033bef0,be028cef,be36d95f,bdab0c86,bfc96906,407999d9,40cb0b1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dab1c20,c03a769a,3f074d8b,c005ddc6,bcc8a0d6,bea050ba,bdaf4e31,3fbfe745,3d8b8e30,c106c15c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5693f2,bfb5e6b9,bfb118b6,3d12cfb8,3e813178,beadff1e,3d7299c5,40df4fbf,4087dfaf,bf7198cb
bf379342,be3bf5b4,be2d6df0,bf4d96db,3e04a3fa,3df07511,3efd9798,bee0edd2,3d7f4440,3fbc6734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be848f6c,bf6642e9,bf353a8a,3fb7074f,3f53f4bb,3e2aecfc,bdb8ada4,c05fe475,bf84a2f1,c07a72b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beceb2de,bcc8ac78,3dbbb356,3e971d3f,bdcf7ddb,3a3e4400,3e09b2d9,bfd9aac8,be17daa8,403d9be6
c0134208,4023b607,c06a9858,c005ae8c,3d7996ac,3d34b822,be09a9cb,bf8660dc,40976267,409b8594
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffa3f6a,3e3b71c3,c05452db,40059e14,3e00c52a,3f894e6e,3afe61c0,c0ba2a3e,3f554f74,c02f264c
bfcba223,3e4b9c88,bf9d7a41,bf2a93f6,bf853bbb,3e8e0ecf,bdd58252,3f5babba,40315272,3fc254b2

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c00d9a81,bebf5c40,3f9533be,3f2af25f,3e1c5d21,3ebe2506,3e73cb42,bec5e4c0,4066733b,c0feb47b
4101473e,c09233c4,41156818,be99213c,3e8b48f0,be08aa46,3f8d54d1,41126e91,c1268920,c0d8cb6d
c1489805,c00650e6,c16f0c4f,407c5775,bf7ebf3f,3f782390,bfb0648b,3fe56c16,41b9408b,c0eebc5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4013de4d,3f90f7b5,402934a1,3ed867ca,3ee56387,bf1a7c65,3e3a48be,40a1e79b,bf916f77,4111b76c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c106dd93,c0e0ac10,c11624a8,409738db,beea732a,bcc4e448,bd169250,41494ff2,419f0ee5,c15db8fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409a34ba,c0a6e217,40ebc025,c0240f92,3e38803a,be9c9650,be525bea,41bd0c2f,3eae72a0,3e9016be
400fc3cc,c05e2421,3ff7b54c,406a41d2,bf609bdb,3e9abbb1,bf744cf6,4098d863,c02acae7,c0a06354
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07d8acc,40cd2ad8,c0ca42e1,c0330aeb,beb69b3f,3fa7374e,401c7fd0,c16c9ed3,40233b9c,4101c6c9
c15babdb,c0e8638f,c1800791,40c9e2c3,be7422d3,3e54d621,3e1106e8,4194447c,4205e367,c163ca04
