# MLP Test Case (FP32 Bits) - Sample 1600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be91c103,bd5112e1,be04af87,bfd0cf0d,bbe65613,3fca63d7,3ebe2865,3ef5c28f,3e5f3b64,3f16872b,be8fcb12,bd50fba3,be04508e,bf7f8802,bbe65596,3f7ffc78,3eb9d0ee,3eec6e51,3e5d77d1,3f0e00b0,3f75b25b,3f7faaa4,3f7dda99,bd77bf8e,3f7ffe61,bc29fd66,3f6e8bb8,3f631219,3f79f0e4,3f550157

# OUTPUT - 9 values
3f25f00a,3f0bf9bb,3ef5a510,3ec38904,3ec58c99,3e8d3145,3ebea5a7,3ebad804,3e9d2bad

# JACOBIAN - 9 x 10
3bbbefd0,3c5c8eef,3b144d60,bc0fb9c2,3b143de6,3b0c147e,b9491048,3f367f77,3ea40164,3f2072cc
3f244a9c,3f5802d1,3fcd136a,3edb8964,3c1e7164,bd309a2c,bd8bcc1e,405dc800,3f2f3a58,4045f49e
3fe74fd5,40224816,3f833280,3f405057,bb8baf68,bce4dfd0,bd9072bb,408ba63b,bfaa40af,40fb6ac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07bd7a9,bebb42ee,c083c6a7,bece7b1c,3d251a86,3d7ad7f8,3cb17e10,bfbad337,40bdb261,3fb086bf
3f352a4b,3e0fbbf2,3f3180be,3ebcfb74,bd7a2bd0,3e21c594,40115b5e,3f972099,bf7a866c,becb8020
c013d0d5,bf3fc073,3e24adb4,beac85e1,bb73ef40,3c58da4c,3d88cf18,40301fff,40a49b7a,c0c6c368
3ec46b05,3ef5cd5a,3f513dd9,bf39a586,3e102a98,beb91a61,bf391c7a,3fcd436e,be3cd452,4030d49f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e36608c,3f1fe121,3dd03edd,bddbe6cc,bc7fed9c,3d199f70,bd5de480,3eee67e0,be4ced18,40d25ef2
bff18d9c,406956af,bfce7e54,c061469f,be8d095a,3d41f0ac,bde4ed66,3dc7a9d0,407ba7fe,410fbd29
3faf626c,c06dd74d,402585d0,3fe4d8e9,be8f6877,bf1b967e,3e40d472,4074138d,bfb6aaae,c0f7b631
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb7c5b4,bf59fce5,3d5e05c8,3c6b0750,3d59a5b8,3b0d1f70,bce9c5a1,4169c090,40b7859d,40cfd3ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc69f56,c0164baf,3f5fe4ba,3e2c3e86,bdbb499e,3d18b71b,bc96df38,4081682c,407e4d5f,c0fc616b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6818fb,c011cca7,bfcb761b,4057801d,3e853d9a,bd6adee4,3d47151c,bf8bd808,3f0f0feb,c0f793a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6c749d,bfa3e639,bf81bbe2,3eccc02c,3e0269cd,3de08017,3d6b33a1,414e78dc,40dd644b,40ab271b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfac763b,3f5312d6,c013af3d,be0b4454,3ce61e18,3df2f93a,bca5e05c,bfa3921c,40143534,bf94cd23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2ef470,bfa4fbb3,3c7cd980,bfadc7ec,3dd1012a,3ee05047,3ee9ab2d,3f9f33b7,3f83911a,bf4ec06a
bed3ac42,c0092784,bec63942,3fb1fee6,be0cd87a,bc4b7a37,bc3557a0,40051ff6,3fe12b57,c0f6f298
bfba8c6a,c01610ac,bf7c6042,405be685,3f3c13c4,bdc1da90,bd67f03c,c02593ed,3f838b08,c1060e41
bf3afd28,3fe6ac8f,bf2b3c5f,bf4707fa,be90a036,be15076b,c07e9cc5,bf1bf84d,3fc072a3,402ec555
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4086450b,406752f4,4095e8d1,c0690b5d,bdab271f,bdb15f1d,bdc69baa,402a2e59,c0c2b143,4119211f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b7300,4055c2db,c067690b,c03227a2,bec47fb5,3e173c52,3ca10f74,c08db034,407f0318,40d00a12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4016d259,3f4a8ecc,4075d7f6,beee1706,bdd3b8ed,3dc9b041,bdd02ad9,4040db88,c03d2c4f,4078b726
bf94b2bf,be3a3f06,beea15ec,3f64e1dd,3f877c42,c0298620,40636a10,bfd41c30,3fa7fde3,c0107877
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40caef84,c0906ae0,410c4255,40273ab5,3e3403ed,be4028ea,be8e01b3,40f947ef,c114b229,c0ad5e9a
3fb92c79,c00dc17e,3f0b3b71,402b1d56,3dd6897f,3d34482e,3bdcda70,3f887a09,c01c51cb,c10453b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b32a480,3dfa67e4,bcc0fd54,bb656800,3c7bccbe,3d92d43c,bd571bf7,c0adda30,bfeddbbc,40b13606
bee0678c,bdcbf8ee,c0033bc2,3f881ed4,bebfda7b,3fd80eb0,3fb775ee,c04c920a,bf3cb38e,3e12dd54
bf10e11c,c00cfdec,bea98770,3ed40010,3c4dacf5,3da80218,bdc7500e,412e53ee,40bc226e,c08210b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee3b0a3,403d2d49,c02628f1,c01cbc1a,bf04966f,3e428325,3e183e54,bfb2aaa2,3f747fd8,40f7e17e
bf16f8d2,3eb94c66,bf471b9e,be495b0a,3da3c53e,bf31fbbb,3fe60f5c,c0688e52,befded68,bf246c36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d4ae8,bfcfa6df,bf35b2da,bf061b59,be0f9877,bee176d3,be2eb0d8,412bbae3,40bd426a,bd88ddf0
bef90bf2,3f8b0e5c,c06a22a0,bf6e3962,be343116,3d652dd3,3d5f69be,3fa202c9,40030568,400af9e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef256a4,3fabf864,bfed7c7a,be6e4870,3ef62ffe,3ebfdde1,bed0bae0,c084121b,bf99678c,40317b19
bef7c462,3e229075,3d2217f1,3e1a1aee,3ce68c06,bcf8619e,3d19a18e,41420e50,40da186e,40b8ffa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01478c8,3f0cd7cc,bf9597ad,bfd99313,be90b459,3f5882e7,bf5d64bb,3f25dc47,40817308,400687ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa9b9e6,beb01d18,bf9e2a11,be89c2e8,3f14d914,bd77b3a4,bf1c20e3,3f2a779c,4003a481,3cdc6090
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8680b4,bf4025ba,bf3e5f87,be857b44,3da3aeca,3dc3b033,3d0499d3,405c31d5,3fc027bc,c100b39e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f26fc,c08cb65e,3fac083f,3f92b215,3d34df47,bc1255a0,bbefc584,bf198e48,c05396b1,c136ce59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee872ea,bfd48afa,be040023,3c997630,3d999e1f,3d12301a,bdc5dd92,c01dc8d6,bf8e5e62,c0503cba
c007197f,bfe1838a,c02dcbcf,40674706,be0bd718,3f5ae290,be41fed5,c00819d8,40370b46,c0f3fa4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407532b5,c0679be0,3e316f4e,3e14ddc6,bbb4b8f0,bda48b8d,3d207bd4,409b0cdd,c0b4b4f2,bfd34bce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf612a91,bfce1976,bf8c8a8e,3f11eb4a,3e00fd71,3e3f73fd,3cb66c87,4152acde,40e4aef5,4064be04
be9f706e,bfd9f31b,3fa99b86,3e2bc4ac,3faf9037,3f6d9513,3edc908d,409eeb4a,3f917fa5,bfd618db
bf758ff0,bfb18276,bf8b2090,3ec983b7,3da581c0,3e47ffa3,3d80fd6b,41442911,40dc5d95,407a2ddd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffe2aca,404897f2,c033956c,c073914d,3e57549f,bf621495,3e16b211,3e9b2452,408d31b0,40f16e9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb5717c,c03cdf6b,bdedff00,40267541,be576186,3f296a10,3fc30e10,bf3689b4,3ee5f500,c0e4c1c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0260d80,bfa5b53e,c05ed563,403c436f,3d31d49a,3f039a82,3e562e6f,c04adfd5,404bb687,c0bd82c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0074fdf,401fae40,bf69f22c,c047bdb2,bf3160ca,3f1a6b98,bdc9f991,3f43f7cd,4061a867,40f305dc
402f7298,c0669b36,40a2d5f4,40932aea,bf3c2652,bec18436,3e9aa2fe,bedf2228,c0c4a592,c10f7b9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2808e7,4047cae0,bfa5bb38,bfce6488,bcdf0bc0,3da89bfc,3d7f86d3,c0f316a8,bfe13375,407b992b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c006d42a,3fb34894,c013bd55,3f67e3aa,bc9038c0,40305ac6,3f676e25,c1258c9a,beae2120,3f2f68b2
3fb5fc92,3f306dd4,bf065ac3,3e51faf1,3dc403e5,3d99a0bf,bdde75ce,c0afc06e,c0806645,4096276c
3e203ded,bfd1d6ff,bee559cd,3e189f47,3c72d2e0,3dc3bde0,bd164541,4141a9f5,40b379d2,3b0b0e00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfce6762,bf65454a,c008d193,3fc6738e,3c615982,bd6315e5,bcf70a16,3ebeba9f,404894e5,c0a98b71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf63853c,bfd89738,bf812cfe,3f0c157a,3dafa7f6,3e868f06,3d132f61,414aa3dd,40da0375,4008bb8a
be8ba8c2,bf888332,3f8ac7bd,3e1ac579,c00d6416,3ead0eaa,bf936b5f,400a7b17,3f5c94a5,bfeb2c70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb4445,bea6d409,bf3384eb,3f80cebc,bebf0f80,c054ea41,befaa238,c0235026,3fac7234,beeb0f8a
3fa00b4d,be97ee5f,3f2b4e05,3db2cdea,3d4341fc,3cd9c513,bd1ce0ac,4129a4ea,4020e492,40c810d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf43e27a,bfc23058,bfa15a39,be8fc068,bd8d32b3,bd2373d8,3dabc151,4149283b,40ef29c1,401d3394
bf9f089d,b9588800,bf664c6f,bfc38ee6,bfd1d0be,bb6c4f80,bee372b5,3f814118,400135c5,3feca561
3dbc9580,3ffda178,3f57b7e4,bf9a21f9,3c8090b8,399aa000,3c938079,3f78dfd6,3e8d5048,40ea7c3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f84bf0f,402037ab,3f935191,3f04e810,3d19d3a9,3e5678a2,3d532cde,c1886f4d,c1070447,3fa8eb67
3f8694fe,3f355fd2,be1ee9e2,3e7e0c97,bd213aaa,3dafd64d,bca09bb5,3f9c9232,be654b68,c0b4f380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe60504,be666110,c019cb20,bfbc71c7,be81670e,be3a46f9,3e20b97f,41070325,40ea2ae7,404af208
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15d7fb,3d996e58,bd4cf6e7,3d735804,bda5830e,bcfe52be,bc749692,400f159f,3eeb0c70,410299fb
bfab99ff,c032ca95,bfac9e59,3f148857,3d0a5b12,bed2ea53,3f57deda,412a05f9,40ce9215,c00caf1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe81e21,bff71970,c0355e85,403aa0f0,bd538e7d,3e967ec5,3e446ad3,bfd0fb2a,4022dd4b,c0dbd906
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc9b167,bfd553ff,3f4ff736,beed23de,bece23ae,3fcfc98d,3fc56fb1,412a2bc1,4010507b,3f44e04c
bf4ca66a,bf9fdfd1,bfb2b249,40458eb5,3e138c31,3f5ce280,be087830,c0987ae3,bf56a4e3,c0c204c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0112ba8,3ff35616,c03539d4,bdca60c6,bc11dd04,be52c0c1,3b12acc0,bfdb1ae2,404a853c,3ff25b42
40888aae,bf5502c7,40acd2e3,c04c767f,bc439298,be79452b,bd974187,411e66e4,c04e5b52,3ff13688
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c046e76d,40039c02,3ed844b0,3d0ecbbc,bdf77a67,bc9f65d8,bd494d93,c0a29342,4063be73,40499f05
c0054ffe,bfc806d8,c047588a,bd74dce0,bacf1620,3c8d8638,bb18db40,4123859b,41037fa4,be87ab46
402f4b5c,c00cbe97,beb3b4c8,be9b86a7,3a9da8c0,bc250b60,3d56d900,406756d5,c0749902,c017fced
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f4711,3ea42d0a,bee2d5d4,3ebb49a5,be5db4b5,bf0ed13b,bf0439f7,3ef02ec4,bf973629,bf5c02b5
bf813f75,bfe29dd7,c004a87c,3f3accf1,bc816a26,3d859775,3dcc9dea,3e579ad4,3f87dce5,c0a010c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4011ebb5,3fa66a3f,be71fbd0,be3bc602,ba4e3a60,3e8230d7,bd53be27,3fc67517,c066d1d0,c0282cdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4093a870,3f6b58a4,befcd630,bf41fd0e,bd433ccb,3dca8013,be0c19a9,4094ff2d,c0c47c63,3eca2a60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c084e9e4,3eb3d0fe,bf20290f,bea9a086,bcdbc050,3d2ecff2,bd1e04ef,c089efcf,40ba714c,c013f0c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400077b8,c068b203,3fc7d3ba,4058ecec,bcd1b0c0,3f551961,be9f83f3,40b50733,bfa21904,c0cc92d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf10a851,c04b2c59,bf180c2b,407ddc86,be7a7c45,3f43fe9a,3e4cdb39,3f4eb52c,3f9772d2,c10bce32
bfcd9497,bfa731b8,c0016af2,bf2b12b8,be95c29e,bf075c8f,bf16edae,411c9c8e,40ee2f52,3eb4567a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcb6bd5,4031f370,bfd942d2,bfeb39ac,3eaf4993,bdd91452,befc6b45,c0e42bec,be7b64bc,40890529
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd799fd8,400c093f,3f9adc49,3ed3ec49,bc103708,be147fc7,3e195c68,408f0dcb,40217028,40fcacc9
bf7f8312,bfd22696,3d6a1f00,3fe9d017,bf1195d0,bf044886,3e3c742f,3ddf44c0,3f20057d,c03153f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c011a444,40218722,c03bf889,c033be12,be0283e6,be36f86e,bdab246c,bfc96906,407999d9,40cb0b1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daaadac,c03a72a3,3f074f5a,c005de76,bcc86dac,bea06039,bdaf55e0,3fbfe745,3d8b8e30,c106c15c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf56a0e8,bfb5df33,bfb119ae,3d129cb0,3e81300c,beadf6b3,3d72c27d,40df4fbf,4087dfaf,bf7198cb
bf3795c7,be3c0440,be2d4a6a,bf4d8c59,3e04a601,3df06e0c,3efdb100,bee0edd2,3d7f4440,3fbc6734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be848e76,bf664083,bf353cb3,3fb70dc7,3f53f50b,3e2ad46a,bdb8d818,c05fe475,bf84a2f1,c07a72b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beceaa20,bcc77770,3dbbb291,3e971fe1,bdcf81bc,3a487700,3e09bf15,bfd9aac8,be17daa8,403d9be6
c01340e6,4023b288,c06a98ad,c005aee5,3d79aaaf,3d343f0c,be09a789,bf8660dc,40976267,409b8594
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffa3f7b,3e3b6880,c0545339,4005a115,3e00bd2c,3f894de2,3b000200,c0ba2a3e,3f554f74,c02f264c
bfcba40a,3e4b8ff0,bf9d76ef,bf2a8cde,bf853a2f,3e8e0929,bdd56d4a,3f5babba,40315272,3fc254b2

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c00d9d40,bebf5ce4,3f9535c8,3f2afb76,3e1c5e9f,3ebe1569,3e73cefe,bec5e4c0,4066733b,c0feb47b
41014776,c0922ff7,4115679c,be99488c,3e8b5126,be08ceec,3f8d5c9a,41126e91,c1268920,c0d8cb6d
c1489b00,c0064db0,c16f0c73,407c5ec6,bf7ec0b9,3f7825e9,bfb068d0,3fe56c16,41b9408b,c0eebc5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4013e0d3,3f90f3d8,402933f9,3ed8645a,3ee565b8,bf1a8086,3e3a64f2,40a1e79b,bf916f77,4111b76c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c106e1ba,c0e0a576,c11624f5,40973bc0,beea748e,bcc46ee0,bd169d1c,41494ff2,419f0ee5,c15db8fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409a31f2,c0a6dde0,40ebc116,c024110d,3e388a6e,be9ca474,be528209,41bd0c2f,3eae72a0,3e9016be
400fbf78,c05e1d58,3ff7b304,406a44e8,bf6096db,3e9aad08,bf7459e6,4098d863,c02acae7,c0a06354
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07d83c2,40cd2502,c0ca42de,c0330a6c,beb68fd9,3fa7302d,401c8354,c16c9ed3,40233b9c,4101c6c9
c15bb116,c0e85cbd,c180083b,40c9e223,be743651,3e550d86,3e10e01b,4194447c,4205e367,c163ca04
