# MLP Test Case (FP32 Bits) - Sample 1600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdc2ceb7,3ca7ca10,be7e2721,bfc5bd38,3b49b2a3,3fc7f51e,3ee26a0e,3ecccccc,be4ccccc,3f16872b,bdc2838b,3ca7c70f,be7b8d30,bf7fe421,3b49b28e,3f7ff719,3edb1b51,3ec761d6,be4b6ff8,3f0e00b0,3f7ed7bd,3f7ff240,3f7827c9,3cd4b780,3f7fffb0,3c0d8dc0,3f675fd1,3f6bcaa7,3f7ae5a4,3f550157

# OUTPUT - 9 values
3f191618,3ee48238,3ec92c4d,3e9e80ba,3e8013fa,3e1a5864,3dd10df5,3e003229,3df060e6

# JACOBIAN - 9 x 10
3c5deb08,bb5b4468,bb5c7be8,3c2e7f85,3aa55e4a,3b27f8a8,3b3e484f,3f1775d0,be928f03,3f51e7a9
bf1b38a6,3f179070,beac7eee,3f051a9e,3cec826c,bd70149e,bdb8f4f1,40730bae,bef9e663,4081bd3c
bedfe975,401bc205,bf46d3ae,3e85b700,bdd552ce,3d034ae4,bce953ed,410b904f,c0087015,411e74c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de3b026,3f28fb37,bf0b6340,be93b042,3f178ef7,bedd41da,3f069c3c,3fbc8ebc,3ecdbc1a,3f7334b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00465a7,bdf1793a,bfbfa45a,beac666a,3c8b2660,be8c8a40,bef3fe8a,4043d2f8,4041db2f,40305750
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40311096,c0099e95,400f2ba9,4028843b,3f114527,3f21445b,bf387af5,c018c192,c08f2733,c0eef7ed
410b6dde,40a71f9c,40ec8a7a,c02668d0,bf4d54bf,3af2f900,3d2d456c,c035c2cd,c1827919,41044866
be9217b9,3f53ab2e,beafd6c5,3df8a1ed,3bd2f2bc,3c9fdae8,bd1745aa,3e2f1a70,3f140648,4108591f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06a5aa,c0afc3e6,be05e69e,4027a9eb,be4bbaac,bf6aac6a,be6e9c68,40341e31,bef282be,c1186a60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cd72b2,3fb23830,40af4eac,3ec9b2e3,3f767a25,bdaaba0c,bfb2c1fe,c08130fc,c1336e7a,bf5ec41d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec06f16,bf93185d,bd7d483c,3c5b5cf0,3cf42458,bb86d506,bd29b00f,41681eb1,c0e8ccf2,40df31e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c057403d,c058f461,3de60ac2,3dd3b410,bd611e45,3cff3824,bd86a88b,409e9cd1,4082535e,c11327d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14bab7,c01e8210,3f6f17f6,4039de5c,3e12d0eb,bdad2a30,3db95fb7,c0314198,3d8f9a20,c1107372
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e389578,bfc3f7d7,3eea6310,3ed92f79,3d82f2e3,3dfea467,3e0b6bc3,41452bb2,c0bd71b1,40bdb616
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7eadec,bfb19585,3f8c8bc1,bf1f1a27,3e2baf01,3eddd898,3f166973,3fda0f50,c04dd2d4,c0046c58
3e068913,c031033f,3e96a96d,3fad5f4f,be094289,bc88503c,bd2beeb6,3e9874a0,bfab53ec,c10cb36c
3d9b5135,c066fd90,3e757a58,40635d04,3f361815,be5bbc1b,be38464d,c0783aff,3f9a81c1,c12c2747
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07a1724,3fe69fba,c05d5276,c02afa99,bdd6ca88,bdbbb987,bc2e6bc2,4106542b,409815f4,411ba891
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf76e723,3f3f5d00,bfdcf937,bf8d775d,be1c14d4,3e676274,3cce95c0,408d8e0d,3ed5e1d4,4078efb3
3f8d9e35,bf03bb10,3ec092b5,3f6c6f86,3f95e7cf,c03799ce,4031d736,bf81d9fa,bef7b769,c05c1d7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40164790,400d5553,3f5e67f0,bf77904b,3bd290c0,3e3a412f,bb8d6598,c14d6890,402f45fa,c034ea7f
c06e0978,c0da0a2b,c080c36c,403e246b,3dbe3201,be934ca5,be4967a8,411ae19f,407e5552,c11133b1
bf80bc98,c04a0eed,beca42cf,400fe57c,3c213f54,3dfc088e,3e2ed9fe,be643560,3ff034d2,c11021f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dce5d9c,3fa0d760,3dff09d8,3eafa066,3ea7cf35,be61bfac,3e8d6a72,3e976ab8,bdf99150,400c2268
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3a3bd8,be5e22ec,be076e1e,3ebc32b1,3d2444be,3d90a856,bbc79500,c0e8b658,401bdaa8,40c6b1cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebab57e,c03da105,3d3feb1e,3e93a3be,3cd55b53,3da8fad4,bd98c1ca,4117a4b5,c092f6f0,c0a5e695
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7aca60,408e70ca,3e46a0d0,c01364dc,be29aa24,be91df59,bf5f19d5,be2a9f90,3f9c3dcd,4129f8a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf93b193,40bc01a5,bfa424ed,bf769d0e,3e90e3c2,3f83c628,3f6724d2,c13fc1ee,410e3b62,40f063d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c011ca7f,c0a279fd,c0199f70,407f970d,3f923ba2,bd4a8f24,be97f76c,bf2fd162,40a03547,c1400ae4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a8351f,3f3fc0f0,bd3252a2,be2bc7d7,3db8e342,3d5729c2,bba7ddc0,c0052e37,c10a0bc7,3f852538
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f046650,4017dd42,3f36b3fc,be4be85c,3edbbf8e,3e0aca76,bf8f3f8a,c06cfd8b,3f8ee0c1,409395b6
3f21623b,beaa9ed0,3e16aadb,bde467fa,3d1328e3,bc96bcb4,3bf0ced0,41574c9a,c0e858e2,40bc5ad3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc246a9,bfca3ac3,c016bcda,3f6cfbc0,bc6d3a80,3da8db8c,3d790e98,4151117b,c0351729,3ffcf4aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda38b37,bf81ed02,3e97758b,3df33166,3d5b85ae,3de05f7a,3e0a590e,40268c75,c0154163,c11f0226
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfad956a,c0b4e366,bea8cae4,3fbca58b,3ce0440c,3c1c5c50,3df867f1,be4f8100,3fdd66ea,c14d1b58
c0af7d66,406a142a,c0a0e37d,c0136804,3c46a610,bc76de60,be7237c0,3fae9c38,413e8af3,411a19c0
403be5a7,c03b638e,bd888b6e,3de00924,bbbe38e8,bd11345f,bc53c053,403f1cba,c0e6462b,c0b0feb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d3cd2,bff19c2d,3e587fae,3e1a27bc,3c847a28,3d20e5aa,bdaba084,bff57537,3ecfd994,c07084ea
3f949926,c00d7185,3fa7eb93,404ecb3f,be6b86c8,3f582f36,bda7f6aa,c08d4dd9,bf7f4f9a,c10c1c89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdecae9,c05dddd4,be27b42d,3ebd3c25,3d20ec83,bdb18c23,3d1c0bde,407ed380,400e5990,3f128a32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bb9e18,bd5ea200,40aada86,bea64723,c009c76c,3ee3ed35,bfd06a08,be044510,c1499726,be133900
3e245b49,bffe54f8,3ebd1ce2,3f0b44ce,3d748291,3e57c166,3dd5df8c,414883c7,c0cacb98,406559fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e034813,bfdc9c11,3ef15975,3ebf4392,3d138572,3e4ece81,3db6ff80,4139976e,c0b9ab03,40855bcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f72e6,410936b9,c02ad6b5,bfd7c757,bd2bbb94,bdba990e,bd0bfd68,c19280ba,41609ac0,413f28c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15cb73,c085fc12,3dc393a4,4072f14e,bd10a880,3eef3c18,3fb4c17c,bfd670ba,bf0fae83,c11d75b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b34fd,bfaddf5d,3fbf4eb2,401fa336,3cce4c58,3ef7f72c,3e2a0197,c0a0efb1,bf418e22,c0d7cf90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c006046f,c0ac0c60,bff3c9fc,40b4886a,be84a40d,bf95e2fa,bf978447,c02649d3,40a3ea51,c1329b0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc69b4c0,403466cb,3ecd7fa9,bfc252a0,3c1c7890,3e850a4e,3e384398,c0cf4990,405913d7,407531eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcc3835,404b11bc,3fcd4033,3f18d232,3d9de838,4032e6a4,3f807f11,c12b0843,3fe2636e,40210bc5
bd5061f0,3fa9cb52,3f185660,3edd4983,3d9905ad,3dfe7715,bd06cf88,c0a6dd3a,40150af6,40e724c9
3f4f8fc5,c00b5160,3f393fcf,bc405a60,3d07dfc4,3da6ff4e,bdcaaa63,412f5de5,c0edd5c5,beec0fce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf039329,bf9b856b,3ef50b21,3fb9ad8b,3bbc4877,bd1ad2a4,bc55dd54,3e8e1e60,3e187192,c0d2ef1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcac2cc,c0086c6b,3ee9ef18,3ef94097,3d1ba096,3e9167a5,3d98e7e3,413f4977,c0c83f9a,3ff2e321
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f66e2bf,3d6efaa8,3eb9848d,3f366e8d,beaa2027,c041ef2e,3e5e8931,c05c69ac,be38b9e8,bf560c27
3ef7b555,bf00acc4,bedfce1e,3dc253b5,3d6a14de,3c95522a,bd8309d8,41261702,c0ac9c9a,40d38547
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d9ad7,bfe8679d,3f5528f8,be94f5a9,bd823343,bd8aded7,3d3dac92,412304f1,c0b57a2c,40449cff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07423de,3fe1947b,c0731230,bf8954ac,3c0202d0,bc5381a2,bcf0bb26,40fd4e18,40a929ac,4115b52f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb4309,4083a1e8,bdd94c34,3f1a64b0,3d8023b2,3e812e48,3db2d7a3,c173186c,40d4664d,40214a2d
bfa0ec95,3fbf106f,3e8b7b98,3ed0da76,bd2adbb1,3d343816,ba590480,402ecd14,3f8cf0ec,c0ca5262
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbe4c9a,bd3b9100,3e38a2c4,3d5af99d,bd28f3c5,bb80e588,bc25586a,3fea3952,bf583aad,4111d366
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88ab06,bff7b574,3fab61b4,400f22ad,bd0ceb52,3e9994c6,3df05921,c07578aa,bf648f26,c0f1f8f0
40d6aa68,3f6ca24a,40a9f1fc,3f98f446,3f50bdb8,bd84ea10,3dcb9822,c100dfc5,c11c1ef7,c022d3ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f53e447,bf822719,3f7cd315,403252db,3cef0bc0,3f6693f0,3d94090c,c0c46b0e,3f77e557,c0d40216
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f40c5,3fdc9241,3fbab787,3e082122,bca24842,be2bf433,bd842e3c,be9c2d90,3ec5d4a2,3fe7950f
c0072513,bff23104,c00c6afa,c0151658,bd1131da,be829b23,3d2d1f2a,412a5322,3dd12fea,3f19dd6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6c9ca1,bff30e1f,3fb84bd3,bd890700,bcdf1cfc,3c398e40,3c4f1460,41094be8,c0d0c3c2,befb5659
bfe6ec02,c03656e9,3f489c1c,bea9b363,be088d77,bd9f6f00,3e411101,4091c18e,3ffaeeab,c069e36d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf79f649,be4f267f,3d276d68,3f3657b1,bec65063,bf1c08eb,bf045a2d,3f69877f,3faac335,bf24c669
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf675f88,3fe33c8c,bd506e78,3e5907c3,3d0e81f2,3e4c91d9,bd0bf1a0,40383ad1,3f0a8ff3,c0509d5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf73434d,bde6d004,bf1921ef,3eaca4b4,3dd93773,bd5d8c75,3d8fc2f0,4031f892,bd267e80,bf8180a7
c00c3b52,3f796d52,3eb34247,be789e5c,bd55f86e,3d142568,bd0c3eae,40999a43,400cbd8a,bc9bef00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fda37f5,c0ae1473,3f93f433,40694fce,bdcc9e70,3f800554,bc9e7d68,402772bd,c0aaa62c,c1301839
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5db554,c07e009b,3dce18c3,405b5272,be0cf87d,3f285873,bd688c92,bf37d8be,be3d94b0,c128b17d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c010c99c,c0b2421d,c00aac10,406a29c8,3cc75ab6,3f47cce2,bd602874,3faa60ba,407d25ac,c138b8c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e86e44a,40840988,3e606694,bfded858,3e1bea7d,3d3cfa68,be0f2be5,c0e5e84d,40381c39,40cce062
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2d6e82,400c7654,3d31ec94,3f070e59,bcbc9f94,be045795,3e3052f0,40b250d8,c06093f2,41069479
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f898eee,403ccc30,3f9ad822,c0300fb6,bdbb5c46,bd86a06e,bdd9d442,bfadfaea,bfe54146,40f692e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf90d3a2,c078d760,beca5829,bfab6241,bda21111,be8a660f,3e30704a,3fba34b2,3faf5977,c12d9613
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e85d978,bfeb3e34,3f0cc502,3b4cc800,3e90f059,bebcd075,bb86d7a8,40b1344b,c07776f8,bfa12b61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4012a47e,bf808895,4003d3e6,3fc36569,3f0e835e,3eb21257,3e863595,c09b3990,c024b498,c0acdfd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb9dd3e,be182000,3cacee00,3e9e8384,bd922b4a,bcd270d0,3dd3cf59,c032c626,3f172d70,405eec2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f66b5b5,3f35e066,3f97e9dc,3ff14539,3dd17be9,3f894b0f,3d834e44,c0ded151,3fbe545a,c01841a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0e35cc7,3f6f9972,3ed4c91e,3f6372f9,3d40db0c,3df1908f,3dfd2657,bfdd8f0d,41626a3b,c0d3a4c3
c09f78e2,c0711618,c077d841,c0856c7c,3d9d5a97,bf98b342,3ef5ada2,41a40434,3f392a34,40a750e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f68a373,407791e3,be36fcb8,bee097ee,3f0348ad,bcd60fc0,3e076cde,bfb45ecb,bf20a836,4110ec5d
c00c9ac1,bf74953c,bff95ca8,bf0fd368,3e04cae9,bf14b78f,3e989baa,418e8aea,c08219c0,4157d2cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4117a203,c1871b83,41148ebb,411dc592,3bb59670,3dabf13c,bea31aa6,41030e9d,c1d256a0,c20ccea4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd65a4a,c0a799ee,c024723d,c06b9d03,3c8015ea,be7fd655,3ebd1755,41c058e6,c0eecdce,40416ca4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb60470,41469bf7,bf3c69f6,c091bafe,3fc00f9d,3fdfcc6e,3fdf0829,c18bc597,412f299d,418d934e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8c8bc8,c0f35d7c,3eed25e0,be6b873c,be69a54d,bced2d88,be323f4b,42213370,c18965a8,402c4061
40f2b277,c1328803,40d12f75,40feeb87,3e7babf6,3e91f21d,bd999931,bf558fa8,c18281c0,c1da9e51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
