# MLP Test Case (FP32 Bits) - Sample 1600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be91c85c,bd51027c,be04a71c,bfd0ce86,bbe63c7a,3fca6311,3ebe190c,3ef5c28f,3e5f3b64,3f16872b,be8fd220,bd50eb44,be044835,bf7f8813,bbe63bfe,3f7ffc7d,3eb9c2a1,3eec6e52,3e5d77d2,3f0e00b1,3f75b154,3f7faab2,3f7ddadf,bd77aeb7,3f7ffe62,bc299a68,3f6e8e81,3f63121a,3f79f0e4,3f550158

# OUTPUT - 9 values
3f25f015,3f0bf9dc,3ef5a515,3ec388d9,3ec58ce9,3e8d3225,3ebea6a1,3ebad952,3e9d2cae

# JACOBIAN - 9 x 10
3bbc1736,3c5c8d28,3b143f70,bc0fbb42,3b143da1,3b0c1942,b9491518,3f367f84,3ea4016e,3f2072d8
3f244943,3f5802a7,3fcd12d2,3edb88a0,3c1e7090,bd309a70,bd8bd5cc,405dc80a,3f2f3a5f,4045f4a6
3fe74c2e,402248b1,3f83329c,3f404fe3,bb8baf48,bce4e998,bd907726,408ba640,bfaa40b6,40fb6aca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07bd542,bebb413e,c083c71b,bece7c00,3d251aa6,3d7ad5ae,3cb10cc8,bfbad33a,40bdb268,3fb086cb
3f35291e,3e0fb9b9,3f318046,3ebcfb62,bd7a2b30,3e21c374,40115949,3f9720a0,bf7a8676,becb8030
c013cfce,bf3fc157,3e24ac70,beac8634,bb73ed20,3c58daa8,3d88ccda,40302005,40a49b82,c0c6c370
3ec468fa,3ef5cda7,3f513c5e,bf39a54a,3e102a86,beb919d8,bf39166b,3fcd4373,be3cd450,4030d4a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e365658,3f1fe185,3dd03af8,bddbe944,bc7ff064,3d19a84a,bd5deecc,3eee67f0,be4ced30,40d25efb
bff18f51,4069573d,bfce7e8e,c0614684,be8d0966,3d41f50c,bde4e349,3dc7a9b0,407ba806,410fbd2f
3faf66b7,c06dd872,402585fa,3fe4d880,be8f68c6,bf1b9602,3e40c718,40741396,bfb6aab4,c0f7b63a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb7d560,bf59fda4,3d5e03a4,3c6b0360,3d59a5ac,3b0d3358,bce99f71,4169c098,40b785a3,40cfd3f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc699d6,c0164c67,3f5fe468,3e2c3f64,bdbb4990,3d18b82e,bc96f8c2,40816831,407e4d69,c0fc6174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf681373,c011cd16,bfcb758c,40577fdc,3e853da6,bd6ade78,3d47156e,bf8bd811,3f0f0fe9,c0f793b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6c6a94,bfa3e6a9,bf81bc08,3eccbf6c,3e0269bb,3de083b8,3d6b318a,414e78e4,40dd6452,40ab2721
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfac74cc,3f531399,c013af06,be0b4580,3ce61e18,3df2fa9e,bca60fe4,bfa39226,40143539,bf94cd28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2efe58,bfa4fc50,3c7ce500,bfadc7bf,3dd101b4,3ee05055,3ee9a0d8,3f9f33b8,3f839120,bf4ec07e
bed3a5cc,c0092827,bec63926,3fb1feb2,be0cd87e,bc4b7257,bc354268,40051ffa,3fe12b5f,c0f6f2a2
bfba88a0,c0161169,bf7c5fe0,405be647,3f3c13db,bdc1dccc,bd67d70b,c02593f1,3f838b10,c1060e46
bf3b008f,3fe6ad36,bf2b3d55,bf470784,be90a092,be1502a6,c07e98a6,bf1bf852,3fc072aa,402ec55c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40864304,406753d6,4095e846,c0690b58,bdab27f5,bdb15b59,bdc6a06f,402a2e61,c0c2b14b,41192125
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b7420,4055c38e,c067690e,c03227a9,bec47fc6,3e173d74,3ca0e9b4,c08db03b,407f0322,40d00a1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4016d156,3f4a8f51,4075d776,beee187f,bdd3b935,3dc9b258,bdd0230f,4040db91,c03d2c55,4078b72f
bf94b05c,be3a437c,beea1542,3f64e22c,3f877c46,c0298648,4063663c,bfd41c32,3fa7fdec,c010787f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40caf010,c0906b6a,410c423e,40273a6e,3e3403f3,be402adb,be8df85e,40f947f9,c114b22e,c0ad5e9e
3fb92ce1,c00dc1e9,3f0b3b40,402b1d09,3dd689c2,3d344848,3bdc0f80,3f887a0e,c01c51d1,c10453be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2f5880,3dfa6320,bcc10ed4,bb65d400,3c7bc9e8,3d92d7f9,bd571e5e,c0adda37,bfeddbca,40b1360d
bee070a8,bdcbf430,c0033bcd,3f881e2b,bebfda76,3fd80ebe,3fb77492,c04c9212,bf3cb392,3e12dd64
bf10d608,c00cfeba,bea985f4,3ed400da,3c4daf02,3da7ff97,bdc748c4,412e53f4,40bc2275,c08210bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee3c4ed,403d2e35,c02628f3,c01cbc0e,bf04968c,3e428719,3e18312c,bfb2aaab,3f747fdf,40f7e188
bf16fbe7,3eb94d08,bf471e18,be495f76,3da3c384,bf31fb19,3fe60b86,c0688e5c,befded70,bf246c3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d4222,bfcfa81d,bf35b1e2,bf061a69,be0f985a,bee17830,be2eb0da,412bbae9,40bd4272,bd88de00
bef912a6,3f8b0f58,c06a2258,bf6e3a22,be343154,3d6532c9,3d5f67b1,3fa202ce,4003056a,400af9ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef26424,3fabf963,bfed7c02,be6e48d4,3ef62fc4,3ebfe0a2,bed0b6cb,c0841221,bf996792,40317b21
bef7b665,3e228d04,3d22222e,3e1a1cac,3ce68cda,bcf86bb8,3d19a401,41420e58,40da1876,40b8ffa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c014782f,3f0cd867,bf959afe,bfd9937f,be90b453,3f588333,bf5d4729,3f25dc56,4081730d,400687f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa9b77e,beb01c58,bf9e2af2,be89c2d0,3f14d946,bd77ba53,bf1c0a48,3f2a77a2,4003a488,3cdc6118
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d868960,bf402648,bf3e5f37,be857bd9,3da3aead,3dc3b360,3d04925e,405c31de,3fc027c3,c100b3a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f29ae,c08cb6b9,3fac07f8,3f92b1d2,3d34dec7,bc124570,bbef33c8,bf198e4c,c05396ba,c136ce60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee86bb8,bfd48b23,be04023b,3c997a70,3d999df5,3d12377c,bdc5cd38,c01dc8dc,bf8e5e68,c0503cc2
c00717aa,bfe184ad,c02dcb80,406746d3,be0bd6bc,3f5ae1f3,be420189,c00819dc,40370b4b,c0f3fa56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407532ba,c0679beb,3e317126,3e14dc22,bbb4baac,bda48d04,3d206d0a,409b0ce3,c0b4b4fa,bfd34bd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf611f83,bfce1a24,bf8c8a8f,3f11eaef,3e00fd6a,3e3f75a4,3cb681ae,4152ace7,40e4aefe,4064be0d
be9f6186,bfd9f3e3,3fa99a60,3e2bc3a0,3faf9053,3f6d94d6,3edc5fb9,409eeb51,3f917fae,bfd618df
bf758590,bfb1830a,bf8b20a5,3ec98318,3da581b9,3e4800e9,3d8100b6,41442919,40dc5d9e,407a2de7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffe2cf3,40489886,c03395aa,c0739138,3e575493,bf621478,3e16a886,3e9b2460,408d31b4,40f16ea6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb56020,c03ce04a,bdede900,40267526,be5762a4,3f296b6c,3fc309f8,bf3689b9,3ee5f500,c0e4c1ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0260bf4,bfa5b5fa,c05ed52e,403c4322,3d31d486,3f039ab2,3e562d30,c04adfde,404bb68e,c0bd82ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00750e8,401faef9,bf69fa24,c047bdc2,bf31609a,3f1a6ad5,bdc9dc1c,3f43f7e3,4061a870,40f305e6
402f73be,c0669c6c,40a2d5f2,40932ad9,bf3c2660,bec1859f,3e9a9c62,bedf2220,c0c4a59a,c10f7ba4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf280f7d,4047cb62,bfa5bbab,bfce64de,bcdf0c18,3da8a044,3d7f7deb,c0f316b1,bfe1337d,407b9934
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c006d54f,3fb34934,c013bd5e,3f67e2ec,bc903438,40305aee,3f6769c3,c1258ca0,beae213c,3f2f68bc
3fb5f920,3f306e5a,bf065992,3e51f967,3dc403e4,3d99a379,bdde719f,c0afc074,c080664a,40962774
3e20635b,bfd1d82b,bee5588a,3e189fe8,3c72d540,3dc3bace,bd163665,4141a9fc,40b379d8,3b0b1200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfce6639,bf6545b8,c008d192,3fc67326,3c615b2a,bd63165c,bcf6fc64,3ebebaa6,404894ed,c0a98b77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf637a60,bfd897fe,bf812d02,3f0c151f,3dafa7f4,3e868fc1,3d134175,414aa3e6,40da037d,4008bb8f
be8b9f64,bf8883d8,3f8ac544,3e1ac21a,c00d641e,3ead0cf2,bf9358a6,400a7b1f,3f5c94b6,bfeb2c78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb42f3,bea6d49a,bf33845d,3f80cedb,bebf0fb6,c054ea55,befaa37a,c023502c,3fac723e,beeb0f8c
3fa00cee,be97ef48,3f2b4d83,3db2cba8,3d4341d2,3cd9c827,bd1cd528,4129a4f2,4020e498,40c810de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf43d6d3,bfc2312d,bfa159fd,be8fbfc0,bd8d3271,bd237856,3dabbbd3,41492844,40ef29c9,401d339b
bf9f0738,b94cf800,bf665027,bfc38f03,bfd1d0d3,bb6c1580,bee34bb9,3f81411c,400135ca,3feca56b
3dbc7510,3ffda2ae,3f57b3fa,bf9a2229,3c80905c,399b1c00,3c937554,3f78dfe4,3e8d5058,40ea7c46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f84b98f,40203820,3f9350de,3f04e763,3d19d30c,3e567c36,3d531828,c1886f53,c107044c,3fa8eb70
3f869664,3f356071,be1eefc0,3e7e0b1f,bd213ae6,3dafd995,bca07d0c,3f9c9233,be654b5c,c0b4f388
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe601df,be666350,c019cada,bfbc7169,be816714,be3a4774,3e20b78b,4107032a,40ea2aef,404af210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15d7fe,3d997234,bd4cef38,3d735ac8,bda582d1,bcfe5ef6,bc74dc22,400f15a3,3eeb0c7c,41029a00
bfab9375,c032cb3b,bfac9d70,3f1488f7,3d0a5c24,bed2ec6f,3f57dc5d,412a05fe,40ce921d,c00caf20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe81aaf,bff71a5a,c0355e3f,403aa0a1,bd538ee4,3e967eb0,3e446879,bfd0fb32,4022dd50,c0dbd90f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc9b378,bfd55478,3f4ff8b4,beed222e,bece23de,3fcfc979,3fc569f0,412a2bc7,40105080,3f44e056
bf4ca46a,bf9fe06a,bfb2b1f9,40458e7e,3e138c6a,3f5ce290,be087868,c0987aea,bf56a4ef,c0c204d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0112b0c,3ff356e5,c0353a03,bdca67a8,bc11dbf2,be52c0e0,3b126560,bfdb1aea,404a8543,3ff25b48
40888aa4,bf5503a6,40acd2c2,c04c7616,bc4395c0,be794415,bd973c7a,411e66ea,c04e5b58,3ff13690
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c046e79c,40039c7f,3ed843ea,3d0ecfc0,bdf77a5c,bc9f6560,bd4950b0,c0a29348,4063be7b,40499f0d
c0054d1a,bfc807ce,c047581e,bd74d5d8,bacefe00,3c8d7b08,bb18b340,412385a2,41037fa8,be87ab48
402f4ca5,c00cbf7f,beb3bb2e,be9b8856,3a9dba60,bc251490,3d56d96c,406756e0,c074990c,c017fcf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f45af,3ea42c69,bee2d644,3ebb4880,be5db424,bf0ed26a,bf04371f,3ef02ec8,bf973630,bf5c02bf
bf813cea,bfe29ded,c004a82a,3f3accb4,bc8169f2,3d859882,3dcca7c4,3e579ad4,3f87dcea,c0a010ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4011eb39,3fa66b26,be71fcb8,be3bc794,ba4e5a40,3e823188,bd53b8f4,3fc67520,c066d1d8,c0282ce6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4093a77f,3f6b584e,befcda80,bf41fddb,bd433d77,3dca8110,be0c12e9,4094ff33,c0c47c6c,3eca2a70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c084e939,3eb3d3f6,bf202955,bea99fe3,bcdbc0fd,3d2ed5f4,bd1df98f,c089efd3,40ba7154,c013f0ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40007a29,c068b2fc,3fc7d668,4058ece6,bcd1b0c0,3f55194e,be9f7747,40b5073a,bfa21908,c0cc92de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf109f32,c04b2d26,bf180b2d,407ddc50,be7a7c00,3f43fdc8,3e4cd71f,3f4eb52e,3f9772da,c10bce37
bfcd9010,bfa732ac,c0016aa8,bf2b1200,be95c2ba,bf075cdd,bf16ec97,411c9c94,40ee2f5a,3eb45680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcb7010,4031f425,bfd94395,bfeb3a04,3eaf4962,bdd9086a,befc5ddb,c0e42bf3,be7b64d8,4089052e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd79b958,400c0990,3f9adc45,3ed3ec0a,bc103720,be147fef,3e195452,408f0dce,4021702e,40fcacd4
bf7f7d33,bfd22794,3d69e7b0,3fe9cf9c,bf1195cc,bf044938,3e3c2579,3ddf4508,3f200590,c03153fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c011a47a,4021879c,c03bf8ac,c033be2e,be02844e,be36f525,bdab10f6,bfc9690e,407999e2,40cb0b26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daae90c,c03a7326,3f074e3b,c005de6d,bcc86fcc,bea05e98,bdaf4fa2,3fbfe74a,3d8b8e10,c106c162
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5699fb,bfb5e024,bfb11919,3d12a130,3e813022,beadf7a0,3d72a156,40df4fc8,4087dfb4,bf7198d7
bf379472,be3c027c,be2d60c8,bf4d8d50,3e04a5e9,3df06ed4,3efd9c54,bee0edb8,3d7f44a0,3fbc673c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be848f04,bf6640d7,bf353b60,3fb70d3d,3f53f512,3e2ad708,bdb8b594,c05fe47e,bf84a2f6,c07a72be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beceaeda,bcc79cb0,3dbbb317,3e971fac,bdcf8198,3a476000,3e09b523,bfd9aacd,be17daa0,403d9bee
c0134188,4023b2fa,c06a9881,c005aee2,3d79a9da,3d344bec,be09a966,bf8660e0,4097626c,409b859a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffa3f7b,3e3b69aa,c0545306,4005a0d7,3e00bd86,3f894df6,3afeaec0,c0ba2a46,3f554f72,c02f2653
bfcba30c,3e4b9172,bf9d790f,bf2a8d86,bf853a46,3e8e09ce,bdd57e88,3f5babc4,4031527a,3fc254bd

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c00d9bcf,bebf5cdc,3f95348a,3f2afab0,3e1c5e9a,3ebe171e,3e73cc03,bec5e4e0,4066734a,c0feb487
41014760,c0923076,411567f3,be994518,3e8b50ce,be08cb14,3f8d564c,41126e99,c126892a,c0d8cb78
c1489972,c0064e1c,c16f0c6a,407c5e30,bf7ec0b9,3f7825b9,bfb06560,3fe56c24,41b94095,c0eebc64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4013df82,3f90f458,4029346c,3ed864b0,3ee565b2,bf1a8020,3e3a4e06,40a1e7a3,bf916f7f,4111b774
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c106df88,c0e0a650,c11624cd,40973b87,beea7489,bcc47b78,bd169478,41494ffe,419f0eed,c15db906
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409a3379,c0a6de6c,40ebc08b,c02410f5,3e388a11,be9ca2fe,be5262ff,41bd0c3a,3eae72cc,3e9016c0
400fc1d4,c05e1e32,3ff7b47e,406a44b0,bf60972c,3e9aae9e,bf744f6c,4098d868,c02acaf3,c0a06360
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07d8798,40cd25c2,c0ca42ec,c0330a81,beb6905e,3fa730fc,401c8082,c16c9edf,40233ba6,4101c6d1
c15bae54,c0e85d9e,c18007d8,40c9e23d,be74357d,3e5507b4,3e10ffc8,41944484,4205e36f,c163ca11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
