# MLP Test Case (FP32 Bits) - Sample 1600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be91c1ee,bd50f2bd,be04b603,bfd0cdd3,bbe57e2d,3fca6245,3ebe140e,3ef5c28f,3e5f3b64,3f16872b,be8fcbf4,bd50db8b,be0456fc,bf7f8828,bbe57db2,3f7ffc81,3eb9bdfa,3eec6e52,3e5d77d2,3f0e00b1,3f75b23b,3f7faabf,3f7dda63,bd779862,3f7ffe65,bc29346a,3f6e8f69,3f63121a,3f79f0e4,3f550158

# OUTPUT - 9 values
3f25f018,3f0bf9d2,3ef5a4b8,3ec3885a,3ec58cfc,3e8d3322,3ebea7cc,3ebadaa3,3e9d2dfc

# JACOBIAN - 9 x 10
3bbbf4c4,3c5c8b68,3b145808,bc0fbd2a,3b143b42,3b0c1e1a,b94916d8,3f367f84,3ea4016e,3f2072d8
3f244a78,3f580278,3fcd13ed,3edb8793,3c1e6ac0,bd309aba,bd8bd8f2,405dc80a,3f2f3a5f,4045f4a6
3fe74f68,4022493e,3f833274,3f404f40,bb8bacd0,bce4f390,bd907896,408ba640,bfaa40b6,40fb6aca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07bd764,bebb3f94,c083c65a,bece7d20,3d251be7,3d7ad344,3cb0e7f8,bfbad33a,40bdb268,3fb086cb
3f352a2a,3e0fb780,3f318128,3ebcfb34,bd7a2890,3e21c132,40115899,3f9720a0,bf7a8676,becb8030
c013d0bc,bf3fc22c,3e24aeb8,beac869b,bb73dce0,3c58dafc,3d88cc1d,40302005,40a49b82,c0c6c370
3ec46acc,3ef5cde0,3f513f08,bf39a4f0,3e102986,beb91946,bf39146e,3fcd4373,be3cd450,4030d4a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e365f48,3f1fe1de,3dd041e7,bddbec8c,bc800238,3d19b158,bd5df22c,3eee67f0,be4ced30,40d25efb
bff18ddd,406957bb,bfce7e35,c061464f,be8d098a,3d41f988,bde4dffc,3dc7a9b0,407ba806,410fbd2f
3faf62fc,c06dd982,402585bc,3fe4d7e2,be8f6add,bf1b957a,3e40c2bc,40741396,bfb6aab4,c0f7b63a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb7c7b2,bf59fe55,3d5e077a,3c6afeb0,3d59a4f8,3b0d47d0,bce99301,4169c098,40b785a3,40cfd3f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc69eae,c0164d12,3f5fe50a,3e2c4084,bdbb4903,3d18b941,bc970110,40816831,407e4d69,c0fc6174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf681851,c011cd7c,bfcb769a,40577f79,3e853dca,bd6adde4,3d47158c,bf8bd811,3f0f0fe9,c0f793b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6c7365,bfa3e70c,bf81bbcd,3eccbe62,3e026910,3de08768,3d6b30dc,414e78e4,40dd6452,40ab2721
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfac7612,3f53144b,c013af72,be0b4708,3ce61e00,3df2fc00,bca61f48,bfa39226,40143539,bf94cd28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2ef5a8,bfa4fce0,3c7cd000,bfadc777,3dd10562,3ee0505d,3ee99d76,3f9f33b8,3f839120,bf4ec07e
bed3ab7c,c00928bd,bec63967,3fb1fe60,be0cd872,bc4b6a16,bc353b74,40051ffa,3fe12b5f,c0f6f2a2
bfba8bf7,c016121a,bf7c60a0,405be5e7,3f3c1426,bdc1df1c,bd67cece,c02593f1,3f838b10,c1060e46
bf3afd9c,3fe6adcf,bf2b3baa,bf4706da,be90a318,be14fdb7,c07e974c,bf1bf852,3fc072aa,402ec55c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408644d0,406754a6,4095e946,c0690b44,bdab2dd3,bdb15772,bdc6a1fc,402a2e61,c0c2b14b,41192125
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b732b,4055c433,c0676918,c03227a8,bec47feb,3e173e90,3ca0dd6c,c08db03b,407f0322,40d00a1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4016d23e,3f4a8fc8,4075d86a,beee1a6a,bdd3bafc,3dc9b472,bdd0207c,4040db91,c03d2c55,4078b72f
bf94b278,be3a47bb,beea167c,3f64e286,3f877c1e,c029866a,406364f7,bfd41c32,3fa7fdec,c010787f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40caef9d,c0906bea,410c426f,40273a08,3e3403ac,be402ccc,be8df552,40f947f9,c114b22e,c0ad5e9e
3fb92c8f,c00dc24a,3f0b3b9e,402b1c98,3dd68b5e,3d34485c,3bdbcdd8,3f887a0e,c01c51d1,c10453be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b323b00,3dfa5e85,bcc0f004,bb666500,3c7bb3cc,3d92dbca,bd571f22,c0adda37,bfeddbca,40b1360d
bee068b6,bdcbef84,c0033bc4,3f881d42,bebfd9ec,3fd80ec2,3fb7741b,c04c9212,bf3cb392,3e12dd64
bf10dfbe,c00cff7a,bea988a0,3ed401e3,3c4dbd9d,3da7fcfe,bdc74662,412e53f4,40bc2275,c08210bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee3b33b,403d2f10,c02628fc,c01cbbf4,bf049748,3e428b20,3e182ce4,bfb2aaab,3f747fdf,40f7e188
bf16f93c,3eb94da0,bf4719c1,be496540,3da3b612,bf31fa70,3fe60a40,c0688e5c,befded70,bf246c3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d49d6,bfcfa946,bf35b3a5,bf06191e,be0f9756,bee1798c,be2eb0dc,412bbae9,40bd4272,bd88de00
bef90cd0,3f8b1044,c06a22ec,bf6e3b14,be3432ec,3d6537d3,3d5f6702,3fa202ce,4003056a,400af9ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef25860,3fabfa51,bfed7ce5,be6e4951,3ef62dc6,3ebfe376,bed0b571,c0841221,bf996792,40317b21
bef7c2ac,3e2289b2,3d221022,3e1a1efe,3ce6931f,bcf87602,3d19a4c8,41420e58,40da1876,40b8ffa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01478ba,3f0cd8f1,bf95952f,bfd99400,be90b456,3f588376,bf5d3d8a,3f25dc56,4081730d,400687f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa9b99e,beb01b9c,bf9e2976,be89c2a5,3f14da6c,bd77c136,bf1c02ea,3f2a77a2,4003a488,3cdc6118
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8681d3,bf4026cc,bf3e5fd2,be857c96,3da3ad95,3dc3b69d,3d048fee,405c31de,3fc027c3,c100b3a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f2758,c08cb70c,3fac0883,3f92b16e,3d34da71,bc123450,bbef0468,bf198e4c,c05396ba,c136ce60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee87212,bfd48b43,be03fe80,3c997fc0,3d999c70,3d123f16,bdc5c7de,c01dc8dc,bf8e5e68,c0503cc2
c007194a,bfe185bc,c02dcc18,40674682,be0bd3b2,3f5ae149,be420265,c00819dc,40370b4b,c0f3fa56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407532c0,c0679bec,3e316dee,3e14d9dd,bbb4c7d4,bda48e82,3d206836,409b0ce3,c0b4b4fa,bfd34bd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf612937,bfce1abf,bf8c8a97,3f11ea6e,3e00fd07,3e3f7750,3cb68895,4152ace7,40e4aefe,4064be0d
be9f6e8e,bfd9f49e,3fa99c6d,3e2bc23c,3faf910a,3f6d9494,3edc4fd7,409eeb51,3f917fae,bfd618df
bf758eac,bfb18390,bf8b2089,3ec9823f,3da58155,3e480232,3d8101c7,41442919,40dc5d9e,407a2de7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffe2b1a,4048990d,c033954a,c073910c,3e5753ed,bf62144e,3e16a564,3e9b2460,408d31b4,40f16ea6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb56f50,c03ce11a,bdee1060,402674f4,be576a88,3f296cc8,3fc3089e,bf3689b9,3ee5f500,c0e4c1ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0260d55,bfa5b6a8,c05ed59a,403c42b1,3d31d396,3f039adf,3e562cc6,c04adfde,404bb68e,c0bd82ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0075002,401fafa8,bf69ec24,c047bdcc,bf315f0e,3f1a6a04,bdc9d282,3f43f7e3,4061a870,40f305e6
402f72c3,c0669d8e,40a2d602,40932abc,bf3c2691,bec1870e,3e9a9a38,bedf2220,c0c4a59a,c10f7ba4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2809c0,4047cbd6,bfa5baee,bfce6544,bcdf0e60,3da8a4a0,3d7f7b00,c0f316b1,bfe1337d,407b9934
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c006d455,3fb349c6,c013bd58,3f67e1e0,bc900f48,40305b12,3f676852,c1258ca0,beae213c,3f2f68bc
3fb5fc29,3f306ed2,bf065bba,3e51f748,3dc403a5,3d99a63e,bdde7042,c0afc074,c080664a,40962774
3e2042a4,bfd1d942,bee55ad5,3e18a0bf,3c72e730,3dc3b7a0,bd16318d,4141a9fc,40b379d8,3b0b1200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfce6744,bf654619,c008d19d,3fc67291,3c6165e7,bd6316c5,bcf6f7dc,3ebebaa6,404894ed,c0a98b77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6383e8,bfd898b2,bf812d05,3f0c149f,3dafa79e,3e86907c,3d134759,414aa3e6,40da037d,4008bb8f
be8ba796,bf888474,3f8ac9aa,3e1abda4,c00d6443,3ead0b1a,bf93528c,400a7b1f,3f5c94b6,bfeb2c78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb4422,bea6d522,bf338560,3f80cefc,bebf1161,c054ea60,befaa3da,c023502c,3fac723e,beeb0f8c
3fa00b88,be97f01f,3f2b4e76,3db2c89a,3d434052,3cd9cb40,bd1cd165,4129a4f2,4020e498,40c810de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf43e10c,bfc231f5,bfa15a74,be8fbed5,bd8d3056,bd237ce4,3dabba02,41492844,40ef29c9,401d339b
bf9f0875,b941c000,bf6649ad,bfc38f1d,bfd1d134,bb6bdf80,bee33f08,3f81411c,400135ca,3feca56b
3dbc9190,3ffda3ce,3f57baf2,bf9a225f,3c808d90,399b9e00,3c9371ab,3f78dfe4,3e8d5058,40ea7c46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f84be62,40203889,3f935227,3f04e675,3d19cec5,3e567fd8,3d53116a,c1886f53,c107044c,3fa8eb70
3f86952f,3f356102,be1ee56c,3e7e091a,bd213c7e,3dafdcf0,bca0731a,3f9c9233,be654b5c,c0b4f388
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe604a8,be666576,c019cb60,bfbc70e2,be816713,be3a47eb,3e20b6e2,4107032a,40ea2aef,404af210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15d802,3d9975c8,bd4cfce6,3d735e7c,bda580e4,bcfe6b84,bc74f2be,400f15a3,3eeb0c7c,41029a00
bfab9934,c032cbd3,bfac9f18,3f1489c5,3d0a637c,bed2ee93,3f57db89,412a05fe,40ce921d,c00caf20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe81dbc,bff71b32,c0355ec8,403aa02d,bd539193,3e967e91,3e4467b5,bfd0fb32,4022dd50,c0dbd90f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc9b1b0,bfd554e6,3f4ff61d,beed1fde,bece24b4,3fcfc959,3fc5680e,412a2bc7,40105080,3f44e056
bf4ca632,bf9fe0f8,bfb2b294,40458e26,3e138e06,3f5ce298,be087876,c0987aea,bf56a4ef,c0c204d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0112b9a,3ff357a6,c03539bd,bdca70c4,bc11d484,be52c0f8,3b124e00,bfdb1aea,404a8543,3ff25b48
40888ab2,bf550470,40acd308,c04c757f,bc43aca8,be7942f0,bd973ad6,411e66ea,c04e5b58,3ff13690
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c046e77a,40039cf2,3ed84552,3d0ed50c,bdf779d4,bc9f64d8,bd4951af,c0a29348,4063be7b,40499f0d
c0054fa6,bfc808b2,c04758ea,bd74cc4c,bace4940,3c8d6f88,bb18a6c0,412385a2,41037fa8,be87ab48
402f4b8e,c00cc058,beb3afe8,be9b8a8d,3a9e3a40,bc251df8,3d56d990,406756e0,c074990c,c017fcf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f46ea,3ea42bc7,bee2d591,3ebb46e6,be5dafd5,bf0ed39f,bf043630,3ef02ec8,bf973630,bf5c02bf
bf813f28,bfe29dfb,c004a8c4,3f3acc54,bc816900,3d85998c,3dccaaf5,3e579ad4,3f87dcea,c0a010ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4011ebab,3fa66bfe,be71fb44,be3bc9b0,ba4f44c0,3e823238,bd53b744,3fc67520,c066d1d8,c0282ce6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4093a858,3f6b57f7,befcd308,bf41fedc,bd434224,3dca8210,be0c10b6,4094ff33,c0c47c6c,3eca2a70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c084e9d5,3eb3d6cb,bf2028e2,bea99f02,bcdbc6ba,3d2edc0e,bd1df5cb,c089efd3,40ba7154,c013f0ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4000780a,c068b3e4,3fc7d1ba,4058ecce,bcd1b1c0,3f551934,be9f7324,40b5073a,bfa21908,c0cc92de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf10a733,c04b2de4,bf180cfa,407ddbfa,be7a7990,3f43fce8,3e4cd5c3,3f4eb52e,3f9772da,c10bce37
bfcd940e,bfa73390,c0016b34,bf2b10fc,be95c353,bf075d2a,bf16ec3a,411c9c94,40ee2f5a,3eb45680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcb6c65,4031f4ce,bfd9424d,bfeb3a68,3eaf47a3,bdd8fc28,befc5977,c0e42bf3,be7b64d8,4089052e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd79a310,400c09d9,3f9adc58,3ed3eba8,bc103728,be14800e,3e1951ad,408f0dce,4021702e,40fcacd4
bf7f825c,bfd22883,3d6a4910,3fe9ceeb,bf119574,bf0449e6,3e3c0bd4,3ddf4508,3f200590,c03153fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c011a450,4021880c,c03bf87a,c033be47,be028733,be36f1c0,bdab0aa0,bfc9690e,407999e2,40cb0b26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daab518,c03a739c,3f075040,c005de58,bcc8803e,bea05ce6,bdaf4d9b,3fbfe74a,3d8b8e10,c106c162
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf56a012,bfb5e104,bfb11a2c,3d12a738,3e813096,beadf88d,3d729682,40df4fc8,4087dfb4,bf7198d7
bf3795a1,be3c00c8,be2d3966,bf4d8e8a,3e04a545,3df06f97,3efd9596,bee0edb8,3d7f44a0,3fbc673c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be848e92,bf66411f,bf353dc5,3fb70c7a,3f53f4f6,3e2ad9b8,bdb8aa44,c05fe47e,bf84a2f6,c07a72be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beceaac1,bcc7c0e8,3dbbb234,3e971f5c,bdcf805c,3a464300,3e09b1e4,bfd9aacd,be17daa0,403d9bee
c0134101,4023b363,c06a98df,c005aed8,3d79a373,3d345932,be09a9ff,bf8660e0,4097626c,409b859a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffa3f85,3e3b6ab4,c054536e,4005a07c,3e00c018,3f894e06,3afe4100,c0ba2a46,3f554f72,c02f2653
bfcba3f0,3e4b92e8,bf9d755e,bf2a8e5a,bf853ac5,3e8e0a6d,bdd58418,3f5babc4,4031527a,3fc254bd

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c00d9d1c,bebf5cc8,3f9536cc,3f2af99c,3e1c5e1d,3ebe18d2,3e73cb07,bec5e4e0,4066734a,c0feb487
4101477a,c09230e6,41156769,be99407e,3e8b4e2c,be08c712,3f8d543a,41126e99,c126892a,c0d8cb78
c1489ad9,c0064e7a,c16f0c91,407c5d54,bf7ec03f,3f782578,bfb0643c,3fe56c24,41b94095,c0eebc64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4013e0b0,3f90f4ca,402933b3,3ed86513,3ee564fd,bf1a7fad,3e3a468c,40a1e7a3,bf916f7f,4111b774
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c106e17b,c0e0a714,c1162522,40973b30,beea741a,bcc48850,bd1691a0,41494ffe,419f0eed,c15db906
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409a322c,c0a6deea,40ebc196,c02410c9,3e3886c6,be9ca170,be5258ea,41bd0c3a,3eae72cc,3e9016c0
400fbfcb,c05e1efb,3ff7b1fc,406a4450,bf6098c6,3e9ab036,bf744bfb,4098d868,c02acaf3,c0a06360
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07d844a,40cd2670,c0ca42e9,c0330a8f,beb69407,3fa731c3,401c7f8f,c16c9edf,40233ba6,4101c6d1
c15bb0c8,c0e85e6a,c1800894,40c9e250,be742f49,3e5501a6,3e110a13,41944484,4205e36f,c163ca11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
