# MLP Test Case (FP32 Bits) - Sample 1600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be91c64b,bd5111cd,be04a54b,bfd0cf06,bbe6443c,3fca63d7,3ebe283b,3ef5c28f,3e5f3b64,3f16872b,be8fd025,bd50fa90,be044668,bf7f8803,bbe643c0,3f7ffc79,3eb9d0c7,3eec6e52,3e5d77d2,3f0e00b1,3f75b19e,3f7faaa6,3f7ddaee,bd77beb0,3f7ffe62,bc29fd67,3f6e8bc0,3f63121a,3f79f0e4,3f550158

# OUTPUT - 9 values
3f25f016,3f0bf9d2,3ef5a53d,3ec38924,3ec58c9a,3e8d3104,3ebea555,3ebad791,3e9d2b21

# JACOBIAN - 9 x 10
3bbc0c20,3c5c8ee5,3b143c78,bc0fb9df,3b143dbc,3b0c148a,b9491094,3f367f84,3ea4016e,3f2072d8
3f2449a6,3f5802d8,3fcd12b0,3edb8961,3c1e70cc,bd309a30,bd8bcc3c,405dc80a,3f2f3a5f,4045f4a6
3fe74d37,40224827,3f8332a0,3f405057,bb8baf48,bce4dfc8,bd9072ce,408ba640,bfaa40b6,40fb6aca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07bd5f4,bebb42da,c083c732,bece7b2f,3d251aa0,3d7ad802,3cb17cd0,bfbad33a,40bdb268,3fb086cb
3f352972,3e0fbbc8,3f31802a,3ebcfb7e,bd7a2b90,3e21c59c,40115b60,3f9720a0,bf7a8676,becb8030
c013d01a,bf3fc088,3e24ac28,beac85e9,bb73eda0,3c58da58,3d88cf18,40302005,40a49b82,c0c6c370
3ec4698e,3ef5cd6d,3f513c0c,bf39a58b,3e102a90,beb91a6a,bf391c72,3fcd4373,be3cd450,4030d4a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e36593c,3f1fe12e,3dd03a27,bddbe6ea,bc7fef9c,3d199f77,bd5de4aa,3eee67f0,be4ced30,40d25efb
bff18eda,406956c2,bfce7e9a,c06146a7,be8d0964,3d41f0c0,bde4ed52,3dc7a9b0,407ba806,410fbd2f
3faf6583,c06dd76a,40258602,3fe4d8eb,be8f68b1,bf1b9686,3e40d458,40741396,bfb6aab4,c0f7b63a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb7d0fa,bf59fcfa,3d5e0334,3c6b0700,3d59a5b4,3b0d1f80,bce9c540,4169c098,40b785a3,40cfd3f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc69b66,c0164bc1,3f5fe454,3e2c3e98,bdbb4998,3d18b728,bc96df78,40816831,407e4d69,c0fc6174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf681502,c011ccb4,bfcb756c,40578021,3e853da4,bd6adf0c,3d47151e,bf8bd811,3f0f0fe9,c0f793b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6c6d6b,bfa3e648,bf81bc10,3eccc029,3e0269c4,3de08021,3d6b33a4,414e78e4,40dd6452,40ab2721
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfac7534,3f5312eb,c013aefa,be0b446a,3ce61e21,3df2f947,bca5e0e8,bfa39226,40143539,bf94cd28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2efb88,bfa4fbc4,3c7ce780,bfadc7f0,3dd10186,3ee0504e,3ee9ab1a,3f9f33b8,3f839120,bf4ec07e
bed3a79d,c0092794,bec6391f,3fb1fee9,be0cd87e,bc4b7a2d,bc355764,40051ffa,3fe12b5f,c0f6f2a2
bfba89b3,c01610bf,bf7c5fc9,405be68a,3f3c13d7,bdc1da90,bd67eff4,c02593f1,3f838b10,c1060e46
bf3aff9e,3fe6aca2,bf2b3d8b,bf4707fc,be90a076,be150770,c07e9cc6,bf1bf852,3fc072aa,402ec55c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40864396,4067530b,4095e828,c0690b63,bdab27b6,bdb15f22,bdc69bc1,402a2e61,c0c2b14b,41192125
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b73d1,4055c2ee,c067690d,c03227a9,bec47fc4,3e173c5a,3ca10f1c,c08db03b,407f0322,40d00a1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4016d1a0,3f4a8ede,4075d75a,beee1723,bdd3b922,3dc9b050,bdd02acb,4040db91,c03d2c55,4078b72f
bf94b10a,be3a3f5c,beea1520,3f64e1ea,3f877c45,c0298628,40636a10,bfd41c32,3fa7fdec,c010787f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40caefeb,c0906aee,410c4239,40273ab8,3e3403f6,be4028f6,be8e01a0,40f947f9,c114b22e,c0ad5e9e
3fb92cc6,c00dc18a,3f0b3b34,402b1d58,3dd689b2,3d344832,3bdcd850,3f887a0e,c01c51d1,c10453be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b304680,3dfa679a,bcc11278,bb656d00,3c7bcac6,3d92d442,bd571c08,c0adda37,bfeddbca,40b1360d
bee06e10,bdcbf8a4,c0033bce,3f881ed0,bebfda7a,3fd80ebb,3fb775f4,c04c9212,bf3cb392,3e12dd64
bf10d927,c00cfdff,bea985a2,3ed40020,3c4dae50,3da80223,bdc75003,412e53f4,40bc2275,c08210bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee3bf3a,403d2d5f,c02628f3,c01cbc1e,bf049684,3e428331,3e183e34,bfb2aaab,3f747fdf,40f7e188
bf16fb0a,3eb94c78,bf471ea3,be495b5c,3da3c404,bf31fbbe,3fe60f5a,c0688e5c,befded70,bf246c3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d449d,bfcfa6fc,bf35b1af,bf061b55,be0f9867,bee176de,be2eb0e4,412bbae9,40bd4272,bd88de00
bef910ba,3f8b0e72,c06a2247,bf6e3974,be343144,3d652ddd,3d5f69c2,3fa202ce,4003056a,400af9ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef26056,3fabf87c,bfed7bea,be6e487a,3ef62fd9,3ebfdde8,bed0bae0,c0841221,bf996792,40317b21
bef7ba5a,3e22903f,3d222462,3e1a1b07,3ce68c9b,bcf861ae,3d19a198,41420e58,40da1876,40b8ffa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c014785b,3f0cd7dd,bf959bb5,bfd99320,be90b454,3f5882f4,bf5d6471,3f25dc56,4081730d,400687f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa9b82c,beb01d10,bf9e2b20,be89c2ec,3f14d93a,bd77b3cb,bf1c20a9,3f2a77a2,4003a488,3cdc6118
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d868700,bf4025cb,bf3e5f26,be857b4d,3da3aeb4,3dc3b03e,3d0499c5,405c31de,3fc027c3,c100b3a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f28ee,c08cb66a,3fac07e8,3f92b217,3d34deee,bc1255e0,bbefc3ac,bf198e4c,c05396ba,c136ce60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee86dc4,bfd48b06,be0402bf,3c997660,3d999e06,3d12301c,bdc5dd6b,c01dc8dc,bf8e5e68,c0503cc2
c0071830,bfe183a7,c02dcb6f,4067470b,be0bd6d8,3f5ae298,be41fee9,c00819dc,40370b4b,c0f3fa56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407532bc,c0679be9,3e317186,3e14ddb9,bbb4ba30,bda48b9a,3d207baa,409b0ce3,c0b4b4fa,bfd34bd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6122a3,bfce198a,bf8c8a8f,3f11eb4a,3e00fd6f,3e3f7404,3cb66cc2,4152ace7,40e4aefe,4064be0d
be9f65be,bfd9f32e,3fa99a25,3e2bc4a8,3faf904d,3f6d951d,3edc9004,409eeb51,3f917fae,bfd618df
bf75887e,bfb18287,bf8b20a9,3ec983b5,3da581c1,3e47ffac,3d80fd7a,41442919,40dc5d9e,407a2de7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffe2c5b,40489805,c03395b8,c0739155,3e575498,bf6214a1,3e16b1fe,3e9b2460,408d31b4,40f16ea6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb56508,c03cdf80,bdede400,40267546,be57624c,3f296a14,3fc30e0e,bf3689b9,3ee5f500,c0e4c1ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0260c66,bfa5b553,c05ed522,403c4370,3d31d492,3f039a88,3e562e74,c04adfde,404bb68e,c0bd82ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c007509e,401fae52,bf69fbe0,c047bdb8,bf3160ab,3f1a6b9e,bdc9f93e,3f43f7e3,4061a870,40f305e6
402f736c,c0669b52,40a2d5f0,40932aed,bf3c265e,bec1843c,3e9aa2f2,bedf2220,c0c4a59a,c10f7ba4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf280da5,4047caf0,bfa5bbc2,bfce6492,bcdf0bf8,3da89c0a,3d7f86d0,c0f316b1,bfe1337d,407b9934
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c006d4fd,3fb348a6,c013bd60,3f67e3ac,bc9035f0,40305ace,3f676e22,c1258ca0,beae213c,3f2f68bc
3fb5fa1c,3f306de5,bf06594e,3e51faea,3dc403e8,3d99a0c2,bdde75ca,c0afc074,c080664a,40962774
3e2058d2,bfd1d71c,bee55846,3e189f52,3c72d478,3dc3bde7,bd164521,4141a9fc,40b379d8,3b0b1200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfce668e,bf65455d,c008d191,3fc67391,3c615aa4,bd6315f6,bcf709fe,3ebebaa6,404894ed,c0a98b77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf637d72,bfd8974e,bf812d02,3f0c157a,3dafa7f9,3e868f0d,3d132f9d,414aa3e6,40da037d,4008bb8f
be8ba200,bf888342,3f8ac4bf,3e1ac553,c00d641d,3ead0eb2,bf936b30,400a7b1f,3f5c94b6,bfeb2c78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb4355,bea6d418,bf33843e,3f80cec2,bebf0fa6,c054ea4c,befaa245,c023502c,3fac723e,beeb0f8c
3fa00c7a,be97ee75,3f2b4d65,3db2cdce,3d4341e2,3cd9c51e,bd1ce092,4129a4f2,4020e498,40c810de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf43da1c,bfc2306e,bfa159f0,be8fc067,bd8d328b,bd2373e4,3dabc145,41492844,40ef29c9,401d339b
bf9f079e,b957f000,bf6650ee,bfc38eed,bfd1d0cf,bb6c4d00,bee3724e,3f81411c,400135ca,3feca56b
3dbc7e20,3ffda196,3f57b320,bf9a2200,3c809070,399a9e00,3c93805c,3f78dfe4,3e8d5058,40ea7c46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f84bb1b,402037b9,3f9350b6,3f04e80c,3d19d340,3e5678ad,3d532cae,c1886f53,c107044c,3fa8eb70
3f869601,3f355fe3,be1ef106,3e7e0c88,bd213ad2,3dafd657,bca09b62,3f9c9233,be654b5c,c0b4f388
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe602c5,be666143,c019cacc,bfbc71ca,be816713,be3a46fe,3e20b980,4107032a,40ea2aef,404af210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15d7fe,3d996ea8,bd4ced85,3d735830,bda582e5,bcfe52ca,bc749762,400f15a3,3eeb0c7c,41029a00
bfab954e,c032caa8,bfac9d3e,3f148861,3d0a5bcc,bed2ea5e,3f57dedd,412a05fe,40ce921d,c00caf20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe81ba8,bff71989,c0355e30,403aa0f2,bd538ec2,3e967ece,3e446ad5,bfd0fb32,4022dd50,c0dbd90f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc9b2e4,bfd5540e,3f4ff904,beed23ce,bece23d2,3fcfc998,3fc56fa9,412a2bc7,40105080,3f44e056
bf4ca4fc,bf9fdfe2,bfb2b1e7,40458eb9,3e138c5d,3f5ce289,be08783a,c0987aea,bf56a4ef,c0c204d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0112b3a,3ff3562c,c0353a0c,bdca612e,bc11dc36,be52c0c8,3b12ac40,bfdb1aea,404a8543,3ff25b48
40888aa8,bf5502db,40acd2ba,c04c7682,bc4394c8,be794532,bd97417e,411e66ea,c04e5b58,3ff13690
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c046e792,40039c10,3ed843c4,3d0ecc04,bdf77a60,bc9f65e8,bd494da4,c0a29348,4063be7b,40499f0d
c0054deb,bfc806f0,c0475806,bd74dc90,bacf05a0,3c8d8630,bb18dac0,412385a2,41037fa8,be87ab48
402f4c4a,c00cbeac,beb3bc98,be9b86c5,3a9db4a0,bc250b18,3d56d90a,406756e0,c074990c,c017fcf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f4616,3ea42d04,bee2d655,3ebb49a2,be5db452,bf0ed140,bf0439f3,3ef02ec8,bf973630,bf5c02bf
bf813da3,bfe29de2,c004a819,3f3accf5,bc816a02,3d85977c,3dcc9e10,3e579ad4,3f87dcea,c0a010ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4011eb5e,3fa66a54,be71fce8,be3bc616,ba4e5160,3e8230dc,bd53be1f,3fc67520,c066d1d8,c0282ce6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4093a7c5,3f6b58a4,befcdb60,bf41fd20,bd433d42,3dca801d,be0c199c,4094ff33,c0c47c6c,3eca2a70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c084e96c,3eb3d13a,bf202960,bea9a083,bcdbc0b5,3d2ed006,bd1e04d2,c089efd3,40ba7154,c013f0ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4000797a,c068b21c,3fc7d700,4058ecf2,bcd1b080,3f551968,be9f83d7,40b5073a,bfa21908,c0cc92de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf10a1c5,c04b2c6e,bf180af8,407ddc8c,be7a7c1a,3f43fea3,3e4cdb38,3f4eb52e,3f9772da,c10bce37
bfcd9158,bfa731cf,c0016a97,bf2b12b4,be95c2b4,bf075c95,bf16edb5,411c9c94,40ee2f5a,3eb45680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcb6ee1,4031f382,bfd943be,bfeb39b8,3eaf4975,bdd91450,befc6b28,c0e42bf3,be7b64d8,4089052e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd79b240,400c094b,3f9adc43,3ed3ec4b,bc10371c,be147fcf,3e195c57,408f0dce,4021702e,40fcacd4
bf7f7edd,bfd226b0,3d69dc70,3fe9d01b,bf1195ce,bf04488c,3e3c734f,3ddf4508,3f200590,c03153fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c011a46d,40218730,c03bf8b3,c033be1a,be028430,be36f86f,bdab2439,bfc9690e,407999e2,40cb0b26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daad848,c03a72b4,3f074e00,c005de7b,bcc86f30,bea0603e,bdaf55d2,3fbfe74a,3d8b8e10,c106c162
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf569bf0,bfb5df4a,bfb118f9,3d129cf0,3e81301c,beadf6bc,3d72c220,40df4fc8,4087dfb4,bf7198d7
bf3794d6,be3c0418,be2d65a0,bf4d8c6c,3e04a5f0,3df06e13,3efdb0ce,bee0edb8,3d7f44a0,3fbc673c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be848edc,bf664091,bf353b15,3fb70dc6,3f53f512,3e2ad472,bdb8d7bc,c05fe47e,bf84a2f6,c07a72be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becead8a,bcc779d0,3dbbb32f,3e971fe6,bdcf81a7,3a487500,3e09befe,bfd9aacd,be17daa0,403d9bee
c013415d,4023b295,c06a9876,c005aeea,3d79aa22,3d343f14,be09a794,bf8660e0,4097626c,409b859a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffa3f7e,3e3b6896,c05452fb,4005a118,3e00bd6e,3f894de8,3b000020,c0ba2a46,3f554f72,c02f2653
bfcba355,3e4b9006,bf9d7981,bf2a8cee,bf853a40,3e8e0936,bdd56d94,3f5babc4,4031527a,3fc254bd

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c00d9c3a,bebf5cec,3f953442,3f2afb74,3e1c5ea0,3ebe1576,3e73cf09,bec5e4e0,4066734a,c0feb487
41014767,c0923006,41156804,be994856,3e8b50e6,be08cef4,3f8d5c92,41126e99,c126892a,c0d8cb78
c14899e4,c0064dc0,c16f0c66,407c5ecc,bf7ec0bc,3f7825fa,bfb068d4,3fe56c24,41b94095,c0eebc64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4013dfe3,3f90f3e8,40293484,3ed86468,3ee565b8,bf1a8091,3e3a64bd,40a1e7a3,bf916f7f,4111b774
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c106e029,c0e0a591,c11624c4,40973bc4,beea748e,bcc46f08,bd169d10,41494ffe,419f0eed,c15db906
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409a330d,c0a6ddf2,40ebc06a,c0241112,3e388a2f,be9ca47a,be5281c0,41bd0c3a,3eae72cc,3e9016c0
400fc12d,c05e1d71,3ff7b4d4,406a44ea,bf609718,3e9aad0f,bf7459da,4098d868,c02acaf3,c0a06360
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07d8687,40cd2518,c0ca42ec,c0330a77,beb6903c,3fa7303a,401c8356,c16c9edf,40233ba6,4101c6d1
c15baf1c,c0e85cd9,c18007c2,40c9e22e,be7435c4,3e550d91,3e10e07d,41944484,4205e36f,c163ca11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
