# MLP Test Case (FP32 Bits) - Sample 1600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be91d213,bd50c36e,be049934,bfd0cb9c,bbe48cef,3fca5f75,3ebe1b00,3ef5c28f,3e5f3b64,3f16872b,be8fdb73,bd50ac4b,be043a6b,bf7f886c,bbe48c75,3f7ffc90,3eb9c473,3eec6e51,3e5d77d1,3f0e00b0,3f75aff6,3f7faae5,3f7ddb51,bd7751a2,3f7ffe67,bc27cc6d,3f6e8e26,3f631219,3f79f0e4,3f550157

# OUTPUT - 9 values
3f25f001,3f0bf9e8,3ef5a43f,3ec38759,3ec58c54,3e8d3323,3ebea7b9,3ebad958,3e9d2c85

# JACOBIAN - 9 x 10
3bbc4b2a,3c5c85fb,3b142868,bc0fc32b,3b143838,3b0c2f39,b9491464,3f367f77,3ea40164,3f2072cc
3f24476b,3f5801da,3fcd11c0,3edb8435,3c1e6334,bd309bb2,bd8bd48a,405dc800,3f2f3a58,4045f49e
3fe74744,40224ae1,3f8332b7,3f404d34,bb8ba9e0,bce516d4,bd907690,408ba63b,bfaa40af,40fb6ac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07bd1fe,bebb3a92,c083c7c9,bece80a5,3d251d69,3d7acab0,3cb11b30,bfbad337,40bdb261,3fb086bf
3f35277f,3e0fb10b,3f317f67,3ebcfaae,bd7a24d0,3e21b94e,40115987,3f972099,bf7a866c,becb8020
c013ce63,bf3fc4a4,3e24aa48,beac87d7,bb73c8a0,3c58dbec,3d88cd1e,40301fff,40a49b7a,c0c6c368
3ec4662c,3ef5ce91,3f5139d8,bf39a3ca,3e10284e,beb9172e,bf39172a,3fcd436e,be3cd452,4030d49f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3648ce,3f1fe2e3,3dd0347e,bddbf6c6,bc800ef6,3d19d15e,bd5ded74,3eee67e0,be4ced18,40d25ef2
bff1917c,4069592d,bfce7ed7,c06145a9,be8d09b3,3d420926,bde4e48a,3dc7a9d0,407ba7fe,410fbd29
3faf6c57,c06ddca8,4025862e,3fe4d5f5,be8f6d7a,bf1b9397,3e40c8c0,4074138d,bfb6aaae,c0f7b631
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb7ea09,bf5a005d,3d5e0010,3c6aeee0,3d59a413,3b0d8f90,bce9a447,4169c090,40b7859d,40cfd3ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc69280,c0164f0d,3f5fe3c7,3e2c441c,bdbb4847,3d18bcf4,bc96f582,4081682c,407e4d5f,c0fc616b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf680c0d,c011cea9,bfcb7487,40577e3b,3e853df4,bd6adbbc,3d471563,bf8bd808,3f0f0feb,c0f793a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6c5d3d,bfa3e833,bf81bc39,3eccbb13,3e02682f,3de0946f,3d6b31c9,414e78dc,40dd644b,40ab271b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfac72d9,3f53165e,c013ae9a,be0b4bdd,3ce61dbf,3df300de,bca609d0,bfa3921c,40143534,bf94cd23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2f0b88,bfa4fe89,3c7cf900,bfadc694,3dd10a14,3ee05071,3ee9a221,3f9f33b7,3f83911a,bf4ec06a
bed39d27,c0092a7c,bec638de,3fb1fd5e,be0cd85f,bc4b4d21,bc35451c,40051ff6,3fe12b57,c0f6f298
bfba838e,c0161423,bf7c5f21,405be4b3,3f3c1481,bdc1e728,bd67da3d,c02593ed,3f838b08,c1060e41
bf3b04fe,3fe6af92,bf2b3edf,bf4704bd,be90a648,be14ec47,c07e9928,bf1bf84d,3fc072a3,402ec555
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40864047,40675710,4095e750,c0690aff,bdab3544,bdb149af,bdc69fce,402a2e59,c0c2b143,4119211f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b758a,4055c618,c06768f9,c032279d,bec48015,3e174284,3ca0ee80,c08db034,407f0318,40d00a12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4016cfef,3f4a9123,4075d689,beee206c,bdd3bd38,3dc9bbd8,bdd02404,4040db88,c03d2c4f,4078b726
bf94ad22,be3a547d,beea1412,3f64e3a1,3f877bea,c02986db,406366b1,bfd41c30,3fa7fde3,c0107877
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40caf0b8,c0906d61,410c420b,402738bb,3e340351,be403396,be8df989,40f947ef,c114b229,c0ad5e9a
3fb92d59,c00dc367,3f0b3ae2,402b1b32,3dd68d62,3d3448a6,3bdc2988,3f887a09,c01c51cb,c10453b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2afd80,3dfa508c,bcc12b58,bb682840,3c7b97d0,3d92e94d,bd571e09,c0adda30,bfeddbbc,40b13606
bee07c8e,bdcbe19c,c0033bcf,3f881a60,bebfd936,3fd80ec3,3fb774b7,c04c920a,bf3cb38e,3e12dd54
bf10c754,c00d01b8,bea9836e,3ed40518,3c4dd02f,3da7f3bf,bdc749ab,412e53ee,40bc226e,c08210b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee3dfb1,403d319b,c02628e3,c01cbb9f,bf04982e,3e42993d,3e1832d0,bfb2aaa2,3f747fd8,40f7e17e
bf16ffef,3eb94f57,bf47221e,be497772,3da3a500,bf31f814,3fe60bf9,c0688e52,befded68,bf246c36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d3676,bfcfacba,bf35b038,bf06150d,be0f9609,bee17e53,be2eb0d6,412bbae3,40bd426a,bd88ddf0
bef91b66,3f8b1303,c06a21c4,bf6e3e0c,be3434ea,3d6549a8,3d5f67eb,3fa202c9,40030568,400af9e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef275de,3fabfd17,bfed7b26,be6e4ad9,3ef62b3b,3ebfed6b,bed0b746,c084121b,bf99678c,40317b19
bef7a3c9,3e227fa9,3d223300,3e1a2632,3ce69b07,bcf89a6c,3d19a3ae,41420e50,40da186e,40b8ffa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0147757,3f0cda96,bf95a064,bfd99595,be90b44c,3f588458,bf5d4ae2,3f25dc47,40817308,400687ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa9b440,beb0194e,bf9e2c4f,be89c21b,3f14dbdc,bd77d922,bf1c0d22,3f2a779c,4003a481,3cdc6090
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8694a8,bf402847,bf3e5e9b,be857eea,3da3ac31,3dc3c1fe,3d04934c,405c31d5,3fc027bc,c100b39e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f2d2e,c08cb7fd,3fac076f,3f92b032,3d34d4f6,bc11f800,bbef465c,bf198e48,c05396b1,c136ce59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee86216,bfd48b9a,be0405ca,3c999100,3d999a7b,3d1259f0,bdc5cf48,c01dc8d6,bf8e5e62,c0503cba
c0071531,bfe188e3,c02dcaea,4067457d,be0bcfd8,3f5adee9,be420129,c00819d8,40370b46,c0f3fa4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407532aa,c0679be5,3e317416,3e14d2c3,bbb4d866,bda493a5,3d206ee2,409b0cdd,c0b4b4f2,bfd34bce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6110d3,bfce1c8f,bf8c8a82,3f11e8d3,3e00fc86,3e3f7d31,3cb67ef5,4152acde,40e4aef5,4064be04
be9f4dc8,bfd9f6c0,3fa99873,3e2bbdd0,3faf91e9,3f6d9391,3edc65eb,409eeb4a,3f917fa5,bfd618db
bf7577c4,bfb18520,bf8b20b9,3ec97f86,3da580cf,3e4806b3,3d810046,41442911,40dc5d95,407a2ddd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffe2fb8,40489a97,c03395fe,c0739085,3e575310,bf6213b5,3e16a9b5,3e9b2452,408d31b0,40f16e9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb54920,c03ce383,bdedc440,40267459,be577462,3f297198,3fc30a77,bf3689b4,3ee5f500,c0e4c1c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02609d8,bfa5b8aa,c05ed4c0,403c414a,3d31d268,3f039b78,3e562d53,c04adfd5,404bb687,c0bd82c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c007523a,401fb1a9,bf6a0748,c047bde7,bf315d15,3f1a671b,bdc9dfd3,3f43f7cd,4061a867,40f305dc
402f7531,c066a0ed,40a2d5dc,40932a59,bf3c26c2,bec18c1b,3e9a9d30,bedf2228,c0c4a592,c10f7b9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf28181f,4047cd2b,bfa5bc56,bfce6682,bcdf1164,3da8b3f4,3d7f7f02,c0f316a8,bfe13375,407b992b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c006d6c3,3fb34b72,c013bd60,3f67de8c,bc8fe038,40305b87,3f676a4a,c1258c9a,beae2120,3f2f68b2
3fb5f485,3f307035,bf065787,3e51f09a,3dc4034e,3d99b00c,bdde7223,c0afc06e,c0806645,4096276c
3e2094c7,bfd1dc83,bee5565d,3e18a350,3c72fddc,3dc3ac5a,bd163845,4141a9f5,40b379d2,3b0b0e00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfce649d,bf65472a,c008d183,3fc670b2,3c61737a,bd631828,bcf6fe1c,3ebeba9f,404894e5,c0a98b71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf636bf1,bfd89ac8,bf812cf9,3f0c1306,3dafa72c,3e869307,3d133f26,414aa3dd,40da0375,4008bb8a
be8b9304,bf88863c,3f8ac124,3e1aaf4d,c00d6469,3ead04ac,bf935b04,400a7b17,3f5c94a5,bfeb2c70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb4123,bea6d6b4,bf338364,3f80cf63,bebf1371,c054ea7d,befaa348,c0235026,3fac7234,beeb0f8a
3fa00f08,be97f2a3,3f2b4c98,3db2bef6,3d433e67,3cd9d629,bd1cd69a,4129a4ea,4020e492,40c810d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf43c757,bfc23440,bfa15987,be8fbbf4,bd8d2da6,bd238d0a,3dabbc7e,4149283b,40ef29c1,401d3394
bf9f054e,b9202000,bf665625,bfc38f6e,bfd1d1a5,bb6b1800,bee350ab,3f814118,400135c5,3feca561
3dbc4a00,3ffda721,3f57ad6b,bf9a2309,3c8089f4,399d6300,3c9376b8,3f78dfd6,3e8d5048,40ea7c3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f84b239,402039c1,3f934fa3,3f04e384,3d19c949,3e568cae,3d531ac8,c1886f4d,c1070447,3fa8eb67
3f869833,3f3562b1,be1ef96e,3e7e02c2,bd213e72,3dafe8ba,bca080e9,3f9c9232,be654b68,c0b4f380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe5fda1,be666bde,c019ca57,bfbc6f35,be81670c,be3a4991,3e20b7c3,41070325,40ea2ae7,404af208
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15d7f3,3d99809e,bd4ce269,3d7369c4,bda57e6c,bcfe97ba,bc74d33c,400f159f,3eeb0c70,410299fb
bfab8abe,c032cd94,bfac9bdf,3f148c4a,3d0a6cca,bed2f614,3f57dca9,412a05f9,40ce9215,c00caf1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe81607,bff71dae,c0355db8,403a9eb9,bd5394e6,3e967e24,3e4468c1,bfd0fb2a,4022dd4b,c0dbd906
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc9b61d,bfd55626,3f4ffb18,beed1894,bece25ba,3fcfc8df,3fc56aa4,412a2bc1,4010507b,3f44e04c
bf4ca1ad,bf9fe297,bfb2b161,40458d0f,3e139004,3f5ce2aa,be08785c,c0987ae3,bf56a4e3,c0c204c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0112a33,3ff359d8,c0353a3d,bdca8d9a,bc11cb20,be52c145,3b126e20,bfdb1ae2,404a853c,3ff25b42
40888a87,bf5506c0,40acd278,c04c739a,bc43c9bc,be793ede,bd973d1e,411e66e4,c04e5b52,3ff13688
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c046e7c8,40039e46,3ed8428e,3d0ee5b4,bdf77921,bc9f62d8,bd495047,c0a29342,4063be73,40499f05
c005493a,bfc80b5c,c0475759,bd74ae98,bacd64c0,3c8d46d0,bb18b880,4123859b,41037fa4,be87ab46
402f4e43,c00cc2dd,beb3c5a4,be9b917d,3a9edb40,bc253ff0,3d56d958,406756d5,c0749902,c017fced
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f43ce,3ea429e1,bee2d6dd,3ebb41db,be5daa5c,bf0ed7d8,bf043776,3ef02ec4,bf973629,bf5c02b5
bf81397e,bfe29e17,c004a795,3f3acb28,bc8167bf,3d859d39,3dcca67a,3e579ad4,3f87dce5,c0a010c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4011ea87,3fa66e80,be71fdfc,be3bd044,ba506da0,3e8234a4,bd53b993,3fc67517,c066d1d0,c0282cdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4093a631,3f6b56e2,befce148,bf42020e,bd43480f,3dca858d,be0c13c1,4094ff2d,c0c47c63,3eca2a60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c084e849,3eb3df3c,bf2029b9,bea99c2b,bcdbcde0,3d2ef1a8,bd1dfb00,c089efcf,40ba714c,c013f0c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40007d5a,c068b690,3fc7dac4,4058ec83,bcd1b220,3f5518d4,be9f78dd,40b50733,bfa21904,c0cc92d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf109312,c04b3015,bf180979,407ddae4,be7a7671,3f43f9c8,3e4cd79b,3f4eb52c,3f9772d2,c10bce32
bfcd89ff,bfa73637,c0016a1f,bf2b0dca,be95c40d,bf075e2e,bf16ecb4,411c9c8e,40ee2f52,3eb4567a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcb7594,4031f6c0,bfd944bf,bfeb3ba2,3eaf4567,bdd8d0ca,befc5f87,c0e42bec,be7b64bc,40890529
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd79dac8,400c0aae,3f9adc2d,3ed3ea6d,bc10372c,be148078,3e195555,408f0dcb,40217028,40fcacc9
bf7f7552,bfd22b42,3d698d70,3fe9ccb5,bf119500,bf044c53,3e3c2f77,3ddf44c0,3f20057d,c03153f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c011a4b5,40218953,c03bf8d3,c033be93,be028ad9,be36e5bd,bdab1369,bfc96906,407999d9,40cb0b1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dab3740,c03a74f7,3f074c54,c005de11,bcc89514,bea056e6,bdaf5068,3fbfe745,3d8b8e30,c106c15c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5690c1,bfb5e39e,bfb11811,3d12ba18,3e813125,beadfbc3,3d72a581,40df4fbf,4087dfaf,bf7198cb
bf3792a5,be3bfbb0,be2d8596,bf4d9269,3e04a46f,3df07242,3efd9eee,bee0edd2,3d7f4440,3fbc6734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be848fa6,bf6641eb,bf353919,3fb70a0c,3f53f4cd,3e2ae32c,bdb8b9f4,c05fe475,bf84a2f1,c07a72b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beceb504,bcc82d18,3dbbb3e4,3e971e5a,bdcf7ec1,3a425200,3e09b662,bfd9aac8,be17daa8,403d9be6
c013424d,4023b495,c06a981f,c005aeb2,3d799b46,3d3487ec,be09a924,bf8660dc,40976267,409b8594
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffa3f63,3e3b6df0,c054529e,40059f5a,3e00c351,3f894e36,3afeda00,c0ba2a3e,3f554f74,c02f264c
bfcba1a9,3e4b973a,bf9d7c7a,bf2a90f5,bf853b5f,3e8e0c90,bdd57c50,3f5babba,40315272,3fc254b2

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c00d99d5,bebf5c74,3f953261,3f2af638,3e1c5d79,3ebe1ece,3e73cc56,bec5e4c0,4066733b,c0feb47b
41014730,c0923231,4115686c,be9931e4,3e8b4ad2,be08b8ea,3f8d570f,41126e91,c1268920,c0d8cb6d
c1489749,c0064f93,c16f0c37,407c5a8f,bf7ebf95,3f782480,bfb065c7,3fe56c16,41b9408b,c0eebc5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4013ddaf,3f90f61b,40293511,3ed8664f,3ee56408,bf1a7e0b,3e3a50e4,40a1e79b,bf916f77,4111b76c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c106dc8e,c0e0a956,c1162476,40973a14,beea7379,bcc4b584,bd169568,41494ff2,419f0ee5,c15db8fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409a3569,c0a6e059,40ebbf83,c0241032,3e388294,be9c9bf1,be5266ef,41bd0c2f,3eae72a0,3e9016be
400fc4dc,c05e2152,3ff7b6d6,406a4320,bf609ab9,3e9ab5d2,bf7450b3,4098d863,c02acae7,c0a06354
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07d8c86,40cd286e,c0ca42e3,c0330ab6,beb6989d,3fa7347a,401c80d4,c16c9ed3,40233b9c,4101c6c9
c15baa91,c0e860c0,c1800720,40c9e27f,be742755,3e54ec3b,3e10fbb6,4194447c,4205e367,c163ca04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
