# MLP Test Case (FP32 Bits) - Sample 1600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be91aa85,bd510184,be04e09d,bfd0ce6b,bbe699f1,3fca62fd,3ebe1a25,3ef5c28f,3e5f3b64,3f16872b,be8fb57d,bd50ea4d,be04813b,bf7f8816,bbe69974,3f7ffc7d,3eb9c3a7,3eec6e52,3e5d77d2,3f0e00b1,3f75b584,3f7faab3,3f7dd903,bd77ab59,3f7ffe61,bc299069,3f6e8e4e,3f63121a,3f79f0e4,3f550158

# OUTPUT - 9 values
3f25f020,3f0bf99f,3ef5a475,3ec38852,3ec58d1e,3e8d33d2,3ebea8ba,3ebadc1e,3e9d2ffd

# JACOBIAN - 9 x 10
3bbb777e,3c5c8d0e,3b149e80,bc0fbb88,3b143ec8,3b0c19bd,b9491524,3f367f84,3ea4016e,3f2072d8
3f244eda,3f5802a6,3fcd171a,3edb887a,3c1e7380,bd309a7c,bd8bd51c,405dc80a,3f2f3a5f,4045f4a6
3fe75b28,402248b8,3f833209,3f404fcd,bb8bb028,bce4ea74,bd9076d8,408ba640,bfaa40b6,40fb6aca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07bdf30,bebb4124,c083c432,bece7c29,3d251a12,3d7ad56a,3cb114dc,bfbad33a,40bdb268,3fb086cb
3f352dfc,3e0fb994,3f3183b0,3ebcfb5a,bd7a2d10,3e21c33c,4011596f,3f9720a0,bf7a8676,becb8030
c013d419,bf3fc162,3e24b548,beac8646,bb73f480,3c58dab4,3d88cd04,40302005,40a49b82,c0c6c370
3ec4716c,3ef5cda7,3f5146a9,bf39a53b,3e102af6,beb919cc,bf3916da,3fcd4373,be3cd450,4030d4a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e367fe4,3f1fe18a,3dd055b6,bddbe9c8,bc7fe676,3d19a926,bd5dee18,3eee67f0,be4ced30,40d25efb
bff1888a,40695745,bfce7d3c,c061467b,be8d0952,3d41f576,bde4e402,3dc7a9b0,407ba806,410fbd2f
3faf555e,c06dd884,40258507,3fe4d869,be8f67c2,bf1b95f4,3e40c812,40741396,bfb6aab4,c0f7b63a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb795d8,bf59fdb0,3d5e126e,3c6b02f0,3d59a602,3b0d3580,bce9a233,4169c098,40b785a3,40cfd3f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc6b050,c0164c72,3f5fe6dc,3e2c3f8e,bdbb49d4,3d18b847,bc96f6ec,40816831,407e4d69,c0fc6174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf682a10,c011cd1d,bfcb799e,40577fcc,3e853d92,bd6ade68,3d471569,bf8bd811,3f0f0fe9,c0f793b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6c9378,bfa3e6ae,bf81bb24,3eccbf44,3e026a10,3de08412,3d6b31ae,414e78e4,40dd6452,40ab2721
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfac7ab4,3f5313a3,c013b0aa,be0b45bc,3ce61e34,3df2fabe,bca60c80,bfa39226,40143539,bf94cd28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2ed608,bfa4fc5a,3c7c9500,bfadc7b5,3dd0ffd6,3ee05058,3ee9a198,3f9f33b8,3f839120,bf4ec07e
bed3c040,c009282f,bec63a22,3fb1fea5,be0cd882,bc4b7196,bc3543dc,40051ffa,3fe12b5f,c0f6f2a2
bfba981e,c0161174,bf7c62c5,405be638,3f3c13b4,bdc1dd0c,bd67d8da,c02593f1,3f838b10,c1060e46
bf3af2df,3fe6ad40,bf2b36e9,bf470769,be909f53,be15022a,c07e98f4,bf1bf852,3fc072aa,402ec55c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40864b59,406753e2,4095ec24,c0690b54,bdab250c,bdb15af9,bdc6a01b,402a2e61,c0c2b14b,41192125
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b6fae,4055c39a,c067693a,c03227aa,bec47fb0,3e173d8a,3ca0ec6c,c08db03b,407f0322,40d00a1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4016d58f,3f4a8f56,4075db24,beee18c8,bdd3b84f,3dc9b28a,bdd0239f,4040db91,c03d2c55,4078b72f
bf94ba2a,be3a43c3,beea19fe,3f64e238,3f877c56,c029864a,40636683,bfd41c32,3fa7fdec,c010787f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40caedf6,c0906b72,410c42fa,40273a60,3e340412,be402b0c,be8df909,40f947f9,c114b22e,c0ad5e9e
3fb92b58,c00dc1ef,3f0b3cae,402b1cf8,3dd688f9,3d344850,3bdc1df0,3f887a0e,c01c51d1,c10453be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3cbc00,3dfa62d0,bcc09848,bb65eb40,3c7bd4ca,3d92d855,bd571e32,c0adda37,bfeddbca,40b1360d
bee04bf0,bdcbf3d0,c0033bab,3f881e08,bebfdab6,3fd80ebe,3fb774aa,c04c9212,bf3cb392,3e12dd64
bf11031f,c00cfec6,bea99043,3ed40104,3c4da7c1,3da7ff58,bdc7494a,412e53f4,40bc2275,c08210bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee372a4,403d2e44,c0262917,c01cbc0a,bf049632,3e428779,3e18321c,bfb2aaab,3f747fdf,40f7e188
bf16ef7c,3eb94d0f,bf470d59,be496052,3da3ca10,bf31fb0a,3fe60bce,c0688e5c,befded70,bf246c3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d65e2,bfcfa82f,bf35b8ad,bf061a38,be0f98dc,bee17851,be2eb0dc,412bbae9,40bd4272,bd88de00
bef8f796,3f8b0f66,c06a2493,bf6e3a48,be34308a,3d653343,3d5f67d7,3fa202ce,4003056a,400af9ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef22d7a,3fabf972,bfed7f6e,be6e48e7,3ef630bc,3ebfe0ec,bed0b715,c0841221,bf996792,40317b21
bef7ef64,3e228cd0,3d21dc89,3e1a1d0c,3ce689b8,bcf86ca4,3d19a3d3,41420e58,40da1876,40b8ffa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0147ab6,3f0cd86d,bf958490,bfd99390,be90b458,3f58833a,bf5d4948,3f25dc56,4081730d,400687f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa9c15b,beb01c4b,bf9e2535,be89c2c5,3f14d8b4,bd77bafb,bf1c0be6,3f2a77a2,4003a488,3cdc6118
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d866670,bf402650,bf3e6192,be857bf3,3da3af34,3dc3b3b0,3d0492e7,405c31de,3fc027c3,c100b3a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f1ed7,c08cb6be,3fac0a12,3f92b1c1,3d34e0e5,bc1243a0,bbef3e34,bf198e4c,c05396ba,c136ce60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee88932,bfd48b28,be03f3a4,3c997b00,3d999eb2,3d12383c,bdc5ce64,c01dc8dc,bf8e5e68,c0503cc2
c0071f32,bfe184be,c02dcdcc,406746c6,be0bd830,3f5ae1e3,be420156,c00819dc,40370b4b,c0f3fa56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407532d0,c0679be9,3e3164ca,3e14dbc7,bbb4b400,bda48d2e,3d206e14,409b0ce3,c0b4b4fa,bfd34bd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf614c8b,bfce1a2c,bf8c8aae,3f11eadc,3e00fd9a,3e3f75ce,3cb68026,4152ace7,40e4aefe,4064be0d
be9f9e0a,bfd9f3ee,3fa9a245,3e2bc368,3faf8ffb,3f6d94d0,3edc6336,409eeb51,3f917fae,bfd618df
bf75afd6,bfb18312,bf8b203a,3ec982f8,3da581eb,3e48010a,3d81007a,41442919,40dc5d9e,407a2de7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffe2454,4048988f,c0339433,c0739132,3e5754e2,bf621474,3e16a935,3e9b2460,408d31b4,40f16ea6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb5a6b0,c03ce058,bdee80a0,4026751c,be575eca,3f296b8a,3fc30a44,bf3689b9,3ee5f500,c0e4c1ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0261259,bfa5b604,c05ed6d2,403c4311,3d31d4f8,3f039ab6,3e562d48,c04adfde,404bb68e,c0bd82ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0074cca,401faf05,bf69c3ec,c047bdc2,bf31615a,3f1a6ac1,bdc9de30,3f43f7e3,4061a870,40f305e6
402f6f30,c0669c7f,40a2d632,40932ad5,bf3c264a,bec185c6,3e9a9cdc,bedf2220,c0c4a59a,c10f7ba4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf27f4e1,4047cb68,bfa5b8d0,bfce64ee,bcdf0adc,3da8a0ac,3d7f7e8b,c0f316b1,bfe1337d,407b9934
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c006d0c4,3fb3493c,c013bd42,3f67e2c3,bc9046b8,40305af2,3f676a14,c1258ca0,beae213c,3f2f68bc
3fb60733,3f306e60,bf0661e7,3e51f912,3dc40406,3d99a3ba,bdde71ec,c0afc074,c080664a,40962774
3e1fcb7e,bfd1d83c,bee56164,3e18a00f,3c72cc68,3dc3ba81,bd163776,4141a9fc,40b379d8,3b0b1200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfce6b12,bf6545be,c008d1bc,3fc67310,3c6155e1,bd631667,bcf6fd5c,3ebebaa6,404894ed,c0a98b77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf63a69e,bfd89809,bf812d0e,3f0c150c,3dafa81e,3e868fd4,3d134029,414aa3e6,40da037d,4008bb8f
be8bc560,bf8883e4,3f8ad63c,3e1ac178,c00d640d,3ead0cbf,bf9359fe,400a7b1f,3f5c94b6,bfeb2c78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb486e,bea6d4a5,bf33884b,3f80cedf,bebf0ee6,c054ea55,befaa360,c023502c,3fac723e,beeb0f8c
3fa00669,be97ef55,3f2b512e,3db2cb38,3d43428c,3cd9c872,bd1cd5ff,4129a4f2,4020e498,40c810de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf440648,bfc2313a,bfa15bc7,be8fbf9c,bd8d337c,bd2378ca,3dabbc34,41492844,40ef29c9,401d339b
bf9f0d02,b94c3800,bf66372f,bfc38f06,bfd1d0a2,bb6c1080,bee34e84,3f81411c,400135ca,3feca56b
3dbcf920,3ffda2c0,3f57cee6,bf9a2230,3c8091b0,399b2a00,3c93761c,3f78dfe4,3e8d5058,40ea7c46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f84cfff,40203826,3f9355d3,3f04e73e,3d19d534,3e567c90,3d5319a4,c1886f53,c107044c,3fa8eb70
3f8690ca,3f35607a,be1ec7cc,3e7e0acc,bd213a1f,3dafd9e7,bca07f3e,3f9c9233,be654b5c,c0b4f388
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe60ecc,be666372,c019ccdf,bfbc7156,be816714,be3a477e,3e20b7ac,4107032a,40ea2aef,404af210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15d80e,3d997266,bd4d240d,3d735b68,bda583c5,bcfe6022,bc74d72c,400f15a3,3eeb0c7c,41029a00
bfabae22,c032cb44,bfaca3d2,3f148917,3d0a587c,bed2eca5,3f57dc8b,412a05fe,40ce921d,c00caf20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe828da,bff71a67,c035604e,403aa090,bd538d8c,3e967eac,3e4468a6,bfd0fb32,4022dd50,c0dbd90f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc9ab3c,bfd5547f,3f4feeb9,beed21cc,bece2374,3fcfc974,3fc56a5a,412a2bc7,40105080,3f44e056
bf4cacb3,bf9fe074,bfb2b450,40458e70,3e138ba6,3f5ce290,be087866,c0987aea,bf56a4ef,c0c204d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0112d98,3ff356f2,c03538f4,bdca6910,bc11df92,be52c0e1,3b126a40,bfdb1aea,404a8543,3ff25b48
40888ae8,bf5503af,40acd3d6,c04c75ff,bc438a70,be7943f6,bd973cd9,411e66ea,c04e5b58,3ff13690
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c046e6fe,40039c86,3ed84968,3d0ed07c,bdf77aa0,bc9f6548,bd495078,c0a29348,4063be7b,40499f0d
c00558f0,bfc807db,c0475b30,bd74d460,bacf56e0,3c8d79e8,bb18b640,412385a2,41037fa8,be87ab48
402f4794,c00cbf8c,beb38fb4,be9b88ac,3a9d7b40,bc251570,3d56d968,406756e0,c074990c,c017fcf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f4b66,3ea42c5e,bee2d398,3ebb4842,be5db638,bf0ed289,bf043752,3ef02ec8,bf973630,bf5c02bf
bf814756,bfe29dee,c004aa7a,3f3acca4,bc816a73,3d85989a,3dcca712,3e579ad4,3f87dcea,c0a010ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4011ed49,3fa66b32,be71f73c,be3bc7ea,ba4de740,3e823198,bd53b952,3fc67520,c066d1d8,c0282ce6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4093ab6e,3f6b5848,befcbde0,bf41fe01,bd433b24,3dca812a,be0c1366,4094ff33,c0c47c6c,3eca2a70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c084ec0a,3eb3d426,bf202797,bea99fc2,bcdbbe36,3d2ed680,bd1dfa5c,c089efd3,40ba7154,c013f0ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4000704e,c068b30c,3fc7c449,4058ece3,bcd1b080,3f55194d,be9f7831,40b5073a,bfa21908,c0cc92de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf10c45d,c04b2d32,bf18121c,407ddc44,be7a7d2c,3f43fdb2,3e4cd76b,3f4eb52e,3f9772da,c10bce37
bfcda295,bfa732ba,c0016cc8,bf2b11d8,be95c26f,bf075ce6,bf16ecac,411c9c94,40ee2f5a,3eb45680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcb5f03,4031f430,bfd93e9f,bfeb3a14,3eaf4a3c,bdd90738,befc5ed1,c0e42bf3,be7b64d8,4089052e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd795218,400c0995,3f9adc91,3ed3ebfc,bc103718,be147ff0,3e1954e6,408f0dce,4021702e,40fcacd4
bf7f9537,bfd227a4,3d6b5e10,3fe9cf82,bf1195f3,bf044946,3e3c2b1c,3ddf4508,3f200590,c03153fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c011a3b4,402187a4,c03bf7ee,c033be32,be0282e5,be36f4cd,bdab1259,bfc9690e,407999e2,40cb0b26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da9f844,c03a732d,3f075601,c005de6b,bcc867ac,bea05e70,bdaf5014,3fbfe74a,3d8b8e10,c106c162
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf56b638,bfb5e032,bfb11d40,3d12a210,3e812fe6,beadf7b6,3d72a3af,40df4fc8,4087dfb4,bf7198d7
bf3799f5,be3c0270,be2cc884,bf4d8d7e,3e04a63b,3df06ee2,3efd9dce,bee0edb8,3d7f44a0,3fbc673c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be848cf2,bf6640dc,bf3544a4,3fb70d20,3f53f51f,3e2ad74e,bdb8b800,c05fe47e,bf84a2f6,c07a72be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bece9bcb,bcc79f00,3dbbafae,3e971f9f,bdcf8236,3a474200,3e09b5da,bfd9aacd,be17daa0,403d9bee
c0133f16,4023b302,c06a99ec,c005aee1,3d79acfe,3d344d38,be09a944,bf8660e0,4097626c,409b859a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffa3fa4,3e3b69bf,c0545495,4005a0ca,3e00bc48,3f894df8,3afec7c0,c0ba2a46,3f554f72,c02f2653
bfcba736,3e4b918c,bf9d6aca,bf2a8da6,bf853a08,3e8e09de,bdd57d4a,3f5babc4,4031527a,3fc254bd

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c00da1cd,bebf5cdc,3f953d4a,3f2afa86,3e1c5ed9,3ebe1747,3e73cc3c,bec5e4e0,4066734a,c0feb487
410147da,c092307c,411565e0,be99446e,3e8b5215,be08cabc,3f8d56c0,41126e99,c126892a,c0d8cb78
c1489ff3,c0064e20,c16f0d04,407c5e0c,bf7ec0f2,3f7825b3,bfb065a0,3fe56c24,41b94095,c0eebc64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4013e4ff,3f90f45f,4029319c,3ed864c1,3ee56606,bf1a8014,3e3a4faa,40a1e7a3,bf916f7f,4111b774
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c106e894,c0e0a65c,c1162612,40973b7a,beea74bf,bcc47cc8,bd169508,41494ffe,419f0eed,c15db906
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409a2d6a,c0a6de74,40ebc498,c02410ed,3e388ba8,be9ca2d5,be52653d,41bd0c3a,3eae72cc,3e9016c0
400fb865,c05e1e41,3ff7aaaa,406a449c,bf609662,3e9aaec2,bf74502d,4098d868,c02acaf3,c0a06360
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07d7842,40cd25cd,c0ca42dc,c0330a86,beb68e9c,3fa7310f,401c80b5,c16c9edf,40233ba6,4101c6d1
c15bb9b8,c0e85da8,c1800ab0,40c9e23f,be743894,3e55071c,3e10fd80,41944484,4205e36f,c163ca11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
