# MLP Test Case (FP32 Bits) - Sample 8800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf51bd23,bf4e9e35,3e118619,c0113d23,3dd35f8f,3fbbd800,3d9a43f1,3ef5c28f,3e5f3b64,3ef8d4fd,bf3b0cb7,bf38e7b5,3e1108d3,bf440970,3dd2ff8a,3f7e9f64,3d9a1e9b,3eec6e51,3e5d77d1,3eef26c8,3f2ec7f4,3f310c5c,3f7d6b53,bf24a33b,3f7ea341,3dd32060,3f7f462a,3f631219,3f79f0e4,3f625b79

# OUTPUT - 9 values
3f158870,3f06c02c,3edb7136,3f0321bd,3f01f7cf,3ebe6cdd,3ee32c88,3ed557ec,3ebc4a19

# JACOBIAN - 9 x 10
391bac00,bb0b91ec,3bf95fbc,bbcd843d,3aaa63f2,39069e00,39bbab08,3f41916d,3e99b7bc,3f12e336
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04736cb,3f1b0be2,c076272d,be8864b8,bbabcd70,bcc75858,bdba9fff,3cbe0900,40fb9686,bf246777
bdfb7992,be36d182,3edd6860,3e265faa,3c97e040,3cd39710,3fe668bf,3e942028,3f556b68,bd352c00
be1ca892,be3a3a5e,3d5208f0,3e80e536,3d0d5828,3d88ab5d,3c595321,407f2e6e,3ff054fb,c0d1a999
bed370d1,3eb91bbe,3ead386d,bece6e86,3de25538,be452b06,bede7f8c,3dbb1288,3f9ae69b,40666337
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf554e91,3edf8da6,3ede9cb9,3e65bd40,bacf9340,3e2adf2e,bd9cfed1,bff07fe4,3d13e370,40dfcaef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40530f31,c00f0ef2,3f1467a3,401b9c54,be87537a,bf12c6b7,3bccfb40,405ace8a,c0b91e1f,c09993ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ab317,bf2fa8ef,bda13acf,bdc809a4,3cad9cea,bd4202a8,3c50b640,41799bff,4080557a,40b14737
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f84414f,bea6a2aa,3f3e55b0,3d7d6308,bd1d25b2,3dfb5f46,bd154d71,40a3648a,3f860017,c0c2b554
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd3c3b5,be4df6f8,bdc31d08,bea93db3,3cd0fbab,3e1a2dea,3d9acd0f,be857503,40413b88,bfc3b4b9
402cfaaa,c0025148,3cced4c0,3e564493,3d8c0eac,3dff21e5,3c19963e,40504b07,c0b8ea7a,c04ccd46
3f88e4de,bf9c0485,bfc087d5,407e37d3,3e9c18f2,bde12462,bc8475e0,bfb261ae,c01edc89,c0da53c9
40524cf5,be0fdbf0,404108ba,bf9fd468,3f05032f,3edbcb3b,befb5b71,410f6074,c023ad97,bf2429ec
3f2c910d,bf5e49cc,bf83ad6f,3e7edb18,3da4cf99,3d5f4efc,3d0d4f1f,41727c48,40952cd7,4091950e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa31095,3f530676,c00b13ca,3e50072b,3ce98922,3dc4837a,bdcfd44c,c0056295,4052fc62,c091dbb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f008a16,bf13eecf,bf8d96ec,bf031392,3e9a1eb5,3f101de8,3e77bf6c,3ff5880d,bf01b4b0,bf4ccd56
3f8d5215,bee8403b,bf519fbf,3fb72181,bd9ccf03,bb85ec60,3bc7e900,40653a1e,bf07bbc7,c0fcf14b
3efd4f96,bf89e464,bfed6db6,4061b21c,3f4709d3,be4fde14,bc6d8ee0,c007f3fa,bf7ab0fd,c0d813ae
bf8366bc,3f1d2dc2,3e727e46,bf802004,bed6d92a,3d9449b8,c044e1ee,3f0bc36f,3f90138a,4030fad4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0657db4,3fca1bf8,c037a92c,bfff6b18,bea22c07,3ea855a7,3ba0d058,c01ec9ce,40e89535,40020a19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e239d58,3f6c0504,4069e623,3f56f94c,bddbedbf,3e66496a,bddb1033,3fc4776b,bf8884e9,40a4cc81
3e09bc6c,beac8043,bfa8b500,3edf1fbd,3f821636,c02a0a04,40399381,3f8b76cd,4014d451,bfaf691c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4095d11b,bfb2d0f9,40b388e9,407ccf19,3e62eb47,be9f457a,be4f4a85,3ee4d4b8,c1383a1e,3fb0bcba
3ffdc4b8,bffb23a8,3ec8a05a,407b6ecc,3e378a7d,3ddd3c13,bdffa237,bfad2476,c08d786d,c09de255
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7be75e,3da8bfde,3e030e29,3dc2ad44,3b38fca0,3e2d4a49,bd7ff6de,c1143814,c039eb24,40f59c02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe81975,befdd242,bf174412,3d82d2d2,3d450b32,b9d5fc00,bd627f19,4145b1c1,3fe0993f,c0a5e226
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03fdb4a,3fc08b39,bf0ec810,bf49fe3e,bf015797,3f1dbbcb,bca016c0,c01456b8,40babc80,40a19e12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc977f5,becc4c63,3d949b8a,be063749,3cb9d2bd,3d43aac4,3d3a7d1c,bf2467c8,408edaff,c12fc040
3fd5534b,bf84de02,bf54fe20,bfa1701c,bdef674a,bf10e5ca,be17ddca,41564f15,3fe4943f,bfa594ae
bf3ac19f,befd6508,c031510c,ba8d5300,be20fbc7,3e6910ed,3cc40865,3ff7547b,400ffee0,bf917e77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a24ce,3f0ac3ae,bf57e456,3df45e10,3ed6455e,3f08fd87,bea4bdb4,c0025703,3fa56dc4,3fc9646a
3ea36d34,bf04ec0d,3cc643dc,3db504ac,3d42e3e8,bd637c8c,3d8ad4f0,415956d1,408e2e13,409bb541
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f34cc54,bfdec559,3fe2bb4a,bcff2910,bd33e053,be2bed13,3c43d360,40668c47,bee67548,bf53b580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c003107e,3f2d94f5,bfd1dc95,bf005925,be759d1e,3f7cffd8,3ec6d167,3f678bd4,40b096ba,3f943721
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2cf903,be1085a8,3f10f4f5,3d853b3d,3cd09d45,bca57638,bd1a8393,c0c9e5d3,bfcfe289,408821de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d1779,3eb19871,bfbcbd6a,3d99cb28,3f3436f8,bd9b4bc0,3ea37784,3f4f7c62,40788aa9,3c8efee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eef3b39,bdfc28d0,bf48f5e2,3dd65d09,3da761a6,3df2e67e,bb4e88f0,4066004b,3e91db84,c11a31c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40719c97,c00d98bc,3f58a73c,3f25fdb7,b9ad4b80,bdd250b8,baa897c0,3f58faec,c0f17203,c0a21d1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6a7ec3,bfb580f9,bd332958,3ea96d42,3dc40fd9,3e039e17,bd082cdc,c00d9ea4,c02f686b,3e50fa20
3f1154ab,bf9769fd,c02281a1,406b0a45,bd899498,3f489252,be670430,bf6920be,bec36534,c0fafa72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406dabd7,c04275aa,3eb11c41,3eb02fa4,bd191c16,be0846c7,bcd0cb2a,405315b2,c0fb8c6f,3fc66aa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7016e8,bf5c1804,bf8f2028,3ec35f82,3db3d680,3df17342,3cffd06b,4175f700,408d9f14,40230da0
3f8aea11,bf1f155b,be0a8386,3ea49cfe,3fb89754,3f449b87,bf2a72ef,409b0069,bf8531e9,bf000ae6
3f483d66,bf4d6a59,bf910703,3e82e7a7,3d5d6464,3e05b972,3d76ddff,41673c93,408c2587,403c916e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b92d0,3fe86e99,bfca33e7,c021d311,3e910969,bf1f4736,3d61f5a4,be9bf404,40cc4442,4074de86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d4f52,bfe960d1,c01f57b8,4025462c,be81ce25,3f503fd3,3fa13d22,3f8af582,bfc51a6e,c0e372f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec2b629,bf798544,c0544e18,40437fee,3d5b866c,3eeadc18,3e3c6848,bf820f1d,3faa3560,c0d2443e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0040175,3fac17bc,3e435000,c03bb7a9,bf1fae46,3eeb0390,bd07c582,40464e04,40c5d0dd,40e48ada
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf476aee,3fca8eca,bed979e6,3ec6e2bc,3de9d924,3dc782f1,bde31595,c0c06250,bf66ff64,408b56b7
3fed38af,bf323eb6,bf2a44c4,3d4ef814,3d35bc85,3cdd631c,3c21a82a,4153f35c,400449b7,bf77e0ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec77e86,bf8278dc,c00701bd,3fd2aefd,3ca2811f,bce07fcb,3b9bb5b8,405106fb,40220382,c0c1b113
bfb9eb57,3f4c0704,bf4d88b6,c07700d9,3e6c94f7,bf57c3ea,3d5b08c8,4102a24e,40cc945a,40ab4f31
3fae724b,becade27,3fe7fa11,bf3b0ec2,be52f31c,401d53af,c06d5369,4071ea16,bfd15cbc,3fa48088
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f77d100,bf49b70d,bf881bfb,3ece0b61,3d785ed4,3e44daaf,3d7837c0,416c7c99,407da6e5,3f5d5eca
3e9a6b48,bf053ca2,bec07f84,3e5c6028,c00e21d7,3e695d9c,3ed8a698,4001703c,bf06713c,bde82ea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb9466c,beccb6b6,bf838008,3f21226b,bed12447,c0593790,bf01fd0e,bdebc9c0,40046fb2,bcf8e060
3f6ec637,be3dcb9e,3ef08979,3dbf3c8e,3c45d087,bb145c40,bca3ddf4,4123676c,40031501,40b9e983
bfb4c7c1,3fd1a754,3ee5b0b8,c0244bef,3fd47bac,3dd66e94,3d9a0d9f,400494a0,4091b124,407f5f4c
3ff159f0,bfda105f,bfbf0663,bec99610,bcbd5300,bde54017,3d8df562,416b8ef6,4034e05d,40176dc3
bf85c53f,3f7e2ef5,bebe4658,bf4a9dcc,bfd3d953,3d987600,3eb8080b,3f45f95c,40498107,40185e46
bfe04154,3fa0cd06,3fa0f4ba,bf803dd3,bd920bea,3d761f23,3bcb2136,40502d5e,40a190bf,40deebba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7b7012,bed06282,bf3ef8a4,3ebf2005,bd0465eb,3df9ed18,3d473242,401ca0ff,3f8f6f9e,c0b785c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d99e574,bef55f1e,c001dd5f,bfc16e15,be57ac3c,be27a8f0,3e1f6549,412a3eb8,40883afc,3e950960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401fb7e3,bf549436,3ff79acc,be05e0d8,3e342ba6,c00a06a6,3f8aaf57,409ac484,c038ca36,bfb99c67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe93118,bfc23750,bef1cc94,bff4e992,3e333a4b,3dc35bf8,bac8d760,bf2c4406,c08e6bc4,c0a64788
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99406b,bf92fadb,3dc56ef3,bdb903f4,bd91f360,bced3610,bc5367f7,3fc15cf4,bf13594b,41112251
3fed88bc,bfedf43c,bfd21008,3ee1749e,3dc0dcb2,bf0a0b53,3f3726d1,41325ff9,3fabfefb,c04fde7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05b9b9,bfa2575c,c01fe263,404f8237,bd0c9080,3e58bfd1,3dec24f9,be1a9eec,bf122572,c0e5c3e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffdd6b6,bf59b361,3faa61cf,3f3b099b,beb72825,3fe48b4d,3f7bc0f3,40d35881,bfb1aaa1,bf1841f8
3c604580,bf4de208,bfddb449,40513cb9,3e3a3591,3f549e42,be16fb51,c08756aa,bfcf0f3e,c0b69742
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4032f8d3,3f02ca6a,409e8a3a,c0457181,3ac9daa0,be01be64,bd773e54,407973be,c0aebaad,400ae15b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c027220c,3eb91132,3f21bcf3,be947c03,be07cd74,bade6800,bd352510,bf22f80e,40b2b600,3fdaf0f6
3f4a8664,bf908149,c03b25f7,bf05f0e9,3d38bf67,bd684948,3d3f7f6c,41563aed,4088609b,c0173fd3
4024b734,3e1851a8,bf3f6995,3e217b9c,3d21faeb,bc600e4c,3d91b2ec,3f4c230a,c0af137d,3f5f8e82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f47f5,bf8b3444,bfc236f3,3f9461ae,3d0bcc41,3dd419e0,3e06a70a,3f1b870f,be5721de,c0a15e29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfd1940,beedd9d0,bfef749b,3f3cb105,bf739800,bf959fe0,bf08932d,be91494c,3ea8af14,c0a18c83
be8293a7,3fe66c90,4044ff2d,bc7d1620,3dfd82d1,bc59a5f0,bdc69c3c,3fd76192,402b1b74,c0acfe03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00e6074,bdcd38b6,be523330,bf13023c,bd31127c,3d86fa86,3ac0fc00,bfa10a19,40c31257,bf93446e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffe1dab,bfe97962,bfa3f224,407460c1,be4ae4c8,3f14abdd,3e031ae8,3fb8818a,c036d206,c0ea9a51
3f56df34,bf4aae6e,bff3f156,bf592183,be8c82f5,bf11e7b6,befa44be,413b7149,40503c20,bfe6f92e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd40969,be097d48,c0346f80,3faf29ae,3f187711,3f289dd1,3db09d5f,c0573ac7,40482a82,c062698b
c036897c,3fab7e46,bf840849,bf9a0fac,3e848457,3ded3504,be4ea902,c08caf2a,408bf9ec,40610dc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa1f4a4,3d9fff1a,3f8be4bb,3eed375e,bcc35ca3,bdca9587,3df0ef8a,40166a67,4071bbc1,409387eb
3e9db866,bf877ffd,bfdb80a2,3fdfb53e,bf15df4b,bf343c2d,bf2e7c88,3fd8e953,3f9e8aa0,c01bdca9
c048ed60,3e96e591,3c3c22e0,bf3c6e98,bdf5fd99,bdcfa72d,3c160288,c031a17b,4098eb36,3ec3fec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00fb7fc,3f90a1a7,c00fa450,bfb554d2,bd9d5dcd,3e0e8a5b,3d204dd5,beb4ad14,40994d8a,40666c21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4000f457,bef83c03,be7b6542,bffc3a4d,3c1bf434,be80eae3,bd778b73,3ffd548b,c04e8182,c0b621e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a9260,bf3a0508,bfb3284c,3e1904d1,3e9ff195,bec3a2d9,bcf8c52e,40fb8804,3f949800,c02add85
c006611c,3f63bece,bf2b5f71,3f1b78e3,3d45bb23,3eb12fa6,3cb4e248,c0daa63b,40264eba,40083dc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde1fa8c,be62ae80,bfb487d3,3fe7fb6b,3f56325f,3e165808,3d988eda,c030d331,bf14734b,c050a1c8
3f060851,bf60ba4e,bf8286d2,bf468128,bcf8887c,3c171e50,3cac1d00,c0c60b59,c074febf,c0983bb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed27351,3ee8ae7d,3e152746,3cbb45e8,bdc82e31,bcb17758,3c84d5c4,be935efa,bf570a4d,404bde09
c027f63b,3f8f0830,c0296d7b,bfa0dea5,3dd72fe8,3e96d99d,be18318a,bf352e0f,40be7610,3f7f1832
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa7aa03,be60696d,c03d50bf,40117e08,3e371dc4,3f8a5d1d,bd196aba,c069a90b,3fd88957,c0775e24
bfa6bbd9,3d4532e4,bfbb5267,bdeb36ec,bf907d1f,3eb5f29d,be3813cd,3f81b1e6,40723102,3f8ff414

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3e8c6042,bdf614f8,3f386763,3fb45a29,3e50ba0e,3f22c18e,3d94c265,4002084c,40130f13,c1504dbf
411dd27b,c016948d,41014a41,bfe2a1d7,be45637e,3ec5dec7,bd7a7670,41102298,c1a30a4c,beb7014e
c07392a7,c0316f46,c1392296,40844c48,bf731138,3f1862cf,bfd3bc72,41422272,4171b035,c127df3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16bd03,3e794408,3fd2b73e,3e6addd1,3dba7e14,bf288126,bcda7b78,bf1bf2f0,c04c7413,4164e2a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49291e,c0847705,c10c3a5d,40839307,be4a9b3a,bd9a0ead,be1671bf,41989182,4104d6dc,c161f99d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ca3da9,bff63c86,40889b29,c039acd5,3e869d28,be374ba8,3d4da102,418ced1b,c0f4dedf,3fd4cd9c
3f1fa588,3e298488,3fb973a4,bf36c158,bf855092,be4cfacc,bdca4afa,3ef71f20,c019e342,3f9b48f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fda07b5,c09698c7,c117ea24,40257db3,be6f6b46,bf4e8cd6,3f8c55cd,42079137,4131f9b3,c107396a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
