# MLP Test Case (FP32 Bits) - Sample 8800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf52934b,bf4c60e4,3d4f4f2b,c01167ef,3d159a96,3fbcaa37,3ae264db,3ef5c28f,3e5f3b64,3ef8d4fe,bf3b9ead,bf375968,3d4f3883,bf439b2b,3d159212,3f7eccde,3ae264d4,3eec6e52,3e5d77d2,3eef26ca,3f2e2b3c,3f32a8b7,3f7fac14,bf25262f,3f7fd44b,3dc60ae1,3f7fffe7,3f63121a,3f79f0e4,3f625b7a

# OUTPUT - 9 values
3f1562ea,3f06b7ff,3edbd36a,3f0383ba,3f053b9a,3ecf9113,3ef7532c,3eea93bc,3ecfeb2d

# JACOBIAN - 9 x 10
3c0648d2,bbc56cfb,3ba2c2b4,3a888787,3a704896,39560e30,ba9d671e,3f427d40,3e963404,3f0e2de4
c0458a68,3f0a045f,c06954c7,be7c0768,bc3322e8,bcbb58d8,bdb73804,3d65d2e0,40f7c3ae,bf14c1f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be123328,be9b6e5f,3d967810,3e85bd78,3d096988,3d880d99,3c41374c,4080eb9b,3fd2c0a4,c0cb2903
bee72f2f,3ed20408,3ed52f44,bee97642,3dfc40f8,be456086,bec94a37,3d5e7e80,3f9e6af7,406d277f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5be07a,3ec0650a,3eccdf90,3e784094,3cc5f522,3e238658,bd8c8e12,bff1f707,bd0b2050,40e22260
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4056ce62,c0051d88,3f3a1a54,4019105a,be5ebd30,bf10e5e3,3b03e480,405c44e9,c0b29551,c0a05cce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f941a17,bf2f51d2,bd9f3c78,bd1b5890,3cb06b70,bd3f5c37,3c6bd8a2,417a7732,4081c32f,40aa0e26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f863740,bef4376d,3f324e95,3dd1c870,bd062097,3df4066a,bd2060c7,40a48af0,3f5731f0,c0be7e10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfecd253,bd533628,3dbc3b03,bf0f87be,3c565194,3e1c5a30,3d635fe4,bee88a9e,40489c4c,bf82c7b6
402f0fb0,c004e542,bd3f32e8,3e7eb618,3d9cb642,3dfc6230,3c33eca4,4052c72e,c0ba8af0,c0507b32
3f6e4c44,bf90381a,bf9d5026,406f8eb8,3e9374c8,bdcefcb8,bc577c3f,bfc0deac,c02310cf,c0c6ebd5
40817f8c,bf830cf6,403bd4be,becd28c5,3f0db8a2,3eda9a10,bedfdf4c,411e0f5d,c0731cd5,bfe97338
3f2d30d2,bf52f728,bf710d34,3e581627,3da3dd59,3d674cdc,3d169626,4172492a,4096831a,40928534
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa3e8fd,3f583bc5,bff6bfac,3e081d18,3c8d5f48,3dd30182,bdc65085,c0041cec,404b6f76,c08a9962
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f34073e,bf256ea4,bf602e63,bec7f493,3e8f767e,3f13096c,3e62fa3b,4009f08c,bf3b6bb4,bf87d58e
3f837646,bed770c8,bf3db125,3fa9fcf4,bd98be63,bb3421a0,3ba4bcb4,40605e9a,bf05c5d9,c0f48420
3eb674cb,bf680e84,bfc0a612,40517aad,3f41fba3,be42ea10,bcc5ab40,c01098ae,bf6a1c2a,c0c7629c
bf7f19e0,3f19db61,3e311ea4,bf73ed1b,bec5872b,3d876568,c038a13c,3f12645a,3f91b76b,40288de6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c065452a,3fcb4d1c,c02e858f,c0015a33,bea691c0,3eaa7238,3b510030,c01d01c0,40e567a9,4009d327
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea23d18,3f37b154,406006e8,3f8a4744,bdbdd80c,3e5dd02e,bdbe05f8,3fdb108b,bfa04be4,409795e6
be01fad7,bde32758,bf933140,3dc3e6a6,3f7ee948,c0298104,402c4a66,3f526856,401f27de,bf232d50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a3929c,bfe201cc,40b95d2e,408b7c04,3e77cdf8,be9b9102,be318e44,3f752f0c,c14190f8,3f33e35c
3ff6a0bc,bffe0ccb,3f0843b8,40767c5a,3e33c65a,3de1305c,bdef4f4e,bfb1263c,c090f322,c0946086
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ff3e6,3dbde041,3dfbc144,3d74f8a0,3d02a863,3e271cc5,bd677d54,c11550a0,c036df5a,40f8cd52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe73910,bef96e42,bf0a1e17,3c85fdf0,3d04affa,3b933a10,bd586962,41457938,3fdfda3d,c0a2a3fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03f93dc,3f98096e,bf20f933,bf2f2d0b,bef26754,3f1ac796,bd5a3440,c00e1bf9,40a9a011,40ac2dc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd4f1d9,bec8bff6,3d01b170,be518813,3d01e7bb,3d325f6e,3d422ded,bf3e2d3c,408faeba,c12c0a38
3fd57b33,bf7246d4,bf528cea,bfa837b6,be0e588c,bf0efc43,be0d457f,4155d850,3ff6392a,bfaad5d1
bf18327e,bf1cc9a6,c022c741,3d933178,be1d8411,3e719ddc,3d094db2,4008791f,3ff18145,bf8d34e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa8f48c,3f157ea7,bf4944c9,bc577780,3ee18325,3f087565,be93bbba,c0080826,3f9d66fa,3ffe5dd7
3ed6b13a,bee732a0,3d1e410c,3e1eba9c,3d01eaf3,bd50dca5,3d82f0c4,415a6859,4092aef5,408fca89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17786a,bfccdfe9,3fdd0556,bde4aba0,bd60c535,be311a82,bb306020,405c42c9,be0fa600,bf56ca57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffab5ce,3f0465c8,bfba4854,bec961ef,be53c140,3f7be9aa,3eb9ced2,3f832bb1,40a85712,3f8f9375
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be74ca21,bdfdc69c,3f301b20,bd1c7b4c,3ca6db51,bc867a7e,bd1aff68,c0cb7250,bfda15cd,4092c490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf99b73e,3e9ac66d,bfa4f997,3d9f27d0,3f3163ad,bd966faa,3e95447c,3f5b4f34,406fd7a5,3de084d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed6f2a4,be04be1e,bf311321,3cd0ca8c,3dafca2b,3df65efc,ba8e25a0,406440d2,3e42e654,c115b5b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40696848,c00113cd,3f51ab8e,3ef5589f,3bffca38,bdcfff64,39658b00,3f2b34a4,c0e71aa4,c09d9965
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f65bf12,bfb0ee58,3de31742,3e879ff8,3ddbb3d2,3e067516,bceb2f29,c00df201,c032699a,3ec088a0
3eda98da,bf821f42,c01269a8,405bd954,bdf69fe4,3f4bcf76,be552e9d,bf874874,be90e938,c0ebfd55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406feb91,c03cabf0,3ec28d2a,3eb0a690,bd03d2ec,be04db08,bce25111,405395bf,c0f66ae3,3fac8b07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6e7c16,bf4df275,bf8330a6,3ea89bf1,3dae57e5,3df69c5a,3d101bc8,41759663,408f7471,40263826
3fbb7e9c,bf69e63d,3ba7e940,3f2d323d,3fb1b175,3f46bd82,bf1fbf6d,40a8b596,bfbf0382,bf91d29d
3f489698,bf426d4c,bf84de64,3e5abc62,3d4cde62,3e089edc,3d7b27e0,416709e5,408d4d6c,403f488e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0322a95,3fe1e656,bfc6b946,c026f8e9,3e8fc2f6,bf1feaff,3d597414,bebd5efc,40c71d48,4087bd2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f966941,bfbeef64,c0035363,401c0e4b,be4eb3c2,3f551a5d,3f9738c2,3f8f3cfa,bfa03682,c0e89854
bf99cd22,3ebd4f69,bf73be94,3f266b1a,bec2d544,bf8195bd,bf972387,c0275a12,3f6d21c9,3d362e40
bf0b0a42,bf4f50ce,c03de775,4031c7c8,3d0a8240,3ef0db14,3e3d5b82,bf953d00,3faceaf5,c0be089c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffb4b92,3f742117,bd067100,c02a85a2,bf26f572,3ee39d6c,bce49125,404fa134,40b855c2,40e027d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf71a7a3,3fdb4e53,bed989f7,3e671a08,3dee5d2f,3dc25518,bde1710e,c0c605b2,bf3bb298,40953e18
3ff6dac6,bf2f560c,bf176ef0,3d9aa4ac,3cc5952a,3d0afe0e,3c2b662c,41550102,40046346,bf8d6d8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beed128d,bf6a011a,bff3a2f8,3fc19d8c,3b2b591e,bcae21c1,3b70b3e4,404c3548,40254782,c0b960b7
bfb66c14,3f34ba3d,bf813e50,c0710062,3e88e4aa,bf5a5ab1,3d8671d8,41030e8a,40cae734,40a73cf7
3fc638b3,bf198c6c,3fd05904,bef5a99a,be709d70,401cf01c,c05bd5c2,407e5c8c,bfe5efad,3f4b98d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7424f0,bf3d93d6,bf77c988,3eaf54e4,3d676004,3e479f8a,3d80d0b2,416c0812,40802488,3f73eddb
3edbb124,bf09cd6a,bd63b8f8,3e89e254,c00aeeb1,3e734e64,3ed8542a,400acac8,bf28175c,be7d0d28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08ed50,be6425ce,bf5da7a8,3ec872ca,bec3aa08,c058e140,bef8efdc,be962070,400c9118,3ee80e74
3f80e89e,be48aea2,3ed41879,3e3af594,3ca9ca30,bb97c6d0,bc8fb024,41243d8f,400785eb,40b049f9
bfa7697e,3f9eb42a,3e2878b0,c012d94e,3fcb1d9c,3dbbb018,3ca1bf7d,400dfb58,4084a70b,4074e558
3ff7b53e,bfca8ba6,bfac9502,bee5e9af,bd4c8916,bdcc6cba,3d8a1bb1,416c0864,403a8ba8,40139a00
bf6940b2,3f4c571c,bebe265c,bf1b7a4d,bfcc71ca,3d892402,3eace00a,3f6da160,403b18be,40088b36
bfce9248,3f7116fc,3f8128d6,bf3759fb,bd4d0d92,3d3723c4,3b47c104,405ab43e,409862e4,40d3a7a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92de5a,be2389f4,bf289858,3e8e70be,bceeac76,3e0025c2,3d477dc8,40165823,3fbf0442,c0bc5ee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc4e680,beaea544,bff84bcf,bfd4db80,be6bacbc,be20123e,3e1aff76,4128b804,408bca1b,3f0968b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403ed376,bfb402d4,3ff90c2e,3ed19856,3e3950ce,c009c1ca,3f800075,40ad8892,c06c803e,c00bb84a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffe3330,bfd23f90,bed839ea,bfe1cac0,3e498d35,3dc72e50,3bbaf278,befd9bd0,c093a51c,c0afaeae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec4f890,bf8a8f30,3db380ba,bc90ebc0,bd9f8cc1,bcd825e8,bc8fe47f,3fc898aa,bedb4e77,410b28ae
3fda100a,bfd8db74,bfc6fac8,3e5b587e,3d7d3c6a,bf07979c,3f2b6439,412f81e7,3fc1dfd4,c0358fc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eca94de,bf97944c,c00e6286,4041e209,bd295dae,3e623e12,3df2e0e6,be845346,bf1f8e01,c0d3f216
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd6e48c,bf256952,bfbcf76e,404468aa,3e17d876,3f56e12c,be04dd82,c08b2e08,bfc2cb0d,c0aa835c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404f69f4,bcf187c0,4093959a,c01fad42,3d699bc9,be111148,bd673898,408cc6c7,c0c0c6d8,3f97cdd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b6e4c,3ec17533,3f14af9e,beab4a32,be0834b5,bba68380,bd4d6548,bf35e3ec,40b3a272,3fed0f84
3f4640a2,bf822db8,c02eee81,bf2453ca,3c3f1620,bd365c20,3d44f187,4155d32d,4089d8d7,c00c581c
402c1b62,3dd58e7c,bf0b0c20,3e794d12,3d05578c,bc04841c,3d905a9b,3f6c2b93,c0b12c47,3f23bb18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f026e79,3f18c6cd,bd826c60,3ed99bb6,be0663ab,bf2ef936,becd0325,bed72718,bfadebf6,bfc80c8a
3e7296a0,bf927e08,bfaf2389,3f8a56f6,3d1037fa,3dda7b8d,3dfda36a,3f1a4e85,bed77d7b,c0950aec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be80b704,be8d18b9,bfd99a1a,3f0765c0,bf6fcf70,bf9479c1,bf0616ee,bed95aac,3ef89bd4,c0966486
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0066f0c,beb24b84,be779e6e,bed3b738,bcc24d36,3d79ba20,bb2d16c0,bf8b47a6,40b6cae0,bf986e90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff23ef1,bfd89ba4,bf8a53c5,40691f0c,be6f2720,3f178e9b,3df54f78,3fab2ed4,c0309f18,c0e099f9
3f5120f9,bf2feee6,bfe220a8,bf747a4b,be907c2b,bf0f73f0,beebd7d9,413ae5e2,40547772,bfd523e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe03ab6,3d5b2830,c02200a0,3f983f79,3f044eb0,3f2c2e3b,3d8e661f,c05e7ffc,405259cd,c051ce2e
c03ea413,3fb91c08,bf8b7bbd,bfa69c15,3e94f7a2,3dda6b2a,be3ac2a4,c091736a,4091ce76,406ab872
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa15e98,3dbfebc0,3f8a0d4f,3ef5b09e,bc9cd3ed,bdce9aea,3de34ad5,40167ade,4073c5ae,40917894
3eba6422,bf88e565,bfb1135a,3fdc86ba,bf212c61,bf30b2f2,bf1b7499,3fe34ed0,3f8a5400,c014b6de
c04e4807,3eefdf3b,bd504848,bf51a1a6,bdf2d174,bdd459d6,3be4f118,c03a5f6a,40a2c9bd,3eae88b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00e800b,3f96f904,c00624ae,bfb88ca1,bd61fc58,3e1151ad,3d2eaf01,bea624e8,4098a70e,406811d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400711bf,bf1d10e3,be54d53a,bff17009,3d466b3a,be81fe64,bd4813b8,40062498,c05b44fe,c0b805d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c8ae9,bf3485df,bfa5d031,3de8ee22,3e9724be,bec00979,bcf632ca,40fc02e2,3f92399c,c0273cc6
c0024d3b,3f263878,beb1944c,3f2f877f,3d658a98,3eb12a70,3ce2bc58,c0d5eb84,4006b48a,4018c97f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdecdb02,be08be7c,bfa48f7f,3fe01e69,3f5749b8,3e1a20f0,3db98478,c031785f,bf0544cc,c04de79f
3f028eb4,bf539431,bf76869e,bf50c2d7,bbccc0b0,3c122750,3c8a7268,c0c6cca6,c070df00,c0977f75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed1b2ba,3effcdcb,3d84b5b2,3cf36f80,bdd89496,bcb3ff90,3bed31a4,be9f5412,bf37c8aa,4043db99
c02f2579,3f972a41,c023a561,bfb294b6,3ddc8e81,3e9708e4,be0c8998,bf4de243,40bdddeb,3fb04870
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbe3c00,bd620608,c02c0c77,4000c554,3e06fe72,3f8b9867,bd1a3c52,c07433a8,3fdeb09a,c0514381
bf98c748,bdf56db8,bfa24a97,bbe24a80,bf8cdac4,3eb6742a,be18e115,3f955ffc,405df949,3f8e177e

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3e6c629c,bf0b9e5c,3e9e6716,3fb7d526,3e52a3b3,3f032968,3b3ad580,3fc594a0,3fbc9480,c13da694
411963a6,c00e19d5,40dd5988,bfc0c410,3d057fd0,be7a0c6a,bef25f0f,40e65892,c19ef7a6,bfcb5bef
c08b645f,bffae076,c12210e6,405d2e2d,bf83b96c,3f070d5a,bfc0c630,413d31a5,417b37a7,c11d53a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2ebdb4,3f397509,400963a4,3e8657e4,3dea6e10,bf03be0c,be0ea7ce,3e24f5c0,c01bd5c0,414caea5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba9d70,c0641801,c0eba8c2,4063da0a,be4583ad,bdeb00a6,3df702cc,4196ed67,410e9eb6,c15b5a51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e49fc5,c028e882,4084448a,c0155317,3eb16f8a,3e24d3c2,3e8daafc,41981198,c1043033,3f43ba42
3f45ac04,3cb2f8c0,3f93d1d3,bf31550c,bf6f82ba,bd9f7fb8,bdcab706,3f20e810,c01b788c,3faba3e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f97fd78,c05cbb2a,c106bd97,3feb11a3,be966940,bf623a62,3f432d75,4206178e,4145febe,c10d2912
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0085bd0,bf23df9b,c0a1ad98,4094a0ce,3f9b05b5,3e98eb0a,bdb04e90,c0e6b8b3,3fa48df8,c134edcd
