# MLP Test Case (FP32 Bits) - Sample 8800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf55549d,bf53263e,bcd505a8,c0125e63,bc9d50f6,3fbb269d,bd8b94a1,3ef5c28f,3e5f3b64,3ef8d4fe,bf3d7bbf,bf3c0288,bcd4ff83,bf411991,bc9d4e7c,3f7e7d58,bd8b78f9,3eec6e52,3e5d77d2,3eef26ca,3f2c23be,3f2dbf6d,3f7fe9d8,bf28129e,3f7ff3eb,3dde23c0,3f7f67da,3f63121a,3f79f0e4,3f625b7a

# OUTPUT - 9 values
3f1564c5,3f06e8dc,3edbf989,3f045a58,3f085577,3edbb324,3f02988b,3ef955a9,3edd8d86

# JACOBIAN - 9 x 10
3c16e213,bbf9a5f8,3b9e32a2,ba385578,3b0e40f6,ba0ba094,ba17bc30,3f413c6e,3e919966,3f10516c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40023f3b,bfce8be0,bf298303,406a7f03,be8bfbbe,3f1b8fff,3de14f0e,3fa5b290,c03e10e8,c0e2448a
3f493dfa,bf242687,bfd5f93a,bf59082d,be9007d2,bf0eaefc,bee02c8a,413bdf28,406093c6,bfcfd8ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc584ec,3d3246f0,bfaf4f13,3fb41fda,3f87f2cb,3e98e028,3e287533,c06bd88e,402fd45a,c048d6ca
c04ac1a8,3fb29cbe,bfa706da,bf9b67a3,3e669272,3e2fbaec,be3fff38,c08d4005,40a0fa92,406b0df9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d500e,3d247608,3f72b2a6,3ec32f00,bbdf2190,bde138ea,3de736c9,40135318,40680ab4,40921d51
3f5ff4be,bf86327e,3de51bdc,3fd19e90,bfdbc3bc,3c133100,bf381732,3fe48a2e,3d6a8f80,c0202927
c04efcc2,3eb33385,bcc2ba80,bf548eb4,be0396be,bdc6b8e4,3c125eac,c03a266a,409e177c,3f0788e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01dc8bc,3f937368,c01a7ac9,bfa7dc18,bdc7094e,3e3d1d69,3ca90657,be2013f8,40ad4d4c,40696d0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4015f0af,bf088a94,3e97d4b0,bff2608f,3d3f17d2,be5c852a,bd266a3e,3fffaa3f,c0780cde,c0ba3303
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ce308,bf274ada,bf970cad,3e38e07e,3e94125e,bec1a9b6,bd07ce28,40fceed8,3f9e3a69,c026a576
bfe3e1e8,3f40cf08,3f1dcdb4,3f444a6d,bc12010a,3ed3354a,3c4b18fc,c0d8ba2f,3ff1119c,3fff15b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc651cc,be20e7ac,bf385c30,3fd94407,3f0a2d05,3eb9ab1a,3d67ea48,c03426ca,bf8a21df,c04c798d
3ed52c53,bf4e648d,bf849860,bf3d101d,bd6fe840,3d7ebcf4,bbc36688,c0c40406,c060cdb3,c095f675
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecee807,3ee910f5,bcda5bba,bc9992b0,bda2ae7b,bd494438,3c2a0cc8,beaab2d4,bf5c570a,404bb28c
c03baaa0,3f9ced66,c029a980,bf9862b5,3e385d95,3e85befb,be06ce5e,bf2b5c5f,40d557ac,3f9d1356
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcceec5,3ce4f6f0,c0259ff5,400bdc28,bdb2b21d,3f9c0a60,bdb412c6,c069e410,401794c0,c05f5f46
bf8cc6cb,bda691ca,bf23d7f6,3dfadf98,bf889030,3ebb0ba6,be031b01,3f944324,405d7ec3,3f7caba9

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3ee6e56a,beb369c1,3f0ae292,3fbd5820,3e62463e,3f0839d7,bb0194c0,3fba6380,3fc12e70,c1485bbc
411c77b1,c01696e6,40a74cee,c00caee2,bf5174da,3eab7a3f,bf0ef7a8,40d7ca01,c1a97fe6,bfb5150f
c09c84a0,bfc1d466,c117354a,408d0f73,bf6fc65e,3ef0b30e,bfb84d29,4131df94,418f00f4,c120aa16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b296a,3f039b4a,3fc6ab0c,3e859b8c,bdb1bfd0,bec7c165,be316414,bee85e10,c03faec4,414b6804
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea37b58,c04953c5,c0cb370e,408453de,be725a5a,bd7d1492,3d991c0a,41919efd,411c11fe,c15e980e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fa08be,c03693ec,409bf406,c02d0108,3e9fbd64,3e6a979a,3e97daeb,4199deba,c1251288,3f5c2f6e
3f38f26c,bd768ac0,3f63ee14,bf77db70,bfbd7e10,3ea9f234,be20e742,3f649aa8,c0257c9e,3fee8100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0fa32a,c0551bd6,c1127d76,4025c1db,be976783,bf6bb016,3f26146a,42057214,4163797b,c1114b85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0117f99,bee8c80c,c09b09b6,409de78a,4013f805,bebe8544,3d929194,c0f91298,3fd7a6f9,c131aa6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40736a69,c0132952,bd980094,bf7fa146,3e9a8afa,3d75e5a4,bd95fb6e,4220c568,411802dd,4025a851
3f952186,c04e0496,c0c58d41,40e28c7e,3d834224,bea219e8,bbb51f00,bf257998,bed1db88,c18650c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4011e0d0,3f33b44d,40d7a5c6,3f3d89b0,bd916830,be6c669c,bdbf21d9,4073e9a0,c099a53c,41249540
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a7e428,bf5a0b29,4057c75e,bf83cb30,408765e6,bfcb2255,402f006a,40d26e0d,c0d3c637,bffb68ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41015c99,c09d1ade,bebc2916,3f0339e5,3ed6c10e,3e4873d8,be0d2e84,41f5d61d,c062fd0e,c1198c82
c0f6ddac,40bc17f1,40964599,3f4fd064,3db33150,be269e9a,be11df80,3f053d50,417f7fc0,41ed51dc
bfaf15f4,bff0eb93,c1048986,40180466,beb4e438,3dbf8a53,bdf7ff2f,c0c80175,4033c5e3,c19a4629
c0f0af95,3ff06efe,c0b9c284,3ffbbfea,3f90655b,40a1259d,c03533c3,c0f01057,416aec30,3f165fec
3fc4526f,bf03b534,3e079089,bef982ad,3dc6b6d0,bc5747a0,bc1069ba,41e7d4b9,41001e12,41415e2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40588be5,bf6c9af8,3f98c8d7,401b3046,40690eba,c0192311,3c7f73c0,beb94260,c0ceb9a2,c1393df1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fee75b2,bf2af062,3f37fc60,bf388cc8,be0b7c8a,be8a1b53,3db7c8c8,421bdff4,41349434,4178dd35
4185c2c8,c0683468,41442a6c,c0a8eeaa,bf45cbf2,befc4e70,be180e78,419e7672,c2048704,40d18064
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40295171,3fcc4d7c,40d70af2,3fa88312,bead3b26,3efd56c5,be2b9171,bf863533,c103e874,413259c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11d5f2b,4091d77a,c0f09bb4,bf1d5380,3fae0f16,3f0a3a90,be599cc0,c09788fd,41af9925,40a08f76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41230bc4,c0670de1,40f38447,3f171f97,3e0b0ece,be696831,3e7242a4,c001abd8,c1d32c76,c0a604f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11cd782,40b8f062,c048eaae,c10817b8,bfb6048f,3f5a07ca,3e476d43,40263c2e,41ba14a0,4185c821
4022f887,c0125df0,c0437359,be8dbf48,bee8a390,bf044490,3f416edc,41dce36e,407e6661,c08fd1e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeb1a30,c022947b,c0b6ada4,3ff93d25,3ea428b0,bcf3f5c4,3e7eedac,41b95a02,412debe4,c118595f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d85b3c,bf2a92d2,c1174d87,4074cfc4,c039a668,4001bac8,bf6b4044,40f2c8e0,41a100e1,c0d8e8bb
c08cfede,3fb34b98,c043ea74,3fed9c20,4044cf8a,40b580cb,bfeb96b6,c0d7ac78,40e6e6ec,bfdb9000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ac93ec,bf7eec4e,c1224eca,404572fc,bfe79149,3f9e9066,3e352d96,41678f62,41a3be68,c0fbfb7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0617efe,3dbefae0,c008df56,3eef4998,c0b18d22,402c3bf0,3e3be4b1,c0947816,40830cde,400a95f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402fc89a,c04fc4b8,c0b31996,403ce0ae,bf011fd0,3f0620cb,bdcda0c2,419e323c,408f0aff,c1420ba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff2b44d,bdd4c5c4,bff2c16f,3f2af6f4,3e418aa5,bf147d41,3d9ddc3b,41c0d07b,416fc01f,418a82c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401ed5a7,c04f1fec,c0a64c12,400d401f,bf4c964c,3e3fd40c,be24c784,41a0a375,40ade9a6,c125cc69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40471098,bfebd777,bf68ee2a,bf0e7a83,3d9c3df1,3e7b8e2b,bd259080,41d5f5ad,409fcc58,3c881480
c0af567f,402f1e60,bf8991ca,3f91557f,bf2fe1a2,3e7b92aa,3e42f8e1,c12559e4,410b5252,411495ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf68921b,3e8e6e52,bd9220dc,be43909d,bded83b0,bddeef4a,3d83a887,41e488a0,41589618,41556078
4092c392,c04949f6,3c6f3900,40aefd07,40a09919,bf95219d,bd3a8eb0,3dce23c0,c10e2894,c179b3fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c61f40,3fc7ba96,c0a1979e,3f1cfc0c,be24a434,3e334284,3e2855a4,c1127086,414cc7e2,c061eea6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa6572a,c006bf3c,c0a2797c,bf4c7817,3e8002ec,bdc37238,be0eeb08,41d3c1da,410ccb57,c0c59982
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0154d68,bec7495e,c0a7b5ed,c09487bb,3e9f06c2,be07459f,3e11e7b7,c0039887,40a14452,c092a7c0
c07af0f1,3ea257f9,bf34608f,bf3707b3,3d89f244,be16c007,bdc53707,419ccd42,418f29d2,3eb19fe8
4020789d,c07ec702,c0f8ff0a,40b50b88,bfaefeff,bedbb796,3ec627e0,4198c198,4085e759,c1673fc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412b8abc,c00e0bfa,3f028b8e,3fc7db1c,3e0ba319,3d5d64fc,bd3651cb,41396eb8,c19153ca,bfc1e77c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ef09b2,bfc78daa,40b6af5f,c01f17a5,3f4895fd,be1dbd3e,bea27dc9,410d460e,c159a403,3f6af58c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd12fe3,bf29d00a,bf1d7774,3fad6e23,bff67db2,be3c9734,be71a776,c03ea4fb,402ada2b,c003ead2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b18de1,bf313a01,c0feac69,40d7f7e0,bf1921bc,4011c9ed,bf73caa0,c0b72a37,41456c52,c11fbf04
c0b306c2,4025f42d,c04d1050,c01b85b0,40138c36,3fb995d9,401fa5c1,c0c496ad,4101d570,40d14e19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f1e4b0,bf167454,c134e7cf,4089b450,bfa6c294,3fbf0e18,be9b20dd,411334d7,41bbf2ae,c10c0473
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05a6749,3f93443c,be34308f,bf4bd244,befa249e,be1d0904,3e85f9a2,41d223a5,41923abe,41258b0d
c0f816ef,3f1b0a80,c0f730a8,40cab117,3e35c311,3ff41ca5,3ebe7a86,c1788ba1,4158483c,c1228288
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd9e64,c043bd83,c0e3cc54,40d8c4f3,3fa77437,bf2070c1,3f106b74,40d2c6a8,408005bf,c185e480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0eb943c,4099a92e,3f1824ce,bf6de72d,3e91a189,3ed1685d,bd90ed20,c0bdf731,416bbad5,414213f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fc50c7,c088d8cc,3eff11f8,be337398,3d115a90,3e758129,be073918,42205b89,be753378,c082e669
412c0b73,c0b732fd,4029b70f,3fad7764,3ca516fc,3c9a3050,be3e7367,42232fcb,c0f21e10,c0f08cfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb60548,3ead2500,3ef08365,bd3772f8,bdf535d4,be2b7c12,3dd7bc76,be63ca70,405e6a95,3fc4057e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcc7054,bec51525,3e6c284c,3fc6cd80,3ec5c30c,3d6daf04,bc7c71c0,c1be562c,c15935e5,41d9c6f0
c0938a4e,3fad62f7,c01d662e,bf25999f,c0b41ab0,40b8fdcf,3f2e3f73,c107436a,4091d50c,40360a69
3fc66828,bf81257a,3ec6af3e,bf59d337,3ce6d218,3dc45c58,bc465f46,41c35152,40e8c3c7,be174070
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b87980,4026c4f8,c033af40,c0181d92,403a6ed0,bf11c080,3e70d9fa,3e3debe8,41505f86,40c35858
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6b5514,3dbd848e,bd55fd50,3e84a2aa,be00eeb6,be605418,3e9e0acc,40a51b61,3f346a30,c138ed46
40ac822e,be55cd5f,403af7fc,3f1eaac4,3db8af12,3d86ec6f,bcdc27ab,40df9d1c,c129611c,3e89e278
3f2f4cbe,c0162552,c09e5600,3f933b73,3c804de0,bf8bee3b,3fa436f1,4184c938,40c5635e,c10991a9
bfa5032c,3f8a7277,3f8e0cd2,bfd932c8,3f7fa516,bf1d665e,3fa0b21f,40158738,40823d80,40794dbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400d0e30,bfebfe85,bd01e3b8,40553654,bd83cdb0,3eb1e44c,3e0b9c6d,c10e3085,c0dbad2b,c13101c4
3f0492ee,be200050,be0b5d63,bed5c977,3d5cfa4a,bdb475e2,bcdfedd2,41f52991,4133fa22,418b0654
c0847dba,bf9d1356,c0f5414d,405508bd,bf096a0a,3f5d231a,bede12df,40eec672,4165cbfa,c0c2ac44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40969afc,c028d045,bd8326c0,be2dd498,3e056aaf,3e597020,3d3f55d8,41e995e6,402e4ab6,bf96aa43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9749e7,bfda31ec,c0a82c66,c0080645,3e676192,be25aee3,bc95a72c,4206e4f8,416663b3,be9a3358
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4028afeb,c01c059e,c04acbd1,3f904475,bdac62a2,3f0153b6,3cccf994,41de8cd4,40e7a224,c0b50504
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cda1fc,40074539,c0710681,bf069d13,3d1fd960,bd609400,3f139642,c04213d2,41527a45,40d33d04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1f4280,c07cbff6,c11e5c83,40da9258,bea2d4c5,bed417e0,3e873b3a,40fcc3dc,40adea32,c1978c28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d676a2,bee06474,c11f9822,40a001b5,3ea82b45,3f6d4b45,bbba2080,4030ea14,41998a5b,c11a66cd
c0d5e72a,402828a2,c0f06753,3fd441d1,bed518f0,3f9c29c6,be6c2098,c16294be,412d2620,bfe329e1
c0973092,bf513756,c12ce75b,407d1212,3e72c888,bf1eaf6a,3e9a486c,413b412e,418bce57,c12d150c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03f62d9,bf29d6f2,c082e7c8,403aefe9,c032e23a,3f0d475c,be757a38,c14a3fda,3eb41940,c00d7ca3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09b16f8,4028fad8,bec018d4,3f51df5b,3e988c46,3effef08,be369ec3,bee2c060,411257c8,412318f6
41597af0,c077ac79,412a5933,c04d0130,beb89f1c,3e74a8d9,bf4701cb,41a945eb,c1b62aa7,405511c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f8d9fa,c098687c,bf060f1e,4020bd34,3d092e28,3ee5ffdc,be9c5662,4102f04c,c14eb95a,c19ee9e4
bf473298,bf2fda61,c0587e3e,406d76e4,bdc3031e,3ce2953e,be331b80,c0a2f43e,be129a00,c0d8f62d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d24fdb0,3fb7a56a,402b9212,c0b757ab,bef2be37,bfc27190,3fcbe8aa,40bbe022,400eeb6a,41073351
40c6e160,c0250fbc,40089b62,bfbd055e,bef54a1e,3da93204,beb22d0a,41bd4aa4,c07d44af,3f2184f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
