# MLP Test Case (FP32 Bits) - Sample 8800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf52208b,bf4c5f51,3d5d8e6b,c0116537,3d1fdd60,3fbca8c8,3bca0bcf,3ef5c28f,3e5f3b64,3ef8d4fd,bf3b5087,bf37584d,3d5d72c3,bf43a230,3d1fd2fc,3f7ec8f5,3bca0b7b,3eec6e51,3e5d77d1,3eef26c8,3f2e7f45,3f32a9d9,3f7fa026,bf251dde,3f7fce17,3dc624c0,3f7ffec1,3f631219,3f79f0e4,3f625b79

# OUTPUT - 9 values
3f1564b0,3f06b439,3edbd79f,3f039580,3f0523cf,3ecee26b,3ef67f0d,3ee9b2c2,3ecf2174

# JACOBIAN - 9 x 10
3c031544,bbc57206,3ba052be,3a883d6b,3a6e4a58,39566f40,ba9f7bf6,3f427d32,3e9633f8,3f0e2dd8
c045f818,3f0a0480,c069d7a6,be7bed0d,bc2f3740,bcbb7320,bdb74268,3d65d2e0,40f7c3a3,bf14c1ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be16d9c0,be9b70ff,3d976860,3e85b9bc,3d096c5a,3d880f4e,3c45c246,4080eb95,3fd2c09b,c0cb28f8
bee6a010,3ed206d2,3ed48234,bee97a9a,3dfb0668,be455d1f,beca9a01,3d5e7ea0,3f9e6af4,406d2775
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5b20e4,3ec067e9,3ecbd1c6,3e7821a6,3cbf18b3,3e238bc7,bd8d6f7a,bff1f6fc,bd0b2040,40e22256
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4056846a,c0051ec5,3f3ac58c,40191123,be60df50,bf10e4b3,3b079780,405c44e0,c0b2954a,c0a05cc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f937e4b,bf2f5353,bd9eff42,bd1b4690,3cb10fdf,bd3f5c15,3c699f9b,417a7729,4081c32a,40aa0e1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8576b5,bef43d1e,3f324585,3dd1a456,bd06867a,3df407a7,bd1f0a03,40a48ae9,3f5731e6,c0be7e08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfec6600,bd532ab0,3db45ef3,bf0f878a,3c569dc4,3e1c5c62,3d67f2a5,bee88a9a,40489c45,bf82c7af
402f108a,c004e54e,bd3507d0,3e7eb27f,3d9c3bef,3dfc6586,3c330f4c,4052c728,c0ba8ae9,c0507b2b
3f6d8838,bf9038d7,bf9d6ff1,406f90b1,3e93751f,bdcefa8c,bc59d238,bfc0dea7,c02310c9,c0c6ebcd
40816522,bf830ef9,403c270f,becd1d0f,3f0db705,3eda9a63,bee10b73,411e0f58,c0731ccc,bfe9732a
3f2b9097,bf52f8e8,bf71398f,3e58157f,3da39ed9,3d675578,3d15e4bc,41724921,40968312,4092852d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa41c38,3f583c37,bff6fca7,3e082432,3c8df3ba,3dd30393,bdc6c0ea,c0041ce6,404b6f6e,c08a995b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f33b43d,bf256f5a,bf5fb74d,bec7ec0e,3e8fcbc4,3f130941,3e646d8d,4009f085,bf3b6ba8,bf87d589
3f831e83,bed775cb,bf3df0f6,3fa9fdd9,bd995d13,bb33d9f0,3ba6860c,40605e94,bf05c5d0,c0f48416
3eb45441,bf681164,bfc0f7fa,40517c26,3f420073,be42ebee,bcc190cc,c01098a8,bf6a1c26,c0c76294
bf7ecc73,3f19dce6,3e319d8e,bf73e882,bec61fd6,3d877513,c03965ef,3f126454,3f91b762,40288de0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0652b5d,3fcb4ed3,c02e9bfb,c0015a3e,bea682b0,3eaa725b,3b5c31d0,c01d01bb,40e5679f,4009d321
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea3e8e6,3f37b288,406004f2,3f8a42a8,bdbdd72b,3e5dd1e7,bdbf7743,3fdb1082,bfa04bde,409795e0
be03a0f2,bde3247c,bf93316a,3dc4100d,3f7ef241,c029812b,402d1c61,3f526852,401f27da,bf232d4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a391b1,bfe203db,40b96f80,408b7ace,3e776347,be9b90ba,be32e816,3f752f00,c14190ef,3f33e354
3ff695ce,bffe0d96,3f07b5f8,40767dcd,3e33b50a,3de1327d,bdf026d1,bfb12634,c090f31c,c0946080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e5932,3dbde0a1,3df5ea91,3d7464e0,3cfcb254,3e2721b2,bd6920a1,c115509a,c036df52,40f8cd47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe65afa,bef976e8,bf09df1f,3c86bbb0,3d0671b6,3b92d2e0,bd590f4a,41457930,3fdfda33,c0a2a3f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03f3136,3f980c96,bf21a0ed,bf2f2887,bef2e0ec,3f1ac906,bd503688,c00e1bf4,40a9a00b,40ac2dc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd59195,bec8c0a2,3cf7e498,be51a1e7,3d006e91,3d326528,3d41b360,bf3e2d3b,408faeb3,c12c0a30
3fd4ac19,bf724a71,bf51d8e4,bfa83381,be0daf12,bf0efdbe,be0e0e48,4155d849,3ff6391f,bfaad5ca
bf1819f6,bf1cc7a3,c022b2f2,3d935a90,be1de2b9,3e71a01e,3d0811e3,4008791b,3ff1813a,bf8d34e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa885dc,3f1581da,bf49188e,bc56e3c0,3ee0f44f,3f087762,be94c011,c0080821,3f9d66f6,3ffe5dd1
3ed4f3b3,bee733a0,3d22c80d,3e1ed67a,3d049ddb,bd50e8a5,3d833023,415a6851,4092aeef,408fca82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18442e,bfccdfab,3fdc8421,bde4dd10,bd5eccef,be311a9a,bb067be0,405c42c3,be0fa5d0,bf56ca4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffb24ea,3f0466e4,bfbb41dc,bec9615b,be54df80,3f7beae3,3ebab902,3f832bac,40a8570a,3f8f9370
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be754840,bdfdc93c,3f300eed,bd1cb708,3ca5fba9,bc867812,bd1ac0ce,c0cb724a,bfda15c7,4092c489
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a14c4,3e9ac74d,bfa57e37,3d9f445c,3f317bf3,bd966e23,3e963369,3f5b4f2e,406fd79b,3de084ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed606a0,be04c451,bf30fd2f,3cd0b160,3daef95c,3df665af,ba951da0,406440cb,3e42e652,c115b5b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4069330b,c00114f7,3f52354b,3ef54fed,3bec9dc0,bdcffba2,b90a0300,3f2b34a4,c0e71a9b,c09d995d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6573bd,bfb0ee64,3de2675a,3e87999b,3dda42d7,3e067a1f,bced381d,c00df1fc,c0326990,3ec08894
3ed860ac,bf822076,c0128102,405bdc4b,bdf3d080,3f4bcdd1,be5665d0,bf87486f,be90e934,c0ebfd4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406fded3,c03cac82,3ec31c8b,3eb09e2b,bd04e7f8,be04dac6,bce2714f,405395b6,c0f66ad9,3fac8b01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6cbe80,bf4df4e6,bf8342b6,3ea89d29,3dae341c,3df6a02c,3d0ef213,41759659,408f746c,4026381f
3fbabbe7,bf69e7e3,3bb6d680,3f2d37f1,3fb202fe,3f46bc20,bf20537b,40a8b58f,bfbf037f,bf91d295
3f46eda3,bf426f6f,bf84f37d,3e5abf3d,3d4cd99c,3e08a007,3d7acb44,416709dc,408d4d67,403f4886
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c031f8bd,3fe1e7d5,bfc6f041,c026f9d3,3e8fc299,bf1fea99,3d5a9884,bebd5eec,40c71d3f,4087bd26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f95bc25,bfbef0ee,c00322c9,401c1166,be518e74,3f551c2f,3f97cfc5,3f8f3cf4,bfa0367e,c0e8984c
bf99c13a,3ebd50ec,bf73ecce,3f266af6,bec2c622,bf8195ff,bf97ad33,c0275a0c,3f6d21c5,3d362e00
bf0c04fc,bf4f5219,c03e0efc,4031c970,3d0a622c,3ef0daf3,3e3d4aed,bf953cfa,3faceaee,c0be0894
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffb4c4c,3f742497,bd206500,c02a8652,bf267a76,3ee39a7e,bce42112,404fa134,40b855ba,40e027d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7076ee,3fdb4ef8,beda0cd8,3e6715da,3dedc5a9,3dc25b75,bde1d80a,c0c605ab,bf3bb280,40953e10
3ff62367,bf2f5933,bf1710a3,3d9ad2b8,3ccb10bc,3d0aefa2,3c2aa0bc,415500fc,40046342,bf8d6d85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beee5804,bf6a00ff,bff3f90e,3fc19f93,3b3d6aa0,bcae25df,3b718a2c,404c3543,4025477c,c0b960af
bfb66866,3f34bd0f,bf81227a,c071004d,3e886323,bf5a5983,3d852058,41030e86,40cae72d,40a73cf0
3fc637a2,bf198def,3fd08b96,bef5a13f,be6ef25d,401cf011,c05ce9e0,407e5c82,bfe5efa3,3f4b98d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f726523,bf3d96a3,bf77ec68,3eaf55f3,3d673f87,3e47a115,3d807942,416c0809,40802482,3f73edcd
3ed9eb66,bf09ce74,bd717a98,3e89db75,c00b13a7,3e734d8e,3ed86b09,400acac3,bf281764,be7d0d24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf091653,be642320,bf5dcc5f,3ec87734,bec47655,c058e120,bef9b22f,be962070,400c9112,3ee80e6b
3f80ae82,be48b1bb,3ed3e740,3e3af1c8,3ca8efbc,bb97b6cc,bc915d67,41243d89,400785e4,40b049f1
bfa77cfc,3f9eb4e9,3e241e30,c012d8af,3fcb98c5,3dbb9ec4,3cc00c81,400dfb54,4084a704,4074e54f
3ff6be67,bfca8cc8,bfac238c,bee5dadc,bd49ea82,bdcc72e2,3d8a2aed,416c085b,403a8b9f,401399fa
bf69d029,3f4c577b,bec02848,bf1b7aac,bfccb05c,3d892db0,3eada9d6,3f6da14c,403b18b6,40088b31
bfce5ee6,3f7119fd,3f80af8b,bf375b2b,bd4ce24a,3d372509,3b651530,405ab437,409862de,40d3a798
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be930bc0,be23859a,bf28d44c,3e8e6f3c,bcf16754,3e00282f,3d463c0c,4016581f,3fbf043b,c0bc5ed7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc27ed80,beaea71c,bff80872,bfd4d8f8,be6b5b84,be201413,3e1b2f6f,4128b7fe,408bca15,3f0968ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403e9a59,bfb4049a,3ff92bed,3ed19558,3e39ec26,c009c25f,3f80bf86,40ad888b,c06c8039,c00bb845
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffdb129,bfd2418b,bed7e53f,bfe1cdce,3e48df30,3dc730ba,3bb0d250,befd9bb4,c093a517,c0afaea6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec51a80,bf8a8ebe,3db494d1,bc90c410,bd9ed201,bcd837f4,bc8ea5cb,3fc898a0,bedb4e70,410b28a8
3fd91620,bfd8dd41,bfc6d41b,3e5b7b44,3d802063,bf079982,3f2c1734,412f81e1,3fc1dfca,c0358fba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec86028,bf979574,c00e8127,4041e397,bd2ac618,3e623d06,3df290a9,be845346,bf1f8e01,c0d3f20d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd8fdc8,bf256a46,bfbd3fbe,40446a13,3e1897db,3f56e0ec,be0611e8,c08b2e03,bfc2cb06,c0aa8355
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404f7d69,bcf1c830,4093b2fa,c01fafc6,3d65fc7a,be110c0d,bd66437e,408cc6c1,c0c0c6d1,3f97cdca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b83c5,3ec17a75,3f14699f,beab4be2,be082bf4,bba686c0,bd4c0baa,bf35e3eb,40b3a26b,3fed0f80
3f445fcd,bf822f17,c02ed696,bf244aaf,3c4c2408,bd366c78,3d446ad5,4155d325,4089d8d1,c00c5816
402c210c,3dd56dd8,bf0bf961,3e7934d5,3d066a5a,bc049e88,3d908d05,3f6c2b8e,c0b12c3f,3f23bb0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f02e510,3f18c657,bd82aaa8,3ed9961e,be051e76,bf2efad7,becde53a,bed7270c,bfadebec,bfc80c84
3e6f65d9,bf927e8c,bfaf3cd0,3f8a5827,3d0ee2af,3dda7f4e,3dfef3f6,3f1a4e82,bed77d6f,c0950ae4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be81951a,be8d19b1,bfd99205,3f07674a,bf701b85,bf947a00,bf064e95,bed95aae,3ef89bcc,c096647f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c006c046,beb248b6,be77bbf2,bed3baa1,bcc60bed,3d79c716,bb086260,bf8b47a3,40b6cad6,bf986e84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff195c1,bfd89d5d,bf8a6eed,40692157,be6e4cc0,3f178cec,3df6270a,3fab2ed1,c0309f11,c0e099f0
3f4f94c8,bf2ff1b0,bfe1e885,bf7471d0,be908b6d,bf0f74a1,beecca42,413ae5dc,4054776a,bfd523d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe0a9c5,3d5b2d20,c022476e,3f984066,3f04f386,3f2c2b89,3d902d35,c05e7ff0,405259c5,c051ce26
c03e7196,3fb91db7,bf8bc38c,bfa69d5b,3e945a97,3dda7d62,be3c1d0d,c0917365,4091ce70,406ab868
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa1215d,3dbffbfc,3f8a00e7,3ef5a647,bc9dcfed,bdce9747,3de41a4d,40167adb,4073c5a6,4091788d
3eb7e366,bf88e5fc,bfb18a81,3fdc8be0,bf20d851,bf30b4fa,bf1c97c1,3fe34ec7,3f8a53f7,c014b6d6
c04e627c,3eefe4c8,bd53f988,bf51a392,bdf2fc22,bdd4598b,3be133f0,c03a5f65,40a2c9b6,3eae88c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00e77cd,3f96fa11,c00630c6,bfb88cba,bd662ca8,3e1156c2,3d2de042,bea624dc,4098a708,406811c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4006beea,bf1d149d,be53f660,bff1741b,3d409fb8,be81faea,bd4a4d77,40062493,c05b44f7,c0b805d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8bf299,bf348897,bfa5be21,3de92485,3e976269,bec00b4c,bcf656c7,40fc02d9,3f923994,c0273cc0
c0023b88,3f263af2,beb62ddc,3f2f8005,3d64558c,3eb12b93,3ce3499b,c0d5eb7c,4006b482,4018c978
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeed94e,be08c080,bfa47f15,3fe01f5f,3f57326c,3e1a253c,3db77da4,c0317858,bf0544c1,c04de796
3f022ac6,bf53960b,bf769124,bf50c72e,bbeea3d0,3c127960,3c8c00ba,c0c6cc9d,c070def9,c0977f6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed1e695,3effcd33,3d86eb72,3cf3b1d2,bdd7d1d0,bcb410c0,3bfbb2f4,be9f5414,bf37c8a6,4043db90
c02f107f,3f972b6f,c023b0bf,bfb292c6,3ddbbce3,3e970b12,be0d3f0a,bf4de239,40bddde4,3fb0486b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbe4fd0,bd61fa06,c02c2fa0,4000c711,3e0822ed,3f8b982d,bd1a720e,c074339f,3fdeb090,c0514379
bf991600,bdf563ce,bfa2f2ac,bbe0a900,bf8cfe25,3eb6748a,be1a864e,3f955ff9,405df93e,3f8e177b

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3e671858,bf0ba096,3e9d15ce,3fb7cf61,3e51921b,3f032b61,3b3ab700,3fc59490,3fbc946c,c13da689
41195e0a,c00e1bd3,40de09dc,bfc0cc5e,3cea5210,be79fc1e,bef3ee5e,40e65880,c19ef79d,bfcb5bea
c08bc376,bffae00b,c1224226,405d3475,bf8397cc,3f070c16,bfc1b7ea,413d319c,417b3798,c11d539d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f30a0aa,3f397650,400985ce,3e864953,3de95140,bf03bcfd,be0f291c,3e24f5d0,c01bd5b2,414cae9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb20b4c,c0641944,c0ebdac2,4063debb,be45a57b,bdeb0363,3df66fbb,4196ed5f,410e9ead,c15b5a44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e44849,c028ea9e,4084665e,c0155752,3eb0794e,3e24dc5a,3e8de86d,41981190,c104302d,3f43ba3c
3f45b764,3cb2d240,3f93ee27,bf3159bc,bf707598,bd9f6010,bdd01166,3f20e7d8,c01b7884,3faba3d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f95ed27,c05cbc6a,c106aa61,3feb21f4,be9593bc,bf623d76,3f440e77,42061786,4145feb4,c10d290a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0085a32,bf23df80,c0a1a2f1,4094a257,3f9ad51c,3e98ef88,bdad4fea,c0e6b8aa,3fa48de9,c134edc4
