# MLP Test Case (FP32 Bits) - Sample 8800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf54046f,bf4ce1dd,3cc64277,c0118726,3c8fae09,3fbc966a,bcc841dd,3ef5c28f,3e5f3b64,3ef8d4fe,bf3c990e,bf37b352,3cc63d83,bf434a88,3c8fac26,3f7ec907,bcc83cc2,3eec6e52,3e5d77d2,3eef26ca,3f2d1bfd,3f324c42,3f7feccf,bf258582,3f7ff5ec,3dc74632,3f7fec6b,3f63121a,3f79f0e4,3f625b7a

# OUTPUT - 9 values
3f15618f,3f06c9de,3edbd8b2,3f03717e,3f061160,3ed3bb9e,3efc3b41,3eefd10f,3ed4aaf5

# JACOBIAN - 9 x 10
3c020fa4,bbb02c2c,b9ef78e0,b8f2cc40,3a887054,3535c000,ba8c7058,3f41831e,3e969c3e,3f0e6d11
c04362e3,3f07e768,c0267895,3d9701a4,bb373880,bbab2440,bdd01a2c,3deee060,40f87e54,bef22b67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be048f10,be9a2418,bd1100e0,3e6890c0,3d04eead,3d843b8d,3c3c0b9c,4080b66e,3fd27095,c0cb87f7
bee93b1e,3ed14824,3ec592bd,bef0037e,3e02582c,be45f177,bec13f74,3d5450b0,3f9e4c50,406cdec8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5ed1ca,3ec03106,3e797d1a,3e401aea,3ceba812,3e20a02e,bd82e3d5,bff3522a,bd1b75f0,40e18762
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405780a2,c0048f2f,3ed5145e,4012f32e,be5188d1,bf122f4e,3baf6880,405b1f8a,c0b2cc88,c0a162c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f960cf6,bf2ed329,bda85363,bd20efb0,3cab356a,bd3f9eb1,3c798a0c,417a764c,4081c281,40aa0aed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f887d3a,bef20124,3f1b3172,3d967918,bd06deb8,3df0b5fe,bd237af3,40a45cfb,3f56a790,c0bed024
3ce28590,bf118656,bf5a187c,3fc802cc,bfac767c,3f5df19d,beba290c,c00aebc7,bf26a530,c0851c5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfee0fe4,bd594930,3e47162c,bf096653,3c602200,3e1dd5d2,3d44a059,bee63a00,4048b830,bf81bf18
402f07c6,c004dd64,bdb098d0,3e77eff6,3d9fdefa,3dfbcbb7,3c3d2951,4052b246,c0ba8ee0,c050a08d
3f710adf,bf901274,bf90a292,40715fa0,3e93e394,bdcb7ca4,bc5c8546,bfc02699,c022ee28,c0c699a4
40819cb5,bf81d35e,4016467a,bf14a0da,3f0c520a,3ed58998,bed56139,411d8538,c073ecd4,bff128d4
3f32d38e,bf52abaa,bf4e4539,3e81dc7e,3da8621e,3d7172fe,3d13e60b,41726a0d,40969bdc,4092faae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa2b6f0,3f5758aa,bfc82c5c,3e7c897c,3ca5e580,3de0148d,bdcc99d6,c002bcb6,404bf40c,c0895ee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35ab48,bf259844,bf328eeb,bea84727,3e8de6f5,3f13eb41,3e57df5f,400ab1fa,bf3a486e,bf8522aa
3f84beee,bed6514d,bf1db93a,3faed8dd,bd9195d0,ba13e780,3b5478e0,4060d4e2,bf0513be,c0f41a83
3ebea3f2,bf6793b2,bfa2b748,4055e42a,3f425b04,be3f09da,bcf3b310,c00fc06d,bf68d68b,c0c6a180
bf7fea41,3f194302,3e5f224a,bf700f2e,bec0b703,3d8a0cae,c0341071,3f1328e2,3f91dc66,4028e5a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0653311,3fca38d8,c00e092c,bfedf401,bea46885,3eaf0fc6,bb83c598,c01b0d0a,40e5c5e6,400d5160
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98709a,3f38c765,4032f7a7,3f5a203a,bdcc6c60,3e50d74c,bda366dc,3fd58459,bfa2627e,40951bd2
bdf53af6,bde6c8d0,bf7c5621,3e17ce56,3f7f03f8,c02952cd,4027405c,3f54fd72,401f6613,bf1e90a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a31796,bfe007cc,4090f117,407d1113,3e6e036d,bea71a7c,be1994c9,3f619140,c142071c,3f10db00
3ff684d6,bffd9f5a,3eca5c13,407336e1,3e32a914,3ddb9ca4,bde65571,bfb25b96,c091103e,c094eaa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5af0e,3dbf4dfd,3d59ea82,3d016250,3d1f82cd,3e25af14,bd590e67,c11567ab,c037020e,40f87b02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fea33f0,bef72c7d,bed86cb9,3d648cf0,3cf8f8b5,3bd74ab0,bd5adbbe,4145987c,3fe03860,c0a2344f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c040b2a4,3f96ddb4,beecf674,bf232486,beedff1d,3f1b89b2,bd8e0bd0,c00d8852,40a9bbdc,40acb19f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd2f356,bec87a83,3cfce418,be543327,3d0c9265,3d31d50c,3d457f44,bf3e5b6f,408fac8e,c12c0f60
3fd85bd4,bf717b3b,bf2a2a6d,bfa0f2e5,be117bc0,bf0e3cfe,be0ae0f0,4156054d,3ff6c0a4,bfa85314
bf177d6f,bf1e19fa,c00eb27c,3e3472de,be1755dc,3e77b91c,3cfffee6,4009be46,3ff27611,bf88ab8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaa58fb,3f1478c4,bf4b601a,bc707500,3ee5ad41,3f088d23,be8dacdd,c0080b9a,3f9d6462,3ffe5182
3edc3b09,bee6d40c,3cafbbb2,3e1a8bb0,3cda21b6,bd522958,3d81a5ea,415a6622,4092ad4b,408fc2a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f149666,bfccd5f5,3fd3c372,be133638,bd73e6d4,be32ff1a,bba99110,405bdc42,be120f60,bf59a6be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff87c78,3f02f0de,bf5f947c,be63a866,be45cd60,3f7e6968,3eb0ffa1,3f874c8c,40a8ba86,3f96f2e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be75bd3b,bdf98720,3ef947e9,bdd42b84,3c9cacda,bca46302,bd11ff79,c0cbd858,bfdaaf6c,40920e59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf97deca,3e98b38a,bf554026,3e5cfca8,3f31bc3b,bd8694f1,3e8cfb19,3f62016d,407078f6,3e20181c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda5b02,be035bb8,bf1f7216,3d482448,3db769ab,3df9605c,bada1a90,4064889c,3e4496b0,c11595aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4069f5d4,c0009fda,3f29627e,3ede22dc,3c312390,bdd5099c,3b845f30,3f28fb0c,c0e7356f,c09e188a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f66bd68,bfb0eccf,3e051033,3e8aad91,3de6ed86,3e07098e,bce0d780,c00de14c,c0326351,3ec17748
3ee43a5e,bf8225fa,bff07678,406405a9,be01d144,3f4d915c,be53014e,bf842661,be8c3184,c0ea973b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4070071d,c03c72c4,3e9f86ec,3ea6ff94,bcfc2bb5,be05f4e0,bcdb4a09,4053593c,c0f67646,3fabb2ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f749102,bf4d7cad,bf5d6d02,3ec28b85,3db296a9,3dfc972e,3d0ee61c,4175bd97,408f91f6,4027503c
3fbdfd65,bf696f4b,3d111a6a,3f2fc3b6,3faf491b,3f46d2f1,bf1c6359,40a8c6a0,bfbee9d7,bf9158de
3f4e6e81,bf421394,bf5ef7f2,3e885c95,3d53ad06,3e0bb06a,3d74dd99,416732b6,408d6c27,40406c23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0328fa9,3fe11aea,bf9ff149,c020dfda,3e913ec6,bf1e8dae,3d43abcc,beb43c84,40c7544c,4088c22f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f98e0ac,bfbea1e0,bff167dd,401fd6cc,be37139c,3f56130a,3f9362dd,3f90b7cc,bf9fa7ee,c0e7ef32
bf99cdad,3ebc6ed8,bf5acd62,3f2e17ba,bec2c3de,bf81631a,bf940c78,c026fd85,3f6dad26,3d5f7fe0
bf067101,bf4fdaea,c01f36a1,403b52ca,3d1e84e0,3ef51f54,3e37c178,bf919c64,3fae4882,c0bc6a02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffaab6e,3f722cda,3ecef638,c0225b88,bf298e51,3ee711e2,bd07763d,405129c4,40b89fa5,40e1865e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf759aec,3fdb21ef,beea4d13,3e59be0c,3df1f62d,3dc12cbb,bdddf331,c0c61a21,bf3bf018,40951999
3ff953a4,bf2e8dcd,befbbace,3de28fa2,3ca529c0,3d126dc4,3c192fda,41551cea,40048d4a,bf8bdeed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee6d8e2,bf6abd68,bfc5958b,3fcfb3a0,3b81a7b2,bc77f89e,ba2a5740,404d8b81,4025c854,c0b82f21
bfb61ca6,3f33581c,bf4a98e9,c06c4fd4,3e8ddd1c,bf59401c,3d8847b8,41034728,40cb11d2,40a8072c
3fc6138f,bf18d9ad,3fc237e1,bf033738,be7e39c6,401cd2ce,c055503e,407df99c,bfe63a26,3f48d618
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7a405a,bf3d0026,bf4f0e38,3ec9281e,3d6eb479,3e4a94b2,3d7d9661,416c2f19,408041e8,3f784923
3ee1abd2,bf098ea5,3c7785a0,3e91bf8b,c009c780,3e741a36,3ed77184,400af860,bf27d2ba,be77f65c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08093e,be65fc54,bf3e1e83,3edc1648,bebcf5a4,c058bcd3,bef5211e,be9262cc,400cbe26,3eeebc8c
3f81775a,be46c5e2,3e9e2dd6,3e1700b3,3ca7419a,bbd71728,bc75577c,4124224f,40075ce4,40afe8a8
bfa67668,3f9dfd0c,3f249cc6,c0098b42,3fc8013f,3dcb550c,bbf97be8,400fbdc8,4084fbd1,407809c4
3ffb1add,bfca6050,bf975ab4,bec68699,bd586248,bdc5a44e,3d84c9f0,416c38bb,403ad473,4014f35c
bf669406,3f4ba1ce,bd861f50,bf046090,bfca30d6,3d93e8d8,3ea66939,3f71fb94,403b8197,400a7cae
bfcf425c,3f702e09,3f80e244,bf39caed,bd4f88fc,3d34fe22,3a503fa0,405a961e,40985d39,40d38cbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be915d64,be262798,bf00da05,3ea744a6,bccda240,3e03073f,3d4735a2,4016ed8b,3fbf74be,c0bbd975
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c408740,beaf765c,bfcf3b09,bfc6eeb8,be6a8c76,be19efe5,3e15845c,41290cb6,408c09de,3f12dcc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f3fa4,bfb30ba5,3fc89fd6,3e93cfac,3e30d57a,c00a381e,3f784b62,40accdc5,c06d0ce3,c00e537f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400005fa,bfd1c04c,be9360ae,bfdbd4fd,3e501aea,3dcc7c58,3bbd3630,bef937c8,c0938aaa,c0af313a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec46e53,bf8aad9b,3d879cc4,bcc14350,bda56864,bcdbb618,bc955729,3fc87588,bedb8359,410b20d7
3fdda4dc,bfd891f2,bfa3b37a,3e9c6438,3d721936,bf0660b8,3f2649bc,412fc98e,3fc2b796,c0338fed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed3adee,bf9789de,bff1f3fb,40487d78,bd116654,3e681e76,3dec6f46,be748060,bf1da89b,c0d2d236
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc9ad58,bf25a330,bf99d719,4049b80c,3e14cfe6,3f580fa8,be010467,c08aac4c,bfc207b5,c0a99bac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9da9be,3f40be72,bff70b11,3f4b7168,bcd5ad04,bd5e7e5c,bdb82ffd,c0b28ee8,3fa0ec56,3fce661a
404e9705,bcabb8c0,40767788,c02edd9a,3d66a686,be1e60d4,bd473f4c,408b556e,c0c151e0,3f8d7f62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b4102,3ec0490e,3eee4461,bebfd758,be09b7b6,bbeff500,bd4ee3a8,bf37d5cf,40b38b06,3feb52f2
3f4dda1e,bf8241ce,c00fbe1a,bef647f3,3c2ea118,bd124cec,3d2e6d6e,415650a8,408a3750,c008d7b2
402c2a1c,3ddd2408,beb16630,3e997506,3d042c40,bba77a20,3d8ac6c4,3f6ed5be,c0b10c2e,3f287d54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f00c0f7,3f190a70,bdf8e7a0,3ed006de,be1099b5,bf2f55fc,bec75b08,bed901b8,bfae189d,bfc8e06c
3e7f712b,bf928934,bf93dfcc,3f92ecae,3d22de9b,3de25c28,3df08031,3f1d9095,bed50988,c09450b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be792034,be8db13e,bfbe13a9,3f19695f,bf6cf2a0,bf93fcf6,bf056b71,bed288ca,3efb2d00,c095a1a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0055c4a,beb372c9,be361cc0,bec905d6,bca0aaa8,3d7f1bcc,bbdc3060,bf8ac874,40b6d6d6,bf978b6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff49d3a,bfd8369e,bf6a85bc,406c5116,be73ee93,3f183343,3dec4439,3fac6d7a,c030631e,c0e00bb6
3f5715be,bf2fb0db,bfbba9bb,bf5ab19e,be8e6145,bf0e09f5,bee82908,413b34d0,4054ee4a,bfd0bc34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdded49,3d4641a0,bff62dd8,3fb03760,3f00e386,3f2eb3dd,3d6a547b,c05c3c70,405333f3,c04dc338
c03f2276,3fb86138,bf661daa,bf9f4931,3e9a7cce,3de1dbd4,be34fb76,c0911bbc,4091ef77,406bf1a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa29190,3dbf54ac,3f4e19c3,3ec8008a,bcac399e,bdd8a90c,3de57f99,4015646c,40735cdd,40907fee
3ec4e730,bf891cfc,bf767742,3fecb4f0,bf229c74,bf2efd12,bf15f710,3fe66713,3f8b7e3d,c011f36a
c04df162,3eee13e7,bd2d62f8,bf5167e2,bdf17945,bdd44686,3bfa4d30,c03a5dc2,40a2ca0e,3eaea060
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00e64ef,3f965b0d,bfe9d7a6,bfad8f66,bd374862,3e1678ff,3d25db94,be9ddc38,4098d8f2,4069eb3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400826cf,bf1bfc5c,be214a7e,bfeee1b0,3d74ab36,be8147c6,bd3dda86,40065dd4,c05b2f73,c0b7d2be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ec62c,bf3412a9,bf8c2310,3e379508,3e965854,bebe3d60,bd052290,40fc69f7,3f92d4d2,c025cc94
c0024e1f,3f24d8aa,bb63a600,3f46dd18,3d7a11ff,3eb3c831,3cc31c59,c0d560bc,40071d04,401ab931
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde4412c,be08d1e4,bf99dd40,3fe3b4b8,3f58289a,3e1bf988,3dc3029e,c03120b4,bf04c0ca,c04d4b10
3f04616a,bf535bae,bf479fdc,bf416062,3b60d800,3c4c8d20,3c5d4bc8,c0c67100,c0709a02,c096dbca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed05794,3f00395e,bd60758d,bbe673c0,bde09cbe,bcc579b8,3bc5a3c8,bea2d760,bf3871eb,404312d8
c02f117b,3f9653d2,c007ba65,bfa0b035,3deba30c,3e9b2550,be0dd46c,bf471a9a,40be2f96,3fb65646
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbd40ec,bd756c00,c00d4b32,400a6046,3e031b59,3f8ca8ce,bd30a8c8,c0726031,3fe01089,c04e00a9
bf972a91,bdff3306,bf55785a,3df8b078,bf8b43e8,3eba23c2,be142fb8,3f987c76,405e8f31,3f93a5f0

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3e868e5e,bf122350,3e6a2938,3fb9b572,3e2a8d92,3f0aa4ba,bbf02d20,3fc44a14,3fb76564,c1406f70
41185066,c00ca060,4097c75c,bfff451b,bd11aee6,be6ac0c8,bee9b6f4,40d75dfa,c19f360e,bffc688d
c0912ee0,bfe97296,c1062535,408827c2,bf8128e9,3f0b9d49,bfc03805,412de444,418003eb,c114125c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17e3d2,3f322978,3fae36a5,3e9e209a,bd590018,bed7dc31,be366cb6,bed6c7b8,c01db778,4144db10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e835800,c05d2482,c0c7edc1,408320d1,be301e1b,bdd6be81,3dc2dcd4,41914404,41121a2c,c154c491
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ea4ec4,c02fb0c7,4066b9d4,c02452ae,3e91e222,3e4ed332,3e8c3f65,419c406f,c1077475,3e8a3372
3f429350,3d8890c0,3f7331e8,bf5e8074,bf525e11,be0dcc0c,bd6a64a4,3f39a0e8,c018aa8e,3fcc2ed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9743d1,c05e00e9,c0ed8eec,401d4168,bee2df9a,bf451a02,3f2e4d06,4204122d,41468c9c,c110b2da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
