# MLP Test Case (FP32 Bits) - Sample 8800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf540c25,bf4d226c,3c94e44e,c011918d,3c586d96,3fbc88d3,bcef7283,3ef5c28f,3e5f3b64,3ef8d4fe,bf3c9e45,bf37e044,3c94e235,bf432f9e,3c586bf9,3f7ec660,bcef69c9,3eec6e52,3e5d77d2,3eef26ca,3f2d164f,3f321de9,3f7ff52d,bf25a53e,3f7ffa48,3dc81e99,3f7fe402,3f63121a,3f79f0e4,3f625b7a

# OUTPUT - 9 values
3f156209,3f06cbb2,3edbdf05,3f0382ee,3f064f3b,3ed4a638,3efd41ba,3ef0eb28,3ed5a6a4

# JACOBIAN - 9 x 10
3c0246a5,bbaf70d6,b9a2ca40,b8e5eb40,3a8a35cd,368bdc00,ba8a2cce,3f41831e,3e969c3e,3f0e6d11
c0435b82,3f07ebd0,c025ce15,3d973790,bb576860,bbaec220,bdd022fb,3deee060,40f87e54,bef22b67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be043ef6,be99b9d2,bd128128,3e689f7a,3d04ef76,3d844b64,3c373d88,4080b66e,3fd27095,c0cb87f7
bee944ae,3ed0d380,3ec6c9c1,beeff557,3e036680,be45d165,bebfd0c0,3d5450b0,3f9e4c50,406cdec8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5ede98,3ebfb6b2,3e7dccf2,3e407a97,3cf79be8,3e20d38a,bd81e648,bff3522a,bd1b75f0,40e18762
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40578590,c0045c49,3ed350f4,4012edb2,be4dcd09,bf122472,3bae5320,405b1f8a,c0b2cc88,c0a162c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f961766,bf2e94c4,bda8af7b,bd213620,3caa143c,bd3f9dac,3c7be238,417a764c,4081c281,40aa0aed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f888a24,bef118d5,3f1b51aa,3d96eba0,bd0624e5,3df0c18b,bd24dbd2,40a45cfb,3f56a790,c0bed024
3ce33c60,bf11344c,bf5a1b53,3fc7fd2c,bfac5ff3,3f5dde00,beba835c,c00aebc7,bf26a530,c0851c5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfee1720,bd5b09f0,3e4d9071,bf0964a2,3c5f7860,3e1deb08,3d3fad23,bee63a00,4048b830,bf81bf18
402f07ad,c004dae2,bdb93470,3e77fac0,3da0af42,3dfbeb8c,3c3e11d5,4052b246,c0ba8ee0,c050a08d
3f7117fb,bf8ff2d8,bf907082,40715896,3e93de6e,bdcb685a,bc5a1e98,bfc02699,c022ee28,c0c699a4
40819e78,bf818317,4015d454,bf14c8c6,3f0c5434,3ed58c64,bed41392,411d8538,c073ecd4,bff128d4
3f32ef77,bf526160,bf4e10ab,3e81e620,3da8c472,3d71c5f4,3d1495bd,41726a0d,40969bdc,4092faae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa2b37b,3f5748ad,bfc7e6b2,3e7c9b5c,3ca4a70c,3de029f2,bdcc236b,c002bcb6,404bf40c,c0895ee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35b0ca,bf257771,bf3386c0,bea85b22,3e8d4dff,3f13ea03,3e5643b4,400ab1fa,bf3a486e,bf8522aa
3f84c4ca,bed57fe0,bf1d61b3,3faed734,bd9084db,ba090180,3b504e58,4060d4e2,bf0513be,c0f41a83
3ebec874,bf671a40,bfa23d88,4055e011,3f424cb6,be3f1b86,bcf8290c,c00fc06d,bf68d68b,c0c6a180
bf7fef68,3f190462,3e5e08b2,bf701efe,bebfaabe,3d8aa166,c0333596,3f1328e2,3f91dc66,4028e5a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06534c3,3fc9f40a,c00dfbe9,bfedeb72,bea4838a,3eaf11de,bb8a8cb8,c01b0d0a,40e5c5e6,400d5160
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e985402,3f388d86,40332080,3f5a2c76,bdcc4be6,3e50e628,bda1bebe,3fd58459,bfa2627e,40951bd2
bdf50264,bde72b4c,bf7c7464,3e179457,3f7eeced,c0295471,4026573e,3f54fd72,401f6613,bf1e90a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a317a2,bfdfb8b6,4090f316,407d0ffe,3e6ecfa2,bea71992,be180970,3f619140,c142071c,3f10db00
3ff68586,bffd7e02,3ecc8dbd,40732fe2,3e32c5ac,3ddbb022,bde56158,bfb25b96,c091103e,c094eaa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5ca95,3dbf3880,3d6f9e89,3d036770,3d26fa8b,3e25ddd8,bd573cf4,c11567ab,c037020e,40f87b02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fea42cd,bef5c610,bed97e00,3d63630c,3cf2cb51,3bd38120,bd5a27a6,4145987c,3fe03860,c0a2344f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c040b93b,3f965c30,beeaf19c,bf2330fc,beed28ba,3f1b97a8,bd93590c,c00d8852,40a9bbdc,40acb19f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd2e88e,bec85e1f,3d0897a0,be53d1a4,3d0f1c36,3d320b53,3d45fb52,bf3e5b6f,408fac8e,c12c0f60
3fd869b1,bf70e36e,bf2b895a,bfa0ffe9,be12a094,bf0e4b09,be0a05f2,4156054d,3ff6c0a4,bfa85314
bf177f18,bf1e680b,c00ee3da,3e344df8,be16b47d,3e77cf8c,3d013cb6,4009be46,3ff27611,bf88ab8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaa6062,3f13f4c3,bf4ba1f4,bc72b700,3ee69e91,3f08a036,be8c9097,c0080b9a,3f9d6462,3ffe5182
3edc58ec,bee6a998,3ca04390,3e1a1ff0,3cd0c724,bd529b40,3d815c74,415a6622,4092ad4b,408fc2a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1488ac,bfccdf24,3fd4a6b2,be12e4e2,bd77448d,be330070,bbbfcc50,405bdc42,be120f60,bf59a6be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff874fb,3f02c8d2,bf5cb1e0,be63687c,be43e3b6,3f7e75a9,3eaffa32,3f874c8c,40a8ba86,3f96f2e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be75b493,bdf92bc8,3ef9d046,bdd3ed51,3c9e4d8c,bca45008,bd12310c,c0cbd858,bfdaaf6c,40920e59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf97d87e,3e98979b,bf53d980,3e5cfd14,3f318bb2,bd868458,3e8bf0fb,3f62016d,407078f6,3e20181c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda6ad0,be025ac6,bf1fa311,3d48791a,3db8cb72,3df9a081,bad332a0,4064889c,3e4496b0,c11595aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4069f95b,c0006fb3,3f289093,3ede3ad8,3c41e354,bdd4e716,3b90d690,3f28fb0c,c0e7356f,c09e188a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f66c26d,bfb0e9b2,3e05916e,3e8ac6e4,3de96582,3e073977,bcdea422,c00de14c,c0326351,3ec17748
3ee46068,bf81f1b7,bff04df8,4063fd58,be044454,3f4d8239,be51ada8,bf842661,be8c3184,c0ea973b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407007ec,c03c5a54,3e9ea62d,3ea71bbc,bcf85eca,be05f2d7,bcdb13f6,4053593c,c0f67646,3fabb2ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f74aee1,bf4d1638,bf5d4c97,3ec290ce,3db2c999,3dfcbc7e,3d101542,4175bd97,408f91f6,4027503c
3fbe0a6e,bf692a4c,3d0d44a4,3f2faef0,3faeb79e,3f46c622,bf1bbe84,40a8c6a0,bfbee9d7,bf9158de
3f4e8b00,bf41b963,bf5ece91,3e886185,3d53a286,3e0bbc14,3d752ca1,416732b6,408d6c27,40406c23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03292fb,3fe0dda4,bf9fb040,c020d9de,3e9138e8,bf1e8a06,3d424e9c,beb43c84,40c7544c,4088c22f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f98ec43,bfbe60ce,bff21d1a,401fcc48,be32233c,3f5624bc,3f92ba86,3f90b7cc,bf9fa7ee,c0e7ef32
bf99ce72,3ebc31cc,bf5a8abe,3f2e1b20,bec2da22,bf8165b6,bf937214,c026fd85,3f6dad26,3d5f7fe0
bf06602e,bf4f9f37,c01f0889,403b5008,3d1e935c,3ef51eed,3e37c50a,bf919c64,3fae4882,c0bc6a02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffaab5b,3f719f6d,3ed3bf50,c0225596,bf2a609b,3ee6f6d2,bd07c25e,405129c4,40b89fa5,40e1865e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf75af58,3fdb0606,bee949f9,3e59c871,3df2f7dc,3dc16957,bddd7b7a,c0c61a21,bf3bf018,40951999
3ff95fe6,bf2e0aa8,befd300d,3de1fc3c,3c9b9908,3d11e624,3c19e53d,41551cea,40048d4a,bf8bdeed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee6c30f,bf6abcad,bfc52323,3fcfb12b,3b624094,bc783d06,ba32c300,404d8b81,4025c854,c0b82f21
bfb61cde,3f32e5bc,bf4b2aa3,c06c4e1c,3e8eb750,bf59350c,3d899bcc,41034728,40cb11d2,40a8072c
3fc61399,bf189ba7,3fc1e3c6,bf034a3c,be8089ba,401cd2a8,c0541ed4,407df99c,bfe63a26,3f48d618
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7a5e5e,bf3c8aee,bf4ef077,3ec92df0,3d6ed9f4,3e4aa3f5,3d7e3d6f,416c2f19,408041e8,3f784923
3ee1ca46,bf096298,3ca9fb40,3e91dcbe,c0098420,3e7412b8,3ed75220,400af860,bf27d2ba,be77f65c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf080678,be6662fa,bf3df508,3edc0cf8,bebb90e7,c058bbfc,bef447e8,be9262cc,400cbe26,3eeebc8c
3f817b3c,be464a40,3e9eb3c0,3e170110,3ca8c7f8,bbd68834,bc71988c,4124224f,40075ce4,40afe8a8
bfa67516,3f9ddfdf,3f260268,c00989de,3fc7260b,3dcab39c,bc3e2faa,400fbdc8,4084fbd1,407809c4
3ffb2b60,bfca2fca,bf983148,bec6b28e,bd5cf256,bdc5de05,3d84af16,416c38bb,403ad473,4014f35c
bf668a5c,3f4b944c,bd74e600,bf04560b,bfc9c02f,3d944500,3ea58980,3f71fb94,403b8197,400a7cae
bfcf45c2,3f6fb118,3f81b20e,bf39c72c,bd4fcce2,3d350a2c,39a6b3a0,405a961e,40985d39,40d38cbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be915a59,be26d0d8,bf00928c,3ea753d8,bcc8faeb,3e031eb4,3d487ece,4016ed8b,3fbf74be,c0bbd975
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c452f80,beaf2308,bfcfd1d2,bfc6f2bf,be6b19d0,be1a009a,3e15454c,41290cb6,408c09de,3f12dcc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f4374,bfb2c3c8,3fc88f88,3e93c30e,3e2fcb48,c00a3de2,3f76a80e,40accdc5,c06d0ce3,c00e537f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40000a50,bfd16d1a,be9434c2,bfdbc6d3,3e513fb4,3dcc94ac,3bc7c3b8,bef937c8,c0938aaa,c0af313a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec46c03,bf8abf3b,3d85dcd6,bcc1ec90,bda6a697,bcdc623e,bc96a280,3fc87588,bedb8359,410b20d7
3fddb596,bfd84564,bfa413f6,3e9c3424,3d6cc4ac,bf0672d0,3f258144,412fc98e,3fc2b796,c0338fed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed3d3bc,bf9757ee,bff1a7ee,404879ee,bd0f0c7e,3e681569,3decb381,be748060,bf1da89b,c0d2d236
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc98970,bf25782c,bf9973fb,4049b48e,3e137bd1,3f580dae,bdff6f93,c08aac4c,bfc207b5,c0a99bac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9daa3c,3f403741,bff7546c,3f4b74e3,bcd393c7,bd5e1474,bdb90ffa,c0b28ee8,3fa0ec56,3fce661a
404e95b2,bca26870,407635bd,c02ed9c5,3d6d1fd4,be1e3107,bd481794,408b556e,c0c151e0,3f8d7f62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b3f86,3ebf6ddb,3eef6cb3,bebfd8bd,be09c11c,bbf01940,bd5043f8,bf37d5cf,40b38b06,3feb52f2
3f4dfa50,bf82063a,c0100138,bef66cfc,3c176830,bd12e3bc,3d2ed8c0,415650a8,408a3750,c008d7b2
402c29ae,3de26988,beae7fe5,3e99ae45,3d023e38,bba96470,3d8a83fa,3f6ed5be,c0b10c2e,3f287d54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f00b8fa,3f191bc6,bdf7f4fc,3ed0185a,be12c748,bf2f65bb,bec6603a,bed901b8,bfae189d,bfc8e06c
3e7fa7e9,bf9271db,bf93c7e1,3f92eb5b,3d251862,3de280e2,3def079d,3f1d9095,bed50988,c09450b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be79026c,be8d847c,bfbe34b6,3f196a63,bf6c6a5a,bf93ff6f,bf05288e,bed288ca,3efb2d00,c095a1a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00556cd,beb3e330,be362170,bec8f49a,bc9a3966,3d7f978c,bbefeb40,bf8ac874,40b6d6d6,bf978b6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff4a888,bfd7edf7,bf6a459f,406c495f,be75655e,3f182395,3deb54c4,3fac6d7a,c030631e,c0e00bb6
3f573048,bf2f3a3a,bfbc2b17,bf5ac7ab,be8e4665,bf0e1081,bee71c20,413b34d0,4054ee4a,bfd0bc34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdde5d0,3d45d898,bff577c2,3fb03d03,3eff80ca,3f2e9aea,3d665b11,c05c3c70,405333f3,c04dc338
c03f25d2,3fb81c0e,bf654731,bf9f416a,3e9b86ce,3de289f6,be338612,c0911bbc,4091ef77,406bf1a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa295a0,3dbc9f86,3f4e8332,3ec815ec,bcaa5495,bdd88886,3de49f24,4015646c,40735cdd,40907fee
3ec5121a,bf8901da,bf753566,3feca776,bf232bb3,bf2f107f,bf14bab9,3fe66713,3f8b7e3d,c011f36a
c04def90,3eed2f05,bd26f64c,bf51604a,bdf129f0,bdd443fc,3bfe52f8,c03a5dc2,40a2ca0e,3eaea060
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00e6576,3f9630c1,bfe9c4ce,bfad8aa0,bd3019a6,3e16aa0e,3d26a0ee,be9ddc38,4098d8f2,4069eb3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40082c57,bf1b6228,be230066,bfeed0f4,3d7ea7b2,be8126e2,bd3b76f0,40065dd4,c05b2f73,c0b7d2be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ed05d,bf339fd2,bf8c5680,3e37477d,3e95e7c7,bebe4e9f,bd0517f7,40fc69f7,3f92d4d2,c025cc94
c0024f4b,3f24759b,3c343c80,3f47027e,3d7c0ddb,3eb3d380,3cc256a0,c0d560bc,40071d04,401ab931
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde41ef2,be087a60,bf99fdb2,3fe3b23f,3f584b16,3e1c22b0,3dc519ac,c03120b4,bf04c0ca,c04d4b10
3f046816,bf530c88,bf47b37f,bf4149b3,3baa8c70,3c4f9ee0,3c59ca44,c0c67100,c0709a02,c096dbca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed05413,3f00436a,bd6643d2,bbec3980,bde1e368,bcc61f40,3bb64d80,bea2d760,bf3871eb,404312d8
c02f12de,3f9624b2,c007bc44,bfa0b082,3decf656,3e9b3ab3,be0d12fa,bf471a9a,40be2f96,3fb65646
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbd3f94,bd770632,c00d25b4,400a5d43,3e01147e,3f8ca6fa,bd307f7c,c0726031,3fe01089,c04e00a9
bf972545,be005164,bf538eb6,3df8b318,bf8b0427,3eba2809,be126a8e,3f987c76,405e8f31,3f93a5f0

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3e86bc3a,bf11c2e8,3e6f1ad6,3fb9c98c,3e2c68ae,3f0ab6d8,bbf095e0,3fc44a14,3fb76564,c1406f70
411850c6,c00c52a2,4096cb00,bfff43ce,bce94700,be6a2d8e,bee7fb00,40d75dfa,c19f360e,bffc688d
c0912885,bfe9847f,c105ec90,408823e7,bf816374,3f0b941f,bfbf325d,412de444,418003eb,c114125c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17c40c,3f31f104,3fadfd09,3e9e30e8,bd54a060,bed7cd6f,be35f066,bed6c7b8,c01db778,4144db10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83eaa4,c05cf04a,c0c7bc5c,40831d36,be2ff1c0,bdd6ca78,3dc32d4f,41914404,41121a2c,c154c491
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ea54a9,c02f55a8,40666b44,c0244815,3e938f58,3e4f1c78,3e8bfdb6,419c406f,c1077475,3e8a3372
3f429228,3d89dd00,3f7303d0,bf5e74f0,bf50b5d9,be0d30cc,bd5e9fd4,3f39a0e8,c018aa8e,3fcc2ed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f97677d,c05dc885,c0edf03c,401d2be6,bee44e21,bf4538a5,3f2d491c,4204122d,41468c9c,c110b2da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
