# MLP Test Case (FP32 Bits) - Sample 8800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf50d6b3,bf4e873e,3e0f6ee6,c0113dfd,3dd04667,3fbbdfdc,3d9e3f14,3ef5c28f,3e5f3b64,3ef8d4fd,bf3a6f17,bf38d7d3,3e0ef6f1,bf44073f,3dcfea8b,3f7ea101,3d9e16c7,3eec6e51,3e5d77d1,3eef26c8,3f2f700c,3f311cf2,3f7d7e24,bf24a5d7,3f7ead65,3dd2a350,3f7f3c75,3f631219,3f79f0e4,3f625b79

# OUTPUT - 9 values
3f15874c,3f06b5d4,3edb7edd,3f0354fc,3f023298,3ebeba4e,3ee3653e,3ed58932,3ebc74bc

# JACOBIAN - 9 x 10
b9677680,bb0bf925,3bfae9aa,bbcd7d73,3aab3256,39044f20,39b9db0c,3f41916d,3e99b7bc,3f12e336
c0481064,3f1b0e65,c075e4ec,be8868ae,bbb063d0,bcc6c8e8,bdba9af0,3cbe0900,40fb9686,bf246777
bdf5cea4,be36c2f7,3ede9446,3e265fca,3c9d1500,3cd40de0,3fe6e19b,3e942028,3f556b68,bd352c00
be25c7a6,be3a85e0,3d5116e0,3e80e683,3d0d58dc,3d88a197,3c5b624f,407f2e6e,3ff054fb,c0d1a999
bed258cd,3eb94450,3eada2cf,bece6d74,3de3140c,be453dcc,bedf0dd6,3dbb1288,3f9ae69b,40666337
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf53c9a6,3edfb7d6,3edf49bd,3e65c760,ba8c4b70,3e2ac17b,bd9d5bec,bff07fe4,3d13e370,40dfcaef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40527756,c00f2158,3f14043b,401b9c03,be86b458,bf12cd39,3bce2180,405ace8a,c0b91e1f,c09993ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f897a56,bf2fbec2,bda15c35,bdc80ba0,3cad436c,bd4202df,3c4faef0,41799bff,4080557a,40b14737
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f82c4ad,bea6f50a,3f3e672b,3d7d7c80,bd1ce39f,3dfb588a,bd14a9de,40a3648a,3f860017,c0c2b554
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd2f2d9,be4dd49e,bdbec546,bea93eea,3cd0c9c0,3e1a2149,3d9bcae4,be857503,40413b88,bfc3b4b9
402cfd0b,c0025225,3cc31200,3e564618,3d8c5d9b,3dff0fa7,3c192fc2,40504b07,c0b8ea7a,c04ccd46
3f881c89,bf9c101a,bfc081e4,407e370b,3e9c18e4,bde131e0,bc84f382,bfb261ae,c01edc89,c0da53c9
40520028,be10aa68,4040e95d,bf9fd445,3f050a33,3edbc9a4,befbd4c3,410f6074,c023ad97,bf2429ec
3f29492d,bf5e63e6,bf83a771,3e7edac1,3da4f60c,3d5f1ef8,3d0cfa6c,41727c48,40952cd7,4091950e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa37428,3f530d94,c00b08f5,3e500407,3ce9140a,3dc476db,bdcffb7c,c0056295,4052fc62,c091dbb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efff61c,bf13f814,bf8dbf84,bf0314bb,3e99ed51,3f101e9c,3e785bcb,3ff5880d,bf01b4b0,bf4ccd56
3f8c9e87,bee88af4,bf518716,3fb72119,bd9c7711,bb86ba6c,3bc8bff8,40653a1e,bf07bbc7,c0fcf14b
3ef8ece1,bf89fa33,bfed4d77,4061b176,3f4709c8,be4fd4a2,bc69d3f8,c007f3fa,bf7ab0fd,c0d813ae
bf8317d5,3f1d4472,3e724550,bf8020ac,bed68162,3d93f44e,c0453139,3f0bc36f,3f90138a,4030fad4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06547ae,3fca3577,c037a4b9,bfff6b1a,bea23a25,3ea854a2,3ba38840,c01ec9ce,40e89535,40020a19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2aaa64,3f6c1883,4069f476,3f56fcd3,bddbe814,3e664094,bddbab0b,3fc4776b,bf8884e9,40a4cc81
3e060255,beac7ab9,bfa8c2a2,3edf1ad0,3f8215fb,c02a0928,4039e8cd,3f8b76cd,4014d451,bfaf691c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4095d63a,bfb2ed75,40b3880a,407cd010,3e63322d,be9f46ed,be4fd8bf,3ee4d4b8,c1383a1e,3fb0bcba
3ffdaf45,bffb2ff4,3ec94d35,407b6e4b,3e37972a,3ddd2fae,bdfff7b9,bfad2476,c08d786d,c09de255
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be758d5c,3da8c0ea,3e04c9cc,3dc2c40e,3b62e198,3e2d2f55,bd805457,c1143814,c039eb24,40f59c02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe65a12,befe50e7,bf1771d8,3d82c2d8,3d43f836,b9b31700,bd62be26,4145b1c1,3fe0993f,c0a5e226
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03f0c19,3fc0ba0c,bf0e62f8,bf49ff34,bf0134a0,3f1db3d1,bc96eca0,c01456b8,40babc80,40a19e12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcabb9b,becc5812,3d964696,be062fa9,3cbba309,3d438bb1,3d3a3d07,bf2467c8,408edaff,c12fc040
3fd3adfe,bf84f8d3,bf55751d,bfa17185,bdf03f4c,bf10ddb0,be1830d9,41564f15,3fe4943f,bfa594ae
bf3a7313,befd2849,c03164a8,ba905500,be20ca54,3e6903cb,3cc305c1,3ff7547b,400ffee0,bf917e77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf99479b,3f0af1d9,bf580c22,3df455c0,3ed69f81,3f08f26f,bea52b9e,c0025703,3fa56dc4,3fc9646a
3e9fe7e3,bf04f33e,3cc0fcea,3db4f3c4,3d414683,bd633a66,3d8aeaa5,415956d1,408e2e13,409bb541
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f364c82,bfdec2fc,3fe3100f,bcfef090,bd350c5f,be2bec24,3c4852e0,40668c47,bee67548,bf53b580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0037a77,3f2da642,bfd15081,bf0058ed,be74f442,3f7cf901,3ec73361,3f678bd4,40b096ba,3f943721
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2df5fb,be109aa4,3f10ff8c,3d85427e,3cd10d8e,bca58704,bd1a5f99,c0c9e5d3,bfcfe289,408821de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9dce3f,3eb1a65a,bfbc7791,3d99c23c,3f342c7d,bd9b54ce,3ea3db19,3f4f7c62,40788aa9,3c8efee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eed64a7,bdfcdf11,bf490e60,3dd65d72,3da7de7f,3df2c0e5,bb4fe4c0,4066004b,3e91db84,c11a31c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407129ef,c00daa61,3f58586e,3f25fe9b,372df000,bdd26542,babe2ca0,3f58faec,c0f17203,c0a21d1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f69e780,bfb58228,bd3291b0,3ea96ed2,3dc4ec7b,3e038207,bd08999f,c00d9ea4,c02f686b,3e50fa20
3f0f09a3,bf977c7a,c0227dab,406b092d,bd8b585a,3f489b0e,be678249,bf6920be,bec36534,c0fafa72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406d8f74,c0427e77,3eb0cb92,3eb0321b,bd187d9f,be08480e,bcd0d1d8,405315b2,c0fb8c6f,3fc66aa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6c9248,bf5c3c1e,bf8f1d69,3ec35ec7,3db3ec5c,3df15db9,3cfebc41,4175f700,408d9f14,40230da0
3f897ae5,bf1f2a68,be0aa068,3ea49b00,3fb86aee,3f44a304,bf2aad95,409b0069,bf8531e9,bf000ae6
3f44e41a,bf4d89f8,bf910257,3e82e6e6,3d5d64f4,3e05b2bb,3d76ab53,41673c93,408c2587,403c916e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b2d28,3fe884bc,bfca1cff,c021d2ce,3e910d02,bf1f4954,3d6267ac,be9bf404,40cc4442,4074de86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8beb0f,bfe977bd,c01f7ec9,40254506,be80fa75,3f503570,3fa17a24,3f8af582,bfc51a6e,c0e372f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec6be86,bf799a27,c0544338,40437f38,3d5b7c42,3eeadc27,3e3c5aab,bf820f1d,3faa3560,c0d2443e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c003f969,3fac326a,3e4769a0,c03bb737,bf1ff9d2,3eeb1406,bd07a348,40464e04,40c5d0dd,40e48ada
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4519d5,3fca97fe,bed94187,3ec6e2a2,3dea36d6,3dc75fa2,bde33dce,c0c06250,bf66ff64,408b56b7
3febc941,bf326c77,bf2a847a,3d4edaf8,3d341188,3cddffbc,3c215566,4153f35c,400449b7,bf77e0ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca1c64,bf8278bb,c006effc,3fd2ae29,3ca10844,bce06cad,3b9beef0,405106fb,40220382,c0c1b113
bfb9e06f,3f4c30db,bf4dade0,c07700c9,3e6d3c12,bf57ca2a,3d59c030,4102a24e,40cc945a,40ab4f31
3fae7a5c,becb07b3,3fe7ebb2,bf3b0f6a,be53f522,401d53d9,c06dc489,4071ea16,bfd15cbc,3fa48088
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f744863,bf49e06a,bf881951,3ece0aa9,3d786f83,3e44d1df,3d77e00c,416c7c99,407da6e5,3f5d5eca
3e96f798,bf054b1d,bebf855d,3e5c6488,c00e0f51,3e696194,3ed8ab60,4001703c,bf06713c,bde82ea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beba1042,becca6aa,bf837f93,3f21211d,bed0b0cb,c0593824,bf022371,bdebc9c0,40046fb2,bcf8e060
3f6ddc7c,be3df77b,3ef0b692,3dbf4088,3c470145,bb14f5f8,bca49956,4123676c,40031501,40b9e983
bfb4dde9,3fd1b35f,3ee72338,c0244be5,3fd43817,3dd6cf2c,3d9d659d,400494a0,4091b124,407f5f4c
3fef6738,bfda2148,bfbf5453,bec99b44,bcc0af84,bde51f48,3d8df88f,416b8ef6,4034e05d,40176dc3
bf8649e6,3f7e363a,bebd0fac,bf4a9d2a,bfd3b848,3d984222,3eb85c96,3f45f95c,40498107,40185e46
bfdfcba0,3fa0e3ff,3fa14aa7,bf803d32,bd920732,3d761bfb,3bd1b312,40502d5e,40a190bf,40deebba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7c8a7e,bed04547,bf3ee4ce,3ebf1fcb,bd03a2c5,3df9d25a,3d469699,401ca0ff,3f8f6f9e,c0b785c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d880db6,bef57c07,c001f8cd,bfc16f15,be57e76c,be279f5f,3e1f7404,412a3eb8,40883afc,3e950960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401f57fc,bf54c3e5,3ff79e0a,be05d988,3e33da2c,c00a035d,3f8aff25,409ac484,c038ca36,bfb99c67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe834a2,bfc253f3,bef200f1,bff4e873,3e33a8f3,3dc34e82,bada3f40,bf2c4406,c08e6bc4,c0a64788
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e997c9e,bf92f47f,3dc4d820,bdb90640,bd9266d0,bcecd132,bc52482d,3fc15cf4,bf13594b,41112251
3feb8798,bfee0fb6,bfd234a9,3ee16dfe,3dbfed9a,bf0a00ef,3f376e8e,41325ff9,3fabfefb,c04fde7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f037c17,bfa26903,c01fd995,404f8195,bd0bd58c,3e58c4a5,3debfb7c,be1a9eec,bf122572,c0e5c3e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffda51e,bf59c39d,3faa3539,3f3b0837,beb739ba,3fe48db1,3f7c1e51,40d35881,bfb1aaa1,bf1841f8
3c3b0a20,bf4df179,bfdd9801,40513c22,3e39c06c,3f549f5f,be177e01,c08756aa,bfcf0f3e,c0b69742
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40332ed4,3f02b17e,409e831b,c0457053,3b0b2288,be01d9cc,bd76c48e,407973be,c0aebaad,400ae15b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0274df8,3eb95d11,3f21ecdb,be947b95,be07d50d,bade1e80,bd348446,bf22f80e,40b2b600,3fdaf0f6
3f46ba51,bf9095bb,c03b3e22,bf05f427,3d36b411,bd67f228,3d3f3efc,41563aed,4088609b,c0173fd3
4024c49b,3e176864,bf3ee4ee,3e2183ad,3d215729,bc5f7ee0,3d91c3ab,3f4c230a,c0af137d,3f5f8e82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c257a,bf8b3c39,bfc231c5,3f946138,3d0c91db,3dd4042b,3e06ee48,3f1b870f,be5721de,c0a15e29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be025108,beedeaa6,bfef88e1,3f3caff3,bf737174,bf959e8a,bf08a430,be91494c,3ea8af14,c0a18c83
be82fadd,3fe66f6e,4044e8b4,bc7d4330,3dfd33cf,bc5991e0,bdc676a7,3fd76192,402b1b74,c0acfe03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00efb88,bdcc8b84,be520c6c,bf13013b,bd2fe651,3d86d725,3ae2a080,bfa10a19,40c31257,bf93446e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffcc295,bfe99369,bfa3ed59,40745fe7,be4b735f,3f14b4dd,3e0348cf,3fb8818a,c036d206,c0ea9a51
3f53bbdf,bf4ad7d7,bff42033,bf592483,be8c7fb5,bf11e3fe,befaa4e9,413b7149,40503c20,bfe6f92e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd4f008,be096f76,c0345011,3faf291e,3f1815c4,3f28ac55,3db1621b,c0573ac7,40482a82,c062698b
c03627e0,3fab96a1,bf83e587,bf9a0f61,3e84e6cf,3decd146,be4f3f47,c08caf2a,408bf9ec,40610dc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa179c3,3da0ecc4,3f8bf29d,3eed3aab,bcc2c533,bdcaa8f0,3df14116,40166a67,4071bbc1,409387eb
3e98c76c,bf8788a4,bfdb452e,3fdfb38e,bf1616ff,bf34310a,bf2ef75a,3fd8e953,3f9e8aa0,c01bdca9
c04927a7,3e9734a3,3c43c950,bf3c6e35,bdf5e96a,bdcfa840,3c15108c,c031a17b,4098eb36,3ec3fec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00fa680,3f90b141,c00fa454,bfb554da,bd9c238e,3e0e6e10,3d1feccd,beb4ad14,40994d8a,40666c21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400051c6,bef8a73b,be7be6e6,bffc38ec,3c29f7fc,be80fded,bd787dbd,3ffd548b,c04e8182,c0b621e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89607a,bf3a2d09,bfb33c16,3e18fbc1,3e9fcf11,bec398f6,bcf8ca26,40fb8804,3f949800,c02add85
c00634d1,3f63e45c,bf2a06af,3f1b7b7c,3d467a2a,3eb12929,3cb52b08,c0daa63b,40264eba,40083dc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde62032,be62cd18,bfb49b9f,3fe7fb00,3f5644db,3e164010,3d979876,c030d331,bf14734b,c050a1c8
3f053a07,bf60d607,bf828ae2,bf467fef,bcf37c54,3c155a20,3caccb5c,c0c60b59,c074febf,c0983bb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed2cc7b,3ee8a63b,3e148672,3cbb3168,bdc8a751,bcb11750,3c8669d2,be935efa,bf570a4d,404bde09
c027cd04,3f8f195e,c0296fac,bfa0df6a,3dd7adfc,3e96cd5f,be187c80,bf352e0f,40be7610,3f7f1832
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa7d894,be6043cd,c03d472d,40117d50,3e366ac1,3f8a5e2d,bd1976e4,c069a90b,3fd88957,c0775e24
bfa74cdf,3d46646c,bfbaf571,bdeb3ce4,bf906b4c,3eb5f05f,be38c4e4,3f81b1e6,40723102,3f8ff414

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3e8710a8,bdf71598,3f38bff7,3fb45beb,3e516835,3f22b62f,3d950f2b,4002084c,40130f13,c1504dbf
411dc671,c016b2ad,41011b96,bfe29ee6,be42e35f,3ec5b567,bd7cc958,41102298,c1a30a4c,beb7014e
c0751fdb,c0316dff,c1390f35,40844b0e,bf7342b6,3f1867f2,bfd42430,41422272,4171b035,c127df3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a9783,3e798f92,3fd2b0ab,3e6ae7f6,3dbb673c,bf288693,bcda3e88,bf1bf2f0,c04c7413,4164e2a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f406a5a,c084812b,c10c33f4,4083921c,be4abcb4,bd9a0575,be17321e,41989182,4104d6dc,c161f99d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c999c2,bff67772,40889125,c039ab19,3e872ecc,be37760c,3d4d2018,418ced1b,c0f4dedf,3fd4cd9c
3f1fd69c,3e2941e8,3fb96ec4,bf36bf88,bf850af2,be4d4d00,bdcc4c24,3ef71f20,c019e342,3f9b48f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd5c07d,c096a2f2,c117fbb5,40257aa4,be705b22,bf4e7c96,3f8c9283,42079137,4131f9b3,c107396a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb7b5f7,bffa7e4c,c0cda638,40aa45ce,3f9b25a6,3ee6a812,3e0e4f5a,c0d9cba6,be364d90,c12cb98a
