# MLP Test Case (FP32 Bits) - Sample 8800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf67e9c2,bfbe9326,3f06fd33,c00a9c76,3f3cd314,3f56feb0,3ef2045f,3ecccccc,be4ccccc,3ef8d4fd,bf4977fc,bf7f2026,3f00d1e6,bf54016c,3f2c29a6,3f3e9937,3ee91acd,3ec761d6,be4b6ff8,3eef26c8,3f1df1b2,3da79eb8,3f5d3a23,bf0f7dad,3f3d7661,3f2ae772,3f63edc7,3f6bcaa7,3f7ae5a4,3f625b79

# OUTPUT - 9 values
3f056c76,3ed841e2,3eca28d2,3f1dff59,3f2c7b56,3f142ae1,3ef9a032,3ee16144,3ec82223

# JACOBIAN - 9 x 10
bbc2a2f3,bc059991,3b93daeb,3a2334c0,39f8c554,ba939a67,ba23dd3c,3f357eb0,bec777ad,3f1855d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40873f2f,bf65fa6e,401c6814,3fa11706,3ce489c0,3dd5e12f,be0ae5ae,c0ec8cbb,c1114a14,bfd71dab
bfa1ab52,3f2cef37,3f5abec0,c0105298,bed68654,3df0d129,3e524557,4094761c,3fb17a01,3fae8a23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6e7720,3f9c1b72,bd2d6e10,bf20aca0,bce299dc,bd731382,3da64bcb,402861c4,3feaddb4,3fb1b4b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3a2ef8,3f23ecf5,3d9d7fb0,bf3f475b,be596ffc,bf5a9980,3fc6ac36,3f7635c6,400942de,bee1ebd0
bf9ee4af,3f1b9132,bed6c222,3ec08fbf,3d742fc4,3cce3158,3bb493a4,406d4934,401c960a,c10547cb
bf89290f,bf1fc5bc,bf5476fd,bd951fc4,bdbc09e0,bde1ca32,bf5612b1,4021513e,4071b2be,be991872
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb495d3,3f240b49,3f4e1cee,3fd8ec9c,3fe53a5b,3ef8bada,bf55fae9,c0390cbc,c01f2bea,beb7e220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c712348,3f8713bc,3da2bf0c,ba9c6400,bd22b878,3c767618,bc54a100,bf1f9fe4,3ff84b2d,4078a9df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7f09fb,3ea18e89,bf667844,3f769fae,bfb0c510,40054ff2,3f22a249,40001151,40093e50,3ec66354
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4083a614,3ff113b4,407246a4,3e1e6418,3ff5b0bf,3c777088,bf856a55,c0ffe093,c1059bdb,40556097
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee3e751,bf2880e1,3e784700,bd54f558,3c6fcce8,bdd1dbca,bd8bcfbf,4155da03,c1107cf8,40eef600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c008d58c,bc96e320,3e125ee6,bddb7028,bd85c24d,3db4c00f,3c347008,40b07639,40125115,c030826b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40157de6,c02af230,3e985ce8,3f3cff50,3cb4f9e0,3d9393c1,bdc86f7b,3fb322be,c107acbf,bfc84413
3f6ccc18,bf92f56d,be84bddc,4089c348,3e6128e6,3ef316e5,3c7ed23e,c052ffbb,bf87c321,c082cd21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee59576,bf828db9,3e25c59c,3f490184,3da1273c,3c68ace0,bc2de6b8,41523a36,c11025fd,40da5e20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a08d2,be01f491,bf30b9b9,bf9e04a7,3eff0aeb,3e8e3d0b,3e575b96,3ff41dc3,bfb8d5b6,3fb23bc2
3f553062,3e1bcc70,be99c35b,3fb8dbe5,bdfe05f1,3d0c6c62,be385db2,3ff3fd8b,c086f2eb,c0b6c04a
bea545ec,bf3bf503,bf81b7f9,4048d5be,3f80d6b0,bd24fef8,be1c0d11,c01fc9ba,3f816111,c042e887
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe7dab8,3fb4fa15,3f091de2,3e755220,bc7c9078,bdd41d00,be597cd4,408c0180,409901ec,405c3823
3dfcc9fa,3ece99c7,bbab6340,3e9ca11a,3f47e0a7,be5f4b80,406594f0,3fc56438,3fd64d51,be76003c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08a8dde,3fb913f8,bfc1b204,3f917801,bc8961c8,3ea468b2,be730ec1,4098a683,413fa72e,407e80ed
3f0d4596,bf85c146,bf40d60f,40371fef,bdac9a64,3e6162e3,be21fbed,c027134c,3f166460,c0a0ad53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9de1a0,3d1ce750,bec7d4a4,bd04949c,3d1e9733,3d6dd991,3c1784f0,c0f6a016,40468aad,40cbb762
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7f5c05,bf3c5440,bddf2274,bd98392e,3d9b3057,bcdc5628,bd86979f,411bb205,c0ec63da,3dc38b40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa6cd00,bf2473b3,bc8e69f0,3f9c6320,3dd6b644,3d0ce84c,403b7ee1,bf127433,be2c139a,bf9bea81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49bf36,bfa02405,bdd85198,bfabca7a,be99dfca,bf5b12db,be7a2990,41243755,c10f0e93,407b507f
3fd4378e,bf2f1eca,bf51ebe9,3f6bc6c1,3d0051f0,3e08d352,3d3179bb,bf57b784,c0883b3a,bfdae1c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c011ce8c,bf19a2a7,bfb62838,4029c771,3faadf19,3dc238af,3e211911,3f87b7d7,40bcefa4,bf2f1036
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f894b36,bede9a7d,be43fa10,3f7e5fc8,bfb20706,ba90dc00,409574ce,c036eb16,c0064ed3,bfc96cc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e036460,be3ee6a2,3dae8659,3d4dd810,3d1f9d11,3beecc64,3d5df0f6,413a4e7e,c0d65879,40db0157
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf339569,3d30c8d0,bfc3b45f,bf8838d3,bdf82f18,3de60907,3e5a5275,408100a8,3dd39730,c0a91c86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf994128,3e4a9256,bee1dece,bda235c8,3d676ce2,3d898b2f,3c6555f8,c0a7ff43,40c04043,3fc95bf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06befec,bfb190b0,c0278450,3de14c2e,3fa7d59a,beb4f4cd,bf812e7f,40cd0081,410510a0,c0099855
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f501d8e,3efa21d2,bea1b9e9,3e9432ff,3d999472,3cfe7dec,3db41c01,3ff6dd89,c0264f59,c1135038
be7b3ea5,3f21815b,3f08b371,be2c8f18,3f9f1af4,bf10b07c,3f5c53c6,bcdebd00,3f033666,40254ae5
3e3579b4,be4146ae,3e91fc7d,bec6e22f,3d217c2a,3e1b26ea,bd190672,bf990252,bf846c22,be58fab8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4041c82c,3ee6d54d,beb9a266,be45c680,3d7b42a0,3e15fc4d,3ce98864,c09ada7c,c0f8946d,bfc5a271
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dae6554,befbc5cc,3deaab80,3f380fe2,3e035676,3d2acfd8,be808bf3,c04dfa4c,3fcec9d4,3f115308
3fb1139e,bfa53b34,be77d618,407f46af,3f528b03,3f0460b2,3cb84a08,c039353f,c070fdac,c0761a2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd16448,bff735c0,befc1690,3e0c4466,bdc23c0d,3e3fadea,3e44e28f,3f910be0,c099023f,4020f523
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f091c73,bf6fe4ca,3dbf23b4,3f6b6e67,3de9cb05,3e231fda,bcccb9f6,414e3a17,c11b407f,40b08369
c07ba02f,bf99ef89,c00beb4f,bd5923a0,3f821b29,3ffb9f20,3fc4f892,40efc86a,41036ff4,c00e3d7c
3ef6f13e,bf82d564,3de61ad0,3f45122d,3d8132e2,3ddfe8cb,3c442b42,41438f96,c10f5878,40b7379e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa6fd60,3e27dc46,bfbf0505,3f9b60c7,bfb0c4d9,3fc07f6b,3ffa71dc,3ffeb906,4041d4c9,bfff17d4
3df90140,bf473c0a,bd6838f0,3fd3a1c7,bf17cfe7,c0460f89,bfa3b6bc,bfdb49f2,bebb88e4,bfab20f5
3faab2b7,bfa73d79,bec17d3a,40864a32,3e25d7b0,3ea4c01b,3e770c50,c0076436,c076eba9,c06069f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff343d9,3eb91aff,bfb41eb6,40201b5d,bf1f10f0,3f99fb2c,3f96bae1,bf5b31e0,4101d2e9,3e7ccbe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa53ec0,bf83221b,3e54912e,3e267071,3e0b4a01,3d0a6096,bcd59f7a,4113ff22,c1285374,405a1f67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee2a310,beb11cf4,bf8dd3f3,3fdde6de,3d2e905e,3d89f58e,bda4fd90,3fe2a65e,c01b9829,c0ed935d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b6370,bf5e941b,3e1aaf1e,3f75f1a2,3db7affb,3ea5d03c,3c06dd10,4143106a,c11abe25,4086c853
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4896f7,be21f026,3db3f5c0,3f527843,bf28103c,bf9f88df,beca886f,3fa40726,3e55c410,bdc908b0
3ed09777,bdc81d1c,3d6a24aa,be789808,bd5b2cf2,bd0722bd,bd84022f,410ab847,c0bc140f,40c33e3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93629a,c010e0e4,3e548b98,3e8c5cb5,3d6751f6,be68840e,bca6a040,41288599,c1169c93,40b08630
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5253e6,bf704a94,bf209370,3e93310b,bde995b6,bde95f02,be29445d,400ed454,bec75e3c,c0e9ffd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa123de,bf2aa980,3e9b8e4b,bf35859a,beac4e32,bda5fa90,3dd5cdf0,40fa08c4,c109676c,402af0a8
3f4905cc,bf8eb37d,beef567b,4003199d,3dd2fb90,bddfcd79,3dbbf1f8,3ff29a79,c04d1e98,bf8c2e18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf657946,3fa13c34,3d96acae,c02519ac,bd44660c,c05e3bc6,3fa06301,402bc9ca,3f9dce14,3fbc095c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b4901,bf00ee16,3de850e0,c01b7b21,3da69ea8,be4067b2,bdc7881d,c0123fc9,bf9e5b7e,bfe500c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd36b728,bf4ed262,bcff3828,bca627b0,3c7622c2,3d11fbee,3d8e39df,3f8478b3,bff2aed5,410aee6c
3f84302f,bfbe49aa,3e50c070,3e98e8f4,bc939d34,bf8933f9,3f2f6af8,4105761d,c107b75c,40055148
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c1551,beef6c54,bf8a65fd,3f079043,3f420d66,bf3d1658,3edc0fa8,3f2ce38c,3f3f48b5,beadb48c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa6dfba,bfc965a2,bdefdab8,4070a2c9,bb461a60,3df78d34,3b5e3c40,bfd0daa1,c081e993,c03a17ab
4080d280,3fab4884,40217c88,3fb4071e,bdade778,bd63240c,be0504cb,c0fb8e40,c107142e,3f5f97a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40231b54,bfbc3533,c011e131,beb2f254,3e1ce622,bd1a50b6,bdc51404,bec00d96,c0bb8ad2,bf061445
3f6e83df,be74489c,3ef81f88,3e13f693,bebb6b0b,3febc9d9,3fec9b8e,4053af61,c06bb1a4,3fb05a37
3f6011e5,be904522,bd680970,40592112,3f3187ec,3f42f010,bda826ea,c08f2fe6,3e5da612,c0731875
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd7c636,3fdae0aa,3f694b66,c0acd5fb,beb6a3fd,3e137c84,3d0e3c49,408b74dc,407c3e66,405214a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb7047b,bfb700a3,beb4206e,3e96a494,3e377fdb,bdf4049f,ba97f200,41184caf,c1307838,40106607
3fdfe4c9,400925aa,c00466cc,bf714317,bded1dbe,3d1c336b,bd7a2146,c053df08,c0766e54,404f09c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efe82e2,3e799b9f,bf12888f,3ee13c0a,3f7d73dc,bf0511e4,bf0fccd8,bf6bab88,bd64ff40,beeee7f3
bf67e5ae,bf890708,bf701d2e,3fab5a64,bc17303a,3c8264fe,bd0cb64d,4007809d,401e176e,c02e98d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f689ba5,bfcec356,bf36e89d,401d7b43,bfbb86eb,bf8fef68,bf547c97,c0105e55,c01031cc,c038b3f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09f1cb1,bffca3c8,be87fdac,3be2e680,be6dfbf7,be0cb078,be57872b,40c5f857,41160971,3f795b9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5a2e5e,3fcab8d8,3fa317f6,c0c3797d,bea8c236,bf9bb658,3dcaf9cc,40ca5e59,be9a5220,40dac466
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1f1d00,3f25ad01,bf3b3ad0,3ff02a6d,bf38a532,3fc0b367,be9b7b5a,c02804a9,bf0344f0,bef35ed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f615a,bf927afd,bf27abb0,404c41bb,3ed64e08,be4c93ca,3e387bc8,3ee123b4,bf9fb7af,c015a80a
3fb3ada9,bfb5c5ae,3e21d5dc,bed78063,bed2e7c2,bf0f4834,bef0f378,410a16d0,c11d9430,403dcf5c
bfe759c6,bd899fa3,bf56ae20,3f87206a,3ef3352b,3dd71f32,be630fb4,3eaad284,40a86142,3eb180ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf56b9c8,3fd93565,3ebc3560,3cbbf740,3bf442a6,3dbc9270,3e84b1e8,4052ed29,400e0d7f,3f077362
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beee490d,bf7fcbd5,3e2faf3c,bff884b5,bec2db1e,be5cccc6,3a9c5040,3f1cfbc0,bdb264a0,bf9bd2f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5ebf7b,bfa02241,bdd88c70,3d6682bb,3ed2c6ee,3e84fa24,3e262b93,40b88458,c0d47eb1,3f81ea1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb6220a,be4f8da0,3f2f729d,40113e3e,be959efa,3b8b05b0,be905b8b,c091f26a,c0056ab2,bf2bea1a
3f18af3a,bf9ef622,bba2df00,beec5557,be36fea3,be2c0450,bcea6b68,c0ec2812,3eb867f0,c03ba7df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be57fa20,3f4a7ec0,be049b64,c07eea00,bee5664b,c034c2de,3f8b9b0f,40fe237b,c0668521,4030bb36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9564b2,bf317356,bee61853,405b76a3,3f36a41e,3f9f27c7,3d8da570,c07ab2a0,bfa924e3,c0765af4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c04172da,3db80d86,3db02f5e,3f73c355,3e0aa9e2,3cc48a0c,3e554e0b,409d8fe9,40e9f04b,c0cf563b
3dc227c0,bf591060,3f9f9eb3,c088cabb,bfbfe76a,3fdfb3cc,3fb15832,406a3117,bff5e188,4096423d
40aa27ed,c0a5d5c6,bebf3b6a,411f16b8,3fc992a5,beb67688,bf9696f3,409931f9,c1acc3ec,c0dfebdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf07ee9a,4046de55,3fd5b430,bd90b620,3d9ee7f8,3f0f0436,3f11630b,bf7886a4,407267a2,40c94f71
bdc26130,3f96c630,bf062e98,bf9edb38,bed17d45,3d03ba40,3c465540,3fbbddea,3f0f182e,4097578a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406fa3de,c08b7833,bf43d9cc,40e0ea4d,bd18f1de,3efeba08,3e3a95cc,413f98fb,c1a2f93c,c006219a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaedc7e,3e3c7f98,bd8f32ba,c0c55187,bf19787f,3ea26cf5,3d99d114,4165b3b5,c08cf820,4116da93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
