# MLP Test Case (FP32 Bits) - Sample 8800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5549a0,bf529532,bcc43f28,c0124ba5,bc9063f7,3fbb4767,bd883ce1,3ef5c28f,3e5f3b64,3ef8d4fd,bf3d745a,bf3b9ff7,bcc43a59,bf414ac2,bc90620d,3f7e810d,bd882329,3eec6e51,3e5d77d1,3eef26c8,3f2c2be0,3f2e29d8,3f7fed32,bf27da09,3f7ff5d1,3ddc1d00,3f7f6f0c,3f631219,3f79f0e4,3f625b79

# OUTPUT - 9 values
3f156468,3f06e715,3edbf823,3f044572,3f08367f,3edb5eb0,3f0269b9,3ef8f444,3edd2b3e

# JACOBIAN - 9 x 10
3c169463,bbfb5b42,3b9c7368,ba3bb8dc,3b0de258,ba0db8e4,ba19727b,3f413c62,3e91995b,3f105161
c046cc7c,3f1373e9,c02eb272,3dc58c10,bd377cb4,3c5a9730,bde7c4cd,3e316f20,4101372f,bf159bd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd88b1dc,be44c9be,3c1311c0,3e76a49c,3d09ae18,3d8942ee,3be4494e,4080447a,3fe303c3,c0d34bc3
bea748cb,3ec9c945,3f396180,bef8b13d,3e3e2eec,be5dc28c,bead855e,bd08a000,3f69a914,406b7483
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf61134e,3ec9a695,3e765dfc,3e4e2dde,3c4f55d6,3e37f871,bd8823fc,bff19fd0,3da1e2f8,40de1596
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40752ede,c0089828,3fcdb628,400c2180,3c912b60,bf2bbdbd,3d806984,40469b1e,c0e40dec,c096fabb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f96d13b,bf37f89a,bd506b68,bd48e108,3d718f66,bd9424aa,3cd4094a,417a3bf2,407a0627,40af0db6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f90ebff,beb5a7c1,3f2ac37f,3db553ec,bc96ea89,3de59fbc,bd2c2ba1,40a3c5e8,3f6e90ac,c0c574f8
3ec5d790,bf21cbed,3ccd2fc0,3fb51753,bfec44c0,3f99489c,bee38978,c010f11a,bfdcf174,c0813a5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc5f092,bc077900,3f7acb1a,bf162597,3b8ad150,3e346804,3d38d759,bf1ecd4d,401e9ed3,bf98f153
40311999,c004b572,bd1e05c0,3e733a2e,3dbf3c45,3df1dc30,3c7db791,40515358,c0bd5a9c,c0508ba4
3f739ea6,bf7bcc2c,bf998a83,40735542,3ec332f0,be211bcd,b9c20400,bfc0a827,c00e7370,c0d035bb
408c494b,bf70ba3e,4042d36a,bf2a285e,3ed34e84,3f04b298,bed0d76b,411b29f1,c091c043,bffef160
3f298e48,bf4e02d9,bf6caee6,3e8678e1,3d967946,3d853770,3d0b5494,4172ebe4,409a59f9,4093c0bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa4ea97,3f649e14,bfd2ad00,3e876649,3b1aefa0,3df65c8f,bdd56085,c0011ef1,4059f359,c08e2ddc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8033f9,bf2d177f,3ceacf20,bebee253,3f00bb82,3ee0e6a6,3e812678,3ff8a48d,bfcd3e5d,bf6e770c
3f8ec112,bead38ff,bef25de7,3fadec3d,bdc9cafa,3cc442ee,bb21aee0,405f38b6,bf1176ef,c0f83a6d
3f00890b,bf4bd812,bf7583f2,40583007,3f9aaae9,bef163f0,3d4afc3f,c01a322d,bf8b4031,c0ca6cfc
bfa436a7,3f10badb,beee9000,bf660294,beddd3d6,3ddfcbfa,c02de41b,3f3f765b,3fe93ada,402c3baf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06ff3f4,3fca1d2b,c02941da,bfe7e3d4,bea97460,3eae69fa,bc7b8ce0,c0148fb2,40f72fad,4006aacf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed136fb,3f2ac2d4,404810e3,3f517a9b,be1a3738,3e7923a4,bd9be735,3fcdbbe5,bfd4923d,4097504b
bd55b72c,bc57a8e0,bf59ea4d,3e640633,3fced0b2,c042c623,4026447b,3f2a2ec6,4021e1d9,bf4d7fcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c06fe3,bfe2bd54,40d97c82,406ffb45,3e363d79,be7d9bea,bde33dfe,3ebc7b40,c16a3186,3f25a068
3ffbdf5f,bff0b0a4,3eee01dd,40736418,3e3204c0,3de38387,bde24118,bfb3adaa,c08d556d,c09b99ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea50d0a,3ddf2abc,3dd86d3b,3d2c97e0,3d3ba31f,3e2fdf4b,bd504c10,c1156c72,c0359626,40f70619
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fecd637,becfd41a,bee5f763,3d574730,3c3a08f4,3c45e348,bd60ac87,4145ab8d,3fe57d0a,c0a38c6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c055c227,3fa80230,bfae0550,bf051d6a,becc5724,3f110813,bdd3e228,c000d4ce,40d6b3bf,409b7274
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd1d81e,beac4df4,ba53fb00,be3db6a6,3d5fdbb7,3d0ea1c5,3d4b4eb3,bf3c8023,40948829,c12e1bae
3fd68c36,bf6fb367,bf3be8ad,bfa0e489,bcf24672,bf23de52,bdd74356,4155bafc,3fee5980,bf9648b9
bf246a6c,bf132987,c01b76c9,3e4afad5,be25694b,3e821cda,3cd1b220,400c83a2,400de3b0,bf9f8ff6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc5c2ee,3f235d8b,bfb29e29,3d078f30,3ea507b9,3f1f4324,be97349e,bffaf6d0,4003aff4,3fdbedd0
3ebd7ae8,bf0df6cb,bd960a6e,3e038c9c,3c05918e,bd52f2fb,3d804e0d,415ac74f,408e5433,4099458c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef676a0,bfd4bb51,3fc4a11f,be0849a4,bd6a25f5,be3d3e45,bc291470,405e6744,bd96d440,bf315488
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe9bd21,3f10a386,bec36470,bd008360,3fd14b20,be1feb61,3f292f30,3f13b0f4,409d78ce,3fa26370
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be74fbd7,bd234e60,3edd2795,bda45c72,3d1b45f4,bcfab460,bd14c910,c0cb9154,bfbeb134,408b9c2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8b8668,3eaaeb22,bf16c1fc,3e67ea56,3f5bb965,be2e009c,3e9474e7,3f4c8d4a,4067deb8,3d87f714
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef03133,bd17a3a2,bf17f6bc,3d74e27c,3dbcfbc7,3e0372c2,bb5bc9c8,4063ecf0,3e95ca04,c1188e80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406d3599,bfff2b02,3f46b5ac,3ed53004,3c6a447c,bdc803d6,3c26f5b8,3f213b90,c0ef0f8d,c09a13f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f50224c,bfabb158,bdf42f1d,3e9a27c5,3dee2a59,3e0bbea4,bcfff028,c00a19d2,c01ca3e7,3e92c9da
3eadee63,bf6b9a96,c00d70bb,40654c75,be64ae0f,3f577753,be5cbb81,bf701ecc,3e528df8,c0ef95c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406dfc52,c03fa153,3e8f90cb,3ea092d6,bd55e2e9,bdee10ed,bceb30fe,40541aa2,c0fb2459,3fc7b9be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f69dde0,bf4659d6,bf80769b,3ec70c48,3d8d761a,3e09b16a,3d032f29,4176579a,4093e7cd,4028d3bb
3ff26456,bf727898,3f88e8dd,3f2205f2,3fdf1e03,3f06b64c,befe13db,409e4952,c02d515a,bf76c9b4
3f456e2f,bf3b3051,bf7dd809,3e8d322b,3d3abbc5,3e0e51eb,3d6b9ccd,4167b0f4,409161cb,4041766d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0400a3e,3fed23cd,bfea67fb,c01bcc1c,3e8f0971,bf1fb748,3cfbac00,be5d0ff0,40e3e47d,407c2e10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd880dc,bfcf91b6,bf27223a,40144711,bedfc303,3f86da56,3f89c54c,3f66f7b0,c03a7e9b,c0dc5dfb
bf9e8c0a,3ebf9acd,bf6cc1d4,3f366d17,be3ebfc1,bf91cff8,bf8a4db1,c0287f2e,3f84ae30,3d383a40
bf18fe91,bf2ffb3b,c0308d04,403d20fc,bd6c8818,3f097f1a,3e1ddaf8,bf8690ea,3ff06966,c0c5452b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c007e9f1,3f80f5de,bd32cd80,c020266d,bf7d72cb,3f21e937,bdcc77e3,405cd562,40d1561e,40d77074
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf650348,3fdbac97,be8ae604,3e51c7b7,3e053843,3dc39b0b,bdd2f650,c0c771f3,bf5d6a0e,4092de3c
3ffd689f,bf2d3aac,bee19c0c,3dc127d8,3ced8fe8,3caf6484,3c7c9e11,4154cbe6,3ff528e9,bf7cc1b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e41e4,bf615e3c,bfe71275,3fd474e7,3d9c8774,bd8dd951,3bf35df5,4050c55a,403d9396,c0ba6c5d
bfd6efef,3f2dd4e4,bfb5a764,c06755fb,3efd4b3b,bf7c758d,3dcb73f0,4104d982,40e04dde,40a87fda
3fc98943,bf214014,3fcbd350,bf0c43d6,bec21a24,40214d12,c04bb898,407e1a7b,c0002b87,3f6811b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f72f751,bf31d236,bf6d2fff,3eccc59b,3cb2ab22,3e61f7c5,3d5fc9c2,416cc300,4084946d,3f760ee5
3f587774,bf1010a7,3f84c344,3e4514d2,c00d7d82,3ea0bdf5,3ed5da14,3ffb8266,bfdff479,be49167c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf20b2db,be234bfb,bf6d2d36,3f114ef6,3f1fcfdd,c080529a,be95f090,bee67288,402068b7,3eddcf95
3f866782,be842d54,3eeba3b2,3dfee9f9,3d21c0f1,bc845826,bbabd5fc,41239347,3fe8aac9,40b61e54
bfd7139b,3fab2bf6,be8aaaa0,bffda737,4005e5e6,be98d74f,3d38e056,4015cfd4,40abf2a3,406c02f1
3fff26e1,bfcd24af,bf948d8d,bed00f44,bcff8c2c,bdf2c430,3d94fb6d,416bdf17,402eed9f,401e6763
bf65e9c4,3f4a870f,be00d5d0,bf1aee0a,c01b5578,3f23017d,3e18d079,3f93f3ec,4044b2e6,4001d7f7
bfd33c1c,3f6be1d7,3f78dde2,bf36352e,bd206e0e,3d124e20,bb5812dc,405ba164,409cd17e,40d18310
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8a46d0,be9a7295,beb93cfa,3e978c9d,bc90b757,3e039b28,3d6cbcab,4015277d,3f8e46d0,c0b16ebb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde15dc4,be9f8c87,c000f4d6,bfc64ca8,bee737a7,bc942730,3dc91363,412b205c,40995fa3,3f03240d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4052ef66,bfaa888e,4011da0d,3e79c540,3e8859a2,c00e1b70,3f71165e,40a6c166,c08d7816,c012676d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fff3f7a,bfce18d1,bea34318,bfdb36d3,3e5bc8eb,3dc9dab8,3c1e5748,bef6db7c,c094c087,c0acb369
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb581aa,bf9a75bf,3da6c557,bd3d6550,bda1f420,bd0de12b,bc6e8058,3fc80a7e,bf2bf075,410fdb65
3fdf0531,bfcd2d90,bfad0b06,3ea0a6f2,3db6780c,bf0ed9ab,3f20aabd,412fd239,3fd269fe,c0392292
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea8e353,bf848f9d,c00bb901,404bcd1b,3d72506a,3e286cc4,3dfefc9f,be40d228,bd8c0a50,c0db8bc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdada6c4,bf187d14,bf989ffe,40492195,3cb32c40,3f6a7bb3,be0be644,c089d296,bfb62892,c0ad41f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa71720,3f59085f,c00f12ab,3f5881eb,bc51b0e3,bd7cc0b4,bdcd9edf,c0b09c71,3feb31c4,3fa057a1
40608d85,bd82cdcc,40910376,c034b692,be22eb4f,3c0200e8,bda18204,40879ce1,c0dd3f36,3f9baba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02fca77,3ebef6ee,3e907f80,beb0197e,bd77c66e,bd6db118,bd34879c,bf302c8e,40bc5c55,3fe225d0
3f348e5c,bf777a62,c0248f52,beeaec55,3c88aa98,bd63fe14,3d2b78cd,41575924,4094a384,c0096b7f
4023b246,3e048d1c,bf15aa50,3ea7fb98,3d808a7f,bd0cb6bd,3d8ea9a7,3f7e2480,c0a9ef42,3f462c7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15ee32,3f394282,3d203b78,3eebdd81,3e5ef25c,bf6d570b,be9c61f6,bf0b3042,bfa67b3e,bfeafe71
3e4bb81e,bf810584,bfb1e726,3f97fdb4,3d182cb1,3dea8e30,3dd18a03,3f2b6dcc,3d971ce4,c09e39f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be02326c,be83bf2d,bfa0cbd1,3f0ec648,bf905fbf,bf819bb7,bf0c5a3d,bed6dc9a,3e8db6c8,c0981b12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0050c58,be918b96,be867aaf,beb8e021,3d3dca0f,3cdcf9f0,bba8f018,bf8a31dd,40befdbe,bfb2d8b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40023794,bfcf336f,bf29aec1,406a8b37,be8bb5e8,3f1bb619,3de1a5bf,3fa5b287,c03e10e2,c0e24481
3f49171f,bf252a0a,bfd5cbe0,bf58db3a,be90136c,bf0e9fd8,bee08bf8,413bdf22,406093bc,bfcfd8a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc58e06,3d329630,bfafa710,3fb40eef,3f881921,3e996e62,3e288253,c06bd88a,402fd452,c048d6c0
c04abd89,3fb33ef1,bfa71efc,bf9b6e71,3e65e666,3e2ee026,be4072b1,c08d4002,40a0fa8c,406b0dee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d49ee,3d303630,3f728b27,3ec30072,bbe22ff0,bde1845c,3de78323,40135313,40680aac,40921d4b
3f5fdc56,bf868a8b,3ddfc07f,3fd1a17c,bfdb8db2,3c1aece0,bf3865b0,3fe48a23,3d6a8ec0,c0202920
c04eff72,3eb53038,bcc70810,bf549cc5,be03a44b,bdc6bff2,3c11bd58,c03a2667,409e1774,3f0788ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01dc8e0,3f93dcb2,c01a76b7,bfa7daaf,bdc8430e,3e3c9efe,3ca8db16,be2013f8,40ad4d46,40696d01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4015e989,bf09f3ce,3e97dee1,bff287e5,3d3b9d1c,be5d22e6,bd273111,3fffaa38,c0780cd5,c0ba32ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8cd450,bf284916,bf96fc1b,3e3975fb,3e943cf4,bec180af,bd07d39a,40fceece,3f9e3a63,c026a56e
bfe3dcb6,3f419acd,3f1c690d,3f43f4aa,bc13b02a,3ed3192b,3c4c2d80,c0d8ba29,3ff1118c,3fff15ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc63733,be22060e,bf386a05,3fd93f89,3f0a3465,3eb9718e,3d671d44,c03426c3,bf8a21d9,c04c7985
3ed51625,bf4f0e85,bf848e65,bf3d30d0,bd725176,3d7cc978,bbbfc338,c0c40400,c060cdab,c095f66f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eceed05,3ee8e430,bcd6be0b,bc9717cc,bda24972,bd487148,3c2c5812,beaab2d8,bf5c5701,404bb283
c03ba95a,3f9d6174,c029a3bf,bf985904,3e38122a,3e858b8f,be0716cb,bf2b5c56,40d557a3,3f9d1352
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfccf1ad,3ced9aa8,c025a928,400be522,bdb0e2da,3f9c0d03,bdb3e828,c069e406,401794bb,c05f5f3c
bf8ccdce,bda3800e,bf248ce3,3dfab30c,bf88a953,3ebb020e,be03b830,3f94431c,405d7eba,3f7cab9f

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3ee6a932,beb527e2,3f0a62d1,3fbd2f3a,3e6194b9,3f080f41,bb027300,3fba6370,3fc12e6e,c1485bb1
411c7759,c0174ed4,40a7a1ae,c00cb80c,bf51f0bf,3eaab129,bf0f2cd8,40d7c9fa,c1a97fdb,bfb51519
c09c8e61,bfc19740,c1174717,408d1bea,bf6fa500,3ef0dd0a,bfb8aa1c,4131df8c,418f00ec,c120aa0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b571f,3f041114,3fc6bd42,3e8571c2,bdb27970,bec7e5af,be318ef2,bee85de0,c03faeb7,414b67f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea2aaa8,c049c801,c0cb4b92,40845b2b,be725ec2,bd7cf8ae,3d991828,41919ef6,411c11f4,c15e9801
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fa012f,c0376c09,409bf99f,c02d2012,3e9f25d9,3e69f337,3e97f0aa,4199deb2,c1251280,3f5c2f56
3f38f308,bd7cec60,3f641180,bf77f26c,bfbdb9c8,3ea9202b,be2191b4,3f649a90,c0257c92,3fee80d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f33d8,c0558b92,c1126916,4025f7c1,be96fae6,bf6b66ea,3f266b9c,4205720c,4163796e,c1114b7d
