# MLP Test Case (FP32 Bits) - Sample 8800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf521029,bf4e9cd4,3e112a10,c0113da9,3dd2d740,3fbbd92a,3d972af4,3ef5c28f,3e5f3b64,3ef8d4fd,bf3b455c,bf38e6c1,3e10adb7,bf440817,3dd277f4,3f7e9fa2,3d9707d2,3eec6e51,3e5d77d1,3eef26c8,3f2e8b41,3f310d5b,3f7d6e94,bf24a4d6,3f7ea502,3dd30de0,3f7f4d8d,3f631219,3f79f0e4,3f625b79

# OUTPUT - 9 values
3f158832,3f06c385,3edb6d72,3f031118,3f01ed1b,3ebe87ef,3ee35869,3ed58a63,3ebc7bed

# JACOBIAN - 9 x 10
399393a0,bb0b9816,3bf9a37e,bbcd8007,3aaa8771,390646d0,39bd13bc,3f41916d,3e99b7bc,3f12e336
c046e83f,3f1b0c0b,c0761bcb,be886725,bbac9740,bcc74330,bdbaa3cb,3cbe0900,40fb9686,bf246777
bdfd8422,be36d0a0,3edd9bf4,3e265fbe,3c98c560,3cd3a8d0,3fe60a90,3e942028,3f556b68,bd352c00
be195f28,be3a3ee2,3d51df50,3e80e604,3d0d584a,3d88a9ee,3c57b8e3,407f2e6e,3ff054fb,c0d1a999
bed3d588,3eb91e31,3ead4aba,bece6de0,3de27604,be452dca,bede10bf,3dbb1288,3f9ae69b,40666337
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf55da87,3edf902d,3edeba7d,3e65c376,bac40390,3e2adacc,bd9cb646,bff07fe4,3d13e370,40dfcaef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405345bc,c00f100c,3f14568d,401b9c22,be873821,bf12c7ad,3bcc1740,405ace8a,c0b91e1f,c09993ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b23aa,bf2faa40,bda1408f,bdc80ad8,3cad8d91,bd4202af,3c5182e6,41799bff,4080557a,40b14737
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f84ca58,bea6a79c,3f3e58b5,3d7d72b8,bd1d1a5b,3dfb5e49,bd15cc90,40a3648a,3f860017,c0c2b554
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd40ecb,be4df4ea,bdc25df0,bea93e71,3cd0f32b,3e1a2c0d,3d9a0781,be857503,40413b88,bfc3b4b9
402cf9ac,c0025155,3ccccec0,3e564586,3d8c1c3e,3dff1f32,3c19e5c8,40504b07,c0b8ea7a,c04ccd46
3f892cf1,bf9c0536,bfc086d2,407e3759,3e9c18f1,bde1265c,bc841427,bfb261ae,c01edc89,c0da53c9
40526878,be0fe858,40410358,bf9fd452,3f050463,3edbcafc,befafcea,410f6074,c023ad97,bf2429ec
3f2dbf86,bf5e4b5d,bf83ac69,3e7edae7,3da4d638,3d5f47e8,3d0d90e5,41727c48,40952cd7,4091950e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa2ec95,3f5306e4,c00b11ef,3e500540,3ce97510,3dc4819b,bdcfb5b0,c0056295,4052fc62,c091dbb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f00bd88,bf13ef5e,bf8d9dea,bf03144b,3e9a163a,3f101e03,3e77459a,3ff5880d,bf01b4b0,bf4ccd56
3f8d92aa,bee844b8,bf519b87,3fb72141,bd9cbfe9,bb860ac0,3bc741e8,40653a1e,bf07bbc7,c0fcf14b
3efee3e5,bf89e5b2,bfed682f,4061b1b7,3f4709d3,be4fdcae,bc707570,c007f3fa,bf7ab0fd,c0d813ae
bf838310,3f1d2f1e,3e72747e,bf80206b,bed6ca17,3d943d19,c044a41a,3f0bc36f,3f90138a,4030fad4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06590fe,3fca1d80,c037a86c,bfff6b1a,bea22e76,3ea85582,3b9eb3b8,c01ec9ce,40e89535,40020a19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2112e0,3f6c0631,4069e89d,3f56fb7a,bddbecc9,3e66481f,bdda979b,3fc4776b,bf8884e9,40a4cc81
3e0b141a,beac7fee,bfa8b75b,3edf1cb6,3f82162e,c02a09e4,40395106,3f8b76cd,4014d451,bfaf691c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4095cf24,bfb2d2af,40b388c5,407ccfb2,3e62f778,be9f45b1,be4edbc4,3ee4d4b8,c1383a1e,3fb0bcba
3ffdcc40,bffb2464,3ec8be19,407b6e7d,3e378cae,3ddd3a41,bdff5f88,bfad2476,c08d786d,c09de255
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7e3102,3da8bff3,3e035a75,3dc2bb52,3b403020,3e2d464e,bd7f6c60,c1143814,c039eb24,40f59c02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe8ba78,befdd9de,bf174bf2,3d82c902,3d44dbf1,b9d0d300,bd624de1,4145b1c1,3fe0993f,c0a5e226
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04025cb,3fc08e09,bf0eb6b3,bf49fed2,bf015194,3f1dba9e,bca736c0,c01456b8,40babc80,40a19e12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc90332,becc4d15,3d94e4fa,be063296,3cba228e,3d43a631,3d3aaed4,bf2467c8,408edaff,c12fc040
3fd5eaec,bf84df9f,bf551299,bfa170fa,bdef8c6c,bf10e497,be179d0f,41564f15,3fe4943f,bfa594ae
bf3addc6,befd6163,c031546f,ba8f2b00,be20f349,3e690eff,3cc4d19d,3ff7547b,400ffee0,bf917e77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a7462,3f0ac675,bf57eb31,3df45900,3ed654e0,3f08fbe4,bea4681c,c0025703,3fa56dc4,3fc9646a
3ea4b1d1,bf04ec7c,3cc55b90,3db4fa50,3d429ce1,bd6372c6,3d8ac3f4,415956d1,408e2e13,409bb541
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3441c6,bfdec536,3fe2c9e1,bcff0670,bd3413e3,be2becf0,3c405380,40668c47,bee67548,bf53b580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c002ea36,3f2d9602,bfd1c47f,bf005901,be75801b,3f7cfed6,3ec68511,3f678bd4,40b096ba,3f943721
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2c9dbb,be1086ee,3f10f6ca,3d853fc0,3cd0b095,bca578a4,bd1a9f7b,c0c9e5d3,bfcfe289,408821de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9cd580,3eb19949,bfbcb168,3d99c5b0,3f34352e,bd9b4d19,3ea329ee,3f4f7c62,40788aa9,3c8efee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eefe490,bdfc33be,bf48fa1c,3dd65d4b,3da7771d,3df2e0f1,bb4d7a60,4066004b,3e91db84,c11a31c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4071c5b6,c00d99cb,3f5899b4,3f25fe44,b98e9300,bdd253be,ba97cf80,3f58faec,c0f17203,c0a21d1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6ab515,bfb5810a,bd330f40,3ea96e39,3dc435c3,3e0399f3,bd07d82b,c00d9ea4,c02f686b,3e50fa20
3f12280f,bf976b19,c02280f5,406b0999,bd89e23b,3f48939d,be66a1e4,bf6920be,bec36534,c0fafa72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406db5e3,c0427631,3eb10e62,3eb03126,bd1900de,be0846f5,bcd0c5d6,405315b2,c0fb8c6f,3fc66aa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f715b37,bf5c1a2f,bf8f1fb2,3ec35f10,3db3da46,3df17016,3d005385,4175f700,408d9f14,40230da0
3f8b6e41,bf1f169a,be0a886e,3ea49bc5,3fb88fb4,3f449ca1,bf2a4533,409b0069,bf8531e9,bf000ae6
3f49721d,bf4d6c3e,bf910637,3e82e731,3d5d6483,3e05b876,3d77053c,41673c93,408c2587,403c916e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02bb74d,3fe86fee,bfca2ffa,c021d2e8,3e910a0b,bf1f4788,3d619ca0,be9bf404,40cc4442,4074de86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8dcf91,bfe96231,c01f5e73,40254577,be81a9c2,3f503e4b,3fa10d90,3f8af582,bfc51a6e,c0e372f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec1420d,bf798683,c0544c3b,40437f7e,3d5b84b6,3eeadc1a,3e3c72bf,bf820f1d,3faa3560,c0d2443e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0040441,3fac195a,3e440480,c03bb764,bf1fbb44,3eeb0602,bd07e007,40464e04,40c5d0dd,40e48ada
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf484077,3fca8f58,bed97039,3ec6e2ad,3de9e941,3dc77dbc,bde2f62b,c0c06250,bf66ff64,408b56b7
3fedbce0,bf324176,bf2a4fbc,3d4ee638,3d357325,3cdd7a4c,3c21e87e,4153f35c,400449b7,bf77e0ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec68d06,bf8278db,c006feb2,3fd2ae7b,3ca24066,bce07cfb,3b9b891c,405106fb,40220382,c0c1b113
bfb9ef20,3f4c0987,bf4d8f1d,c07700cf,3e6cb1b4,bf57c4d7,3d5c0800,4102a24e,40cc945a,40ab4f31
3fae6f40,becae0ab,3fe7f79d,bf3b0f29,be531f87,401d53b5,c06cfb3f,4071ea16,bfd15cbc,3fa48088
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7916bc,bf49b988,bf881b88,3ece0af2,3d7861b7,3e44d962,3d787bcc,416c7c99,407da6e5,3f5d5eca
3e9ba986,bf053d7f,bec0547b,3e5c62de,c00e1eaa,3e695e36,3ed8a2c2,4001703c,bf06713c,bde82ea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb8fd8c,beccb5bf,bf837ff6,3f21219e,bed1106e,c05937a8,bf01df1b,bdebc9c0,40046fb2,bcf8e060
3f6f1a3e,be3dce42,3ef0913f,3dbf3f05,3c4604ec,bb1472d8,bca34c0b,4123676c,40031501,40b9e983
bfb4bfa1,3fd1a80e,3ee5f078,c0244be8,3fd47014,3dd67ccc,3d9773a1,400494a0,4091b124,407f5f4c
3ff20d6f,bfda1162,bfbf13cd,bec99942,bcbde6ec,bde53b3c,3d8df2d5,416b8ef6,4034e05d,40176dc3
bf85955b,3f7e2f64,bebe10e0,bf4a9d6a,bfd3d3a7,3d986e58,3eb7c62e,3f45f95c,40498107,40185e46
bfe06b90,3fa0ce69,3fa10382,bf803d70,bd920b1c,3d761ea6,3bc604fa,40502d5e,40a190bf,40deebba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7b0a24,bed060bf,bf3ef53f,3ebf1fe0,bd044463,3df9e924,3d47ab39,401ca0ff,3f8f6f9e,c0b785c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da0530c,bef560db,c001e219,bfc16eb3,be57b66b,be27a786,3e1f59b6,412a3eb8,40883afc,3e950960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401fda51,bf549710,3ff79b5f,be05dc50,3e341da7,c00a062a,3f8a7128,409ac484,c038ca36,bfb99c67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe98be0,bfc23907,bef1d59a,bff4e8e2,3e334d50,3dc35a00,babb4c80,bf2c4406,c08e6bc4,c0a64788
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e992a9f,bf92fa79,3dc55504,bdb9055c,bd920738,bced2720,bc54479d,3fc15cf4,bf13594b,41112251
3fee416f,bfedf5e4,bfd21658,3ee1708e,3dc0b398,bf0a09c9,3f36eee2,41325ff9,3fabfefb,c04fde7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f068849,bfa2586b,c01fe0e2,404f81d4,bd0c7060,3e58c08a,3dec451d,be1a9eec,bf122572,c0e5c3e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffde864,bf59b45c,3faa5a27,3f3b08c1,beb72b2a,3fe48ba7,3f7b7829,40d35881,bfb1aaa1,bf1841f8
3c6dafc0,bf4de2f4,bfddaf70,40513c5c,3e3a216f,3f549e6d,be16958c,c08756aa,bfcf0f3e,c0b69742
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4032e53b,3f02c8ec,409e8903,c04570c8,3ad6fc20,be01c26f,bd779d02,407973be,c0aebaad,400ae15b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0271217,3eb915c3,3f21c534,be947bbf,be07cec3,bade5c80,bd35a200,bf22f80e,40b2b600,3fdaf0f6
3f4be476,bf908283,c03b2a23,bf05f2e7,3d386574,bd683c68,3d3fb16c,41563aed,4088609b,c0173fd3
4024b23d,3e1843a6,bf3f52cd,3e218092,3d21dec9,bc5ff918,3d91a5c3,3f4c230a,c0af137d,3f5f8e82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9068f6,bf8b34be,bfc23612,3f946167,3d0bee3b,3dd416ae,3e066f87,3f1b870f,be5721de,c0a15e29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfa6228,beeddad3,bfef781b,3f3cb05c,bf739163,bf959fad,bf0885cf,be91494c,3ea8af14,c0a18c83
be826e62,3fe66cbb,4044fb54,bc7d31d0,3dfd7540,bc59a2e0,bdc6b95f,3fd76192,402b1b74,c0acfe03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00e2877,bdcd2e38,be522c84,bf13019d,bd30dee4,3d86f54e,3aa6cfc0,bfa10a19,40c31257,bf93446e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffe9a86,bfe97af1,bfa3f153,4074603b,be4afd4d,3f14ad31,3e02f729,3fb8818a,c036d206,c0ea9a51
3f580079,bf4ab0ec,bff3f96a,bf59235e,be8c8268,bf11e729,bef9f9be,413b7149,40503c20,bfe6f92e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd3b629,be097c66,c0346a1c,3faf2955,3f186659,3f289ff6,3db0043d,c0573ac7,40482a82,c062698b
c036ac83,3fab7fbc,bf840251,bf9a0f7e,3e849545,3ded2646,be4e3404,c08caf2a,408bf9ec,40610dc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa220cb,3da00d60,3f8be720,3eed3966,bcc342a6,bdca9868,3df0afed,40166a67,4071bbc1,409387eb
3e9f8010,bf87807f,bfdb7669,3fdfb435,bf15e8e0,bf343a88,bf2e1ce0,3fd8e953,3f9e8aa0,c01bdca9
c048d83b,3e96ea53,3c3d73a0,bf3c6e59,bdf5fa1f,bdcfa752,3c16bed4,c031a17b,4098eb36,3ec3fec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00fbe2c,3f90a296,c00fa454,bfb554d7,bd9d27cd,3e0e862b,3d209935,beb4ad14,40994d8a,40666c21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40012ecf,bef84271,be7b7b94,bffc3973,3c1e5cc4,be80edb3,bd76cedf,3ffd548b,c04e8182,c0b621e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b007b,bf3a076e,bfb32bb6,3e18ff3e,3e9feba8,bec3a164,bcf8c12b,40fb8804,3f949800,c02add85
c00670f7,3f63c116,bf2b2427,3f1b7a7d,3d45dbf6,3eb12eb1,3cb4a988,c0daa63b,40264eba,40083dc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde07bd0,be62b054,bfb48b3d,3fe7fb2b,3f563590,3e165480,3d994e3a,c030d331,bf14734b,c050a1c8
3f065289,bf60bbf8,bf828788,bf468068,bcf7aa70,3c16dba0,3cab9558,c0c60b59,c074febf,c0983bb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed25307,3ee8adfd,3e150b9f,3cbb3948,bdc84304,bcb16930,3c839b71,be935efa,bf570a4d,404bde09
c02804f2,3f8f0938,c0296dde,bfa0df1d,3dd74596,3e96d7ce,be17f722,bf352e0f,40be7610,3f7f1832
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa79919,be606726,c03d4f1d,40117d97,3e36ff04,3f8a5d46,bd196120,c069a90b,3fd88957,c0775e24
bfa68779,3d454568,bfbb426d,bdeb3a90,bf907a10,3eb5f24d,be3789e8,3f81b1e6,40723102,3f8ff414

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3e8e4a02,bdf6245c,3f3876a4,3fb45b3d,3e50d7fc,3f22bfdf,3d948690,4002084c,40130f13,c1504dbf
411dd6b2,c016965d,4101423c,bfe2a00a,be44f581,3ec5d8a9,bd78a770,41102298,c1a30a4c,beb7014e
c073035a,c0316f31,c1391f44,40844b88,bf7319bc,3f186393,bfd36b96,41422272,4171b035,c127df3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f155976,3e794886,3fd2b61e,3e6ae404,3dbaa62c,bf2881f3,bcdaaad8,bf1bf2f0,c04c7413,4164e2a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c4f92,c08477a0,c10c3945,40839277,be4aa0f9,bd9a0d58,be15dbf6,41989182,4104d6dc,c161f99d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ca788e,bff64010,40889973,c039abc3,3e86b632,be3751ea,3d4e0506,418ced1b,c0f4dedf,3fd4cd9c
3f1f93b8,3e298068,3fb972da,bf36c040,bf85449a,be4d06f8,bdc8bbba,3ef71f20,c019e342,3f9b48f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdb9225,c0969965,c117ed2c,40257bd1,be6f947d,bf4e8a6e,3f8c267d,42079137,4131f9b3,c107396a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb790ad,bffa7adb,c0cd9993,40aa4615,3f9b09a5,3ee6bf62,3e0cb8b7,c0d9cba6,be364d90,c12cb98a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
