# MLP Test Case (FP32 Bits) - Sample 8800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf527c21,bf4c5fe9,3d49a62c,c01168ba,3d1187cb,3fbcaaef,3a831de9,3ef5c28f,3e5f3b64,3ef8d4fe,bf3b8eea,bf3758b8,3d499152,bf439920,3d117ff4,3f7ecd02,3a831de8,3eec6e52,3e5d77d2,3eef26ca,3f2e3c36,3f32a96b,3f7fb099,bf25289b,3f7fd6a4,3dc5ff6f,3f7ffff8,3f63121a,3f79f0e4,3f625b7a

# OUTPUT - 9 values
3f1562a4,3f06b72a,3edbd637,3f038baf,3f054d66,3ecfcb38,3ef79326,3eead5c2,3ed02805

# JACOBIAN - 9 x 10
3c05a361,bbc57028,3ba3ba76,3a889d39,3a7112fc,3955dd40,ba9d0fce,3f427d40,3e963404,3f0e2de4
c045a092,3f0a0476,c0692092,be7c0f0f,bc34b190,bcbb4ba0,bdb73634,3d65d2e0,40f7c3ae,bf14c1f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be132382,be9b7003,3d961880,3e85be8d,3d096858,3d880cbc,3c4078d7,4080eb9b,3fd2c0a4,c0cb2903
bee71251,3ed205c6,3ed573d4,bee974fe,3dfcbda8,be456237,bec9132a,3d5e7e80,3f9e6af7,406d277f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5bb9d2,3ec066d4,3ecd4a92,3e784996,3cc8ae62,3e23839b,bd8c6916,bff1f707,bd0b2050,40e22260
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4056bf79,c0051e52,3f39d624,4019101f,be5de433,bf10e678,3b034b40,405c44e9,c0b29551,c0a05cce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93faa7,bf2f52c6,bd9f54a5,bd1b5dd0,3cb02a07,bd3f5c4b,3c6c359e,417a7732,4081c32f,40aa0e26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f861063,bef43af9,3f325206,3dd1d2f8,bd05f819,3df405ca,bd2098c4,40a48af0,3f5731f0,c0be7e10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfecbc7a,bd532f18,3dbf5a34,bf0f87cc,3c563320,3e1c5914,3d62a01a,bee88a9e,40489c4c,bf82c7b6
402f0fe0,c004e54e,bd433cd8,3e7eb723,3d9ce6c2,3dfc6081,3c3410bc,4052c72e,c0ba8af0,c0507b32
3f6e24b5,bf903893,bf9d4362,406f8e22,3e937494,bdcefdc2,bc571a7b,bfc0deac,c02310cf,c0c6ebd5
40817a3a,bf830e39,403bb3de,becd2c21,3f0db932,3eda99e0,bedfae0d,411e0f5d,c0731cd5,bfe97338
3f2cdcd0,bf52f844,bf70fb5c,3e581652,3da3f610,3d67488e,3d16b31b,4172492a,4096831a,40928534
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa3f359,3f583c13,bff6a739,3e081b06,3c8d2430,3dd30075,bdc63e02,c0041cec,404b6f76,c08a9962
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f33f684,bf256f1a,bf605d7c,bec7f70b,3e8f548c,3f13097c,3e62bd4e,4009f08c,bf3b6bb4,bf87d58e
3f836491,bed773ea,bf3d97a0,3fa9fcb1,bd987f50,bb3445c0,3ba471ec,40605e9a,bf05c5d9,c0f48420
3eb606e0,bf681052,bfc0855b,40517a3c,3f41f9a1,be42e918,bcc65714,c01098ae,bf6a1c2a,c0c7629c
bf7f0a44,3f19dc58,3e30ec00,bf73ee71,bec54a78,3d875d84,c03880ef,3f12645a,3f91b76b,40288de6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0653ff8,3fcb4e32,c02e7c7f,c0015a30,bea697a7,3eaa7222,3b4f2bd0,c01d01c0,40e567a9,4009d327
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea29378,3f37b217,4060077c,3f8a489e,bdbdd848,3e5dcf50,bdbdc96a,3fdb108b,bfa04be4,409795e6
be025014,bde325a0,bf93310f,3dc3daa9,3f7ee59b,c02980ec,402c27ed,3f526856,401f27de,bf232d50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a39270,bfe20319,40b955bd,408b7c5c,3e77f83a,be9b911f,be315592,3f752f0c,c14190f8,3f33e35c
3ff69e8c,bffe0d50,3f087be7,40767bed,3e33cd22,3de12f4e,bdef2beb,bfb1263c,c090f322,c0946086
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9fa104,3dbde079,3dfe12e5,3d7523b0,3d045e50,3e271a4a,bd67388e,c11550a0,c036df5a,40f8cd52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe70c40,bef973a8,bf0a36fc,3c85c6a8,3d03fd59,3b936de0,bd584e1a,41457938,3fdfda3d,c0a2a3fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03f7ff7,3f980b68,bf20b66a,bf2f2e5c,bef236ec,3f1ac6da,bd5bd680,c00e1bf9,40a9a011,40ac2dc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd5121f,bec8c065,3d03f9f8,be51808e,3d027d64,3d325c90,3d4241e3,bf3e2d3c,408faeba,c12c0a38
3fd55169,bf72491a,bf52d440,bfa838ee,be0e9bc0,bf0efb85,be0d248b,4155d850,3ff6392a,bfaad5d1
bf182d8a,bf1cc868,c022cf2d,3d932584,be1d5e68,3e719cb8,3d09815b,4008791f,3ff18145,bf8d34e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa8de36,3f1580a8,bf49562c,bc57a380,3ee1bbb6,3f087463,be93910a,c0080826,3f9d66fa,3ffe5dd7
3ed65752,bee73344,3d1c7465,3e1eb286,3d00d894,bd50d6a0,3d82e652,415a6859,4092aef5,408fca89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17a192,bfccdfc8,3fdd3877,bde49d64,bd618d57,be311a73,bb373be0,405c42c9,be0fa600,bf56ca57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffacc43,3f04667c,bfb9e503,bec96218,be534f82,3f7be908,3eb9a866,3f832bb1,40a85712,3f8f9375
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be74e39e,bdfdc850,3f301fd0,bd1c69c8,3ca73402,bc867ba4,bd1b098e,c0cb7250,bfda15cd,4092c490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf99ca21,3e9ac6f8,bfa4c4bd,3d9f1f70,3f3159f5,bd967075,3e951d46,3f5b4f34,406fd7a5,3de084d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed6c302,be04c1f8,bf311bb0,3cd0d1cc,3db01cfa,3df65b9a,ba8d01a0,406440d2,3e42e654,c115b5b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40695d8e,c001148a,3f5174a6,3ef55b25,3c03b364,bdd0013e,3990d680,3f2b34a4,c0e71aa4,c09d9965
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f65afe2,bfb0ee64,3de35cf6,3e87a1d5,3ddc462f,3e06728f,bcead9cb,c00df201,c032699a,3ec088a0
3eda2630,bf822004,c012603f,405bd874,bdf7bd59,3f4bd045,be54fb86,bf874874,be90e938,c0ebfd55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406fe904,c03cac4f,3ec25406,3eb0a902,bd0364d9,be04db26,bce24ba5,405395bf,c0f66ae3,3fac8b07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6e2228,bf4df3fe,bf83295a,3ea89b95,3dae65fd,3df69a67,3d104c6c,41759663,408f7471,40263826
3fbb5750,bf69e74a,3ba1f9c0,3f2d3094,3fb190fe,3f46be30,bf1fa71a,40a8b596,bfbf0382,bf91d29d
3f4840d4,bf426ea5,bf84d5e3,3e5abb8c,3d4ce024,3e089e41,3d7b36e3,416709e5,408d4d6c,403f488e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0322089,3fe1e749,bfc6a341,c026f8a4,3e8fc308,bf1feb2e,3d5943f4,bebd5efc,40c71d48,4087bd2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f964652,bfbef05e,c0036692,401c0d62,be4d9192,3f55196a,3f971ff6,3f8f3cfa,bfa03682,c0e89854
bf99cabf,3ebd5062,bf73abfc,3f266b22,bec2db28,bf819599,bf970ce8,c0275a12,3f6d21c9,3d362e40
bf0b3ce4,bf4f51a0,c03dd794,4031c74c,3d0a8ef4,3ef0db1f,3e3d5e20,bf953d00,3faceaf5,c0be089c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffb4bbe,3f742346,bcf84380,c02a856d,bf27262e,3ee39ee2,bce4a357,404fa134,40b855c2,40e027d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf716a25,3fdb4ec0,bed955c4,3e671b40,3dee9937,3dc251df,bde16016,c0c605b2,bf3bb298,40953e18
3ff6b5c6,bf2f5805,bf179444,3d9a9742,3cc367d4,3d0b0540,3c2b8671,41550102,40046346,bf8d6d8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beed5449,bf6a0110,bff3808c,3fc19cf2,3b242c94,bcae1f96,3b7090b8,404c3548,40254782,c0b960b7
bfb66b59,3f34bc03,bf814942,c0710066,3e891801,bf5a5b44,3d86a8e4,41030e8a,40cae734,40a73cf7
3fc63882,bf198d61,3fd044be,bef5ac02,be7146f8,401cf01e,c05ba870,407e5c8c,bfe5efad,3f4b98d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f73ca8e,bf3d9598,bf77bb74,3eaf5492,3d676cc2,3e479ebe,3d80deee,416c0812,40802488,3f73eddb
3edb5582,bf09ce12,bd5e4148,3e89e457,c00adff2,3e734ecc,3ed85056,400acac8,bf28175c,be7d0d28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08f59d,be64242a,bf5d98df,3ec87182,bec358d2,c058e14a,bef8cfec,be962070,400c9118,3ee80e74
3f80dce6,be48b096,3ed42bd5,3e3af6af,3caa20d4,bb97ced0,bc8f69cd,41243d8f,400785eb,40b049f9
bfa76d6f,3f9eb4a2,3e2a3360,c012d97a,3fcaec9a,3dbbb8ac,3c9cc983,400dfb58,4084a70b,4074e558
3ff7836f,bfca8c5e,bfacc1ee,bee5edfc,bd4d9324,bdcc69a2,3d8a1923,416c0864,403a8ba8,40139a00
bf695daf,3f4c575e,bebd5a0c,bf1b7a30,bfcc58d9,3d891f4a,3eacbeef,3f6da160,403b18be,40088b36
bfce87ec,3f7118dc,3f8158e8,bf37599f,bd4d1ea6,3d372318,3b42f40c,405ab43e,409862e4,40d3a7a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92e788,be238744,bf28805e,3e8e712d,bced96db,3e00248a,3d47b25e,40165823,3fbf0442,c0bc5ee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe0f280,beaea66a,bff8665a,bfd4dc3c,be6bccdc,be201152,3e1af784,4128b804,408bca1b,3f0968b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403ec7f3,bfb403f4,3ff8ff58,3ed1993c,3e391314,c009c17c,3f7fc235,40ad8892,c06c803e,c00bb84a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffe18f6,bfd240d2,bed85b56,bfe1c9db,3e49d22e,3dc72d08,3bbc9aa8,befd9bd0,c093a51c,c0afaeae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec4ff70,bf8a8eec,3db312e2,bc90f730,bd9fd6d1,bcd81cc8,bc901896,3fc898aa,bedb4e77,410b28ae
3fd9dd9c,bfd8dc97,bfc709f8,3e5b4e56,3d7c09b8,bf0796a3,3f2b46d3,412f81e7,3fc1dfd4,c0358fc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eca22e2,bf979506,c00e563a,4041e194,bd28ce78,3e623e98,3df2eded,be845346,bf1f8e01,c0d3f216
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd7510c,bf2569ee,bfbcda87,4044683f,3e178c66,3f56e149,be04aaf0,c08b2e08,bfc2cb0d,c0aa835c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404f6de6,bcf1b010,409389cc,c01fac84,3d6b0bca,be1113e6,bd6760a6,408cc6c7,c0c0c6d8,3f97cdd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b72a4,3ec1787e,3f14cb4e,beab49b4,be08381e,bba68240,bd4d9db6,bf35e3ec,40b3a272,3fed0f84
3f45df96,bf822e96,c02ef7d9,bf245671,3c39e720,bd3653e8,3d45077a,4155d32d,4089d8d7,c00c581c
402c1c8a,3dd57a38,bf0aadbc,3e795428,3d04ea54,bc0476c8,3d905240,3f6c2b93,c0b12c47,3f23bb18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f02866c,3f18c688,bd825390,3ed99d5a,be06e4b8,bf2ef85e,beccde08,bed72718,bfadebf6,bfc80c8a
3e71f1c3,bf927e5e,bfaf1955,3f8a569c,3d10bf6a,3dda79a8,3dfd6c34,3f1a4e85,bed77d7b,c0950aec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be80e3d8,be8d1952,bfd99d1e,3f07654d,bf6fb11c,bf94799e,bf060dba,bed95aac,3ef89bd4,c0966486
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0067f76,beb249ca,be779268,bed3b63e,bcc0d09a,3d79b398,bb331880,bf8b47a6,40b6cae0,bf986e90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff21ccd,bfd89cba,bf8a48db,40691e5d,be6f7dad,3f178f6f,3df52c22,3fab2ed4,c0309f18,c0e099f9
3f50d103,bf2ff0a4,bfe236c2,bf747cc2,be907608,bf0f7396,beebb003,413ae5e2,40547772,bfd523e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe05126,3d5b2b70,c021e45a,3f983f32,3f040d2d,3f2c2f91,3d8e1b92,c05e7ffc,405259cd,c051ce2e
c03e99e6,3fb91d18,bf8b5f14,bfa69bb7,3e9535e4,3dda6200,be3a89df,c091736a,4091ce76,406ab872
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa15240,3dbff5ca,3f8a121d,3ef5b39e,bc9c6fba,bdce9cb1,3de328bc,40167ade,4073c5ae,40917894
3eb9e2c4,bf88e5c6,bfb0e3d6,3fdc8539,bf214dae,bf30b1e4,bf1b44dd,3fe34ed0,3f8a5400,c014b6de
c04e4d64,3eefe2b5,bd4ed078,bf51a112,bdf2c067,bdd459f8,3be58dd8,c03a5f6a,40a2c9bd,3eae88b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00e7e64,3f96f9af,c0061fc2,bfb88c98,bd605278,3e114f1c,3d2ed0ba,bea624e8,4098a70e,406811d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40070109,bf1d1338,be552d94,bff16ed6,3d48b816,be82001f,bd47b664,40062498,c05b44fe,c0b805d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c6c2c,bf348793,bfa5d738,3de8de3e,3e970c2f,bec0088e,bcf62cc9,40fc02e2,3f92399c,c0273cc6
c00249ab,3f263a03,beafc040,3f2f89ae,3d66052c,3eb129dd,3ce2a50d,c0d5eb84,4006b48a,4018c97f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bded4208,be08bfb8,bfa495de,3fe01e20,3f5752dc,3e1a1ec4,3db9d922,c031785f,bf0544cc,c04de79f
3f027a8b,bf53955b,bf768237,bf50c191,bbbf4d00,3c11fe20,3c8a312c,c0c6cca6,c070df00,c0977f75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed1bd38,3effcd72,3d83d4c4,3cf35c16,bdd8e1ca,bcb3f6e0,3bead1e0,be9f5412,bf37c8aa,4043db99
c02f2140,3f972b01,c023a0b6,bfb29547,3ddce19c,3e9707ca,be0c6bd3,bf4de243,40bdddeb,3fb04870
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbe4004,bd61fe8a,c02bfe56,4000c4d2,3e068a42,3f8b9881,bd1a3364,c07433a8,3fdeb09a,c0514381
bf98d732,bdf5679a,bfa207a6,bbe2c4c0,bf8ccca4,3eb673f8,be189c05,3f955ffc,405df949,3f8e177e

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3e6b513c,bf0b9fc3,3e9eecfa,3fb7d6d0,3e531034,3f032868,3b3ada80,3fc594a0,3fbc9480,c13da694
41196287,c00e1b17,40dd1346,bfc0c19e,3d0bfc32,be7a14b0,bef21d8b,40e65892,c19ef7a6,bfcb5bef
c08b7794,bffae03a,c121fd2f,405d2c53,bf83c6b2,3f070dfa,bfc09e80,413d31a5,417b37a7,c11d53a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2f1f3a,3f3975d9,400955f0,3e865c22,3deadf04,bf03be90,be0e9295,3e24f5c0,c01bd5c0,414caea5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb8e284,c06418d1,c0eb94aa,4063d8a8,be457621,bdeaff2e,3df71ac0,4196ed67,410e9eb6,c15b5a51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e48e20,c028e9d8,408436fa,c01551d6,3eb1d130,3e24cf64,3e8da0d6,41981198,c1043033,3f43ba42
3f45ae50,3cb2e100,3f93c67e,bf31539c,bf6f222c,bd9f8f98,bdc9d6aa,3f20e810,c01b788c,3faba3e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9792d5,c05cbbf7,c106c51a,3feb0cdf,be96bdeb,bf6238d3,3f430883,4206178e,4145febe,c10d2912
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0085b7d,bf23df94,c0a1b1ac,4094a05a,3f9b18e9,3e98e8be,bdb0cbdc,c0e6b8b3,3fa48df8,c134edcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
