# MLP Test Case (FP32 Bits) - Sample 17000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1d9460,bd9b4844,3f7c70dd,bfcf444d,3d81da86,3fca0a82,3f93c756,3ef5c28f,3e5f3b64,3ed9db22,bf13d0bc,bd9b2230,3f5578fe,bf7fb303,3d81c441,3f7ffe15,3f6a2306,3eec6e51,3e5d77d1,3ed35767,3f510370,3f7f43b5,3f0d4c81,bd467a63,3f7f7c4f,bbfaa6bc,3ecf07ea,3f631219,3f79f0e4,3f692c51

# OUTPUT - 9 values
3f0e3d72,3f022966,3ed7b891,3ee60af5,3ed5625f,3e85ddf2,3e7ccb89,3e59d47f,3e0bf707

# JACOBIAN - 9 x 10
bc864aac,3c077ea9,bbd70121,3b4ff878,398d8aa6,3b26897c,bb58d4b1,3f5048aa,3eb9f836,3f05c82a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4971b2,3f87e768,bf311c9b,bdde1bb0,3de8255d,3b4bc610,3df36634,408ad2d5,40622911,407eba44
bd19c9e8,402774c7,3e6176a8,be98bea6,bc050a60,3daacee3,3ccba0e0,41161909,4082f334,40f5e48d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f135e,3faeb130,be93d94e,bf8ae538,bf90e056,be9a7b4d,c018539f,3ffc9cad,be295422,40a0ccd9
bf9696c8,bf94f7b5,be443d20,be666d25,bc30a184,3cf186e6,bcfe9a30,407124bc,40590bad,c01ef949
bf8f17b5,3f8c765c,bff07753,bfa66669,bf3b9abc,be737cbe,3ecd6bc5,3f4254e4,40402535,4067b608
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404fc7e3,c0032e57,402cd18a,401188e8,3f5ddeb4,3f4cb5d2,3eb67a85,bf2bf3ab,c0c53dce,c01f2b48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5318ef,3e912843,3cee3d70,bea293ac,3d3bdd84,3d46ffb7,3d5aef74,40112567,3f7426d5,40ddfa86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f061f8d,bfbf51d8,3e724c04,3f44a424,3e935acb,bf330240,3e41529f,3feefecd,bf0ed85e,c02fb950
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efc50a5,bf11b016,3bdf6790,3e1a59c8,bbcd10f4,3b093ae0,bd148425,4179dae0,40b72066,4089572d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf000839,bfa4b709,bc228928,bf0a1d7d,3c936ff2,3d402eb6,3e01fb98,40679b90,3ff2c417,bfc9798a
3e18af70,bf27bd43,bdf874cc,3f83788e,3fdba337,3ed77a37,3f35ec61,bfbf799d,bedd3162,bffb8266
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efef6f0,bfff48bd,3f091ca8,405e7a27,3cab931d,bd02bef0,bdc4afad,c0392bc3,bff7c59d,c0d329a6
bf5d8d8b,3f659553,bf60eb9b,c0824a31,3e736f98,3f1779a1,3f66ab7c,418055e1,410d1972,3fda4752
3e9f3650,bf95c818,3e527dd6,3f6642a4,3ce44f97,3db62089,bd4b93df,415a7a90,4096ef5a,4025f2b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb263c3,3f2976da,bf9d412d,3f1df4f2,bcbac048,3df29494,3de72985,bfaeddb4,3fb296f8,c06c5314
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf383558,be4d412d,be553848,bfc52805,be25ee0e,3ec6c29c,be16cd37,407bf95a,4053d881,c00f1d8d
3f8441f0,c01e843c,3f31f5c3,3fa6bdc2,bc762cd2,3c2bba25,bdf3896c,400c03f7,be558bdc,c0f20b1f
bef12b4e,bf91cbb8,be9b7ebb,4054f28d,3f1e2bc6,bddaf264,3d22edea,c0c15f8d,bfb1d22c,c0d4ff35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf700e13,4083c2ae,bfb2a340,c0b7ce13,3d025dd7,bcd46502,3caf7dd1,4095f064,40a70b49,414dbfef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc58c43,3eb572c2,beb65f8a,3f0bddb6,bd80c7d8,3dcbcd95,bdf6c9f4,4011278b,405f07f7,c0f87777
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf6d7e,3fc08d12,3e6a2d76,bf8f2640,bdc8e2af,3e344921,bdc3ec1e,408ccff1,3fd0bda3,40a393ae
bd34fd38,3dfbafd0,bf0cd63b,3dd71958,bf6afddb,c02d38fa,c079f591,3cfa2720,3f11bfc3,bf46e323
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408324ce,3ef2a876,4035c8d5,bfaaa2d3,bdf61fbc,3e4478f0,bd34c4a5,c1511586,c16b1ca0,40f437dd
bf6215fc,3ce7bbc0,bfc7ec52,3f63db27,b9cfe500,3d39bb94,3e529a4f,401f7461,3fefbf88,3f8794e2
3ee5c0e6,bfa988c3,bf3460b9,40004691,be13572f,3e2d71d6,bd86333f,bfe45125,beba08cc,c0b559cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf33ac3e,3cef0c80,bda98003,be19258f,3d86e848,3df2014d,3da2f9e2,c0ea217b,bfbef6e4,40bb0a36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef18659,bfcd9d9e,3e77ce1a,3e8ba3cf,3ce1bfa0,3d9a2316,3ddf2d4a,4126e8a4,4075b66f,c0a12297
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a23cd,bf0be24f,bdefcb3e,3e5aadc4,3f1454f7,bf171ef2,3fe770b7,bf4b64fe,bfadb137,be7fc788
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0487d9,bce701c8,3d3ce975,3d21b6c5,3cea4197,3dad1532,3c9ed3b5,c05a2a32,bf8eff49,3f90a135
3ebb6638,bff98dee,3cbadd78,bef1a999,bc185c38,befbc09f,3e97c3e8,412c5094,4073947b,c001f11e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee91386,bf89e8f4,bf8aab46,405a07f4,3fb35f9b,3e23c556,3dea6e4a,c0813ba3,bf2c81f4,c09f35c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef49dab,3e3736c1,bd2e0d5c,3e11bc99,bd319c06,bd0cb126,bd478568,4168ed08,40d60126,40957fa7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6384d5,4010ad81,bdb6b5b6,bfa17082,bd093db4,3ec73c28,be55be67,411b71fb,40a18f16,40769abf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04e87c8,be264284,bead2ee1,beeaf53e,3c8e916c,bccd7802,3d453300,c100248d,403ed8a9,40621d0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c9939,bfa85670,bed97f53,3ecf1ed6,3c49b8b8,3dcc38aa,bccff51b,408acdbc,3f5343ea,c12bdfcb
3fbbd9fa,bfbfaf0f,3f323502,3f8c0c0d,3f47a50f,be5824db,bd319354,becc828d,c008d932,c013644f
3fc0f5ca,c0295e57,3d970312,3f41c53d,be1b3989,3dad48b4,bdb40ffb,c004218b,c02d6ac6,c0c89247
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed3c236,bfb581f2,3f1a44aa,bda59ffb,bca5a080,3c9b001c,bd2331f1,c052ec3b,c024c93a,bff97fe1
3d0f4e70,bfebcec9,3e3fb658,405b0e32,3ec73fbc,3f826427,3e7fc442,c03f1d0d,bf8c4fec,c0e76a09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efe6bf6,bfb194db,3e85b5db,3f86592d,3d0a4670,3e3697bd,bd8cff2f,415cb45d,40928a71,3f338735
c08ca616,3ef7b4b9,c08fa4ba,bed009d5,3fb9c21e,3f8b5fda,3f074552,3f1720ba,411578b7,c0715afe
3eb7bad7,bf9fcb25,3e13843d,3f55d44b,3c8b4f16,3e327f78,bdcf3c10,414de8d5,4090d400,3fa42c04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa8f6f1,befce923,bfc03cc0,3ff49d63,be919718,3f640f48,bf6f20ab,c02e5076,4007db22,c09e5afe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea23804,bfdcbf09,3f007f33,405cc95c,bc9b13a0,3f0852ac,be3c8d7f,c04b1483,bfe898eb,c0d382c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfc5ac0,bf0a1ada,bf443860,4043d4a2,3f605d09,bf18b802,3d2d1cac,c015ac34,be71d8a0,c0467d4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f65c250,3f028a8c,3f2295ce,3e44887c,3ce7776e,3d96027a,3d0f5eee,c0846dbc,c014e949,40625776
3f77f40e,bf9e273e,3e657941,3e797744,3d61683d,3d9b2126,bbfced10,413f8669,408646b7,bfb860e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb6262d,bfc1e95e,bf15f053,4007c288,bca30375,bd7a8341,3c47d6f4,3f66a175,3f8b9f06,c0d3b709
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f04185f,bfbe7b23,3e909aa9,3f81ec3a,3c8bb694,3e807e96,be00fa18,4152893b,40822bd2,bf118574
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8bea9e,bf1ecd67,3ed894a5,3f514beb,bf802e8b,c0537949,3fcb773f,bf9627ed,bfc960bc,3f3a10f0
3f3daa86,bdaa7cea,be216847,bc2dbe80,3ba8c1a4,3d5e9977,bc25fb28,4134750f,40709bcb,40a01a39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3391c9,bfdae746,bdd8ca8e,3d029e5c,3a73daa0,bdc01e79,bd762747,414016a2,4097bb52,3fe567ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06b0a13,4035f1fb,c041d510,bfdbfb34,3bce3bff,bd1e68ae,bd4b2977,40960b3b,411203dd,40ab9137
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2ba040,40071949,3f196e78,3e803d45,3d7e34b4,3e66abcf,be3aed45,c165f71e,c0e86614,4057904a
3fe5107b,3f7968cf,be1c2234,3e59adc6,3c63dfa4,3d4522c5,bcefce26,3ff26997,c01898be,bf50ec76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f064338,bfabca39,3ed13262,bf34bc4d,be69998c,be8b425b,be1a39f5,412c17ef,4070f643,bf0d4dff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beee6eda,3bd9a260,bf0496e9,c01b5970,3ea6c985,c00f9426,bf47f4a6,41009c6c,407e8cdd,3eb20010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f128991,bfed1228,be686ec6,c035b1cf,3e53f3ee,bdf2aca4,3dd09b06,c00b79ad,bfe16fa4,c0d1d50f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f077925,c029a0d2,3eb03f96,3f38eb8e,be35464b,bece2062,bd5ad660,411cfe06,4039c356,c085728d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3a72b8,bf60919e,bdc25dda,3f92fc3b,3f56c14a,3d0d99f8,c0163f41,bfc26cb2,bda99960,c0871987
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef8bb94,c0070e4f,3f09074b,404057d4,bdd6ebd5,3e9ef025,bda04a8f,c007abe7,bfc885f2,c0d8cf0b
40aa3091,bfda837e,40a674c9,3f9594e8,3f5c5ac5,3d11db90,3b450d00,bf2980a4,c11d61e2,bf80d295
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be62947c,bf19f61f,bc388190,bf6464dc,3e35e9a6,3fc9cdd4,bfc7850f,41187700,40c1746d,bf1e219a
3f2c729d,bfa289a2,3eb6cb43,403a38ee,3df849db,3f841421,3d5671e4,c08c1c19,c03efe5c,c0991ba2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ae3c8,3f8411e9,bf42b5c0,c09f039b,bc02d228,be2c1cf8,bd049760,40f3aabb,40733212,405b7349
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40df8a9b,bffc22d5,40cfe3a3,3eef0de1,3f81a704,bed4f37b,3c2e8ad8,40532803,c1394ca1,4072a6ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0644798,3fea1c22,3f302561,bea66848,bdb9aae0,bd6d5336,3de022df,bfbd7b06,40827aac,400fbdd8
3ef662bd,c004d8ed,3de78320,3f1ae8cc,3d8383b9,bcf25998,bc777428,41348ecf,40756fac,c054cb7a
40301a1e,bf82d7c1,bfde75d5,bf1a302b,3c550227,bcaeecf8,bddd29e6,3fd60c2f,c087cdd8,3ff2dd4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be89bd65,bfac7126,3db971cc,3f7d300e,bd01f0a9,3d1bc137,be025f3b,bf3dc8ca,beb9372e,c0a78ee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffc750e,3fe2ae45,3cbeca50,be349e0f,bd1cf364,3e6b5d84,3c9cf07c,3f3cb3f8,c0731e79,3db25ee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2f4638,3f8cdd3e,3f9b78ed,bf4c7f59,be07b81a,3c3ae310,be13d2cb,4009eebc,407904a2,bfe5a3d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c005d376,3ea1c34e,3f5f2c6a,bdc24ba4,bcf0687a,3c355cd0,bc3d2325,c08088e7,3fee84cf,bdda9a60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3face2b9,bf6016c3,3f933743,403dab98,bf691978,3f9d9b61,bc6732e0,3ec542cc,c0295821,c07d1bd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7429a0,c0128ef4,3dbb7abc,405a07ac,3e2f336c,3f5991a8,bd647b00,bf5b6baa,becf82a8,c0dda7eb
3e89ca0d,bfe8c5b6,3e16cfd4,be00b3e3,3e50b139,bf2e4b95,3f26e480,412d8847,408bf534,c01fe5eb
beb15ce8,bf5a158a,bf724339,400d27df,bdd7fc30,3f87356b,3da997f2,bfae7aef,bee4fdf0,c027c940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc3a2ec,40003707,bea3cbdf,3e6cc477,bd4c9a95,bd7e259e,bde4fb2d,40f7d047,409cff8f,40ec945c
c0bc9e10,3f5d5fd5,c0b7a9f5,3f34bf83,bf98fa0f,bdf84d98,3ee3d0d3,c048ca6b,41185a70,c03ccd01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf50a973,bdaa608b,beb6d924,3f211146,be0efcbe,bb20f3a0,3d6211a6,bffb8256,bdf833a8,c0abd588
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0158bd6,3fd5401f,3f24cf5c,bf08a24d,bd7c02a3,3d9bf02e,3bd00f84,bff4a96e,40299b3e,c0d874f6
3dc32b28,bfe39fbc,bf14423f,c013e58c,3cf1d6d4,be98f7db,3dad122d,bf63eddb,be814798,c0dd2a5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e82ffc4,bfccfdf4,be449c42,3ded67e0,3e382bab,bec6cf08,bd1e42ff,40fa424f,40315d54,c0367aed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd7feb1,bf827f2c,3fb201f7,400e7317,3d0ad60e,3eb57cd9,bed81649,c0a26f20,c08a8181,c07b5bc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf72d540,bc8534d8,bda94ac8,be1210ce,bd59391e,bca80418,3d569d9b,bf808cbc,3fb3afe1,406ea3c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2115b4,bf450163,3e0970c8,402e1c9b,3e24ad45,3f8bdbd9,3cae2b80,c0a4c156,c028fb79,c089507d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3e3f71b8,befb145c,3f965d6f,3ea9ff72,3e119415,3eb0a223,be280cf2,c04571fc,c023fb61,3f01dfcf
c092b858,401771b1,c0503654,c0ee56ca,be522499,be0acad8,bfa4906f,411efc02,4158b3e4,4008bf83
40467319,c1129aee,40294603,414b9e44,3eddc2ac,3f36bd79,3f214ebe,bf8b0fde,c0d11b8b,c1d082af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e709e,404232af,401962c3,bf1e8948,3e8568b2,3e0f07c7,be903867,c07600a2,c0850a28,414d2806
bec131b2,3fab08ef,bff861fe,bf60d556,bdedd8d1,bf2b5c24,3cdb8b68,4138a4bc,40d4f410,415a9ee3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdb8482,c11801f8,3fbd37eb,412565f8,3edb06f5,3ea6a04e,3ea0c80c,41405e8c,3fe12d73,c1daf047
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f669ef2,be89e077,bf463094,c0dd096c,3d23e166,beb11439,bdaa323d,419584a7,40b81146,40b76f74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e87cf26,c1322960,3f5f5561,412d71bf,bc0eeaf8,bf653d36,bf1708d6,419b019e,40f7cdce,c1f72a05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
