# MLP Test Case (FP32 Bits) - Sample 17000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1e631d,bdaa6890,3f7c7595,bfcfd9d6,3d8ef4b9,3fca3329,3f93597b,3ef5c28f,3e5f3b64,3ed9db22,bf147957,bdaa363d,3f557b99,bf7fa3d7,3d8ed702,3f7ffd69,3f69c9da,3eec6e51,3e5d77d1,3ed35767,3f508bcd,3f7f1d43,3f0d4891,bd592558,3f7f6067,bc11a6b0,3ed09982,3f631219,3f79f0e4,3f692c51

# OUTPUT - 9 values
3f0e3cc7,3f0229d7,3ed7963d,3ee6a73e,3ed5f25f,3e8614f7,3e7cd8c5,3e59a543,3e0bccc3

# JACOBIAN - 9 x 10
bc83c037,3c0bf2a0,bbd71014,3b5650d8,39724a2c,3b25d298,bb58fc19,3f5048aa,3eb9f836,3f05c82a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf49958e,3f87bb8e,bf311f70,bdd9faea,3de869da,3b4699f0,3df3c81b,408ad2d5,40622911,407eba44
bd2fbcb8,40265091,3e616dba,be97ec87,bbdd3260,3dab5f5c,3cc9e9a0,41161909,4082f334,40f5e48d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1dd443,3face660,be93df24,bf8abf35,bf909418,be99f3fa,c0189a42,3ffc9cad,be295422,40a0ccd9
bf95f8ea,bf93ce59,be4435ad,be66811d,bc329fac,3cf16925,bcffa3fc,407124bc,40590bad,c01ef949
bf8f1c9d,3f8b964c,bff07885,bfa69513,bf3c4436,be73e841,3ecdbf87,3f4254e4,40402535,4067b608
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404fe945,c002dfd3,402cd163,4011cee1,3f606da8,3f4cd55a,3eb6c3c7,bf2bf3ab,c0c53dce,c01f2b48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be54b49d,3e90c843,3cee0084,bea1ad12,3d36c481,3d454416,3d5b82ad,40112567,3f7426d5,40ddfa86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0765b6,bfbdcd1d,3e723e22,3f463a91,3e918a63,bf333983,3e426f88,3feefecd,bf0ed85e,c02fb950
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eff9e10,bf101765,3bdf10b0,3e1ad292,bbcba5a4,3b07cbe0,bd149dad,4179dae0,40b72066,4089572d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befc1342,bfa2e237,bc2354f0,bf099917,3c91431c,3d3f720c,3e020e37,40679b90,3ff2c417,bfc9798a
3e18be7a,bf258626,bdf87698,3f8377b0,3fdb5f29,3ed78bc7,3f365ebb,bfbf799d,bedd3162,bffb8266
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0089ef,bffe189a,3f091fe4,405ebd62,3ca228f1,bd02ec8c,bdc4faad,c0392bc3,bff7c59d,c0d329a6
bf5c6d6b,3f6866f6,bf60f20a,c0826f26,3e727ee7,3f176719,3f674662,418055e1,410d1972,3fda4752
3ea409cd,bf94a984,3e52812e,3f668980,3cde949b,3db5937b,bd4be121,415a7a90,4096ef5a,4025f2b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb1f218,3f2946e3,bf9d3d6e,3f1cbcaf,bcb98526,3df224be,3de7194d,bfaeddb4,3fb296f8,c06c5314
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf37bc13,be4dc04e,be553574,bfc5c76e,be2342e4,3ec6c97d,be1725b9,407bf95a,4053d881,c00f1d8d
3f8495f2,c01d8cbc,3f31f8f4,3fa6ed9d,bc7e4106,3c28f944,bdf411c4,400c03f7,be558bdc,c0f20b1f
beef3d70,bf8fe5d0,be9b7d05,40554111,3f1e8aba,bddaeda8,3d2303b6,c0c15f8d,bfb1d22c,c0d4ff35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf72cd9e,40831092,bfb2ab7a,c0b7b1b6,3cf705cd,bcd60196,3cb3c652,4095f064,40a70b49,414dbfef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc5c25b,3ebd8516,beb661b9,3f0bc9b5,bd7dc0c4,3dcc011f,bdf73f3b,4011278b,405f07f7,c0f87777
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beced228,3fbf76d6,3e6a13cc,bf8e6aaf,bdc9ed7c,3e34353d,bdc45795,408ccff1,3fd0bda3,40a393ae
bd2e5810,3dfb6830,bf0cd489,3dd43e50,bf6ae1dc,c02d22e3,c07a5151,3cfa2720,3f11bfc3,bf46e323
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082f834,3eed60f2,4035c57a,bfa91978,bdfa1686,3e439b67,bd3374bc,c1511586,c16b1ca0,40f437dd
bf60c394,3d30cec0,bfc7f417,3f674867,b9dd9a00,3d399958,3e53a284,401f7461,3fefbf88,3f8794e2
3ee5372e,bfa91a37,bf346175,4000a2c5,be14197c,3e2d5d65,bd86b338,bfe45125,beba08cc,c0b559cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf340fc0,3d0e1de4,bda9993b,be165d66,3d829369,3df126f3,3da37381,c0ea217b,bfbef6e4,40bb0a36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef56a1a,bfcb39a0,3e77d38e,3e8b1bfc,3ce87851,3d9a765d,3ddfb640,4126e8a4,4075b66f,c0a12297
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a2e04,bf0bee97,bdefc111,3e599e6c,3f12dd29,bf17552d,3fe7e767,bf4b64fe,bfadb137,be7fc788
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf047304,bcdeb25c,3d3ccb6c,3d284497,3ce051d6,3daca0c2,3ca0124c,c05a2a32,bf8eff49,3f90a135
3ebe2951,bff78826,3cbb24a8,bef3bc1f,bc18d720,befb9091,3e9827ba,412c5094,4073947b,c001f11e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee77220,bf881a24,bf8aad89,405a8a8d,3fb3dcbb,3e23d391,3decba80,c0813ba3,bf2c81f4,c09f35c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef25559,3e3aa72c,bd2dfb58,3e0fc81b,bd2c1d02,bd0b8cd0,bd47af3c,4168ed08,40d60126,40957fa7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf631a4b,4010c7f9,bdb6f548,bfa136c5,bd06e9e8,3ec78703,be55d1a6,411b71fb,40a18f16,40769abf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04e5c6a,be1c9625,bead2fbf,beea8076,3c8bb768,bccda033,3d45a794,c100248d,403ed8a9,40621d0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ccf94,bfa68e03,bed97b3f,3eceff02,3c3d40aa,3dcbab93,bcd00800,408acdbc,3f5343ea,c12bdfcb
3fbc2a18,bfbe818b,3f322e30,3f8ce11a,3f4976cc,be56d81a,bd328a9a,becc828d,c008d932,c013644f
3fc1af92,c0285714,3d96ee84,3f42c060,be1c8686,3dacd74e,bdb3f055,c004218b,c02d6ac6,c0c89247
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed59cb0,bfb5c043,3f1a4494,bda3c521,bcac637b,3c982c58,bd237384,c052ec3b,c024c93a,bff97fe1
3d1fd840,bfe9f50c,3e3fc6ee,405b32df,3ec8ce13,3f8270bd,3e8001a7,c03f1d0d,bf8c4fec,c0e76a09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f01b5c4,bfb0131f,3e85b836,3f867e35,3d08b10d,3e3658e1,bd8d36f2,415cb45d,40928a71,3f338735
c08c8596,3f0056f1,c08fa54d,becf2c2e,3fb91fe4,3f8b5fff,3f07a62e,3f1720ba,411578b7,c0715afe
3ebc61f2,bf9e7baf,3e1387f7,3f560c85,3c89410f,3e32559d,bdcf8a82,414de8d5,4090d400,3fa42c04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa908c4,bef68738,bfc03ca9,3ff4d6f2,be9975e6,3f63c54a,bf6f502f,c02e5076,4007db22,c09e5afe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea47fe2,bfdb655e,3f008565,405ce717,bca2ffe2,3f084efa,be3cd268,c04b1483,bfe898eb,c0d382c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcebd3e0,bf06228c,bf443e0c,40444b05,3f610269,bf18bb25,3d3133fc,c015ac34,be71d8a0,c0467d4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f63e355,3f01e461,3f2295ed,3e4604b1,3ce6d7a6,3d95750d,3d0ed84f,c0846dbc,c014e949,40625776
3f79870f,bf9c6aca,3e657e7c,3e7839db,3d64ff42,3d9baded,bbf99160,413f8669,408646b7,bfb860e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb5626d,bfc12026,bf15ec1c,4007cb32,bca02cf5,bd7a24b1,3c44d22c,3f66a175,3f8b9f06,c0d3b709
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f068c2f,bfbcd698,3e909d04,3f82142b,3c8acf41,3e806561,be012d01,4152893b,40822bd2,bf118574
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8caadf,bf1f3242,3ed89b4c,3f50b68f,bf80f10d,c05383f5,3fcba95e,bf9627ed,bfc960bc,3f3a10f0
3f3e3ed7,bda33fdc,be217042,bc14273c,3ba4dddc,3d5e3bd7,bc2556c2,4134750f,40709bcb,40a01a39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3599a6,bfd9dac0,bdd8a850,3ceade40,3ae61f20,bdbfa336,bd756aa9,414016a2,4097bb52,3fe567ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06b2ae4,40353dcf,c041d652,bfdbebc5,3bfb7d8c,bd1d82f2,bd4bba72,40960b3b,411203dd,40ab9137
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9ac7b0,40060f1d,3f196c60,3e8207be,3d7c23ce,3e6611eb,be3b8095,c165f71e,c0e86614,4057904a
3fe482ea,3f76857e,be1c1f78,3e59032c,3c5d5260,3d43c180,bcef6001,3ff26997,c01898be,bf50ec76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07637e,bfaaa7ac,3ed13e03,bf36373d,be68bb10,be8b2803,be1a6a74,412c17ef,4070f643,bf0d4dff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beebbfd8,3c737bc0,bf049d39,c01b59c8,3ea74cbc,c00f7b97,bf482241,41009c6c,407e8cdd,3eb20010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13cb64,bfeb1ebe,be6878d4,c035c182,3e53025e,bdf343dc,3dd18f3a,c00b79ad,bfe16fa4,c0d1d50f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a289d,c028a284,3eb0481a,3f3841f4,be33c4b8,becdc186,bd5ab179,411cfe06,4039c356,c085728d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3933c0,bf5d8f48,bdc27eb0,3f936b07,3f57e81e,3d11a28e,c016583f,bfc26cb2,bda99960,c0871987
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efaf0df,c0064a37,3f090b89,404095d9,bdd8e4ca,3e9ef392,bda0ca0d,c007abe7,bfc885f2,c0d8cf0b
40aa298e,bfdb67dc,40a674fd,3f95cac6,3f5b9af4,3d105710,3b4b7cc0,bf2980a4,c11d61e2,bf80d295
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5f5212,bf1788da,bc388330,bf64ffb3,3e35bb7a,3fc9e4b5,bfc7b2dd,41187700,40c1746d,bf1e219a
3f2cd7d3,bfa1ce09,3eb6d1b7,403a62a5,3dfacd34,3f841205,3d563fd0,c08c1c19,c03efe5c,c0991ba2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a6ba0,3f83b7a2,bf42bfcf,c09f0be8,bc118250,be2c811a,bd02fa38,40f3aabb,40733212,405b7349
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40df9ccf,bffd5a70,40cfe3c6,3eee9c16,3f811561,bed4ea2e,3c2f3d08,40532803,c1394ca1,4072a6ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c063f2fd,3fe81fd7,3f302577,bea67ef2,bdb82f52,bd6d0800,3ddffa4f,bfbd7b06,40827aac,400fbdd8
3efa22bb,c003d960,3de7b476,3f19b667,3d85f563,bcefea68,bc751a90,41348ecf,40756fac,c054cb7a
40302f1c,bf8137c3,bfde7639,bf1a7cff,3c561098,bcae38bc,bdddf662,3fd60c2f,c087cdd8,3ff2dd4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be874444,bfabfcb8,3db996e0,3f7d0dfa,bd02e567,3d1ba66e,be029959,bf3dc8ca,beb9372e,c0a78ee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffb74b8,3fe13131,3cbe64c8,be333e3e,bd232470,3e6b2536,3c9e7c9a,3f3cb3f8,c0731e79,3db25ee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2f6e02,3f8c7be0,3f9b755e,bf4b407e,be074b27,3c3baae0,be14232d,4009eebc,407904a2,bfe5a3d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0055263,3e9ccffe,3f5f2cd0,bdc1bc3a,bcf1ee80,3c31efb0,bc443db1,c08088e7,3fee84cf,bdda9a60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fad1856,bf5c5327,3f933546,403df7ca,bf6a7d36,3f9d915d,bc64b808,3ec542cc,c0295821,c07d1bd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e79cc0f,c0119b9d,3dbb89cc,405a4ab7,3e31b289,3f59b591,bd651076,bf5b6baa,becf82a8,c0dda7eb
3e8cc7f4,bfe6ce59,3e16e2a8,be05b5cc,3e4fb275,bf2e4b64,3f273cc5,412d8847,408bf534,c01fe5eb
beaf1848,bf56a016,bf724c27,400db87b,bdd5d16e,3f874a07,3daa9ef4,bfae7aef,bee4fdf0,c027c940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc393e5,3ffee2af,bea3ce0c,3e6cf410,bd4eb349,bd7e01b0,bde53fab,40f7d047,409cff8f,40ec945c
c0bc925b,3f60bfde,c0b7aa27,3f34c158,bf995ded,bdf79718,3ee46e97,c048ca6b,41185a70,c03ccd01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf515658,bd9faf06,beb6e022,3f21a45d,be0f5519,bb24da00,3d61619b,bffb8256,bdf833a8,c0abd588
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0159af4,3fd5ebc8,3f24ce53,bf0870d6,bd7d80c5,3d9be1ee,3bcf84f4,bff4a96e,40299b3e,c0d874f6
3dcf0390,bfe1e2d1,bf144630,c013d0b9,3cd9305c,be995666,3dae3e16,bf63eddb,be814798,c0dd2a5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e853141,bfcb3de1,be448f98,3de82764,3e395707,bec6a90d,bd1dc92f,40fa424f,40315d54,c0367aed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd7dac2,bf8233a9,3fb20165,400ecedc,3cebc644,3eb544bb,bed84fbd,c0a26f20,c08a8181,c07b5bc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf731956,bc548710,bda94500,be12abd4,bd55a40f,bca69bd8,3d56a0c9,bf808cbc,3fb3afe1,406ea3c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e20fa64,bf447030,3e098ad6,402e1f9b,3e284f40,3f8bdc39,3caaaca4,c0a4c156,c028fb79,c089507d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3e44b624,befc6f88,3f965a56,3eadeb0e,3e101b88,3eb0363f,be285a47,c04571fc,c023fb61,3f01dfcf
c092bf0e,40179cd5,c05037b7,c0ee865a,be523785,be0bca8c,bfa4bcc1,411efc02,4158b3e4,4008bf83
4047a794,c111d03f,40294bd1,414ba39f,3edfe956,3f370346,3f216da0,bf8b0fde,c0d11b8b,c1d082af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8da687,4040698e,4019613b,bf1d2546,3e859be5,3e0e4b61,be909917,c07600a2,c0850a28,414d2806
bec28f60,3fa94fa5,bff85fec,bf623984,bded3069,bf2b5de9,3cd9baf0,4138a4bc,40d4f410,415a9ee3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdf01d9,c116f322,3fbd410f,41256b4a,3edb7766,3ea6cc0a,3ea1396f,41405e8c,3fe12d73,c1daf047
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f693ca1,be824ce9,bf4640c7,c0dcea21,3d0d3754,beb1a8a7,bda82034,419584a7,40b81146,40b76f74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e96a2dc,c1311971,3f5f851b,412d1cd2,bb541880,bf64dd1d,bf178057,419b019e,40f7cdce,c1f72a05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
