# MLP Test Case (FP32 Bits) - Sample 17000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1e5e9e,bdaab962,3f7c6d9a,bfcfdd2f,3d8f35d3,3fca337b,3f93577e,3ef5c28f,3e5f3b64,3ed9db23,bf1475ad,bdaa86c8,3f55773d,bf7fa37c,3d8f17f4,3f7ffd68,3f69c883,3eec6e52,3e5d77d2,3ed35769,3f508e69,3f7f1c6c,3f0d4f38,bd599053,3f7f5fd6,bc11cfb1,3ed0a0bb,3f63121a,3f79f0e4,3f692c51

# OUTPUT - 9 values
3f0e3cb6,3f0229b4,3ed7962e,3ee6aaec,3ed5f597,3e861636,3e7cd8d8,3e59a3fe,3e0bcb3c

# JACOBIAN - 9 x 10
bc83ce6a,3c0c0a77,bbd6f6dc,3b56756c,39717f4c,3b25d130,bb58fce2,3f5048b8,3eb9f843,3f05c834
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4994ce,3f87baa6,bf311aae,bdd9e342,3de86b34,3b468f80,3df3c9e6,408ad2db,40622918,407eba4e
bd2f4254,40264a7c,3e617cd4,be97e7d6,bbdc53a0,3dab6081,3cc9e1b0,41161910,4082f339,40f5e496
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ddb3a,3facdcd0,be93d54a,bf8abe5e,bf9092a0,be99f2f1,c0189b8d,3ffc9cb7,be29542c,40a0ccdf
bf95fc60,bf93c826,be444240,be668195,bc32a990,3cf168fa,bcffa8d2,407124c5,40590bb5,c01ef94e
bf8f1c88,3f8b91a3,bff07688,bfa69624,bf3c4784,be73e924,3ecdc113,3f4254ec,4040253c,4067b610
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404fe896,c002de33,402cd1ab,4011d076,3f607a64,3f4cd5a2,3eb6c522,bf2bf3b0,c0c53dd6,c01f2b4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be54abae,3e90c646,3cee677c,bea1a7ec,3d36ab31,3d45409c,3d5b855c,4011256c,3f7426de,40ddfa8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f075ea4,bfbdc504,3e72559f,3f4643ab,3e91815e,bf3339fb,3e4274b8,3feefed6,bf0ed85c,c02fb957
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eff8bb4,bf100ee2,3bdfa2f0,3e1ad54e,bbcb9ea0,3b07c900,bd149e28,4179dae9,40b7206e,40895734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befc298e,bfa2d873,bc21fbb0,bf099625,3c913854,3d3f7098,3e020e92,40679b9a,3ff2c422,bfc97992
3e18be2e,bf257a51,bdf87388,3f8377ad,3fdb5dda,3ed78bf5,3f3660d5,bfbf79a4,bedd3170,bffb826e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f00840f,bffe1248,3f091a72,405ebeea,3ca1fa1c,bd02ed00,bdc4fc11,c0392bcb,bff7c5a8,c0d329ae
bf5c73ba,3f687605,bf60e732,c0826ffe,3e727a42,3f1766f9,3f674937,418055e7,410d1978,3fda475c
3ea3eef0,bf94a38c,3e527b8c,3f668b1d,3cde7816,3db59264,bd4be290,415a7a99,4096ef5f,4025f2b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb1f49a,3f2945e7,bf9d43c5,3f1cb5b4,bcb97f11,3df223e4,3de71906,bfaeddba,3fb296fd,c06c531e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf37bec0,be4dc2e8,be553a40,bfc5cb06,be2335a8,3ec6c996,be17275c,407bf964,4053d88b,c00f1d90
3f849424,c01d8796,3f31f396,3fa6eeb2,bc7e6930,3c28f3c6,bdf41445,400c03fc,be558be0,c0f20b29
beef4841,bf8fdbae,be9b7fe9,405542d8,3f1e8c92,bddaeda8,3d23042a,c0c15f94,bfb1d232,c0d4ff3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf72be55,40830cdc,bfb29d9a,c0b7b118,3cf6c1c4,bcd604ca,3cb3da30,4095f06a,40a70b4e,414dbff6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc5c139,3ebdb03a,beb65e0c,3f0bc946,bd7daddd,3dcc018c,bdf74163,40112790,405f0800,c0f8777f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beced58c,3fbf710c,3e6a3f2c,bf8e6680,bdc9f2ac,3e343520,bdc4598e,408ccff7,3fd0bdab,40a393b4
bd2e7d2c,3dfb66ac,bf0cd76b,3dd42de0,bf6ae159,c02d22be,c07a5302,3cfa2820,3f11bfc8,bf46e32c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082f932,3eed44b4,4035cb2b,bfa910ae,bdfa2a38,3e4399ac,bd336ebe,c151158c,c16b1ca8,40f437e5
bf60cb00,3d3213e0,bfc7e706,3f675c10,b9dddf00,3d39990c,3e53a756,401f7463,3fefbf8c,3f8794e4
3ee53a34,bfa917ec,bf34603d,4000a4da,be141d48,3e2d5d43,bd86b590,bfe4512a,beba08d8,c0b559d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf340d9e,3d0e96a0,bda96e9e,be164d7f,3d827de4,3df12542,3da375b8,c0ea2186,bfbef6ec,40bb0a3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef55475,bfcb2cdf,3e77ca64,3e8b18f5,3ce899c6,3d9a770b,3ddfb8c2,4126e8aa,4075b677,c0a1229e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a2dd2,bf0beedc,bdefd247,3e599854,3f12d5e0,bf1755a2,3fe7e992,bf4b6501,bfadb13d,be7fc792
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04737f,bcde85d8,3d3cfe2a,3d286a1e,3ce0207d,3dac9fdf,3ca01812,c05a2a3a,bf8eff4e,3f90a13c
3ebe19f4,bff77d5d,3cbaac60,bef3c808,bc18d928,befb9039,3e98298e,412c509b,40739485,c001f122
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee77b44,bf88107f,bf8aa9b9,405a8d7f,3fb3df2c,3e23d3b5,3decc530,c0813ba9,bf2c81fc,c09f35c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef2621b,3e3ab990,bd2e19d8,3e0fbcea,bd2c01b4,bd0b8a88,bd47b001,4168ed12,40d6012e,40957fae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf631ca7,4010c88a,bdb689da,bfa1357b,bd06de60,3ec787a0,be55d204,411b7201,40a18f1e,40769ac8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04e5d64,be1c627e,bead2e46,beea7ddf,3c8ba94c,bccda08c,3d45a9b6,c1002492,403ed8b0,40621d10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3cce6e,bfa68480,bed9822a,3ecefe4e,3c3d02a6,3dcbaa80,bcd00866,408acdc2,3f5343f0,c12bdfd2
3fbc2862,bfbe7b45,3f3239c0,3f8ce5e3,3f497fdd,be56d57e,bd328f12,becc8290,c008d93a,c0136453
3fc1ab8f,c028519a,3d97114c,3f42c604,be1c8cff,3dacd670,bdb3efcf,c0042191,c02d6ad0,c0c8924f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed59264,bfb5c196,3f1a44c0,bda3ba80,bcac8526,3c98269c,bd2374b8,c052ec41,c024c942,bff97fed
3d1f7c30,bfe9eb2e,3e3faaee,405b33b8,3ec8d5d0,3f8270dc,3e80023e,c03f1d15,bf8c4ff2,c0e76a12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f01a7dd,bfb00b16,3e85b43e,3f867f0e,3d08a92c,3e365869,bd8d37fc,415cb464,40928a76,3f338744
c08c8652,3f006eed,c08fa459,becf272e,3fb91cc1,3f8b6005,3f07a7f5,3f1720bc,411578be,c0715b09
3ebc480d,bf9e74b2,3e1381b1,3f560dce,3c8936d2,3e32554e,bdcf8bf6,414de8dc,4090d406,3fa42c0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa9086a,bef6651a,bfc03cd5,3ff4d842,be999d06,3f63c4c0,bf6f5117,c02e507e,4007db28,c09e5b05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea47338,bfdb5e2c,3f007af1,405ce7c8,bca32758,3f084ef9,be3cd3b2,c04b148a,bfe898f2,c0d382d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcec3000,bf060d5a,bf443482,40444db2,3f6105a1,bf18bb34,3d314736,c015ac3a,be71d8a0,c0467d56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f63edcc,3f01e0ed,3f2295c0,3e460d34,3ce6d48e,3d9573f4,3d0ed5e0,c0846dc2,c014e94e,40625780
3f797e54,bf9c6187,3e6575a6,3e7832c6,3d651126,3d9baf10,bbf981d0,413f8670,408646bc,bfb860ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb566b8,bfc11bfa,bf15f340,4007cb67,bca01ee7,bd7a2400,3c44c434,3f66a17b,3f8b9f0c,c0d3b712
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f067e8d,bfbccdd5,3e90990e,3f821514,3c8acaba,3e806534,be012df4,41528942,40822bd6,bf118571
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ca6b8,bf1f3460,3ed89014,3f50b33b,bf80f4d6,c0538414,3fcbaa4f,bf9627f2,bfc960c4,3f3a10f8
3f3e3ba6,bda31936,be2162d0,bc139460,3ba4ca7a,3d5e3b20,bc2553d2,41347516,40709bd4,40a01a3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f358e5f,bfd9d52a,bdd8e234,3cea4730,3ae83960,bdbfa243,bd756747,414016a9,4097bb57,3fe567f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06b2a39,40353a10,c041d438,bfdbeb70,3bfc5e4c,bd1d8130,bd4bbd16,40960b40,411203e2,40ab913c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9946e0,40060992,3f196fec,3e821204,3d7c1984,3e6610be,be3b8348,c165f727,c0e8661e,40579052
3fe4860b,3f767614,be1c2422,3e58ff5a,3c5d31b8,3d43bec1,bcef5e10,3ff2699d,c01898c2,bf50ec70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f075d3e,bfaaa19e,3ed12a66,bf363fbe,be68b6bf,be8b27d2,be1a6b59,412c17f4,4070f64b,bf0d4dfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beebcedc,3c764b20,bf049294,c01b59cf,3ea74f4e,c00f7b6c,bf48231a,41009c70,407e8ce4,3eb20008
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13c466,bfeb1458,be6867e0,c035c1e3,3e52fdb4,bdf34520,3dd193aa,c00b79b6,bfe16faf,c0d1d517
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a19ac,c0289d39,3eb039bd,3f383e2c,be33bd3e,becdc0cf,bd5ab0db,411cfe0c,4039c35d,c0857292
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be393ac0,bf5d7f38,bdc24722,3f936d86,3f57eddc,3d11aab0,c01658b8,bfc26cb8,bda9995c,c087198c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efae49a,c0064622,3f090463,40409742,bdd8eea0,3e9ef3a0,bda0cc62,c007abee,bfc885f8,c0d8cf13
40aa29bd,bfdb6ca7,40a674a9,3f95cbfd,3f5b973e,3d105420,3b4b9980,bf2980a8,c11d61e8,bf80d296
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5f6446,bf177be5,bc388030,bf65032f,3e35ba9c,3fc9e4ec,bfc7b3b8,41187707,40c17475,bf1e219f
3f2cd5a8,bfa1ca22,3eb6c6d6,403a6399,3dfad9ae,3f841206,3d563ee2,c08c1c1e,c03efe63,c0991ba7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a6e40,3f83b5c1,bf42aed5,c09f0c1c,bc11cb50,be2c81ea,bd02f2cc,40f3aac2,40733218,405b7353
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40df9c74,bffd60f9,40cfe393,3eee998c,3f811290,bed4ea21,3c2f40a0,4053280d,c1394ca8,4072a6f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c063f4df,3fe81541,3f302558,bea67f78,bdb827f5,bd6d0776,3ddff99c,bfbd7b11,40827ab2,400fbdde
3efa0de2,c003d40c,3de76120,3f19af8f,3d860191,bcefe580,bc750fc0,41348ed5,40756fb6,c054cb80
40302eb0,bf812f18,bfde7599,bf1a7ebc,3c5615a6,bcae3750,bdddfa1c,3fd60c38,c087cdde,3ff2dd4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be875212,bfabfa4e,3db9583c,3f7d0d3c,bd02ea2c,3d1ba63e,be029a6b,bf3dc8d1,beb93736,c0a78ef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffb7a57,3fe12942,3cbf0fc8,be333661,bd234339,3e6b24cf,3c9e83c2,3f3cb40a,c0731e82,3db25ee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2f6d30,3f8c79dc,3f9b7b66,bf4b3960,be07490a,3c3bac80,be1424a7,4009eec0,407904aa,bfe5a3dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0055539,3e9cb58a,3f5f2c2f,bdc1b90c,bcf1f62c,3c31e8a0,bc445ea8,c08088ed,3fee84d6,bdda9ad0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fad172f,bf5c3f12,3f9338a4,403df985,bf6a8423,3f9d914f,bc64acb8,3ec542bc,c0295826,c07d1be1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e79acb0,c011968c,3dbb7068,405a4c3e,3e31bef7,3f59b5e2,bd65132c,bf5b6bb2,becf82aa,c0dda7f2
3e8cb750,bfe6c3dc,3e16c2da,be05d285,3e4fad87,bf2e4b6c,3f273e66,412d884e,408bf53a,c01fe5ef
beaf24fc,bf568da2,bf723d1a,400dbbbd,bdd5c6b0,3f874a36,3daaa3bb,bfae7af1,bee4fe00,c027c948
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc39441,3ffeda73,bea3ca64,3e6cf52e,bd4ebdb8,bd7e0170,bde540f2,40f7d050,409cff95,40ec9466
c0bc92a6,3f60d1ee,c0b7a9d8,3f34c16a,bf995fde,bdf795c0,3ee4717a,c048ca74,41185a77,c03ccd0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf51529f,bd9f75de,beb6d457,3f21a7af,be0f56d4,bb24e200,3d615e70,bffb8260,bdf833d4,c0abd58f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0159aa8,3fd5ef62,3f24d019,bf086fbe,bd7d8832,3d9be1d5,3bcf8254,bff4a97a,40299b46,c0d874ff
3dcec180,bfe1d98e,bf143f8b,c013d046,3cd8b5f8,be99572b,3dae4385,bf63ede9,be814790,c0dd2a66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e85250f,bfcb348a,be44a500,3de8094c,3e395cd8,bec6a8ca,bd1dc6fc,40fa4259,40315d5c,c0367af3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd7db93,bf823219,3fb20261,400ed0ee,3ceaf61c,3eb5444e,bed850d1,c0a26f24,c08a8186,c07b5bcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7317e4,bc5366b0,bda94ec0,be12af55,bd559245,bca69908,3d56a0e2,bf808cc4,3fb3afe8,406ea3ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e20fb0c,bf446d2d,3e095ed6,402e1fb2,3e286150,3f8bdc3f,3caa9c74,c0a4c15c,c028fb80,c0895082
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3e4498c2,befc76d4,3f965f9a,3eae018b,3e10143b,3eb03570,be285bb8,c0457207,c023fb6a,3f01dfeb
c092bef1,40179dc4,c0503568,c0ee8776,be5237ed,be0bcc98,bfa4bd96,411efc0b,4158b3ef,4008bf8e
4047a0e6,c111cc0a,4029420b,414ba3c7,3edff40f,3f3703df,3f216e3a,bf8b0ff0,c0d11b97,c1d082ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8daaf8,4040600c,401963da,bf1d1d53,3e859ce5,3e0e49ee,be909ae2,c07600af,c0850a30,414d2812
bec287c8,3fa94676,bff86379,bf624186,bded2d2f,bf2b5df8,3cd9b270,4138a4c4,40d4f41b,415a9eef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdeee71,c116ed81,3fbd31aa,41256b6f,3edb799a,3ea6cc6a,3ea13b86,41405e96,3fe12d89,c1daf052
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f692e1a,be82247a,bf462576,c0dce977,3d0cc6bc,beb1a9db,bda816b0,419584ae,40b81150,40b76f7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e96503a,c13113c9,3f5f348a,412d1af2,bb4d1d80,bf64dc6a,bf178286,419b01a6,40f7cdda,c1f72a12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
