# MLP Test Case (FP32 Bits) - Sample 17000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1e99be,bda9b7b8,3f7cb108,bfcfd0df,3d8e775e,3fca3282,3f935c80,3ef5c28f,3e5f3b64,3ed9db23,bf14a5d4,bda98602,3f559c6e,bf7fa4ca,3d8e59f6,3f7ffd6c,3f69cc97,3eec6e52,3e5d77d2,3ed35769,3f506c1a,3f7f1f19,3f0d16f9,bd5806e0,3f7f617f,bc115332,3ed08e70,3f63121a,3f79f0e4,3f692c51

# OUTPUT - 9 values
3f0e3d87,3f022b2a,3ed79380,3ee69d96,3ed5ead5,3e861299,3e7cda54,3e59aa3f,3e0bd3cb

# JACOBIAN - 9 x 10
bc831454,3c0bbea6,bbd7cca4,3b55ef98,3973d050,3b25d592,bb58fb19,3f5048b8,3eb9f843,3f05c834
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf499ef8,3f87bd99,bf314323,bdda3a4e,3de86760,3b46af60,3df3c574,408ad2db,40622918,407eba4e
bd358908,40265df7,3e60fdac,be97f92c,bbdee000,3dab5d0f,3cc9f5b0,41161910,4082f339,40f5e496
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d7fe6,3facfb63,be9428ca,bf8ac182,bf909700,be99f630,c0189857,3ffc9cb7,be29542c,40a0ccdf
bf95cf27,bf93dbfa,be43d812,be667ffe,bc328ca0,3cf169b3,bcff9cb9,407124c5,40590bb5,c01ef94e
bf8f1dde,3f8ba092,bff087a8,bfa69253,bf3c3df2,be73e68b,3ecdbd46,3f4254ec,4040253c,4067b610
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404ff208,c002e371,402ccf82,4011caba,3f605546,3f4cd4e0,3eb6c1d0,bf2bf3b0,c0c53dd6,c01f2b4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be552153,3e90ccb0,3ceb0110,bea1baed,3d36f556,3d454b40,3d5b7eac,4011256c,3f7426de,40ddfa8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07bbda,bfbddeee,3e718f85,3f46223a,3e919bc6,bf3338a9,3e4267bd,3feefed6,bf0ed85c,c02fb957
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f003eb1,bf102a1a,3bdacb00,3e1acb5c,bbcbb344,3b07d1a0,bd149d02,4179dae9,40b7206e,40895734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befb0560,bfa2f7ae,bc2d5d08,bf09a113,3c9157fe,3d3f7521,3e020dba,40679b9a,3ff2c422,bfc97992
3e18c26a,bf25a019,bdf88e24,3f8377c4,3fdb61c9,3ed78b88,3f365ba0,bfbf79a4,bedd3170,bffb826e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f00d15a,bffe2691,3f0948b5,405eb96a,3ca28318,bd02ebc8,bdc4f8a9,c0392bcb,bff7c5a8,c0d329ae
bf5c2136,3f684610,bf614310,c0826cfa,3e7287ff,3f17676a,3f67422a,418055e7,410d1978,3fda475c
3ea55036,bf94b6a6,3e52ab67,3f668550,3cdecb74,3db595c5,bd4bdf11,415a7a99,4096ef5f,4025f2b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb1d403,3f294923,bf9d0e6a,3f1ccf72,bcb990fa,3df22692,3de719ca,bfaeddba,3fb296fd,c06c531e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf379bfb,be4dba8c,be5511c6,bfc5bdec,be235c7a,3ec6c967,be172354,407bf964,4053d88b,c00f1d90
3f84ac1a,c01d9816,3f32213a,3fa6eaca,bc7df3b4,3c2904c7,bdf40e14,400c03fc,be558be0,c0f20b29
beeebae8,bf8ffc0c,be9b67d1,40553c6a,3f1e873a,bddaedc4,3d23032a,c0c15f94,bfb1d232,c0d4ff3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf73876c,408318be,bfb31315,c0b7b376,3cf7890a,bcd5fb04,3cb3a82a,4095f06a,40a70b4e,414dbff6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc5d098,3ebd26c5,beb67d5e,3f0bcaf2,bd7de546,3dcc0050,bdf73c0a,40112790,405f0800,c0f8777f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becea908,3fbf839b,3e68d0ac,bf8e75f9,bdc9e398,3e34359a,bdc454ae,408ccff7,3fd0bdab,40a393b4
bd2c96a8,3dfb6bb4,bf0cbf49,3dd46a60,bf6ae302,c02d2345,c07a4ed8,3cfa2820,3f11bfc8,bf46e32c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082ec60,3eed9ed4,40359b59,bfa93116,bdf9f0b4,3e439f00,bd337e14,c151158c,c16b1ca8,40f437e5
bf606a28,3d2e0660,bfc855c8,3f6713d6,b9dd2200,3d3999e4,3e539b4c,401f7463,3fefbf8c,3f8794e4
3ee512b8,bfa91f52,bf346ac2,40009d47,be141248,3e2d5dc2,bd86afbd,bfe4512a,beba08d8,c0b559d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3429fe,3d0d15bc,bdaad6fa,be168829,3d82bce4,3df12a82,3da37031,c0ea2186,bfbef6ec,40bb0a3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef67120,bfcb55a2,3e781826,3e8b2426,3ce83828,3d9a750a,3ddfb289,4126e8aa,4075b677,c0a1229e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a30af,bf0bee12,bdef4165,3e59aeb8,3f12eb42,bf175458,3fe7e42f,bf4b6501,bfadb13d,be7fc792
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf046d79,bcdf139c,3d3b51d0,3d27e008,3ce0b0fe,3daca2ab,3ca00990,c05a2a3a,bf8eff4e,3f90a13c
3ebee416,bff79fe2,3cbea5a8,bef39c6d,bc18d250,befb9164,3e982505,412c509b,40739485,c001f122
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee703d0,bf882f52,bf8aca1d,405a82c5,3fb3d81e,3e23d362,3decaa64,c0813ba9,bf2c81fc,c09f35c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef1bae2,3e3a7f09,bd2d18e0,3e0fe622,bd2c51a0,bd0b9190,bd47ae1b,4168ed12,40d6012e,40957fae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf62fe10,4010c6d0,bdba1632,bfa13a46,bd070038,3ec785d7,be55d128,411b7201,40a18f1e,40769ac8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04e50e4,be1d0766,bead3aa6,beea878d,3c8bd2cc,bccd9f8b,3d45a46a,c1002492,403ed8b0,40621d10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3cdde5,bfa6a2e8,bed947f0,3ecf00f9,3c3db7fc,3dcbade2,bcd00788,408acdc2,3f5343f0,c12bdfd2
3fbc3f36,bfbe8f5e,3f31d83a,3f8cd45c,3f49657b,be56dd78,bd3283c6,becc8290,c008d93a,c0136453
3fc1e09a,c0286327,3d95eb54,3f42b15c,be1c7a23,3dacd930,bdb3f145,c0042191,c02d6ad0,c0c8924f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed619fe,bfb5bd78,3f1a438e,bda3e1a6,bcac22e6,3c9837fc,bd2371be,c052ec41,c024c942,bff97fed
3d243700,bfea0ac2,3e409796,405b30ba,3ec8bf43,3f82708f,3e8000cf,c03f1d15,bf8c4ff2,c0e76a12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f025ec6,bfb024ca,3e85d5f6,3f867c06,3d08c03e,3e3659ea,bd8d3574,415cb464,40928a76,3f338744
c08c7cf6,3f002278,c08fac9f,becf398c,3fb92604,3f8b6004,3f07a38a,3f1720bc,411578be,c0715b09
3ebd9c9f,bf9e8b0c,3e13b6d7,3f560935,3c8954c1,3e325650,bdcf8867,414de8dc,4090d406,3fa42c0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa90d6c,bef6d1f5,bfc03ba4,3ff4d390,be992aac,3f63c684,bf6f4ef1,c02e507e,4007db28,c09e5b05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea51a14,bfdb7538,3f00d372,405ce55e,bca2b41a,3f084f10,be3cd090,c04b148a,bfe898f2,c0d382d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce775e0,bf065102,bf44856e,404443f8,3f60fc4d,bf18bb1e,3d311770,c015ac3a,be71d8a0,c0467d56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6364b4,3f01ec01,3f229783,3e45edfc,3ce6ddb2,3d95775a,3d0edc07,c0846dc2,c014e94e,40625780
3f79f179,bf9c7f22,3e65c098,3e784ceb,3d64dd06,3d9babae,bbf9a8e8,413f8670,408646bc,bfb860ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb52ea8,bfc12969,bf15b710,4007cab6,bca04825,bd7a2637,3c44e764,3f66a17b,3f8b9f0c,c0d3b712
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07320a,bfbce9da,3e90bab2,3f8211cf,3c8ad7ec,3e8065ce,be012ba3,41528942,40822bd6,bf118571
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8cdda2,bf1f2db0,3ed8ef42,3f50bf93,bf80e9d5,c05383d2,3fcba809,bf9627f2,bfc960c4,3f3a10f8
3f3e65fc,bda39480,be21d4c8,bc15aff8,3ba5030e,3d5e3d5f,bc255b4e,41347516,40709bd4,40a01a3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3622f8,bfd9e714,bdd6f8f6,3cec72d4,3ae214a0,bdbfa53c,bd756fe3,414016a9,4097bb57,3fe567f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06b337e,40354615,c041e632,bfdbecc0,3bf9ccab,bd1d86b2,bd4bb682,40960b40,411203e2,40ab913c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcad00a0,40061b51,3f19521e,3e81ec56,3d7c37a0,3e661471,be3b7c94,c165f727,c0e8661e,40579052
3fe45d71,3f76a75b,be1bfcfc,3e590d86,3c5d9108,3d43c732,bcef6319,3ff2699d,c01898c2,bf50ec70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07afa0,bfaab4fe,3ed1d07a,bf362094,be68c375,be8b2876,be1a6924,412c17f4,4070f64b,bf0d4dfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeb0a42,3c6d5600,bf04ecba,c01b59d0,3ea747e8,c00f7c02,bf48210b,41009c70,407e8ce4,3eb20008
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f142062,bfeb35a0,be68f768,c035c09e,3e530b78,bdf34188,3dd1888b,c00b79b6,bfe16faf,c0d1d517
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ade39,c028ae2e,3eb0b358,3f384c28,be33d32f,becdc316,bd5ab284,411cfe0c,4039c35d,c0857292
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be38df80,bf5db287,bdc41cce,3f93646c,3f57dd30,3d1191fc,c0165796,bfc26cb8,bda9995c,c087198c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efb8624,c0065336,3f0940fa,4040922d,bdd8d203,3e9ef38b,bda0c696,c007abee,bfc885f8,c0d8cf13
40aa27a7,bfdb5d7a,40a677a2,3f95c798,3f5ba231,3d105d60,3b4b4e80,bf2980a8,c11d61e8,bf80d296
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5e7586,bf17a548,bc389a00,bf64f67c,3e35bd4c,3fc9e462,bfc7b1a5,41187707,40c17475,bf1e219f
3f2cf284,bfa1d6a6,3eb722ea,403a6032,3dfab53e,3f841213,3d564138,c08c1c1e,c03efe63,c0991ba7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a4bcc,3f83bbcc,bf433e8a,c09f0b74,bc10f608,be2c7f89,bd0305a4,40f3aac2,40733218,405b7353
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dfa190,bffd4c41,40cfe58e,3eeea2fd,3f811add,bed4ea62,3c2f3870,4053280d,c1394ca8,4072a6f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c063dc92,3fe8371e,3f30269f,bea67da1,bdb83d8e,bd6d0944,3ddffb7a,bfbd7b11,40827ab2,400fbdde
3efb2050,c003e515,3dea21aa,3f19c8ce,3d85de14,bceff488,bc752b08,41348ed5,40756fb6,c054cb80
4030349c,bf814aca,bfde7b36,bf1a7870,3c560684,bcae3b90,bdddf0cd,3fd60c38,c087cdde,3ff2dd4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be869cf2,bfac0219,3dbb6a10,3f7d1015,bd02dc4e,3d1ba6e6,be0297c7,bf3dc8d1,beb93736,c0a78ef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffb30ea,3fe142ad,3cb96730,be335350,bd22e94a,3e6b2626,3c9e71b4,3f3cb40a,c0731e82,3db25ee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2f787b,3f8c805c,3f9b48a6,bf4b53aa,be074f44,3c3ba7d0,be142100,4009eec0,407904aa,bfe5a3dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c005303e,3e9d09e4,3f5f31c3,bdc1c4ea,bcf1e012,3c31fdd0,bc440bdd,c08088ed,3fee84d6,bdda9ad0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fad2670,bf5c7f36,3f931c60,403df345,bf6a7000,3f9d918d,bc64c978,3ec542bc,c0295826,c07d1be1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7b491e,c011a6c7,3dbc4744,405a46c2,3e319abd,3f59b508,bd650c67,bf5b6bb2,becf82aa,c0dda7f2
3e8d9249,bfe6e568,3e17cfe4,be056909,3e4fbc0c,bf2e4b6f,3f273a62,412d884e,408bf53a,c01fe5ef
beae7ecc,bf56c899,bf72bc94,400dafd8,bdd5e63c,3f8749b8,3daa97c2,bfae7af1,bee4fe00,c027c948
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc38fde,3ffef4d2,bea3e98c,3e6cf14e,bd4e9f52,bd7e024c,bde53dd4,40f7d050,409cff95,40ec9466
c0bc8f36,3f609866,c0b7acb8,3f34c142,bf995a3f,bdf79a10,3ee46a4e,c048ca74,41185a77,c03ccd0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5183f7,bda02c28,beb73844,3f219b98,be0f51d9,bb24c9a0,3d61667a,bffb8260,bdf833d4,c0abd58f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0159ee8,3fd5e404,3f24c162,bf0873d5,bd7d7294,3d9be230,3bcf88c0,bff4a97a,40299b46,c0d874ff
3dd224b0,bfe1f734,bf1477d8,c013d203,3cda1c50,be9954e6,3dae35db,bf63ede9,be814790,c0dd2a66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e85c593,bfcb5268,be43f05f,3de877f4,3e394beb,bec6a9b3,bd1dcc8b,40fa4259,40315d5c,c0367af3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd7d134,bf823725,3fb1fa4c,400ec966,3ced5728,3eb545aa,bed84e37,c0a26f24,c08a8186,c07b5bcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf732b40,bc56fe30,bda8fc2a,be12a297,bd55c667,bca6a1a0,3d56a0c6,bf808cc4,3fb3afe8,406ea3ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e20f32c,bf4476e1,3e0ad2d8,402e1f7a,3e282c90,3f8bdc3d,3caac540,c0a4c15c,c028fb80,c0895082
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3e461a48,befc5fb8,3f963360,3eadaef9,3e1029a8,3eb03806,be285836,c0457207,c023fb6a,3f01dfeb
c092c0cb,40179aea,c050494c,c0ee8395,be5236e4,be0bc674,bfa4bb95,411efc0b,4158b3ef,4008bf8e
4047f90a,c111d98e,402994f4,414ba35f,3edfd4dd,3f370235,3f216cd4,bf8b0ff0,c0d11b97,c1d082ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d711b,40407e83,40194dfe,bf1d3aa1,3e859a06,3e0e4e75,be90967a,c07600af,c0850a30,414d2812
bec2ebb4,3fa963db,bff845fa,bf62243a,bded36cd,bf2b5ded,3cd9c7d0,4138a4c4,40d4f41b,415a9eef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdfedd6,c116ff90,3fbdb420,41256b04,3edb734a,3ea6cb60,3ea13660,41405e96,3fe12d89,c1daf052
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f69ed88,be82a57c,bf470cac,c0dcec13,3d0e1020,beb1a653,bda82eda,419584ae,40b81150,40b76f7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a8db0,c13125ec,3f61dddc,412d21f8,bb618560,bf64deb6,bf177d15,419b01a6,40f7cdda,c1f72a12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
