# MLP Test Case (FP32 Bits) - Sample 17000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1f68bf,bdadf5bb,3f7d50ce,bfcfecf7,3d91d19f,3fca1760,3f933f24,3ef5c28f,3e5f3b64,3ed9db23,bf154e2c,bdadc033,3f55f453,bf7fa1cd,3d91b217,3f7ffde1,3f69b4a6,3eec6e52,3e5d77d2,3ed35769,3f4ff3a3,3f7f13b8,3f0c918c,bd5b889b,3f7f59f4,bc03c252,3ed0f9ab,3f63121a,3f79f0e4,3f692c51

# OUTPUT - 9 values
3f0e3e7d,3f022de6,3ed77f38,3ee6c314,3ed61312,3e86306e,3e7cf2c0,3e59b22f,3e0bdf3f

# JACOBIAN - 9 x 10
bc8088a1,3c0cfe21,bbd9c704,3b5720d0,39696004,3b264fa6,bb59058d,3f5048b8,3eb9f843,3f05c834
bf49c238,3f87b128,bf31a2d0,bdd973aa,3de87889,3b4a2370,3df3df81,408ad2db,40622918,407eba4e
bd4b8210,40260bd1,3e5fd03c,be97d1a2,bbd36360,3daafca2,3cc98038,41161910,4082f339,40f5e496
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c3fe0,3fac7a7b,be94ee66,bf8aba56,bf908344,be9a5083,c018ab27,3ffc9cb7,be29542c,40a0ccdf
bf95309c,bf93885e,be42dc48,be66839a,bc330eec,3cf17d88,bcffe3a3,407124c5,40590bb5,c01ef94e
bf8f2254,3f8b6196,bff0affe,bfa69b04,bf3c6902,be739ed6,3ecdd38f,3f4254ec,4040253c,4067b610
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405012cb,c002cd52,402cca35,4011d7cf,3f60fc7b,3f4cbfd8,3eb6d550,bf2bf3b0,c0c53dd6,c01f2b4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be56bcdc,3e90b199,3ce2f208,bea18f90,3d35a72a,3d46735a,3d5ba5e6,4011256c,3f7426de,40ddfa8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0901fb,bfbd71b3,3e6fb9ba,3f466e84,3e9124bf,bf3313c8,3e42b3c9,3feefed6,bf0ed85c,c02fb957
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f01e586,bf0fb75a,3bcf5020,3e1ae20c,bbcb5620,3b08c660,bd14a3c5,4179dae9,40b7206e,40895734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef7061c,bfa27403,bc485320,bf09881f,3c90c932,3d3ff307,3e0212a4,40679b9a,3ff2c422,bfc97992
3e18d0f0,bf2500d1,bdf8cce0,3f83778d,3fdb5008,3ed77fd4,3f367a1b,bfbf79a4,bedd3170,bffb826e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f01dfbb,bffdd0fb,3f09b62e,405ec5f4,3ca01a1f,bd02cd6c,bdc50c9c,c0392bcb,bff7c5a8,c0d329ae
bf5b0000,3f691024,bf621c7a,c08273d9,3e724a0b,3f1773cb,3f676b76,418055e7,410d1978,3fda475c
3eaa24b8,bf946620,3e531c8e,3f669288,3cdd53b9,3db5f3ea,bd4bf3a0,415a7a99,4096ef5f,4025f2b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb1619f,3f293b7c,bf9c8fd0,3f1c94b3,bcb94029,3df27137,3de7155c,bfaeddba,3fb296fd,c06c531e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3721f9,be4dde13,be54b19a,bfc5dbcc,be22ad70,3ec6c4d8,be173aeb,407bf964,4053d88b,c00f1d90
3f84ffcc,c01d527c,3f328d34,3fa6f3b3,bc800252,3c2adb10,bdf43266,400c03fc,be558be0,c0f20b29
beeccba8,bf8f739d,be9b2e8c,40554b13,3f1e9f46,bddaf0f4,3d2308ee,c0c15f94,bfb1d232,c0d4ff3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf76470e,4082e6a5,bfb4293e,c0b7ae0e,3cf406ff,bcd4e78c,3cb4cd1a,4095f06a,40a70b4e,414dbff6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc60620,3ebf6a28,beb6c759,3f0bc71f,bd7ceb7c,3dcbddec,bdf75b46,40112790,405f0800,c0f8777f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bece0cca,3fbf3555,3e656bf0,bf8e52ac,bdca2784,3e3442e0,bdc47152,408ccff7,3fd0bdab,40a393b4
bd25ef44,3dfb5618,bf0c85f8,3dd3e058,bf6adb82,c02d3204,c07a6741,3cfa2820,3f11bfc8,bf46e32c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082bf4a,3eec22de,403529d8,bfa8e722,bdfaf3d2,3e4432da,bd332444,c151158c,c16b1ca8,40f437e5
bf5f169c,3d3f1be0,bfc95c12,3f67b89f,b9e09600,3d39b0b8,3e53e1d0,401f7463,3fefbf8c,3f8794e4
3ee48820,bfa90016,bf34837c,4000ae8c,be1443c6,3e2d6b65,bd86d1e0,bfe4512a,beba08d8,c0b559d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf348d0b,3d136bd8,bdae2ca8,be160250,3d81a0f9,3df1bc3e,3da3909e,c0ea2186,bfbef6ec,40bb0a3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efa555e,bfcaa9c6,3e78d029,3e8b0a9c,3ce9f005,3d9a3d7a,3ddfd709,4126e8aa,4075b677,c0a1229e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a3a89,bf0bf156,bdede9dd,3e597ba4,3f128ade,bf173025,3fe803d0,bf4b6501,bfadb13d,be7fc792
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf045831,bcdcbe6c,3d375a8a,3d291b14,3cde25c0,3dacf062,3ca05ea4,c05a2a3a,bf8eff4e,3f90a13c
3ec1a776,bff70e57,3cc80f7c,bef3ffe5,bc18f138,befbb174,3e983fa1,412c509b,40739485,c001f122
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee56132,bf87ad62,bf8b16b6,405a9b3a,3fb3f7d9,3e23c9e5,3ded477e,c0813ba9,bf2c81fc,c09f35c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beef7109,3e3b75b4,bd2ab7f8,3e0f8822,bd2ae95c,bd0c54aa,bd47b936,4168ed12,40d6012e,40957fae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6292a2,4010ce0c,bdc27e2e,bfa12f58,bd066798,3ec753e2,be55d634,411b7201,40a18f1e,40769ac8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04e24cd,be1a505e,bead57cc,beea7176,3c8b17c4,bccd84be,3d45c37a,c1002492,403ed8b0,40621d10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d13b9,bfa622b4,bed8bdb8,3ecefae4,3c3a8704,3dcc0c0b,bcd00c7c,408acdc2,3f5343f0,c12bdfd2
3fbc8ed0,bfbe3a9f,3f30f0f9,3f8cfc59,3f49dc52,be57bb8c,bd32c5d2,becc8290,c008d93a,c0136453
3fc299fe,c0281920,3d93328c,3f42e07c,be1ccf16,3dad24e0,bdb3e8b9,c0042191,c02d6ad0,c0c8924f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed7f460,bfb5cec2,3f1a408b,bda38864,bcaddda6,3c9a1b04,bd23832f,c052ec41,c024c942,bff97fed
3d34c5d0,bfe9859e,3e42c81e,405b3787,3ec924d7,3f82682a,3e80092e,c03f1d15,bf8c4ff2,c0e76a12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f04def2,bfafb86e,3e8625b2,3f8682ed,3d085845,3e3683e1,bd8d444c,415cb464,40928a76,3f338744
c08c5bf8,3f0164c2,c08fc014,becf0fb0,3fb8fc3b,3f8b5fec,3f07bd60,3f1720bc,411578be,c0715b09
3ec244a0,bf9e2cce,3e1434a0,3f5613b0,3c88cddc,3e327240,bdcf9d45,414de8dc,4090d406,3fa42c0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa91ebb,bef50742,bfc0389a,3ff4de43,be9b2dec,3f63f7e8,bf6f5b87,c02e507e,4007db28,c09e5b05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea76220,bfdb140a,3f01a504,405ceada,bca4bb0a,3f085188,be3ce2e6,c04b148a,bfe898f2,c0d382d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd6e940,bf0533de,bf4544f7,40445a22,3f612644,bf18b907,3d322f36,c015ac3a,be71d8a0,c0467d56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f61845f,3f01bd41,3f229b89,3e46352d,3ce6b472,3d95d5be,3d0eb7fe,c0846dc2,c014e94e,40625780
3f7b842d,bf9c0252,3e6671ea,3e781143,3d65c7d6,3d9b4dbe,bbf8c320,413f8670,408646bc,bfb860ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb46a12,bfc0f0ba,bf15284e,4007cc47,bc9f8e38,bd7a655c,3c4418e8,3f66a17b,3f8b9f0c,c0d3b712
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09a637,bfbc73b7,3e910a3f,3f821942,3c8a9c73,3e8076a2,be013930,41528942,40822bd6,bf118571
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d9db3,bf1f49e2,3ed9d083,3f50a368,bf811b64,c0537cb6,3fcbb559,bf9627f2,bfc960c4,3f3a10f8
3f3ef9de,bda18ce2,be22e2b0,bc10e0b0,3ba4041a,3d5e7bde,bc252f5c,41347516,40709bd4,40a01a3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f382ae9,bfd99b84,bdd27194,3ce77f5c,3afdc500,bdbff77b,bd753d5e,414016a9,4097bb57,3fe567f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06b5396,40351366,c0421096,bfdbe9c0,3c02b006,bd1e2006,bd4bdd26,40960b40,411203e2,40ab913c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf20e00,4005d07c,3f190b56,3e824247,3d7bafd6,3e667b25,be3ba3dd,c165f727,c0e8661e,40579052
3fe3cef5,3f75d79d,be1ba000,3e58ed34,3c5be3dc,3d44b2f7,bcef458a,3ff2699d,c01898c2,bf50ec70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08cfd2,bfaa634c,3ed359c5,bf3667ae,be688a28,be8b3a0b,be1a7608,412c17f4,4070f64b,bf0d4dfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee859a4,3c898b10,bf05c22e,c01b59cc,3ea76934,c00f8c67,bf482d22,41009c70,407e8ce4,3eb20008
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f156222,bfeaa94c,be6a4b34,c035c37d,3e52cd5a,bdf2dc90,3dd1c9b5,c00b79b6,bfe16faf,c0d1d517
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d8e1c,c02866aa,3eb1d347,3f382c41,be337043,bece0266,bd5aa87b,411cfe0c,4039c35d,c0857292
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be379fa8,bf5cda38,bdc8759a,3f93792d,3f582846,3d0ee0e2,c0165e34,bfc26cb8,bda9995c,c087198c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efdbb54,c0061c0e,3f09d067,40409dbe,bdd952e0,3e9ef142,bda0e894,c007abee,bfc885f8,c0d8cf13
40aa2015,bfdb9d71,40a67e82,3f95d19e,3f5b70c6,3d1160b0,3b4d0740,bf2980a8,c11d61e8,bf80d296
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5b3160,bf16f6cc,bc38d770,bf651372,3e35b122,3fc9d51d,bfc7bdce,41187707,40c17475,bf1e219f
3f2d574c,bfa1a1df,3eb7fce0,403a67f3,3dfb595d,3f84137d,3d5633b6,c08c1c1e,c03efe63,c0991ba7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be99d2fc,3f83a24c,bf4492dc,c09f0cf1,bc14b788,be2c3cb3,bd029728,40f3aac2,40733218,405b7353
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dfb30f,bffda393,40cfea06,3eee8d74,3f80f569,bed4f093,3c2f6850,4053280d,c1394ca8,4072a6f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c063871f,3fe7a854,3f302970,bea681d2,bdb7dc31,bd6d3b70,3ddff08b,bfbd7b11,40827ab2,400fbdde
3efee0b7,c0039d42,3df0a6b6,3f198f34,3d867df1,bcf19468,bc748a30,41348ed5,40756fb6,c054cb80
40304911,bf80d606,bfde884a,bf1a86ca,3c564a9a,bcaeb3ec,bdde2758,3fd60c38,c087cdde,3ff2dd4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be842290,bfabe139,3dc05148,3f7d0992,bd031abf,3d1bb8c8,be02a73f,bf3dc8d1,beb93736,c0a78ef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffa2f71,3fe0d780,3cabfda8,be331141,bd247e89,3e6b4bbe,3c9edb84,3f3cb40a,c0731e82,3db25ee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2f9fc4,3f8c64ee,3f9ad03a,bf4b17ac,be07332b,3c3b2290,be14366b,4009eec0,407904aa,bfe5a3dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c004ae94,3e9ba656,3f5f3eb8,bdc1a9f0,bcf243a8,3c344730,bc45f1bd,c08088ed,3fee84d6,bdda9ad0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fad5b88,bf5b70de,3f92d938,403e0182,bf6acaa6,3f9d983d,bc641fb8,3ec542bc,c0295826,c07d1be1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e80764d,c011625a,3dbe4438,405a5343,3e323df0,3f599d11,bd653439,bf5b6bb2,becf82aa,c0dda7f2
3e9090b4,bfe657f0,3e1a4d2a,be0659b0,3e4f7a98,bf2e4b8e,3f2751e5,412d884e,408bf53a,c01fe5ef
beac38e8,bf55cffd,bf73ea63,400dcaf8,bdd557fe,3f873bf8,3daaddf6,bfae7af1,bee4fe00,c027c948
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc38032,3ffe85a0,bea4332d,3e6cfa2a,bd4f284f,bd7e1a4c,bde55008,40f7d050,409cff95,40ec9466
c0bc82e1,3f618ad2,c0b7b354,3f34c198,bf99738e,bdf813d0,3ee49460,c048ca74,41185a77,c03ccd0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf52306a,bd9d2b97,beb824d3,3f21b729,be0f6840,bb222fc0,3d613756,bffb8260,bdf833d4,c0abd58f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c015ad90,3fd613ec,3f249e57,bf086a7e,bd7dd3ee,3d9bebb4,3bcf6374,bff4a97a,40299b46,c0d874ff
3dde0028,bfe17a28,bf14fd15,c013ce09,3cd3cd80,be9915ce,3dae85f0,bf63ede9,be814790,c0dd2a66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e87f755,bfcad47a,be424433,3de77b6c,3e399836,bec6c30c,bd1dabe9,40fa4259,40315d5c,c0367af3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd7ac83,bf8221d9,3fb1e6f2,400eda92,3ce29e80,3eb56b1a,bed85d7a,c0a26f24,c08a8186,c07b5bcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf736ea0,bc47db50,bda83838,be12bfa1,bd54db78,bca79210,3d56a186,bf808cc4,3fb3afe8,406ea3ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e20d758,bf444df3,3e0e4440,402e1ff6,3e291a2c,3f8bdbfd,3ca9d5fc,c0a4c15c,c028fb80,c0895082
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3e4b5f90,befcc108,3f95ca6b,3eae6b60,3e0fc911,3eb08008,be286cd0,c0457207,c023fb6a,3f01dfeb
c092c707,4017a6e6,c0507833,c0ee8c6b,be523b6f,be0b1bc8,bfa4c75c,411efc0b,4158b3ef,4008bf8e
40492d42,c111a08c,402a5939,414ba44a,3ee06160,3f36d39e,3f217504,bf8b0ff0,c0d11b97,c1d082ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ca64b,403ffe0a,40191a09,bf1cf7c2,3e85a6ea,3e0ecc2d,be90b040,c07600af,c0850a30,414d2812
bec4491e,3fa8e7eb,bff7ffce,bf62670e,bded0b5a,bf2b5cc1,3cd94b98,4138a4c4,40d4f41b,415a9eef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe36b94,c116b36e,3fbee90d,41256bf4,3edb8fb1,3ea6ae33,3ea1549a,41405e96,3fe12d89,c1daf052
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6c8b50,be80859c,bf493052,c0dce61a,3d0843b0,beb14340,bda7a11d,419584ae,40b81150,40b76f7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea965b4,c130d96f,3f682c08,412d11f1,bb058cc0,bf651edb,bf179cf4,419b01a6,40f7cdda,c1f72a12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
