# MLP Test Case (FP32 Bits) - Sample 17000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1dcce0,bda76e16,3f7c0b61,bfcfc1d7,3d8c4a4c,3fca3136,3f9371bf,3ef5c28f,3e5f3b64,3ed9db23,bf13feda,bda73e5b,3f5540f6,bf7fa65e,3d8c2e37,3f7ffd72,3f69dde3,3eec6e52,3e5d77d2,3ed35769,3f50e2cc,3f7f251e,3f0da115,bd56268a,3f7f664d,bc10ad34,3ed040d0,3f63121a,3f79f0e4,3f692c51

# OUTPUT - 9 values
3f0e3bdc,3f02279e,3ed7a494,3ee68d0e,3ed5d764,3e86073e,3e7ccfa8,3e59a745,3e0bca78

# JACOBIAN - 9 x 10
bc8598fc,3c0b124e,bbd5bf54,3b554c48,397a9704,3b25db65,bb58f385,3f5048b8,3eb9f843,3f05c834
bf497b95,3f87c446,bf30dfa6,bddaa498,3de85c29,3b46d970,3df3b295,408ad2db,40622918,407eba4e
bd1fc9ac,40268a3a,3e6235ee,be980e4b,bbe654a0,3dab5876,3cca4ac0,41161910,4082f339,40f5e496
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ebc39,3fad40db,be935b9d,bf8ac558,bf90a3c0,be99fa82,c0188ab8,3ffc9cb7,be29542c,40a0ccdf
bf966bb4,bf940907,be44dcd2,be667e09,bc32380c,3cf16a9c,bcff6962,407124c5,40590bb5,c01ef94e
bf8f191c,3f8bc283,bff05d74,bfa68daa,bf3c21ee,be73e320,3ecdad1f,3f4254ec,4040253c,4067b610
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404fd118,c002ef5a,402cd4b9,4011c3b7,3f5fe8a8,3f4cd3e0,3eb6b3ac,bf2bf3b0,c0c53dd6,c01f2b4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be538985,3e90db41,3cf35b90,bea1d223,3d37ce2b,3d45595f,3d5b623e,4011256c,3f7426de,40ddfa8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0678c0,bfbe19ca,3e73760a,3f45f968,3e91e901,bf3336e8,3e4230aa,3feefed6,bf0ed85c,c02fb957
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efd37c9,bf1067f4,3be6b0c0,3e1abf3d,bbcbefac,3b07dd90,bd149819,4179dae9,40b7206e,40895734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befef97a,bfa33ea4,bc116930,bf09ae69,3c91b498,3d3f7b1e,3e020a28,40679b9a,3ff2c422,bfc97992
3e18b39c,bf25f5f1,bdf84cb0,3f8377e1,3fdb6d3a,3ed78afc,3f36458e,bfbf79a4,bedd3170,bffb826e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eff8ae2,bffe54aa,3f08d6fc,405eb2b0,3ca4137b,bd02ea60,bdc4ea32,c0392bcb,bff7c5a8,c0d329ae
bf5d3ee2,3f67d906,bf60614c,c0826947,3e72b01e,3f176803,3f672446,418055e7,410d1978,3fda475c
3ea08806,bf94e20a,3e5235b6,3f667e3a,3cdfbf49,3db59a44,bd4bd02b,415a7a99,4096ef5f,4025f2b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb244c6,3f295075,bf9d9169,3f1ceedd,bcb9c55e,3df22a22,3de71cf7,bfaeddba,3fb296fd,c06c531e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf381445,be4da757,be557520,bfc5adee,be23ce0c,3ec6c932,be17123d,407bf964,4053d88b,c00f1d90
3f8458f4,c01dbd96,3f31b100,3fa6e602,bc7c9c7c,3c291b1a,bdf3f3c3,400c03fc,be558be0,c0f20b29
bef0a472,bf904596,be9ba2f4,4055348e,3f1e7792,bddaedec,3d22fefc,c0c15f94,bfb1d232,c0d4ff3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf70ce73,408333bb,bfb1f264,c0b7b658,3cf9d000,bcd5edd0,3cb2d434,4095f06a,40a70b4e,414dbff6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc59b20,3ebbee46,beb63058,3f0bccfd,bd7e8752,3dcbfeac,bdf7256e,40112790,405f0800,c0f8777f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf4322,3fbfadc5,3e6c54fe,bf8e88d9,bdc9b770,3e34363c,bdc43fee,408ccff7,3fd0bdab,40a393b4
bd332c44,3dfb7708,bf0cfa7e,3dd4b3f8,bf6ae7c8,c02d23fa,c07a3d28,3cfa2820,3f11bfc8,bf46e32c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408318ab,3eee6b88,403610bb,bfa958a7,bdf94862,3e43a60e,bd33bf16,c151158c,c16b1ca8,40f437e5
bf61b9a0,3d24cf60,bfc74590,3f66bbad,b9dad900,3d399af8,3e536841,401f7463,3fefbf8c,3f8794e4
3ee59b58,bfa9301e,bf3450d2,40009409,be13f21c,3e2d5e67,bd869704,bfe4512a,beba08d8,c0b559d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf33c782,3d09aae8,bda7619b,be16cfce,3d837523,3df13176,3da358b6,c0ea2186,bfbef6ec,40bb0a3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef29690,bfcbb246,3e7758f7,3e8b31d2,3ce71a88,3d9a7263,3ddf981a,4126e8aa,4075b677,c0a1229e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a26a0,bf0bec48,bdf0a51c,3e59ca04,3f1329c6,bf17529c,3fe7cd4d,bf4b6501,bfadb13d,be7fc792
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf048236,bce05580,3d3f6e03,3d27375f,3ce2579a,3daca660,3c9fcbfa,c05a2a3a,bf8eff4e,3f90a13c
3ebc278c,bff7ee4d,3cb4e290,bef36728,bc18be40,befb92eb,3e9811c1,412c509b,40739485,c001f122
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee8a18a,bf88755c,bf8a7a80,405a75ae,3fb3c375,3e23d2f0,3dec38ac,c0813ba9,bf2c81fc,c09f35c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef3fe16,3e39f9f3,bd2f9000,3e101874,bd2d3b6a,bd0b9ae2,bd47a610,4168ed12,40d6012e,40957fae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6367d1,4010c2e0,bdb15ede,bfa1401c,bd076340,3ec78374,be55cd7a,411b7201,40a18f1e,40769ac8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04e7c02,be1e7e15,bead1c32,beea9358,3c8c4c08,bccd9e4e,3d458deb,c1002492,403ed8b0,40621d10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ca828,bfa6e802,bed9d6e2,3ecf0436,3c3fca2c,3dcbb261,bcd003ef,408acdc2,3f5343f0,c12bdfd2
3fbbeff4,bfbebd08,3f32c7ac,3f8cbef8,3f491842,be56e812,bd325408,becc8290,c008d93a,c0136453
3fc128a5,c0288b08,3d98bd58,3f429822,be1c42f0,3dacdcc4,bdb3f76e,c0042191,c02d6ad0,c0c8924f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed443f9,bfb5b41d,3f1a4668,bda41164,bcab0375,3c984f18,bd23651e,c052ec41,c024c942,bff97fed
3d13d360,bfea527f,3e3e5222,405b2d14,3ec87d40,3f827029,3e7ff57c,c03f1d15,bf8c4ff2,c0e76a12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3effc9c2,bfb05f2f,3e85830f,3f867852,3d0903ac,3e365beb,bd8d2ab2,415cb464,40928a76,3f338744
c08c9d43,3efee970,c08f983a,becf4fe9,3fb94114,3f8b6002,3f0790da,3f1720bc,411578be,c0715b09
3eb9006f,bf9ebdd6,3e13342a,3f560398,3c89ac3b,3e3257a5,bdcf7948,414de8dc,4090d406,3fa42c0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa8fbe0,bef7c934,bfc03e7e,3ff4cdd4,be97dc2b,3f63c8de,bf6f45ce,c02e507e,4007db28,c09e5b05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea2d7a6,bfdba994,3efff3ec,405ce26a,bca16358,3f084f2e,be3cc349,c04b148a,bfe898f2,c0d382d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf7d6a0,bf06eabc,bf43be8b,4044381a,3f60e0ff,bf18bb03,3d304cd0,c015ac3a,be71d8a0,c0467d56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f653f83,3f02052e,3f229316,3e45c7da,3ce6f85a,3d957bdc,3d0ef616,c0846dc2,c014e94e,40625780
3f78624a,bf9cc268,3e65085b,3e786cd8,3d644486,3d9ba732,bbfa4f48,413f8670,408646bc,bfb860ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb5f0c1,bfc147ee,bf164ad7,4007c9dc,bca0c0dd,bd7a293d,3c457cf0,3f66a17b,3f8b9f0c,c0d3b712
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f04c3ff,bfbd2986,3e9067f9,3f820dd0,3c8afe77,3e80669c,be0121d2,41528942,40822bd6,bf118571
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c1f36,bf1f1e78,3ed8055a,3f50cea0,bf80c99d,c053837c,3fcb9e66,bf9627f2,bfc960c4,3f3a10f8
3f3dd324,bda4acb4,be20bcb3,bc184294,3ba5a890,3d5e405a,bc257b20,41347516,40709bd4,40a01a3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f341fef,bfda0fc7,bddbaaca,3cef1914,3ad01bb0,bdbfa926,bd759468,414016a9,4097bb57,3fe567f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06b1324,40356164,c041b9f0,bfdbee57,3bf248d8,bd1d8e00,bd4b9a7f,40960b40,411203e2,40ab913c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5151c0,400643a2,3f199b44,3e81be51,3d7c8fa8,3e661956,be3b6024,c165f727,c0e8661e,40579052
3fe4e9e4,3f77174e,be1c5d1c,3e591ec4,3c5ea79c,3d43d276,bcef7878,3ff2699d,c01898c2,bf50ec70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06920d,bfaae102,3ed03860,bf35fa85,be68e88f,be8b294d,be1a5fce,412c17f4,4070f64b,bf0d4dfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beedb334,3c58f9a0,bf040f36,c01b59cd,3ea7323c,c00f7ccc,bf481842,41009c70,407e8ce4,3eb20008
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12e195,bfeb8140,be6796b0,c035bf12,3e5333ba,bdf33ca8,3dd15958,c00b79b6,bfe16faf,c0d1d517
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f083513,c028d4b6,3eaf8884,3f385d38,be341356,becdc61b,bd5ab9a3,411cfe0c,4039c35d,c0857292
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3a1b9c,bf5e2720,bdbf9b06,3f93594e,3f57ac5e,3d11710a,c01652ca,bfc26cb8,bda9995c,c087198c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef9562a,c00670ee,3f08ac0e,40408bfa,bdd87e4f,3e9ef36e,bda0adf6,c007abee,bfc885f8,c0d8cf13
40aa2eb9,bfdb3af6,40a67040,3f95c234,3f5bc232,3d1069b0,3b4a0f80,bf2980a8,c11d61e8,bf80d296
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be61b094,bf180353,bc385b00,bf64e6f8,3e35c514,3fc9e3a6,bfc7a8d6,41187707,40c17475,bf1e219f
3f2c8e58,bfa1f313,3eb6409e,403a5c08,3dfa4a95,3f841224,3d564aec,c08c1c1e,c03efe63,c0991ba7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ac2f8,3f83c982,bf41dd69,c09f0aa5,bc0e8588,be2c7c56,bd035598,40f3aac2,40733218,405b7353
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40df8fae,bffd1d26,40cfe094,3eeeae7c,3f813324,bed4eaac,3c2f15c8,4053280d,c1394ca8,4072a6f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0643091,3fe88414,3f302368,bea67b60,bdb87cb4,bd6d0baa,3de00360,bfbd7b11,40827ab2,400fbdde
3ef76930,c0040bca,3de35ec0,3f19e79f,3d857644,bcf00850,bc759f80,41348ed5,40756fb6,c054cb80
40301fef,bf8189bc,bfde6d4c,bf1a70be,3c55da0e,bcae4150,bdddc94e,3fd60c38,c087cdde,3ff2dd4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be89106a,bfac13c6,3db6545c,3f7d138d,bd02b3c2,3d1ba7be,be028c91,bf3dc8d1,beb93736,c0a78ef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffc2f1b,3fe17c6b,3cc74ed0,be3376b4,bd21e228,3e6b27f3,3c9e2526,3f3cb40a,c0731e82,3db25ee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2f512c,3f8c8f22,3f9bc53e,bf4b73c0,be076177,3c3ba1a0,be14117d,4009eec0,407904aa,bfe5a3dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c005b03e,3e9dc9a0,3f5f23f2,bdc1d34e,bcf19f5a,3c3219c0,bc42ac3a,c08088ed,3fee84d6,bdda9ad0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3facf172,bf5d10fc,3f9361c2,403deba4,bf6a3515,3f9d91df,bc654448,3ec542bc,c0295826,c07d1be1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e75b3e2,c011cba3,3dba3744,405a400d,3e3130b7,3f59b3e1,bd64ef8b,bf5b6bb2,becf82aa,c0dda7f2
3e8a9b6c,bfe731a4,3e153ae0,be04e83b,3e4fe67b,bf2e4b70,3f27295a,412d884e,408bf53a,c01fe5ef
beb0be48,bf574e9b,bf71834e,400da154,bdd6428a,3f874910,3daa64f4,bfae7af1,bee4fe00,c027c948
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc39ee4,3fff30b8,bea39cef,3e6cec8c,bd4e4652,bd7e0374,bde530a4,40f7d050,409cff95,40ec9466
c0bc9af1,3f6015b6,c0b7a593,3f34c118,bf9949c4,bdf79fd8,3ee44bda,c048ca74,41185a77,c03ccd0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf50d8c6,bda1ca87,beb642b2,3f218cd6,be0f4343,bb24a9e0,3d618896,bffb8260,bdf833d4,c0abd58f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c015900a,3fd5ca22,3f24e575,bf0878d3,bd7d334d,3d9be2a3,3bcfa3a4,bff4a97a,40299b46,c0d874ff
3dc667e0,bfe23a95,bf13ed79,c013d421,3cde3454,be9951e4,3dadfbe2,bf63ede9,be814790,c0dd2a66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e839946,bfcb9642,be45abff,3de8ff28,3e391a50,bec6aaea,bd1de427,40fa4259,40315d5c,c0367af3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd7f4f5,bf82429b,3fb20e11,400ec033,3cf44c9c,3eb54771,bed84328,c0a26f24,c08a8186,c07b5bcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf72e7f6,bc5f2700,bda9c710,be12930c,bd565ed1,bca6ad18,3d56a031,bf808cc4,3fb3afe8,406ea3ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e210e58,bf448ce9,3e0740e8,402e1f34,3e279242,3f8bdc3a,3cab7260,c0a4c15c,c028fb80,c0895082
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3e40e252,befc2b38,3f969ff1,3ead4a20,3e10684a,3eb03b76,be28494d,c0457207,c023fb6a,3f01dfeb
c092ba41,4017946d,c0501855,c0ee7ed6,be5233e1,be0bbe48,bfa4b30d,411efc0b,4158b3ef,4008bf8e
4046c77e,c111f844,4028c92f,414ba2dc,3edf7990,3f36fffa,3f2166e5,bf8b0ff0,c0d11b97,c1d082ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e3976,4040c3bf,4019839e,bf1d5e6e,3e85919f,3e0e5476,be9083d0,c07600af,c0850a30,414d2812
bec19154,3fa9a6a8,bff88e50,bf620076,bded52e7,bf2b5ddf,3cda21a8,4138a4c4,40d4f41b,415a9eef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdc78c2,c1172894,3fbc7384,41256a83,3edb60c6,3ea6c9fb,3ea1207a,41405e96,3fe12d89,c1daf052
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f67560f,be83cacd,bf44d494,c0dcef43,3d11d3c4,beb1a198,bda89564,419584ae,40b81150,40b76f7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8bdc7c,c1314f21,3f5b53ff,412d2a89,bb8e9d90,bf64e1c8,bf176602,419b01a6,40f7cdda,c1f72a12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
