# MLP Test Case (FP32 Bits) - Sample 17000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1d8f23,bd96b4b9,3f7c9eb7,bfcf1684,3d7c23e2,3fca063f,3f93e41d,3ef5c28f,3e5f3b64,3ed9db22,bf13cc75,bd9691e9,3f559249,bf7fb763,3d7bfb1f,3f7ffe25,3f6a3a45,3eec6e51,3e5d77d1,3ed35767,3f510677,3f7f4ea3,3f0d2643,bd40c2ef,3f7f83de,bbf663c4,3ece9e9c,3f631219,3f79f0e4,3f692c51

# OUTPUT - 9 values
3f0e3e4f,3f022a7f,3ed7bf37,3ee5d8ec,3ed53524,3e85ca56,3e7cc576,3e59e160,3e0c04d4

# JACOBIAN - 9 x 10
bc865b26,3c062580,bbd79283,3b4e0718,39936e82,3b269cad,bb58ca41,3f5048aa,3eb9f836,3f05c82a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4970c9,3f87f483,bf31381e,bddf5f02,3de8111b,3b4c50f0,3df34c72,408ad2d5,40622911,407eba44
bd193ba0,4027ccf4,3e612030,be98fee1,bc0b8540,3daabfbe,3ccc13d0,41161909,4082f334,40f5e48d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f1b71,3faf3bbb,be941210,bf8af0c9,bf90f611,be9a897a,c018410c,3ffc9cad,be295422,40a0ccd9
bf969ac5,bf95516b,be43f4e6,be6666be,bc300de4,3cf18a02,bcfe546e,407124bc,40590bad,c01ef949
bf8f1795,3f8cb9f7,bff082f9,bfa657f6,bf3b696a,be737177,3ecd55bd,3f4254e4,40402535,4067b608
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404fc709,c00345f9,402cd013,4011735c,3f5d211c,3f4cb283,3eb66740,bf2bf3ab,c0c53dce,c01f2b48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be530e7d,3e91451e,3cebed68,bea2da31,3d3d561a,3d472e3a,3d5ac8cc,40112567,3f7426d5,40ddfa86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06174c,bfbfc734,3e71c54b,3f44278e,3e93e0a5,bf32fc75,3e4107e5,3feefecd,bf0ed85e,c02fb950
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efc3b36,bf122b92,3bdc1c20,3e1a34c6,bbcd7998,3b096170,bd147d65,4179dae0,40b72066,4089572d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf001528,bfa544a8,bc2a45f8,bf0a45e1,3c941062,3d404279,3e01f6a8,40679b90,3ff2c417,bfc9798a
3e18af02,bf286894,bdf886d8,3f8378ba,3fdbb670,3ed7785b,3f35ce59,bfbf799d,bedd3162,bffb8266
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efee93d,bfffa468,3f093c1e,405e6562,3cae4ab8,bd02ba1c,bdc49bf1,c0392bc3,bff7c59d,c0d329a6
bf5d94d2,3f64baa3,bf612a14,c0823ec1,3e73b49f,3f177b93,3f6682cc,418055e1,410d1972,3fda4752
3e9f1700,bf961ea0,3e529e60,3f662cc1,3ce5f6bb,3db62f53,bd4b7f82,415a7a90,4096ef5a,4025f2b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb266a4,3f298520,bf9d1ce3,3f1e5465,bcbb1aff,3df2a048,3de72db1,bfaeddb4,3fb296f8,c06c5314
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf383863,be4d1a9d,be551cc2,bfc4f70f,be26b300,3ec6c1e5,be16b5f6,407bf95a,4053d881,c00f1d8d
3f843fcf,c01ecee6,3f3214ce,3fa6aef3,bc73d736,3c2c0410,bdf36593,400c03f7,be558bdc,c0f20b1f
bef137d2,bf925e8a,be9b6e56,4054da54,3f1e100b,bddaf2e4,3d22e82a,c0c15f8d,bfb1d22c,c0d4ff35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6ffc3d,4083f864,bfb2f327,c0b7d69b,3d045898,bcd439b6,3cae5e77,4095f064,40a70b49,414dbfef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc58ae2,3eb30175,beb674d1,3f0be3b3,bd815465,3dcbc82e,bdf6ab23,4011278b,405f07f7,c0f87777
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf7170,3fc0e0f9,3e693436,bf8f5f8f,bdc8952c,3e344b39,bdc3cfdd,408ccff1,3fd0bda3,40a393ae
bd352858,3dfbc3a4,bf0cc5d3,3dd7f800,bf6b0586,c02d3b49,c079dd6b,3cfa2720,3f11bfc3,bf46e323
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408325ed,3ef4403e,4035a84f,bfab1b27,bdf4fa0b,3e449029,bd351c8d,c1511586,c16b1ca0,40f437dd
bf621e90,3cc2d900,bfc837ab,3f62ce72,b9cbd900,3d39bf3c,3e5254fb,401f7461,3fefbf88,3f8794e2
3ee5c45e,bfa9a9f0,bf3467df,40002a3a,be131eca,3e2d73fa,bd8611a5,bfe45125,beba08cc,c0b559cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf33a9b7,3ce16148,bdaa7514,be19ff84,3d882846,3df21831,3da2d9f4,c0ea217b,bfbef6e4,40bb0a36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef16d19,bfce567f,3e780304,3e8bcd5c,3cdfce2c,3d9a1a5b,3ddf094b,4126e8a4,4075b66f,c0a12297
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a2385,bf0bde66,bdef68b2,3e5b00b2,3f14c135,bf171943,3fe75183,bf4b64fe,bfadb137,be7fc788
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf048860,bce984c2,3d3bc61e,3d1fb4b9,3ced1fb8,3dad2167,3c9e802e,c05a2a32,bf8eff49,3f90a135
3ebb544e,bffa2a31,3cbd914c,bef106c9,bc183858,befbc5a9,3e97a9af,412c5094,4073947b,c001f11e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee91e12,bf8a74cf,bf8ac14c,4059dfcc,3fb33b1c,3e23c3d7,3de9d41e,c0813ba3,bf2c81f4,c09f35c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef4ac76,3e362c20,bd2d5ea4,3e1255df,bd333209,bd0ccfca,bd477a5e,4168ed08,40d60126,40957fa7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf638789,4010a545,bdb91f6e,bfa18207,bd09e99c,3ec7344e,be55b948,411b71fb,40a18f16,40769abf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04e88df,be292f21,bead3749,beeb18bb,3c8f63f8,bccd73c2,3d45145c,c100248d,403ed8a9,40621d0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c97d7,bfa8e04b,bed957b8,3ecf2861,3c4d5238,3dcc4772,bccfeffd,408acdbc,3f5343ea,c12bdfcb
3fbbd7f1,bfc00a11,3f31f2b3,3f8bcab9,3f471e27,be5847b7,bd315278,becc828d,c008d932,c013644f
3fc0f113,c029adc3,3d963b24,3f41783b,be1ad913,3dad5498,bdb41830,c004218b,c02d6ac6,c0c89247
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed3b632,bfb56ede,3f1a43da,bda6314d,bca3ac51,3c9b4c08,bd2320a9,c052ec3b,c024c93a,bff97fe1
3d0ee320,bfec5dca,3e40574a,405b02c9,3ec6cc43,3f8262d5,3e7fb3a1,c03f1d0d,bf8c4fec,c0e76a09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efe4b89,bfb20958,3e85ccc9,3f864dba,3d0abb38,3e369e54,bd8cf07f,415cb45d,40928a71,3f338735
c08ca6e7,3ef4fe12,c08faa5b,bed04d43,3fb9f09f,3f8b5fd5,3f072be1,3f1720ba,411578b7,c0715afe
3eb79ca6,bfa03072,3e13a861,3f55c2e9,3c8be6ab,3e3283dc,bdcf2769,414de8d5,4090d400,3fa42c04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa8f679,befed6f2,bfc03bf0,3ff48b88,be8f50eb,3f641708,bf6f141e,c02e5076,4007db22,c09e5afe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea2293e,bfdd2755,3f00bb64,405cc00f,bc98c9f6,3f085310,be3c7b5b,c04b1483,bfe898eb,c0d382c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfcc5c0,bf0b4e3c,bf446f6c,4043b03b,3f602cd7,bf18b7ad,3d2c0a36,c015ac34,be71d8a0,c0467d4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f65ce73,3f02bca6,3f229702,3e44139c,3ce7a532,3d96114c,3d0f8225,c0846dbc,c014e949,40625776
3f77e9d7,bf9ead84,3e65ac37,3e79d865,3d605e61,3d9b1263,bbfdce50,413f8669,408646b7,bfb860e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb62b1a,bfc225f1,bf15c766,4007bfc3,bca3d53b,bd7a8d23,3c48a160,3f66a175,3f8b9f06,c0d3b709
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f040873,bfbefa24,3e90b18a,3f81dfe4,3c8bf90a,3e80813a,be00ecb2,4152893b,40822bd2,bf118574
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8be5be,bf1eaec7,3ed8d55d,3f51796a,bf7fec38,c053782b,3fcb6a06,bf9627ed,bfc960bc,3f3a10f0
3f3da6c2,bdacada0,be21b5cc,bc3593a0,3ba9e0ec,3d5ea348,bc26262a,4134750f,40709bcb,40a01a39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f33849c,bfdb3835,bdd77dd8,3d06a8a6,3a355f00,bdc02b64,bd765897,414016a2,4097bb52,3fe567ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06b093c,4036284f,c041e14a,bfdbffb9,3bc1294b,bd1e80c4,bd4b0367,40960b3b,411203dd,40ab9137
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2821a0,40076999,3f195a33,3e7f60f8,3d7eccec,3e66bbf0,be3ac695,c165f71e,c0e86614,4057904a
3fe51410,3f7a4804,be1c079a,3e59e192,3c65c418,3d4547d0,bcefeada,3ff26997,c01898be,bf50ec76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f063bea,bfac21e1,3ed1a353,bf344816,be69d959,be8b451e,be1a2d33,412c17ef,4070f643,bf0d4dff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beee8041,3b881c80,bf04d439,c01b5930,3ea6a343,c00f96b8,bf47e89f,41009c6c,407e8cdd,3eb20010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12816a,bfeda8ee,be68d066,c035acd7,3e543943,bdf29ccc,3dd05af7,c00b79ad,bfe16fa4,c0d1d50f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0767ba,c029ed85,3eb0924a,3f391f6c,be35b54f,bece2a53,bd5ae031,411cfe06,4039c356,c085728d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3a7ac0,bf617a5d,bdc39d3a,3f92da30,3f566bb5,3d0d2da6,c01638a3,bfc26cb2,bda99960,c0871987
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef8ad3e,c0074971,3f093081,404044ad,bdd65990,3e9eefc9,bda02917,c007abe7,bfc885f2,c0d8cf0b
40aa30be,bfda3e4e,40a676cf,3f95843d,3f5c91bf,3d120450,3b435dc0,bf2980a4,c11d61e2,bf80d295
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be62a9a6,bf1ab1cc,bc3892f0,bf643530,3e35f682,3fc9cb6d,bfc778f8,41187700,40c1746d,bf1e219a
3f2c700b,bfa2c232,3eb709e1,403a2bfe,3df78f74,3f841459,3d567efc,c08c1c19,c03efe5c,c0991ba2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ae6d8,3f842d04,bf43177a,c09f00ed,bbfd2720,be2c1279,bd050380,40f3aabb,40733212,405b7349
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40df8a24,bffbc47b,40cfe4fd,3eef3060,3f81d0d5,bed4f478,3c2e5bd0,40532803,c1394ca1,4072a6ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06449bb,3feab5a0,3f30263e,bea66141,bdba182a,bd6d5b0c,3de02d67,bfbd7b06,40827aac,400fbdd8
3ef64a6b,c005260e,3de9623c,3f1b4685,3d82cebf,bcf29af0,bc7811c0,41348ecf,40756fac,c054cb7a
40301992,bf83557d,bfde79a8,bf1a187d,3c54b2ea,bcaeffd0,bddcf43b,3fd60c2f,c087cdd8,3ff2dd4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be89cd6d,bfac941f,3dbada20,3f7d3a43,bd01a9bc,3d1bc406,be024ff2,bf3dc8ca,beb9372e,c0a78ee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffc7b88,3fe32134,3cbaf0c0,be3509d0,bd1b2947,3e6b636c,3c9c88a7,3f3cb3f8,c0731e79,3db25ee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2f4537,3f8cfa8f,3f9b566b,bf4ce0cf,be07d74a,3c3ace78,be13bdab,4009eebc,407904a2,bfe5a3d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c005d6bb,3ea34294,3f5f3036,bdc277b2,bceff778,3c35b8e0,bc3b4676,c08088e7,3fee84cf,bdda9a60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3face15e,bf613a29,3f932407,403d941c,bf68b247,3f9d9c6e,bc67d978,3ec542cc,c0295821,c07d1bd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e74050d,c012d85e,3dbc0ce8,4059f2f8,3e2e7a6e,3f598de5,bd6453bc,bf5b6baa,becf82a8,c0dda7eb
3e89b6a6,bfe95da8,3e1786c8,bdfe55fa,3e50fa73,bf2e4b9a,3f26cd4f,412d8847,408bf534,c01fe5eb
beb16ba4,bf5b211b,bf7299ea,400cfb80,bdd89c08,3f873342,3da952f6,bfae7aef,bee4fdf0,c027c940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc3a34c,400072a8,bea3e10f,3e6cb5be,bd4bff38,bd7e295c,bde4e922,40f7d047,409cff8f,40ec945c
c0bc9e5a,3f5c5a83,c0b7abea,3f34bee5,bf98dceb,bdf860b0,3ee3a763,c048ca6b,41185a70,c03ccd01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf50a50e,bdad9bc8,beb71d18,3f20e41a,be0ee2f7,bb208aa0,3d623fab,bffb8256,bdf833a8,c0abd588
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0158b73,3fd50be8,3f24c55a,bf08b156,bd7b93b8,3d9bf1ae,3bd033cc,bff4a96e,40299b3e,c0d874f6
3dc2de50,bfe42607,bf14688a,c013ebcb,3cf8f50c,be98edf0,3dacc38b,bf63eddb,be814798,c0dd2a5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e82f18c,bfcd8538,be44216f,3def039c,3e37d4db,bec6d303,bd1e62da,40fa424f,40315d54,c0367aed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd7ff98,bf8295e1,3fb1fc78,400e56dc,3d10e292,3eb582ba,bed80722,c0a26f20,c08a8181,c07b5bc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf72d383,bc8d5810,bda91296,be11e12e,bd5a4193,bca829e8,3d569ca6,bf808cbc,3fb3afe1,406ea3c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e211668,bf452d10,3e0a6dc7,402e1b86,3e23a049,3f8bdbce,3caf15f8,c0a4c156,c028fb79,c089507d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3e3f4f94,befaab3c,3f963f5b,3ea8cbe2,3e12008a,3eb0ad73,be27f897,c04571fc,c023fb61,3f01dfcf
c092b82c,40176482,c05043db,c0ee4808,be521eb9,be0aaffc,bfa484bf,411efc02,4158b3e4,4008bf83
40466b47,c112d80d,40297e67,414b9c74,3edd232a,3f36b626,3f214694,bf8b0fde,c0d11b8b,c1d082af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e75bb,4042bcaa,401953e6,bf1ef649,3e8559a9,3e0f1b84,be901efd,c07600a2,c0850a28,414d2806
bec128d6,3fab8e3e,bff84dec,bf60681d,bdee08fd,bf2b5bf6,3cdc0538,4138a4bc,40d4f410,415a9ee3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdb6de1,c11853b5,3fbd90a8,41256435,3edae601,3ea69bb8,3ea0aa47,41405e8c,3fe12d73,c1daf047
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f668df0,be8c2b5e,bf46cdd7,c0dd12cf,3d2a6d1c,beb104aa,bdaabd08,419584a7,40b81146,40b76f74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e876f04,c1327b64,3f6124c2,412d8b9c,bc28e380,bf65474b,bf16e976,419b019e,40f7cdce,c1f72a05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
