# MLP Test Case (FP32 Bits) - Sample 17000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1d692e,bda293d9,3f7bf575,bfcf8f27,3d87c8bf,3fca10ff,3f9399c5,3ef5c28f,3e5f3b64,3ed9db22,bf13ad75,bda26826,3f5534c9,bf7fab96,3d87af48,3f7ffdfb,3f69fe1e,3eec6e51,3e5d77d1,3ed35767,3f511c5e,3f7f319c,3f0db358,bd4fd2b0,3f7f7002,bc0091d7,3ecfae8e,3f631219,3f79f0e4,3f692c51

# OUTPUT - 9 values
3f0e3b81,3f022694,3ed7b187,3ee65c63,3ed5aae2,3e85fc2a,3e7cd1e6,3e59bc18,3e0bdb2c

# JACOBIAN - 9 x 10
bc86d28b,3c09a4a2,bbd579c6,3b532580,39844f60,3b266c4a,bb58e51b,3f5048aa,3eb9f836,3f05c82a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf496a26,3f87d25c,bf30d270,bddc0ad8,3de844ac,3b4af2d0,3df38ee4,408ad2d5,40622911,407eba44
bd1533f0,4026e7fe,3e625f2a,be985588,bbf5c460,3daae5fc,3ccaeab8,41161909,4082f334,40f5e48d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f55ff,3fadd416,be934069,bf8ad23b,bf90be01,be9a65b8,c01870f6,3ffc9cad,be295422,40a0ccd9
bf96b7b8,bf946874,be44ff4a,be667750,bc318898,3cf18228,bcff0885,407124bc,40590bad,c01ef949
bf8f16a4,3f8c0a68,bff057cd,bfa67ddd,bf3be7b2,be738de9,3ecd8e94,3f4254e4,40402535,4067b608
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404fc0d8,c003088b,402cd55e,4011ac02,3f5f0779,3f4cbadd,3eb698f7,bf2bf3ab,c0c53dce,c01f2b48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be52c2d7,3e90fa12,3cf47660,bea2204c,3d398f04,3d46b8e8,3d5b2c93,40112567,3f7426d5,40ddfa86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05db5e,bfbe9684,3e73b665,3f456faa,3e9288c0,bf330b15,3e41c8dd,3feefecd,bf0ed85e,c02fb950
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efb9fe9,bf10eb13,3be843d0,3e1a9640,bbcc6c98,3b090040,bd148ec8,4179dae0,40b72066,4089572d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0072dd,bfa3d511,bc0db5b0,bf09db4f,3c927426,3d40109c,3e02035b,40679b90,3ff2c417,bfc9798a
3e18ac3e,bf26abec,bdf843f8,3f83782d,3fdb84b2,3ed77d03,3f361be1,bfbf799d,bedd3162,bffb8266
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efe85d8,bffeb645,3f08c7e5,405e9bec,3ca7505f,bd02c63c,bdc4cedc,c0392bc3,bff7c59d,c0d329a6
bf5dc9ae,3f66f19d,bf604355,c0825cc5,3e7302f1,3f1776ad,3f66ebcd,418055e1,410d1972,3fda4752
3e9e341d,bf953dfd,3e522614,3f66663a,3ce1b7df,3db60a04,bd4bb402,415a7a90,4096ef5a,4025f2b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb27b77,3f295fe1,bf9da2b4,3f1d58bd,bcba31d8,3df282b8,3de722d9,bfaeddb4,3fb296f8,c06c5314
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf384e9d,be4d7e95,be55823a,bfc577ea,be24b904,3ec6c3b8,be16f1fe,407bf95a,4053d881,c00f1d8d
3f843058,c01e0d02,3f31a217,3fa6d5cf,bc79d536,3c2b4997,bdf3c20e,400c03f7,be558bdc,c0f20b1f
bef1926f,bf90e17c,be9baab8,405519f7,3f1e56f4,bddaf1b0,3d22f704,c0c15f8d,bfb1d22c,c0d4ff35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6f7b03,40836ce3,bfb1cc21,c0b7bff9,3cfe8717,bcd4a6d2,3cb144a7,4095f064,40a70b49,414dbfef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc580e5,3eb9576a,beb6261e,3f0bd3c9,bd7fd6b2,3dcbd5d1,bdf6faab,4011278b,405f07f7,c0f87777
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf8de6,3fc00711,3e6ccc0c,bf8ec870,bdc95bbb,3e3445f7,bdc418c2,408ccff1,3fd0bda3,40a393ae
bd366078,3dfb8e6c,bf0d0248,3dd5ac30,bf6af174,c02d3575,c07a1bb4,3cfa2720,3f11bfc3,bf46e323
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40832e15,3ef01d56,40362037,bfa9ddfd,bdf7eb7a,3e445593,bd343970,c1511586,c16b1ca0,40f437dd
bf625ca0,3d114320,bfc72177,3f659252,b9d62a00,3d39b614,3e5307f7,401f7461,3fefbf88,3f8794e2
3ee5dd96,bfa953a0,bf344d57,400074ca,be13af53,3e2d6e94,bd866861,bfe45125,beba08cc,c0b559cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf339765,3d026b84,bda6ec64,be17c128,3d84f288,3df1de73,3da32c61,c0ea217b,bfbef6e4,40bb0a36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef0b635,bfcc76a1,3e773f9a,3e8b5fd7,3ce4cacd,3d9a3066,3ddf662b,4126e8a4,4075b66f,c0a12297
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a219e,bf0be85d,bdf0d421,3e5a25fe,3f13ab0c,bf17279b,3fe7a204,bf4b64fe,bfadb137,be7fc788
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf048c29,bce3001c,3d3ff942,3d24febb,3ce5c27b,3dad029e,3c9f57e6,c05a2a32,bf8eff49,3f90a135
3ebad26c,bff89474,3cb39790,bef2b368,bc189440,befbb8f3,3e97ed5e,412c5094,4073947b,c001f11e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee96aae,bf8909d8,bf8a6fe9,405a496e,3fb3987a,3e23c79d,3deb6256,c0813ba3,bf2c81f4,c09f35c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef517ae,3e38df91,bd2fe38c,3e10c20a,bd2f1f59,bd0c827e,bd4796ca,4168ed08,40d60126,40957fa7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf639b0c,4010ba69,bdb03760,bfa153b4,bd083030,3ec7481d,be55c671,411b71fb,40a18f16,40769abf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04e90c7,be21989f,bead181d,beeabaf6,3c8d472c,bccd7e6d,3d45636f,c100248d,403ed8a9,40621d0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c8dcf,bfa77a75,bed9e9bc,3ecf0f06,3c441408,3dcc2224,bccffd10,408acdbc,3f5343ea,c12bdfcb
3fbbc92e,bfbf1dc6,3f32e756,3f8c76c1,3f487825,be57efb9,bd31f9e6,becc828d,c008d932,c013644f
3fc0ceea,c028df84,3d991ce4,3f424302,be1bd076,3dad36a0,bdb402ed,c004218b,c02d6ac6,c0c89247
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed35f04,bfb5a025,3f1a46c0,bda4b255,bca8b021,3c9a8c90,bd234d37,c052ec3b,c024c93a,bff97fe1
3d0bd9c0,bfeaea83,3e3e0526,405b20a9,3ec7f451,3f82662a,3e7fde7d,c03f1d0d,bf8c4fec,c0e76a09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efd6087,bfb0daf3,3e85780c,3f866bc7,3d098f28,3e368db4,bd8d165f,415cb45d,40928a71,3f338735
c08cacd4,3efc0861,c08f957d,becf9b1c,3fb978ea,3f8b5fe1,3f076d8a,3f1720ba,411578b7,c0715afe
3eb6c1e8,bf9f2979,3e1322d7,3f55f08a,3c8a613a,3e3278c9,bdcf5cad,414de8d5,4090d400,3fa42c04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa8f328,bef9d573,bfc03ecf,3ff4ba58,be95274b,3f640374,bf6f3476,c02e5076,4007db22,c09e5afe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea1bdfe,bfdc187f,3effba48,405cd85c,bc9ea9ca,3f085216,be3caa27,c04b1483,bfe898eb,c0d382c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcffce80,bf0830c4,bf43a42c,40440ffd,3f60a82f,bf18b886,3d2ecf4c,c015ac34,be71d8a0,c0467d4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f662652,3f023a81,3f229275,3e454718,3ce72f6a,3d95ebe6,3d0f271d,c0846dbc,c014e949,40625776
3f779fc6,bf9d5102,3e64efe9,3e78d866,3d630881,3d9b37a4,bbfb8870,413f8669,408646b7,bfb860e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb64efe,bfc18883,bf165e5c,4007c6f1,bca1baae,bd7a7425,3c469674,3f66a175,3f8b9f06,c0d3b709
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f039524,bfbdb075,3e905cfd,3f820048,3c8b4e17,3e807a91,be010f43,4152893b,40822bd2,bf118574
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8bc26e,bf1efe1d,3ed7e656,3f51014a,bf8086c1,c0537aff,3fcb8c1a,bf9627ed,bfc960bc,3f3a10f0
3f3d8b79,bda6ff26,be209798,bc20efc0,3ba6ff1c,3d5e8a82,bc25b706,4134750f,40709bcb,40a01a39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f33251a,bfda65f6,bddc49c8,3cf80894,3aaae5a0,bdc00acb,bd75d91d,414016a2,4097bb52,3fe567ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06b0326,40359b33,c041b408,bfdbf399,3be2b8ca,bd1e4408,bd4b65aa,40960b3b,411203dd,40ab9137
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0ecde0,4006990c,3f19a4e8,3e812304,3d7d45ac,3e66933d,be3b2a74,c165f71e,c0e86614,4057904a
3fe52dfd,3f78048a,be1c69ca,3e5958ae,3c60e87c,3d44ea5b,bcefa098,3ff26997,c01898be,bf50ec76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0606f3,bfab3e40,3ed0024b,bf357a18,be693523,be8b3e28,be1a4e1b,412c17ef,4070f643,bf0d4dff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeefe54,3c2dc7e0,bf03f1db,c01b59b4,3ea70527,c00f903b,bf4807a0,41009c6c,407e8cdd,3eb20010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f124645,bfec2180,be6767f4,c035b9c4,3e5386db,bdf2c4c8,3dd10061,c00b79ad,bfe16fa4,c0d1d50f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06e975,c0292652,3eaf60e8,3f3896b3,be3497ff,bece113e,bd5ac70f,411cfe06,4039c356,c085728d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3ab550,bf5f1e4d,bdbf0242,3f9333c2,3f574708,3d0e3ebe,c01649aa,bfc26cb2,bda99960,c0871987
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef84562,c006afdb,3f08984f,404076f8,bdd7d0b6,3e9ef0b2,bda07f7f,c007abe7,bfc885f2,c0d8cf0b
40aa31fb,bfdaf1b1,40a66f3a,3f95affb,3f5c043a,3d119d80,3b47b700,bf2980a4,c11d61e2,bf80d295
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6342ca,bf18caaa,bc3852c0,bf64b284,3e35d508,3fc9d17b,bfc7981e,41187700,40c1746d,bf1e219a
3f2c5d69,bfa22f47,3eb622a1,403a4de9,3df96d71,3f8413cb,3d565d24,c08c1c19,c03efe5c,c0991ba2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9afcd8,3f83e680,bf41aea0,c09f07d8,bc097878,be2c2cf3,bd03ec08,40f3aabb,40733212,405b7349
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40df86bc,bffcb928,40cfdfdd,3eeed51b,3f816541,bed4f204,3c2ed4f0,40532803,c1394ca1,4072a6ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0645933,3fe9272c,3f3022ed,bea673b3,bdb8ff47,bd6d4734,3de0121c,bfbd7b06,40827aac,400fbdd8
3ef59a12,c0045dcb,3de2799a,3f1a4f7a,3d849f1e,bcf1f618,bc767ab0,41348ecf,40756fac,c054cb7a
403015ad,bf820f31,bfde6b65,bf1a56b9,3c557d90,bcaed028,bddd7ec7,3fd60c2f,c087cdd8,3ff2dd4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8a41a5,bfac3929,3db5a808,3f7d1f21,bd025f98,3d1bbcee,be027762,bf3dc8ca,beb9372e,c0a78ee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffcaa88,3fe1f6b3,3cc925e0,be33edec,bd1fc117,3e6b5489,3c9d94c8,3f3cb3f8,c0731e79,3db25ee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2f3dd6,3f8cae61,3f9bd5b0,bf4bdfdb,be0786f7,3c3b0348,be13f42f,4009eebc,407904a2,bfe5a3d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c005ee64,3e9f6032,3f5f220e,bdc203e4,bcf11936,3c34d0d0,bc4015a9,c08088e7,3fee84cf,bdda9a60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3facd778,bf5e4617,3f936ae5,403dd1d3,bf69bace,3f9d99c8,bc662b90,3ec542cc,c0295821,c07d1bd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e72fc24,c01219ba,3db9f154,405a2957,3e3054f8,3f599764,bd64b910,bf5b6baa,becf82a8,c0dda7eb
3e8929fc,bfe7d32b,3e14e352,be0335cf,3e503e22,bf2e4b8d,3f27092c,412d8847,408bf534,c01fe5eb
beb1d634,bf586ab3,bf7159c4,400d7050,bdd70162,3f8738b7,3daa051d,bfae7aef,bee4fdf0,c027c940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc3a5ff,3fffaf9a,bea392c2,3e6cdc63,bd4d8dc7,bd7e1fe0,bde517aa,40f7d047,409cff8f,40ec945c
c0bca073,3f5f0077,c0b7a492,3f34c077,bf992776,bdf83068,3ee41257,c048ca6b,41185a70,c03ccd01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf508540,bda538d5,beb62227,3f215afe,be0f24e7,bb2192c0,3d61c8b2,bffb8256,bdf833a8,c0abd588
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01588a2,3fd59316,3f24ea32,bf088999,bd7caff8,3d9bede7,3bcfd618,bff4a96e,40299b3e,c0d874f6
3dc0b170,bfe2c95a,bf13db1d,c013db33,3ce6aeb0,be9906f2,3dad8e9d,bf63eddb,be814798,c0dd2a5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e828a69,bfcc260a,be45e6ab,3deac6d4,3e38b364,bec6c8f9,bd1e107e,40fa424f,40315d54,c0367aed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd80620,bf825ad8,3fb210a3,400ea11b,3d015ab2,3eb573e6,bed82e30,c0a26f20,c08a8181,c07b5bc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf72c6f5,bc707170,bda9e1d6,be125e80,bd579a46,bca7ca98,3d569f02,bf808cbc,3fb3afe1,406ea3c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e211b60,bf44bb84,3e06c7e2,402e1e34,3e26527e,3f8bdbe8,3cacb848,c0a4c156,c028fb79,c089507d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3e3e5804,befbbbe0,3f96ae43,3eabf5f9,3e10e9d8,3eb090ea,be282d17,c04571fc,c023fb61,3f01dfcf
c092b6e6,40178694,c05011c8,c0ee6eb7,be522d63,be0af3ac,bfa4a2de,411efc02,4158b3e4,4008bf83
40463293,c112394d,4028ae27,414ba10d,3edebc39,3f36c89e,3f215b9b,bf8b0fde,c0d11b8b,c1d082af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e9acf,4041566b,40198aa8,bf1dd713,3e85800e,3e0ee9af,be90608d,c07600a2,c0850a28,414d2806
bec0e894,3faa343b,bff897cd,bf6187bc,bded8cd9,bf2b5c6e,3cdacae8,4138a4bc,40d4f410,415a9ee3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdac9ca,c1177f7a,3fbc4907,412568b7,3edb3a24,3ea6a749,3ea0f723,41405e8c,3fe12d73,c1daf047
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6612ef,be8638f9,bf448952,c0dcf9e1,3d199f22,beb12bea,bda9567d,419584a7,40b81146,40b76f74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e84b60e,c131a663,3f5a7658,412d4753,bbcc7230,bf652de4,bf173a71,419b019e,40f7cdce,c1f72a05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
