# MLP Test Case (FP32 Bits) - Sample 17000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1c5829,bd931549,3f7ba1b7,bfcefc88,3d756a14,3fca02dc,3f940373,3ef5c28f,3e5f3b64,3ed9db22,bf12ce1e,bd92f4ec,3f550663,bf7fb9d0,3d75447e,3f7ffe32,3f6a5388,3eec6e51,3e5d77d1,3ed35767,3f51b966,3f7f570f,3f0df90f,bd3d8457,3f7f8a66,bbf300cb,3ece2be8,3f631219,3f79f0e4,3f692c51

# OUTPUT - 9 values
3f0e3ba4,3f0224fd,3ed7d94d,3ee5bcd6,3ed51596,3e85b991,3e7cb769,3e59df18,3e0bf996

# JACOBIAN - 9 x 10
bc8a2ce9,3c05142c,bbd4700d,3b4cecbc,3998aa86,3b26abe8,bb58bed8,3f5048aa,3eb9f836,3f05c82a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4939da,3f87fed4,bf30a005,bde0167a,3de7fef3,3b4cbf80,3df33059,408ad2d5,40622911,407eba44
bcf06d98,402812ae,3e62fcdc,be992357,bc114750,3daab3b4,3ccc90e8,41161909,4082f334,40f5e48d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20faaa,3fafa950,be92d896,bf8af755,bf910949,be9a94bf,c0182cca,3ffc9cad,be295422,40a0ccd9
bf97877f,bf95985b,be4582f4,be66630b,bc2f8a94,3cf18c84,bcfe0862,407124bc,40590bad,c01ef949
bf8f0f82,3f8cef6b,bff0424a,bfa64fbb,bf3b3d70,be736881,3ecd3db0,3f4254e4,40402535,4067b608
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404f93cb,c00358a5,402cd7e0,4011671b,3f5c786b,3f4cafe3,3eb65238,bf2bf3ab,c0c53dce,c01f2b48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be50a23e,3e915be7,3cf8af60,bea30231,3d3ea4b4,3d47532f,3d5a9eab,40112567,3f7426d5,40ddfa86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f042c04,bfc02407,3e74ac20,3f43e0d4,3e94578a,bf32f7db,3e40b67c,3feefecd,bf0ed85e,c02fb950
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef7424d,bf128d47,3bee4720,3e1a1fc2,bbcdd674,3b098030,bd1475ff,4179dae0,40b72066,4089572d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf03148b,bfa5b4b4,bbff27e0,bf0a5cc3,3c949edc,3d405233,3e01f140,40679b90,3ff2c417,bfc9798a
3e1897aa,bf28f016,bdf822b4,3f8378cd,3fdbc75d,3ed776e4,3f35ad99,bfbf799d,bedd3162,bffb8266
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efbba55,bfffecdd,3f088e4d,405e598c,3cb0b4e6,bd02b664,bdc48668,c0392bc3,bff7c59d,c0d329a6
bf5f4521,3f640d61,bf5fd109,c082383c,3e73f1da,3f177d1c,3f66566f,418055e1,410d1972,3fda4752
3e97d3cb,bf966312,3e51ea6c,3f66204c,3ce76eaa,3db63b11,bd4b694b,415a7a90,4096ef5a,4025f2b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb310c2,3f299056,bf9de4cd,3f1e8a86,bcbb6b92,3df2a998,3de7322a,bfaeddb4,3fb296f8,c06c5314
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf38edee,be4cfc00,be55b44e,bfc4db3d,be2761f4,3ec6c154,be169c9a,407bf95a,4053d881,c00f1d8d
3f83c0ca,c01f09ed,3f31693a,3fa6a683,bc71c3e6,3c2c3ecf,bdf33e7b,400c03f7,be558bdc,c0f20b1f
bef41d82,bf92d2b5,be9bc880,4054cc8a,3f1df746,bddaf350,3d22e1d8,c0c15f8d,bfb1d22c,c0d4ff35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6bd8cb,408422da,bfb13a0f,c0b7db69,3d061b09,bcd41760,3cad258c,4095f064,40a70b49,414dbfef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc5388d,3eb1126c,beb5ff0b,3f0be710,bd81d13f,3dcbc3e0,bdf68985,4011278b,405f07f7,c0f87777
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed05a0c,3fc12349,3e6e9308,bf8f8010,bdc85021,3e344cdb,bdc3b11a,408ccff1,3fd0bda3,40a393ae
bd3f2708,3dfbd2c4,bf0d2019,3dd87648,bf6b0c2f,c02d3d1e,c079c30e,3cfa2720,3f11bfc3,bf46e323
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40836862,3ef582aa,40365b6c,bfab5f6a,bdf3f4b7,3e44a299,bd357c32,c1511586,c16b1ca0,40f437dd
bf641a6c,3ca5a500,bfc697b5,3f6235eb,b9c83a00,3d39c208,3e520970,401f7461,3fefbf88,3f8794e2
3ee6926a,bfa9c41a,bf344019,40001a1d,be12ec91,3e2d75ad,bd85ed0a,bfe45125,beba08cc,c0b559cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf33132b,3cd68f48,bda52cac,be1a7b27,3d894492,3df22a60,3da2b724,c0ea217b,bfbef6e4,40bb0a36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeb921b,bfcee8c5,3e76dec3,3e8be4ee,3cde13dd,3d9a136d,3ddee20e,4126e8a4,4075b66f,c0a12297
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a1382,bf0bdb3b,bdf187da,3e5b2fc8,3f15214b,bf1714bd,3fe72f7a,bf4b64fe,bfadb137,be7fc788
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04a714,bceb8194,3d420d0a,3d1e90ff,3cefac0c,3dad2b19,3c9e2531,c05a2a32,bf8eff49,3f90a135
3eb72bc3,bffaa5c3,3caea810,bef0aa4f,bc1817d0,befbc9a6,3e978d18,412c5094,4073947b,c001f11e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeb90ce,bf8ae377,bf8a478f,4059c8f8,3fb31a88,3e23c2a4,3de92c2a,c0813ba3,bf2c81f4,c09f35c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef81a34,3e3558fa,bd312284,3e12acd9,bd349acc,bd0ce824,bd476e4f,4168ed08,40d60126,40957fa7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6426a9,40109eae,bdabcf46,bfa18bf2,bd0a8240,3ec72e10,be55b3a9,411b71fb,40a18f16,40769abf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04ec91a,be2b7f83,bead0898,beeb2ccd,3c901f08,bccd7072,3d44f2f5,c100248d,403ed8a9,40621d0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c4526,bfa94d59,beda31d5,3ecf2dc2,3c50854a,3dcc532f,bccfea6f,408acdbc,3f5343ea,c12bdfcb
3fbb5e85,bfc0520a,3f33603f,3f8ba59f,3f46a619,be58636c,bd310bc4,becc828d,c008d932,c013644f
3fbfd8b1,c029ec90,3d9a89be,3f414c82,be1a8336,3dad5e0a,bdb42116,c004218b,c02d6ac6,c0c89247
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed0eb73,bfb55faf,3f1a4814,bda683c0,bca1efb9,3c9b8830,bd230dd1,c052ec3b,c024c93a,bff97fe1
3cec03a0,bfeccee2,3e3cdf0a,405afc44,3ec6657b,3f8261c7,3e7fa176,c03f1d0d,bf8c4fec,c0e76a09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef6c58c,bfb26580,3e854e0a,3f864734,3d0b22e4,3e36a38e,bd8ce07a,415cb45d,40928a71,3f338735
c08cd718,3ef2d850,c08f8b11,bed07377,3fba19d2,3f8b5fd0,3f071029,3f1720ba,411578b7,c0715afe
3eb09c10,bfa08093,3e12e0a8,3f55b902,3c8c6d44,3e328756,bdcf10df,414de8d5,4090d400,3fa42c04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa8dad9,bf002ed1,bfc0401a,3ff4815a,be8d4b54,3f641d2e,bf6f0665,c02e5076,4007db22,c09e5afe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9eba36,bfdd79cd,3efede33,405cbabe,bc96c140,3f08535d,be3c678e,c04b1483,bfe898eb,c0d382c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0ad090,bf0c4184,bf433f81,40439b8a,3f6001d4,bf18b76b,3d2adf66,c015ac34,be71d8a0,c0467d4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f689dce,3f02e442,3f22901a,3e43d130,3ce7cdb2,3d961d13,3d0fa874,c0846dbc,c014e949,40625776
3f758a6e,bf9f17bf,3e649297,3e7a0f80,3d5f71f0,3d9b06ac,bbfec378,413f8669,408646b7,bfb860e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb750a1,bfc255cd,bf16a8f2,4007be29,bca48fa4,bd7a94fd,3c497dbc,3f66a175,3f8b9f06,c0d3b709
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f00576e,bfbf5e9b,3e90330d,3f81d8de,3c8c3400,3e808353,be00de13,4152893b,40822bd2,bf118574
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ac3e1,bf1e967f,3ed76fee,3f519335,bf7f87b3,c0537745,3fcb5b93,bf9627ed,bfc960bc,3f3a10f0
3f3cc6bd,bdae698c,be2009e3,bc3a05a4,3baae038,3d5eab12,bc2654f6,4134750f,40709bcb,40a01a39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3075bd,bfdb782e,bddea92a,3d08f3c4,39fbb300,bdc035a4,bd768e30,414016a2,4097bb52,3fe567ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06ad6b8,40365342,c0419d82,bfdc0241,3bb58a58,bd1e93ea,bd4ad9e7,40960b3b,411203dd,40ab9137
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1d6800,4007a91b,3f19c9c5,3e7ec106,3d7f53f8,3e66c8c5,be3a9c6c,c165f71e,c0e86614,4057904a
3fe5e7e2,3f7af892,be1c9a3e,3e59fede,3c6772a8,3d45653d,bcf009ff,3ff26997,c01898be,bf50ec76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0489a4,bfac6730,3ecf33d3,bf340617,be6a11e0,be8b474e,be1a1f3e,412c17ef,4070f643,bf0d4dff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef28887,3b0f20c0,bf0381c4,c01b5903,3ea68120,c00f98c3,bf47db77,41009c6c,407e8cdd,3eb20010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f109c99,bfee202e,be66b57c,c035a9fb,3e5476bf,bdf29024,3dd01524,c00b79ad,bfe16fa4,c0d1d50f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f035cf7,c02a2a29,3eaec9b3,3f393cd7,be3617e1,bece3239,bd5aeaa0,411cfe06,4039c356,c085728d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3c59f4,bf623280,bdbcbada,3f92c6da,3f561f78,3d0cd7cc,c0163167,bfc26cb2,bda99960,c0871987
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef559b8,c0077830,3f084cec,404039c6,bdd5d761,3e9eef80,bda0049d,c007abe7,bfc885f2,c0d8cf0b
40aa3a74,bfda077f,40a66b5e,3f957abe,3f5cc273,3d122490,3b418840,bf2980a4,c11d61e2,bf80d295
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be678fba,bf1b4647,bc3832c0,bf641a16,3e3601ce,3fc9c983,bfc76bc1,41187700,40c1746d,bf1e219a
3f2bd6f4,bfa2eee9,3eb5b01a,403a249e,3df6e98c,3f841484,3d568d22,c08c1c19,c03efe5c,c0991ba2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b9ac8,3f844267,bf40fbf1,c09eff5f,bbf59af0,be2c0a24,bd057940,40f3aabb,40733212,405b7349
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40df6daa,bffb79c1,40cfdd33,3eef43ec,3f81f5ea,bed4f53b,3c2e2938,40532803,c1394ca1,4072a6ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c064c7e0,3feb2f0a,3f30212c,bea65d38,bdba792f,bd6d614a,3de038d1,bfbd7b06,40827aac,400fbdd8
3ef0a52c,c005630d,3ddf0e70,3f1b7bb4,3d822dc7,bcf2cec8,bc78bd30,41348ecf,40756fac,c054cb7a
402ff922,bf83b8fe,bfde6430,bf1a0b04,3c546bc8,bcaf0ee0,bddcb9bf,3fd60c2f,c087cdd8,3ff2dd4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d851f,bfacafb9,3db315e4,3f7d4004,bd016aa2,3d1bc640,be023f45,bf3dc8ca,beb9372e,c0a78ee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffdfbe4,3fe37c11,3cd02db8,be3546f7,bd1991f4,3e6b681b,3c9c1781,3f3cb3f8,c0731e79,3db25ee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2f0875,3f8d11b5,3f9c1490,bf4d1814,be07f2ea,3c3abdb0,be13a6a1,4009eebc,407904a2,bfe5a3d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c006983a,3ea471ee,3f5f1aec,bdc2909c,bcef92f6,3c360200,bc393f4b,c08088e7,3fee84cf,bdda9a60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fac8fe2,bf6220d4,3f938ddd,403d86c0,bf68565e,3f9d9d40,bc688f28,3ec542cc,c0295821,c07d1bd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6b8a0f,c013126a,3db8e640,4059e72f,3e2dd5dc,3f598ae5,bd6428f2,bf5b6baa,becf82a8,c0dda7eb
3e8535e6,bfe9d5d1,3e139508,bdfc97de,3e513b68,bf2e4b9c,3f26b403,412d8847,408bf534,c01fe5eb
beb4d41c,bf5bf4d2,bf70bb39,400ce24d,bdd929e8,3f87318a,3da907c1,bfae7aef,bee4fdf0,c027c940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc3b8f0,4000a1ce,bea36be7,3e6cad59,bd4b74eb,bd7e2c54,bde4d570,40f7d047,409cff8f,40ec945c
c0bcaf0b,3f5b8baf,c0b7a0d3,3f34be83,bf98c2e6,bdf86fe0,3ee37a34,c048ca6b,41185a70,c03ccd01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4f9ff4,bdb02a56,beb5a5db,3f20ca6c,be0ecbf7,bb2037c0,3d6271b9,bffb8256,bdf833a8,c0abd588
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01573f9,3fd4e27c,3f24fc4f,bf08b9d9,bd7b30f0,3d9bf2db,3bd05b04,bff4a96e,40299b3e,c0d874f6
3db10be0,bfe4903c,bf13950e,c013ef4f,3cff4890,be98e610,3dac6de5,bf63eddb,be814798,c0dd2a5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7f489f,bfcdf032,be46c6c8,3defed50,3e378792,bec6d62a,bd1e8579,40fa424f,40315d54,c0367aed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd83491,bf82a7ce,3fb21a80,400e46d0,3d164304,3eb58765,bed7f695,c0a26f20,c08a8181,c07b5bc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf726beb,bc93c7e0,bdaa4852,be11c620,bd5b2c81,bca847d0,3d569b90,bf808cbc,3fb3afe1,406ea3c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e213eb0,bf454f90,3e04f9ca,402e1ae1,3e22b10b,3f8bdbc5,3cb01524,c0a4c156,c028fb79,c089507d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3e376271,befa5804,3f96e509,3ea81d4f,3e1260d4,3eb0b670,be27e261,c04571fc,c023fb61,3f01dfcf
c092ad5e,40175a07,c04ff8df,c0ee3f9b,be52196b,be0a9aa4,bfa477fa,411efc02,4158b3e4,4008bf83
40449a47,c113085f,40284705,414b9b64,3edc953c,3f36b056,3f213da5,bf8b0fde,c0d11b8b,c1d082af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8fa506,404329c7,4019a5a7,bf1f3420,3e854c2f,3e0f2b36,be90034d,c07600a2,c0850a28,414d2806
bebf19fa,3fabf7b6,bff8bc30,bf602a19,bdee33b0,bf2b5bcc,3cdc8958,4138a4bc,40d4f410,415a9ee3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd62d03,c1189456,3fbba6cd,4125632d,3edac890,3ea69813,3ea089d2,41405e8c,3fe12d73,c1daf047
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f629d7e,be8dfc02,bf4369fb,c0dd1818,3d303e80,beb0f849,bdab541b,419584a7,40b81146,40b76f74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e624150,c132bc39,3f5727f8,412d9a41,bc3ff9f0,bf654f47,bf16c742,419b019e,40f7cdce,c1f72a05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
