# MLP Test Case (FP32 Bits) - Sample 17000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1e52b0,bda56980,3f7ca078,bfcfa879,3d8acf5f,3fca2f04,3f937b0a,3ef5c28f,3e5f3b64,3ed9db23,bf146bf5,bda53b7a,3f55934d,bf7fa900,3d8ab42b,3f7ffd7c,3f69e572,3eec6e52,3e5d77d2,3ed35769,3f509554,3f7f2a5b,3f0d24cb,bd52fbe2,3f7f6986,bc0f9437,3ed01eda,3f63121a,3f79f0e4,3f692c51

# OUTPUT - 9 values
3f0e3dae,3f022ae1,3ed79e36,3ee671b8,3ed5c1af,3e860034,3e7cd35c,3e59b4b1,3e0bdcfb

# JACOBIAN - 9 x 10
bc83f3f2,3c0a7a46,bbd7981f,3b5438a8,397f32b4,3b25e548,bb58f033,3f5048b8,3eb9f843,3f05c834
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4992c2,3f87ca26,bf313934,bddb57e8,3de8547c,3b472150,3df3aa50,408ad2db,40622918,407eba4e
bd2dfe0c,4026b13d,3e611ce8,be9831fa,bbeb66e0,3dab50a3,3cca6fe8,41161910,4082f339,40f5e496
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1deda7,3fad7e1a,be941442,bf8acbcf,bf90ac66,be9a01d0,c01884c1,3ffc9cb7,be29542c,40a0ccdf
bf960580,bf9430bc,be43f22a,be667ab5,bc31fe70,3cf16c40,bcff52eb,407124c5,40590bb5,c01ef94e
bf8f1c42,3f8be06e,bff08374,bfa685c8,bf3c0ed4,be73dd59,3ecda60e,3f4254ec,4040253c,4067b610
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404fe6ac,c002f9d9,402cd00b,4011b7df,3f5f9eba,3f4cd22b,3eb6ad7d,bf2bf3b0,c0c53dd6,c01f2b4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5493f1,3e90e818,3cebd6c8,bea1f943,3d3861a4,3d457160,3d5b55d4,4011256c,3f7426de,40ddfa8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f074bd2,bfbe4dae,3e71c02c,3f45b47d,3e921d80,bf3333eb,3e421899,3feefed6,bf0ed85c,c02fb957
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eff5af2,bf109e80,3bdbfbd0,3e1aaaba,bbcc18c8,3b07f130,bd1495f0,4179dae9,40b7206e,40895734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befc647c,bfa37d38,bc2a91a0,bf09c4e7,3c91f38c,3d3f8557,3e020896,40679b9a,3ff2c422,bfc97992
3e18bd4c,bf2641a5,bdf887a0,3f83780b,3fdb74fa,3ed78a06,3f363be8,bfbf79a4,bedd3170,bffb826e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f007478,bffe7d4a,3f093d59,405ea754,3ca523ca,bd02e7f0,bdc4e3de,c0392bcb,bff7c5a8,c0d329ae
bf5c845d,3f6778d2,bf612c83,c082630b,3e72cb5c,3f176903,3f67172e,418055e7,410d1978,3fda475c
3ea3a7aa,bf95084c,3e529fa8,3f66723d,3ce06514,3db5a1e3,bd4bc9a5,415a7a99,4096ef5f,4025f2b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb1fb2c,3f2956e4,bf9d1b87,3f1d23e0,bcb9e90a,3df23033,3de71e5a,bfaeddba,3fb296fd,c06c531e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf37c5c2,be4d966e,be551bbc,bfc592ed,be241b46,3ec6c8d5,be170ac3,407bf964,4053d88b,c00f1d90
3f848f4e,c01ddea4,3f321603,3fa6dded,bc7bb2dc,3c294140,bdf3e83e,400c03fc,be558be0,c0f20b29
beef64c6,bf908670,be9b6dbe,40552747,3f1e6ce4,bddaee34,3d22fd28,c0c15f94,bfb1d232,c0d4ff3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7295c4,40834b84,bfb2f63b,c0b7bb30,3cfb5c7b,bcd5d776,3cb27788,4095f06a,40a70b4e,414dbff6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc5be1c,3ebadaa5,beb675ac,3f0bd06a,bd7ef583,3dcbfbe1,bdf71b87,40112790,405f0800,c0f8777f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becede8e,3fbfd2ee,3e692abe,bf8ea8b0,bdc9995c,3e34374f,bdc436d8,408ccff7,3fd0bdab,40a393b4
bd2edf30,3dfb80fc,bf0cc538,3dd53060,bf6aeb03,c02d252a,c07a3569,3cfa2820,3f11bfc8,bf46e32c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082fbc7,3eef2010,4035a719,bfa99b66,bdf8d5d9,3e43b209,bd33db74,c151158c,c16b1ca8,40f437e5
bf60de90,3d1caea0,bfc83a92,3f6626e1,b9d95400,3d399cd0,3e5351ed,401f7463,3fefbf8c,3f8794e4
3ee5422a,bfa93ee9,bf34682e,4000846a,be13dc32,3e2d5f82,bd868c30,bfe4512a,beba08d8,c0b559d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3407e2,3d06a76c,bdaa7e7a,be174895,3d83f270,3df13d48,3da34e6d,c0ea2186,bfbef6ec,40bb0a3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef51b07,bfcc03f5,3e78050c,3e8b48db,3ce65837,3d9a6de2,3ddf8c86,4126e8aa,4075b677,c0a1229e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a2d39,bf0beaab,bdef64f6,3e59f810,3f135444,bf174fb0,3fe7c343,bf4b6501,bfadb13d,be7fc792
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0474b3,bce17160,3d3bbb09,3d261adb,3ce37708,3dacacab,3c9fb108,c05a2a3a,bf8eff4e,3f90a13c
3ebdf12a,bff8336e,3cbdabc0,bef30d42,bc18b050,befb9584,3e980950,412c509b,40739485,c001f122
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee79362,bf88b322,bf8ac22a,405a5f90,3fb3b560,3e23d221,3dec06f0,c0813ba9,bf2c81fc,c09f35c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef283d7,3e398488,bd2d57f8,3e106d52,bd2dda67,bd0baab0,bd47a28a,4168ed12,40d6012e,40957fae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6322cc,4010bf60,bdb9370a,bfa149f0,bd07a698,3ec77f67,be55cbdd,411b7201,40a18f1e,40769ac8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04e5fe9,be1fc88b,bead379d,beeaa734,3c8c9e98,bccd9c10,3d458412,c1002492,403ed8b0,40621d10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ccb4e,bfa724f0,bed95640,3ecf09a8,3c4132dc,3dcbba01,bcd0025d,408acdc2,3f5343f0,c12bdfd2
3fbc23c6,bfbee548,3f31f030,3f8c9ad8,3f48e3b4,be56fa0a,bd323f18,becc8290,c008d93a,c0136453
3fc1a0db,c028ae30,3d963388,3f426d90,be1c1d5d,3dace2ec,bdb3fa15,c0042191,c02d6ad0,c0c8924f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed57708,bfb5abd6,3f1a43da,bda461f5,bcaa3ff3,3c98762c,bd235f90,c052ec41,c024c942,bff97fed
3d1e87e0,bfea91c0,3e405d7a,405b26e5,3ec85050,3f826f7a,3e7ff02a,c03f1d15,bf8c4ff2,c0e76a12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0182f5,bfb092ae,3e85cdb0,3f867210,3d093182,3e365f52,bd8d25fd,415cb464,40928a76,3f338744
c08c8835,3efdb6e7,c08faa98,becf759a,3fb95374,3f8b6001,3f0788a9,3f1720bc,411578be,c0715b09
3ebc0358,bf9eea9f,3e13a9ce,3f55fa14,3c89e7b2,3e3259e7,bdcf72a6,414de8dc,4090d406,3fa42c0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa90764,bef8a33d,bfc03bf2,3ff4c41c,be96f89e,3f63ccde,bf6f41cc,c02e507e,4007db28,c09e5b05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea45180,bfdbd7bc,3f00bdb7,405cdd69,bca07e38,3f084f61,be3cbd76,c04b148a,bfe898f2,c0d382d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bced2460,bf077252,bf44718d,4044240e,3f60ce5f,bf18badc,3d2ff44c,c015ac3a,be71d8a0,c0467d56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f640973,3f021b62,3f229714,3e458778,3ce70a7a,3d95837f,3d0f0180,c0846dc2,c014e94e,40625780
3f796718,bf9cfdbc,3e65ae35,3e78a2ae,3d63dcc1,3d9b9f96,bbfa97f0,413f8670,408646bc,bfb860ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb57208,bfc162d2,bf15c5da,4007c86c,bca112ee,bd7a2e66,3c45be40,3f66a17b,3f8b9f0c,c0d3b712
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f065a56,bfbd61a9,3e90b271,3f82070e,3c8b18a8,3e8067f8,be011d85,41528942,40822bd6,bf118571
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c9ba4,bf1f1106,3ed8d7e0,3f50e804,bf80b3ac,c05382e8,3fcb9a29,bf9627f2,bfc960c4,3f3a10f8
3f3e331b,bda5a3ee,be21b8cc,bc1c9a48,3ba61910,3d5e456c,bc258904,41347516,40709bd4,40a01a3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f357063,bfda33a6,bdd7712c,3cf39198,3ac3e220,bdbfafcc,bd75a464,414016a9,4097bb57,3fe567f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06b2856,40357974,c041e1ca,bfdbf100,3bed2c33,bd1d9a6e,bd4b8e3d,40960b40,411203e2,40ab913c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc954c50,4006672c,3f195973,3e8170a2,3d7ccb7a,3e6621aa,be3b53ae,c165f727,c0e8661e,40579052
3fe48e38,3f7779ff,be1c069e,3e593bc6,3c5f6518,3d43e58b,bcef81ce,3ff2699d,c01898c2,bf50ec70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f074c9e,bfab07ce,3ed1a7b2,bf35ba48,be6901c1,be8b2aba,be1a5bb6,412c17f4,4070f64b,bf0d4dfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beebf680,3c4703c0,bf04d697,c01b59c8,3ea72376,c00f7e1f,bf48146c,41009c70,407e8ce4,3eb20008
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13b1d8,bfebc3ec,be68d428,c035bc71,3e534f10,bdf33470,3dd144b5,c00b79b6,bfe16faf,c0d1d517
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09f204,c028f6ac,3eb0957c,3f3879fe,be343ef0,becdcb3a,bd5abce4,411cfe0c,4039c35d,c0857292
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be394d20,bf5e8df2,bdc3a97c,3f934688,3f578b1f,3d113930,c01650b0,bfc26cb8,bda9995c,c087198c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efac402,c0068b1e,3f093218,4040817e,bdd84550,3e9ef33f,bda0a32f,c007abee,bfc885f8,c0d8cf13
40aa2a28,bfdb1c82,40a676ea,3f95b91e,3f5bd7ec,3d107ec0,3b498400,bf2980a8,c11d61e8,bf80d296
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5f9472,bf185640,bc3893f0,bf64ccc2,3e35ca58,3fc9e269,bfc7a4f9,41187707,40c17475,bf1e219f
3f2ccfd2,bfa20c23,3eb70c4c,403a54fe,3dfa01ff,3f841242,3d564f30,c08c1c1e,c03efe63,c0991ba7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a7530,3f83d596,bf431b40,c09f0944,bc0cdd10,be2c76ea,bd037884,40f3aac2,40733218,405b7353
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40df9b6c,bffcf399,40cfe513,3eeec1d8,3f81439f,bed4eb2b,3c2f0700,4053280d,c1394ca8,4072a6f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c063f9c4,3fe8c7ef,3f302651,bea6778b,bdb8a79f,bd6d0fbe,3de006d0,bfbd7b11,40827ab2,400fbdde
3ef9d681,c0042de9,3de97494,3f1a1b9c,3d852fa0,bcf02a08,bc75d278,41348ed5,40756fb6,c054cb80
40302d7e,bf81c140,bfde79d7,bf1a63be,3c55bba8,bcae4b10,bdddb806,3fd60c38,c087cdde,3ff2dd4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be87769b,bfac235a,3dbae7e4,3f7d1962,bd029822,3d1ba935,be0287aa,bf3dc8d1,beb93736,c0a78ef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffb8928,3fe1af4f,3cbacb10,be33b25f,bd212f2c,3e6b2b00,3c9e03ae,3f3cb40a,c0731e82,3db25ee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2f6ae7,3f8c9c24,3f9b551e,bf4ba9e0,be076dce,3c3b96a8,be140ab2,4009eec0,407904aa,bfe5a3dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0055cae,3e9e72b4,3f5f3068,bdc1eb96,bcf17350,3c324950,bc421263,c08088ed,3fee84d6,bdda9ad0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fad141c,bf5d918e,3f932352,403ddec0,bf6a0cf5,3f9d926a,bc6579d0,3ec542bc,c0295826,c07d1be1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e79597c,c011ec22,3dbc1288,405a34b6,3e30e893,3f59b1f1,bd64e2e9,bf5b6bb2,becf82aa,c0dda7f2
3e8c8b1f,bfe774d8,3e178dcc,be040edf,3e50034f,bf2e4b72,3f2721e4,412d884e,408bf53a,c01fe5ef
beaf4680,bf57c4c6,bf729d48,400d88d0,bdd68144,3f8747f3,3daa4eb8,bfae7af1,bee4fe00,c027c948
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc39524,3fff6586,bea3e1e5,3e6ce47d,bd4e09bc,bd7e0562,bde52add,40f7d050,409cff95,40ec9466
c0bc9355,3f5fa26f,c0b7ac04,3f34c0ca,bf993e87,bdf7a9a0,3ee43e84,c048ca74,41185a77,c03ccd0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5148a7,bda337d7,beb71fba,3f2173eb,be0f3950,bb247420,3d61977e,bffb8260,bdf833d4,c0abd58f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01599cb,3fd5b347,3f24c502,bf08813c,bd7d0835,3d9be365,3bcfaf70,bff4a97a,40299b46,c0d874ff
3dce1278,bfe275fc,bf146a05,c013d7b0,3ce0fd38,be994cc8,3dade286,bf63ede9,be814790,c0dd2a66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8504a8,bfcbd214,be441cc3,3de9e32c,3e38f88c,bec6acf6,bd1dee74,40fa4259,40315d5c,c0367af3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd7ddaa,bf824cb4,3fb1fc49,400eb0a9,3cf9084c,3eb54a79,bed83e4c,c0a26f24,c08a8186,c07b5bcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7313fc,bc6657c0,bda91078,be1278c5,bd56c676,bca6c080,3d569fee,bf808cc4,3fb3afe8,406ea3ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e20fca0,bf44a051,3e0a777d,402e1eba,3e272944,3f8bdc35,3cabbe0c,c0a4c15c,c028fb80,c0895082
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3e444af4,befbfcf4,3f963e3e,3eac9ff3,3e1092de,3eb0414c,be2842c2,c0457207,c023fb6a,3f01dfeb
c092be91,40178eb0,c050446c,c0ee76d0,be5231cf,be0bb078,bfa4af4f,411efc0b,4158b3ef,4008bf8e
40478f1e,c1121356,40298099,414ba1fd,3edf3b6e,3f36fc36,3f216448,bf8b0ff0,c0d11b97,c1d082ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8db6a0,404100c6,4019535e,bf1d9acd,3e858be0,3e0e5ea4,be907ba0,c07600af,c0850a30,414d2812
bec2739e,3fa9e18d,bff84d39,bf61c414,bded65f7,bf2b5dc6,3cda4910,4138a4c4,40d4f41b,415a9eef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdebaeb,c1174cbe,3fbd9418,412569a3,3edb5424,3ea6c79c,3ea116e4,41405e96,3fe12d89,c1daf052
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f69077a,be84cd8e,bf46d3e2,c0dcf49d,3d146320,beb19990,bda8c238,419584ae,40b81150,40b76f7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e95753a,c1317372,3f613686,412d38f9,bba2ebe0,bf64e6fa,bf175beb,419b01a6,40f7cdda,c1f72a12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
