# MLP Test Case (FP32 Bits) - Sample 17000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bfe9d14e,bf7a238d,3f92bd5b,bfbd6fe7,3f7677c6,3f95d61f,3eb9686a,3ecccccc,be4ccccc,3ed9db22,bf77a9d1,bf543186,3f6949f8,bf7eee21,3f521e3a,3f6bc53b,3eb561d3,3ec761d6,be4b6ff8,3ed35767,be8198e8,3f0f3673,3ed2d338,3db9c100,3f123d9e,3ec779f6,3f6f65be,3f6bcaa7,3f7ae5a4,3f692c51

# OUTPUT - 9 values
3ef5065a,3edbd001,3ea6fad4,3ee007f7,3ee2554e,3ed7451b,3ecbd3b4,3eb10841,3e943d5d

# JACOBIAN - 9 x 10
3c3b39ab,3995c1c8,bbe2b6e3,ba5636b8,39fcae30,bb0a80d8,3af080c4,3f3ef89e,beb8dc00,3f081947
3fb7c50c,be133b79,3f4a8458,c03adcef,be625414,3ea373e8,3eced760,4064740a,c090730c,3f33e7f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ddc64,3eb52a68,be8d4b12,bebb1de6,3d07f30c,be129a65,3d07d964,409a5257,3f23c812,40452833
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8cd934,bf18241e,bf09d843,bf676d10,bd893f38,bee2b1c0,3fdb8801,406cd4e2,3f532ae0,404a0b71
3f97383f,be41c18e,3f12914e,3eeed824,3d716f6a,bd7df39e,bccb0f36,4066782c,c0921b2f,bfcc9479
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400d73a9,bef8fe8d,3ffb4e1b,3f0cf625,3ff59c7a,3f75f48c,be093ec2,c052a41f,c079f5b5,3f91c412
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf342ab7,3e150070,3e3c866c,bea89c1d,bd6ecd52,bc04b268,bca763a0,400908c4,3f907aa5,40de3ed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa5d436,bfb72c27,3f2c9a96,bfafc862,bfc66ee5,3f2536b2,3f64924d,3fd0396c,c081e0e1,3fd83fe5
3f3e0e92,bf82cc8e,3dbadf80,3e6c9260,3fcd34dc,be3bf93c,bfacd459,c0825799,3ec71898,c01d919a
4030aaaa,3f42c598,408399ae,bde410ec,3fa4752a,be60b476,3e01cd9a,c05b352e,c0be109c,40dde06f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f881b75,beed2a93,be33676c,bd927b57,bd1ed88a,bd5caaa7,b9180e00,4140ff6c,c1085dc5,409ef36d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd94d7e,3e023cb8,3e828841,be5524ed,3d47f318,3d0a1687,3d270604,4032f6bc,c0b43b39,bfa555da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402ed0c6,c0085768,3f7de794,3d965470,bd06e32c,3e28afbb,3cf4bdac,bf8ab9fa,c0f0d200,c012d4fb
401e3f50,bf0e35ef,3f190869,4054da70,bd44ed76,bdbcac34,be55ec42,c068b362,c08de1f7,c0b50be4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe2d274,bf171c45,be3fef43,3f777629,3d9def28,3dd0d8a4,bd7b0436,4128ee77,c10e143b,40765b3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db91e2e,be8afd8c,bed7970a,c00d9119,3ed7af98,3dcd1ec4,3e3ccefa,40c54d7b,c013c416,3f3d74ec
400f131c,3e67e7d2,3eea3c96,3fc1b676,bd4d280a,3da90411,bbdac540,bef22257,c0bc3f59,c0dee55d
3fa3c5ba,be0ca002,bf0d2784,403baa09,3f839e5e,3e172dd3,bdedca94,c0a777b7,bf57857e,c0b9e2c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb0d307,3e8f4db8,3f289a93,c00dfa43,bd80eb82,3e2ffe5d,bdd3d275,40bfb381,3fd0cb3e,409b35e5
bdbc68d0,be3db504,bf445558,3e57ef70,bef7ba4e,c017c60c,40171721,3fbc5f09,bea5dbf3,beaf8e5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf23841a,400c8994,402f7a7b,c03b10c3,be0170a4,3dd3562a,bd62afc3,c14a927c,40fc31ec,4109605b
bf216f15,bf305443,3ec68f50,c00f3e73,bdd011fd,3debc5a8,bdc93759,40a181ea,bf046768,40b55396
3f854724,bfb05f00,bef46097,3fe4e8da,bc06eb68,3e3a06c1,bea23728,c07520d2,c01348a6,c0979bae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe8299,be1ab28d,be2b5d83,3e5aa1ff,3c659c34,bd3ae4c8,bb206060,c0d3d23e,405ca5f5,40e420d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4017d64f,3f0cdc4f,3e184fbc,3f2a9d5d,3d54ebd1,bdcf8899,bdb53737,40ee2e35,c1114fcf,c08cfd47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebfd894,bf8a656f,3f558bc4,3f6880c9,3f25623e,be300fd2,401c607b,c02cd781,3e35fad6,bdcccc84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97d6ef,bdadd1c6,beb1114d,3e816de4,3cc82bb3,3d0f6dcd,bc5d7851,c0414e00,3f81d752,400fbf93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f806137,bfb1868a,3f328710,3f988a00,3f9d1c71,3eb94804,3e3ea631,c00dd885,bf925200,bf03d8b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be818dea,bdcab846,3eb359ac,3f8d7c58,3e3abd84,3f9566fa,bf661098,bfe40047,3f92bb16,3fbd8ab6
3e86a47d,3db7d7ca,bf1c8910,be8c7618,bd468749,bc6c6680,3d6ab522,415c110b,c0c3a96f,40694784
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9460aa,bf1a75e4,c0387ab8,bf371216,bc1f7e38,3db4d312,3e443e82,4092838a,3fb66434,c05bae40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf775b9f,3fd79cf0,3f87ce30,c00906c1,3df29ff6,3eb9680a,3ec84b7f,4125efb2,bfbfba17,3f8ffd74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db4d985,be9cf460,3ee67faa,3e829c63,bc46d7c0,bdc635c4,bdea93f4,c083b261,4008bb02,40667216
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0106c80,bf673cd2,c04c5a3e,3e01128e,3e8bedd7,bf2807d6,3ee00b22,408b0ed5,409e4c9c,c095fd24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8940ae,3e1dbfec,bef18548,3f474475,bc97add6,bd25bb5d,bd74de30,3f2a6103,c084b9e1,c1152fe0
3faa1329,3e62d673,3fbb2476,bf198fde,4014b0a5,bd6b6328,3e72107f,bf6466bc,c057f71e,3fa413ce
40401fce,bfc11cd2,3e3a9ce0,3f5b9245,bc4e3990,bdc1763e,be59d883,c0af3e47,c0b3ed60,c0174250
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa47abf,bf786f19,be18e2e0,3e888f50,be4e74dc,bdeeec3e,be190a3d,c018f6f1,bfa8226c,be05145a
4015f34e,bee7ae0a,3e0e40f3,40675db6,3f75dbfc,3f14168d,be486a1e,c09274a0,c072eccd,c0d9456c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400cf022,c04051bc,be845411,3c9ca32c,3d45c590,3d02931c,3d905526,c021c106,c0bbe516,404284b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40040717,bed865cf,be3b8706,3f955d4e,3df37f8a,3e6b992c,bda11d82,41225095,c11e145f,3ffda437
bfb86f77,bf4737ef,c009f584,bfc778d3,3f9d28f7,3ff3e2fd,be8c332d,40b754e3,3f613c0c,c056f505
3fe9b2f3,bef98cd6,be729af6,3f70dc50,3da48e87,3e581c56,bad32c88,4119cff0,c10facf1,401b3d15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dca9560,bf953d2f,bf48a0b4,bd3a2390,bfe6d03d,3fa3ff30,3fe4513f,3f9e21f3,be299d28,c00be3aa
3ef3d63d,becf0e98,3d97c3f8,3fd8b6a7,bf33a188,c04fd59c,bfa4eaf9,c0314a76,3eae2b74,bf32097b
4006b60d,bf0aadcd,3bed2e00,40655932,3e114a8c,3ec6dc09,3d7959c4,c086af43,c040e0d5,c0acc751
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7d5141,bf4603bd,3f33acbe,3f958bdf,bf2938ce,bd824674,3fd56393,c04dc8f7,bee1b056,3f8e1834
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf687820,3f9b70b4,3f62457c,3e88b1c0,bdbadada,3bc8d5f8,bd915d4d,c0568140,403a3407,408914cd
40139df1,bde11f84,3e784461,3ec9a593,3db7a834,bd8c3600,3b45426c,4103d53c,c12325a5,befc2326
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09ab55,bf69c2a2,bf9db406,3fb6d2f7,3d9bb33e,3d90349c,3c5d26b4,3dedf2f8,bfb6d1d0,c0effd88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40087ab2,be8f8e3b,be0de25f,3f95c08d,3df6f92f,3eb79483,bcded03b,4116b69c,c11f1660,3f0aed09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7d9198,bf04f6dd,3e9b5f32,3fb764a0,c008c460,c0665632,bf2375d6,bf055efe,bfbbc98b,3fa9fc26
3e8e14ac,bce07430,bdb9f0b4,bea49764,bd181c20,3cb418e4,3bf146b0,41024f1f,c09e8912,40a9a87f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4038d455,bfe17a46,3f0eac7c,3f6d1b69,3da93633,be0a805f,3be3ee10,4103e198,c1277f99,400d4f18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04731fb,be9cb520,bfe2be5e,bfb41266,bcc74014,bd588f31,3e0cf3b8,4105c451,408882dd,3ff3abd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c010cb85,3fbf96d3,3eb4556b,3ecfbabb,3e3e1a73,3e65a159,bd9cbf09,c0eb6fd7,41323206,4043bd83
be78d915,bef621a3,beef21ad,3e968167,be02ee9e,3d0ce829,3c352712,3fc9b556,3ebd8010,c00e3a23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f905af2,bfaf425d,be3d8743,3fbb8194,3e1f4eab,3d9b5b4a,3eaa9dc2,bf7c3f15,c036db9d,c041e6d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbb9c50,3f0d8219,be527734,c06a8d6e,bf271c0c,c07e4f19,3fa00ab2,4110ee87,c0899fec,bf12d510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4000b365,bf9fa958,be955230,c021962b,bdfae49a,bc5255c0,3e002948,c08e9889,c0408dda,c0268716
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4024f4a1,bf69c4f0,be76def9,3ebf7a84,bea3aa5e,bf8ff80e,3f3fb32e,40c1b23f,c118ffd9,c001299d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0fe1fd,bf27029f,bdde6ed0,be9da442,3f4c1b62,3e398757,3f6c24a5,bf3c7c1a,bfa462b7,be1ffc88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400d7b84,bf4b12f2,3e4cec05,40443504,3dd42465,3e47cfe8,bc51c918,c05f38b2,c07ad03b,c0a64b6c
40438fb5,3e1e8130,4081789c,bea54537,bf6369a8,bd3ab978,3e38aa8d,c0a3cff2,c0b32eea,40db90aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb9f80d,bef820fd,3e96af53,4035a73b,3f5d9537,3f81de87,beb1e7c3,c0a5beb8,bfa46c88,c0671443
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6fda54,3e9983e8,3f802fdf,c0b29f53,bebbbc5c,3d362100,3d617fce,410329b8,bf66cbb6,4085209e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4043ddc1,3f775206,408eae95,bebfeff2,400c8191,be4ccb3a,be107e87,c057fb13,c0daeb72,410bf6fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc8302b,be75fa21,3f5c5a23,be021b3e,bdeeeb45,bca1ee00,3d216036,409910f8,407bbe45,404a5dc2
401a4383,bf17c845,bf06c0eb,3f88da0c,3def178d,bdfd5850,3c0d9f08,40e6a84d,c11b5e08,c01e6bf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be300bab,be3e1f9e,3e9214f0,3f696b37,3df59c64,bf94f8e9,befba35c,3f8361c7,bebeb7dc,bf2f6bee
3fb7c2c4,bf1b3268,bc096d40,3fb04959,bd2d5dde,bd1568f9,3dd05b04,bee840c4,c02d5a83,c082351a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd0fbee,3fc75b42,4005aa84,c00a6117,3ba90480,3dcb51c3,bde65da1,40748a1d,3fe26c14,c083a848
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7d3c50,bf5a2ea8,3e92f09d,be973fb6,be1557d2,3dd8b9db,3d0eac14,3fe5236f,3fc85339,3fac5115
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd883d2,be9cd088,3fa8432b,3e0dddf8,c0033e17,3f45dd8c,be78df4d,bf88219a,c09af751,3f86a44c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40231d62,bf0f6200,3e11b2f4,4050ff02,3f4d2e94,3ed1ab74,3e938894,c011005d,c09ff29d,c0bdac67
4008cb3b,bebbfdf7,be035668,3ed23c12,bec4354d,bf5265ac,bec3f827,40d97207,c10a0bda,bfd28eaf
3f8eea23,bf4be1a6,3e9c7dc6,3f485534,3efdf20d,3e7489b0,be9a30f2,bfab7f5a,bfe95ce8,be3104fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5e5faf,bfa1cb90,bffd3573,3f8275cc,4016c836,3e23b40a,3e17d862,bfcc05ff,406ce3b8,c0a16e50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcd836c,bec02830,bdd08550,becd0b6e,3d0ec17a,bdc6e700,3dd88225,410a8a97,3f0247ae,408c5218
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0156b79,400a60d2,c0042464,bfa711f8,bd523727,3e11463e,3d3fc275,bd4d42a0,40ce1d59,c113f1c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff0dcdd,bf34c635,bca1a680,bfa9f553,bf01abfc,becc040a,bdbc8fb8,bfdf858f,c05e9382,c077471a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fda37f4,be8eb7eb,be3e0420,3e81b3f0,3e9f2238,bd6c9eb6,bc3fa384,408380ba,c0ce8dad,bfe4403b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7efb5f,3cf34874,3f3a9436,3f2a9c08,bfa90054,be722773,bebda9c5,c0abd65c,bf3f77d9,bfa549b2
3f747402,bebcc6ba,be67b61c,3f2627da,bdd8cfad,bd06b13e,bb19e6c0,c1252e52,40293cbf,c0a78136
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed3bf8c,3e4e7f57,3f5a7303,3ebcb012,3e28e62f,bdbae199,3ddbd248,bcccfca0,bf7991db,403ccb74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f30a696,beafd889,bde4cbda,403e308e,3f5c2a2a,3fb961cb,bd51c299,c0add82e,3f7fd9e9,c07f3463
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3cfdef40,3dcac724,3f366f48,3e730d1c,3d0e5144,3c7e3bc8,be2d391a,bf8d35f4,3f44b818,4002a802
bf86c31e,be526648,bec5ef84,c09cb4ab,c00a9a47,3ee8ca6c,3f0282b2,40a47758,bf12e510,40a0d251
410f9491,bfe09af7,3f8e3e2d,410ff840,4023e19f,bdf840b0,bf6d9420,c0fa33f1,c1a48257,c1408a7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe007ca,3fbb1c16,402f3258,bf43fcea,be1fccde,bda2e87d,be3b60ac,40a930e6,402373ef,41967a89
bf863042,bf9ca71a,bfc02407,3ea494c5,bf1060d0,bea7f311,3e9cb247,414ab41d,c0531a6c,410c97c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4115d931,c052b856,3eca3a8a,40e6f3bb,3eb60655,3e8e4f6c,bddd114c,3eeef928,c1c847a3,c141799b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe7b2e1,bf6340f4,3ea10c68,c0cd3429,bf083e4d,3f05b94e,3f09566f,413d9aac,c120fcc4,40c89356
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40db0725,c05c7507,c0901056,41118d2d,3f1a9d05,bfb0922d,3e13dd56,4166b2da,c1d06731,c18702f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
