# MLP Test Case (FP32 Bits) - Sample 9600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2a9cba,bf4cc4cf,3e46eea7,c01092a7,3e1104e9,3fbc1540,3e88f550,3ef5c28f,3e5f3b64,3f04fdf4,bf1e4287,bf379f15,3e45aeec,bf45bd46,3e1088f0,3f7eaf62,3e8754ad,3eec6e52,3e5d77d2,3efe2e32,3f493887,3f32611a,3f7b2f32,bf2296c2,3f7d6fe5,3dcf4e9d,3f76e541,3f63121a,3f79f0e4,3f5e39ac

# OUTPUT - 9 values
3f1acfba,3f07c4f6,3ee42e64,3f06e2ce,3eff8923,3ea1ceb9,3ebea9c4,3eaf060c,3e97709a

# JACOBIAN - 9 x 10
ba0e8ac0,3bab7d88,3b448cfc,baf16278,3a8e10b8,3a759288,39a02a54,3f3e5306,3ea6bfaa,3f13f446
3e6db6ec,3f2054fa,3fa6bada,3ed64a5e,bcb73a49,bd41b722,bdf69f6f,4017ee43,3f5fccef,401aa0c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0707911,3f7790c0,c08e8657,be8f105c,bbc779a0,bd6ba0b0,bda0207e,bf311dac,40dee772,bfe185b2
3db764fa,bd417f70,3e98f60c,3e4afec4,3b049a00,3cbbf110,40087a52,bf01315d,3f000e4a,bea44160
bf9d0562,bf3643fd,3db71e60,3e86475e,3ce010f0,3d77c220,3d0f9ee9,40351b48,40339cb6,c0de00ca
be4c963e,3f026576,3e803fef,beda34fe,3dd1072c,be494a2b,bf0969b8,3ece2772,3f9e6baa,406c4d4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a5bf1,3ee9d710,3ec95e72,3e53b298,bc682b3d,3e29ef76,bdbfa4ed,bfbc1cac,3e1579b4,40de478a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402d9f11,c01e2a06,3f484258,401a3586,be96c77c,bf10e4d4,3c344160,406b4370,c0b8ca5a,c08848c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f55dfc6,bf1f3000,bd2e55fe,bd63d74c,3cbb339a,bd3044ba,3b595e8c,4172168d,40957368,40b38462
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5b4e78,bf1a31e3,3f5799dc,3d73a2c0,bd2cf7f6,3e002b05,bc7e6ca8,4086b422,3f77f944,c0babdaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fea80f7,c0385aaa,3e81aadc,3e948780,3d662749,3e0445f8,3c5fd5ba,4007c7e0,c0873055,c084588a
3ec5e076,bfcda55e,bfaed90c,407baf08,3e9aeef9,bddb1e06,bc9877eb,bf8c0541,c0029a2b,c0cdabb0
403b9396,bedaba14,404eb23f,bf9ed566,3f0415b8,3ee0a716,bf13d40d,41163c36,bf94f468,bec8d238
3e7b74b8,bf51fb48,bf7b32c9,3e7a7ae8,3da2e83a,3d6c9416,3cc19011,4170eaec,40aabd84,40a073ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf95e174,3f7ec8c2,c0084ec7,3e174918,3d094afc,3dcd14aa,bde0742f,bfbb4eda,402fdfeb,c06ea0a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddbc800,bf94c64b,bf4b765e,bec9f068,3e9c64ca,3f138400,3e9a3c6e,bf243064,bee33b9c,bf8b59d4
3dd74a38,bf8fd27d,bf3c534d,3fb8a434,bdb45ab7,bbddf4f8,3c86ecee,40461be6,3f955c22,c105ad86
bdc6b6a0,bf9db8bc,bfeac288,405ce373,3f46d1de,be513bec,3c3a5c70,bfb34904,bf7aba48,c0c55ef0
bf52aaaa,3f395675,3e3202d0,bf8159da,bedf476d,3d8a09d6,c05fc52d,3f5b3dc2,3fc860be,403122ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f78bc34,4013f780,40c79813,bfac00f0,bd090ed2,3eddaf18,be1ead4f,c1266f47,c0ab909b,40f8d9a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04990fe,3feba6cf,c03b2901,bffe01ca,be9fc3e5,3ea7e27c,3c47d94c,c038ca3c,40d9786c,40082b08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5af730,3f986db5,4069832e,3f531477,bdd431f8,3e6bd2c8,be0fd780,400730b9,bf8a8a6a,40b07d64
3e0fe230,bdf010c0,bfb05022,3ef5e074,3f821ca2,c02a2858,4056e14c,3d4db740,3f804d9c,bfc6a149
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409c22f6,bfab6540,40b8710a,40768964,3e6129b2,be99a107,be846ba6,40095ede,c13f2fbe,401f7c02
3fbae42c,c011c53a,3e8078ab,407af1bf,3e30be18,3dc55915,be085cf9,bf8072e8,c0543ba0,c0b61504
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1709ae,3c14e548,3cf947d0,bd119898,bc55e528,3e257d68,bd9d9b5d,c0e3ec1d,c0244858,40ffd9e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f76c869,bf49bba0,beeded3d,3db55d56,3d5626c3,3b7eb940,bd6ecf23,413c837d,402e5cb9,c0a1b156
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00751c2,beca2918,3d278330,be410ea5,3c87225c,3d302b14,3d31c68f,bf9b3ca5,4071bd32,c1263137
3f4e24fe,bfae50b6,bf340860,bf9c00f0,bde0e68b,bf102217,be328f80,414b4b06,4041f75f,bfb2a752
bf949dea,bf787536,c027d999,3d06faf0,be2ae1a6,3e6aa21c,3c82ae51,3fa2c4d0,40681720,bfb9bc19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8017c6,3efa9bf6,bf5bd4f9,3e24f3b4,3ecc260e,3f080822,becbd737,c02cf19a,3fb9b0ce,3f8e5728
3e1dbbf0,bf03ce56,3dfabd77,3e617c8a,3d68fd78,bd3f518c,3d8d113f,413953c4,408f6968,4090cc1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea3a4cc,c0125bcc,3fdc04c1,3d9e3488,bd397393,be2ff7e5,3d4011a4,3fccd6ea,3f82e012,c0048a68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02812d7,3f563572,c0113612,bed4f084,be87391f,3f741602,3eefdddc,bf82c237,4096b550,bf87d2e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb87ed4,bf8fda52,3f2d5a5e,3b95f7b0,3c62fe24,bce40320,bc9ea07a,c0ceb3ff,bdbffb70,407cc615
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd31214,3ecc0475,bfe1ee57,3df825cc,3f340ae5,bdbcb9b0,3eca39aa,bec388a2,40561128,bf7ef795
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2bd600,beb35eb5,bf4fea00,3df3efcc,3d92febc,3de69286,bac14aa0,40515a86,3fa0aaf4,c1213c78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404ca8aa,c01be971,3f6d3e0e,3f271f85,bc2b1a84,bdd046b8,bc80f444,3f327a64,c0fc78ee,c0a6f610
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40420150,bf833aa5,3d181070,3ec42a15,3d090c32,3d642cc7,bd684be2,40175cd7,c0b6f358,c01cf5a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efa2020,bfd79cf3,3d137328,3eb4545b,3da91d1a,3e04f429,bd1ebaf3,c047b8b4,c0539b90,3d4fd390
be834a30,bfc995fe,c01b07be,4068dfbd,bd437ab8,3f493f31,be86e356,bf2feaef,3c927160,c0f0b842
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4044ca68,c062fb31,3ed9a90b,3eac4f36,bd3bb945,be093ca4,bcb23b5a,4077711b,c0cbe504,3f89156a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee62a23,bf53ba38,bf88d97e,3ec24bfd,3db323c5,3df7aa8f,3c7e9f06,4173d015,40a44e32,403faaad
3ec176fc,bf2a7324,be901e56,3ec24a2e,3fbc5d3d,3f422bdd,bf3cb0e0,4067d2d3,bfc6e654,bfb24a76
3e98e0c2,bf49d4a2,bf8a8675,3e82d24d,3d5f9a43,3e08f998,3d57f248,41646df4,40a0d376,4056eb21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0069052,4004f2b5,bfd47ca0,c01cc9ca,3e91016d,bf1f3d38,3d7e7c48,bfc74baa,40b5a2d6,4058619f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea3a67e,c00bf64c,c00cd432,4025fb55,be973c70,3f528270,3fb64063,3ee0ac50,bfdd5a6a,c0d2deae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7f5f47,bf9d01fc,c04dec64,404136d6,3d57b622,3eec1ea8,3e36f418,bf8398a3,3fac49cf,c0c28dfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00cde92,3fd3f354,bf0b91d8,c030534c,bf1a675f,3ed88e9c,bc8f1282,3db419c0,40a22dd2,407fe9d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04513a,3fb472bf,beb55c34,3ecea2e1,3ddf115a,3dcf8abe,bdeeba3d,c0beecd0,bf6f1350,4085b568
3fa26d25,bf60a301,bf08dd1f,3db6a356,3d5b3240,3d08dd26,3bed8f98,414bdfca,403e3928,bf5d2368
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae3376,bfc96d89,c00af879,3fd7a0f4,3c7ed203,bd1ae380,3c81f264,400261d5,407e0299,c0dd9840
bfb8e03a,3f515374,bf60f0c0,c06c50a6,3e57a3dc,bf58c21e,3cb23890,40ac2e57,40c8fc38,4082fcf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeb37ec,bf448b09,bf822024,3ecc6838,3d7913c9,3e47ab9a,3d4a5a99,416a64ea,4095f6ab,3fa63f4a
be1c7768,bee63efe,bf286ef1,3e71135c,c01010dc,3e598e98,3eda6d88,3fa67246,bf9e87ed,bf7e855e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be957860,be92567c,bf7d5a75,3f166b14,bedb42f5,c059169c,bf0ed8d6,3e7e0410,3fdfba1e,3f1cde70
3f800f03,bd2b9538,3ee00efd,3de87df4,3c3ce054,ba415b20,bd040443,41264c28,402582ad,40b86490
bfc00824,3ff1902a,bd99f2a0,c01bd919,3fda4104,3da50fa8,3e79828c,3db103c0,407287f6,3fde3f7c
3f81e1d0,bffa9f2a,bfa82f46,bebf63e4,bc6e7730,bddad73a,3d8f0628,41647fa1,4076dfc0,4026e567
bfb31a3c,3f8a68ce,bf4213fa,bf3271a5,bfd7acfb,3d5b78f8,3eda014c,bf6e619c,402186b2,3f2d967c
bfab69fa,3fcdd9ab,3f708ff6,bf4daff7,bd974b34,3d52e738,3ce95a35,3e1201e0,4051dc92,40a47714
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e819f4e,3dbf7e48,bf62337d,3ec55bc2,bd089cde,3df3f331,3ce61faa,401bb7b1,3f5cc9cc,c0b41b9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a6b8c,bf3feb2a,bff19c1d,bfb67ab3,be55334c,be232625,3e24d45c,410f97c4,409a11c4,3b85f200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400f18e9,bf5ab69f,3ff825ce,be27be10,3e3cecad,c009dff8,3fa6c077,40b6059a,c024736e,bfa747ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f892daf,bfea5328,bedb4806,bffda023,3e257fd0,3dbbac4e,bc2814b4,be08d4f0,c07d5c20,c09f18bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6e3830,bfb11b99,3e12d77d,bdb9ca3c,bd8b2446,bcec09b0,bb66e408,3fc7d583,3d940550,410ec4b7
3f77ef4c,c005f9d1,bfbfe63d,3ee2db12,3dd5aa2c,bf08b3f5,3f4fa6fd,412dfaec,40000cfe,c037b8f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f45b2,bfd08958,c01a6608,404d4a50,bd2a31e2,3e58fd22,3de1e7cc,be1be522,be033784,c0dc529c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4051e3eb,c086277b,3dfc7d10,3e738318,3d23a5ec,3e6366a9,3de2825b,405b75ee,c0d3af26,40263da5
3fd4b4a2,bfa1dbb1,3fcf17b6,3f4a13db,beb5f98f,3fe67da2,3f8d9f04,40c46440,bf2a088c,bf124258
be829668,bf7f7857,bfcf2c81,404f2a9c,3e45e20b,3f560c24,be45aa2b,c08003fe,bfe50d3d,c0a65069
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4039957e,3ecf766c,40a0f6b6,c0490908,bc4dd624,bdfe7c23,bd521480,40a6b588,c086e108,401ec70c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03a873f,3e79aaa0,3f2442ac,be9026fa,be095192,bb59bac0,bcbada94,bff29bf2,40ab8228,3feb547c
be38dacc,bfbedaa6,c02fc8fb,beedaaea,3d5d912e,bd51a878,3d3097b6,4140dc8c,40a51220,c016fd9c
4059159d,3f574319,bf757d3c,3de4b0ca,3d51f6ee,bc6ac8dc,3d803af0,40211d7c,c0cd935a,3f9b088c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be90d416,bfb19d9e,bfb0ebac,3f8f1edc,3ce5f306,3ddb95fd,3e2274a7,3f4fd3dd,3e7a3d3c,c0915814
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d227cc0,4001ae50,4048fbbe,bd6e3390,3e06d089,bc0c47a0,bdbfd78e,402cae6f,4023d922,c0987bf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0365888,be450a23,be39a7c0,bf1f7ba1,bd53fef7,3d7ee92c,3d07ff0e,c00070da,40aa0490,bf1d9fb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401fdd32,c01a8a44,b9d9c000,404b56e8,bb332200,3f407ab8,be8451ba,3fca1ff0,c092d646,c0939536
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f775ac0,c015801a,bf8fe550,40738fba,be40316f,3f15d490,3e195230,3fa44c42,c01f281a,c0e50dcd
bd4a5e28,bf972c53,bfdecc77,bf4c8221,be8ea2db,bf10b899,bf0c3fa8,412c6af8,4089fdce,bfefcdf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0101790,3fe2f699,bfa664b9,bf9bdc26,3e76a8d7,3dd17a0c,be83b6b2,c0856a9c,407f2d4e,404da8fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf27950c,3ede52ac,3f83f96b,3f074ce4,bcbc8c78,bdc54140,3e0180dc,3fbf5fb2,4043e30c,408cb08a
bef9d0b8,bf8d36fd,c002c7db,3fe86920,bf11d63c,bf392939,bf58b230,3d56b040,3ebea72c,c07416ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffc511a,3faea39f,c01526f4,bfafe5e9,bdbad210,3e0b0b0e,3ce8b976,bf883e4a,4080e609,405248ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f898384,bf745dcc,bd84cf78,c0022f70,bc73d14c,be7f70c6,bd9ff492,40090580,c026aecd,c0a476a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba520c,bf85ccb2,bfa5cc23,3e383b02,3ea1b42a,bec2275b,bce119d0,40e9c8ae,3ff1ff24,c031d4c4
c00cbddb,3f8d7d84,bfa697da,3f21881e,3d1a214e,3ea06ff8,3d0ec334,c0f53fa0,3fddfb8f,3e8d3988
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c4e35,bed4908e,bf99d590,3fe3bb0a,3f547207,3e1f627c,3cbe3210,c024ea7d,bf09dd23,c020ea09
3e1a4773,bf81bd70,bf865777,bf613537,bd3edf34,3b0bb4c0,3d011452,c0950e40,c0595659,c08e8238
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403d9aba,bf7525cf,404a0f4d,bfe8edf6,3e8d6efa,c013a744,3fb6aa3b,4125105a,bfb9ccb3,3fa78641
3c456aa0,3d7789dc,3e76e1ae,3d19ae9a,bdc38cd0,bca71210,3d2040f1,bf049f1a,be7acc98,4038b03d
c014b424,3fa2e8b2,c02a87e0,bf9e83e4,3dcc5eaa,3e967c7e,be33cbd6,bf89a972,40bb0052,3f877421
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc588c5,beba30ee,c03ac576,400f86f0,3e47dd0b,3f8a6410,bd0f9650,c05e88e4,3fe8ad9d,c064f3d0
bfe51b6d,3dc87fe0,bff281bd,bd0f8b00,bf930356,3ea97296,be6ebaae,bf4dd792,404d2ffb,bf0dc9d3

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0632a64,3f2518fa,3efea399,3f200adb,3e006d32,3f0a5249,3e1ed006,bf9ef030,40d6a18a,c13305b6
4102a3f4,c048a517,40fd53aa,bff09bc5,3c0b1a60,3f346e8e,3e31760c,411d8108,c1813e15,3fbc3311
c0c34b7e,c08d9343,c15c506a,40950c3d,bf437afb,3cc32fc0,bf9887e2,414821b8,418ddf9c,c168bc69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40185c98,be5a9570,3fe9accb,3e2c38a0,3b99c340,be83a5c0,bebdd8d8,3fa5c5d6,c07640e6,41813dac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdf92a4,c0c73fda,c12533a7,4092ce24,bde5a68f,be9af92d,bc153430,41a87ea8,41344d2c,c186e458
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aa69fa,bfe09597,409539d3,c04fa3f6,3e170ca8,3e0dd85f,be3e39c2,4187faba,c0df46de,403b07d6
bf7ee430,bef67460,c03455b6,3fa17e08,beb919a2,3ec4796a,3e2a0a47,3be7a800,3f1b30c0,c08279e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
