# MLP Test Case (FP32 Bits) - Sample 9600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1bb954,bf4a2644,3e524025,c01002bb,3e1859ff,3fbc8d71,3eabf762,3ef5c28f,3e5f3b64,3f04fdf3,bf124be3,bf35c965,3e50c6c2,bf4728f2,3e17ca44,3f7ec3ab,3ea8c053,3eec6e51,3e5d77d1,3efe2e2f,3f521453,3f343faa,3f7a9f6e,bf20d87b,3f7d2bfe,3dc7d818,3f71b211,3f631219,3f79f0e4,3f5e39ac

# OUTPUT - 9 values
3f1ac964,3f071632,3ee52434,3f0858ec,3f008751,3e9af318,3eb4d923,3ea40834,3e8c1f24

# JACOBIAN - 9 x 10
bb3acb1c,3b7f2424,3bbc918c,38ba3160,3ac21d96,3a13ad10,39bd9f2e,3f3efd41,3ea2ccb7,3f139c97
3e50e73b,3f3719f4,3fa1f2ce,3eba8309,bcd8dc3c,bd3acea4,bda02f5b,4014c2e3,3f82de90,4025c868
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c088c5ca,3faa69a3,c0934e91,bef49b37,bc998d90,bd4bbda0,3d830558,bf6666a4,40f23643,bf855cc9
3d93e87c,3bd767e0,3e843e40,3e2c60fe,bbe08680,3c8a4060,4006382a,bf0f5f75,3f0ce4f5,be4d48b0
bfb1c9be,bf34ede4,3daa43c0,3e8058e6,3cda27a3,3d7589df,3d0b94bb,40345000,40355561,c0dcd122
bdab25b9,3ed9e22a,3e8bf1cb,bec06faf,3dd17914,be4fc37c,bf2d6c8f,3ee3ad4c,3f8874cd,4060f0e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee4505e,3ef90629,3ec2a136,3e41a3d0,bc8a309a,3e298333,bd9312dd,bfbd2fff,3e3c0a08,40df7bf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401ed803,c01d867d,3f487428,4019018b,be9997a0,bf101fba,3dd87d98,406a7dad,c0b5fd7b,c085dd14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e0c2b,bf218fb5,bd369268,bd651618,3cb484d6,bd36ca7f,bcf26110,417200f4,40953e2a,40b3a67f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cad4d60,bf27460f,3f5a53c7,3d96e4a4,bd28ca77,3dff26d5,bc893b57,40874d35,3f6acb21,c0bcc0f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff2d4aa,c03d0d10,3e9073c2,3ea60ae2,3d6de6b8,3e02c41f,bbe13516,400a32d1,c08a956d,c08874f4
3e7ae8d8,bfcccdcd,bfaf38ab,407ba94c,3e9aac26,bddafd66,bc3770ea,bf8d4b89,c000b2fc,c0cc8ce2
40360b8f,bee4d416,404f6d8d,bf9f2927,3f043263,3ee20bd0,bf0b499b,41165741,bf924eb7,bec75c58
3d4f87f0,bf59b315,bf790202,3e82fb16,3da4ac9e,3d6d5614,3d1a6f05,41712927,40a9e499,409f2220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf955d82,3f6f9e7a,c00690ef,3e3ff0fb,3d1c0f51,3dd1c4e1,bd7396bc,bfb4e9b8,402a10a6,c077747c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd658470,bfa2433c,bf3ead49,bead15d6,3ea0e83b,3f1521a7,3ee1ef64,bf0f50fe,bf113714,bfa61f64
3daa1e40,bf9b29c6,bf370c87,3fbda185,bdb016d0,bc07f358,bc05fb50,40488b9d,3f873980,c107c919
be8c18c8,bfa05d13,bfeb895f,405d7f85,3f463c0e,be55dcfa,bda84a7d,bfb54354,bf80db6e,c0c52628
bf4aa3e2,3f4045c3,3e254366,bf821aa9,bee2b8e9,3d706460,c06f4f95,3f535e16,3fc80231,40342495
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb2c948,401a1b23,40c6159d,bfb4c3e7,bd23369f,3edd982b,bdca9761,c126f95c,c0a7a6cb,40fd16dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5b209d,3fa9786c,40665179,3f3f83ae,bde07cf0,3e6b211c,be173efd,40023e67,bf642f41,40b85cc7
bd090298,3a3d8a00,bfb4573a,3ed7e90a,3f81ceb3,c029a293,4068f9fb,3a9d0c00,3f9bfd7d,bfaacb47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408e805b,bf7ad3ae,40b401a8,40689d0d,3e4b3f0a,be9c121d,beb4d190,3ff21bf8,c135f79f,4051328d
3fb8b991,c0116ed1,3e731f74,407a8116,3e319d5f,3dcbb5ec,bd900957,bf80a7c2,c0513882,c0b50729
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7e51d0,bcbae988,3d0ef186,bcbbd230,bc636902,3e242d7c,bda42906,c0e33e25,c0278b7b,40fdb81c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3de796,bf55972e,bee8fe41,3dd2e480,3d5c5412,3b8258f0,bd9edd38,413ca126,402c7304,c0a2ada0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01297f2,bed0c2a9,3d2f8230,be3e2b7f,3c857f41,3d2f8c21,3d3ac312,bf9a3070,4070a4e5,c12693a6
3f0e5644,bfabf6cc,bf351564,bf9e40f0,bddf6014,bf0f2c34,be1395b8,414aefac,4047089a,bfa7947c
bf8d4514,bf79929a,c026fc1b,3d36c968,be2ad94f,3e6a2580,3c8df264,3fa4066d,4066bf46,bfbd76ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf45a32c,3ed0e26d,bf51af69,3e5f4904,3ecd33d8,3f07c4e7,beca7471,c0289007,3fa6735d,3f68038a
3d8dd1a2,bf0a6b5e,3e06c09a,3e712416,3d71ffcb,bd3c7367,3d87f346,413988d8,408e53a1,408f7020
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee25124,c012b505,3fd97334,3d915208,bd35e0af,be30ff5f,3d127078,3fcc7898,3f8219b2,c0047f88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c055f155,3fb5cbe7,c0247157,bf3d83ee,bea456b3,3f653808,bf1e373a,bfc91d19,40ab7f99,3e6cb0c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcb9e97,bf7e4f39,3f20a2d9,bd946610,3bfb7118,bce62a4c,bc93b4ae,c0d18a08,3dfc1d20,40875ea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c002d41a,3f247ffb,bff5781b,bc3b9120,3f2b89f6,be0ec70e,bf0310f7,bf3027b1,40608b0f,beceda42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d10fec4,bedf056b,bf48c8de,3e21ed70,3d992540,3de6e865,3c9fd6ff,40548664,3f92de4b,c1239bd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403d527b,c018965d,3f66e5fe,3f1aaae5,bc86906a,bdd36b1c,bd191572,3f240bb8,c0f85c16,c0a17111
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40437e3f,bf8159d2,3cbc73c0,3eb854a1,3d01f0b2,3d652749,bd6453c6,4015d6d1,c0b5041e,c0180b05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebb3076,bfd0fa73,3c4d0660,3ea42129,3d9bf663,3dfeb45f,bdec2ab3,c04ab5bc,c04f464f,3e2ca448
beb887a3,bfd37793,c0193fcf,406bc8a5,bd1fa118,3f4aa5f2,be566420,bf2380d0,bd75a210,c0f4cab9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40472093,c068ef99,3ee95f98,3ebf80c5,bd2bea12,be0779f0,3c33bc00,407ac3d9,c0cf54c5,3f6b4f71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e802b49,bf60c213,bf871969,3eccf31d,3db5b95b,3df601b9,3bc7add4,417429c1,40a27d1f,403b187e
be298426,be4da398,becef708,3deecc02,3fbd2a7d,3f4eb24c,3e462688,405e64fe,bf15d22f,bf08a24e
3dcd672f,bf538862,bf8957f8,3e8a57eb,3d6333d8,3e083e39,3d31d970,4164a8f2,409f8c9e,4053ce3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffb9080,40065c16,bfd4cb6d,c01d2662,3e917e11,bf1e8256,3e070cf8,bfc60c45,40b64330,40583301
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dadd8c8,c00ab2d8,c00beaa0,4025645c,be99b9c4,3f54643a,3fd57584,3ee3dd78,bfcf5e4a,c0d0ee18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf86635f,bfaaea98,c04b72d9,404546cc,3d6ebed4,3eecfabb,3e512d08,bf75cdee,3f9948a2,c0c912a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c036d177,401bc7f0,bf5d0454,c04be846,bf23314c,3ed4cd04,be3720d8,bed7ef48,40c712e2,40b1ac19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb1082a,3fb384b7,beb3fdeb,3ed2d2e2,3ddda62f,3dcb868f,be0b1e6a,c0bebb21,bf75f034,4084d8c8
3f8f8661,bf7248dc,bf033ab1,3df581a0,3d69cb75,3d09f220,bc3811a0,414c4e9d,4039368e,bf751377
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab91e0,bfd58331,c0097c16,3fde4a5e,3ca742ff,bd1e23b3,bbe07d34,4005bfad,4074ce4f,c0e33cfe
bface3c7,3f45ced5,bf5cfd51,c06a744d,3e553548,bf5a09d7,bd80e174,40ad07e3,40c57a0f,407ebf74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e84a5a8,bf52d44b,bf806bc7,3ed7bfac,3d7d2a07,3e45d675,3c9e83b0,416ab653,4093dc6a,3f9cc6ff
bf49a327,bd1d4d08,bf648b40,3a586800,c013a2ef,3e160ca0,bf614769,3f522e93,bf633125,bbd0b700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9568b6,bea56876,bf7859b2,3f1da732,bedbfec7,c0590b25,bf0c5b7e,3e8ee86c,3fd7c08c,3f05f2e5
3f6f0061,bcdf589c,3eda8b6e,3dcea57d,3c20e35c,bace5270,bd44d813,412611e6,40273bcf,40b9abdf
bff594ae,4019a771,be8c1408,c02e1b9d,3fd8e92e,3dbbedf4,3ef5a3b7,be533a20,40940803,402f6d10
3f410599,bffc70a5,bfa62525,bebc51c7,bc433948,bdd54f0c,3dd6634e,41649151,40779a94,4026ed67
bfe67fd6,3fb2492c,bf6e5550,bf5fb4e1,bfdc6de0,3c614760,be9e4afd,bfa05184,403588de,3fb1f09c
bfbd4350,3fefe4eb,3f53c06a,bf72dcbb,bdb0e73c,3d4fc9c4,3cfde2d4,bc80d700,406aaee1,40b48559
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a69c2,3d1f5de8,bf5d2c5f,3ed6eb02,bd016479,3df18f8b,3c4889fe,401e38fd,3f42b8b8,c0b83336
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1ed178,bf511e37,bfed94ed,bfb1d16f,be50e7cd,be21614b,3e3bdc82,41103da9,409756f7,bdec2168
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40050072,bf53aaa4,3ff5d246,be47659c,3e3c4919,c009a7db,3fb0724b,40b5137d,c01f7d7b,bf9ade93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f64334b,bfea084c,bede8208,c000184d,3e2261dd,3dbaf496,bc6df840,be1b9ec0,c07a791d,c09d3b89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9835c,bfb5008b,3e222ac7,bd9105e8,bd8458ff,bcdcdf02,3ca3c735,3fcb0fe9,3cbe8e40,410d9f0d
3f30234c,c0077891,bfbed3ba,3ee72ebf,3dda169e,bf0804ec,3f57d0df,412df975,40004a4d,c0378828
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc473d,bfd84b19,c0193abc,404f52a6,bd20efbc,3e5b0879,3e0d98a3,bdf46e00,be419efe,c0df40b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40645c21,c08c64dd,3e3922b0,3ea986b9,3d3ea176,3e605a1e,3d0e4e6a,406281ae,c0dd8538,400e5a78
3fbfbe20,bf8cf7be,3fca6b2f,3f32ae29,beb61444,3fe89c46,3fba9514,40c2865a,bea467a4,be83b590
be8977d0,bf85ee5c,bfccdd10,40512021,3e4b9b98,3f56eb45,be15b4c1,c07dae7b,bfeba8e9,c0a93ef7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40348c9a,3f05efac,409f85be,c04e4a04,bcb47196,be0288e0,bd9a2723,40a3ef2d,c080a501,402fa373
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04556d2,3ec93245,3f16afb9,beb5bbf7,be105e37,bba50240,bd3db39f,bffe0d0a,40b1ec4d,400707f8
beab1dac,bfce2dff,c02cd3a7,becd7639,3d7ae2d5,bd49e160,3d5117b0,4141e48a,40a03280,c023d544
4051f086,3f6ea7b5,bf813cc0,3d34afba,3d3f78ee,bc5d4e30,3d913b3f,401ca731,c0c7e217,3fb7e6d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec8bed2,bfb4f004,bfb048f4,3f90f51a,3cd55b04,3dd131c3,3d9f4dcd,3f4f1856,3e46edc0,c0923bc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4ebf80,4002db9d,404937f9,bd800a98,3e073332,bbfd6260,bd986ca9,402c5106,40255ebd,c097b409
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0345d89,bed34a2c,bdcfe958,befe6214,bd341eea,3d6adfb2,bd2b683e,bfefe5a0,409dd8a0,bf893584
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40253c81,c02ece69,3dee99e0,405621c9,3bc89180,3f3f0cdf,bed18a55,3fdf738b,c0a23a82,c0a5fc01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d7d91,c015a625,bf907d3f,4073630a,be3deec0,3f16a0ba,3e34c39a,3fa2d7bf,c01c8e08,c0e3a2ee
be5bc598,bf9e12b0,bfdbe416,bf45e846,be8d76f4,bf100aad,bf077862,412cd6dd,40889ea9,bff8b39b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c005336f,3fde5732,bfa5f04b,bf980571,3e7195e6,3db97b18,bee8bef5,c0852373,407699ed,40473e16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04cdb0,3ec99c81,3f864bf8,3f0d8416,bca16136,bdc03979,3e42408f,3fc51c67,403f4a8c,4088edb4
bf8d6396,bf070dc1,c00deb83,3fbfa71c,bf11ffdd,bf2c7e7e,3d36b0d2,be2981c0,3fc19ca3,c02ed65c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c003eb1c,3fc10ee1,c0186794,bfb926c9,bdd127d9,3e05590f,bd47e0ee,bf944bdb,4086d5e5,406384c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f484d64,bf626cb2,bdbe6170,c005d759,bcbf82e6,be81176d,bdbba861,400512a1,c01d47cc,c09e4b25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e66d5eb,bf89c3f1,bfa43634,3e445ac0,3ea38469,bebf8bdb,3d519ce1,40ea692a,3ff22897,c033c532
c02a5948,3fdf17b9,bfc51ae7,3e8d6de1,3c8f3d75,3eaa36c7,3ee3dda6,c0ffc880,4033a39a,3fbed7d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaa5ea2,bf385240,bf8b770a,3ff992b3,3f5737d0,3e1a45d4,bd9cbfd0,c0197798,bf83dd80,c04767e0
3dd41936,bf85017c,bf853c81,bf5fab9f,bd446902,3abf6380,3d503806,c094b1c1,c05a7104,c08f704b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40361d6c,bf741473,4049c4e5,bfeb5cb7,3e8c653d,c013855c,3fbeabe2,4124d6db,bfb4b57f,3fada986
3d8e0f61,3c873e70,3e85da21,3d7981d4,bdba754f,bc89d3c0,3dd03885,bef7e4f2,be961460,403340cf
c008cb45,3f94fe32,c0276d0f,bf953f17,3dd78165,3e96ac9f,be1b1c22,bf7dabb8,40b5008e,3f4d8b41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0145bd7,3f23b387,c006489b,beaa7907,bf95e559,3eae467e,bd3f7d00,bf8e3f83,40830b58,3f02073b

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c070e55a,3f390086,3f256c53,3f01468b,3dec5079,3ef6c18e,3e1d5f3f,bf8af3b4,40d42337,c12e3486
41052077,c069e650,40f9589a,bfec4a65,bc958808,3f41868f,3ede6300,411eeb68,c1812bda,3e6a90b0
c0c98ba4,c08ac6ee,c151da00,408ccd4c,bf44de52,be359023,bf9e892e,41532c24,41891de7,c15b7228
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403de0eb,bf12586f,3fe5e907,3ee93250,3cf10fb0,be48fc0f,be857b2c,3fad98d2,c087e6dd,4173c550
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a2936,c0c9e109,c11ce290,40906a4e,bdd616bc,beddbf26,3d3bbba0,41acd6b4,412aae75,c183efe3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40818307,bf972fa1,406d68b3,c064cb0b,3dac81fb,3e94ad5f,bedfec8e,417e254f,c0a3ef67,40676a5f
bf99735a,be9cd930,c0247f8e,3f15c808,bee41b26,3e49bd00,3dc449cc,3ed643b0,3f7285b0,c054a914
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf861e72,c1116747,c14fbac9,4074d8e1,be066afb,bfa0a944,3f1b0500,422a6d3c,41877115,c17aecb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
