# MLP Test Case (FP32 Bits) - Sample 9600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf667185,bfc5d0a5,3ec52a99,c0122a0c,3f0a4a88,3f5160b1,3e91dcba,3ecccccc,be4ccccc,3f04fdf3,bf488f02,bf7fe51b,3ec0544b,bf41a2c5,3f03a9a4,3f3acd8d,3e8fe5ac,3ec761d6,be4b6ff8,3efe2e2f,3f1f191f,3ccfdce0,3f6d406e,bf277479,3f5b8c10,3f2f0b74,3f75ae77,3f6bcaa7,3f7ae5a4,3f5e39ac

# OUTPUT - 9 values
3f0a2994,3ede329d,3ed0c574,3f21773f,3f2cff57,3f0a66e9,3ee3d6e3,3ecf99f1,3ec2650d

# JACOBIAN - 9 x 10
bb1385df,bc2821a1,bb3a78ce,3b680e1a,3a1e255b,3a1f9ae6,ba63906b,3f22f848,becc474f,3f1a2332
bf70d102,3fe6bb9b,3fa9599a,c002eede,beb23454,3de93ca9,3dd327c7,40861c19,3f4d9110,3fd3bf7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa751bd,3fcbad5b,bfcf9089,bfeaf754,be87e2d0,3e192210,3d246bcc,c00151f2,c07a0ef7,bff3ebb1
bf547857,3fe19895,3e376fc4,bf10501b,bd4f2ba2,bd8cf357,bd9ffac3,4008bada,3fd78900,3fd81786
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd35d40,3f4415c9,3f2660b5,bf4b7a45,be9cd8ac,bf385432,3ff3dc8f,3ea4201c,3fa95c05,bebcfa38
bfc501b9,3f002868,be4d9a9e,3eb62adc,3c09f33c,3c3e3108,3a2ddb20,40a6eff9,404574e2,c10e74a7
bee903d3,bf4d8d17,bf605d3d,bd1de1e0,bca81f70,bd7e990c,bf11e024,3fa228da,40241718,bf37be7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdb95f4,3f5593d7,3fd0799b,3fe535f4,3f9bdc25,3f191dd9,be5f5812,c02ab1ad,c0482ed6,3e912d7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daa6161,3fa0822e,3e478d0e,3e293a23,bd950334,3cda9c26,bddb98a3,bfa57f58,3fcf1b2e,40925902
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be45eee0,3ff8d679,3e3be860,3f96e02c,bf9122ae,40000f64,3e20536a,3f953302,3e6db1c4,3f78fc9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eae9f89,bef53a56,3df343fa,bcbaf0a0,3d6356c4,bdbb6a05,3c0199c0,414c78e5,c10c73fd,41029ff4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff5b302,3e148f40,3d64dab0,3c3ffb54,bdad87d9,3dba8e82,bd08b2ae,40b1d31c,3ff4c610,c05e6119
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b92ca000,c0146048,bfccd3ce,bf47aecf,bb1eedd8,3dba249a,3df2af60,403e0371,bf1b7a00,c02ccf8a
4011eae5,c02947f3,be5d1c28,3f551048,3d8f4af9,3d8cb8b7,bc9a16f0,3fec6c59,c105f5a5,c0431cc8
3f4d3814,bff29b9a,bec0367d,40861d49,3e8d13ba,3ee98c2c,bc4b653d,c01a9437,bf63ea4e,c0831e35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e86fd2c,bf87f419,bda95fb8,3f4e88d7,3e06733c,3c969d96,3baa92a0,414dab40,c10a1abc,40f288c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1fe980,bebfae0d,bf0c1df0,bfa97548,3edbf14f,3ea6e3de,3e2be91d,3fe3cb19,bfc4f324,4000a57f
3f48451c,bf0ebb3f,bebdcf06,3fbb6dfa,bd912fdc,3cbd052c,bda798d0,4032e3e8,c087a67b,c0bb9b70
be2ab436,bf528174,bf3285b2,40472be0,3f6feb17,bbf5aea0,bce423a8,c0055f5b,3f134ed0,c031b37d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9fa5b6,400f3c3b,3f8022e5,3eed3753,3cbf429c,bd7ea178,bdf05e23,4036cff2,40778822,408f53dd
3ea27d7b,3f5f1670,bd8399c8,3e570632,3f831071,be01bd42,405ad68f,3f523798,3fbb877f,3cdbbb00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c023e6ec,4090cc41,3eb8aa28,3fbc067d,bb4a7b80,3ed0bed3,bdf58205,3fd2fcdb,4108d642,408d6295
3f28e207,c0151e46,bf170de8,402b3f92,3ce6bc8c,3e597a29,be2b3679,c00d3bff,3e971298,c0a913a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc64d32,bd0918c8,be6caf51,3d305840,bd4fe631,3da8bdba,bd8165fd,c1097a69,402ef64b,40e6d558
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb1e86a,bf986d72,be52ce7c,be0fd563,3d0ffb3f,bcb2b0a8,bcad18ab,411b3d5f,c0f4c3c5,3ca6f8c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ec888,bfb0be74,be9b71de,bfbd37f2,be26f643,bf6718f3,be915e7e,411e8997,c110ad52,4082d644
3f8e4408,bf9b7d2d,bfaf7de8,3f798b2c,bcdf6c28,3e05e648,3d1859a6,3e968000,c052bf82,bffcfaaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf27f68f,3f31c4fb,3cf4c880,402095f5,3fa23cd0,3de1eaec,bc6afe40,bf9e270b,402cf3d7,bf327f28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f98ba3f,bfaf2385,3ebafee4,3f60a1fc,bf8fc091,be0a580b,405ea40f,c01785ab,c03000f8,bf820d40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb1bc60,bd9e0bb0,bd8051f8,bd1d9ca8,3db77dc3,3b4981f0,3db66ec3,4130e7c7,c0cab19a,40f3f805
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedd1ac8,bfc0b6da,bf6d3986,bfcf5d13,be2874aa,3dc508dc,3e52ab8d,408dc82e,bef09610,c0b393c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb9a585,be7db05a,bdc01458,be40a700,bc99b01c,3d977687,3c3a6748,c09e8c31,40ce7783,401c3c8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c032ec12,bf81a192,c02e1872,3c4943e0,3f789793,be13ec79,3ec0d57f,4093b5a5,40d529ac,c0632c65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f37cabc,3f2b78ab,be908e16,3ead5d9a,3cfda838,3caa10b8,3bb56da8,40415081,c0233e1a,c122d9ef
3edf12fd,3ffad26e,3fb3162b,be2d48e4,3f57cb81,bf0630d7,3e647385,bf8f87e8,be945eca,40383ea2
3edcd29c,3f905d32,3f2065d2,beb5ff1a,3cb85824,3e2edb7d,3d08fab7,bfa3d3de,bfc08e75,be95ead8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4029fcb7,3f62eb75,bebcc131,bd709594,bca54514,3e0a1b6b,bd0e55b9,c078cffb,c0e5ce61,bff7b176
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2b7150,bf0b50cc,be224a3e,3f301e5b,3e021757,3d9fe7f6,bdcd957a,c039ee9d,4014fa67,3e9c1b1e
3f863e64,c0252b58,beecc96b,40763db8,3eb824eb,3f0a5a1e,bd76a730,bfd6be05,c04caa3c,c07aa9c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40166080,bfae0d58,be3f275b,3e1ea6d6,bde6dbe4,3e4d1972,3df4f196,be791634,c0cb36b4,4000b704
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebed633,bf851994,bdea78ca,3f6dd5a8,3e051121,3e2e1ac2,3cd9ac3c,414ba339,c1163d33,40c46407
c0460a2e,3da9c5c8,c00e6b46,3c2a37c0,3f839938,3fecf34e,be880d96,40bd2d8a,40d73f8e,c08d84d8
3ea1be51,bf960bac,bdff890e,3f45fd41,3da37d46,3dee9d41,3d6e4468,41405ef0,c109f592,40cad4b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5d5a38,3f784d0d,bf623f2c,3f81ebba,bf55fd48,3fb86ded,3fd32f81,3e43c410,3f55d846,c02ad713
3da382e8,bf6b88a1,bdd9c704,3fc98e0c,bebdecac,c04dc99a,bfc9cb73,bfc75d75,be86c72c,bf8468e0
3f78bf8c,c006b94c,bf3c9d9a,40822fab,3e2ac397,3e8ebc75,3e3eb587,bf75e3c7,c049554b,c05c0d98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb84fe8,3fef2bb3,3f0899f0,4023d0f0,bf8aee1c,3f9c4b10,3f33dfb2,c05758f7,4076f267,3fd65f17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8256e7,bf9382f4,bbd08e40,3e27fb70,3dbbf412,3d02707a,3c895618,4118fd80,c1202d4c,406a4ef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea2186c,bfa3a325,bf7e6421,3fcc8f05,3d590b53,3d3d8ac6,bbabac1b,403f93a8,c01483cc,c0f84a47
3e9b7e81,bfd495b8,be7c0a20,c02390f4,be97f2fd,bed4d7b6,3c770480,40e033c9,c0b4dc08,401c1342
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee72fc1,bf872a89,bd539f98,3f75fc04,3d954a0d,3eacfeb3,3dad765a,4142973f,c116321b,4095dddb
c05d0cdd,3f1a86a4,c023ab24,bf7d811c,c01407f0,bf2d47c1,3e685b70,40a991b4,410cf481,c0366c6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db07e9c,bced4360,3eae0716,3f380d49,bebfaf76,bfa45621,bee9e861,3f668419,bed5b748,3f05cfca
3eba91ba,3e2c48de,3d9ecf07,be166ee3,bc3c5716,bcf5ab35,bd208582,4102080b,c0b9a42e,40d95628
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6ef4a9,c01e3225,bdf06108,3e6cc53d,3df377df,be812518,bcdb480c,412a5ad7,c1105e8c,40bc1c71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb5c42,bfe65a95,bea8ccc3,3e022e82,3c580598,be140c7e,bda723d0,40440eff,bf4e38c6,c0fc0513
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f1abb,bf74e8fa,bd77b887,bf436d97,be846270,bdd8b66b,3e1c7707,40fa1e27,c107416d,403442e7
3f4d306f,bf449798,befecce7,40022c43,bcec4394,bdfde014,3e34bf6b,4002386d,c0547489,bf99ae14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ac264,403696ee,3cab3140,c00d55d9,bd0fdac8,c059b872,3f92f023,4017719e,40110bd3,3f2df094
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee4924d,3fa60da1,3d700ca0,c0030e3e,3dfb23ae,be43be6f,bdfc4035,bfe18cd4,bf73497e,c02d06d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de0f058,bf09b9f7,bd993f50,3d00ae68,bcae262c,3d6f47a3,3d369833,be600450,c00bab50,411b4ff6
3f626ae3,bfa1de76,bd5e5fa0,3e874494,3dc10c34,bf8d0641,3f2f5524,41087b4a,c103d103,3ff67842
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2f5fc4,3e5f083b,beec0f80,3f126a9f,3f94e73d,bf4ecce8,3ed7bf2c,3c156100,bf43f8c6,3ca890a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6de916,c01176de,befa706c,40699d4f,3d8a842c,3dc13e26,3cf1f0ec,bf049f7e,c0578c66,c04fc4d2
40611ac9,3f31608d,40434b82,3facccd2,3e7c017a,bde5b602,3d2689be,c0cf9161,c0ee7350,4004e121
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403635ce,be9b4180,c008c2f8,be8ba137,3e5c0e13,bcb26e94,3e1ae727,bf83945f,c0cf8b7a,c0057724
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f60968d,bf4c5a29,bdbe01f8,4057543c,3ef07316,3f498326,bde52c6e,c0806480,3e469356,c077e4a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc00099,407153d3,3f865f4e,c09c26fc,be9d0546,3e54f7b0,3d030478,4058073a,407e8ceb,402b70bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f422c,bfedde27,bf5147db,3e5151eb,3e1b9e7e,be0b4e5a,3c005500,411fad4b,c127a09e,4016185d
3fc217d0,402c2b34,bfd9a09f,bf57269a,bda0cb8f,3cd5b7c8,3b67a0f0,c045d309,c06c9425,407f8bfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f30cd8b,bdae0df8,bf0eca79,3ef1c13a,3efa997d,bec78c20,be786db4,bf956e3e,bed2b1b8,bf278b01
bea21202,bfa5ab92,bf8ec17e,3fb801f0,bd2a4477,3d7ac619,3dc8b39b,3fa9264c,3fa9d391,c03edb5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3adc5a,bf8df77b,bf677f75,40278a8b,bfc1a8fe,bf923ca8,bf4ffa7c,bfd3f395,c005fbb2,c05c9817
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c080ab69,bfecef7d,bf00d04a,3d339c80,bd9999ae,bdbd6d38,bb672dd0,408493af,40fdb71f,3ecbca48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d3777,40a0141b,3f2ce9d4,c0b062aa,be55ba61,bf89c2a8,3c7d67b0,409d8a85,3ff34bd0,40593382
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f84c503,3f683254,3f12e8c8,3ff786c1,bf2658ae,3fc3aa60,3ddf703c,c04c546d,c0260055,3e5812d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efe8262,bfc6ad28,bf006604,4045c245,3e516e80,be456234,3e317aba,3f140faa,bfcce378,c01ba1eb
3f9acc6e,bfda43ad,be50e6e4,bf06dea1,bea9aac2,bf1dbca0,bf18da9e,410c6d65,c11ab66d,40475c2d
bf35f182,3fb43e04,3efae3dc,3f8016e3,3eb06831,3e141674,bd5e8964,bf8260b8,40484e3b,3efba5fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1a7e5c,bfa591fa,3c9d4b60,bffebf2b,be91dab6,be61ba59,bd9ce32d,3fa8634d,3eb6fe50,bff01268
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5a30e2,bfbffb3f,bec1fc22,3d1c3588,3eca0d5e,3e86a7a9,3d162793,40b7be60,c0d6361c,3f3a4d5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fae58e7,be1e1c96,3f74cdbc,4013efd8,3e70f322,bd914949,bd206f3c,c0814ad4,bff0694b,be166f30
3e8fb66f,bfad35fe,be902d37,beef2554,bda44017,be33f280,bd0f8964,c0d0dc64,3f9d276d,c0653a8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeede2c,3ff6dbe8,be29302a,c0740e67,bc7d485c,c033507c,3f94943a,41011526,c0260059,401cb47f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0382a91,3e73ffa9,bcc00de0,3f47b003,3e0fe149,bd40936a,3dadec2a,409f9e04,40ea2e88,c0e9fa88
3efabdb4,3fddca3d,3fc3f441,c05fb63c,bf5478d4,3f8d34eb,bd6afc64,bf9da182,c0072d78,40c0eda5
4052e3b1,c1158df0,bfc16bd4,410af9b9,3f00a809,bf432e7e,bf47b1a0,41404cf2,c190e094,c0daa151
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf804d20,404cafe3,400e8c25,bd4aaf60,beba4a9a,3ec50921,3dbf3920,bfb2ba62,409c24ad,41106861
3f761594,3f9cf298,3e33235d,bf822df6,3db1a1f4,3ebf504f,bc874780,bfb20f20,bffd259a,40c4156e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40566c89,c0ac5bf9,bf838aca,40c517e6,be9af1ba,3e172a82,3e94ab2a,41748652,c1a1becf,c015a3ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa9691e,4048dd9c,3f014efc,c0967272,be9bb039,3f1e68aa,3e50f007,4145e0d6,c06740d2,4117e4ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c79d3,c1175734,c0008167,408155f4,3e557e28,bfe9c95f,3f35abc4,41d76b20,c1dc2a8c,3dfc1b70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
