# MLP Test Case (FP32 Bits) - Sample 9600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf06b695,bf4278cc,3e80d7ce,c00e7e5c,3e33f780,3fbdf870,3ee9d051,3ef5c28f,3e5f3b64,3f04fdf3,bf0094da,bf304ccc,3e7ef991,bf4aea97,3e330ab1,3f7f0639,3ee1c572,3eec6e51,3e5d77d1,3efe2e2f,3f5d5da3,3f399e65,3f77efdd,bf1c1477,3f7c0e79,3db14120,3f65c454,3f631219,3f79f0e4,3f5e39ac

# OUTPUT - 9 values
3f1b186d,3f0651b0,3ee65538,3f0993fd,3f00464d,3e8d4316,3ea1888e,3e8e28ec,3e706b70

# JACOBIAN - 9 x 10
3ca03e72,3baa346d,3c01fc97,3b59a794,3af54b96,3a950aac,3aaac074,3f42b699,3eb1c9e0,3f11e0e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403d28ce,bf239f30,406029a2,bf752014,be26b581,3e339ce7,3e9806ee,40b94f89,c008453b,3e088cf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f046094,3f438324,3fac1daa,3ec60bba,bcfb0cfe,bd16e3b4,bd34dc28,4041d2a2,3e84b0c4,4021a13d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b861e9,3f92870c,c0a3b13e,bf1ab246,bc84a74c,bd848d7d,3de37ceb,c06ecd5c,41170564,bf1a670a
3e8324f6,be38bcfd,3e6aa8e0,3e321496,bcaba120,3e0e1dca,40197823,beaa53c6,3e94e4cc,3e9a1a88
bfceff91,bf4ef073,3dbb7f98,3e87fd66,3cd7f885,3d7ef0cd,3d322ff8,40084afa,407d59d3,c0d5aa5c
be9c6038,3efb66cb,3e776f54,bec8a80a,3dc5f1f8,be597910,bf48a2ac,3ef5a77c,3e9a4044,405f7392
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf202af0,3f1b862d,3ed443ec,3e4e60b3,bcedf051,3e35c584,bd137264,bfb890df,bf4c0c73,40dec424
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a5365,c01b5f6a,3f91a744,402b975b,bea429e6,bf042b66,3e60fc64,406ad2b8,c0527f0d,c08da4fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa9c21d,bf30bbe7,3bd50048,bcd8e1e0,3ccc712a,bd178e1a,bd3afd2b,41795ed2,40b2b879,40b1427d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2b57c8,bf567f0e,3f6efcff,3e28c6f8,bd2a6574,3e03cc07,3ac8dce0,4064229c,40293e56,c0b1d2e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403febed,c048b1d7,3e4f4bec,3e23e178,3d6a325f,3e13e844,3afe6de0,4056d4a1,c08009b6,c0896805
3e19519e,bfde5fd1,bfad4939,407eba3b,3e9a70f4,bdce4370,ba2d7460,bfe1a9c9,bf146275,c0c442a7
40809727,bf2ef08f,4066776f,bf94dbba,3f043cfe,3eba1503,bf333edc,4134e6b0,bf4c43d1,be41e700
3ec647f9,bf6b3a44,bf75fb7e,3e97fb40,3da42310,3d8d1601,3d4d1d00,416c2c13,40dfdf53,409f5162
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd50733,3f6a113e,c00bc117,3e2b60de,3d18187a,3dcdd3df,bcf52a14,c00a4f90,403d5244,c06d9bb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be275b50,bf896d6c,bf0916ad,be212fac,3ea1a9c1,3f17badd,3f0742db,bfa063ad,3f11a530,bfc632da
3e5ad0f4,bfb51fcf,bf466d91,3fba94ea,bdb096cb,3a1b67c0,ba8abb00,404c2c3c,3fc26d06,c104cc6c
bf2fee0a,bfa90665,bfe5e3a2,4065c9d3,3f467619,be4a3c86,bdc7583a,c0261caf,3f70c038,c0c07031
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40004bb5,401555b2,40c50329,bfd5dcd0,bd7fc0d6,3ecf39fa,bdcd9946,c0ffdc04,c1181677,41042397
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbd7e17,3fbf8c3a,4075cd04,3f54dac8,bde475e2,3e7805ec,be137add,40502c02,bffc95c0,40b2bebd
bf0290b0,bd49b538,bfb06257,3ee12be9,3f814890,c02f8a8e,406f618e,bf4c3940,3fff3550,bf8c4388
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b25229,bf3be0ba,40cd8e4c,408311c6,3e459f15,be8a3b43,bec49d30,40436c5b,c1198bd3,403e7ff8
3ff1e16d,c01e9a8f,3e7d3c88,4079dd1a,3e312574,3def88b1,bca6e81c,be47582c,c05ffca8,c0ac87ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beebde81,3ddfb99e,3ddb5349,3d5f4650,bccfd18f,3e2a6bc3,bd84cdf4,c0eb82ee,c04bafa8,40fb5c2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb11099,bf83d260,beae86e2,3e36cc25,3d7b4a40,3ab77240,bde17aa3,413fcd1c,4093e04e,c09fa169
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf306069,3e22a221,bf6a16f6,3e5c7102,bda8d0ca,bf26ed0f,3fedb5df,bf66fe01,3eb6b298,bfb5aca8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04b59cf,beb401fa,3cd467a0,bdebe938,3c321579,3d22f316,3d352b84,c03a5006,40aeb9e3,c12504a5
3f902df7,bfbd98f7,bf1b721f,bf967008,bdca10be,bf0f928f,be29848a,41504b9a,40900ce2,bfacd6d3
bf92d277,bf902107,c032b218,be10d21e,be2e83b7,3e6f78a5,3d1219be,3fcb1670,4025edd4,bf9fe1bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27b815,bf045643,3e3db6b4,3e8a7e5a,3d88d172,bd453824,3d3e56e3,414207e7,40a09abf,408840f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f884ab1,c00f1321,3fdee3f0,3d8d0954,bd1f7ba1,be280526,3d568900,4037a520,be3198e0,c010c990
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c085ecaa,3fa44aaa,c03a62a8,bf68aa41,bea1b856,3f535c9f,bf94db37,c03928ac,40c3829a,3f119104
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfff0c33,bf70aa5f,3f3efdb2,3d242058,3be80610,bc967232,3995ec80,c0e99462,3f67aa84,4088e719
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02d9cc9,3f0bd1b5,c0089afa,bd6493b0,3f2f1ebc,bde58af8,bf52f6ee,bff38a51,408a838d,be13d3f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4bf192,bf166935,bf4e2708,3dd87259,3d8fc29f,3df0b76a,3d265b8b,4065e7f8,3f8a5b43,c12071a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40517696,c019acf4,3f95b734,3f4aaf82,bcade27a,bda9c8ca,bd0c4540,3f25f9d4,c0b901ca,c0a6225e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4070156c,bf998cd8,3dca174c,3ea7b672,3d0c448c,3d7a30ed,bd52cdf1,40838879,c0dfd36a,c0159e44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1307b0,bfd4d308,3a30ec00,3eba849d,3d8cb2a9,3e086524,be0228f2,c082c018,c0002238,3e941782
bf2c0009,bfe63330,c01e2d2b,406d8709,bcb84fb4,3f48a34f,be6314a5,bfcba4d5,3fc7b8c4,c0efc0c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408a4dac,c070e0a4,3f00b78a,3ea8233e,bd260bbc,bdf6a514,3cf14428,40aabdd6,c0bc33be,3f384b32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20ef61,bf7a9362,bf858e5c,3ee44a93,3db7b42c,3e07d635,3bf6ce94,416f24c4,40de7a87,403c981a
befabdf3,bea18dc6,bef05b72,3e338987,3fbe3121,3f64dfd4,3f3426a5,401e6055,3f94b671,beb73aca
3eddf454,bf6ad01d,bf881558,3ea036c1,3d695297,3e16dee6,3d50042d,415f9dd6,40d761b7,405592e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8b93c2,bff686c0,bfeed27a,40375a14,bea7fa40,3f3a74d0,3fd31515,bf0b0ee4,3f158924,c0e0c16b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc97797,bfba0138,c0527c19,4045cca5,3d6da888,3ee8ce9e,3e49b8d6,c01524a4,40359e93,c0c17eb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0655864,400671e4,bfb40faa,c05edfb0,bf1deaa5,3f01701b,bdb1b8e7,bf9300d8,40a42084,40ca34c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee7f62b,3fc2204b,beaf5f87,3ed5c742,3dd2fc1c,3dd48f92,be0383a1,c0bf0c3b,bffe372e,40828696
3ff7f121,bf8cf5ee,bee0f36e,3e1bbbcc,3d8ad941,3ce20384,bd4e97ad,4154d09f,408b7020,bf7babbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc238d0,bfe23876,c013225b,3fd5aa1e,3ccd6ba1,bd1e1370,bc646c56,3fe57877,408000a3,c0df77b4
bfaeb443,3f1c52c4,bf925044,c079e81e,3e4921bb,bf5d25b5,bdf66f00,40baf241,409b4f05,408672c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e5ccb,bf724a70,bf7da6e7,3eed8e7f,3d820ff5,3e53f82a,3c7f47b8,41662eda,40cd8f73,3fa4264c
bf784fbc,bcecfcf0,bf4fcfd6,3db7fd48,c01365e2,3dcca854,bfc4706f,3e24a000,3f3310ca,3d000a20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf87d45a,be9651b0,bf8073cf,3f2fe59a,bee4e50e,c056700f,bef375cb,bf6099e0,4000a33d,3f2dd179
3fc8b9af,bce8e588,3ef8124e,3df6285b,3c280e0c,3bee6414,bd5579aa,41328c97,402abf91,40b52df1
c009aa87,40012492,bf3dddf0,c0438711,3fdd245e,3ccd6060,3f09d5a4,beb2d8e8,40807bc9,40569c6a
3fbd04e8,c008f6ab,bfa6b42b,bebfdbe8,ba24b900,bddf5615,3db5b6c3,4164a89f,40c6f8a6,4023c6a9
c00c2152,3fa3deaa,bf94a4cb,bf7c9250,bfdcf489,bc3a1ff0,bf22afa5,bfe45687,403d543e,3fcaa9e3
bfc3a377,3fe27022,3f0af886,bf928ade,bdb78937,3d345b4e,3d1668ca,bba85d00,403ba64c,40bcc6c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35dbb7,3df79890,bf81f8fc,3eae178b,bd078b83,3df1f546,bbd31660,40217922,3f83140d,c0c1cd8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef0666f,bf66e30c,bfeea504,bfb406d4,be4ccce1,be254ded,3e34fb49,410d458f,40b49ec7,bd949d38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4023ca6d,bf915cd0,3ff89bdf,be888eb4,3e4728d2,c0100546,3fa67aeb,40cf7a40,bfe99a21,bf71bbf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f70842f,bff54876,beb118e8,bff644b9,3e1c9faf,3de9296e,3c2b81c4,bef48c58,c00a6c02,c09dd309
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed7659a,bfa86dc5,3e4431e3,bd6e5248,bd702c5d,bd04dfa4,3c88c18d,40035da0,3c4a3dc0,410906ac
3f670e19,c0145caf,bfb6534a,3f074c51,3def2204,bf0617f4,3f5fce99,41285846,4083a2ae,c02c5433
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de7c9c8,bf9b027b,bf800642,4017c592,3f929047,be8071a2,3f8caf5e,bfa30263,bf4a1bdc,c077e992
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf12d1fd,bfeffa86,c01df00d,405015da,bd2daace,3e6b80e4,3e2b9eec,bf8df035,3fd78961,c0d64c4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a5d41e,c08c911c,3c82d800,3df4dec2,3d47e99a,3e4df123,bd9a23c5,40afbb13,c0e8e129,3fd0e861
40179fcd,bf977079,3fed39bb,3f4afaa0,beb6dc72,3fe8ded3,3fd0e554,40e94786,bea4c62e,be1ebc18
bf1578c9,bf82c106,bfd0a11b,4053f0e9,3e52043b,3f54e0c3,be23b31f,c09c47ad,bf3903a9,c0a9e9ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40859cdb,3f075ccb,40aab716,c047fae8,bcf778c4,bde3318a,bd7aebee,40e27a7e,c08311bc,4025912c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c073d61c,3f0e986a,3f11c923,be976681,be11fee2,3a85e800,bcfcc000,c05872f5,40c8460d,40083998
be02de38,bfe68d9b,c02f1a60,becfbc22,3d9405c1,bd7ad840,3c903f98,413c0442,40da3909,c01d7635
4082eaae,3f5451f5,bf6098cc,3de487d5,3d53830e,bc4988bc,3d743ec8,40618404,c0c3b617,3fb6524c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2fe0f9,bfce74e2,bfbeaa80,3f8a879c,3cc42c2b,3de63c52,3da0fc1f,3e03ad18,3f88b2ee,c0871f24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebd6332,3ff67d60,404aac12,bdbf6ed0,3e081d06,3bf37540,bd1fbc3d,403257dd,403bf9bc,c08e87f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06c1836,bec9d16b,be6608f8,bef5cbb1,bd4b4e29,3d78b14a,bd3649d8,c0834d3a,40ed42f5,bf60ce1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4029f2af,c0200608,3f2587a0,4070dbe6,badcb400,3f5049ca,bed90e43,3fd29b5f,c050371c,c0b2bcf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f64465e,c01ec73f,bf889208,407a3e0b,be31772c,3f17fdd8,3e3b51ee,3f27ff5f,3c26ad40,c0e0ec35
3e2f335a,bfada006,bfd63979,bf3f68d8,be8c880f,bf15c094,bf16d5d1,412c1c20,40b95379,bff9d56b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03429cb,3fecd7dc,bfbdf664,bfa5a52c,3e64b9a1,3d7f0d6c,bf14586b,c0926b75,40092ff0,4047a402
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3098a6,3ee25e10,3f7daa7c,3ef73430,bcc52cb0,bdd00e88,3e600562,3ff55d99,3fca5da2,40891eb2
c00645e2,bf2d864f,c016c8cd,3fc6588a,bf117e1e,bf21872b,3ed8de1c,bfe15e70,40316204,c014e0bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0293504,3fd018f7,c019a0ec,bfbc2296,bdea5302,3de86cd5,bdc9392c,bfbd1cc8,4051aa56,4062c7fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f32cafe,bf820dfa,bd2144d8,c001956a,bd1673b2,be78d2f3,bdb133a5,3f9e42f4,bde50380,c09af036
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec846df,bf9bd858,bf9f594b,3e713cd7,3ea61064,bebf0212,3d9e4108,40e9ab3d,403677b7,c02d8ffd
c081a80f,3fd453b2,bfeed0cc,3e127236,3ba40318,3ea54e73,3f1fd4ed,c118cfea,400487c9,4002c680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9045f5,bf255f63,bf8e9821,3ffbcb2c,3f55db82,3e117db8,be1fbb80,c0406d9a,be6b7208,c0533233
bdc26b18,bf8e5d9c,bf935418,bf67cb6d,bd68ace4,3cc84f38,3ddd315e,c0a6e651,c01e4fb4,c0901c93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40829823,bfa3b20e,404c27b8,bff52d6b,3e8caa11,c013f05c,3fc4bbbb,413d9895,bf3af08e,3fc3aae6
3d6a29a4,3d2bc914,3eab1959,3df0c669,bdb0a2da,bc51ed80,3e11d2cb,be82834e,bf05e474,402dc3d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03fed2a,3ef99bdb,c01858fc,beef3ec9,bf973cae,3e96deed,bd7cfb7c,c00d6def,40932929,3f6120e8

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0a7c68d,3f4cb827,3ee0dd26,3f137bae,3ddb5ddf,3efbd910,3e90a87e,c0889f37,41198ffb,c129cbe7
412c5545,c054347f,41052df9,bfb2f2f9,3d5eada0,3f53c4b8,3f7a2f9a,414f3b8b,c1610a24,bf8e6c57
c0e5f58f,c0b22153,c157af30,40a5834e,bf0c3723,bdda4a00,bf14dea3,411291a4,419a37c3,c1678ec3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407bec51,be7bb504,3fdc222b,3f13136a,3db4565c,be4c0d30,3dcd00e0,4066d379,c0e84dd0,41633972
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c003c79f,c0e91118,c116f0fe,40a49ae9,bdb34ed9,becc6d49,be2c82dc,41992742,417a03ed,c1851636
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a54750,bf9fd94b,4062b71d,c05e3609,3e1f05f8,3e590c6d,bc2d8260,4187d0b3,c006e710,40467cdf
bfda8f20,be468150,c026047d,3f518bb0,bebc23be,3e81ebca,bf0b4071,bfbcc60c,404057dd,c06ada04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
