# MLP Test Case (FP32 Bits) - Sample 9600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf45662a,bf4e6f3a,3e171d70,c0112aa0,3ddb5af2,3fbbda9b,3e033ba6,3ef5c28f,3e5f3b64,3f04fdf3,bf32692e,bf38c735,3e16912d,bf443906,3ddaefa3,3f7e9fee,3e02dfc2,3eec6e51,3e5d77d1,3efe2e2f,3f37973b,3f312e48,3f7d37ad,bf246a80,3f7e8872,3dd2f6e8,3f7de68b,3f631219,3f79f0e4,3f5e39ac

# OUTPUT - 9 values
3f1a8c72,3f089496,3ee2a2bc,3f0389d5,3eff5fb1,3eb2069c,3ed5c9eb,3ec83ca9,3eb04012

# JACOBIAN - 9 x 10
3c2d726d,3b8e8360,3c162ec9,bb208581,3abe74d0,3a3fe6bc,39c4546c,3f362237,3e951106,3f144aa7
c053ecf5,3f789fdc,c089d090,be94fc91,bc2e5588,bd5ccd14,bda0e9fa,3f2bdb2a,4101a116,bfe9914a
3c791900,bd43884c,3eb97c50,3e4b49b0,3c8cf840,3cbc3620,3ff32115,beb9493c,3f1e8448,bea7a030
bf6d2cc1,bf33c6a9,3dca30a8,3e856050,3cd9f90e,3d7ef9ec,3cbd7934,4057a3ba,40506469,c0decc92
be87d29e,3f00cf18,3e8b5433,bed9962e,3de17c4c,be489b4e,beed520a,3ee5c3da,3fa35701,406c2a6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3edff5,3ee67226,3ed6fe43,3e5bfd28,bb3c8e40,3e2a311d,bda6a2d4,bfd4cb4c,bc716900,40de9058
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4043e2ee,c01cce5d,3f3d3454,4019ccc3,be888f42,bf108a5f,3b6a5d00,4078c4dc,c0b32995,c0889876
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8852e1,bf1e19ae,bd64bbe8,bd51d588,3cb74d00,bd387ba9,3c2ba3bf,41677805,4083c025,40b47f0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2699bb,bf168112,3f5b8447,3d6ea020,bd240de1,3e0286dd,bd0606d6,409dcef4,3fc90287,c0bbce5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc5e6d0,be607938,bd71c5e8,be96d44a,3cd508f8,3e1d173a,3db4bf42,bf8a4614,4044b86d,bfc3b9e1
3fe20eec,c03821b0,3e5617da,3e97af61,3d708041,3e024ee4,3c80b0fb,3fb47cf6,c09a29ff,c0834bc3
3f227aa9,bfcc8eef,bfaef602,407ad594,3e9abf37,bdd7da6e,bc996bae,bf200faa,bfd3354d,c0ce5cae
4040825b,bed45910,404a5902,bf9dfbe4,3f04a09d,3edf1d1b,bf043c4e,41060d03,c0006e02,beb0f0e8
3f1dad68,bf506f32,bf7ceafb,3e7b98bd,3da6f562,3d6ae1b8,3cf84f33,416cf1c2,40a41e1e,40a0d1b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf828c73,3f7e1cb0,c007ae20,3e100309,3d06d825,3dd0a9a4,bddfd887,bf72d901,404b5429,c0702571
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8ad8000,bf94049e,bf5331f9,becc478e,3e994bd4,3f13b0ec,3e83e9eb,bed09be8,be7ed520,bf8cbb3f
3e772eac,bf8e1cb1,bf3b145e,3fb87caf,bdb01ebe,bbec013c,3c5ea20e,403a0fda,3f81479e,c10589f5
3e801ad7,bf9beb03,bfe79337,405bfc9b,3f46cab9,be4f1024,bc2210b0,bf1b35da,bea27de2,c0c68af7
bf6f4d86,3f37788a,3e2c0a72,bf81958c,bed7f45c,3d8b1471,c04cf2f2,3f20f423,3fb016ce,4031cec9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfd7280,4012a889,40ca0853,bfa6f50f,bc4dbfb0,3edcb0cf,be0c3229,c138a9e2,c0c9f300,40fa87f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0508b94,3fe9c110,c03a9b1a,bffe23bf,bea0aada,3ea84051,3bbbb788,c02b6688,40df0cb8,40078cf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ca1b5,3f975324,406a29cf,3f566bb2,bdd308d7,3e6a6ee1,bdf396f2,3fca58b2,bfc33d9b,40b14621
3ea452b8,bdeeb878,bfaf42c8,3ef0a6ee,3f826884,c02a0c0f,4042527c,3f3ba754,3fc9243a,bfcaa8e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409e7919,bfa99b6e,40b7faaf,40770173,3e67bd67,be996ca5,be672dcc,401048ad,c13dbef7,401f2a62
3fb8b815,c0113715,3e933f9a,407abe8f,3e2f7fe6,3dc41a97,bdf7366b,bf9f5c85,c0611d3d,c0b5b9c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea03c91,3c16ebd0,3d8a2171,bd00cd20,ba80a120,3e270849,bd882236,c0db794e,c0163360,40ff7623
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faf01b9,bf450321,befa6591,3dac824c,3d3d8beb,3b3331a0,bd651d40,4139171c,4022f340,c0a1607e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03504de,3fcddf1c,bf2eec59,bf3d9e40,bf022ac5,3f1bba6d,3c814d00,c0508d45,40bb78ff,408d3ac5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd6ad1c,bec78d50,3daa827c,be46fb2f,3cb7052d,3d43a854,3d2cb954,3e8d7fc8,40a09572,c1274a6e
3f93912c,bfac50b6,bf40f542,bf9c992a,bdf51fb8,bf10b6d3,be1d85b5,4144420f,402a83af,bfb00efb
bf9fe17a,bf7a4f24,c02a52d3,3cff5a70,be27640b,3e69e1c9,3cc9247b,3f69cb33,4054f9a6,bfb79e9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9e0555,3ef447ff,bf5e6bbc,3e23dcf0,3ed45d0f,3f08455a,beaebc9b,c03406a5,3fade2b7,3f8efe56
3e9e5b0e,bf03781c,3dd2cc4e,3e614fe4,3d4d4933,bd480203,3d8c7716,413057bc,40806fb3,4091a02f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7c2020,c0124628,3fe47ba1,3db4ac10,bd567b89,be31dd0b,3cf21db0,3f8011be,3f05c9ec,c002c54b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01cee5d,3f5664bd,c00723c9,bed49e54,be805f77,3f74df1c,3ed9ffac,be8a9904,40aabb92,bf8c415c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfac928f,bf8ed4fc,3f318e13,ba002000,3c4c0f70,bcceb2e6,bce97b5c,c0b34025,3f1f08ea,407a3df4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbbdf0f,3eccc153,bfd7a57d,3dee770c,3f333039,bdb8b005,3eb1fb29,3e625e1a,40763a56,bf830ad0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9fafbc,beaf8800,bf51cd51,3df8e9a7,3d9bf599,3de61404,3ad41560,404175db,3f862d43,c1210d8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405e0779,c01a88c4,3f675f0b,3f2740b6,bb2a9140,bdce1b92,bbadb9a8,3f72b41c,c0f5c80f,c0a754cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22e0eb,bfd72789,3d4c4478,3eb31751,3dbea5c8,3e07d2e7,bd129ec7,c01df706,c030ceaf,3ca93500
3d97d764,bfc7f475,c01ae5a6,4067c85a,bd8b5cf5,3f496673,be7430a9,be1f44e2,3eec01c0,c0f1810a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4044a98c,c06250e6,3ecbbf11,3eb050b3,bd36be86,be0b8189,bca5449c,40490b10,c0df3a9c,3f8d5cc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f596788,bf516e3c,bf89f865,3ec27b51,3db5a933,3df6be00,3cd435f0,416fd50d,409dabad,40406696
3f3d1574,bf282be9,be8497b4,3ec07a33,3fb89179,3f4247f9,bf2ed4cf,4081380f,bf9a89ba,bfb4bec8
3f2e4be7,bf47cd9d,bf8b5dc8,3e82dd04,3d60d349,3e0884dd,3d6aafd9,416114c1,409b3eb3,40578931
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c015294e,40041d7e,bfd1bdbd,c01c6d2d,3e9246f6,bf1f46e9,3d6e9b38,bfd9a5a4,40b1cff9,4058cde6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d8db2,c00afeb9,c010b138,4024cee9,be83e149,3f53505e,3fa7020f,3f89f70e,bf992ed0,c0d3d007
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2e5a66,bf9bfa74,c04d07b2,40404e44,3d5751f0,3eed4485,3e38b9c2,be930548,3ffb545b,c0c3a5d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c013b291,3fd2abb4,bec55498,c02f9cc1,bf215db1,3ed86396,bc2e408c,3e8d2310,40a72f67,407f5bf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4f2b71,3fb3cc54,beb400a8,3ecf1612,3de7a071,3dcf6a22,bde7c1da,c0c4e339,bf8b6a3b,4085fbc4
3fc91fac,bf5d82f5,bf1212ea,3db39e0e,3d36114a,3d0019a0,3c187b56,41438973,40226e20,bf56fcd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9deee5,bfc8e890,c008a321,3fd7153d,3c22da0e,bd19c6f1,3c79505c,400a25bd,40823da7,c0ddc60d
bfc4926b,3f4e9c3f,bf60a067,c06bdb60,3e687965,bf58e619,3d522890,409e4a78,40bd68b9,4083a0e7
3fbc87a2,bec07ea8,3ff18f6b,bf2baddf,be4e250b,401dbdf1,c0792868,402bdf2b,c0043814,3fa848e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5cb636,bf41d5df,bf832e31,3ecc8cc7,3d7b6557,3e47335b,3d687462,4166ac2c,408fc2a5,3fa79eb1
3da9d160,bee294ad,bf1561c7,3e71e174,c00e8d5b,3e5b5d6e,3edc8f9d,3ff55da3,bf39847a,bf82e63d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f6216,be9392c6,bf7d8e17,3f146b19,bed0e7ce,c058fae6,bf06edad,3f37b8f6,4008e947,3f175360
3f846d5a,bd2917d2,3ede3900,3df741aa,3c556138,bb46d0d0,bcb7418c,4119dd47,3ff82056,40b98a0d
bfc80273,3ff1139c,3d0faa00,c01b756c,3fd459cd,3da20bc0,3e09e94d,3d3be380,40705e11,3fde7cb8
3fbb38bf,bff96350,bfb0b17b,bec2607e,bcc4a7a8,bddd7111,3d8e86be,41604ec1,4068e741,4027ab3f
bfa82935,3f8a95e5,bf2a6f9c,bf316b60,bfd4ed7d,3d619fb4,3ec6edfa,bf2fa92e,402e980f,3f2ab21a
bfc02931,3fcc683e,3f84884a,bf4b5282,bd916f5c,3d5276d2,3c9ad8d6,3d8df090,404df3f5,40a492bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e824919,3db1c20e,bf6074d0,3ec6c34f,bce9591b,3df2fe2f,3d303787,40097f30,3f200c10,c0b3b00c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be99b316,bf3e899e,bff6dea0,bfb6ef33,be59a075,be23eb62,3e22e871,410cef82,4095a3e9,3c406e80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4019b0ab,bf578e48,3ff79040,be20fd8c,3e34f9cf,c00a094e,3f92ebeb,40ab7059,c0361734,bfa55415
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faebafe,bfe7f9fe,bede503e,bffd7471,3e2e2b05,3dbf1136,bb6835c0,3eb84c10,c0630877,c09fd329
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbfb210,bfb17e13,3e082ddd,bdb979d8,bd9720fb,bcf38ab0,bc108160,3fb1278e,bd9a6638,410ee628
3fbb9aa0,c004f120,bfc432e0,3edd9221,3dc09900,bf08f4e5,3f3e5046,412f05e3,40038701,c037ea25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d480fa0,bfcef07b,c0199f74,404c82c3,bd1bebae,3e5aae68,3de84692,3ee2fcda,3ebc86ec,c0dd338b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd530f0,bfa15eae,3fc83cd4,3f4a3a26,beb7635d,3fe6222b,3f826e1a,40aca36a,bfa43375,bf097f45
bdf0d78c,bf7e0f14,bfcd4574,404e6e96,3e3be28e,3f566cdb,be282f4f,c05e428d,bfacc2e8,c0a717b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402fcf31,3ed1cbc8,409fccbe,c047ee55,ba636d00,be011967,bd6c42b4,408bdae1,c09d4261,402140fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c030fa34,3e71cdd8,3f2d2303,be930946,be0913dd,ba0d6700,bd21e3dc,bf7b2658,40c3e484,3fe5eef8
3e861958,bfbd3013,c0326b3c,bef1ee70,3d317ac8,bd551058,3d3e3864,413fb196,40a31fd4,c016c675
4056264f,3f5a41f7,bf6c342e,3df80018,3d4384e8,bc84dbf8,3d894f91,3ffd68b6,c0dbea1d,3f9e34e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3f7d34,bfb0de0a,bfb14942,3f8e3d1e,3d037842,3ddeab64,3e0c4b78,3f9b016d,3f13b86c,c091eed3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d72c6d6,40016c1c,404674d2,bd75b324,3e0375a4,bc156e68,bdcc8bbf,4021ca78,401ac5a2,c0983ba5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01ab570,be471155,be1d5e14,bf21d8b1,bd35802f,3d8a888b,3bdff680,becb8ed8,40d4efc5,bf309ebb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fad9be2,c0146027,bf8fb546,4072aabe,be4d6d1b,3f15f3e1,3e084943,3fe432a2,c0048778,c0e5ca56
3e96bebc,bf958958,bfe42fc1,bf4e2bd4,be8e717b,bf1108f0,bf018291,4128342c,4082f7ad,bfee4001
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01da7f6,3fe11f84,bfa179dd,bf9b910c,3e83f721,3dd50fd8,be5bab7a,c081e67d,408284c7,404d55f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4ec053,3ed91bd1,3f85834c,3f097062,bca14a93,bdc6a104,3df5bc69,3f959065,403276ec,408d2be6
be157630,bf8be923,bffaac0c,3fe6cee2,bf16f944,bf38c03a,bf389233,3f7e0d3f,3f93efb1,c076dce1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c001152c,3fad85d8,c014a487,bfafdd9c,bd9ce9c9,3e0c4e22,3d17cc35,bf6f0f24,4084617f,4051e601
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbb0713,bf6fd77d,bda15f80,c0021bd6,3b843280,be7c7751,bd8a8837,402fe20c,c0064b91,c0a55bf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f221e37,bf8437c6,bfa854ec,3e32d86e,3e9ea78f,bec2af02,bce9346c,40e4df8f,3fe1a06c,c03160d1
c01260cc,3f8cb824,bf905827,3f2308ea,3d24593a,3ea1d11d,3d1b09fe,c0dca9b4,4017f886,3e762c38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3e35ef,bed3452a,bf9d1925,3fe2e2ed,3f566739,3e2134b8,3d664c98,c00ddd5d,be741400,c021fa1b
3e8ef311,bf80a1c5,bf86c3ce,bf6162bb,bd0ddc08,3b8185e0,3cc727d0,c089ca6a,c0468f83,c08f072b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca665a8,3d8170a8,3e66113c,3d13f7fc,bdcfe481,bcac4d20,3cc79574,bf1c5f4e,bea4fcd9,4038f64d
c01ae4bc,3fa19b15,c02ad241,bf9f0556,3dd9007d,3e96e2ce,be20c130,bf86b990,40bb9cf0,3f875171
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb1ec0,bebae131,c03a0318,400ec2f3,3e37cc43,3f8a8aa3,bd1d4c50,c0406907,400d71e5,c066575d
bfd47b37,3dc729be,bfe463b6,bd19b6d8,bf919aeb,3eaa84a5,be3d160b,be266618,406f6854,bf155c83

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c006399b,3e9c0528,3f1acab9,3f479988,3e190f6e,3f1869df,3dcab2a3,3fa29058,40d21b25,c1425e19
4115ab22,c051c404,410274c1,bfbc1f03,3ce71878,3f2dd79a,bd6c017c,4123d3dd,c1958971,400e8c6a
c0af20f6,c089cd2f,c15b178b,4093914b,bf5afc68,3f0ea60b,bfce6364,41546a1e,419df30e,c16ba396
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa4ca5c,3f197a30,4000a7e0,3d54b640,3d735630,bf2e6bc4,bd1c5c94,bc05fd00,c06e2863,417982ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf81f08c,c0c0534f,c1295a48,4090ce0b,be040c12,be050900,bd6dd45a,41a9b907,4154cbef,c18983c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c85a5a,bfdca796,409d118f,c042a0df,3e70912f,be2ba20a,3ca98964,418ad0df,c1038efc,40277a31
bf2bc2ba,be7e3d10,c031571d,3f74b138,bebdbaec,3ee679be,3c96a790,3f67b388,3fd2d6f2,c059c034
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca494c0,c0fd1f09,c166ab70,4070d6a3,be79ecbe,bf96cee3,3fa27926,42211575,419e0d5e,c16bc711
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe5266b,c087c60d,c1225678,40c74e2a,3fba16c5,3eee25d1,3eb10e4f,3fb14734,40a989ae,c16377ca
