# MLP Test Case (FP32 Bits) - Sample 9600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1cfb8e,bf4a71ef,3e501b89,c01016ba,3e1702b7,3fbc8404,3ea871e0,3ef5c28f,3e5f3b64,3f04fdf4,bf1353dc,bf35fea5,3e4ead8f,bf46f6a6,3e1676be,3f7ec56f,3ea56c2d,3eec6e52,3e5d77d2,3efe2e32,3f515b88,3f3409e6,3f7abb41,bf2116ae,3f7d38a9,3dc86b2b,3f72452b,3f63121a,3f79f0e4,3f5e39ac

# OUTPUT - 9 values
3f1ac9f0,3f07265f,3ee5154a,3f084453,3f008437,3e9bb617,3eb5eaf4,3ea5453f,3e8d5d36

# JACOBIAN - 9 x 10
bbd20cf8,3bc3e36f,3ae47d60,baef1948,3a9d4c44,3aa6b18b,39874dc8,3f3de940,3ea74300,3f140f1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0884552,3faa6996,c093291f,bef4c99f,bc9abad8,bd4c10d6,3d78ca9e,bf666698,40f2364d,bf855cd3
3d8c3828,3bd0d060,3e85957c,3e2c9084,bbd0dd80,3c899a80,4005d06d,bf0f5f78,3f0ce4f6,be4d48b0
bfb03e14,bf348f36,3daa0568,3e807720,3cd9b4ca,3d759bc8,3d0a4102,40345006,40355569,c0dcd12b
bdb2066b,3ed94e91,3e8c7842,bec055ee,3dd1f4d0,be4fafe7,bf2bed5a,3ee3ad4a,3f8874d2,4060f0f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee92250,3ef87901,3ec35739,3e42927d,bc8679ff,3e29a758,bd9368e5,bfbd3008,3e3c0a08,40df7bfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401ff320,c01d4a70,3f47ea1d,4018f711,be99082e,bf101781,3dd331d8,406a7db6,c0b5fd80,c085dd1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f315dde,bf21486e,bd3673f6,bd6505a4,3cb470c2,bd36c95a,bcea60b3,417200fd,40953e31,40b3a686
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d236fc0,bf26b5d9,3f5a5981,3d97d000,bd289a30,3dff2e90,bc8dcf50,40874d3a,3f6acb32,c0bcc103
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff2c9b8,c03cfd2c,3e8fd5a9,3ea625f4,3d6e600a,3e02cecc,bbd1ddc4,400a32d2,c08a9572,c08874f9
3e82ea83,bfcca470,bfaf4c72,407b940b,3e9aa9a1,bddaefd2,bc394330,bf8d4b8e,c000b301,c0cc8ceb
40368b81,bee36b1e,404f4f80,bf9f2988,3f043e00,3ee20e9c,bf0b0994,41165747,bf924ebd,bec75c60
3d8cf996,bf5963fc,bf790895,3e82f206,3da4e139,3d6d9286,3d1a0266,41712930,40a9e4a0,409f2226
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf94b70b,3f6f70bc,c00692a5,3e3f6c06,3d1c07a1,3dd1d6a0,bd789fe0,bfb4e9be,402a10ac,c0777486
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd53f360,bfa22378,bf3f0dcf,bead4e5e,3ea0d51c,3f152246,3edf7bad,bf0f5108,bf113718,bfa61f6b
3db840c8,bf9ad89b,bf36f0dc,3fbd9792,bdaff31a,bc079762,bbfd7030,40488ba5,3f873988,c107c91e
be84d0e4,bfa01929,bfeb830c,405d6d0c,3f4636ba,be55ece4,bda515e5,bfb54360,bf80db70,c0c52630
bf4bf115,3f3ff6b2,3e252af2,bf8228d6,bee27d2c,3d712298,c06e663d,3f535e21,3fc8023c,4034249b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fad93ff,4019e966,40c63d92,bfb4398e,bd1f9d9f,3eddb996,bdcc787c,c126f962,c0a7a6d4,40fd16e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03e82c7,3fe12b26,c038c0c4,bff6bc4e,be9cef26,3ea82110,3cc13a40,c0347d5f,40d45db2,3ff57fcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f58b0e1,3fa94eaa,406662fa,3f3fd88e,bde06951,3e6b2c32,be1661be,40023e6e,bf642f4b,40b85ccf
bcd9f7b0,3a035200,bfb466d9,3ed785ba,3f81d4f0,c029a365,4067f124,3a9d0800,3f9bfd80,bfaacb4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408eb1f5,bf7a3a74,40b3faac,4068aff7,3e4b6e3f,be9c1269,beb30b83,3ff21c04,c135f7a6,40513292
3fb8cd91,c011538b,3e750f7c,407a77c0,3e31a120,3dcbc482,bd926b48,bf80a7ca,c051388b,c0b50730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc54d70,bcbbcc74,3d14e13c,bcb58ff0,bc5c0f94,3e244b24,bda33ef4,c0e33e2e,c0278b82,40fdb827
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f430768,bf54b8e6,bee974a5,3dd1585c,3d5b6382,3b7f5860,bd9de630,413ca12d,402c730c,c0a2ada7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0119914,bed0b03b,3d318040,be3da8f2,3c86d479,3d2fae8b,3d3b600a,bf9a3075,4070a4ef,c12693ae
3f12ee2a,bfab9492,bf3593f4,bf9e6209,bde00feb,bf0f35c8,be13bbb8,414aefb4,404708a3,bfa79480
bf8dc334,bf79db4d,c0271591,3d349498,be2ab3f1,3e6a351c,3c8fe2db,3fa4066e,4066bf4e,bfbd76b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf488930,3ecfcd1d,bf51c14d,3e5f0a34,3ecd88bd,3f07d2a6,bec98888,c028900e,3fa67363,3f680396
3d9fe41e,bf0a491d,3e0671e2,3e70a0cc,3d710bfe,bd3cb76e,3d87fd1e,413988e0,408e53a8,408f7026
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edcfd38,c012ac9e,3fd9eae2,3d933e64,bd36eec8,be31009e,3d10980c,3fcc78a2,3f8219b6,c0047f8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0559894,3fb5b816,c0241e31,bf3d4a2a,bea47c78,3f653893,bf17c2d8,bfc91d20,40ab7fa0,3e6cb0e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcb6de4,bf7e11a3,3f2094c2,bd943faa,3bf857a0,bce636be,bc95a710,c0d18a10,3dfc1d40,40875eac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0026b86,3f246c7d,bff52d4d,bc3b7240,3f2b585e,be0edac9,befb9611,bf3027ae,40608b16,beceda3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2066bc,bede4358,bf48cc37,3e220838,3d998bdc,3de715e6,3c9c3b70,4054866b,3f92de4c,c1239bd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403e35e0,c0185a44,3f668fca,3f1abe36,bc8453d4,bdd35400,bd150cbb,3f240bb0,c0f85c1f,c0a17116
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404333c6,bf8102d9,3cbcf820,3eb87a71,3d01eeed,3d651adf,bd63cad8,4015d6d5,c0b50426,c0180b0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebe08c6,bfd0f1d8,3c4b7400,3ea44246,3d9c9f68,3dfef42e,bde7f8ae,c04ab5c4,c04f4657,3e2ca460
beb16108,bfd335a5,c01947d3,406babc4,bd22b2a0,3f4a9bac,be56f4ec,bf2380dc,bd75a1b0,c0f4cac3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404757a6,c068cb4e,3ee92c81,3ebfb5e4,bd2b823c,be0778c3,3c255378,407ac3e1,c0cf54ce,3f6b4f7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a3ab1,bf6050d7,bf871f74,3eccdda6,3db5d7dc,3df61bfe,3bdb4480,417429c9,40a27d26,403b1886
be18d1b8,be4c2074,bececd7e,3dee76b8,3fbd1b08,3f4eaf4e,3e30d904,405e6507,bf15d22e,bf08a251
3df39b63,bf5324f1,bf895c90,3e8a41f3,3d6346d8,3e08466a,3d33844c,4164a8fb,409f8ca4,4053ce44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffd08b6,400637c7,bfd4aa89,c01d1cc3,3e919266,bf1e7ee6,3e053f98,bfc60c4e,40b64336,40583309
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd34f98,c00a8bd3,c00c2353,402545fa,be98f18d,3f547216,3fd445f8,3ee3dd68,bfcf5e4e,c0d0ee20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf84cef3,bfaac797,c04b75bd,404532e7,3d6eb390,3eecfad4,3e50d580,bf75cdfb,3f9948a7,c0c912ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c037351a,401ba647,bf5b7f08,c04bccc7,bf237f11,3ed4b6c0,be32aa34,bed7ef50,40c712ea,40b1ac21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb7f79c,3fb36a96,beb3d887,3ed2cebc,3dddf8db,3dcbb09a,be0a9f37,c0bebb29,bf75f040,4084d8cd
3f91997e,bf71a8b1,bf03827b,3df43060,3d68703c,3d09951e,bc30dfaa,414c4ea5,40393696,bf75137a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaaf29a,bfd56d9c,c0096407,3fde3bdf,3ca5616d,bd1e35ee,bbcf2bc4,4005bfb2,4074ce58,c0e33d07
bfad663d,3f456190,bf5cdf09,c06a6bac,3e55d392,bf5a021f,bd749640,40ad07ea,40c57a16,407ebf81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ec349,bf525119,bf807198,3ed7aad8,3d7d3ba7,3e45e0aa,3ca6c508,416ab65b,4093dc70,3f9cc708
bf471aa4,bd1adfa0,bf6419be,3ad4de00,c013a452,3e15e444,bf590976,3f522e98,bf633126,bbd0b400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be939a5d,bea5bed7,bf7879f2,3f1d7e1f,bedb9c6c,c0590a88,bf0c34fe,3e8ee86e,3fd7c094,3f05f2e5
3f7011d2,bcdb3a78,3edad890,3dcf3fd6,3c223734,baccc760,bd42484c,412611ed,40273bd8,40b9abe8
bff5ff9a,40199be2,be89d290,c02e0f1c,3fd8b544,3dbb828c,3ef0bc24,be533a40,40940808,402f6d18
3f46b954,bffc3434,bfa68138,bebcd5a4,bc488d60,bdd574c8,3dd4a8ad,4164915a,40779a9e,4026ed6d
bfe61e37,3fb24611,bf6d830c,bf5f7e6b,bfdc660f,3c61f960,be95bad5,bfa05185,403588e2,3fb1f0a5
bfbe47df,3fefa317,3f54ce22,bf729000,bdb0b276,3d4fda04,3cfae670,bc80d780,406aaee6,40b48560
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ade86,3d1b1fd0,bf5d0581,3ed6fade,bd009b95,3df1b1b0,3c5793b4,401e3904,3f42b8c8,c0b8333c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1be670,bf50d91a,bfedcdbe,bfb1e66e,be510e44,be216ad6,3e3b53ce,41103dae,409756fd,bdec2130
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005a236,bf53101a,3ff5d888,be46cbfc,3e3c0246,c009abe7,3faf94e8,40b51383,c01f7d7f,bf9ade9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f678dc3,bfe9a63a,bedeebbf,c0000f04,3e22b1c3,3dbb00ee,bc66dad0,be1b9ea0,c07a7925,c09d3b8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd71a2c,bfb50f3a,3e21ec98,bd914ea0,bd84c2e2,bcdd57fe,3c9d18ed,3fcb0ff2,3cbe8f10,410d9f13
3f3635a6,c0074a3b,bfbf0a80,3ee68354,3dd94bec,bf081180,3f5720fb,412df97b,40004a54,c0378830
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec540f2,bfd80c31,c0193ce6,404f4130,bd2069ac,3e5b0258,3e0d2d86,bdf46e04,be419ef8,c0df40be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4063be53,c08c5e6b,3e3aaca0,3eaa423d,3d3f3c9c,3e60612a,3d1b78a2,406281b2,c0dd8541,400e5a80
3fc022fa,bf8cd42a,3fca33ef,3f328970,beb6048e,3fe89a99,3fb92968,40c28660,bea467b2,be83b594
be86f3c8,bf85d696,bfccd923,40510f3e,3e4b4153,3f56ea54,be15d3ce,c07dae86,bfeba8f0,c0a93efe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403455b4,3f063fa0,409f8077,c04e30dd,bcb0b714,be026a38,bd99af6d,40a3ef34,c080a504,402fa37d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c045228e,3ec83cd2,3f16d35c,beb5b5cf,be106d77,bba54080,bd3d735f,bffe0d10,40b1ec54,400707fd
bea075d4,bfcde07a,c02cf1c8,bece1132,3d7945e2,bd4a4598,3d50d17e,4141e492,40a03287,c023d54a
40520314,3f6f41f1,bf80fd3c,3d37f258,3d3f0a9e,bc5df2d0,3d9133ba,401ca737,c0c7e21f,3fb7e6e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec3ac24,bfb4d572,bfb05d1c,3f90e32e,3cd5fcd2,3dd14534,3da1f4ab,3f4f1854,3e46edce,c0923bc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c65c0a0,4002d1a2,4049211a,bd80d418,3e07181c,bbfd8a20,bd9a030d,402c510c,40255ec2,c097b40e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03370f5,bed3e1b6,bdd00970,befe5148,bd3373fa,3d6b2b54,bd274f29,bfefe5a6,409dd8a7,bf89358b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4026355b,c02e9e96,3de80960,40560f16,3bd44800,3f3f0e91,bece3428,3fdf7392,c0a23a88,c0a5fc08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f41fd40,c0157752,bf908e16,40734c91,be3e730a,3f1695d5,3e3395a8,3fa2d7c3,c01c8e0e,c0e3a2f6
be4a92e2,bf9dc37b,bfdc1bd9,bf4630a0,be8d71a3,bf100ee8,bf074ff5,412cd6e4,40889eb0,bff8b3a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c005ef78,3fde00ed,bfa5bdd3,bf97f874,3e721fcf,3db9e986,bee58891,c0852378,407699f6,40473e1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf068754,3ec8c802,3f866d27,3f0db9fa,bc9fe563,bdc01a58,3e407ac2,3fc51c6f,403f4a92,4088edba
bf8ba323,bf06b166,c00dc4e8,3fbf8a94,bf120d02,bf2c864a,3ce1a848,be2981be,3fc19cac,c02ed663
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c004237e,3fc0d8b4,c0186988,bfb921ee,bdd0254d,3e0579eb,bd3e89ea,bf944be3,4086d5e9,406384d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4cb834,bf61b464,bdc11cc0,c005cca0,bcb9eaac,be8101ad,bdba06d5,400512a5,c01d47d1,c09e4b2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7463f9,bf8978d8,bfa45012,3e437ffa,3ea36fdf,bebf96d4,3d49812a,40ea6932,3ff228a0,c033c539
c02aca27,3fdee6ad,bfc44bbe,3e8e2cc6,3c91df9e,3eaa426e,3edf00be,c0ffc888,4033a3a2,3fbed7e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda18fb0,bf383e32,bf8b9f14,3ff9806a,3f57488b,3e1a6144,bd950120,c019779e,bf83dd85,c04767e6
3ddebd88,bf84d4fc,bf854e1a,bf5f9f15,bd429200,3acf4d80,3d4d6c0a,c094b1c6,c05a710e,c08f7051
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4036a7bd,bf738054,4049b982,bfeb4334,3e8c7fc4,c0138790,3fbdfd47,4124d6e0,bfb4b582,3fada98e
3d8b610e,3c8bd8c8,3e85907e,3d78651e,bdbad8c9,bc8a3ed0,3dcbf66c,bef7e4fc,be961464,403340d4
c0092cc1,3f94c3b0,c0277116,bf955076,3dd80a97,3e96bc4a,be1b222e,bf7dabc3,40b50094,3f4d8b47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0141c9a,3f239235,c0060db8,beaa58a8,bf95d5b1,3eae4b1a,bd4a3a98,bf8e3f87,40830b5c,3f020743

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c07345f6,3f41ab73,3f172f55,3eefa9d7,3de0fec1,3efa2f2c,3e1db187,bf92172c,40d8565f,c12d9936
410e5110,c07f08ea,41054bb0,bfbd354b,3d2c1800,3f319c7e,3ed84226,41278327,c18b4818,be0b7020
c0d1a878,c0850f8a,c1566ee2,40867fb0,bf4cf87e,be141d40,bf9d7ef8,414ea7ec,418e6e66,c1585fd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403dedc2,bf170f61,3fe98542,3ef3325c,3d06e7f8,be4c0a87,be86725c,3fb10e62,c089efdb,41737a15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01720f7,c0c4a188,c1210910,408ac876,be07765a,becec81f,3d4580f0,41aad2a7,41342b70,c18290ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409376de,bfbf80fa,40877e62,c04e339c,3e101064,3e6c8187,bedeaea2,41832bc8,c0ca8272,40511e93
bf3dea36,bf108a00,c0093c39,3f5e5da8,beccc118,3e183638,3dc32d60,3f559800,bd000c80,c066c2e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f5151,c10fd258,c15243e3,406dfc65,be186dc0,bf9e9169,3f1ceb65,4229d882,418a2d43,c1795812
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
