# MLP Test Case (FP32 Bits) - Sample 9600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf06f29b,bf4263c8,3e8217d6,c00e72ea,3e359c85,3fbdf88d,3eea5e7f,3ef5c28f,3e5f3b64,3f04fdf3,bf00c8be,bf303d8e,3e80b2a3,bf4b067d,3e34a92a,3f7f063e,3ee24505,3eec6e51,3e5d77d1,3efe2e2f,3f5d3f77,3f39acdd,3f77c7d4,bf1bf02b,3f7bfbfd,3db13f58,3f65a4f2,3f631219,3f79f0e4,3f5e39ac

# OUTPUT - 9 values
3f1b1910,3f065328,3ee645a2,3f098015,3f002858,3e8cdf2f,3ea113b8,3e8daadc,3e6f82c2

# JACOBIAN - 9 x 10
3ca0f5a8,3ba9edc9,3c00eb1e,3b58ca77,3af46665,3a9509ad,3aaa8a6d,3f42b699,3eb1c9e0,3f11e0e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403d4d0b,bf23d595,40603f00,bf75351f,be27055c,3e339cb8,3e98285a,40b94f89,c008453b,3e088cf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f043273,3f438398,3fabe191,3ec5d1e8,bcfca7a3,bd16e3f4,bd3406dc,4041d2a2,3e84b0c4,4021a13d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b84b99,3f928859,c0a3d6cb,bf1aa4d1,bc834fec,bd848d0b,3de48ca4,c06ecd5c,41170564,bf1a670a
3e82c948,be38a493,3e6802d0,3e3200f2,bcabda00,3e0e1e10,401987f6,beaa53c6,3e94e4cc,3e9a1a88
bfcebc73,bf4f0c8a,3dbbe640,3e87f095,3cd8951a,3d7ef08d,3d325b81,40084afa,407d59d3,c0d5aa5c
be9ca5bb,3efb922d,3e761fc6,bec8b66b,3dc54dd4,be597950,bf48db1c,3ef5a77c,3e9a4044,405f7392
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf209713,3f1b9b3b,3ed368a8,3e4dde2f,bcf1cd90,3e35c517,bd131f40,bfb890df,bf4c0c73,40dec424
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a833f,c01b72cf,3f91f9f5,402b9ee4,bea4c42d,bf042b80,3e6179e0,406ad2b8,c0527f0d,c08da4fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faa10cf,bf30d20c,3bd4cab8,bcd912f0,3ccc949c,bd178e1d,bd3ba12b,41795ed2,40b2b879,40b1427d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be27f9a0,bf56ad90,3f6ef619,3e28926c,bd2aa2f7,3e03cbf9,3ad4e400,4064229c,40293e56,c0b1d2e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403fea2d,c048b4f9,3e50d4df,3e23a7d0,3d69fa2b,3e13e825,3af69de0,4056d4a1,c08009b6,c0896805
3e1b2ec8,bfde6cc4,bfad28d8,407ec646,3e9a74f2,bdce43a4,ba29db60,bfe1a9c9,bf146275,c0c442a7
4080a1d5,bf2f2bd4,40668e25,bf94db95,3f0411bb,3eba14f9,bf335261,4134e6b0,bf4c43d1,be41e700
3ec7f8cb,bf6b5333,bf75e5fc,3e9801ed,3da3f275,3d8d15a1,3d4d2f88,416c2c13,40dfdf53,409f5162
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd4e8b2,3f6a1f39,c00bba78,3e2bab86,3d18364b,3dcdd3a2,bcf35a90,c00a4f90,403d5244,c06d9bb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be26a768,bf8978e8,bf08a19c,be20cfa0,3ea1bf51,3f17badb,3f07707b,bfa063ad,3f11a530,bfc632da
3e5c09d8,bfb536dd,bf467fcc,3fba99b0,bdb0aa45,3a1b54e0,ba91c3a0,404c2c3c,3fc26d06,c104cc6c
bf2f5146,bfa91c33,bfe5dfd2,4065d52d,3f467b4c,be4a3c5c,bdc7d522,c0261caf,3f70c038,c0c07031
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fffa887,40156574,40c4cd01,bfd62ee4,bd822936,3ecf3993,bdcd5540,c0ffdc04,c1181677,41042397
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbd480b,3fbf9700,4075af46,3f54aa84,bde47ab0,3e7805ca,be1394f7,40502c02,bffc95c0,40b2bebd
bf024195,bd49b880,bfb05504,3ee16658,3f8130f7,c02f8a8b,406f7f92,bf4c3940,3fff3550,bf8c4388
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b25969,bf3c1cbe,40cd8fb1,40830db8,3e4563f0,be8a3b42,bec4e1c5,40436c5b,c1198bd3,403e7ff8
3ff1e465,c01ea23d,3e7b0e08,4079e16d,3e3132cd,3def8884,bca519a8,be47582c,c05ffca8,c0ac87ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beecb026,3ddfbdf7,3dd7d12a,3d5dbbec,bcd3fad4,3e2a6b67,bd84de79,c0eb82ee,c04bafa8,40fb5c2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb183b1,bf83f46a,beadf1cd,3e3742b7,3d7c222e,3ab79200,bde1b66c,413fcd1c,4093e04e,c09fa169
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf306736,3e2298f4,bf6a5995,3e5c5412,bdac3dba,bf26ed22,3fedd3bf,bf66fe01,3eb6b298,bfb5aca8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04b2e44,beb40c0b,3cd009c0,bdec565e,3c2eaf2b,3d22f2a2,3d350b19,c03a5006,40aeb9e3,c12504a5
3f9096ab,bfbdb66e,bf1ad906,bf965c68,bdc95b55,bf0f9271,be298366,41504b9a,40900ce2,bfacd6d3
bf92e838,bf9012e9,c0328dc5,be109b0a,be2e9768,3e6f7874,3d121ced,3fcb1670,4025edd4,bf9fe1bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2821aa,bf04614c,3e3dffca,3e8aa091,3d894ce7,bd45374c,3d3e2f89,414207e7,40a09abf,408840f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f880d26,c00f1500,3fde4f2f,3d8be2ec,bd1e1716,be28051e,3d56d9d4,4037a520,be3198e0,c010c990
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c085e666,3fa45190,c03ac0d9,bf68cd94,bea1aaeb,3f535c99,bf95612e,c03928ac,40c3829a,3f119104
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfff0cc1,bf70bf79,3f3f0c38,3d24610c,3bec7330,bc967218,39ace400,c0e99462,3f67aa84,4088e719
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02d8c07,3f0bd846,c008bf21,bd6482d8,3f2f62c8,bde58a80,bf53c744,bff38a51,408a838d,be13d3f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4ca5cf,bf168318,bf4e190a,3dd8477a,3d8f5a36,3df0b6e1,3d26af59,4065e7f8,3f8a5b43,c12071a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40519cda,c019bfd7,3f95e896,3f4aaab9,bcb05c44,bda9c912,bd0ce502,3f25f9d4,c0b901ca,c0a6225e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407009bf,bf99a541,3dc9e9ac,3ea798fa,3d0c500c,3d7a311c,bd52d4c7,40838879,c0dfd36a,c0159e44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc043d78,bfd4d689,3a70f600,3eba782c,3d8bff97,3e0864bb,be0274d4,c082c018,c0002238,3e941782
bf2b6274,bfe646cb,c01e1ddf,406d9730,bcb15290,3f48a36f,be62fc67,bfcba4d5,3fc7b8c4,c0efc0c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408a5297,c070ea9a,3f00d490,3ea7fc23,bd266bf7,bdf6a516,3cf2639c,40aabdd6,c0bc33be,3f384b32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21d898,bf7ab671,bf857f68,3ee4584b,3db7a007,3e07d60a,3bf3d918,416f24c4,40de7a87,403c981a
bef94a9f,bea1c720,bef04b08,3e33b231,3fbe4e9f,3f64dfdf,3f350bb0,401e6055,3f94b671,beb73aca
3edfaeb9,bf6aeef0,bf88080f,3ea04507,3d69675c,3e16decb,3d4fc4f2,415f9dd6,40d761b7,405592e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be89f67a,bff6a243,bfee5414,40376ca5,bea92fb2,3f3a74a0,3fd336cf,bf0b0ee4,3f158924,c0e0c16b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc931ed,bfba0ba2,c05270cc,4045d7f0,3d6d9520,3ee8ce9b,3e49bab2,c01524a4,40359e93,c0c17eb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0656a0f,40067e0b,bfb4ddb4,c05ef00d,bf1d6945,3f01703e,bdb29f7e,bf9300d8,40a42084,40ca34c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee92c86,3fc2284b,beaf8979,3ed5caba,3dd2a9f3,3dd48f0f,be038dda,c0bf0c3b,bffe372e,40828696
3ff85077,bf8d0e44,bee0442f,3e1c175b,3d8b81cc,3ce205b4,bd4f14ef,4154d09f,408b7020,bf7babbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc21db7,bfe23d1a,c013392e,3fd5b0c1,3ccfde07,bd1e1339,bc65aeaa,3fe57877,408000a3,c0df77b4
bfaec815,3f1c79eb,bf925d4e,c079ee72,3e4865f2,bf5d25cc,bdf7772c,40baf241,409b4f05,408672c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f4723,bf727285,bf7d8970,3eed9bdf,3d8219a9,3e53f809,3c7cbace,41662eda,40cd8f73,3fa4264c
bf77e842,bcef2730,bf505a28,3db72958,c01366ee,3dcca938,bfc519ac,3e24a000,3f3310ca,3d000a20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf87bd7d,be963b33,bf8055ef,3f300123,bee54092,c056700f,bef36acc,bf6099e0,4000a33d,3f2dd179
3fc8d563,bcea2eb8,3ef7afb9,3df5c2f5,3c26bf2e,3bee6338,bd55d3f9,41328c97,402abf91,40b52df1
c009b47e,4001297e,bf3f3264,c043901f,3fdd58f3,3ccd65a0,3f0a2d88,beb2d8e8,40807bc9,40569c6a
3fbd8689,c008ffc4,bfa64125,bebf9390,b998de00,bddf55a5,3db5de83,4164a89f,40c6f8a6,4023c6a9
c00c1a06,3fa3e043,bf951b66,bf7cb298,bfdcfe1e,bc3a2230,bf235ed2,bfe45687,403d543e,3fcaa9e3
bfc3d240,3fe28591,3f09b9f6,bf92a31f,bdb7bb53,3d345b20,3d16aaf5,bba85d00,403ba64c,40bcc6c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35f311,3df84d26,bf820c01,3eae04d7,bd0866d0,3df1f4d9,bbd79a18,40217922,3f83140d,c0c1cd8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beef5db4,bf66f65e,bfee5ab3,bfb3fa78,be4ca2ae,be254dd2,3e350460,410d458f,40b49ec7,bd949d38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4023e657,bf917503,3ff8823d,be88c348,3e46f52b,c010053a,3fa68fa1,40cf7a40,bfe99a21,bf71bbf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f711204,bff565dd,beb0849b,bff64cd3,3e1c50a6,3de9294a,3c2aea08,bef48c58,c00a6c02,c09dd309
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed74554,bfa86945,3e445e4d,bd6e1aa8,bd6f5393,bd04dee3,3c89ac49,40035da0,3c4a3dc0,410906ac
3f682221,c0146adc,bfb60a74,3f077f40,3df0072e,bf0617cd,3f5fe0f3,41285846,4083a2ae,c02c5433
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3debdd30,bf9b15aa,bf7faea7,4017d18a,3f92a1cd,be807166,3f8cb635,bfa30263,bf4a1bdc,c077e992
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1238a8,bff00ce0,c01de5a2,40501fb5,bd2e059f,3e6b80f2,3e2bb0d6,bf8df035,3fd78961,c0d64c4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a5c6c0,c08c9213,3c678240,3df2e27c,3d46d0de,3e4df10f,bd9b5675,40afbb13,c0e8e129,3fd0e861
4017a904,bf977c99,3fed719e,3f4b1058,beb6f3f7,3fe8ded6,3fd11842,40e94786,bea4c62e,be1ebc18
bf1543ed,bf82c861,bfd09ef0,4053fa92,3e5264b6,3f54e0c4,be23af56,c09c47ad,bf3903a9,c0a9e9ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40859771,3f074173,40aab7c0,c0480880,bcfbc489,bde33241,bd7b099a,40e27a7e,c08311bc,4025912c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c073ce06,3f0ebad1,3f119b40,be9761d8,be11e0e2,3a85ea80,bcfc9190,c05872f5,40c8460d,40083998
bdfe2f18,bfe6a44c,c02ef12e,becf6452,3d94d559,bd7ad714,3c8fe068,413c0442,40da3909,c01d7635
4082ed66,3f54215c,bf6127fe,3de39b23,3d53d573,bc4986cc,3d741a32,40618404,c0c3b617,3fb6524c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2f6e89,bfce7be0,bfbe87c9,3f8a914f,3cc3fcfd,3de63c12,3da0989f,3e03ad18,3f88b2ee,c0871f24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebd85ca,3ff682c1,404ac243,bdbefd3e,3e084e58,3bf375c0,bd1f2335,403257dd,403bf9bc,c08e87f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06bf140,bec9a8a0,be65cb28,bef5cc70,bd4bef84,3d78b044,bd36db58,c0834d3a,40ed42f5,bf60ce1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402a1d24,c0201660,3f268318,4070e909,bafa3800,3f5049c6,bed98397,3fd29b5f,c050371c,c0b2bcf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f650876,c01ed5dd,bf8876a9,407a4b11,be30dea4,3f17fdfa,3e3b75b6,3f27ff5f,3c26ad40,c0e0ec35
3e323664,bfadb7aa,bfd5f337,bf3f3e9c,be8c9f56,bf15c087,bf16dbee,412c1c20,40b95379,bff9d56b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c034495c,3fecf2e9,bfbe2fad,bfa5adae,3e64041a,3d7f0aa8,bf1496f7,c0926b75,40092ff0,4047a402
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf30e0b2,3ee2a0ee,3f7d5053,3ef6ef8b,bcc6f7b0,bdd00ee0,3e6049fb,3ff55d99,3fca5da2,40891eb2
c0061ed2,bf2da19b,c016ece8,3fc66a8b,bf115f81,bf218711,3eda5100,bfe15e70,40316204,c014e0bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0293f23,3fd0297a,c0199bcc,bfbc24ee,bdeb9b73,3de86c05,bdc9f77f,bfbd1cc8,4051aa56,4062c7fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f338b0b,bf822a73,bd1a28d8,c0019a15,bd19b232,be78d37b,bdb16c21,3f9e42f4,bde50380,c09af036
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec97beb,bf9beed4,bf9f34ca,3e71bc92,3ea623de,bebf01f1,3d9eda6c,40e9ab3d,403677b7,c02d8ffd
c081b2b3,3fd46389,bfefb989,3e119cac,3b9862d0,3ea54e4f,3f203651,c118cfea,400487c9,4002c680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8fe697,bf256541,bf8e64ce,3ffbd556,3f55c300,3e117d64,be20604c,c0406d9a,be6b7208,c0533233
bdc0c014,bf8e69b5,bf933465,bf67d13c,bd6a5dc2,3cc84c28,3ddd877b,c0a6e651,c01e4fb4,c0901c93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082a423,bfa3c837,404c2f9d,bff53d75,3e8c7cdf,c013f055,3fc4ce46,413d9895,bf3af08e,3fc3aae6
3d690842,3d2b0970,3eab6809,3df11cf0,bdb02706,bc51ead0,3e12291b,be82834e,bf05e474,402dc3d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03fe3a9,3ef9b348,c0189a33,beef54be,bf97534b,3e96ded8,bd7b8510,c00d6def,40932929,3f6120e8

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0a7a777,3f4cc658,3ee01459,3f135696,3dda4a62,3efbd8be,3e90b640,c0889f37,41198ffb,c129cbe7
412c5b28,c0544dee,41055da8,bfb2fa6f,3d5535ac,3f53c46c,3f7a83a6,414f3b8b,c1610a24,bf8e6c57
c0e5b10b,c0b227fa,c157b2bf,40a5957c,bf0be34d,bdda4888,bf14ffc1,411291a4,419a37c3,c1678ec3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407ba012,be7b32b8,3fdc03b4,3f12e9b9,3db30738,be4c0da9,3dce0be8,4066d379,c0e84dd0,41633972
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00309f9,c0e92304,c116e34f,40a4acf6,bdb245be,becc6d15,be2cc3da,41992742,417a03ed,c1851636
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a56501,bfa0085c,4062aaeb,c05e4ef0,3e1dfe53,3e590bbd,bc3a45b0,4187d0b3,c006e710,40467cdf
bfda2be2,be46d6f0,c0260762,3f51ab58,bebc9e90,3e81eba4,bf0b7db1,bfbcc60c,404057dd,c06ada04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
