# MLP Test Case (FP32 Bits) - Sample 9600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2e220a,bf4d38d9,3e4522b9,c010a8f0,3e0f9c5b,3fbbfcd0,3e8147a6,3ef5c28f,3e5f3b64,3f04fdf4,bf21031f,bf37efdd,3e43eb91,bf45849d,3e0f23f5,3f7eaa6b,3e7fd22f,3eec6e52,3e5d77d2,3efe2e32,3f47067b,3f320dcc,3f7b454b,bf22db93,3f7d7c8e,3dd0d397,3f77e1ea,3f63121a,3f79f0e4,3f5e39ac

# OUTPUT - 9 values
3f1ace64,3f07e832,3ee3e876,3f067228,3eff0521,3ea32d1b,3ec0a88e,3eb14b51,3e99d322

# JACOBIAN - 9 x 10
3a7e9660,3ba4a2d4,3b47a6c4,bac48904,3a8ef2fd,3a857720,39a19e1c,3f3e5d4c,3ea683f5,3f13d644
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06d7f96,3f779474,c08e6370,be8f4640,bbcf60a0,bd6c9288,bd9f39ea,bf311dac,40dee772,bfe185b2
3da15a74,bd4282e0,3e9a2156,3e4b2d7e,3b2bd600,3cba8fb0,4006fe06,bf01315d,3f000e4a,bea44160
bf988f84,bf35b252,3db6f3e0,3e86686f,3cdfa162,3d77f25d,3d0b58d5,40351b48,40339cb6,c0de00ca
be55e330,3f01f48b,3e80a713,beda1822,3dd1aed0,be4910c0,bf07796c,3ece2772,3f9e6baa,406c4d4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf110036,3ee8fe70,3ec9f7d3,3e54baed,bc60a991,3e2a4b54,bdbd4ae8,bfbc1cac,3e1579b4,40de478a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4030908f,c01dce25,3f47ced8,401a2994,be963893,bf10d0cb,3c275fa0,406b4370,c0b8ca5a,c08848c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5efb93,bf1ec214,bd2e3256,bd63c600,3cbb4b06,bd30393e,3b7ab3c0,4172168d,40957368,40b38462
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e88796c,bf1955cd,3f579b93,3d75b218,bd2cbf85,3e003536,bc8c60fd,4086b422,3f77f944,c0babdaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fea32f6,c0384218,3e811d90,3e94a5fa,3d66b34b,3e04624c,3c5ee5d4,4007c7e0,c0873055,c084588a
3ed4fd44,bfcd65b2,bfaee83c,407b96ad,3e9aeb38,bddafb56,bc96f9fe,bf8c0541,c0029a2b,c0cdabb0
403cd084,bed89502,404e97d5,bf9ed510,3f041eec,3ee0ac18,bf125d6f,41163c36,bf94f468,bec8d238
3e97b358,bf5182b8,bf7b38b8,3e7a6772,3da3185c,3d6d2b50,3cc6e6c0,4170eaec,40aabd84,40a073ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf93e8a4,3f7e7f92,c00850e4,3e16b7ca,3d091b11,3dcd3a8e,bde02c5b,bfbb4eda,402fdfeb,c06ea0a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc27c20,bf9497a8,bf4bcf31,beca2b94,3e9c44b4,3f138330,3e980431,bf243064,bee33b9c,bf8b59d4
3dfef7b8,bf8f567d,bf3c3f44,3fb898c8,bdb42c15,bbdbf1a0,3c83b924,40461be6,3f955c22,c105ad86
bd6a0bb8,bf9d4f88,bfeabb30,405cce23,3f46d070,be515e00,3c19dc08,bfb34904,bf7aba48,c0c55ef0
bf5625e1,3f38e023,3e31fb2c,bf8169ce,bedefca9,3d8b1145,c05df3f5,3f5b3dc2,3fc860be,403122ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5b4e14,4013ab0f,40c7b90a,bfab66c4,bd0571ff,3ede03ac,be1d47d9,c1266f47,c0ab909b,40f8d9a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04ab5aa,3feb1d3e,c03b2852,bffe008a,be9fcf34,3ea7e6a0,3c3d731c,c038ca3c,40d9786c,40082b08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f53e298,3f982e92,406992c8,3f537152,bdd41b38,3e6bf040,be0dcd4f,400730b9,bf8a8a6a,40b07d64
3e23367e,bdf0cbf0,bfb059c6,3ef57152,3f821f76,c02a2adb,4054e26a,3d4db740,3f804d9c,bfc6a149
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409c8485,bfaaeb5f,40b86db9,40769cf6,3e616c8c,be999d4b,be82aebe,40095ede,c13f2fbe,401f7c02
3fbaf262,c0119b7c,3e814824,407ae6c7,3e30b53d,3dc575ec,be0730f4,bf8072e8,c0543ba0,c0b61504
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2f675b,3c120a50,3d0178c4,bd0e1b08,bc4e3630,3e25c9b3,bd9b3407,c0e3ec1d,c0244858,40ffd9e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8276fc,bf48678d,beee50e7,3db3a5e8,3d5536f4,3b712340,bd6e5f48,413c837d,402e5cb9,c0a1b156
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c004697b,beca0cdb,3d292020,be407c50,3c8880af,3d30822e,3d33f0a6,bf9b3ca5,4071bd32,c1263137
3f5acfa3,bfadba10,bf346f41,bf9c252c,bde1abfc,bf103b56,be30a468,414b4b06,4041f75f,bfb2a752
bf95dca7,bf78e3fa,c027ee5d,3d048660,be2abaef,3e6ac9d8,3c891924,3fa2c4d0,40681720,bfb9bc19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf84032c,3ef8ee51,bf5bea48,3e24b008,3ecc7baa,3f082aec,bec8ddb2,c02cf19a,3fb9b0ce,3f8e5728
3e36f2cd,bf039a00,3dfa2cec,3e60ead2,3d67fe6a,bd400166,3d8caae1,413953c4,408f6968,4090cc1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9493c4,c0124e4e,3fdc682e,3da05728,bd3a7fff,be2ff986,3d37793c,3fccd6ea,3f82e012,c0048a68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0270f68,3f561bc4,c010e088,bed487b4,be86f863,3f742b14,3eedda5c,bf82c237,4096b550,bf87d2e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb7d6d7,bf8fa95b,3f2d5742,3b982ca0,3c617468,bce418b4,bca40006,c0ceb3ff,bdbffb70,407cc615
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd0b53d,3ecbf9ea,bfe19d89,3df7e544,3f34017b,bdbc9e42,3ec7ecef,bec388a2,40561128,bf7ef795
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cad8060,beb23996,bf4ff126,3df43006,3d9360ce,3de703f6,baa252d0,40515a86,3fa0aaf4,c1213c78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404ef549,c01b8cb6,3f6cfab2,3f27340c,bc262cec,bdd0072e,bc6d763c,3f327a64,c0fc78ee,c0a6f610
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40410484,bf82b526,3d187040,3ec45358,3d0908fa,3d640cad,bd66543e,40175cd7,c0b6f358,c01cf5a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f00e7dc,bfd78de6,3d137040,3eb476e6,3da9ea6d,3e054c2b,bd1c6c52,c047b8b4,c0539b90,3d4fd390
be5e2200,bfc93216,c01b0f06,4068bf3c,bd46e57c,3f492322,be858c9c,bf2feaef,3c927160,c0f0b842
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40453be3,c062c3a0,3ed971da,3eac8bd6,bd3b65a6,be093c45,bcb38ba0,4077711b,c0cbe504,3f89156a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f011752,bf530d5f,bf88df10,3ec2343e,3db34466,3df7ee6a,3c87e319,4173d015,40a44e32,403faaad
3ed85c5a,bf29e9cc,be8fdca6,3ec239a1,3fbc3701,3f4214d6,bf3b4fb1,4067d2d3,bfc6e654,bfb24a76
3eb3862e,bf493c99,bf8a8a66,3e82b9fc,3d5fb1ec,3e090ef6,3d59d9fd,41646df4,40a0d376,4056eb21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0088105,4004ba8e,bfd4608c,c01cbe96,3e911016,bf1f354c,3d7cff00,bfc74baa,40b5a2d6,4058619f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebdbe48,c00bbb2e,c00d033b,4025d958,be967b95,3f52a2de,3fb4cc39,3ee0ac50,bfdd5a6a,c0d2deae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf763e64,bf9ccd66,c04defa2,40412069,3d5790fc,3eec1d42,3e37a1ef,bf8398a3,3fac49cf,c0c28dfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00df16c,3fd39562,bf0a1384,c03035d3,bf1aafd6,3ed85d4c,bc8879d8,3db419c0,40a22dd2,407fe9d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0de912,3fb44a57,beb53d40,3ece9d29,3ddf6e44,3dcff9d2,bdee5509,c0beecd0,bf6f1350,4085b568
3fa81bd2,bf5fae60,bf091b8f,3db52ef2,3d59d0ff,3d07ef48,3bedd690,414bdfca,403e3928,bf5d2368
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfac4869,bfc94c96,c00ae506,3fd79076,3c7b1461,bd1b0f4c,3c81dbeb,400261d5,407e0299,c0dd9840
bfba2126,3f50ac89,bf60d90e,c06c4670,3e5855e4,bf58acd8,3ccc4750,40ac2e57,40c8fc38,4082fcf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03b14a,bf43c25d,bf822570,3ecc50e6,3d7937d2,3e47c752,3d4d7406,416a64ea,4095f6ab,3fa63f4a
be015838,bee57f0a,bf27d9f4,3e71ca54,c01002b8,3e598144,3edaf385,3fa67246,bf9e87ed,bf7e855e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be903b0c,be92dd0b,bf7d77a8,3f163d4c,bedadd4c,c05914eb,bf0e1154,3e7e0410,3fdfba1e,3f1cde70
3f817000,bd2866b8,3ee0519e,3de9278a,3c3e6c7c,ba384e60,bd01127b,41264c28,402582ad,40b86490
bfc129c1,3ff16f6d,bd9165a0,c01bcb4b,3fda0627,3da3e920,3e6d931d,3db103c0,407287f6,3fde3f7c
3f89c1e2,bffa428b,bfa87be2,bebff508,bc7474c0,bddb3d8d,3d8edca8,41647fa1,4076dfc0,4026e567
bfb1ffe7,3f8a6ee0,bf413f58,bf323c38,bfd79292,3d5cc170,3ed82692,bf6e619c,402186b2,3f2d967c
bfae2f18,3fcd7712,3f718204,bf4d5be1,bd970e84,3d531a6e,3ce0b2f2,3e1201e0,4051dc92,40a47714
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e82d9fc,3dbc364a,bf6215fa,3ec56d8a,bd07c514,3df44b92,3cf2ad1a,401bb7b1,3f5cc9cc,c0b41b9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf021788,bf3f827c,bff1ccc1,bfb69130,be555fbb,be2340d4,3e24b7a1,410f97c4,409a11c4,3b85f200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4010bc88,bf59c979,3ff82b68,be2712f4,3e3ca0aa,c009ea4e,3fa4bd5e,40b6059a,c024736e,bfa747ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8dbfef,bfe9bc4f,bedb9b8e,bffd8ac6,3e25d37d,3dbbcc56,bc18d5fc,be08d4f0,c07d5c20,c09f18bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d60dd9c,bfb131fd,3e1297b0,bdba16d8,bd8b9b3a,bced503e,bb892be8,3fc7d583,3d940550,410ec4b7
3f845d30,c005b2a8,bfc01335,3ee21c8c,3dd4d302,bf08d47c,3f4dfbb7,412dfaec,40000cfe,c037b8f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be76d6a2,bfd02977,c01a67f8,404d367d,bd29bd1e,3e58ea8c,3de34a10,be1be522,be033784,c0dc529c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4050011e,c0861d84,3dfeb1b0,3e752824,3d246d00,3e637aeb,3dea7b9e,405b75ee,c0d3af26,40263da5
3fd59802,bfa1a69a,3fceeb64,3f49eba4,beb604b8,3fe67695,3f8c7db4,40c46440,bf2a088c,bf124258
be76bc78,bf7f3144,bfcf2a32,404f1770,3e45771d,3f56085d,be426d0f,c08003fe,bfe50d3d,c0a65069
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4038cde0,3ed06fe0,40a0f2a8,c048ecc8,bc45999c,bdfdd700,bd566fd4,40a6b588,c086e108,401ec70c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c039d021,3e76c9fc,3f24696e,be902224,be095a8a,bb5a2d00,bcc6fb6c,bff29bf2,40ab8228,3feb547c
bdf98dc8,bfbe64b8,c02fe31c,beee54a2,3d5bd44c,bd52b230,3d321d24,4140dc8c,40a51220,c016fd9c
405915a6,3f582fdf,bf7509f2,3de67b88,3d517e74,bc6c6fe4,3d80ef59,40211d7c,c0cd935a,3f9b088c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be827cbf,bfb173d2,bfb0fb7f,3f8f0a45,3ce71f98,3ddbd401,3e205b57,3f4fd3dd,3e7a3d3c,c0915814
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d324a04,40019e93,4048e7b4,bd6ff530,3e06b106,bc0c8970,bdc17fa6,402cae6f,4023d922,c0987bf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03391ef,be46e370,be39ed50,bf1f70da,bd5313d3,3d7fbc04,3cfe19dc,c00070da,40aa0490,bf1d9fb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f81dda1,c0153830,bf8ff21d,4073761e,be40bf53,3f15b7e6,3e17bf5e,3fa44c42,c01f281a,c0e50dcd
bb131280,bf96b389,bfdefb8e,bf4cd14a,be8ea02f,bf10c415,bf0b434d,412c6af8,4089fdce,bfefcdf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0120536,3fe27396,bfa639f9,bf9bcdd8,3e775931,3dd2af14,be816494,c0856a9c,407f2d4e,404da8fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2c3c89,3edd08d5,3f841224,3f078934,bcbb595c,bdc4f967,3e00c6e5,3fbf5fb2,4043e30c,408cb08a
bee66998,bf8cf45c,c002a12b,3fe84a44,bf120e3a,bf394c18,bf5548da,3d56b040,3ebea72c,c07416ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffd5e3a,3fae5286,c0152548,bfafe0d3,bdb9a525,3e0b660f,3cf13724,bf883e4a,4080e609,405248ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f8e3e,bf7341b7,bd86e3c8,c0022351,bc67ec5c,be7efe8c,bd9d367c,40090580,c026aecd,c0a476a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd2b5a,bf855a8a,bfa5e21a,3e374a88,3ea196eb,bec24640,bce2a824,40e9c8ae,3ff1ff24,c031d4c4
c00dedb1,3f8d340e,bfa5d7b9,3f21f06b,3d1a666e,3ea082af,3d11a2a8,c0f53fa0,3fddfb8f,3e8d3988
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be95b0da,bed45b84,bf9a0001,3fe3a6c8,3f54862a,3e1fac60,3cde25a0,c024ea7d,bf09dd23,c020ea09
3e29163f,bf817959,bf86662c,bf61265e,bd3cfcac,3b200240,3cfd0d7c,c0950e40,c0595659,c08e8238
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403ef31a,bf7442bc,404a051f,bfe8d0de,3e8d89c6,c013acd9,3fb50536,4125105a,bfb9ccb3,3fa78641
3c0ac890,3d7aed4c,3e76560e,3d187c3a,bdc409be,bca847e8,3d199e20,bf049f1a,be7acc98,4038b03d
c0159f9e,3fa28d54,c02a8cb0,bf9e9652,3dcce044,3e96a353,be31df32,bf89a972,40bb0052,3f877421
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc4b9fa,beba918e,c03ac63f,400f71a6,3e4734fa,3f8a607b,bd108842,c05e88e4,3fe8ad9d,c064f3d0
bfe3a855,3dc71a84,bff20d49,bd0e8db0,bf92f6c5,3ea97986,be694b4c,bf4dd792,404d2ffb,bf0dc9d3

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c05b3b4e,3f1605a0,3eff4515,3f33b9dc,3e00eb99,3f0f0980,3e17c7ec,bf9a2080,40d322c0,c134c761
410b7c68,c06889ae,40fcfa93,bf9b2272,3c20c5a0,3f5d112a,3df15194,4122cf0e,c188f334,3f008184
c0be3342,c08e68e5,c15c4596,4096248e,bf43c630,3d052b68,bf971a6b,41487112,418d6c52,c169a42a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4016cbfc,be891028,3fe9aa57,3e736956,3ba99540,be765cce,bebeb3aa,3faa1d86,c07c901a,418072bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd8162f,c0c35006,c12536d6,408de6f0,bde673fd,bead2eac,3be14380,41a7e710,4137be32,c1852998
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b1e124,bff541af,40953ca5,c041238b,3e17fd32,3e44a8bf,be4e236c,4188de1e,c0e999ef,402646db
bf99c9c6,be6c65b0,c0344dd8,3f6ef200,beb8cc7a,3e9ce022,3e4743a1,be1f5b00,3f8a1bac,c0668ac4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf138910,c10622f8,c15abd4d,406c2a4a,be2dd565,bf89e3a5,3f72a280,4227abea,4192689b,c16c0508
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
