# MLP Test Case (FP32 Bits) - Sample 9600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1daa85,bf4a95fc,3e503f56,c0101df6,3e172138,3fbc7b5d,3ea6ef35,3ef5c28f,3e5f3b64,3f04fdf4,bf13e2d0,bf3617fe,3e4ed09f,bf46e470,3e1694eb,3f7ec3bd,3ea3fe10,3eec6e52,3e5d77d2,3efe2e32,3f50f6a6,3f33f044,3f7ab972,bf212d2a,3f7d378a,3dc8f4f0,3f72835d,3f63121a,3f79f0e4,3f5e39ac

# OUTPUT - 9 values
3f1acad2,3f072efa,3ee509c7,3f08347e,3f007751,3e9be81a,3eb631b1,3ea59bd5,3e8dbb7b

# JACOBIAN - 9 x 10
bbc9f66e,3bc433dd,3ae40350,baedf6be,3a9d39a5,3aa700a8,3989bf94,3f3de940,3ea74300,3f140f1e
3e4a3dc3,3f3715e2,3fa21da8,3ebb09fc,bcd777f4,bd3a9fb0,bda357da,4014c2e6,3f82de94,4025c86e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c087ff32,3faa6989,c0932b91,bef4da56,bc9aa008,bd4c5d2a,3d731c96,bf666698,40f2364d,bf855cd3
3d880b00,3bcda9e0,3e857f18,3e2ca1ac,bbd24200,3c8901e0,4005a36e,bf0f5f78,3f0ce4f6,be4d48b0
bfaf66c3,bf346214,3daa0970,3e80820c,3cd9bf02,3d75ac2c,3d09aee1,40345006,40355569,c0dcd12b
bdb5c201,3ed90836,3e8c6f81,bec04c90,3dd1e9d0,be4f9de0,bf2b4892,3ee3ad4a,3f8874d2,4060f0f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beebbfbb,3ef835bb,3ec34b5a,3e42e8c5,bc86ce7a,3e29c87e,bd938d10,bfbd3008,3e3c0a08,40df7bfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40208c6e,c01d2dcf,3f47f31b,4018f341,be9914f1,bf100fec,3dd0ecb0,406a7db6,c0b5fd80,c085dd1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f332ac4,bf212674,bd3675f6,bd64ff90,3cb4728b,bd36c83f,bce6f222,417200fd,40953e31,40b3a686
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4d2140,bf267124,3f5a5922,3d982520,bd289e7c,3dff359c,bc8fc48f,40874d3a,3f6acb32,c0bcc103
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff2c320,c03cf593,3e8fdffe,3ea62fbc,3d6e5541,3e02d892,bbcb4ad0,400a32d2,c08a9572,c08874f9
3e85e155,bfcc90b7,bfaf4b29,407b8c52,3e9aa9db,bddae354,bc3a0b42,bf8d4b8e,c000b301,c0cc8ceb
4036d07d,bee2bf26,404f5178,bf9f29a4,3f043cfa,3ee2112a,bf0aeda6,41165747,bf924ebd,bec75c60
3da12d87,bf593e46,bf79082a,3e82eeb9,3da4dc8e,3d6dca08,3d19d344,41712930,40a9e4a0,409f2226
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf945c41,3f6f5ae6,c006928a,3e3f3be8,3d1c0854,3dd1e6e7,bd7ac73c,bfb4e9be,402a10ac,c0777486
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4a6900,bfa21450,bf3f0788,bead62c2,3ea0d6cf,3f1522d1,3ede6dc8,bf0f5108,bf113718,bfa61f6b
3dbfed10,bf9ab1ed,bf36f2ac,3fbd93f2,bdaff646,bc074314,bbf73460,40488ba5,3f873988,c107c91e
be80dc74,bf9ff8cc,bfeb8379,405d6655,3f463734,be55fb80,bda3b5a8,bfb54360,bf80db70,c0c52630
bf4ca574,3f3fd102,3e252c96,bf822df3,bee2827d,3d71d162,c06e014a,3f535e21,3fc8023c,4034249b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faabf8e,4019d1ae,40c63af9,bfb40780,bd1fef77,3eddd83c,bdcd45f9,c126f962,c0a7a6d4,40fd16e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03ec460,3fe100c1,c038c0e4,bff6bc32,be9cee44,3ea822d2,3cbf5158,c0347d5f,40d45db2,3ff57fcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f575d9a,3fa93ac0,406661d8,3f3ff73a,bde06b11,3e6b3652,be16025c,40023e6e,bf642f4b,40b85ccf
bcbb8678,39cf2000,bfb465d6,3ed761c9,3f81d460,c029a41f,40677eac,3a9d0800,3f9bfd80,bfaacb4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408ecc84,bf79f177,40b3fb22,4068b6c6,3e4b6a11,be9c12a7,beb24846,3ff21c04,c135f7a6,40513292
3fb8d7ef,c0114688,3e74ef1a,407a7457,3e31a0cc,3dcbd1d9,bd937027,bf80a7ca,c051388b,c0b50730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bceb6390,bcbc3870,3d147e0c,bcb34c50,bc5cb6ba,3e24665a,bda2d9f6,c0e33e2e,c0278b82,40fdb827
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f45cf33,bf544f02,bee96cee,3dd0c916,3d5b78e5,3b7a7020,bd9d7bb2,413ca12d,402c730c,c0a2ada7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0110e4c,bed0a770,3d315eec,be3d79b1,3c86b625,3d2fce18,3d3ba295,bf9a3075,4070a4ef,c12693ae
3f156c45,bfab65c2,bf358bb4,bf9e6dfa,bde0004d,bf0f3e8d,be13cb5a,414aefb4,404708a3,bfa79480
bf8e0752,bf79fde4,c02713e9,3d33c838,be2ab744,3e6a4365,3c90b7c5,3fa4066e,4066bf4e,bfbd76b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4a1b90,3ecf4906,bf51c022,3e5ef368,3ecd8132,3f07df40,bec922ba,c028900e,3fa67363,3f680396
3da9b3cc,bf0a38c5,3e067706,3e707142,3d7121a7,bd3cf5d1,3d8800c8,413988e0,408e53a8,408f7026
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda17f8,c012a898,3fd9e316,3d93f070,bd36d6cc,be3101c0,3d0fcd04,3fcc78a2,3f8219b6,c0047f8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05567cf,3fb5ae9b,c024239d,bf3d353b,bea47918,3f65390b,bf14fe3e,bfc91d20,40ab7fa0,3e6cb0e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcb52e6,bf7df446,3f2095af,bd9431aa,3bf89e28,bce64230,bc967c18,c0d18a10,3dfc1d40,40875eac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0023264,3f246330,bff53230,bc3b6640,3f2b5cc9,be0eece1,bef71067,bf3027ae,40608b16,beceda3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d28c3dc,bedde6e2,bf48cc02,3e2211e5,3d9982bf,3de73fa8,3c9aaef7,4054866b,3f92de4c,c1239bd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403eb0d6,c0183da0,3f66956b,3f1ac532,bc8486b2,bdd33ec6,bd1351ea,3f240bb0,c0f85c1f,c0a17116
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40430ad2,bf80d969,3cbcef70,3eb88818,3d01ef15,3d650f6d,bd638f4c,4015d6d5,c0b50426,c0180b0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebf93be,bfd0edb8,3c4b8e80,3ea44e3d,3d9c9066,3dff2eb7,bde62ba5,c04ab5c4,c04f4657,3e2ca460
bead7e88,bfd31638,c019474f,406ba148,bd226cd0,3f4a9233,be5731cf,bf2380dc,bd75a1b0,c0f4cac3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40477504,c068b9fc,3ee92fdd,3ebfc915,bd2b8b78,be0777a9,3c1f26f0,407ac3e1,c0cf54ce,3f6b4f7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8fb0bc,bf601ae0,bf871f11,3eccd5de,3db5d526,3df63418,3be3a7f8,417429c9,40a27d26,403b1886
be0fc01e,be4b680e,beced033,3dee57d2,3fbd1c6a,3f4eac8f,3e27b7aa,405e6507,bf15d22e,bf08a251
3e042caa,bf52f58e,bf895c46,3e8a3a01,3d63452b,3e084dec,3d343a7e,4164a8fb,409f8ca4,4053ce44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffdd450,40062677,bfd4acb1,c01d1942,3e919098,bf1e7bb9,3e047924,bfc60c4e,40b64336,40583309
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de7a6c0,c00a7938,c00c1fa1,40253af5,be99035e,3f547ec3,3fd3c318,3ee3dd68,bfcf5e4e,c0d0ee20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf83f2fe,bfaab6e4,c04b758f,40452bac,3d6eb498,3eecfadf,3e50af3e,bf75cdfb,3f9948a7,c0c912ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0376ab8,401b9639,bf5b9870,c04bc2cb,bf23782b,3ed4a24e,be30bfe3,bed7ef50,40c712ea,40b1ac21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebbbb33,3fb35e1d,beb3daf8,3ed2cd31,3dddf186,3dcbd72a,be0a683a,c0bebb29,bf75f040,4084d8cd
3f92b97e,bf715c60,bf037dcc,3df3b65a,3d688f1a,3d093fc2,bc2dc960,414c4ea5,40393696,bf75137a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaa9ba8,bfd5634b,c009659a,3fde3697,3ca58c3b,bd1e46a0,bbc7bebc,4005bfb2,4074ce58,c0e33d07
bfadac9e,3f452d80,bf5ce102,c06a6886,3e55c588,bf59fb00,bd6ef1d8,40ad07ea,40c57a16,407ebf81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94410e,bf521296,bf807138,3ed7a348,3d7d3a18,3e45ea04,3caa4dde,416ab65b,4093dc70,3f9cc708
bf45b9f6,bd19b7f0,bf642130,3afabc00,c013a434,3e15bf26,bf558078,3f522e98,bf633126,bbd0b400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be929ee8,bea5e7f4,bf7877db,3f1d6f3e,bedba530,c05909f1,bf0c23f9,3e8ee86e,3fd7c094,3f05f2e5
3f70a5a6,bcd9446c,3edad389,3dcf77ad,3c2218fa,bacb5b80,bd412e85,412611ed,40273bd8,40b9abe8
bff638ff,4019965b,be89f840,c02e0a8e,3fd8b9e0,3dbb1ff8,3eeea128,be533a40,40940808,402f6d18
3f49d16b,bffc1762,bfa67b37,bebd054a,bc481440,bdd59765,3dd3ea50,4164915a,40779a9e,4026ed6d
bfe5e898,3fb2448e,bf6d90c8,bf5f6aab,bfdc66c2,3c629c30,be920eda,bfa05185,403588e2,3fb1f0a5
bfbed4d6,3fef83b0,3f54bc8e,bf727434,bdb0b726,3d4fe8ee,3cf99e30,bc80d780,406aaee6,40b48560
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b1d88,3d191a84,bf5d080c,3ed70090,bd00ad71,3df1d107,3c5e04f8,401e3904,3f42b8c8,c0b8333c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1a5067,bf50b826,bfedca0b,bfb1edff,be510ada,be217398,3e3b187c,41103dae,409756fd,bdec2130
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005f9b1,bf52c67b,3ff5d820,be469444,3e3c0893,c009af97,3faf3553,40b51383,c01f7d7f,bf9ade9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f695f4d,bfe9777e,bedee4db,c0000ba4,3e22aaad,3dbb0c36,bc63cd7c,be1b9ea0,c07a7925,c09d3b8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd5ca81,bfb5162f,3e21f0a8,bd9168e0,bd84b97c,bcddc6fe,3c9a3bb6,3fcb0ff2,3cbe8f10,410d9f13
3f39812a,c0073424,bfbf06ef,3ee64552,3dd95df2,bf081d07,3f56d4b8,412df97b,40004a54,c0378830
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec16ff6,bfd7ee34,c0193cc2,404f3ad8,bd207595,3e5afcb0,3e0cff2c,bdf46e04,be419ef8,c0df40be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40636805,c08c5b54,3e3a92f0,3eaa8609,3d3f2ed4,3e60679a,3d211c14,406281b2,c0dd8541,400e5a80
3fc05939,bf8cc333,3fca378d,3f327c21,beb605f2,3fe89907,3fb88ce2,40c28660,bea467b2,be83b594
be8595b3,bf85cb3e,bfccd966,4051091a,3e4b4958,3f56e96d,be15e076,c07dae86,bfeba8f0,c0a93efe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4034376a,3f0665ac,409f80d1,c04e27bc,bcb10bf0,be024e10,bd997bd1,40a3ef34,c080a504,402fa37d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04505a6,3ec7c7e6,3f16d107,beb5b38c,be106c1c,bba57980,bd3d56f2,bffe0d10,40b1ec54,400707fd
be9aac32,bfcdbb83,c02cefd2,bece4936,3d796a98,bd4aa188,3d50b2aa,4141e492,40a03287,c023d54a
40520c96,3f6f8b59,bf810162,3d39204e,3d3f146e,bc5e8a1c,3d912fc5,401ca737,c0c7e21f,3fb7e6e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec0ea70,bfb4c8c7,bfb05bce,3f90dcad,3cd5ee7d,3dd15706,3da316f0,3f4f1854,3e46edce,c0923bc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c723e00,4002ccdd,4049229b,bd811cee,3e071a83,bbfdae80,bd9ab0d6,402c510c,40255ec2,c097b40e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c032f002,bed429d2,bdd00770,befe4b27,bd33832a,3d6b70aa,bd258d08,bfefe5a6,409dd8a7,bf89358b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4026bc0b,c02e87c8,3de876c0,4056084b,3bd33d00,3f3f1019,beccc57f,3fdf7392,c0a23a88,c0a5fc08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f446e1a,c01560ff,bf908cfe,40734468,be3e6746,3f168bce,3e3313e2,3fa2d7c3,c01c8e0e,c0e3a2f6
be413bc2,bf9d9dba,bfdc1837,bf464ac2,be8d721c,bf1012c4,bf073e04,412cd6e4,40889eb0,bff8b3a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0065538,3fddd7cf,bfa5c120,bf97f3bb,3e72138e,3dba4ef8,bee42774,c0852378,407699f6,40473e1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0776c9,3ec862c9,3f866afe,3f0dcd6e,bca0072a,bdbffdc2,3e3fb786,3fc51c6f,403f4a92,4088edba
bf8aaf3e,bf068567,c00dc76e,3fbf803d,bf120bda,bf2c8d70,3ca5c954,be2981be,3fc19cac,c02ed663
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00441c2,3fc0bede,c0186968,bfb92027,bdd03c45,3e059814,bd3a88cf,bf944be3,4086d5e9,406384d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f1daf,bf615c96,bdc0ef30,c005c8ba,bcba69fe,be80edb0,bdb95358,400512a5,c01d47d1,c09e4b2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7bbf88,bf89550e,bfa44e64,3e4330d4,3ea371b1,bebfa0dc,3d4606e2,40ea6932,3ff228a0,c033c539
c02b06fb,3fdecf48,bfc45943,3e8e71d7,3c91a3a6,3eaa4d18,3edcea77,c0ffc888,4033a3a2,3fbed7e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9cc6da,bf38349d,bf8b9c78,3ff979c2,3f574710,3e1a7a70,bd91aff4,c019779e,bf83dd85,c04767e6
3de48442,bf84bfc5,bf854cf6,bf5f9a82,bd42bbd4,3addec00,3d4c38b4,c094b1c6,c05a710e,c08f7051
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4036f25c,bf7339bf,4049ba42,bfeb39ee,3e8c7d68,c0138990,3fbdb1a6,4124d6e0,bfb4b582,3fada98e
3d89ebf3,3c8e09e8,3e85954d,3d77fe14,bdbacff4,bc8aa138,3dca229a,bef7e4fc,be961464,403340d4
c0096152,3f94a7cc,c02770d4,bf9556b9,3dd7fe66,3e96caa9,be1b2434,bf7dabc3,40b50094,3f4d8b47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c013f9e0,3f23824e,c0061191,beaa4cea,bf95d717,3eae4f4e,bd4ed32c,bf8e3f87,40830b5c,3f020743

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0728563,3f418cba,3f17290a,3eefe415,3de0e5f2,3efa4773,3e1d9e80,bf92172c,40d8565f,c12d9936
410e6484,c07edfbf,41054e96,bfbd2c55,3d2b65d4,3f31b267,3ed6a333,41278327,c18b4818,be0b7020
c0d0e584,c085069e,c1566f97,408673bf,bf4cf2d2,be144e37,bf9d2e22,414ea7ec,418e6e66,c1585fd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403cf714,bf173f38,3fe9841c,3ef3648b,3d06b290,be4be39e,be86cec1,3fb10e62,c089efdb,41737a15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c014f2be,c0c487dc,c12108b0,408abd4d,be076dc2,beced5a1,3d45e79c,41aad2a7,41342b70,c18290ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4093d6dc,bfbf324e,40877e3c,c04e22a4,3e0ffde5,3e6cb6d0,bedd2f5e,41832bc8,c0ca8272,40511e93
bf3b4132,bf1059d8,c0093c88,3f5e4ca8,beccc600,3e184364,3dc5d22c,3f559800,bd000c80,c066c2e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf89ae0a,c10fc282,c152414a,406dcd7d,be1843bf,bf9ea24a,3f1d9852,4229d882,418a2d43,c1795812
