# MLP Test Case (FP32 Bits) - Sample 9600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf06c196,bf42650a,3e819bdf,c00e766e,3e34fa7a,3fbdfa73,3eea5706,3ef5c28f,3e5f3b64,3f04fdf3,bf009e5e,bf303e78,3e803aa3,bf4afdec,3e3409a8,3f7f0692,3ee23e51,3eec6e51,3e5d77d1,3efe2e2f,3f5d581d,3f39ac00,3f77d761,bf1bfb51,3f7c031f,3db12118,3f65a699,3f631219,3f79f0e4,3f5e39ac

# OUTPUT - 9 values
3f1b1969,3f0651cc,3ee64f80,3f098b09,3f003639,3e8cfdf7,3ea13452,3e8dcd0a,3e6fc2e3

# JACOBIAN - 9 x 10
3ca0600b,3ba9f20d,3c015513,3b590e6c,3af4be9d,3a94f8b0,3aaa8d45,3f42b699,3eb1c9e0,3f11e0e3
403d2f74,bf23d24f,406036c3,bf752eaa,be26e6a2,3e3399b6,3e98269b,40b94f89,c008453b,3e088cf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f045821,3f438392,3fabf8e1,3ec5e3ac,bcfc099e,bd16e840,bd34120c,4041d2a2,3e84b0c4,4021a13d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b85dd4,3f928845,c0a3c847,bf1aa8f3,bc83d420,bd848590,3de47e58,c06ecd5c,41170564,bf1a670a
3e831426,be38a608,3e690978,3e3206fc,bcabc440,3e0e22e6,40198723,beaa53c6,3e94e4cc,3e9a1a88
bfcef343,bf4f0adc,3dbbbe88,3e87f484,3cd858dc,3d7eeca6,3d325939,40084afa,407d59d3,c0d5aa5c
be9c6cfa,3efb8f94,3e76a1d2,bec8b202,3dc58d04,be597d39,bf48d827,3ef5a77c,3e9a4044,405f7392
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf203ec3,3f1b99f8,3ed3bd9f,3e4e0645,bcf050dc,3e35bdfc,bd1323a0,bfb890df,bf4c0c73,40dec424
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a5c2b,c01b71a5,3f91d9f2,402b9c94,bea488cd,bf042d1e,3e617348,406ad2b8,c0527f0d,c08da4fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa9d08b,bf30d0b8,3bd4df98,bcd903f0,3ccc86fe,bd178e77,bd3b988f,41795ed2,40b2b879,40b1427d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2ab9c0,bf56aac7,3f6ef8d1,3e28a28c,bd2a8b4b,3e03cb0b,3ad44280,4064229c,40293e56,c0b1d2e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403feb9d,c048b4c9,3e503cb5,3e23b984,3d6a0fd1,3e13e627,3af70760,4056d4a1,c08009b6,c0896805
3e19a91c,bfde6bfd,bfad356b,407ec294,3e9a736d,bdce4666,ba2a0ca0,bfe1a9c9,bf146275,c0c442a7
4080991c,bf2f2848,40668564,bf94dba3,3f042264,3eba1441,bf33515b,4134e6b0,bf4c43d1,be41e700
3ec69750,bf6b51b4,bf75ee5c,3e97ffdf,3da4052c,3d8d0f55,3d4d2e8e,416c2c13,40dfdf53,409f5162
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd5019d,3f6a1e62,c00bbd0f,3e2b9499,3d182ad5,3dcdcfe3,bcf372e0,c00a4f90,403d5244,c06d9bb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be273a50,bf897838,bf08cefc,be20ed1c,3ea1b709,3f17bab4,3f076e16,bfa063ad,3f11a530,bfc632da
3e5b0a54,bfb5357b,bf4678c5,3fba9838,bdb0a2cb,3a1a3240,ba9164e0,404c2c3c,3fc26d06,c104cc6c
bf2fd14e,bfa91ae5,bfe5e156,4065d1b1,3f467952,be4a393e,bdc7ce94,c0261caf,3f70c038,c0c07031
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400035ce,40156482,40c4e205,bfd615af,bd814828,3ecf3311,bdcd58d4,c0ffdc04,c1181677,41042397
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbd7431,3fbf965b,4075bad6,3f54b959,bde478dc,3e7803ce,be139397,40502c02,bffc95c0,40b2bebd
bf028232,bd49b840,bfb05a36,3ee15464,3f813a0f,c02f8a63,406f7dff,bf4c3940,3fff3550,bf8c4388
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b2537e,bf3c1927,40cd8f30,40830ef7,3e457ab6,be8a3b06,bec4de2a,40436c5b,c1198bd3,403e7ff8
3ff1e1f9,c01ea1c6,3e7be66c,4079e01a,3e312dac,3def85ff,bca531f0,be47582c,c05ffca8,c0ac87ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beec04f1,3ddfbdb6,3dd92d15,3d5e3518,bcd260de,3e2a6582,bd84dd9b,c0eb82ee,c04bafa8,40fb5c2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb125b3,bf83f260,beae2b93,3e371e4a,3d7bcf19,3ab9a640,bde1b347,413fcd1c,4093e04e,c09fa169
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3061a8,3e22997f,bf6a3fd3,3e5c5cfa,bdaaec40,bf26ee42,3fedd230,bf66fe01,3eb6b298,bfb5aca8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04b51d5,beb40b73,3cd1bac0,bdec34d2,3c2ffe25,3d22eac9,3d350ccf,c03a5006,40aeb9e3,c12504a5
3f904129,bfbdb4a9,bf1b145b,bf966271,bdc9a12a,bf0f9089,be298377,41504b9a,40900ce2,bfacd6d3
bf92d675,bf9013c0,c0329bdf,be10abf4,be2e8fd7,3e6f7567,3d121cc4,3fcb1670,4025edd4,bf9fe1bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27cb70,bf0460a3,3e3de385,3e8a9612,3d891d65,bd4529e5,3d3e3196,414207e7,40a09abf,408840f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f883f68,c00f14e4,3fde88d8,3d8c3d64,bd1ea055,be280499,3d56d594,4037a520,be3198e0,c010c990
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c085eb85,3fa45124,c03a9c65,bf68c2bc,bea1b016,3f535c58,bf955a21,c03928ac,40c3829a,3f119104
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfff0c4f,bf70be34,3f3f06a1,3d244d1a,3beabf10,bc966f5e,39abad80,c0e99462,3f67aa84,4088e719
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02d99b8,3f0bd7e3,c008b127,bd648810,3f2f489c,bde58292,bf53bc53,bff38a51,408a838d,be13d3f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4c12a6,bf16818b,bf4e1e80,3dd854a4,3d8f8268,3df0add9,3d26aaf3,4065e7f8,3f8a5b43,c12071a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40517d9a,c019beb5,3f95d57c,3f4aac31,bcaf6854,bda9cdae,bd0cdc9e,3f25f9d4,c0b901ca,c0a6225e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4070134a,bf99a3ca,3dc9fb50,3ea7a207,3d0c4ba5,3d7a3466,bd52d467,40838879,c0dfd36a,c0159e44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1051e0,bfd4d654,3a582a00,3eba7bfd,3d8c4487,3e085e3a,be0270d8,c082c018,c0002238,3e941782
bf2be329,bfe6459e,c01e23d3,406d923a,bcb40330,3f48a56c,be62fdab,bfcba4d5,3fc7b8c4,c0efc0c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408a4e94,c070ea01,3f00c957,3ea80829,bd2646ef,bdf6a559,3cf25480,40aabdd6,c0bc33be,3f384b32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f211a21,bf7ab456,bf85853a,3ee45417,3db7a7cb,3e07d347,3bf400d8,416f24c4,40de7a87,403c981a
befa79e6,bea1c3ae,bef0516d,3e33a5b9,3fbe4349,3f64e07f,3f34ffa4,401e6055,3f94b671,beb73aca
3ede456b,bf6aed16,bf880d3b,3ea040a5,3d695f60,3e16dd09,3d4fc844,415f9dd6,40d761b7,405592e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8b4804,bff6a09e,bfee8517,403766f2,bea8b89e,3f3a71a2,3fd3350a,bf0b0ee4,3f158924,c0e0c16b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc96ad2,bfba0b02,c0527536,4045d479,3d6d9c9a,3ee8ce72,3e49ba99,c01524a4,40359e93,c0c17eb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0655ba3,40067d51,bfb48de8,c05eeb07,bf1d9b15,3f017290,bdb29353,bf9300d8,40a42084,40ca34c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee82f0e,3fc227d0,beaf7944,3ed5c9aa,3dd2c996,3dd486d0,be038d51,c0bf0c3b,bffe372e,40828696
3ff8029b,bf8d0ccf,bee0881a,3e1bfb3e,3d8b40ef,3ce229f4,bd4f0e57,4154d09f,408b7020,bf7babbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc233d9,bfe23cd2,c013305e,3fd5aeba,3cceecf3,bd1e0fa5,bc659dc6,3fe57877,408000a3,c0df77b4
bfaeb7e5,3f1c7793,bf925849,c079ec81,3e48ae3c,bf5d2753,bdf76940,40baf241,409b4f05,408672c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e87c2,bf72701f,bf7d94e5,3eed97c5,3d8215f0,3e53f5dc,3c7cdd16,41662eda,40cd8f73,3fa4264c
bf783ccb,bcef0628,bf50249b,3db76a70,c0136689,3dccb8ac,bfc510c5,3e24a000,3f3310ca,3d000a20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf87d02a,be963c8c,bf806187,3f2ff8b0,bee51d5b,c0567025,bef36b62,bf6099e0,4000a33d,3f2dd179
3fc8bec5,bcea1b00,3ef7d5f4,3df5e221,3c274018,3bee5100,bd55cf38,41328c97,402abf91,40b52df1
c009ac5c,40012933,bf3eae88,c0438d58,3fdd44b9,3ccdb910,3f0a28ea,beb2d8e8,40807bc9,40569c6a
3fbd1cac,c008ff38,bfa66dbb,bebfa9ce,b9dcd600,bddf4e88,3db5dc6d,4164a89f,40c6f8a6,4023c6a9
c00c1ffd,3fa3e02a,bf94ed79,bf7ca8b1,bfdcfa72,bc3a4880,bf23559d,bfe45687,403d543e,3fcaa9e3
bfc3ac0b,3fe28447,3f0a3560,bf929bad,bdb7a80d,3d3457f6,3d16a77e,bba85d00,403ba64c,40bcc6c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35e000,3df8424a,bf8204a8,3eae0a98,bd081271,3df1edbc,bbd75d70,40217922,3f83140d,c0c1cd8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef035e7,bf66f536,bfee7787,bfb3fe45,be4cb2ef,be254bfe,3e3503e7,410d458f,40b49ec7,bd949d38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4023cf8b,bf917391,3ff88c37,be88b328,3e47090f,c010046d,3fa68e8d,40cf7a40,bfe99a21,bf71bbf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f709e30,bff5641b,beb0be15,bff64a57,3e1c6f18,3de926b2,3c2af214,bef48c58,c00a6c02,c09dd309
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed75fb1,bfa8698b,3e444d21,bd6e2bb8,bd6fa70a,bd04d2dd,3c899ff6,40035da0,3c4a3dc0,410906ac
3f6740b4,c0146a02,bfb626b3,3f076f9b,3defaefe,bf06154c,3f5fdffd,41285846,4083a2ae,c02c5433
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de88908,bf9b1484,bf7fd311,4017cddd,3f929b12,be806d67,3f8cb5d8,bfa30263,bf4a1bdc,c077e992
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf12b5e4,bff00bc7,c01de9b2,40501caf,bd2de2b0,3e6b8215,3e2bafe5,bf8df035,3fd78961,c0d64c4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a5d1ac,c08c9204,3c733340,3df37eb2,3d473ce6,3e4def9c,bd9b4658,40afbb13,c0e8e129,3fd0e861
4017a17f,bf977bdf,3fed5c03,3f4b09ac,beb6eaee,3fe8df2a,3fd11595,40e94786,bea4c62e,be1ebc18
bf156f19,bf82c7f1,bfd09fd1,4053f79c,3e523f98,3f54e0e5,be23af89,c09c47ad,bf3903a9,c0a9e9ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40859bdd,3f074317,40aab787,c0480455,bcfa1d45,bde33e0a,bd7b0808,40e27a7e,c08311bc,4025912c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c073d4a1,3f0eb8c1,3f11ad0c,be976348,be11ec70,3a861080,bcfc93fc,c05872f5,40c8460d,40083998
be022d0c,bfe6a2f1,c02f012b,becf7f4b,3d948576,bd7ac3ec,3c8fe570,413c0442,40da3909,c01d7635
4082eb2e,3f542445,bf60f093,3de3e3d9,3d53b5c0,bc496508,3d741c1e,40618404,c0c3b617,3fb6524c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2fcc01,bfce7b76,bfbe9545,3f8a8e55,3cc40f31,3de63810,3da09ddc,3e03ad18,3f88b2ee,c0871f24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebd698c,3ff6826e,404ab9b5,bdbf202c,3e083b5e,3bf38150,bd1f2b41,403257dd,403bf9bc,c08e87f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06c1113,bec9ab10,be65e320,bef5cc34,bd4bb16f,3d78a006,bd36d3b2,c0834d3a,40ed42f5,bf60ce1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4029fa79,c0201565,3f2621b4,4070e501,baeedc00,3f504977,bed97d6e,3fd29b5f,c050371c,c0b2bcf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6469f2,c01ed4fd,bf888149,407a4712,be31195c,3f18001c,3e3b73d7,3f27ff5f,3c26ad40,c0e0ec35
3e2fc0b2,bfadb63e,bfd60e78,bf3f4b96,be8c9662,bf15bfb9,bf16db9b,412c1c20,40b95379,bff9d56b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0342f96,3fecf14b,bfbe1986,bfa5ab12,3e6449fd,3d7eddf0,bf1493ae,c0926b75,40092ff0,4047a402
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf30a5db,3ee29cea,3f7d734d,3ef704a4,bcc64713,bdd014f6,3e604660,3ff55d99,3fca5da2,40891eb2
c0063eba,bf2d9ff9,c016def2,3fc66504,bf116b4b,bf21857b,3eda3d79,bfe15e70,40316204,c014e0bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02936df,3fd0287c,c0199dd0,bfbc2436,bdeb1d0d,3de85eb5,bdc9ed82,bfbd1cc8,4051aa56,4062c7fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f32ee30,bf8228bf,bd1ce9b0,c00198a8,bd187292,be78dc5f,bdb1692a,3f9e42f4,bde50380,c09af036
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec87f86,bf9bed7a,bf9f42f5,3e719553,3ea61c62,bebeffc4,3d9ed25c,40e9ab3d,403677b7,c02d8ffd
c081aa04,3fd46296,bfef5f6b,3e11de3a,3b9cdc18,3ea54bef,3f203133,c118cfea,400487c9,4002c680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be903479,bf2564e9,bf8e78b7,3ffbd238,3f55cc74,3e1177b4,be2057a6,c0406d9a,be6b7208,c0533233
bdc21cd4,bf8e68fc,bf9340b3,bf67cf75,bd69b71e,3cc818e0,3ddd82f7,c0a6e651,c01e4fb4,c0901c93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40829a57,bfa3c6e3,404c2c99,bff53888,3e8c8e46,c013efdf,3fc4cd4e,413d9895,bf3af08e,3fc3aae6
3d69f49e,3d2b1508,3eab4997,3df1025e,bdb056b4,bc51bf60,3e122493,be82834e,bf05e474,402dc3d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03feb6e,3ef9b1dc,c01880f8,beef4e03,bf974a99,3e96ddbb,bd7b98c4,c00d6def,40932929,3f6120e8

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0a7c0db,3f4cc57c,3ee06232,3f1361fc,3ddab46e,3efbd347,3e90b589,c0889f37,41198ffb,c129cbe7
412c565b,c0544c68,41054b35,bfb2f825,3d58da84,3f53bfbd,3f7a7f3b,414f3b8b,c1610a24,bf8e6c57
c0e5e901,c0b22794,c157b168,40a58fe7,bf0c0393,bdda2fac,bf14fe05,411291a4,419a37c3,c1678ec3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407bde59,be7b3a84,3fdc0f88,3f12f68b,3db38834,be4c15c6,3dcdfdcc,4066d379,c0e84dd0,41633972
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c003a4dd,c0e921f1,c116e8a4,40a4a76a,bdb2abbf,becc69a4,be2cc072,41992742,417a03ed,c1851636
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a54cc3,bfa0058a,4062afae,c05e474c,3e1e63d0,3e590078,bc3999b8,4187d0b3,c006e710,40467cdf
bfda7cee,be46d1f0,c0260651,3f51a1a8,bebc6f50,3e81e918,bf0b7a79,bfbcc60c,404057dd,c06ada04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
