# MLP Test Case (FP32 Bits) - Sample 5800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be8371f5,be8327a1,bde523ba,bfeb3407,bcf1747a,3fca72bb,3ed064d6,3ecccccc,be4ccccc,3ef5c28f,be820187,be81b9a2,bde4a96a,bf76f288,bcf16b86,3f7ffc28,3ecaaffc,3ec761d6,be4b6ff8,3eec6e51,3f779c1b,3f77a588,3f7e663b,be86f39f,3f7fe388,bc316f4a,3f6b1607,3f6bcaa7,3f7ae5a4,3f631219

# OUTPUT - 9 values
3f047daa,3ed1a9e1,3ed4c16b,3ed88f13,3ec19f82,3e6ff6bc,3e4ef10d,3e204d9a,3dcaa99e

# JACOBIAN - 9 x 10
3ca3c361,3b4cb120,bb6d509c,3c1f44cd,3ada8b39,3b241604,39b74d0c,3f30e4e5,bece90df,3f13c767
bf92454b,bfba0059,bd75f92c,beb449fb,bd732661,3d06ff0f,3dac57cf,40460f51,3de0f800,c0c0ac01
bfbd0335,3f6657ef,bf8a0f4a,bf427d04,bbf29100,bea9283f,bf15e2f1,400bed6b,40015739,4044cd46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402e5efd,bfdbc0a1,402916f2,3ff1df46,3f0aac3b,3f475bbe,bf39e00a,bf85d3cf,c07dbb41,c03706df
40ee77c2,40226f38,40c4c191,c05558b4,bf382d92,be1ae5b9,be0bb30d,bfd51397,c1717332,40a0a92c
be71ff27,3f04b346,be924024,be531da7,3d1e7b51,3d177118,bd9077d9,3f305e79,bea9902a,4115633f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb17b9e,c02a4182,3eee835d,3f74a046,bd9ee0fa,bf21b551,bcc1aa20,404fe509,bf8d435e,c0410d0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b7d88e,3dfc034c,40a29c79,beb98e48,3f76d757,bd9798dc,bfa4ce4b,bfb338f8,c128a72f,3f36a412
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21305e,bf544462,3c5e8570,3e1200ec,3d076cf9,3b08e250,bd150b53,4156e0ac,c0fcac0f,409c57de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c034a817,c0050059,3e028ad9,bec601c5,bcf4f65d,3d3a9426,bd7346c9,40afba76,4062abab,c0b951d9
3f197fc0,bf9208a4,3f236ad4,3f1ff571,bf1406a4,3effc069,bfa8dd18,bff0805d,bed48c2c,bfb32408
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beef5884,c047bc10,bd6ce94a,bf073b8f,3cd09b5a,3d9a0ba6,bb335152,407a1fe2,bfeb1669,c038f4ff
3e923e1a,c02b3e4a,3f3976e4,40577b7c,3e48743c,bd10bbd4,3dfb5cad,bf7be6af,3f833890,c0dea1b9
beb06e79,bff41d83,bebde661,c06835aa,3e82dce6,3eaab8f7,bed727d2,4193dc50,c0f69fdb,3f20dda0
3e3bcd54,bfc9a18b,3e62fc2e,3f3d3074,3db5ed2b,3dd5a1bf,3d99383b,413d9710,c0c05fb8,407a9b48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f864d7b,bf886db9,3fb670f2,c0133f1a,3e235edd,3ede58ad,3ed3fa01,4083ca1e,c086a11c,3eaa96f0
3d9ef261,c018aa5e,3e842e43,3f94bfcf,be0688ee,bcb04188,3c9da720,40208b4c,bfab8d3b,c0e2a8f1
bd61abc8,c00beb07,3e46bad0,40536e85,3f4373e0,bd9db2e8,bde3d729,c0719036,402b4982,c0d00c58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01c30c0,406625e8,c02c3dfd,c09415ec,bde76a14,bd921055,bd8486ae,406f3216,3fa159c4,414f5fed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a610c00,3ff774c1,bf87c8f8,bf18166a,be310ff1,3e2e3ae9,3d3e7fae,4043c86c,bfd83519,40a3fb71
3f9c4a74,3e128fd8,3ec6c9ea,3e41a98a,3f91434e,c024013b,40621d99,3f03eaed,bf8df5ed,bfcd7edc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406401b1,4041c6fa,3fe47bf0,bf09686c,3d16e318,3e0bd8d3,bd959315,c1590c50,3f85a3ea,40bafac2
bf8a8a24,bfae91a8,bffb3fe5,3fe8d3a1,3e309810,bcf34fd0,be209b3c,40c287e6,3f46efb9,404786f0
bf43ff20,c002b008,bf16eb7e,4013d8dd,3cf0d664,3dccd96f,3e225d7f,3db29398,3fe699a7,c0a9b81c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6a80d8,be1e606c,be82fd56,bcbfb4ec,3d8cf093,3dcfef30,bd6ac6cb,c0f9f318,403e6540,41179377
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4b4a95,c013ef9e,3dd77533,3e036cbf,3c141b67,3d6d3a23,bdcceb63,412a9a84,c090fd2d,c0b71ad5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be31d024,c01eb8ec,be6ed072,406fb258,3f934d84,3dec9cf2,be221935,be87e484,40046883,c086f7e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4092aa1f,3e8cfc47,bdeb0921,be10651e,3ddf1ca3,3d897876,bd2e2d0f,c0865f1d,c0dffcd4,3fd171bb
3fdfeda2,bff2bc72,3fced153,3f3de520,3ee5708e,bfb2cf72,4069ecb0,bfec5276,bfdc4cd7,c072a4e1
3e6b4490,3f565f02,3f1a455d,bd938c57,3ef4a372,3ec298f0,becaf0a0,c03df2dc,3f29f5ac,3ff8c624
3f2095c9,be989d8d,3e234c82,3daa84b3,3d0a526f,bd13d676,3cff8168,415120c3,c0f3b0bb,406748d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf486f7f,3f75f38f,bff68540,bf179ded,3cc6e0f8,3e86d15f,3e44a3e2,412b01aa,c061b8db,406e3954
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0bb6b4,bf9481e4,3e87bdc5,3e0cf017,3d60bacd,3da4d0c7,3d70fd14,407faaa7,c02ddbd9,c14154cf
3f15e265,c002ef22,3f26359f,3fbbdabd,3e922490,be51e590,3eebceee,3ff79dc0,bfa995e7,c00c1b5a
bf474272,c07af413,3d091b00,3f124c77,3ca400ac,3d5e4d68,3d5c9af2,be233d30,40139a9d,c0c538c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b31ca,bfe02ab0,bc1d9a80,bf06983c,3c17a4bc,3bfbc35c,bd2a3341,4007b2f2,c0d102c5,c044fc73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e944d04,bfafb063,beacc39a,bdceba34,3d8c6728,3d243fa9,bdd13393,c02275a6,3fb19d6d,bfd76ae6
3f0b4700,c0330603,3f64fcaa,4045cc0d,be4be5e9,3f77ad05,bde2e9c4,bfdfd217,3efc0abf,c0ea4885
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8866fd,c0662535,bd7cedbc,bd807067,3c0a2008,bd3555de,bcab05c4,4096f5c7,3f911110,4042ebf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a45c2a,be08db6c,40950ce0,bfa51fec,c0082407,3efa76eb,bfad4392,3ef0d3f5,c1341e1d,401e9468
3e6ea708,bfe938fd,3e32be2b,3f65d020,3d9595ea,3e3b70f6,3d60013f,41448651,c0cd262a,3fcf1592
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0dd97a,bfd5e98d,3e7fec35,3f2c67a5,3d48b4c3,3e3b89ec,3d8f5138,413681bb,c0ba488b,40156f5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3effcdf8,c01639b4,3f2434a0,3feeb693,3d606790,3f38d6ca,3fa91943,3f904a4e,bdc97a00,c089a2db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9d59d,c00a18bc,3f670193,403ef395,3d6b948c,3f029659,3e2d2edd,c0182c7f,3f59ecca,c0bc735c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee20dec,c001814b,3f1d225f,40409046,bde04dae,bee2bea5,beb6fac8,bf81afc6,3f829420,bf83c3f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be703b7c,3fdc208d,3f03239d,3e3cc4ee,3d8a8748,3d6d61ae,bdaf0319,c09c0eab,3fe00e55,40fa26e1
3f548c99,bffbd4f9,3f252e74,3d91e0c2,3c876bc9,3d72b56b,bd8e1611,413c52d0,c0eb0d34,bfe5173c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be93074d,bfb391a7,3ef93c03,3ff0b4cb,3b416400,bd4e3e16,bce097f4,3f4affb5,bec75a67,c0e9a37f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e202d0b,bff98b6d,3e8a93bd,3f5edf43,3d278f92,3e7fd05e,3d6360a9,413f3578,c0c73afc,3d0e22e8
c09d8bf8,bf30960f,c096bae9,3f4bcbf0,bffab929,3e3c964b,bfd74a39,409503f7,4107617e,bf628ce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4dab0d,3d968202,be669564,3e06ada7,3d52391e,3d113e20,bd5dbfc1,41123a3e,c0c54cf8,40af5bc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e962cdf,c02c13d6,3f0498e3,be960929,bd4cbe7e,bdc65cdc,3d34b611,4139e91c,c0a23abf,3fa3415a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0483a0a,402a69c0,c0713c3a,bf200527,bd0d4eac,bd774b6c,bcb5b233,40abaad0,404e55f6,40bf9029
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99ba34,406a36b1,bea475d5,3edf0f95,3dc0c90b,3e7a1ba8,3d81862e,c15274b5,40b1fdcb,40959d2a
bf6f1403,3fa18706,3df24860,3ce0e730,bc0c815c,3dac4c19,3c990e8a,40875228,3ecb2f2d,c0ca6267
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf137a41,bfb96fbf,bf3e0925,bff49a56,3e27626f,c0101903,3fa11bec,411dadff,c04cc974,bfa5bb0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d716c70,c01f8cad,3ee3e127,c043cc3c,3dbd20b7,bdb4d040,bd030b57,bf901bfe,3f6a5fae,c0c1ef9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f016cce,c00274c8,3f11b6c9,3f999329,3f271b1e,3e2109cd,3fd71aea,be6aa982,3e0f9d74,c0475bca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea6a80d,c01eb4e3,3f3f6fde,402cd876,bd06b488,3ea0e284,3e0e212e,bf9ad63b,3f13031f,c0b95654
40c16add,bf078891,40a71e41,3e14af37,3f5ea395,3d6f4ad0,bc446f60,c0617565,c11a6776,3e19e750
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0352d37,c0826fdb,bde60608,be6500cd,3dbf016c,bce26130,bd6b11f2,40afa6c1,4076bef1,4047dcdf
be034e90,c023657a,3eac5e53,bf743ed6,be6f25c0,3fbbdc97,3f9af4ca,411d591b,c08756bb,bf19762e
3ef4d22d,bfb67768,3f42d00c,40295515,3d6ddfd7,3f775679,bc9875e4,c05aba42,3fb68d8b,c08c2bb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a6143,3ee614da,bf922c41,c08efb6a,bd361dfd,be4e19f0,baa72dc0,4102e81d,c02c89e1,4080f0a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf00bf,c0295574,3f86f611,bb85a890,bcdfab6a,bba14600,3c89c398,4124b059,c0b2ad86,c04bccd4
bf76491a,be477432,3f7a0c48,bf31e2bf,bda56935,bc2f2940,3e61ff0e,4062a82b,3fb86fca,3f2238bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf22a271,be5be68c,3e58d230,bdffdfa9,bec43334,bef13070,be83c783,3ffa2df4,bd8927b8,3f466a93
c03f1fd0,c0027a16,bf980b55,3f302980,bc20a2ea,3cd5f208,3d824359,3fac2816,40b06eb0,c08546ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf249cbf,400d1631,be20841e,3c91eab6,3d805aa8,3e56a3b6,bd98483c,3fa60bf9,3f7e31f9,c04c6c71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf28b456,bd589118,be761504,be20a4f6,3da3516f,3c28b6b0,3d8a70fa,4022606f,be971fbc,bf6c41d8
bfeed8b9,4004005b,3eeb822e,bf4af452,bdea7d90,3c9dcf94,bd83614c,405e043c,3fd7c1e4,3f94c6d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40362860,c0212f6f,40374cfb,402918b7,be0aff5c,3f8ce04c,bd81e5cc,3fa0e5db,c0b2b598,c08156cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8610a4,c04d1b24,3e2af784,405691c9,be134b6d,3f4a4e4b,3d52666d,3f93bc2b,3ef47706,c0e95be6
3f17ffe4,c022204e,3f5da95b,bf1f714a,be56d533,bf1fe14e,bf395bf6,411e0711,c0bd2e0d,c012ce91
be2b96b0,c007cb0f,bedbd020,402e23d9,3ca21b5c,3f7366a6,bcc2adf8,3f41e874,3fa94801,c0364ab8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be72bb12,40276115,bea7936c,bf227599,3e3dc3a3,be039219,beb0065c,c0fde0d9,4056c02c,40145d66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3fc3f5,3fcf6ea2,3e3ebf78,3eed819a,3c743889,bd9954ae,3e4e9cbc,40ad6c91,c0971c3e,40a86e2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee2762e,3ee12610,3f93fd83,bf06178e,3e3c61f3,bd057160,be95ef5a,3fb0fc77,bf0f585c,c034a0bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b046e,c0056c96,be5e2909,c014f824,bd799e78,bea63c34,3d0a8c7a,3f3dfe9c,3fd5f325,c0c035e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da939d5,bff40c1f,3f1438f7,be76de66,3e809a38,beac9c47,3d48677d,40dfb4ee,c0621927,c006bbcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe73ac2,bf639a3f,3fccb901,400a97d1,3f1c3918,3e8d7fdb,3e67dd5f,c090f048,bf7fe486,c08062bf
beb46f3f,bfe718ef,3e9447d7,be862f7b,3ca77b3a,bc6c5750,3d8290ff,c1101171,40b3cf4e,c0b838ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e883f27,be674522,bd97e4f2,baf85f40,bd9ae1f5,bc922dc8,3de158a3,bf9cd70d,3d31f2c0,4080bd67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1331c4,bf2c0275,3f2dc84e,4011ec20,3df93e6d,3f88e6d2,bccf30c0,c0a58576,40271934,c04dc487
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0be41d6,bdf4c400,3fa43784,3f11a673,3db928d7,3e55cbd4,3ea05dcf,4020b88a,41289831,c0ed3981
c0a990c6,c03da053,c06d3402,c0d2cec4,3dd557e7,bf3f77d3,3f8212fb,417a4dee,40009e8b,3ff30656
4056fe31,c11410f5,407db0fa,4125edf3,3d88a200,3f8f4622,bf6ba233,c046131e,c05fe0f7,c1a09b31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff9e1ea,40a41811,3e96ca7e,bea976d2,3e0fb237,3e4fee86,bdf44432,bfe15f36,c070bf0a,41518040
c02f598e,bdcf9dd0,bfeb7a58,bf01d4d7,3ed9fb17,bed24d6a,3f0ef433,411e0012,bf40d0ce,41081306
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40510d33,c14b6017,40813a02,4103d22c,3db206e1,3f29c1ae,bd4b46ea,4139e331,c119a91d,c1b3ddee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb56fbc,c02ab9b5,bf9f4091,c0c95e8c,3bdec7d8,bf1d4626,3d5f4869,4190ec3e,c0eb3a3b,4076f35c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebfaa3f,c14a7135,401d856e,41083f80,be2cc7a7,bf1d08af,3ef29a16,4196ec28,c10f6b78,c1d33849
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf413801,c0b1d398,3e430fb6,bfcd3f71,be6af6c1,3e0ee9a7,be2e9b45,4225ab61,c1931867,3f1a9f4c
4083eee7,c132d06b,40858638,410235af,3e5ecbe3,3f054de7,3e67cb10,bf5a574c,c0a80fb8,c1997e15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c043e709,40b3154a,c08b5999,c05d0cbb,bced3780,be60c800,bddf65cb,416dfe5b,c02bf74e,41773dca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
