# MLP Test Case (FP32 Bits) - Sample 5800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5818a6,bfbb500a,3f087bdd,c00b60ce,3f37fa97,3f5f80e4,3f04351d,3ef5c28f,3e5f3b64,3ef5c28f,bf3f54ff,bf7e82e7,3f021c05,bf524552,3f288bbd,3f442c26,3efcd134,3eec6e51,3e5d77d1,3eec6e51,3f2a151e,3ddb93a0,3f5c789d,bf12056e,3f40afe1,3f2479da,3f5e9d1c,3f631219,3f79f0e4,3f631219

# OUTPUT - 9 values
3f15a6a5,3f06c329,3ed844c1,3f126e17,3f0f02b1,3ed2d664,3eabc118,3e9dae3f,3e944812

# JACOBIAN - 9 x 10
3c0385b6,bb70f597,3a0589c0,bab10200,ba2cc7b1,bb03f1ba,3ac7f64c,3f532ecd,3ea924b0,3f10ad90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffc3a8b,bef28686,404c5a57,bfd2404a,beaf6cbd,3e25acc9,3e1e3641,408adfda,c05a2a1d,407a7809
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf507c42,3f4d2c93,3f029e2a,bbfff360,3ada3ac0,be6b7e51,3e40330f,4001fae9,402356c7,403d1f31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01a3757,3f1ac944,c08633a8,be73e44a,3d0dd418,3d5be1e4,3eb15cf2,bfdce3fd,40c9e135,c1113b98
bfa193d7,3f42a17c,be0a7fe8,bef55826,beba539e,bf769294,3e5cc8e4,bf4f5c37,3fcc627d,bf555f8c
3f15f752,3eafc466,bea0f027,3ed04b57,3d909811,bd0be004,bd471083,4031fb96,bf77ecb1,c07e607f
bf12b031,bea65b02,be8c1a2e,be8b83c6,bd62ee5c,bdc3438e,bef84605,beb88542,3ffcaefa,3de49788
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4df941,3f2f39f8,3dbe9b72,3e8aa713,bc238d9c,bcc1ddc6,3dd7fcd8,bf8f4aee,3f6a31f7,40834fd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4002c82f,bf47af13,3f8ccf63,3fcefabf,bfa89c59,3ff50e30,3f504d4b,3ff39211,c0994d78,3fdcf678
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f83d950,bf005823,3dbc66fa,be24384c,3b745d40,bdb1e279,bd92e500,4185b2e0,409738e6,40ddadd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faff45c,bcaf23c0,3ed3b4d8,3e29e707,bcb694f2,3d06f937,3db08700,4084ae63,bfa35c9f,3e129820
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404559cc,c01f235f,bd5bfcc8,3f5ff3a8,3ca102a4,bda6485a,bde641df,40a49bde,c0bc296d,c00aa7ee
3fd76cfe,bf8a333c,bf502a1c,40864e14,3e39b87b,3e91d332,bd2f4044,c001ea4b,c0917763,c096bbdb
3f718fc9,3f39dbdb,405906fd,bff2d647,3ece61a1,403c69ad,3e351f97,40ea32f9,3ec8e378,40cd8b61
3f978ac9,bf2b3d0e,bf156fbf,3ec659f1,3d8f754f,3da6498e,3d0b387b,418250b5,40830cfe,40b3e6f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c006f584,3ed877e4,c0447612,3e480b84,3d96b3ca,be11ced6,3d0d3584,c030d9d9,409a8ef4,c003aa83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee91412,beb4a58c,bcf6b280,bf789f2f,3efc273c,3e93a690,3d34ef24,40052dce,3f385b48,3f1120f0
3fe160f0,3ed0935d,bf53128b,3fb1009d,bdef9c93,3b855bc0,bde72d37,40819382,c006bd2d,c0e89cb7
3f5faacd,bf0e001f,bfb6f009,40496ca2,3f844fb0,bd9d26ae,bd70c07f,c041e213,c03f08de,c0852a86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02637d9,3f94bfc7,4089656c,bf9e2cc0,3e16b38e,3edc7af0,3e94d2d5,c120ca8c,3d887d70,40824315
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa3068c,3ef901ac,4049faee,3f51f0ff,3d06e559,bd73e610,be2d9b16,3fdcce26,402d9f6e,40b83e15
be7fdd46,3f234f1d,bf9c1a24,3f676bbd,3e304b66,bfd0feb9,3eb5bd41,be7a0cb0,402d9b0c,bf6ff0be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc51e53,bf158a85,40a41d8c,402f71c3,3d4763b8,3d9063b1,be9404cd,bfb3940a,c0d1e68a,410de4c5
3f9e727d,bf9f2bee,becb8aa3,40489fa8,bd5c5122,3e475ea0,bdf40fa4,bfd117d9,c06f4783,c075b918
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be636222,bebdf96f,be4d3c8a,3dbb9dec,3d51ab7c,3c882ee4,3da01a66,c1103761,c04da72b,40b84d4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c6ff6,bf02349e,be29559a,be189e75,3d9aa342,bc9ab568,bd8d05bb,4147177f,3e269a99,bf67eed6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be930e87,beec0cd5,bf342ef4,3f8028f8,3c8f7730,3e6fc851,3fa716ef,be266d48,3e62c7b8,bfb55be0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6f1e83,be03440a,be3f113f,be815c89,3caab4ab,3cc6fab8,3d70b33c,c032a6a1,bf13d98b,3f861556
3feff559,bf56efb6,be9e96bc,bfd758b1,beab51cb,bf5f1233,be598b47,41591c7d,3fdd0106,4046ab63
bf0f7197,bec74118,c0054e09,3f11c876,bbbd0760,3e01f615,3cb468b2,40011039,3fe5d5a8,bffc0ed1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4018b599,bf690e43,401dd2f1,40453a3b,3fb63802,3dd3fa41,3e98e989,c06dde9f,c0f3852e,3fa59f24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc43167,bf54ed50,bf0d2fda,3fad9339,bfd78dd6,bef05f91,4011235b,bf5c1cf4,c0695d05,bfca6905
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcbcb25,bc41dfb0,3c1c059a,bca96b20,3c39516a,3ccff606,bd572286,41591240,40ba283a,40e27347
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd65f40,be0cc994,3be15740,bf6be57f,bdfebc22,3e7999b3,3e052a38,40702c92,3f009fd0,c0b52231
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3dec2d,3e7c9814,4084fc4e,3fcab628,3e578358,3eaee8d4,3c9cd6c6,3f5218a2,3f6ac1e0,40882bc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c029ae0d,3edb2ec4,c0338b5b,bec322e7,bf527673,3f9fa4a5,bfb7930e,bf96bce0,40b41191,c0f3a4b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1218b0,bee8fafc,3e288810,3af4aa40,3d881aab,ba9c3a00,3daf43a4,c0f502d2,bfac155e,40890bf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb59d3,3eed54b2,bfeee89a,3e71b0da,3fa7b3f7,bea9e255,bfb3cc0e,bf1277c9,4059b0b7,c0b1d914
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88ed82,3efaacc0,bf58f871,3ecebda2,3dc669d0,3cc09a10,3d8d6ec0,407a7a04,bfc075bc,c111f698
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40392af6,bf506c42,3f7bb5df,bdf57534,3cff3558,bb572bd0,bdf61de8,3eda36b0,c0d50e3f,400ec322
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede5e85,bf04c2ee,3e2daa18,3ef6bd56,3e1aa0b8,3e1a6554,be0b1820,c0539476,c001ac5b,be271ff8
3fd027a2,bf5e8bd8,bff1f3e3,407c7853,3f55cae5,3ece75f3,3ec51029,bf88e68a,c06d5711,c0bd173b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404aa19a,c001f58e,3c825fe8,3ee619c3,bde51071,bc823a40,3e74e25b,4081660d,c0b7176c,402d1c6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbea91b,bf0a95db,bf2bbf4b,3f011bff,3ddfade9,3e807232,3c85b720,4183428a,405af043,40804737
3f343c07,be8dd612,3e64ef4a,3f0e2fbe,3fa902e6,4026336e,4006c670,4043c433,bf37390e,c030b998
3fa6edd6,bf230edf,bf25710f,3ebd8489,3d57a37c,3e457643,3cab0cb5,4176d902,40615df7,408d1947
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f956f,3e432cf2,bf92b4e4,3fe76865,bfa7e0c5,3fdc7b47,3f97017b,bf0c24ac,bfb0d8cb,c045265b
3dd602b1,bf0b8ead,bf4d32bb,3fcd5d46,bf0eb656,c060db35,3e31aa72,bfd6b1f7,bf321371,c039c723
3f82893d,bf21319c,c01c98f1,406a64bb,3ddf8cd2,3e7aa1fb,3e5b4ada,bf45c9f0,bfe95199,c0be150d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400bcc97,bf5fa321,be55760b,bc43a160,3de1ea5a,3c8401d4,bd76824d,415ca159,3f6f89f8,4037ea5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5d87b4,bdbd322a,c00d01b9,3fb77816,3c411470,3cdfce6d,bd6c1cbd,404d4853,3f091eaa,c0f91d3c
bf4fff74,bebdef0e,bf59df64,c0462a37,bf400f4d,be80993d,bf30d9f3,4119618e,40b39547,3fc16641
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc78ab3,bed73edd,bf210a06,3f089f53,3dac72c5,3edd4769,3cc8129f,417b0892,402c1d84,402612a0
bf364b5b,3decadb0,befc00ab,bf0f33ac,bffd748a,bf8faa20,c01c17f6,bf3377a9,3eed8e48,c0536a28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2a077f,bd85c805,bf52e84e,3f8f6a55,bf807d5e,c034f5e5,be4cdc1a,3e853f28,3f0adf27,bfa77886
3f2edc0f,be8a2230,3e940ae0,bd712bea,bd40c784,bd9dc6e7,bd0af58d,4132a6a7,40532140,40c50ce7
bfd894b8,3f1d09b0,bf6d30d0,c025c934,401fb187,3d8265b4,3f55f948,3fd61884,40b28906,c0164889
4012fe87,c00238ec,bf10ecb2,be21818a,3c3b92f0,be87b733,bd9e5c8b,416d3df5,3ffc22bc,40b4a6e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c009aaee,3f000b57,3e7e2588,bf52a7c2,bd1f5942,3ccacff8,3e0f6514,40500028,40c48f5d,bf03ae78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e3f32,bf3de62d,bee7f573,3e6ff814,be03c47f,be0452bd,be32b957,3f9b1846,bd7910a0,c0b88fbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f654283,bdd63afc,bf912e43,bfa3b198,bec8c23e,bc6562ac,bd9b2169,4137340f,40375d89,3f9acf2d
3f8779b8,bfa93d5e,bf068824,40010412,3d932838,be2c0f28,3ab4c300,407ad78d,bf95e597,3f1cd151
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8703c4,3f0202eb,3fbe7d62,bfab375a,be866252,c087a484,bd927d04,404ff95c,bf942585,403d5a60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe6687a,bf35018f,be0015b2,c0194984,3dda7841,be52dc23,bdcb4049,bf8a0d29,c0a9dc99,bfac0577
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b94a8,bf620743,3d9cd81a,3cd4ef70,3c16f2d6,3c33e2a0,3d9291b7,3fc351ab,3fb8ccc6,41126352
4017b371,bf68e2e8,bf7a46fb,3caa0a20,be230ff8,bf9daafa,be563d58,41348db8,be927064,3e852730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbc0a26,bf2363f0,bf143b5e,3f8c3d72,3f1c428c,bf759c24,bfab8cae,bec28994,c03f602c,bf357998
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc167f7,bf821cfb,bfe7f891,405a2ab5,bd2198ba,3cdb8206,3cb80194,bdd3fdc0,c0544d78,c0b31be6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40325143,bf9e1c35,bf640306,bd8015cb,3def6a7c,bcddbe24,be87c0a8,40350f43,c0b1e7ba,3c4ca340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3aa5ac,be49f4f0,bf9c1ae1,405debf2,3f3d1ec4,3f42fc70,3e2877dc,c082c367,c04a4d35,c096f2bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e42a7d4,3ef962bf,40898cc2,c08d617b,be8a9959,3e3deb48,bdd62e0a,405e1f5a,bf1aa42a,40ca5a26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03356f6,bee0b952,3f144d54,be6ca9d1,be05cc7c,bcee9680,3ddb4670,bf804ed9,40cd43e5,3ffaf705
3ff34b61,bf4d6eb4,bff12046,be8338f0,3dfd020b,bddd680a,bdc00444,415ed073,3fe5d3d4,3e443ea0
3fe1d062,3fd9b571,bfd4e262,bf3e3ab4,bde6cd83,3b8dd5e4,bdf7696d,3e0786ec,c07c2455,409db8db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efcabab,bf3d05ed,bfb73cbb,3fa5a96f,3b9af02c,3d2a4477,bdc1ae83,3f28f073,bf87c342,c054e034
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6ed4b8,bf90e502,bfb62aaf,40001345,bfb31d47,bf9a36c1,3e9af993,be791f28,c0196e4f,c09d7a2a
bf0ccb03,3e0b9fc8,407a7f2b,3d275524,3dcecb69,bcad37be,3b7d52b0,4006706b,40561fa7,c01b3649
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc58df2,bfa0165f,3e6e9bc8,3cb15920,be1de341,bd1bffd4,bd5facf0,bfd6a4c7,407b000f,401777e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffeabb6,3ec536a4,40c75bd0,c07a36c4,be91f617,bfca33fe,be98749b,40c5efab,c0588977,411ad352
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400ab9de,bf9c1107,bf4dd8ef,405dd0f5,3ed8e3bb,bebc8593,3e9f1fdf,3f294efb,c08b0671,c036a393
3fd2ff2e,bf3ecbba,bf92b22b,bf6aa56d,bec83dfd,bf0e6130,3dba4461,4143d043,3fd676ca,3f73d054
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7e804a,bebc5eab,c03d897e,3fe4f3d0,3ffa05c8,bef3f956,3cf53ed6,c07284a0,3fa85e49,c0d7dc45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0054bc6,3fa8ed11,3e990194,3eccbd9c,bc00e634,bd24ebee,3db01fbf,400ffce5,409e6083,3faafe21
bebf4ccd,3ee24e04,c003ba7c,3f861bdc,be41c8c5,bf82d3eb,3eea60f2,bef19c0a,3f8fa365,c0e15348
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40091b26,bf984d71,3f2fad52,c0065802,beb6db40,bdea4740,bd217570,3fe018d0,c08ca76d,bfa5e4f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcdc8bf,bf5a2781,bf68207e,bd9512cd,3ebaace7,3dbfb1f9,3decb2de,410520a2,3e5e410c,bec0cbf4
c0489b88,3fae1378,bff08aa3,3ee2640e,3d84fb21,3ec6b89c,3f4ac2ae,c10e9ad6,40662c23,c10387f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba2f6c,bec02aba,bf0c8d92,3ff44613,be993ddf,3e3722fd,bf29bde6,c01145b6,bff06239,befce5ae
3f6898ca,bf83c1e0,bf466eec,bf517277,be24e730,bdb05ed8,3e1cd43e,c0c4ddc9,c098e7ae,c02ef692
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401e00c5,3d004d00,4023e074,c02c93ba,bf25ed58,c05c3cb0,bf1fb1cf,411ecfed,bfb4002b,40b0a8c1
bc9ca1b0,3f31bc1d,3eddfebe,3ecfe561,3c8ede54,bdd0f868,3df841ff,bf551aad,3f37ad08,4079a914
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff85691,3e8d197e,c01465d3,be0444a1,bfe139a9,3ef14047,3e38d00f,bf74eaaa,408716c2,c0bb2e17

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bf16f086,bd040cfd,3df8d1d8,3f6571d1,bd00ea1c,bd5c87d6,3e1bd3ae,bfffb894,3eab342b,c0997c55
40a3e6ed,bfccb641,40cf26f7,c0691ea0,bf80851d,3ff095e2,3e9df9fe,40c7adda,c124b2d8,419d3359
400fa5a5,c05730cd,c1589b81,40de2d1c,bf0d48e0,bfaff201,bf036da9,4180b531,40777acd,c1c3b09c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf41ba64,3edbac8a,be530a3c,3e6d81e4,bd633e20,3e3bfc12,3e33d3cb,3f927b60,3f8d6752,4101c4e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bea5a3,c067e72b,c0eb7290,40a8a987,bf0cecb3,bf2a2005,bdd49e38,41bebe8c,c021d811,c1297467
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4022d7e2,be72d95c,4085c675,c09a2430,be0e3247,3f92fafe,be910b52,4168393b,bfde9d0a,41464c4c
c0a6deb0,3fb78346,c0f5f3ec,c0a57ba6,c0a63b89,3d0af1e0,bf625e46,40bebce4,4183e629,c12dfe21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
