# MLP Test Case (FP32 Bits) - Sample 5800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf686c6e,bfc662f0,3ec8d4a2,c011967a,3f0e5bc2,3f4f0013,3e957173,3ef5c28f,3e5f3b64,3ef5c28f,bf49c880,bf7febb6,3ec3b85d,bf4322de,3f072250,3f392b57,3e935489,3eec6e51,3e5d77d1,3eec6e51,3f1d8ac7,3cab4d60,3f6c8eb1,bf25b442,3f596d7b,3f30c59f,3f752c1b,3f631219,3f79f0e4,3f631219

# OUTPUT - 9 values
3f15a52f,3f074e68,3ed8200e,3f11c27d,3f110d6f,3ed4ebaf,3ec4d3e4,3eb19484,3ea93d16

# JACOBIAN - 9 x 10
3c5176ed,3a2fb364,3b5c0280,397e2380,b9bbacf0,3a316b8c,b95860c0,3f4a8bb3,3e9c5a56,3f1139c5
bf158ef6,3f8a3409,3f79b0c0,3e802d15,bc8ae950,be2e456b,bdcb93f0,3fa9f46f,3fa722de,403fa2b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd4a2f8,be7002a4,c0474def,bf3ba886,bd422fc4,bdabd6dc,bda3a9da,3fcf95e3,40efb1c3,c0cd3bdf
bf5b266e,3ecd79e0,3ec79b1c,beb39e53,bd2aba80,bf557338,3ff757d1,bf396982,3f314ef8,bfc64d7a
3f3c60cd,3e94e240,be3d0428,3eabea02,3d6271b3,3bad65e0,bcbd2c10,4048d0e6,bf4f18ae,c0704d0b
bf0481f1,3d55e1d0,3e92d52e,be9ff77f,bdab9f84,3ca5ca78,bf078c43,becf06ce,3fd889f1,3edd6bf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf38f1ec,3f37d00d,3e8477b6,3ef0f117,bc919d60,bcc33c0c,bddaf8a7,bf8ab230,3f006498,4087fa3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40080316,bef1b807,3eeb4134,3fef3d1f,bfaab26a,3ff95a40,3d693ed8,400708cc,c086104e,3f80a281
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f874427,becadcfe,3c5f6e30,bdf134fe,3caadc65,bda2cc51,3aee0e4c,41777388,4085b894,40dd3489
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdc00ab,3d0af510,3eedc3ff,3e9b8f9c,bd44e8f1,3d6da8cf,bd2d1da9,40a044a8,bf8d4d22,3ed13e48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ccf3b,bf115826,be843165,bf9b8f8d,bd5ce784,3e9ecede,3e29cc45,be498b20,3f5fa455,c0993290
403dbd0b,c015fc2b,3974b000,3f63824c,3cacd230,bc56029c,bd1711d8,4056294b,c0d9fa16,bfda7afc
3fb6a4c9,bfbae15c,bf985a2f,40715b25,3e76f799,3ed888cc,3b1e5564,bf9e5e0a,c048447f,c0933d72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f98877b,befcd1cf,bf5a27f9,3e991f5a,3de53fec,3d7ca112,3cc148ff,417edca9,408c4232,40b21d36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7521a7,3e3bb9a0,c006737d,3f05cd3a,3db00306,be371abf,be12784e,bf95420a,4053b6a6,c003ff97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3f51a8,bf9a12fc,bf6751ba,bf99375a,3f265ab8,3e7e920d,3e2e5c8d,40179b6d,3fec7d13,be7bccd8
3fd5ce60,bddef150,bf61817c,3f99c7ca,bdc1828d,3cd96a28,bd7665cb,4066b0e5,c0032ef7,c0dc9b3c
3f54f30d,bf34af5d,bfda1b3b,403710ac,3f8335ac,bdeb3915,bc166ec0,bfbbace0,bfa38551,c07bacc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8b3bf0,3f446c1e,40639f3a,3faf70ca,3da1fd9e,bdc55e92,be29023c,3f6b37a3,3fb8f34d,40b1f413
beb24964,3f9bf226,bf9ad7ec,3ed0f829,3f9e640c,beccac11,405eee4a,3f27747c,406a3c6e,bfbd4c90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005b1d8,3d950470,40af2dcc,406094cc,3d9921ec,3e221f0b,be94416d,bf3f0168,c0db80b6,410fa70f
3fa98522,c0252729,3dc883a4,403d9dac,3ceee8ec,3e57d8ac,be323358,c002d3e3,c08d872c,c04bf0b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be86b69e,beb16b5c,be27759d,3da3c2b4,3c70b520,3ce96a04,bd47e585,c0fd7795,c023c584,40bd9cfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40129b64,bf613ed8,beab5de1,be7b7e8f,3d37cad3,bcf19a38,bcbc574b,413de233,3d029454,bf483848
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92913d,bf5fdbd3,bf514abe,3f66eb04,be0db888,bcf702c8,3ffdaecb,bedf37a4,3e2a5f76,bf9b3616
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2af0bf,bc839830,be027ea5,be99551f,3bf0134e,3cdee692,3cd0cb03,bff146e8,bd943eb4,3f9cf174
3fe70676,bf6ca285,bf20b283,bfecb49c,be9dd787,bf4e98e4,be97633f,414956c9,3fcd3fb7,4042349d
bf6dc597,bd0c7850,c016a79f,3eeb7d5e,bcb5193c,3e272e42,3d75ec2d,3fa6d902,3ff183fe,bfef1996
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4025d132,bf68d890,401bb345,404d2c04,3f9cd969,bd57eacf,be018633,c051df29,c0e84d6f,3fa0f0d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f821c1f,bfdaaa3a,bfdeec24,3f5934f9,bf9b339a,be89a8ac,405caabd,bf546b58,c00285c2,c039806c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be126e80,3ce4a650,bd5fba04,bbe18080,3d1a6150,3cdabe80,3d9613a5,4145da0c,40a71c0d,40e54aad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e286798,bfdc87d1,3f836dbf,bfa692be,be4aa0f8,3e5e9406,3e3c81a6,401dbc74,bf4484c8,c0ad66c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf01b2,bf467ebf,bf3b55de,be9c485c,bfb79573,3f7388d1,3ee0f393,3f6a185a,409477a2,c097f310
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be254117,bf824e32,3f14b443,bd8c68ca,3d34eb6a,3d38889e,3c920a5c,c0b4e000,bf4fab79,409a2edb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf58da96,3e1454a4,bf51ba2f,3dc8bf58,3f7af00e,be12ebb1,3ec1d880,3f8f95a7,40673dde,c0801ffa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7639f0,3f624902,bf533229,3ea4c401,3dab3c29,3c6152d8,3b7ced70,404c065d,bfd6eaa4,c1120047
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404235bd,bef9a310,3f664050,be057548,3dc986d1,3db0a134,3b83de10,3f1e1ac0,c0ccd608,400fa896
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed147c4,bf25e22c,3abbfc00,3eba78bd,3e1bb0ca,3df0d690,bda354ff,c00407b0,bf68666e,be8ce770
3fadafe3,bfc839f1,c018f568,405ba3f4,3f1317cb,3e9675ed,bc684d60,bea0c790,c00beacb,c0b480fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4041d8db,bfc66b3a,3dfcef3c,3ede2104,be015b44,3dd46d3a,3db18e95,401f74c9,c0ce46a3,401b26e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbd65b9,bedf69b0,bf74a712,3ec1cc73,3dfc00cd,3e584865,3d3bf129,417f90e8,406f6bc0,407fee52
3fa89a0b,bf7c17c9,3e98731a,3f4d7853,3f95502b,3fe19d9b,beae66b2,40868c78,bf40a4cc,bfb65895
3fa69dd4,bf07c494,bf6dbb32,3e8659c8,3d7e2959,3e21931c,3d9bff6f,41716464,40762b8d,408bda51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb2f514,3d01c418,c011e89e,3fca83c8,bf8bc225,3f9eab17,3fc71763,3eca4be0,3f116aec,c076e2cb
beac3d40,beed3d66,bf6bebc8,3f991fd5,bf18ac58,c04a7bfb,bfcca716,bfacb056,3eda73e8,c01e0fe0
3f2c49ed,bf135f3b,c03c7563,4047c942,3da0d49e,3e7d5ebc,3e717412,3eba45a8,3e0776f4,c0ba3eae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4004376c,bf46619b,befd8a1c,bdd56ff0,3db1d0fe,3d07e606,3c97108e,41495e16,3f45d48c,40353973
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5fed64,be0f810c,bffcf42b,3f9902e7,3c679aea,3da797d6,3c8b69ca,40647ebd,3f559d52,c0eda054
bf4cb1cd,be80c7be,bf161200,c04584bf,bf0c557c,be4c20b2,3cf09ca0,41081baa,40940c4c,40088946
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc4481b,bebff410,bf6be45f,3ec8d2ec,3d939e50,3ec3d746,3dd5f5bd,4173af7d,40418f5d,402576df
3e4be0aa,bf05446e,3f373745,bed27d57,c01a351f,bf485c1e,3e21cf01,3f9e9fbc,3f146881,bfe66b98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd25a1,3d8189f6,bf86a3b8,3eaf0370,bf102283,bfb26efc,bee3fdb4,3f70e4ae,4018d9af,bf9e008d
3f3c2c67,be7352fc,3ebd6223,3dcd2081,bd092cb0,bd8594b6,bd4cd96c,411cb88e,40170030,40c7893c
bf1659aa,bd51b0a0,3f92470b,c0252615,4019a683,3d3f2058,3ea24d19,40104dcc,4040bb8a,be9ce00a
400996c2,c0077638,bf823932,bed032a8,3d30c870,be57a8c8,bca95678,41608bb8,4015fb3e,40b5bc24
bee0ee78,bfadf480,3e070d30,bf7847f9,c039991d,3fd711dd,3f66f1ea,3f10e0ec,4006c31a,bff32c21
bfaedce1,3d5e48f8,3fc98bbd,bf065f0f,bdf0417c,3d04389a,3dc24598,4055dda4,40880b16,3ef77ddc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2dfa55,bfc28613,bf1b6def,bd2e1ab0,bdbd30e6,bddc5185,bdc3a182,bed01528,be485a20,c0bb6215
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4463fa,bdf2929c,bfcc88e3,bfb57553,bead77d6,bc58485e,3e2414db,412e66de,4044fc8b,3f829f3c
3f4afec6,bf7b2737,bf0ec88e,3fee70d3,bd3ee274,bddfdbe6,3e262419,403ea541,bf8e51ec,3f8061dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcaddad,3f92130c,3fef987c,bf4f8295,3de3a8b0,c06bc44d,3f8ea9d8,40359aaa,c01b03fa,400e5112
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff8dbb8,3f864add,bea67a6a,c008fa61,3e0c3a61,be701610,bdf3409a,bdae48a0,c090d97e,bfe1817f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb02330,bf1ae221,3d512880,3dec04d2,3c35649e,3cf2cce6,3d367081,3fb4af79,3fa75579,411393c9
401af38b,bf1ee2fb,bfbac695,be311bbc,3bb8a140,bf8f48d5,3f315267,4136c2b8,3ecc584a,bc83c1c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9d4165,bea7a4d3,bfc29645,3f7ea724,3f7fb11a,bf7dd7ce,3ebffc64,3f0c7220,bf9bc4ad,bfadf82c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa44183,bfa8347b,c00d1f42,403a6c51,bb82b1f0,3d1fec4a,3d6e41bb,3f501635,bfdd54d6,c0ac9f3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401679ca,bf2efffc,bf17e1b5,3d911622,3e3639b9,3d9231f0,3dcc287a,bf16f598,c0e5f052,be5219c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb44c2d,3f2f29bf,40a25403,c041dd7b,be442397,3dfd0dda,bd6b959f,401d7bd6,c083f822,40b8e2b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01674df,bf509b6b,3f495a8f,be810422,be30af89,3c9b6ce0,3d26cbd8,3f896faf,40dded5b,3fe5f0e5
3fd23244,bf01d628,c01c3314,bf1b5d64,3de22d4e,bdc47ae1,3d0fbdb6,4158d25d,40290cb2,3e2f7fc0
3fe8af79,400195b5,bfb8d53a,bf0eef27,bd55f8d3,bc46f25c,bbb7d4a8,bf59afaa,c09b0494,4094666d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6b8979,bf3611d9,bf8f9782,3fac9fdc,bc9376dc,3da216de,3e0935c1,3fbcdfc7,bf9b65dc,c03e06c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e995771,bf53d998,c002a744,3fce6dde,bfd50f06,bf71ffa2,bf4fed08,bebdd16b,bf265a25,c08adeb9
be8b142a,bf6b957c,405b5f9e,3f0acbef,3e569484,bb4833a0,bbb68230,400918bd,402d1505,c0218882
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf91a7db,bf5ead46,bcf37720,3d8abdc8,bde2b48b,bd3470fc,bb41af40,3f9760b2,40ad965c,3f9b72d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40082b38,bfdc6695,bf8a46bc,404a73b9,3e8da973,bedb5c7a,3e34a8d1,3fb33056,c04ed732,c0265640
3fbbe1a5,bf1fca88,bfc37c8f,bf9734df,bef9015a,bf0c18eb,bf17d6bb,413a0a98,40042414,3f8def42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf54c1c0,bf734a9f,c02fbf2d,3fadaecd,3fe4aec7,bf29a337,3d1c17a3,bfd815e6,4032968b,c0ad0466
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffd6b4c,3fd40525,3f42054e,3f01db63,3d519ea1,3d1ea7a0,3de89e0c,3fd45bd3,4083774e,3fa71705
3f182a62,be2f6b4c,bf6476a5,3f76b385,3e2a9939,bf19e4ec,bf48eb04,3fe8cbaf,3f519aea,c0a8c919
c02e6fe6,bee8acb0,3e1b0070,bf4a3a27,bdebae4e,be41fb70,bd381b37,c040e960,4090f38c,40c6874a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c002d065,3f4b8753,bfffc7ed,bf8d0609,bee3988b,3f20bb9b,bc048048,3ee5deec,4099275a,4009874f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4019d3eb,bfc46708,3eb98df1,c0091040,bea62cc0,be08e312,bdcb62aa,4046f35a,c060f7bd,bfd941d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcaa4d9,bf84b2b0,bf8b2110,be8628a3,3edb508b,3e632c93,3d503fac,40fc98ec,3e9c18dc,beaed980
bff9c9b3,3f23b08e,3e013a88,3f3d2277,3d9dd872,3ea4eeb9,3db6ab46,c0d85121,4015e6c5,c0ba0a53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcd00c2,be8dde8d,bfb4bdc2,3ff06ae8,bd4941de,3d8c5ebe,bd76b8fc,bfecd134,bf2ef0bc,bfc5bea6
3f748aee,bf80576b,bf5af95c,bf64d5b3,bde4e2b5,bdc7de1b,bcd32e0c,c0aaa947,c085c3d8,c01f7f39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4025fcc1,3f5ce424,40321b0b,c01b1292,bd196320,c03d651d,3f8fb066,410561f1,c02c24bf,40a75000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf91fe84,be74f5a4,bf572816,be58e145,bfddd44b,3f298c1f,be5b1eef,3f34fb6a,4067d925,c064de81

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3fd01e2f,3e734615,3f1095da,3fccc5ba,3e0262a5,3e63934f,3e48bdb1,40102c6a,bfd9b520,c102d077
40987458,3f30c740,408f4e61,c005eac9,bf76286a,3f8b4ceb,be30d17c,402eac88,c131c5b6,418b9993
3fbca30b,c0864ee6,c1067e2b,4052048a,bf7c2eb0,beecb20b,bf43bf08,418d70ea,40c878e7,c1791b31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6bf26b,3f81f8fd,3df35154,3e49c001,3e9d7c93,3e6ee109,3c802430,bf0dfb48,bf280cec,4100b408
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408e1f5b,c077bdd6,c0d10aa0,4067e6e7,bf17a0a5,3d06c6f8,3d7cfb98,41a99392,3f6884ba,c109f6d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407a2303,3ee750d0,403e16f6,c0306333,3cd14550,3f3c70b1,3eb09c95,4158cb6c,c06f8f17,4135bd92
c04469aa,3ffb6ad5,3fb15969,c10281a6,c0a6ee56,3ef0e0f2,bcdbd5d0,411974fe,412b1e43,3f5547f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409ed215,c056d380,c1088a8b,3f965259,bdaf4752,bfd2288d,3f526f3c,4210a5ac,40972e56,bf88f10a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa8ef2b,bfcf7fdc,c0b71066,3fbc349b,bebca5a2,3f863483,3f0dd92d,3fa301bc,405860e7,c115f977
